t,ap,cp,v
1738573635,161.00,161.00,26
1738573741,161.00,161.00,26
1738574158,160.51,158.00,35
1738574215,159.63,158.10,55
1738574278,157.88,157.10,179
1738574338,157.81,157.20,199
1738574396,157.81,157.20,199
1738574459,157.71,157.55,357
1738574519,157.56,157.25,526
1738574579,157.28,156.45,736
1738574639,157.28,157.15,756
1738574696,157.29,157.75,766
1738574757,157.29,157.85,767
1738574814,157.46,158.70,873
1738574878,157.46,158.70,873
1738574938,157.46,159.85,874
1738574998,157.48,159.20,885
1738575057,157.48,159.20,885
1738575117,157.48,159.20,885
1738575178,157.48,159.20,885
1738575238,157.48,159.20,885
1738575298,157.48,159.20,885
1738575359,157.48,159.20,885
1738575419,157.48,159.20,885
1738575479,157.48,159.20,885
1738575538,157.48,159.20,885
1738575599,157.48,159.20,885
1738575659,157.48,159.20,885
1738575719,157.48,159.20,885
1738575778,157.48,159.20,885
1738575839,157.48,159.20,885
1738575889,157.48,159.20,885
1738575937,157.48,159.20,885
1738576017,157.48,159.20,885
1738576077,157.48,159.20,885
1738576134,157.48,159.20,885
1738576199,157.48,159.20,885
1738576259,157.48,157.55,886
1738576319,157.48,157.55,886
1738576375,157.48,157.55,886
1738576437,157.48,157.25,906
1738576499,157.48,157.25,906
1738576555,157.48,157.25,906
1738576617,157.48,157.25,906
1738576677,157.48,157.25,906
1738576738,157.48,157.25,906
1738576790,157.48,157.25,906
1738576859,157.48,157.25,906
1738576918,157.48,157.25,906
1738576976,157.48,157.25,906
1738577038,157.48,157.25,906
1738577098,157.48,157.25,906
1738577157,157.48,157.25,906
1738577218,157.48,157.25,906
1738577274,157.48,157.25,906
1738577339,157.48,157.25,906
1738577398,157.48,157.25,906
1738577459,157.48,157.25,906
1738577519,157.48,157.25,906
1738577579,157.48,157.25,906
1738577639,157.48,157.25,906
1738577695,157.48,157.25,906
1738577759,157.48,158.00,907
1738577814,157.48,158.00,907
1738577866,157.48,158.00,907
1738577939,157.48,158.00,907
1738577984,157.48,158.00,907
1738578059,157.48,158.00,907
1738578119,157.48,158.00,907
1738578179,157.48,158.00,907
1738578238,157.48,158.00,907
1738578297,157.48,158.00,907
1738578359,157.48,158.00,907
1738578417,157.48,158.00,907
1738578477,157.48,158.00,907
1738578530,157.48,158.00,907
1738578598,157.48,158.00,907
1738578656,157.48,158.00,907
1738578718,157.48,158.00,907
1738578776,157.48,157.60,932
1738578826,157.48,157.65,937
1738578894,157.48,157.65,937
1738578958,157.50,157.65,1037
1738579017,157.50,157.65,1037
1738579078,157.50,157.65,1037
1738579139,157.51,158.00,1062
1738579198,157.51,158.00,1062
1738579258,157.51,158.00,1062
1738579318,157.51,158.00,1062
1738579368,157.51,158.00,1062
1738579426,157.51,158.00,1062
1738579499,157.51,158.00,1062
1738579556,157.51,158.00,1062
1738579618,157.51,158.00,1062
1738579653,157.51,158.00,1062
1738579730,157.51,158.00,1062
1738579847,157.51,158.00,1062
1738579900,157.51,158.00,1062
1738579978,157.51,158.00,1062
1738580039,157.51,158.00,1062
1738580097,157.51,158.00,1062
1738580150,157.51,157.45,1074
1738580219,157.51,157.45,1074
1738580279,157.51,157.45,1074
1738580324,157.51,157.45,1074
1738580344,157.51,157.45,1074
1738580446,157.51,157.45,1074
1738580519,157.51,157.45,1074
1738580569,157.51,157.45,1074
1738580638,157.51,157.45,1074
1738580698,157.51,157.45,1074
1738580758,157.51,157.45,1074
1738580818,157.52,158.40,1094
1738580878,157.52,158.40,1094
1738580939,157.52,158.40,1094
1738580999,157.52,158.40,1094
1738581059,157.52,158.40,1094
1738581119,157.52,158.40,1094
1738581179,157.52,158.40,1094
1738581238,157.52,158.40,1094
1738581298,157.52,158.40,1094
1738581359,157.52,158.40,1094
1738581419,157.52,158.40,1094
1738581479,157.52,158.40,1094
1738581537,157.52,158.40,1094
1738581587,157.52,158.40,1094
1738581659,157.52,158.40,1094
1738581719,157.52,158.40,1094
1738581779,157.52,158.40,1094
1738581830,157.52,158.40,1094
1738581899,157.52,158.40,1094
1738581959,157.52,158.40,1094
1738582019,157.52,158.40,1094
1738582079,157.52,158.40,1094
1738582115,157.52,158.40,1094
1738582197,157.52,158.40,1094
1738582259,157.52,158.40,1094
1738582318,157.52,158.40,1094
1738582378,157.52,158.40,1094
1738582433,157.50,157.40,1294
1738582467,157.50,157.40,1294
1738582549,157.50,157.35,1326
1738582619,157.50,157.35,1326
1738582679,157.50,157.35,1326
1738582724,157.50,157.35,1326
1738582798,157.50,157.35,1326
1738582843,157.47,157.35,1626
1738582907,157.45,157.35,1926
1738582970,157.45,157.35,1926
1738583039,157.44,157.35,2226
1738583098,157.44,157.35,2244
1738583145,157.44,157.35,2244
1738583201,157.44,157.35,2244
1738583260,157.44,157.35,2244
1738583318,157.44,157.35,2244
1738583399,157.44,157.35,2244
1738583459,157.44,157.35,2244
1738583519,157.44,157.35,2244
1738583579,157.44,157.35,2244
1738583639,157.44,157.35,2244
1738583697,157.44,157.35,2244
1738583755,157.44,157.35,2244
1738583818,157.44,157.35,2244
1738583831,157.44,157.80,2249
1738583923,157.44,157.80,2249
1738583999,157.44,157.35,2269
1738584059,157.44,157.35,2339
1738584119,157.44,157.35,2339
1738584177,157.44,157.35,2339
1738584239,157.44,157.35,2339
1738584299,157.44,157.35,2339
1738584359,157.44,157.35,2339
1738584419,157.44,157.35,2339
1738584477,157.44,157.35,2339
1738584537,157.44,157.35,2389
1738584599,157.45,157.90,2439
1738584646,157.45,157.90,2439
1738584719,157.45,157.90,2439
1738584779,157.45,157.45,2459
1738584838,157.45,157.45,2459
1738584898,157.45,157.45,2459
1738584959,157.45,157.45,2459
1738585019,157.45,157.45,2459
1738585079,157.45,157.45,2459
1738585138,157.45,157.45,2459
1738585199,157.45,157.45,2459
1738585256,157.45,157.45,2459
1738585318,157.45,157.45,2459
1738585378,157.45,157.45,2459
1738585438,157.45,157.45,2459
1738585484,157.45,157.45,2459
1738585558,157.45,157.45,2459
1738585619,157.45,157.95,2462
1738585679,157.45,157.95,2462
1738585739,157.45,157.95,2462
1738585799,157.45,157.95,2462
1738585859,157.45,157.95,2462
1738585910,157.45,157.95,2462
1738585977,157.45,157.95,2462
1738586033,157.45,157.95,2462
1738586098,157.45,157.95,2462
1738586158,157.45,157.45,2471
1738586218,157.45,157.45,2471
1738586277,157.45,157.45,2471
1738586321,157.45,157.45,2471
1738586399,157.45,157.45,2471
1738586437,157.45,157.45,2471
1738586511,157.45,157.45,2471
1738586574,157.45,157.45,2478
1738586621,157.45,157.45,2483
1738586699,157.45,157.45,2483
1738586731,157.45,157.45,2491
1738586818,157.45,157.45,2491
1738586878,157.45,157.45,2491
1738586939,157.45,157.45,2491
1738586999,157.45,157.45,2491
1738587054,157.45,157.45,2491
1738587110,157.45,157.45,2491
1738587170,157.45,157.45,2491
1738587239,157.45,157.45,2491
1738587299,157.45,157.45,2491
1738587359,157.45,157.45,2491
1738587417,157.45,157.45,2491
1738587479,157.45,157.45,2491
1738587538,157.45,157.45,2491
1738587598,157.45,157.45,2491
1738587659,157.45,157.45,2491
1738587719,157.45,157.45,2491
1738587779,157.45,157.45,2491
1738587838,157.45,157.45,2491
1738587898,157.45,157.45,2491
1738587959,157.45,157.45,2491
1738588019,157.45,157.45,2491
1738588078,157.45,157.45,2491
1738588137,157.45,157.45,2491
1738588197,157.45,157.45,2491
1738588259,157.45,157.45,2491
1738588317,157.45,157.45,2491
1738588378,157.45,157.45,2491
1738588439,157.45,157.45,2491
1738588498,157.45,157.45,2491
1738588559,157.45,157.45,2491
1738588619,157.45,157.45,2491
1738588679,157.45,157.45,2491
1738588739,157.45,157.95,2501
1738588799,157.45,157.95,2501
1738588850,157.45,157.95,2501
1738588919,157.46,157.95,2521
1738588966,157.46,157.95,2521
1738589096,157.46,157.95,2521
1738589158,157.47,158.00,2571
1738589219,157.47,158.00,2571
1738589278,157.47,158.00,2571
1738589339,157.47,158.00,2571
1738589388,157.47,158.00,2571
1738589457,157.47,158.00,2571
1738589513,157.47,158.00,2571
1738589578,157.47,158.00,2571
1738589631,157.47,158.00,2571
1738589697,157.47,158.00,2571
1738589757,157.47,158.00,2571
1738589817,157.47,158.00,2571
1738589878,157.47,158.30,2581
1738589938,157.47,158.30,2581
1738589999,157.47,158.30,2581
1738590052,157.47,158.30,2581
1738590108,157.48,158.10,2601
1738590179,157.48,158.10,2601
1738590239,157.48,158.10,2601
1738590299,157.48,158.10,2601
1738590359,157.48,158.10,2601
1738590419,157.48,158.10,2601
1738590479,157.48,158.10,2601
1738590537,157.48,158.10,2601
1738590598,157.48,158.10,2601
1738590658,157.48,158.10,2601
1738590719,157.48,158.10,2601
1738590756,157.48,158.10,2601
1738590838,157.48,158.10,2601
1738590899,157.48,158.10,2601
1738590955,157.48,158.10,2601
1738591019,157.48,158.10,2601
1738591078,157.48,158.10,2601
1738591135,157.48,158.10,2601
1738591182,157.48,158.10,2601
1738591255,157.48,158.10,2601
1738591319,157.48,158.10,2601
1738591373,157.48,158.10,2601
1738591436,157.48,158.10,2601
1738591499,157.48,158.10,2601
1738591559,157.48,158.10,2601
1738591618,157.48,158.10,2601
1738591679,157.48,158.10,2601
1738591728,157.48,158.10,2601
1738591799,157.48,158.10,2601
1738591859,157.48,158.10,2601
1738591919,157.48,158.10,2601
1738591979,157.48,158.10,2601
1738592035,157.48,158.10,2601
1738592097,157.48,158.10,2601
1738592152,157.48,158.10,2601
1738592219,157.48,158.10,2601
1738592278,157.48,158.10,2601
1738592319,157.48,158.10,2601
1738592398,157.48,158.10,2601
1738592459,157.48,158.10,2601
1738592519,157.48,158.10,2601
1738592568,157.48,158.10,2601
1738592639,157.48,158.10,2601
1738592670,157.48,158.10,2601
1738592711,157.48,158.10,2601
1738592817,157.48,158.10,2601
1738592878,157.48,158.10,2601
1738592926,157.48,158.10,2601
1738592951,157.48,158.10,2601
1738593057,157.48,158.10,2601
1738593110,157.48,158.10,2601
1738593159,157.48,158.10,2601
1738593239,157.47,157.35,2711
1738593299,157.47,157.35,2711
1738593358,157.47,157.35,2711
1738593413,157.47,157.35,2711
1738593477,157.47,157.35,2711
1738593539,157.47,157.35,2711
1738593582,157.47,157.35,2723
1738593653,157.47,157.35,2723
1738593713,157.47,157.35,2723
1738593779,157.47,157.85,2739
1738593822,157.47,157.85,2739
1738593888,157.47,157.85,2739
1738593958,157.47,157.85,2739
1738594019,157.47,157.85,2739
1738594079,157.47,157.85,2739
1738594139,157.47,157.85,2739
1738594199,157.47,157.85,2739
1738594259,157.47,157.85,2739
1738594315,157.47,157.85,2739
1738594378,157.47,157.85,2739
1738594437,157.47,157.85,2739
1738594498,157.47,157.80,2744
1738594558,157.47,157.80,2744
1738594613,157.47,157.80,2744
1738594669,157.47,157.80,2744
1738594735,157.47,157.80,2744
1738594792,157.47,157.80,2744
1738594859,157.47,157.80,2744
1738594919,157.47,157.80,2744
1738594978,157.47,157.80,2744
1738595039,157.47,157.80,2744
1738595086,157.47,157.80,2744
1738595159,157.46,157.35,3045
1738595219,157.46,157.35,3045
1738595268,157.46,157.35,3045
1738595335,157.46,157.35,3045
1738595399,157.46,157.35,3203
1738595458,157.46,157.35,3203
1738595518,157.46,157.35,3203
1738595578,157.46,157.35,3203
1738595634,157.45,157.35,3364
1738595693,157.45,157.35,3364
1738595758,157.45,157.35,3364
1738595799,157.45,157.35,3364
1738595879,157.45,157.35,3364
1738595939,157.43,157.00,3850
1738595989,157.43,157.00,3850
1738596058,157.43,157.00,3850
1738596115,157.43,157.00,3850
1738596176,157.43,157.00,3850
1738596236,157.43,157.00,3850
1738596298,157.41,156.40,3907
1738596359,157.41,156.40,3907
1738596415,157.41,157.55,3942
1738596468,157.41,157.55,3942
1738596530,157.41,156.45,3962
1738596596,157.41,156.45,3962
1738596610,157.41,156.45,3962
1738596675,157.41,156.45,3962
1738597200,157.41,156.45,3962
1738598400,157.41,156.45,3962
1738598483,157.41,156.45,3962
t,ap,cp,v
1738573635,161.00,161.00,26
1738573741,161.00,161.00,26
1738574158,160.51,158.00,35
1738574215,159.63,158.10,55
1738574278,157.88,157.10,179
1738574338,157.81,157.20,199
1738574396,157.81,157.20,199
1738574459,157.71,157.55,357
1738574519,157.56,157.25,526
1738574579,157.28,156.45,736
1738574639,157.28,157.15,756
1738574696,157.29,157.75,766
1738574757,157.29,157.85,767
1738574814,157.46,158.70,873
1738574878,157.46,158.70,873
1738574938,157.46,159.85,874
1738574998,157.48,159.20,885
1738575057,157.48,159.20,885
1738575117,157.48,159.20,885
1738575178,157.48,159.20,885
1738575238,157.48,159.20,885
1738575298,157.48,159.20,885
1738575359,157.48,159.20,885
1738575419,157.48,159.20,885
1738575479,157.48,159.20,885
1738575538,157.48,159.20,885
1738575599,157.48,159.20,885
1738575659,157.48,159.20,885
1738575719,157.48,159.20,885
1738575778,157.48,159.20,885
1738575839,157.48,159.20,885
1738575889,157.48,159.20,885
1738575937,157.48,159.20,885
1738576017,157.48,159.20,885
1738576077,157.48,159.20,885
1738576134,157.48,159.20,885
1738576199,157.48,159.20,885
1738576259,157.48,157.55,886
1738576319,157.48,157.55,886
1738576375,157.48,157.55,886
1738576437,157.48,157.25,906
1738576499,157.48,157.25,906
1738576555,157.48,157.25,906
1738576617,157.48,157.25,906
1738576677,157.48,157.25,906
1738576738,157.48,157.25,906
1738576790,157.48,157.25,906
1738576859,157.48,157.25,906
1738576918,157.48,157.25,906
1738576976,157.48,157.25,906
1738577038,157.48,157.25,906
1738577098,157.48,157.25,906
1738577157,157.48,157.25,906
1738577218,157.48,157.25,906
1738577274,157.48,157.25,906
1738577339,157.48,157.25,906
1738577398,157.48,157.25,906
1738577459,157.48,157.25,906
1738577519,157.48,157.25,906
1738577579,157.48,157.25,906
1738577639,157.48,157.25,906
1738577695,157.48,157.25,906
1738577759,157.48,158.00,907
1738577814,157.48,158.00,907
1738577866,157.48,158.00,907
1738577939,157.48,158.00,907
1738577984,157.48,158.00,907
1738578059,157.48,158.00,907
1738578119,157.48,158.00,907
1738578179,157.48,158.00,907
1738578238,157.48,158.00,907
1738578297,157.48,158.00,907
1738578359,157.48,158.00,907
1738578417,157.48,158.00,907
1738578477,157.48,158.00,907
1738578530,157.48,158.00,907
1738578598,157.48,158.00,907
1738578656,157.48,158.00,907
1738578718,157.48,158.00,907
1738578776,157.48,157.60,932
1738578826,157.48,157.65,937
1738578894,157.48,157.65,937
1738578958,157.50,157.65,1037
1738579017,157.50,157.65,1037
1738579078,157.50,157.65,1037
1738579139,157.51,158.00,1062
1738579198,157.51,158.00,1062
1738579258,157.51,158.00,1062
1738579318,157.51,158.00,1062
1738579368,157.51,158.00,1062
1738579426,157.51,158.00,1062
1738579499,157.51,158.00,1062
1738579556,157.51,158.00,1062
1738579618,157.51,158.00,1062
1738579653,157.51,158.00,1062
1738579730,157.51,158.00,1062
1738579847,157.51,158.00,1062
1738579900,157.51,158.00,1062
1738579978,157.51,158.00,1062
1738580039,157.51,158.00,1062
1738580097,157.51,158.00,1062
1738580150,157.51,157.45,1074
1738580219,157.51,157.45,1074
1738580279,157.51,157.45,1074
1738580324,157.51,157.45,1074
1738580344,157.51,157.45,1074
1738580446,157.51,157.45,1074
1738580519,157.51,157.45,1074
1738580569,157.51,157.45,1074
1738580638,157.51,157.45,1074
1738580698,157.51,157.45,1074
1738580758,157.51,157.45,1074
1738580818,157.52,158.40,1094
1738580878,157.52,158.40,1094
1738580939,157.52,158.40,1094
1738580999,157.52,158.40,1094
1738581059,157.52,158.40,1094
1738581119,157.52,158.40,1094
1738581179,157.52,158.40,1094
1738581238,157.52,158.40,1094
1738581298,157.52,158.40,1094
1738581359,157.52,158.40,1094
1738581419,157.52,158.40,1094
1738581479,157.52,158.40,1094
1738581537,157.52,158.40,1094
1738581587,157.52,158.40,1094
1738581659,157.52,158.40,1094
1738581719,157.52,158.40,1094
1738581779,157.52,158.40,1094
1738581830,157.52,158.40,1094
1738581899,157.52,158.40,1094
1738581959,157.52,158.40,1094
1738582019,157.52,158.40,1094
1738582079,157.52,158.40,1094
1738582115,157.52,158.40,1094
1738582197,157.52,158.40,1094
1738582259,157.52,158.40,1094
1738582318,157.52,158.40,1094
1738582378,157.52,158.40,1094
1738582433,157.50,157.40,1294
1738582467,157.50,157.40,1294
1738582549,157.50,157.35,1326
1738582619,157.50,157.35,1326
1738582679,157.50,157.35,1326
1738582724,157.50,157.35,1326
1738582798,157.50,157.35,1326
1738582843,157.47,157.35,1626
1738582907,157.45,157.35,1926
1738582970,157.45,157.35,1926
1738583039,157.44,157.35,2226
1738583098,157.44,157.35,2244
1738583145,157.44,157.35,2244
1738583201,157.44,157.35,2244
1738583260,157.44,157.35,2244
1738583318,157.44,157.35,2244
1738583399,157.44,157.35,2244
1738583459,157.44,157.35,2244
1738583519,157.44,157.35,2244
1738583579,157.44,157.35,2244
1738583639,157.44,157.35,2244
1738583697,157.44,157.35,2244
1738583755,157.44,157.35,2244
1738583818,157.44,157.35,2244
1738583831,157.44,157.80,2249
1738583923,157.44,157.80,2249
1738583999,157.44,157.35,2269
1738584059,157.44,157.35,2339
1738584119,157.44,157.35,2339
1738584177,157.44,157.35,2339
1738584239,157.44,157.35,2339
1738584299,157.44,157.35,2339
1738584359,157.44,157.35,2339
1738584419,157.44,157.35,2339
1738584477,157.44,157.35,2339
1738584537,157.44,157.35,2389
1738584599,157.45,157.90,2439
1738584646,157.45,157.90,2439
1738584719,157.45,157.90,2439
1738584779,157.45,157.45,2459
1738584838,157.45,157.45,2459
1738584898,157.45,157.45,2459
1738584959,157.45,157.45,2459
1738585019,157.45,157.45,2459
1738585079,157.45,157.45,2459
1738585138,157.45,157.45,2459
1738585199,157.45,157.45,2459
1738585256,157.45,157.45,2459
1738585318,157.45,157.45,2459
1738585378,157.45,157.45,2459
1738585438,157.45,157.45,2459
1738585484,157.45,157.45,2459
1738585558,157.45,157.45,2459
1738585619,157.45,157.95,2462
1738585679,157.45,157.95,2462
1738585739,157.45,157.95,2462
1738585799,157.45,157.95,2462
1738585859,157.45,157.95,2462
1738585910,157.45,157.95,2462
1738585977,157.45,157.95,2462
1738586033,157.45,157.95,2462
1738586098,157.45,157.95,2462
1738586158,157.45,157.45,2471
1738586218,157.45,157.45,2471
1738586277,157.45,157.45,2471
1738586321,157.45,157.45,2471
1738586399,157.45,157.45,2471
1738586437,157.45,157.45,2471
1738586511,157.45,157.45,2471
1738586574,157.45,157.45,2478
1738586621,157.45,157.45,2483
1738586699,157.45,157.45,2483
1738586731,157.45,157.45,2491
1738586818,157.45,157.45,2491
1738586878,157.45,157.45,2491
1738586939,157.45,157.45,2491
1738586999,157.45,157.45,2491
1738587054,157.45,157.45,2491
1738587110,157.45,157.45,2491
1738587170,157.45,157.45,2491
1738587239,157.45,157.45,2491
1738587299,157.45,157.45,2491
1738587359,157.45,157.45,2491
1738587417,157.45,157.45,2491
1738587479,157.45,157.45,2491
1738587538,157.45,157.45,2491
1738587598,157.45,157.45,2491
1738587659,157.45,157.45,2491
1738587719,157.45,157.45,2491
1738587779,157.45,157.45,2491
1738587838,157.45,157.45,2491
1738587898,157.45,157.45,2491
1738587959,157.45,157.45,2491
1738588019,157.45,157.45,2491
1738588078,157.45,157.45,2491
1738588137,157.45,157.45,2491
1738588197,157.45,157.45,2491
1738588259,157.45,157.45,2491
1738588317,157.45,157.45,2491
1738588378,157.45,157.45,2491
1738588439,157.45,157.45,2491
1738588498,157.45,157.45,2491
1738588559,157.45,157.45,2491
1738588619,157.45,157.45,2491
1738588679,157.45,157.45,2491
1738588739,157.45,157.95,2501
1738588799,157.45,157.95,2501
1738588850,157.45,157.95,2501
1738588919,157.46,157.95,2521
1738588966,157.46,157.95,2521
1738589096,157.46,157.95,2521
1738589158,157.47,158.00,2571
1738589219,157.47,158.00,2571
1738589278,157.47,158.00,2571
1738589339,157.47,158.00,2571
1738589388,157.47,158.00,2571
1738589457,157.47,158.00,2571
1738589513,157.47,158.00,2571
1738589578,157.47,158.00,2571
1738589631,157.47,158.00,2571
1738589697,157.47,158.00,2571
1738589757,157.47,158.00,2571
1738589817,157.47,158.00,2571
1738589878,157.47,158.30,2581
1738589938,157.47,158.30,2581
1738589999,157.47,158.30,2581
1738590052,157.47,158.30,2581
1738590108,157.48,158.10,2601
1738590179,157.48,158.10,2601
1738590239,157.48,158.10,2601
1738590299,157.48,158.10,2601
1738590359,157.48,158.10,2601
1738590419,157.48,158.10,2601
1738590479,157.48,158.10,2601
1738590537,157.48,158.10,2601
1738590598,157.48,158.10,2601
1738590658,157.48,158.10,2601
1738590719,157.48,158.10,2601
1738590756,157.48,158.10,2601
1738590838,157.48,158.10,2601
1738590899,157.48,158.10,2601
1738590955,157.48,158.10,2601
1738591019,157.48,158.10,2601
1738591078,157.48,158.10,2601
1738591135,157.48,158.10,2601
1738591182,157.48,158.10,2601
1738591255,157.48,158.10,2601
1738591319,157.48,158.10,2601
1738591373,157.48,158.10,2601
1738591436,157.48,158.10,2601
1738591499,157.48,158.10,2601
1738591559,157.48,158.10,2601
1738591618,157.48,158.10,2601
1738591679,157.48,158.10,2601
1738591728,157.48,158.10,2601
1738591799,157.48,158.10,2601
1738591859,157.48,158.10,2601
1738591919,157.48,158.10,2601
1738591979,157.48,158.10,2601
1738592035,157.48,158.10,2601
1738592097,157.48,158.10,2601
1738592152,157.48,158.10,2601
1738592219,157.48,158.10,2601
1738592278,157.48,158.10,2601
1738592319,157.48,158.10,2601
1738592398,157.48,158.10,2601
1738592459,157.48,158.10,2601
1738592519,157.48,158.10,2601
1738592568,157.48,158.10,2601
1738592639,157.48,158.10,2601
1738592670,157.48,158.10,2601
1738592711,157.48,158.10,2601
1738592817,157.48,158.10,2601
1738592878,157.48,158.10,2601
1738592926,157.48,158.10,2601
1738592951,157.48,158.10,2601
1738593057,157.48,158.10,2601
1738593110,157.48,158.10,2601
1738593159,157.48,158.10,2601
1738593239,157.47,157.35,2711
1738593299,157.47,157.35,2711
1738593358,157.47,157.35,2711
1738593413,157.47,157.35,2711
1738593477,157.47,157.35,2711
1738593539,157.47,157.35,2711
1738593582,157.47,157.35,2723
1738593653,157.47,157.35,2723
1738593713,157.47,157.35,2723
1738593779,157.47,157.85,2739
1738593822,157.47,157.85,2739
1738593888,157.47,157.85,2739
1738593958,157.47,157.85,2739
1738594019,157.47,157.85,2739
1738594079,157.47,157.85,2739
1738594139,157.47,157.85,2739
1738594199,157.47,157.85,2739
1738594259,157.47,157.85,2739
1738594315,157.47,157.85,2739
1738594378,157.47,157.85,2739
1738594437,157.47,157.85,2739
1738594498,157.47,157.80,2744
1738594558,157.47,157.80,2744
1738594613,157.47,157.80,2744
1738594669,157.47,157.80,2744
1738594735,157.47,157.80,2744
1738594792,157.47,157.80,2744
1738594859,157.47,157.80,2744
1738594919,157.47,157.80,2744
1738594978,157.47,157.80,2744
1738595039,157.47,157.80,2744
1738595086,157.47,157.80,2744
1738595159,157.46,157.35,3045
1738595219,157.46,157.35,3045
1738595268,157.46,157.35,3045
1738595335,157.46,157.35,3045
1738595399,157.46,157.35,3203
1738595458,157.46,157.35,3203
1738595518,157.46,157.35,3203
1738595578,157.46,157.35,3203
1738595634,157.45,157.35,3364
1738595693,157.45,157.35,3364
1738595758,157.45,157.35,3364
1738595799,157.45,157.35,3364
1738595879,157.45,157.35,3364
1738595939,157.43,157.00,3850
1738595989,157.43,157.00,3850
1738596058,157.43,157.00,3850
1738596115,157.43,157.00,3850
1738596176,157.43,157.00,3850
1738596236,157.43,157.00,3850
1738596298,157.41,156.40,3907
1738596359,157.41,156.40,3907
1738596415,157.41,157.55,3942
1738596468,157.41,157.55,3942
1738596530,157.41,156.45,3962
1738596596,157.41,156.45,3962
1738596610,157.41,156.45,3962
1738596675,157.41,156.45,3962
1738597200,157.41,156.45,3962
1738598400,157.41,156.45,3962
1738598483,157.41,156.45,3962
t,ap,cp,v
1738573635,161.00,161.00,26
1738573741,161.00,161.00,26
1738574158,160.51,158.00,35
1738574215,159.63,158.10,55
1738574278,157.88,157.10,179
1738574338,157.81,157.20,199
1738574396,157.81,157.20,199
1738574459,157.71,157.55,357
1738574519,157.56,157.25,526
1738574579,157.28,156.45,736
1738574639,157.28,157.15,756
1738574696,157.29,157.75,766
1738574757,157.29,157.85,767
1738574814,157.46,158.70,873
1738574878,157.46,158.70,873
1738574938,157.46,159.85,874
1738574998,157.48,159.20,885
1738575057,157.48,159.20,885
1738575117,157.48,159.20,885
1738575178,157.48,159.20,885
1738575238,157.48,159.20,885
1738575298,157.48,159.20,885
1738575359,157.48,159.20,885
1738575419,157.48,159.20,885
1738575479,157.48,159.20,885
1738575538,157.48,159.20,885
1738575599,157.48,159.20,885
1738575659,157.48,159.20,885
1738575719,157.48,159.20,885
1738575778,157.48,159.20,885
1738575839,157.48,159.20,885
1738575889,157.48,159.20,885
1738575937,157.48,159.20,885
1738576017,157.48,159.20,885
1738576077,157.48,159.20,885
1738576134,157.48,159.20,885
1738576199,157.48,159.20,885
1738576259,157.48,157.55,886
1738576319,157.48,157.55,886
1738576375,157.48,157.55,886
1738576437,157.48,157.25,906
1738576499,157.48,157.25,906
1738576555,157.48,157.25,906
1738576617,157.48,157.25,906
1738576677,157.48,157.25,906
1738576738,157.48,157.25,906
1738576790,157.48,157.25,906
1738576859,157.48,157.25,906
1738576918,157.48,157.25,906
1738576976,157.48,157.25,906
1738577038,157.48,157.25,906
1738577098,157.48,157.25,906
1738577157,157.48,157.25,906
1738577218,157.48,157.25,906
1738577274,157.48,157.25,906
1738577339,157.48,157.25,906
1738577398,157.48,157.25,906
1738577459,157.48,157.25,906
1738577519,157.48,157.25,906
1738577579,157.48,157.25,906
1738577639,157.48,157.25,906
1738577695,157.48,157.25,906
1738577759,157.48,158.00,907
1738577814,157.48,158.00,907
1738577866,157.48,158.00,907
1738577939,157.48,158.00,907
1738577984,157.48,158.00,907
1738578059,157.48,158.00,907
1738578119,157.48,158.00,907
1738578179,157.48,158.00,907
1738578238,157.48,158.00,907
1738578297,157.48,158.00,907
1738578359,157.48,158.00,907
1738578417,157.48,158.00,907
1738578477,157.48,158.00,907
1738578530,157.48,158.00,907
1738578598,157.48,158.00,907
1738578656,157.48,158.00,907
1738578718,157.48,158.00,907
1738578776,157.48,157.60,932
1738578826,157.48,157.65,937
1738578894,157.48,157.65,937
1738578958,157.50,157.65,1037
1738579017,157.50,157.65,1037
1738579078,157.50,157.65,1037
1738579139,157.51,158.00,1062
1738579198,157.51,158.00,1062
1738579258,157.51,158.00,1062
1738579318,157.51,158.00,1062
1738579368,157.51,158.00,1062
1738579426,157.51,158.00,1062
1738579499,157.51,158.00,1062
1738579556,157.51,158.00,1062
1738579618,157.51,158.00,1062
1738579653,157.51,158.00,1062
1738579730,157.51,158.00,1062
1738579847,157.51,158.00,1062
1738579900,157.51,158.00,1062
1738579978,157.51,158.00,1062
1738580039,157.51,158.00,1062
1738580097,157.51,158.00,1062
1738580150,157.51,157.45,1074
1738580219,157.51,157.45,1074
1738580279,157.51,157.45,1074
1738580324,157.51,157.45,1074
1738580344,157.51,157.45,1074
1738580446,157.51,157.45,1074
1738580519,157.51,157.45,1074
1738580569,157.51,157.45,1074
1738580638,157.51,157.45,1074
1738580698,157.51,157.45,1074
1738580758,157.51,157.45,1074
1738580818,157.52,158.40,1094
1738580878,157.52,158.40,1094
1738580939,157.52,158.40,1094
1738580999,157.52,158.40,1094
1738581059,157.52,158.40,1094
1738581119,157.52,158.40,1094
1738581179,157.52,158.40,1094
1738581238,157.52,158.40,1094
1738581298,157.52,158.40,1094
1738581359,157.52,158.40,1094
1738581419,157.52,158.40,1094
1738581479,157.52,158.40,1094
1738581537,157.52,158.40,1094
1738581587,157.52,158.40,1094
1738581659,157.52,158.40,1094
1738581719,157.52,158.40,1094
