t,ap,cp,v
1738585799,201.72,200.70,138505
1738585859,201.72,200.70,138605
1738585919,201.72,200.75,138616
1738585979,201.72,200.75,138616
1738586039,201.72,200.50,138721
1738586099,201.72,200.45,138727
1738586159,201.72,200.30,138752
1738586218,201.72,200.30,138752
1738586279,201.72,200.35,138803
1738586339,201.71,200.00,139189
1738586399,201.71,200.15,139199
1738586459,201.70,200.20,139906
1738586519,201.70,200.00,139965
1738586578,201.70,200.15,140065
1738586639,201.70,200.15,140065
1738586699,201.70,200.15,140065
1738586758,201.70,200.15,140065
1738586819,201.70,200.15,140170
1738586879,201.70,200.15,140170
1738586939,201.70,200.15,140170
1738586998,201.70,200.15,140170
1738587058,201.70,200.20,140226
1738587119,201.70,200.20,140236
1738587178,201.69,200.20,140971
1738587239,201.69,200.10,141584
1738587299,201.68,200.00,141838
1738587358,201.68,200.15,141888
1738587419,201.68,200.25,141892
1738587478,201.68,200.15,141893
1738587539,201.68,200.15,141893
1738587599,201.68,200.15,141893
1738587659,201.68,200.50,142093
1738587719,201.68,200.45,142165
1738587779,201.68,200.60,142272
1738587839,201.68,201.10,142522
1738587899,201.68,201.05,142600
1738587959,201.68,200.90,142631
1738588019,201.68,200.90,142631
1738588079,201.68,200.90,142643
1738588139,201.68,200.95,142645
1738588199,201.68,201.20,142665
1738588259,201.68,201.00,142765
1738588319,201.68,201.00,142765
1738588379,201.68,201.05,142865
1738588439,201.68,201.05,142865
1738588499,201.68,201.05,142865
1738588559,201.68,201.00,142915
1738588619,201.68,201.15,142920
1738588679,201.68,201.10,142970
1738588739,201.67,201.10,143975
1738588798,201.67,200.80,144653
1738588859,201.67,200.80,144653
1738588919,201.67,201.10,144654
1738588979,201.67,201.10,144654
1738589039,201.67,201.00,144664
1738589099,201.67,201.00,144664
1738589159,201.67,201.00,144764
1738589219,201.67,201.00,144764
1738589279,201.67,201.00,144764
1738589339,201.66,200.65,145080
1738589398,201.66,200.80,145192
1738589458,201.66,200.80,145207
1738589519,201.66,200.80,145207
1738589579,201.66,200.85,145217
1738589637,201.66,201.05,145219
1738589699,201.66,201.00,145270
1738589759,201.66,201.00,145270
1738589819,201.66,201.00,145369
1738589879,201.66,200.95,145374
1738589939,201.66,200.60,145909
1738589999,201.66,200.80,145910
1738590059,201.66,201.00,146015
1738590118,201.66,201.00,146015
1738590179,201.66,201.05,146016
1738590239,201.66,201.00,146021
1738590298,201.66,201.10,146043
1738590359,201.66,201.60,146502
1738590419,201.66,201.80,148722
1738590479,201.66,201.75,148777
1738590539,201.66,201.75,148777
1738590599,201.66,201.60,148787
1738590659,201.66,201.70,149578
1738590719,201.66,201.95,150628
1738590779,201.66,201.50,154979
1738590839,201.66,201.90,156543
1738590899,201.66,201.60,156745
1738590959,201.66,201.35,156748
1738591016,201.66,201.20,156758
1738591079,201.66,201.25,156963
1738591139,201.66,201.20,156964
1738591199,201.66,201.20,157472
1738591259,201.66,201.00,157927
1738591319,201.66,201.45,157934
1738591379,201.66,201.60,158145
1738591439,201.66,201.50,158146
1738591499,201.66,201.55,158155
1738591559,201.66,201.60,158188
1738591619,201.66,201.80,158208
1738591679,201.66,201.50,158319
1738591739,201.66,201.75,158336
1738591798,201.66,201.65,158347
1738591859,201.66,201.65,158357
1738591919,201.66,201.80,158934
1738591979,201.66,201.85,159129
1738592039,201.66,201.40,159159
1738592099,201.66,201.50,160393
1738592159,201.66,201.50,160393
1738592219,201.66,201.65,160501
1738592279,201.66,201.60,162216
1738592339,201.66,201.60,162216
1738592399,201.66,201.80,162334
1738592457,201.66,202.00,162845
1738592519,201.67,202.10,166548
1738592579,201.67,202.10,166548
1738592639,201.67,202.05,166651
1738592699,201.67,202.75,167565
1738592759,201.68,203.00,168160
1738592819,201.69,203.00,170246
1738592879,201.69,202.85,170261
1738592939,201.69,203.00,170383
1738592998,201.69,203.05,170390
1738593059,201.69,202.50,170693
1738593119,201.70,202.50,170855
1738593179,201.70,202.30,170955
1738593239,201.70,203.20,171343
1738593299,201.70,203.00,172312
1738593359,201.72,203.15,174362
1738593419,201.72,203.00,174696
1738593479,201.72,202.90,174868
1738593539,201.73,203.35,175858
1738593599,201.73,203.40,175889
1738593659,201.74,203.50,176594
1738593719,201.74,203.45,176595
1738593779,201.75,203.25,177550
1738593839,201.75,203.15,177714
1738593899,201.75,203.15,177722
1738593959,201.78,203.75,180495
1738594019,201.78,203.45,180655
1738594079,201.78,203.40,180705
1738594139,201.78,203.05,180715
1738594199,201.78,202.80,180718
1738594259,201.78,203.20,181487
1738594319,201.78,203.20,181487
1738594379,201.78,203.10,181532
1738594438,201.79,203.40,181694
1738594499,201.79,203.10,181890
1738594559,201.79,203.40,182034
1738594619,201.79,203.45,182335
1738594679,201.79,203.45,182335
1738594739,201.80,203.25,183365
1738594799,201.80,203.55,183368
1738594859,201.80,203.70,183413
1738594918,201.80,203.70,183436
1738594979,201.84,204.10,186870
1738595039,201.84,204.00,186909
1738595099,201.85,204.10,187319
1738595159,201.85,204.00,187498
1738595219,201.85,204.10,187499
1738595279,201.85,204.00,187505
1738595339,201.85,204.00,187605
1738595398,201.85,204.00,187910
1738595459,201.86,204.05,188573
1738595519,201.86,203.80,188916
1738595579,201.86,204.00,188989
1738595639,201.88,203.75,190189
1738595699,201.88,203.75,190467
1738595759,201.88,203.75,190503
1738595819,201.88,203.95,190678
1738595879,201.89,203.75,190972
1738595937,201.89,204.00,191172
1738595999,201.89,203.80,191651
1738596059,201.89,203.70,191878
1738596119,201.89,203.70,191878
1738596179,201.89,203.70,191878
1738596239,201.90,203.85,192403
1738596299,201.91,203.85,193316
1738596359,201.91,204.25,193400
1738596419,201.91,204.00,193475
1738596479,201.92,203.80,193896
1738596539,201.92,204.25,194592
1738596599,201.93,203.65,194846
1738596618,201.93,203.65,194846
1738596676,201.93,203.65,194846
1738596727,201.93,203.65,194846
1738596798,201.93,203.65,194846
1738597259,201.93,203.65,194846
1738597726,201.93,203.65,194846
1738597772,201.93,204.00,194886
1738597838,201.93,204.00,194886
1738597896,201.93,204.00,194887
1738598206,201.93,204.00,194887
1738598240,201.93,204.00,194887
1738598401,201.93,204.00,194887
1738598487,201.93,204.00,194887
