t,ap,cp,v
1738579739,730.63,727.45,15561
1738579799,730.63,727.45,15561
1738579859,730.63,727.45,15561
1738579918,730.63,727.45,15561
1738579979,730.63,727.45,15561
1738580039,730.63,727.45,15561
1738580099,730.63,727.45,15561
1738580159,730.63,727.45,15561
1738580217,730.63,727.45,15561
1738580279,730.63,725.85,15572
1738580338,730.63,725.85,15582
1738580399,730.62,726.30,15593
1738580459,730.62,727.05,15601
1738580519,730.60,726.60,15697
1738580579,730.60,725.60,15698
1738580639,730.56,726.10,15829
1738580699,730.55,727.30,15875
1738580759,730.55,727.30,15875
1738580819,730.55,727.30,15875
1738580878,730.54,725.55,15885
1738580939,730.53,725.55,15935
1738580999,730.53,725.55,15935
1738581059,730.50,724.05,16000
1738581117,730.48,724.00,16050
1738581179,730.43,723.05,16150
1738581238,730.35,723.95,16350
1738581298,730.35,723.95,16350
1738581359,730.35,723.95,16350
1738581418,730.23,725.50,16778
1738581479,730.23,725.50,16778
1738581539,730.23,725.50,16778
1738581599,730.23,725.50,16778
1738581659,730.23,725.50,16778
1738581719,730.08,724.00,17188
1738581779,730.08,724.00,17188
1738581839,730.08,724.00,17188
1738581898,729.87,724.00,17793
1738581958,729.87,724.00,17803
1738582017,729.87,724.00,17803
1738582078,729.81,722.60,17966
1738582136,729.67,723.40,18390
1738582197,729.65,723.45,18430
1738582259,729.65,723.45,18430
1738582319,729.52,722.45,18788
1738582378,729.52,722.45,18788
1738582438,729.52,722.45,18788
1738582499,729.50,722.25,18833
1738582559,729.02,726.45,20647
1738582619,729.02,725.30,20659
1738582679,729.02,725.30,20659
1738582739,729.02,725.30,20659
1738582799,729.02,725.30,20659
1738582856,729.01,723.60,20694
1738582919,729.01,723.60,20694
1738582978,729.01,723.60,20709
1738583039,729.00,724.95,20740
1738583098,729.00,724.95,20740
1738583157,729.00,724.95,20740
1738583217,729.00,723.60,20747
1738583278,729.00,723.60,20747
1738583336,729.00,723.60,20747
1738583399,729.00,724.45,20754
1738583459,729.00,724.45,20754
1738583516,728.95,724.40,20964
1738583577,728.95,724.40,20964
1738583638,728.95,724.40,20964
