t,ap,cp,v
1738588259,168.82,169.05,209742
1738588319,168.82,169.25,209743
1738588379,168.82,169.25,209743
1738588439,168.83,169.75,213037
1738588497,168.83,169.80,213317
1738588559,168.83,169.70,213320
1738588619,168.83,169.90,213341
1738588679,168.83,169.85,213342
1738588739,168.84,169.75,213866
1738588799,168.84,169.25,213967
1738588859,168.84,169.20,213977
1738588918,168.84,169.25,214110
1738588979,168.84,169.45,214449
1738589039,168.84,169.65,214797
1738589099,168.84,169.75,214882
1738589159,168.84,169.70,214961
1738589219,168.84,169.45,215123
1738589278,168.84,169.50,215146
1738589339,168.84,169.25,215270
1738589397,168.84,169.35,215314
1738589459,168.84,169.65,215428
1738589519,168.84,169.45,215544
1738589579,168.84,169.55,215569
1738589639,168.85,169.70,217791
1738589699,168.85,169.70,217797
1738589759,168.85,169.95,218130
1738589819,168.85,169.85,218149
1738589879,168.85,169.75,218482
1738589939,168.85,169.50,218507
1738589999,168.86,169.75,220532
1738590059,168.86,169.70,220588
1738590118,168.86,169.75,220618
1738590179,168.86,169.75,220638
1738590239,168.86,169.80,220832
1738590298,168.86,169.75,220983
1738590359,168.86,169.85,221086
1738590419,168.86,169.95,221524
1738590479,168.87,169.95,221807
1738590538,168.87,169.90,221821
1738590599,168.87,169.90,221878
1738590659,168.87,169.90,221898
1738590719,168.87,169.40,222123
1738590779,168.87,169.20,224293
1738590839,168.87,169.15,224507
1738590899,168.87,169.20,225047
1738590959,168.87,168.85,225160
1738591017,168.87,168.75,225216
1738591079,168.87,168.75,225395
1738591139,168.87,168.65,226174
1738591199,168.87,168.60,226367
1738591259,168.87,168.60,226400
1738591319,168.87,168.85,226504
1738591379,168.87,168.85,226644
1738591437,168.87,168.65,226747
1738591499,168.87,168.85,226755
1738591559,168.87,169.15,228765
1738591619,168.87,169.10,228899
1738591679,168.87,169.05,228931
1738591739,168.87,169.00,228943
1738591799,168.87,169.10,229169
1738591859,168.87,168.90,229176
1738591919,168.87,168.90,229331
1738591979,168.87,168.90,229331
1738592039,168.87,169.00,229419
1738592099,168.87,169.05,229507
1738592157,168.87,169.20,229516
1738592219,168.87,168.90,229756
1738592278,168.87,169.05,230129
1738592339,168.87,168.90,230229
1738592399,168.87,168.80,232131
1738592459,168.87,168.75,232314
1738592519,168.87,168.60,232473
1738592579,168.87,168.75,232674
1738592639,168.87,168.60,232768
1738592697,168.87,168.65,233063
1738592757,168.87,168.60,233072
1738592819,168.87,168.25,233952
1738592879,168.87,168.55,234016
1738592939,168.87,168.50,234345
1738592999,168.87,168.40,234354
1738593057,168.87,168.20,234415
1738593119,168.87,168.10,234967
1738593177,168.87,168.30,234992
1738593239,168.87,168.50,235131
1738593299,168.87,168.55,235398
1738593359,168.87,168.70,235451
1738593419,168.86,168.90,236314
1738593479,168.86,169.00,236405
1738593539,168.86,169.00,236486
1738593599,168.86,168.85,236920
1738593659,168.86,169.00,237169
1738593719,168.86,168.60,237192
1738593779,168.86,168.90,237469
1738593839,168.86,169.00,237569
1738593899,168.86,168.85,237664
1738593958,168.86,168.85,237799
1738594019,168.86,168.85,238109
1738594079,168.86,168.80,238727
1738594139,168.86,168.70,239317
1738594199,168.86,168.50,239354
1738594259,168.86,168.75,239374
1738594319,168.86,168.85,239484
1738594379,168.86,168.85,239526
1738594438,168.86,169.00,239775
1738594499,168.86,168.95,239933
1738594559,168.86,169.10,240063
1738594617,168.86,169.10,240064
1738594677,168.86,169.10,240143
1738594739,168.86,168.95,241456
1738594797,168.86,169.10,241654
1738594859,168.87,169.50,242310
1738594919,168.87,169.60,244501
1738594979,168.88,169.70,246112
1738595039,168.88,169.80,246151
1738595099,168.88,169.55,246253
1738595159,168.88,169.55,246376
1738595218,168.88,169.35,246486
1738595279,168.88,169.55,249352
1738595339,168.88,169.60,249391
1738595399,168.88,169.70,249393
1738595459,168.88,169.75,249808
1738595519,168.89,169.75,250468
1738595579,168.89,169.55,251163
1738595639,168.90,169.75,254157
1738595699,168.90,169.85,254724
1738595759,168.90,169.85,255381
1738595819,168.90,169.60,255859
1738595879,168.90,169.75,256681
1738595939,168.91,169.75,257837
1738595998,168.92,169.80,259818
1738596057,168.92,169.80,259869
1738596119,168.92,170.00,259951
1738596179,168.92,169.95,260283
1738596239,168.92,169.75,261924
1738596299,168.93,169.65,263461
1738596358,168.93,169.75,263517
1738596419,168.93,169.80,263623
1738596478,168.93,169.80,263742
1738596537,168.94,169.85,266889
1738596599,168.94,170.00,267258
1738596602,168.94,170.00,267258
1738596675,168.94,170.00,267258
1738597311,168.94,170.00,267258
1738597675,168.94,169.65,267259
1738598401,168.94,169.65,267259
1738598487,168.94,169.65,267259
1738573682,167.00,167.00,3525
1738573741,167.00,167.00,3525
1738574159,166.89,167.30,8643
1738574219,167.05,167.75,11559
1738574279,167.22,168.15,13972
1738574339,167.33,167.25,20125
1738574399,167.34,167.55,20514
1738574459,167.35,167.25,22166
1738574519,167.34,167.30,23323
1738574578,167.37,167.55,26206
1738574639,167.37,167.25,27442
1738574699,167.37,167.45,27666
1738574759,167.37,167.90,30630
1738574819,167.40,168.90,31725
1738574879,167.69,169.55,37021
1738574939,167.73,169.05,38081
1738574999,167.73,169.25,38172
1738575059,167.77,169.30,39073
1738575119,167.86,169.20,42888
1738575179,167.90,168.55,44193
1738575239,167.91,168.55,45357
1738575299,167.91,168.70,45536
1738575359,167.94,168.15,48462
1738575419,167.90,167.80,54420
1738575479,167.89,167.00,55285
1738575539,167.86,166.25,56381
1738575599,167.82,166.25,57834
1738575659,167.70,167.05,64313
1738575719,167.70,166.70,64469
1738575779,167.68,167.00,65806
1738575839,167.66,167.15,67607
1738575899,167.65,167.15,69882
1738575959,167.65,167.20,70215
1738576019,167.65,167.50,70499
1738576079,167.64,167.10,71317
1738576139,167.64,166.95,71675
1738576199,167.63,166.80,71890
1738576259,167.63,167.25,72353
1738576319,167.63,167.50,72469
1738576379,167.62,166.90,74771
1738576439,167.61,167.10,75202
1738576499,167.61,167.20,75454
1738576559,167.61,167.40,76324
1738576619,167.61,167.40,76736
1738576679,167.60,167.30,78326
1738576739,167.59,166.85,78939
1738576799,167.59,167.20,80825
1738576859,167.59,167.15,80940
1738576919,167.59,167.65,81412
1738576979,167.59,167.35,82840
1738577039,167.58,167.60,84271
1738577099,167.58,167.60,84601
1738577159,167.58,167.40,84779
1738577219,167.58,167.60,85142
1738577279,167.58,167.90,85547
1738577339,167.58,167.75,85559
1738577399,167.58,167.65,85915
1738577459,167.60,168.45,87662
1738577519,167.60,168.30,87929
1738577579,167.62,168.55,90439
1738577639,167.63,168.45,91168
1738577699,167.63,168.50,91680
1738577759,167.64,167.90,92124
1738577819,167.64,168.35,92275
1738577879,167.64,168.85,92854
1738577939,167.65,168.55,93834
1738577999,167.65,168.60,93899
1738578059,167.66,168.60,94237
1738578119,167.66,168.60,94285
1738578179,167.66,168.50,95073
1738578239,167.66,168.50,95178
1738578299,167.66,168.35,95229
1738578358,167.67,168.50,95993
1738578419,167.68,168.60,96797
1738578479,167.68,168.55,96907
1738578539,167.68,168.60,96984
1738578599,167.68,168.45,97196
1738578659,167.68,168.50,97489
1738578719,167.68,168.80,97539
1738578778,167.69,168.40,98144
1738578839,167.69,168.40,98528
1738578899,167.69,168.65,98848
1738578959,167.70,168.90,99265
1738579019,167.70,168.95,99267
1738579079,167.72,169.35,100662
1738579139,167.74,169.40,102333
1738579199,167.75,169.40,102617
1738579259,167.75,169.25,102768
1738579319,167.75,169.30,102788
1738579379,167.79,169.65,105432
1738579439,167.83,170.65,107105
1738579499,167.84,170.70,107423
1738579559,167.93,170.70,110807
1738579618,168.07,171.00,116476
1738579679,168.10,170.95,117619
1738579739,168.14,171.00,119096
1738579799,168.14,170.55,119487
1738579859,168.15,170.45,119762
1738579919,168.16,170.70,120530
1738579979,168.18,170.60,121538
1738580039,168.19,170.40,121691
1738580099,168.19,170.25,121965
1738580159,168.20,170.35,122254
1738580219,168.22,170.60,123352
1738580279,168.22,170.65,123575
1738580339,168.28,171.15,126042
1738580399,168.29,171.25,126379
1738580459,168.39,171.75,130387
1738580519,168.42,171.65,131524
1738580578,168.43,171.55,131928
1738580639,168.43,171.55,131991
1738580699,168.43,171.50,132007
1738580759,168.45,171.40,132731
1738580819,168.46,171.35,133090
1738580879,168.50,171.65,134722
1738580939,168.52,171.90,135534
1738580999,168.52,171.95,135748
1738581059,168.53,172.10,136211
1738581119,168.55,172.30,136894
1738581179,168.61,172.10,139272
1738581239,168.62,172.00,139730
1738581299,168.62,171.95,139732
1738581359,168.62,172.10,139808
1738581419,168.65,172.40,140897
1738581479,168.71,172.10,143397
1738581537,168.74,171.40,144511
1738581599,168.74,171.45,144818
1738581659,168.76,171.50,146023
1738581719,168.76,171.50,146028
1738581779,168.77,170.75,146667
1738581839,168.79,170.70,147468
1738581898,168.81,170.85,149139
1738581959,168.81,170.70,149230
1738582019,168.81,170.55,149313
1738582079,168.81,170.30,149575
1738582139,168.82,169.65,151047
1738582199,168.83,169.60,152900
1738582259,168.83,169.75,153173
1738582319,168.84,170.00,153912
1738582379,168.84,170.05,154401
1738582439,168.85,170.10,155257
1738582499,168.85,170.00,155810
1738582559,168.85,170.05,155961
1738582619,168.87,169.95,158136
1738582679,168.87,169.95,158153
1738582739,168.87,169.70,158378
1738582799,168.87,169.35,159402
1738582859,168.88,169.65,160575
1738582919,168.88,169.40,160670
1738582979,168.88,169.10,160917
1738583039,168.88,169.00,160972
1738583099,168.88,169.20,161105
1738583158,168.88,169.05,161640
1738583219,168.88,168.90,163013
1738583277,168.88,168.85,163075
1738583339,168.88,169.15,165843
1738583395,168.88,169.15,166020
1738583459,168.88,168.85,166035
1738583519,168.88,168.80,166214
1738583578,168.88,168.75,166327
1738583639,168.88,168.55,167957
1738583699,168.88,168.55,168030
1738583759,168.88,168.40,168130
1738583819,168.88,168.45,169456
1738583879,168.88,168.40,169704
1738583938,168.87,168.35,169874
1738583999,168.87,168.40,170290
1738584059,168.87,168.30,170733
1738584119,168.86,168.00,172724
1738584176,168.86,168.10,173125
1738584239,168.86,168.20,173139
1738584299,168.86,168.35,173221
1738584359,168.86,168.50,173249
1738584419,168.86,168.45,173300
1738584479,168.86,169.05,173544
1738584539,168.86,169.20,174454
1738584599,168.86,169.15,174474
1738584659,168.86,169.35,174600
1738584719,168.86,169.35,174622
1738584779,168.86,169.45,174709
1738584837,168.87,170.20,175685
1738584899,168.87,169.95,175823
1738584959,168.87,170.00,176443
1738585019,168.87,169.95,176453
1738585078,168.88,169.95,177013
1738585139,168.88,169.75,177142
1738585199,168.88,169.00,179116
1738585259,168.88,168.85,180077
1738585319,168.88,168.75,180144
1738585379,168.88,168.90,180839
1738585439,168.88,168.90,180879
1738585499,168.88,168.65,181035
1738585556,168.83,168.55,198221
1738585619,168.83,168.95,199185
1738585679,168.83,168.85,199285
1738585739,168.83,169.20,199716
1738585799,168.83,169.00,199899
1738585859,168.83,169.20,199929
1738585919,168.83,169.20,199955
1738585979,168.83,169.35,200389
1738586039,168.83,169.45,200410
1738586099,168.83,169.40,200435
1738586159,168.83,169.15,200441
1738586219,168.83,169.15,200473
1738586279,168.83,169.10,200916
1738586339,168.83,169.05,200917
1738586399,168.83,169.05,200941
1738586455,168.83,169.15,201136
1738586519,168.83,169.00,201141
1738586579,168.83,168.95,201151
1738586637,168.83,168.95,201178
1738586696,168.83,168.95,201207
1738586759,168.83,168.75,201287
1738586819,168.83,168.75,201287
1738586879,168.83,168.50,201305
1738586939,168.83,168.60,201975
1738586999,168.83,168.60,201976
1738587058,168.83,168.40,203146
1738587119,168.82,168.00,204110
1738587179,168.82,168.15,205119
1738587238,168.82,168.05,205154
1738587299,168.82,168.35,205274
1738587359,168.82,168.25,205560
1738587419,168.82,168.40,205632
1738587479,168.82,168.50,205634
1738587539,168.82,168.25,205664
1738587599,168.82,168.35,205684
1738587659,168.82,168.55,206303
1738587717,168.82,168.45,206375
1738587779,168.82,168.60,206614
1738587838,168.82,169.00,207429
1738587898,168.82,169.15,208181
1738587958,168.82,169.00,208233
1738588018,168.82,169.00,208233
1738588079,168.82,169.15,209674
1738588139,168.82,169.10,209677
1738588198,168.82,169.30,209678
1738588259,168.82,169.05,209742
1738588319,168.82,169.25,209743
1738588379,168.82,169.25,209743
1738588439,168.83,169.75,213037
1738588497,168.83,169.80,213317
1738588559,168.83,169.70,213320
1738588619,168.83,169.90,213341
1738588679,168.83,169.85,213342
1738588739,168.84,169.75,213866
1738588799,168.84,169.25,213967
1738588859,168.84,169.20,213977
1738588918,168.84,169.25,214110
1738588979,168.84,169.45,214449
1738589039,168.84,169.65,214797
1738589099,168.84,169.75,214882
1738589159,168.84,169.70,214961
1738589219,168.84,169.45,215123
1738589278,168.84,169.50,215146
1738589339,168.84,169.25,215270
1738589397,168.84,169.35,215314
1738589459,168.84,169.65,215428
1738589519,168.84,169.45,215544
1738589579,168.84,169.55,215569
1738589639,168.85,169.70,217791
1738589699,168.85,169.70,217797
1738589759,168.85,169.95,218130
1738589819,168.85,169.85,218149
1738589879,168.85,169.75,218482
1738589939,168.85,169.50,218507
1738589999,168.86,169.75,220532
1738590059,168.86,169.70,220588
1738590118,168.86,169.75,220618
1738590179,168.86,169.75,220638
1738590239,168.86,169.80,220832
1738590298,168.86,169.75,220983
1738590359,168.86,169.85,221086
1738590419,168.86,169.95,221524
1738590479,168.87,169.95,221807
1738590538,168.87,169.90,221821
1738590599,168.87,169.90,221878
1738590659,168.87,169.90,221898
1738590719,168.87,169.40,222123
1738590779,168.87,169.20,224293
1738590839,168.87,169.15,224507
1738590899,168.87,169.20,225047
1738590959,168.87,168.85,225160
1738591017,168.87,168.75,225216
1738591079,168.87,168.75,225395
1738591139,168.87,168.65,226174
1738591199,168.87,168.60,226367
1738591259,168.87,168.60,226400
1738591319,168.87,168.85,226504
1738591379,168.87,168.85,226644
1738591437,168.87,168.65,226747
1738591499,168.87,168.85,226755
1738591559,168.87,169.15,228765
1738591619,168.87,169.10,228899
1738591679,168.87,169.05,228931
1738591739,168.87,169.00,228943
1738591799,168.87,169.10,229169
1738591859,168.87,168.90,229176
1738591919,168.87,168.90,229331
1738591979,168.87,168.90,229331
1738592039,168.87,169.00,229419
1738592099,168.87,169.05,229507
1738592157,168.87,169.20,229516
1738592219,168.87,168.90,229756
1738592278,168.87,169.05,230129
1738592339,168.87,168.90,230229
1738592399,168.87,168.80,232131
1738592459,168.87,168.75,232314
1738592519,168.87,168.60,232473
1738592579,168.87,168.75,232674
1738592639,168.87,168.60,232768
1738592697,168.87,168.65,233063
1738592757,168.87,168.60,233072
1738592819,168.87,168.25,233952
1738592879,168.87,168.55,234016
1738592939,168.87,168.50,234345
1738592999,168.87,168.40,234354
1738593057,168.87,168.20,234415
1738593119,168.87,168.10,234967
1738593177,168.87,168.30,234992
1738593239,168.87,168.50,235131
1738593299,168.87,168.55,235398
1738593359,168.87,168.70,235451
1738593419,168.86,168.90,236314
1738593479,168.86,169.00,236405
1738593539,168.86,169.00,236486
1738593599,168.86,168.85,236920
1738593659,168.86,169.00,237169
1738593719,168.86,168.60,237192
1738593779,168.86,168.90,237469
1738593839,168.86,169.00,237569
1738593899,168.86,168.85,237664
1738593958,168.86,168.85,237799
1738594019,168.86,168.85,238109
1738594079,168.86,168.80,238727
1738594139,168.86,168.70,239317
1738594199,168.86,168.50,239354
1738594259,168.86,168.75,239374
1738594319,168.86,168.85,239484
1738594379,168.86,168.85,239526
1738594438,168.86,169.00,239775
1738594499,168.86,168.95,239933
1738594559,168.86,169.10,240063
1738594617,168.86,169.10,240064
1738594677,168.86,169.10,240143
1738594739,168.86,168.95,241456
1738594797,168.86,169.10,241654
1738594859,168.87,169.50,242310
1738594919,168.87,169.60,244501
1738594979,168.88,169.70,246112
1738595039,168.88,169.80,246151
1738595099,168.88,169.55,246253
1738595159,168.88,169.55,246376
1738595218,168.88,169.35,246486
1738595279,168.88,169.55,249352
1738595339,168.88,169.60,249391
1738595399,168.88,169.70,249393
1738595459,168.88,169.75,249808
1738595519,168.89,169.75,250468
1738595579,168.89,169.55,251163
1738595639,168.90,169.75,254157
1738595699,168.90,169.85,254724
1738595759,168.90,169.85,255381
1738595819,168.90,169.60,255859
1738595879,168.90,169.75,256681
1738595939,168.91,169.75,257837
1738595998,168.92,169.80,259818
1738596057,168.92,169.80,259869
1738596119,168.92,170.00,259951
1738596179,168.92,169.95,260283
1738596239,168.92,169.75,261924
1738596299,168.93,169.65,263461
1738596358,168.93,169.75,263517
1738596419,168.93,169.80,263623
1738596478,168.93,169.80,263742
1738596537,168.94,169.85,266889
1738596599,168.94,170.00,267258
1738596602,168.94,170.00,267258
1738596675,168.94,170.00,267258
1738597311,168.94,170.00,267258
1738597675,168.94,169.65,267259
1738598401,168.94,169.65,267259
1738598487,168.94,169.65,267259
1738573682,167.00,167.00,3525
1738573741,167.00,167.00,3525
1738574159,166.89,167.30,8643
1738574219,167.05,167.75,11559
1738574279,167.22,168.15,13972
1738574339,167.33,167.25,20125
1738574399,167.34,167.55,20514
1738574459,167.35,167.25,22166
1738574519,167.34,167.30,23323
1738574578,167.37,167.55,26206
1738574639,167.37,167.25,27442
1738574699,167.37,167.45,27666
1738574759,167.37,167.90,30630
1738574819,167.40,168.90,31725
1738574879,167.69,169.55,37021
1738574939,167.73,169.05,38081
1738574999,167.73,169.25,38172
1738575059,167.77,169.30,39073
1738575119,167.86,169.20,42888
1738575179,167.90,168.55,44193
1738575239,167.91,168.55,45357
1738575299,167.91,168.70,45536
1738575359,167.94,168.15,48462
1738575419,167.90,167.80,54420
1738575479,167.89,167.00,55285
1738575539,167.86,166.25,56381
1738575599,167.82,166.25,57834
1738575659,167.70,167.05,64313
1738575719,167.70,166.70,64469
1738575779,167.68,167.00,65806
1738575839,167.66,167.15,67607
1738575899,167.65,167.15,69882
1738575959,167.65,167.20,70215
1738576019,167.65,167.50,70499
1738576079,167.64,167.10,71317
1738576139,167.64,166.95,71675
1738576199,167.63,166.80,71890
1738576259,167.63,167.25,72353
1738576319,167.63,167.50,72469
1738576379,167.62,166.90,74771
1738576439,167.61,167.10,75202
1738576499,167.61,167.20,75454
1738576559,167.61,167.40,76324
1738576619,167.61,167.40,76736
1738576679,167.60,167.30,78326
1738576739,167.59,166.85,78939
1738576799,167.59,167.20,80825
1738576859,167.59,167.15,80940
1738576919,167.59,167.65,81412
1738576979,167.59,167.35,82840
1738577039,167.58,167.60,84271
1738577099,167.58,167.60,84601
1738577159,167.58,167.40,84779
1738577219,167.58,167.60,85142
1738577279,167.58,167.90,85547
1738577339,167.58,167.75,85559
1738577399,167.58,167.65,85915
1738577459,167.60,168.45,87662
1738577519,167.60,168.30,87929
1738577579,167.62,168.55,90439
1738577639,167.63,168.45,91168
1738577699,167.63,168.50,91680
1738577759,167.64,167.90,92124
1738577819,167.64,168.35,92275
1738577879,167.64,168.85,92854
1738577939,167.65,168.55,93834
1738577999,167.65,168.60,93899
1738578059,167.66,168.60,94237
1738578119,167.66,168.60,94285
1738578179,167.66,168.50,95073
1738578239,167.66,168.50,95178
1738578299,167.66,168.35,95229
1738578358,167.67,168.50,95993
1738578419,167.68,168.60,96797
1738578479,167.68,168.55,96907
1738578539,167.68,168.60,96984
1738578599,167.68,168.45,97196
1738578659,167.68,168.50,97489
1738578719,167.68,168.80,97539
1738578778,167.69,168.40,98144
1738578839,167.69,168.40,98528
1738578899,167.69,168.65,98848
1738578959,167.70,168.90,99265
1738579019,167.70,168.95,99267
1738579079,167.72,169.35,100662
1738579139,167.74,169.40,102333
1738579199,167.75,169.40,102617
1738579259,167.75,169.25,102768
1738579319,167.75,169.30,102788
1738579379,167.79,169.65,105432
1738579439,167.83,170.65,107105
1738579499,167.84,170.70,107423
1738579559,167.93,170.70,110807
1738579618,168.07,171.00,116476
1738579679,168.10,170.95,117619
1738579739,168.14,171.00,119096
1738579799,168.14,170.55,119487
1738579859,168.15,170.45,119762
1738579919,168.16,170.70,120530
1738579979,168.18,170.60,121538
1738580039,168.19,170.40,121691
1738580099,168.19,170.25,121965
1738580159,168.20,170.35,122254
1738580219,168.22,170.60,123352
1738580279,168.22,170.65,123575
1738580339,168.28,171.15,126042
1738580399,168.29,171.25,126379
1738580459,168.39,171.75,130387
1738580519,168.42,171.65,131524
1738580578,168.43,171.55,131928
1738580639,168.43,171.55,131991
1738580699,168.43,171.50,132007
1738580759,168.45,171.40,132731
1738580819,168.46,171.35,133090
1738580879,168.50,171.65,134722
1738580939,168.52,171.90,135534
1738580999,168.52,171.95,135748
1738581059,168.53,172.10,136211
1738581119,168.55,172.30,136894
1738581179,168.61,172.10,139272
1738581239,168.62,172.00,139730
1738581299,168.62,171.95,139732
1738581359,168.62,172.10,139808
1738581419,168.65,172.40,140897
1738581479,168.71,172.10,143397
1738581537,168.74,171.40,144511
1738581599,168.74,171.45,144818
1738581659,168.76,171.50,146023
1738581719,168.76,171.50,146028
1738581779,168.77,170.75,146667
1738581839,168.79,170.70,147468
1738581898,168.81,170.85,149139
1738581959,168.81,170.70,149230
1738582019,168.81,170.55,149313
1738582079,168.81,170.30,149575
1738582139,168.82,169.65,151047
1738582199,168.83,169.60,152900
1738582259,168.83,169.75,153173
1738582319,168.84,170.00,153912
1738582379,168.84,170.05,154401
1738582439,168.85,170.10,155257
1738582499,168.85,170.00,155810
1738582559,168.85,170.05,155961
1738582619,168.87,169.95,158136
1738582679,168.87,169.95,158153
1738582739,168.87,169.70,158378
1738582799,168.87,169.35,159402
1738582859,168.88,169.65,160575
1738582919,168.88,169.40,160670
1738582979,168.88,169.10,160917
1738583039,168.88,169.00,160972
1738583099,168.88,169.20,161105
1738583158,168.88,169.05,161640
1738583219,168.88,168.90,163013
1738583277,168.88,168.85,163075
1738583339,168.88,169.15,165843
1738583395,168.88,169.15,166020
1738583459,168.88,168.85,166035
1738583519,168.88,168.80,166214
1738583578,168.88,168.75,166327
1738583639,168.88,168.55,167957
1738583699,168.88,168.55,168030
1738583759,168.88,168.40,168130
1738583819,168.88,168.45,169456
1738583879,168.88,168.40,169704
1738583938,168.87,168.35,169874
1738583999,168.87,168.40,170290
1738584059,168.87,168.30,170733
1738584119,168.86,168.00,172724
1738584176,168.86,168.10,173125
1738584239,168.86,168.20,173139
1738584299,168.86,168.35,173221
1738584359,168.86,168.50,173249
1738584419,168.86,168.45,173300
1738584479,168.86,169.05,173544
1738584539,168.86,169.20,174454
1738584599,168.86,169.15,174474
1738584659,168.86,169.35,174600
1738584719,168.86,169.35,174622
1738584779,168.86,169.45,174709
1738584837,168.87,170.20,175685
1738584899,168.87,169.95,175823
1738584959,168.87,170.00,176443
1738585019,168.87,169.95,176453
1738585078,168.88,169.95,177013
1738585139,168.88,169.75,177142
1738585199,168.88,169.00,179116
1738585259,168.88,168.85,180077
1738585319,168.88,168.75,180144
1738585379,168.88,168.90,180839
1738585439,168.88,168.90,180879
1738585499,168.88,168.65,181035
1738585556,168.83,168.55,198221
1738585619,168.83,168.95,199185
1738585679,168.83,168.85,199285
1738585739,168.83,169.20,199716
1738585799,168.83,169.00,199899
1738585859,168.83,169.20,199929
1738585919,168.83,169.20,199955
1738585979,168.83,169.35,200389
1738586039,168.83,169.45,200410
1738586099,168.83,169.40,200435
1738586159,168.83,169.15,200441
1738586219,168.83,169.15,200473
1738586279,168.83,169.10,200916
1738586339,168.83,169.05,200917
1738586399,168.83,169.05,200941
1738586455,168.83,169.15,201136
1738586519,168.83,169.00,201141
1738586579,168.83,168.95,201151
1738586637,168.83,168.95,201178
1738586696,168.83,168.95,201207
1738586759,168.83,168.75,201287
1738586819,168.83,168.75,201287
1738586879,168.83,168.50,201305
1738586939,168.83,168.60,201975
1738586999,168.83,168.60,201976
1738587058,168.83,168.40,203146
1738587119,168.82,168.00,204110
1738587179,168.82,168.15,205119
1738587238,168.82,168.05,205154
1738587299,168.82,168.35,205274
1738587359,168.82,168.25,205560
1738587419,168.82,168.40,205632
1738587479,168.82,168.50,205634
1738587539,168.82,168.25,205664
1738587599,168.82,168.35,205684
1738587659,168.82,168.55,206303
1738587717,168.82,168.45,206375
1738587779,168.82,168.60,206614
1738587838,168.82,169.00,207429
1738587898,168.82,169.15,208181
1738587958,168.82,169.00,208233
1738588018,168.82,169.00,208233
1738588079,168.82,169.15,209674
1738588139,168.82,169.10,209677
1738588198,168.82,169.30,209678
1738588259,168.82,169.05,209742
1738588319,168.82,169.25,209743
1738588379,168.82,169.25,209743
1738588439,168.83,169.75,213037
1738588497,168.83,169.80,213317
1738588559,168.83,169.70,213320
1738588619,168.83,169.90,213341
1738588679,168.83,169.85,213342
1738588739,168.84,169.75,213866
1738588799,168.84,169.25,213967
1738588859,168.84,169.20,213977
1738588918,168.84,169.25,214110
1738588979,168.84,169.45,214449
1738589039,168.84,169.65,214797
1738589099,168.84,169.75,214882
1738589159,168.84,169.70,214961
1738589219,168.84,169.45,215123
1738589278,168.84,169.50,215146
1738589339,168.84,169.25,215270
1738589397,168.84,169.35,215314
1738589459,168.84,169.65,215428
1738589519,168.84,169.45,215544
1738589579,168.84,169.55,215569
1738589639,168.85,169.70,217791
1738589699,168.85,169.70,217797
1738589759,168.85,169.95,218130
1738589819,168.85,169.85,218149
1738589879,168.85,169.75,218482
1738589939,168.85,169.50,218507
1738589999,168.86,169.75,220532
1738590059,168.86,169.70,220588
1738590118,168.86,169.75,220618
1738590179,168.86,169.75,220638
1738590239,168.86,169.80,220832
1738590298,168.86,169.75,220983
1738590359,168.86,169.85,221086
1738590419,168.86,169.95,221524
1738590479,168.87,169.95,221807
1738590538,168.87,169.90,221821
1738590599,168.87,169.90,221878
1738590659,168.87,169.90,221898
1738590719,168.87,169.40,222123
1738590779,168.87,169.20,224293
1738590839,168.87,169.15,224507
1738590899,168.87,169.20,225047
1738590959,168.87,168.85,225160
1738591017,168.87,168.75,225216
1738591079,168.87,168.75,225395
1738591139,168.87,168.65,226174
1738591199,168.87,168.60,226367
1738591259,168.87,168.60,226400
1738591319,168.87,168.85,226504
1738591379,168.87,168.85,226644
1738591437,168.87,168.65,226747
1738591499,168.87,168.85,226755
1738591559,168.87,169.15,228765
1738591619,168.87,169.10,228899
1738591679,168.87,169.05,228931
1738591739,168.87,169.00,228943
1738591799,168.87,169.10,229169
1738591859,168.87,168.90,229176
1738591919,168.87,168.90,229331
1738591979,168.87,168.90,229331
1738592039,168.87,169.00,229419
1738592099,168.87,169.05,229507
1738592157,168.87,169.20,229516
1738592219,168.87,168.90,229756
1738592278,168.87,169.05,230129
1738592339,168.87,168.90,230229
1738592399,168.87,168.80,232131
1738592459,168.87,168.75,232314
1738592519,168.87,168.60,232473
1738592579,168.87,168.75,232674
1738592639,168.87,168.60,232768
1738592697,168.87,168.65,233063
1738592757,168.87,168.60,233072
1738592819,168.87,168.25,233952
1738592879,168.87,168.55,234016
1738592939,168.87,168.50,234345
1738592999,168.87,168.40,234354
1738593057,168.87,168.20,234415
1738593119,168.87,168.10,234967
1738593177,168.87,168.30,234992
1738593239,168.87,168.50,235131
1738593299,168.87,168.55,235398
1738593359,168.87,168.70,235451
1738593419,168.86,168.90,236314
1738593479,168.86,169.00,236405
1738593539,168.86,169.00,236486
1738593599,168.86,168.85,236920
1738593659,168.86,169.00,237169
1738593719,168.86,168.60,237192
1738593779,168.86,168.90,237469
1738593839,168.86,169.00,237569
1738593899,168.86,168.85,237664
1738593958,168.86,168.85,237799
1738594019,168.86,168.85,238109
1738594079,168.86,168.80,238727
1738594139,168.86,168.70,239317
1738594199,168.86,168.50,239354
1738594259,168.86,168.75,239374
1738594319,168.86,168.85,239484
1738594379,168.86,168.85,239526
1738594438,168.86,169.00,239775
1738594499,168.86,168.95,239933
1738594559,168.86,169.10,240063
1738594617,168.86,169.10,240064
1738594677,168.86,169.10,240143
