t,ap,cp,v
1738583162,24.45,24.96,2063
1738583373,24.45,24.96,2063
1738583823,24.45,24.20,2064
1738584057,24.45,24.20,2064
1738584504,24.45,24.20,2064
1738584630,24.45,24.50,2072
1738584723,24.46,24.50,2164
1738584832,24.46,24.50,2164
1738585292,24.46,24.50,2164
1738585550,24.46,24.40,2293
1738585752,24.46,24.40,2293
1738585831,24.46,24.40,2293
1738586369,24.46,24.40,2293
1738587059,24.18,23.75,4647
1738587070,24.18,23.75,4647
1738587144,24.18,23.75,4647
1738587231,24.08,23.01,5320
1738587299,23.93,23.01,6220
1738587354,23.93,23.75,6225
1738587414,23.93,23.75,6225
1738587534,23.93,23.75,6225
1738587578,23.93,23.75,6225
1738587634,23.93,23.75,6230
1738587697,23.93,23.75,6230
1738587771,23.93,23.91,6330
1738587830,23.93,23.91,6330
1738587845,23.93,23.91,6330
1738588001,23.92,23.20,6431
1738588075,23.90,23.12,6581
1738588133,23.90,23.88,6598
1738588194,23.90,23.88,6598
1738588372,23.90,23.88,6598
1738588424,23.90,23.88,6598
1738588532,23.90,23.88,6598
1738588604,23.90,23.88,6598
1738588674,23.90,23.88,6598
1738588790,23.90,23.88,6598
1738588847,23.90,23.88,6598
1738588881,23.90,23.88,6598
1738589232,23.90,23.88,6598
1738589336,23.90,23.88,6598
1738589398,23.90,23.88,6598
1738589420,23.90,23.88,6598
1738589464,23.90,23.88,6598
1738589683,23.90,23.88,6598
1738589708,23.90,23.88,6598
1738590069,23.90,23.88,6598
1738590147,23.90,23.78,6613
1738590239,23.90,23.78,6613
1738590293,23.89,23.78,6673
1738590345,23.89,23.78,6673
1738590476,23.89,23.78,6673
1738590639,23.89,23.31,6683
1738590701,23.89,23.31,6683
1738591180,23.89,23.31,6683
1738591201,23.89,23.31,6683
1738591339,23.89,23.31,6683
1738591425,23.89,23.31,6683
1738591506,23.89,23.31,6683
1738591615,23.89,23.31,6683
1738591651,23.89,23.31,6683
1738591733,23.89,23.31,6683
1738591779,23.89,23.82,6693
1738591818,23.89,23.82,6693
1738591957,23.89,23.82,7398
1738592030,23.88,23.86,7673
1738592080,23.88,23.86,7673
1738592205,23.88,23.86,7673
1738592456,23.88,23.86,7673
1738592575,23.88,23.86,7763
1738592656,23.88,23.86,7763
1738592872,23.88,23.86,7763
1738592884,23.88,23.86,7763
1738592954,23.88,23.86,7763
1738593086,23.88,23.86,8783
1738593160,23.88,23.86,8783
1738593231,23.88,23.86,8783
1738593259,23.88,23.86,8783
1738593649,23.88,23.86,8783
1738593777,23.88,23.86,8783
1738594437,23.88,23.86,8883
1738594548,23.88,23.86,8988
1738594569,23.88,23.86,8988
1738594690,23.88,23.86,8988
1738594783,23.88,23.86,8988
1738594920,23.88,23.86,8988
1738595083,23.88,23.86,8988
1738595131,23.88,23.86,9107
1738595371,23.88,23.86,9107
1738595412,23.88,23.86,9207
1738595467,23.88,23.86,9283
1738595552,23.88,23.50,9287
1738595636,23.88,23.50,9287
1738595756,23.87,23.50,9537
1738595947,23.87,23.50,9537
1738596043,23.87,23.50,9537
1738596072,23.87,23.50,9537
1738596165,23.87,23.50,9537
1738596252,23.87,23.86,9550
1738596305,23.87,23.86,9755
1738596376,23.87,23.86,9755
1738596531,23.87,23.80,9805
1738596580,23.83,23.36,10655
1738596622,23.83,23.36,10655
1738596676,23.83,23.36,10655
1738597771,23.83,23.36,10655
1738598402,23.83,23.36,10655
1738598494,23.83,23.36,10655
t,ap,cp,v
1738573635,24.10,24.10,6
1738573741,24.10,24.10,6
1738574154,24.10,24.10,6
1738574210,24.10,24.10,6
1738574237,24.10,24.10,6
1738574303,24.10,24.10,6
1738574360,24.10,24.10,6
1738574734,24.10,24.10,6
1738574898,24.10,24.10,6
1738575216,24.10,24.10,6
1738575299,24.10,24.10,6
1738575337,24.10,24.10,6
1738575415,24.10,24.10,6
1738575450,24.10,24.10,6
1738575661,24.10,24.10,6
1738575951,24.12,24.10,856
1738576016,24.12,24.10,856
1738576051,24.12,24.10,856
1738576121,24.12,24.10,856
1738576164,24.12,24.10,856
1738576218,24.12,24.10,856
1738576315,24.12,24.10,856
1738576367,24.12,24.10,856
1738576416,24.12,24.10,856
1738576546,24.12,24.10,856
1738576604,24.12,24.15,857
1738576675,24.12,24.15,857
1738576717,24.12,24.15,857
1738576917,24.12,24.15,857
1738576929,24.12,24.15,857
1738577107,24.12,24.15,857
1738577217,24.26,24.50,1357
1738577457,24.26,24.50,1357
1738577567,24.26,24.80,1358
1738577668,24.26,24.80,1358
1738577754,24.42,24.98,1906
1738577815,24.43,24.98,1957
1738577846,24.44,24.98,1961
1738578198,24.44,24.98,1961
1738578259,24.44,24.98,1962
1738578539,24.45,24.80,2062
1738578614,24.45,24.80,2062
1738578777,24.45,24.96,2063
1738578832,24.45,24.96,2063
1738579117,24.45,24.96,2063
1738579296,24.45,24.96,2063
1738579418,24.45,24.96,2063
1738579863,24.45,24.96,2063
1738580297,24.45,24.96,2063
1738580512,24.45,24.96,2063
1738580521,24.45,24.96,2063
1738580789,24.45,24.96,2063
1738580878,24.45,24.96,2063
1738580950,24.45,24.96,2063
1738581059,24.45,24.96,2063
1738581290,24.45,24.96,2063
1738581646,24.45,24.96,2063
1738581851,24.45,24.96,2063
1738581973,24.45,24.96,2063
1738582311,24.45,24.96,2063
1738582465,24.45,24.96,2063
1738582524,24.45,24.96,2063
1738583162,24.45,24.96,2063
1738583373,24.45,24.96,2063
1738583823,24.45,24.20,2064
1738584057,24.45,24.20,2064
1738584504,24.45,24.20,2064
1738584630,24.45,24.50,2072
1738584723,24.46,24.50,2164
1738584832,24.46,24.50,2164
1738585292,24.46,24.50,2164
1738585550,24.46,24.40,2293
1738585752,24.46,24.40,2293
1738585831,24.46,24.40,2293
1738586369,24.46,24.40,2293
1738587059,24.18,23.75,4647
1738587070,24.18,23.75,4647
1738587144,24.18,23.75,4647
1738587231,24.08,23.01,5320
