t,ap,cp,v
1738582979,145.54,147.00,115630
1738583039,145.54,147.00,115630
1738583099,145.54,147.10,115783
1738583159,145.54,147.10,115869
1738583219,145.57,147.15,118073
1738583279,145.57,147.40,118378
1738583339,145.57,147.40,118378
1738583399,145.57,147.40,118388
1738583459,145.57,147.45,118389
1738583519,145.57,147.45,118448
1738583579,145.58,147.20,118951
1738583639,145.58,147.40,119106
1738583699,145.59,147.15,119486
1738583759,145.59,147.25,119489
1738583819,145.59,147.25,119489
1738583879,145.59,147.05,119731
1738583938,145.59,147.00,119781
1738583999,145.59,147.35,119814
1738584059,145.60,147.55,120302
1738584119,145.60,147.40,120402
1738584179,145.60,147.55,120593
1738584239,145.60,147.55,120593
1738584299,145.64,147.80,122763
1738584359,145.65,147.50,123349
1738584419,145.68,147.80,124881
1738584479,145.68,147.80,124885
1738584539,145.68,147.90,125143
1738584599,145.68,147.80,125220
1738584659,145.69,147.95,125474
1738584719,145.69,147.70,125897
1738584779,145.70,147.70,126476
1738584837,145.72,147.80,127624
1738584899,145.77,147.75,130305
1738584959,145.78,148.00,130977
1738585019,145.78,147.95,130995
1738585079,145.78,147.80,131021
1738585139,145.80,147.80,132622
1738585199,145.81,147.70,132757
1738585259,145.83,147.65,134992
1738585319,145.83,147.65,134992
1738585379,145.84,147.50,135140
1738585439,145.84,147.60,135155
1738585499,145.84,147.30,135990
1738585559,145.85,147.45,136211
1738585619,145.88,147.95,138737
1738585679,145.89,147.85,139299
1738585739,145.93,147.70,142435
1738585799,145.93,147.65,142436
1738585859,145.93,147.40,142486
1738585919,145.94,147.50,142844
1738585979,145.94,147.50,142897
1738586039,145.96,147.60,144267
1738586099,145.96,147.55,144327
1738586159,145.96,147.45,144357
1738586219,145.96,147.50,144716
1738586279,145.96,147.40,144719
1738586339,145.97,147.40,145175
1738586399,145.97,147.40,145175
1738586457,145.97,147.55,145247
1738586519,145.97,147.55,145247
1738586579,145.97,147.55,145247
1738586639,145.97,147.25,145747
1738586699,145.97,147.10,145759
1738586759,145.98,147.40,146954
1738586819,145.99,147.30,148004
1738586879,145.99,147.30,148406
1738586939,145.99,147.35,148478
1738586999,146.00,147.30,148628
1738587059,146.00,147.30,148628
1738587119,146.00,147.10,148804
1738587179,146.00,147.15,148854
1738587239,146.00,147.30,149304
1738587299,146.00,147.30,149304
1738587359,146.00,147.30,149304
1738587419,146.01,147.50,150373
1738587479,146.01,147.50,150373
1738587539,146.03,147.40,151940
1738587599,146.03,147.50,152420
1738587659,146.03,147.60,152740
