t,ap,cp,v
1738581479,1104.67,1111.20,2971
1738581537,1104.67,1111.20,2971
1738581599,1104.67,1111.20,2974
1738581659,1104.67,1111.20,2974
1738581719,1104.67,1111.20,2974
1738581779,1104.68,1109.35,2979
1738581839,1104.68,1109.35,2979
1738581899,1104.69,1110.50,2982
1738581959,1104.81,1106.40,3091
1738582019,1104.81,1104.90,3099
1738582079,1104.81,1104.90,3099
1738582139,1104.80,1103.50,3110
1738582199,1104.80,1103.50,3110
1738582259,1104.80,1102.20,3112
1738582319,1104.78,1098.60,3121
1738582379,1104.73,1099.00,3151
1738582439,1104.72,1096.35,3159
1738582499,1104.70,1098.30,3167
1738582559,1104.70,1100.45,3168
1738582619,1104.69,1097.50,3172
1738582679,1104.68,1097.45,3178
1738582739,1104.67,1095.90,3179
1738582799,1104.67,1095.90,3179
1738582859,1104.64,1091.15,3188
1738582919,1104.32,1089.90,3260
1738582979,1104.31,1089.55,3263
1738583039,1104.04,1089.50,3324
1738583099,1104.02,1089.80,3328
1738583159,1103.98,1089.95,3338
1738583219,1103.98,1089.95,3338
1738583279,1103.98,1089.95,3338
1738583339,1103.95,1089.70,3344
1738583399,1103.95,1089.70,3344
1738583459,1103.15,1089.80,3546
1738583519,1102.43,1088.60,3747
1738583579,1102.39,1088.25,3757
1738583639,1101.97,1089.60,3872
1738583699,1101.97,1089.60,3872
1738583759,1101.97,1089.60,3872
1738583819,1101.97,1089.60,3872
1738583879,1101.97,1089.60,3872
1738583937,1101.97,1089.60,3872
1738583999,1101.97,1089.60,3872
1738584059,1101.96,1088.50,3875
1738584119,1101.93,1087.10,3882
1738584179,1101.93,1088.60,3883
1738584237,1101.93,1088.60,3883
1738584299,1101.93,1088.60,3883
1738584359,1101.93,1088.60,3883
1738584419,1101.93,1088.60,3883
1738584479,1101.93,1088.60,3883
1738584539,1101.93,1088.60,3883
1738584599,1101.93,1088.60,3883
1738584659,1101.92,1088.70,3884
1738584719,1101.89,1089.15,3893
1738584778,1101.86,1087.90,3901
1738584838,1101.86,1089.05,3903
1738584899,1101.86,1089.05,3903
1738584957,1101.86,1089.05,3903
1738585019,1101.86,1089.05,3903
1738585079,1101.86,1089.05,3903
1738585138,1101.86,1089.05,3903
1738585199,1101.86,1089.05,3903
1738585259,1101.86,1089.05,3903
1738585319,1101.85,1088.75,3904
1738585379,1101.85,1088.75,3904
1738585438,1101.85,1088.75,3904
1738585499,1101.85,1088.75,3904
1738585559,1101.85,1088.75,3904
1738585619,1101.85,1088.75,3904
1738585679,1101.84,1090.55,3909
1738585739,1101.84,1090.55,3909
1738585799,1101.81,1089.25,3918
1738585859,1101.81,1089.25,3918
1738585916,1101.75,1085.50,3934
1738585979,1101.75,1085.50,3934
1738586038,1101.75,1085.50,3934
1738586099,1101.73,1086.80,3940
1738586159,1101.73,1086.80,3940
1738586219,1101.73,1086.80,3940
1738586278,1101.73,1086.80,3940
1738586339,1101.72,1087.65,3943
1738586399,1101.68,1088.50,3952
1738586458,1101.68,1088.50,3952
1738586519,1101.68,1088.50,3952
1738586579,1101.68,1088.50,3952
1738586639,1101.68,1088.50,3952
1738586699,1101.68,1088.50,3952
1738586759,1101.68,1088.50,3952
1738586818,1101.68,1088.50,3952
1738586870,1101.68,1088.50,3952
1738586939,1101.68,1087.90,3954
1738586999,1101.68,1087.90,3954
1738587058,1101.66,1086.25,3959
1738587119,1101.66,1086.25,3959
1738587179,1101.66,1086.25,3959
1738587239,1101.66,1086.25,3959
1738587297,1101.65,1087.60,3960
1738587359,1101.65,1087.60,3960
1738587419,1101.65,1087.60,3960
1738587479,1101.65,1087.60,3960
1738587539,1101.65,1087.30,3962
1738587599,1101.64,1086.05,3963
1738587659,1101.07,1085.00,4103
1738587719,1101.07,1085.00,4103
1738587779,1101.07,1085.00,4103
1738587838,1101.03,1089.00,4117
1738587899,1101.03,1089.00,4117
1738587959,1101.02,1087.40,4120
1738588019,1101.02,1087.40,4120
1738588079,1101.02,1087.40,4120
1738588139,1101.02,1087.40,4120
1738588198,1101.01,1089.20,4124
1738588259,1101.01,1089.20,4124
1738588319,1101.01,1089.20,4124
1738588379,1101.01,1089.20,4124
1738588439,1101.01,1089.20,4124
1738588499,1101.01,1089.20,4124
1738588559,1101.01,1089.20,4124
1738588619,1101.01,1089.20,4124
1738588679,1101.01,1089.20,4124
1738588739,1101.01,1089.20,4124
1738588799,1101.00,1088.45,4127
1738588859,1101.00,1088.45,4127
1738588918,1101.00,1088.45,4127
1738588979,1101.00,1088.45,4127
1738589039,1100.99,1088.35,4130
1738589099,1100.98,1087.50,4133
1738589159,1100.97,1085.00,4136
1738589219,1100.94,1085.40,4144
1738589279,1100.90,1085.40,4156
1738589339,1100.89,1084.50,4158
1738589399,1100.89,1084.50,4158
1738589459,1100.89,1084.50,4158
1738589519,1100.88,1084.10,4160
1738589579,1100.88,1084.10,4160
1738589639,1100.88,1084.10,4160
1738589699,1100.87,1083.95,4162
1738589759,1100.87,1083.95,4162
1738589819,1100.87,1083.95,4163
1738589879,1100.87,1083.95,4163
1738589939,1100.87,1083.95,4163
1738589999,1100.87,1083.95,4163
1738590059,1100.65,1084.50,4218
1738590119,1100.65,1084.50,4218
1738590179,1100.65,1084.50,4218
1738590239,1100.64,1083.85,4219
1738590299,1100.64,1084.95,4220
1738590359,1100.64,1084.95,4220
1738590419,1100.63,1084.25,4222
1738590479,1100.63,1084.25,4222
1738590539,1100.63,1084.25,4222
1738590599,1100.63,1084.25,4222
1738590659,1100.62,1083.70,4225
1738590719,1100.60,1083.05,4230
1738590779,1100.60,1083.05,4230
1738590838,1100.58,1081.85,4235
1738590899,1100.56,1082.50,4238
1738590959,1100.56,1082.50,4238
1738591019,1100.56,1081.05,4240
1738591079,1100.51,1080.65,4249
1738591139,1100.36,1080.40,4281
1738591197,1100.36,1080.40,4281
1738591259,1100.35,1080.70,4283
1738591319,1100.35,1080.70,4283
1738591379,1100.34,1080.40,4286
1738591439,1100.34,1080.40,4286
1738591499,1100.34,1080.40,4286
1738591559,1100.34,1080.40,4286
1738591618,1100.34,1080.40,4286
1738591679,1100.34,1080.40,4286
1738591739,1099.87,1080.30,4382
1738591799,1099.84,1080.95,4390
1738591859,1099.84,1080.95,4390
1738591919,1099.84,1080.95,4390
1738591979,1099.84,1080.95,4390
1738592039,1099.84,1080.95,4390
1738592096,1099.84,1080.95,4390
1738592159,1099.84,1080.95,4390
1738592219,1099.84,1080.95,4390
1738592279,1099.84,1080.95,4390
1738592339,1099.83,1081.05,4392
1738592399,1099.83,1081.05,4392
1738592459,1099.83,1081.05,4392
1738592517,1099.83,1081.05,4392
1738592579,1099.83,1081.05,4392
1738592637,1099.83,1081.05,4392
1738592699,1099.81,1081.55,4395
1738592759,1099.81,1082.70,4397
1738592819,1099.81,1082.70,4397
1738592879,1099.81,1082.70,4397
1738592939,1099.81,1082.70,4397
1738592999,1099.81,1082.70,4397
1738593057,1099.80,1081.75,4399
1738593119,1099.04,1077.80,4565
1738593179,1098.82,1080.30,4614
1738593239,1098.82,1081.50,4615
1738593299,1098.81,1080.75,4618
1738593359,1098.72,1082.55,4641
1738593419,1098.68,1081.90,4652
1738593479,1098.08,1084.50,4852
1738593539,1098.08,1084.50,4852
1738593599,1098.07,1086.35,4854
1738593659,1098.07,1086.35,4854
1738593718,1098.07,1086.35,4854
1738593779,1098.07,1086.35,4854
1738593839,1098.01,1087.20,4881
1738593899,1098.00,1086.00,4884
1738593958,1098.00,1086.00,4884
1738594019,1098.00,1086.00,4884
1738594079,1098.00,1086.00,4884
1738594139,1098.00,1085.20,4886
1738594199,1097.99,1084.95,4890
1738594259,1097.99,1084.95,4890
1738594319,1097.99,1084.95,4890
1738594379,1097.99,1084.95,4890
1738594439,1097.99,1084.95,4890
1738594499,1097.99,1084.95,4890
1738594559,1097.99,1084.95,4890
1738594617,1097.99,1084.95,4890
1738594677,1097.99,1084.95,4890
1738594739,1097.99,1084.95,4890
1738594799,1097.99,1084.95,4890
1738594859,1097.99,1084.95,4890
1738594919,1097.98,1085.50,4892
1738594978,1097.97,1085.75,4898
1738595037,1097.97,1085.75,4898
1738595099,1097.94,1085.00,4908
1738595159,1097.94,1085.00,4908
1738595219,1097.91,1084.15,4917
1738595279,1097.91,1084.15,4917
1738595339,1097.91,1084.15,4917
1738595399,1097.91,1084.15,4917
1738595459,1097.89,1084.95,4925
1738595519,1097.16,1080.00,5136
1738595579,1097.15,1079.20,5137
1738595639,1097.15,1079.20,5137
1738595699,1097.15,1080.30,5138
1738595759,1097.08,1082.50,5163
1738595819,1097.08,1082.50,5163
1738595877,1097.08,1082.50,5163
1738595939,1097.05,1083.00,5174
1738595999,1097.04,1082.55,5177
1738596057,1097.01,1081.85,5187
1738596119,1097.01,1081.85,5187
1738596179,1097.00,1082.60,5191
1738596239,1096.66,1083.00,5324
1738596299,1096.64,1081.95,5334
1738596359,1096.64,1081.95,5334
1738596419,1096.64,1081.95,5334
1738596479,1096.62,1082.85,5339
1738596539,1096.25,1084.00,5498
1738596599,1096.15,1079.00,5530
1738596601,1096.15,1079.00,5530
1738596673,1096.15,1079.00,5530
1738597217,1096.15,1079.00,5530
1738597561,1096.15,1079.00,5530
1738598401,1096.15,1079.00,5530
1738598485,1096.15,1079.00,5530
t,ap,cp,v
1738574159,1110.36,1103.25,338
1738574219,1108.71,1107.00,503
1738574279,1108.71,1108.35,517
1738574339,1108.97,1112.55,569
1738574399,1109.13,1113.65,698
1738574459,1109.91,1111.60,991
1738574519,1110.41,1114.60,1112
1738574579,1110.47,1115.65,1129
1738574639,1110.47,1115.65,1129
1738574699,1110.47,1115.65,1129
1738574759,1110.51,1114.45,1142
1738574819,1110.53,1116.45,1148
1738574879,1110.73,1117.65,1181
1738574939,1110.79,1115.25,1192
1738574999,1110.81,1111.75,1204
1738575059,1110.81,1111.80,1206
1738575119,1110.82,1113.80,1209
1738575179,1110.82,1112.70,1210
1738575239,1110.82,1112.45,1212
1738575299,1110.82,1111.65,1214
1738575359,1110.81,1108.20,1226
1738575419,1110.80,1108.60,1229
1738575479,1110.80,1108.60,1229
1738575539,1110.31,1105.00,1344
1738575599,1110.31,1106.10,1346
1738575659,1110.31,1106.10,1346
1738575719,1110.10,1104.65,1412
1738575779,1110.09,1104.80,1416
1738575839,1110.09,1106.00,1417
1738575899,1110.09,1106.00,1417
1738575959,1110.09,1106.00,1417
1738576019,1110.09,1106.00,1417
1738576079,1110.09,1106.00,1417
1738576139,1109.89,1102.65,1459
1738576197,1109.89,1102.65,1459
1738576259,1109.88,1101.00,1460
1738576319,1108.79,1099.20,1629
1738576379,1108.77,1097.70,1631
1738576438,1108.74,1099.65,1636
1738576499,1108.73,1101.00,1638
1738576559,1108.71,1099.70,1642
1738576619,1108.70,1098.70,1644
1738576679,1108.59,1096.70,1661
1738576739,1108.58,1097.05,1662
1738576799,1108.58,1097.05,1662
1738576859,1108.58,1097.05,1662
1738576919,1108.47,1098.15,1679
1738576979,1108.47,1098.15,1679
1738577039,1106.69,1094.40,1950
1738577099,1106.69,1094.40,1950
1738577159,1106.66,1095.05,1954
1738577219,1106.59,1096.45,1968
1738577279,1105.98,1094.40,2074
1738577339,1105.48,1095.60,2164
1738577399,1105.48,1095.60,2164
1738577459,1105.20,1097.50,2225
1738577519,1105.17,1097.50,2235
1738577579,1105.17,1098.00,2236
1738577639,1105.13,1095.85,2244
1738577699,1105.13,1097.05,2245
1738577759,1105.11,1095.60,2249
1738577819,1105.08,1097.10,2257
1738577879,1105.08,1097.10,2257
1738577939,1105.08,1096.30,2258
1738577999,1105.04,1096.00,2268
1738578059,1105.04,1096.00,2268
1738578119,1105.03,1099.50,2273
1738578179,1105.01,1100.00,2281
1738578239,1104.98,1101.00,2307
1738578299,1104.92,1099.25,2328
1738578356,1104.92,1099.25,2328
1738578418,1104.76,1097.90,2387
1738578479,1104.76,1097.90,2387
1738578539,1104.75,1096.00,2390
1738578599,1104.75,1095.65,2391
1738578659,1104.73,1095.85,2396
1738578719,1104.70,1097.45,2405
1738578779,1104.70,1097.45,2405
1738578839,1104.70,1102.35,2407
1738578898,1104.69,1104.10,2418
1738578959,1104.69,1104.10,2418
1738579019,1104.69,1104.10,2418
1738579079,1104.68,1101.75,2432
1738579139,1104.65,1101.35,2451
1738579199,1104.65,1100.80,2453
1738579259,1104.62,1100.10,2468
1738579319,1104.62,1101.80,2470
1738579379,1104.42,1099.50,2598
1738579439,1104.42,1099.50,2598
1738579499,1104.42,1099.50,2598
1738579559,1104.43,1104.50,2798
1738579617,1104.43,1104.50,2798
1738579679,1104.43,1104.50,2798
1738579739,1104.43,1104.50,2798
1738579799,1104.43,1104.10,2812
1738579859,1104.45,1106.10,2841
1738579919,1104.45,1106.10,2841
1738579979,1104.47,1110.30,2853
1738580039,1104.47,1110.30,2853
1738580099,1104.47,1110.00,2855
1738580159,1104.47,1110.00,2855
1738580219,1104.48,1109.55,2857
1738580279,1104.50,1112.40,2865
1738580338,1104.50,1112.40,2865
1738580399,1104.50,1112.40,2865
1738580459,1104.50,1111.30,2866
1738580519,1104.50,1111.30,2866
1738580578,1104.50,1111.50,2867
1738580639,1104.50,1111.50,2867
1738580698,1104.56,1113.00,2887
1738580759,1104.56,1113.00,2887
1738580819,1104.56,1113.00,2887
1738580879,1104.56,1113.00,2887
1738580939,1104.56,1113.00,2887
1738580999,1104.56,1113.00,2887
1738581059,1104.56,1113.00,2887
1738581119,1104.56,1113.00,2887
1738581179,1104.56,1113.00,2887
1738581239,1104.56,1113.00,2887
1738581299,1104.56,1113.00,2887
1738581359,1104.56,1113.00,2887
1738581419,1104.66,1108.75,2970
1738581479,1104.67,1111.20,2971
1738581537,1104.67,1111.20,2971
1738581599,1104.67,1111.20,2974
1738581659,1104.67,1111.20,2974
1738581719,1104.67,1111.20,2974
1738581779,1104.68,1109.35,2979
1738581839,1104.68,1109.35,2979
1738581899,1104.69,1110.50,2982
1738581959,1104.81,1106.40,3091
1738582019,1104.81,1104.90,3099
1738582079,1104.81,1104.90,3099
1738582139,1104.80,1103.50,3110
1738582199,1104.80,1103.50,3110
1738582259,1104.80,1102.20,3112
1738582319,1104.78,1098.60,3121
1738582379,1104.73,1099.00,3151
1738582439,1104.72,1096.35,3159
1738582499,1104.70,1098.30,3167
1738582559,1104.70,1100.45,3168
1738582619,1104.69,1097.50,3172
1738582679,1104.68,1097.45,3178
1738582739,1104.67,1095.90,3179
1738582799,1104.67,1095.90,3179
1738582859,1104.64,1091.15,3188
1738582919,1104.32,1089.90,3260
1738582979,1104.31,1089.55,3263
1738583039,1104.04,1089.50,3324
1738583099,1104.02,1089.80,3328
1738583159,1103.98,1089.95,3338
1738583219,1103.98,1089.95,3338
1738583279,1103.98,1089.95,3338
1738583339,1103.95,1089.70,3344
1738583399,1103.95,1089.70,3344
1738583459,1103.15,1089.80,3546
1738583519,1102.43,1088.60,3747
1738583579,1102.39,1088.25,3757
1738583639,1101.97,1089.60,3872
1738583699,1101.97,1089.60,3872
1738583759,1101.97,1089.60,3872
1738583819,1101.97,1089.60,3872
1738583879,1101.97,1089.60,3872
1738583937,1101.97,1089.60,3872
1738583999,1101.97,1089.60,3872
1738584059,1101.96,1088.50,3875
1738584119,1101.93,1087.10,3882
1738584179,1101.93,1088.60,3883
1738584237,1101.93,1088.60,3883
1738584299,1101.93,1088.60,3883
1738584359,1101.93,1088.60,3883
1738584419,1101.93,1088.60,3883
1738584479,1101.93,1088.60,3883
1738584539,1101.93,1088.60,3883
1738584599,1101.93,1088.60,3883
1738584659,1101.92,1088.70,3884
1738584719,1101.89,1089.15,3893
1738584778,1101.86,1087.90,3901
1738584838,1101.86,1089.05,3903
1738584899,1101.86,1089.05,3903
1738584957,1101.86,1089.05,3903
1738585019,1101.86,1089.05,3903
1738585079,1101.86,1089.05,3903
1738585138,1101.86,1089.05,3903
1738585199,1101.86,1089.05,3903
1738585259,1101.86,1089.05,3903
1738585319,1101.85,1088.75,3904
1738585379,1101.85,1088.75,3904
1738585438,1101.85,1088.75,3904
1738585499,1101.85,1088.75,3904
1738585559,1101.85,1088.75,3904
1738585619,1101.85,1088.75,3904
1738585679,1101.84,1090.55,3909
1738585739,1101.84,1090.55,3909
1738585799,1101.81,1089.25,3918
1738585859,1101.81,1089.25,3918
1738585916,1101.75,1085.50,3934
1738585979,1101.75,1085.50,3934
1738586038,1101.75,1085.50,3934
1738586099,1101.73,1086.80,3940
1738586159,1101.73,1086.80,3940
1738586219,1101.73,1086.80,3940
1738586278,1101.73,1086.80,3940
1738586339,1101.72,1087.65,3943
1738586399,1101.68,1088.50,3952
1738586458,1101.68,1088.50,3952
1738586519,1101.68,1088.50,3952
1738586579,1101.68,1088.50,3952
1738586639,1101.68,1088.50,3952
1738586699,1101.68,1088.50,3952
1738586759,1101.68,1088.50,3952
1738586818,1101.68,1088.50,3952
1738586870,1101.68,1088.50,3952
1738586939,1101.68,1087.90,3954
1738586999,1101.68,1087.90,3954
1738587058,1101.66,1086.25,3959
1738587119,1101.66,1086.25,3959
1738587179,1101.66,1086.25,3959
1738587239,1101.66,1086.25,3959
1738587297,1101.65,1087.60,3960
1738587359,1101.65,1087.60,3960
1738587419,1101.65,1087.60,3960
1738587479,1101.65,1087.60,3960
1738587539,1101.65,1087.30,3962
1738587599,1101.64,1086.05,3963
1738587659,1101.07,1085.00,4103
1738587719,1101.07,1085.00,4103
1738587779,1101.07,1085.00,4103
1738587838,1101.03,1089.00,4117
1738587899,1101.03,1089.00,4117
1738587959,1101.02,1087.40,4120
1738588019,1101.02,1087.40,4120
1738588079,1101.02,1087.40,4120
1738588139,1101.02,1087.40,4120
1738588198,1101.01,1089.20,4124
1738588259,1101.01,1089.20,4124
1738588319,1101.01,1089.20,4124
1738588379,1101.01,1089.20,4124
1738588439,1101.01,1089.20,4124
1738588499,1101.01,1089.20,4124
1738588559,1101.01,1089.20,4124
1738588619,1101.01,1089.20,4124
1738588679,1101.01,1089.20,4124
1738588739,1101.01,1089.20,4124
1738588799,1101.00,1088.45,4127
1738588859,1101.00,1088.45,4127
1738588918,1101.00,1088.45,4127
1738588979,1101.00,1088.45,4127
1738589039,1100.99,1088.35,4130
1738589099,1100.98,1087.50,4133
1738589159,1100.97,1085.00,4136
1738589219,1100.94,1085.40,4144
1738589279,1100.90,1085.40,4156
1738589339,1100.89,1084.50,4158
1738589399,1100.89,1084.50,4158
1738589459,1100.89,1084.50,4158
1738589519,1100.88,1084.10,4160
1738589579,1100.88,1084.10,4160
1738589639,1100.88,1084.10,4160
1738589699,1100.87,1083.95,4162
1738589759,1100.87,1083.95,4162
1738589819,1100.87,1083.95,4163
1738589879,1100.87,1083.95,4163
1738589939,1100.87,1083.95,4163
1738589999,1100.87,1083.95,4163
1738590059,1100.65,1084.50,4218
1738590119,1100.65,1084.50,4218
1738590179,1100.65,1084.50,4218
1738590239,1100.64,1083.85,4219
1738590299,1100.64,1084.95,4220
1738590359,1100.64,1084.95,4220
1738590419,1100.63,1084.25,4222
1738590479,1100.63,1084.25,4222
1738590539,1100.63,1084.25,4222
1738590599,1100.63,1084.25,4222
1738590659,1100.62,1083.70,4225
1738590719,1100.60,1083.05,4230
1738590779,1100.60,1083.05,4230
1738590838,1100.58,1081.85,4235
1738590899,1100.56,1082.50,4238
1738590959,1100.56,1082.50,4238
1738591019,1100.56,1081.05,4240
1738591079,1100.51,1080.65,4249
1738591139,1100.36,1080.40,4281
1738591197,1100.36,1080.40,4281
1738591259,1100.35,1080.70,4283
1738591319,1100.35,1080.70,4283
1738591379,1100.34,1080.40,4286
1738591439,1100.34,1080.40,4286
1738591499,1100.34,1080.40,4286
1738591559,1100.34,1080.40,4286
1738591618,1100.34,1080.40,4286
1738591679,1100.34,1080.40,4286
1738591739,1099.87,1080.30,4382
1738591799,1099.84,1080.95,4390
1738591859,1099.84,1080.95,4390
1738591919,1099.84,1080.95,4390
1738591979,1099.84,1080.95,4390
1738592039,1099.84,1080.95,4390
1738592096,1099.84,1080.95,4390
1738592159,1099.84,1080.95,4390
1738592219,1099.84,1080.95,4390
1738592279,1099.84,1080.95,4390
1738592339,1099.83,1081.05,4392
1738592399,1099.83,1081.05,4392
1738592459,1099.83,1081.05,4392
1738592517,1099.83,1081.05,4392
1738592579,1099.83,1081.05,4392
1738592637,1099.83,1081.05,4392
1738592699,1099.81,1081.55,4395
1738592759,1099.81,1082.70,4397
1738592819,1099.81,1082.70,4397
1738592879,1099.81,1082.70,4397
1738592939,1099.81,1082.70,4397
1738592999,1099.81,1082.70,4397
1738593057,1099.80,1081.75,4399
1738593119,1099.04,1077.80,4565
1738593179,1098.82,1080.30,4614
1738593239,1098.82,1081.50,4615
1738593299,1098.81,1080.75,4618
1738593359,1098.72,1082.55,4641
1738593419,1098.68,1081.90,4652
1738593479,1098.08,1084.50,4852
1738593539,1098.08,1084.50,4852
1738593599,1098.07,1086.35,4854
1738593659,1098.07,1086.35,4854
1738593718,1098.07,1086.35,4854
1738593779,1098.07,1086.35,4854
1738593839,1098.01,1087.20,4881
1738593899,1098.00,1086.00,4884
1738593958,1098.00,1086.00,4884
1738594019,1098.00,1086.00,4884
1738594079,1098.00,1086.00,4884
1738594139,1098.00,1085.20,4886
1738594199,1097.99,1084.95,4890
1738594259,1097.99,1084.95,4890
1738594319,1097.99,1084.95,4890
1738594379,1097.99,1084.95,4890
1738594439,1097.99,1084.95,4890
1738594499,1097.99,1084.95,4890
1738594559,1097.99,1084.95,4890
1738594617,1097.99,1084.95,4890
1738594677,1097.99,1084.95,4890
1738594739,1097.99,1084.95,4890
1738594799,1097.99,1084.95,4890
1738594859,1097.99,1084.95,4890
1738594919,1097.98,1085.50,4892
1738594978,1097.97,1085.75,4898
1738595037,1097.97,1085.75,4898
1738595099,1097.94,1085.00,4908
1738595159,1097.94,1085.00,4908
1738595219,1097.91,1084.15,4917
1738595279,1097.91,1084.15,4917
1738595339,1097.91,1084.15,4917
1738595399,1097.91,1084.15,4917
1738595459,1097.89,1084.95,4925
1738595519,1097.16,1080.00,5136
1738595579,1097.15,1079.20,5137
1738595639,1097.15,1079.20,5137
1738595699,1097.15,1080.30,5138
1738595759,1097.08,1082.50,5163
1738595819,1097.08,1082.50,5163
1738595877,1097.08,1082.50,5163
1738595939,1097.05,1083.00,5174
1738595999,1097.04,1082.55,5177
1738596057,1097.01,1081.85,5187
1738596119,1097.01,1081.85,5187
1738596179,1097.00,1082.60,5191
1738596239,1096.66,1083.00,5324
1738596299,1096.64,1081.95,5334
1738596359,1096.64,1081.95,5334
1738596419,1096.64,1081.95,5334
1738596479,1096.62,1082.85,5339
1738596539,1096.25,1084.00,5498
1738596599,1096.15,1079.00,5530
1738596601,1096.15,1079.00,5530
1738596673,1096.15,1079.00,5530
1738597217,1096.15,1079.00,5530
1738597561,1096.15,1079.00,5530
1738598401,1096.15,1079.00,5530
1738598485,1096.15,1079.00,5530
1738574159,1110.36,1103.25,338
1738574219,1108.71,1107.00,503
1738574279,1108.71,1108.35,517
1738574339,1108.97,1112.55,569
1738574399,1109.13,1113.65,698
1738574459,1109.91,1111.60,991
1738574519,1110.41,1114.60,1112
1738574579,1110.47,1115.65,1129
1738574639,1110.47,1115.65,1129
1738574699,1110.47,1115.65,1129
1738574759,1110.51,1114.45,1142
1738574819,1110.53,1116.45,1148
1738574879,1110.73,1117.65,1181
1738574939,1110.79,1115.25,1192
1738574999,1110.81,1111.75,1204
1738575059,1110.81,1111.80,1206
1738575119,1110.82,1113.80,1209
1738575179,1110.82,1112.70,1210
1738575239,1110.82,1112.45,1212
1738575299,1110.82,1111.65,1214
1738575359,1110.81,1108.20,1226
1738575419,1110.80,1108.60,1229
1738575479,1110.80,1108.60,1229
1738575539,1110.31,1105.00,1344
1738575599,1110.31,1106.10,1346
1738575659,1110.31,1106.10,1346
1738575719,1110.10,1104.65,1412
1738575779,1110.09,1104.80,1416
1738575839,1110.09,1106.00,1417
1738575899,1110.09,1106.00,1417
1738575959,1110.09,1106.00,1417
1738576019,1110.09,1106.00,1417
1738576079,1110.09,1106.00,1417
1738576139,1109.89,1102.65,1459
1738576197,1109.89,1102.65,1459
1738576259,1109.88,1101.00,1460
1738576319,1108.79,1099.20,1629
1738576379,1108.77,1097.70,1631
1738576438,1108.74,1099.65,1636
1738576499,1108.73,1101.00,1638
1738576559,1108.71,1099.70,1642
1738576619,1108.70,1098.70,1644
1738576679,1108.59,1096.70,1661
1738576739,1108.58,1097.05,1662
1738576799,1108.58,1097.05,1662
1738576859,1108.58,1097.05,1662
1738576919,1108.47,1098.15,1679
1738576979,1108.47,1098.15,1679
1738577039,1106.69,1094.40,1950
1738577099,1106.69,1094.40,1950
1738577159,1106.66,1095.05,1954
1738577219,1106.59,1096.45,1968
1738577279,1105.98,1094.40,2074
1738577339,1105.48,1095.60,2164
1738577399,1105.48,1095.60,2164
1738577459,1105.20,1097.50,2225
1738577519,1105.17,1097.50,2235
1738577579,1105.17,1098.00,2236
1738577639,1105.13,1095.85,2244
1738577699,1105.13,1097.05,2245
1738577759,1105.11,1095.60,2249
1738577819,1105.08,1097.10,2257
1738577879,1105.08,1097.10,2257
1738577939,1105.08,1096.30,2258
1738577999,1105.04,1096.00,2268
1738578059,1105.04,1096.00,2268
1738578119,1105.03,1099.50,2273
1738578179,1105.01,1100.00,2281
1738578239,1104.98,1101.00,2307
1738578299,1104.92,1099.25,2328
1738578356,1104.92,1099.25,2328
1738578418,1104.76,1097.90,2387
1738578479,1104.76,1097.90,2387
1738578539,1104.75,1096.00,2390
1738578599,1104.75,1095.65,2391
1738578659,1104.73,1095.85,2396
1738578719,1104.70,1097.45,2405
1738578779,1104.70,1097.45,2405
1738578839,1104.70,1102.35,2407
1738578898,1104.69,1104.10,2418
1738578959,1104.69,1104.10,2418
1738579019,1104.69,1104.10,2418
1738579079,1104.68,1101.75,2432
1738579139,1104.65,1101.35,2451
1738579199,1104.65,1100.80,2453
1738579259,1104.62,1100.10,2468
1738579319,1104.62,1101.80,2470
1738579379,1104.42,1099.50,2598
1738579439,1104.42,1099.50,2598
1738579499,1104.42,1099.50,2598
1738579559,1104.43,1104.50,2798
1738579617,1104.43,1104.50,2798
1738579679,1104.43,1104.50,2798
1738579739,1104.43,1104.50,2798
1738579799,1104.43,1104.10,2812
1738579859,1104.45,1106.10,2841
1738579919,1104.45,1106.10,2841
1738579979,1104.47,1110.30,2853
1738580039,1104.47,1110.30,2853
1738580099,1104.47,1110.00,2855
1738580159,1104.47,1110.00,2855
1738580219,1104.48,1109.55,2857
1738580279,1104.50,1112.40,2865
1738580338,1104.50,1112.40,2865
1738580399,1104.50,1112.40,2865
1738580459,1104.50,1111.30,2866
1738580519,1104.50,1111.30,2866
1738580578,1104.50,1111.50,2867
1738580639,1104.50,1111.50,2867
1738580698,1104.56,1113.00,2887
1738580759,1104.56,1113.00,2887
1738580819,1104.56,1113.00,2887
1738580879,1104.56,1113.00,2887
1738580939,1104.56,1113.00,2887
1738580999,1104.56,1113.00,2887
1738581059,1104.56,1113.00,2887
1738581119,1104.56,1113.00,2887
1738581179,1104.56,1113.00,2887
1738581239,1104.56,1113.00,2887
1738581299,1104.56,1113.00,2887
1738581359,1104.56,1113.00,2887
1738581419,1104.66,1108.75,2970
1738581479,1104.67,1111.20,2971
1738581537,1104.67,1111.20,2971
1738581599,1104.67,1111.20,2974
1738581659,1104.67,1111.20,2974
1738581719,1104.67,1111.20,2974
1738581779,1104.68,1109.35,2979
1738581839,1104.68,1109.35,2979
1738581899,1104.69,1110.50,2982
1738581959,1104.81,1106.40,3091
1738582019,1104.81,1104.90,3099
1738582079,1104.81,1104.90,3099
1738582139,1104.80,1103.50,3110
1738582199,1104.80,1103.50,3110
1738582259,1104.80,1102.20,3112
1738582319,1104.78,1098.60,3121
