t,ap,cp,v
1738580219,105.01,104.95,249869
1738580279,105.01,104.95,249869
1738580338,105.01,104.95,249869
1738580399,105.01,105.25,250505
1738580459,105.01,105.25,250845
1738580519,105.01,105.25,250946
1738580578,105.01,105.25,250990
1738580639,105.01,105.20,251000
1738580699,105.01,105.20,251100
1738580759,105.01,105.20,251101
1738580819,105.01,105.20,251201
1738580879,105.01,105.20,251201
1738580937,105.01,105.20,251201
1738580999,105.01,105.05,251202
1738581059,105.01,105.05,251202
1738581119,105.01,105.10,251237
1738581179,105.01,105.10,251452
1738581239,105.01,105.10,251452
1738581298,105.01,105.25,257313
1738581359,105.01,105.20,257563
1738581419,105.01,105.20,257563
1738581479,105.01,105.40,258291
1738581539,105.01,105.35,258570
1738581599,105.01,105.40,258620
1738581657,105.02,105.35,259540
1738581719,105.02,105.30,259795
1738581779,105.02,105.20,259798
1738581839,105.02,105.20,259798
1738581899,105.02,104.95,260159
1738581959,105.02,104.95,260159
1738582018,105.02,104.95,260159
1738582079,105.02,104.80,260169
1738582139,105.01,104.65,260951
1738582199,105.01,104.50,260976
1738582259,105.01,104.75,260978
1738582316,105.01,104.60,261059
1738582379,105.01,104.55,261061
1738582439,105.01,104.50,262846
1738582499,105.01,104.50,262871
1738582558,105.01,104.55,263071
1738582619,105.01,104.55,263171
1738582679,105.01,104.45,263251
1738582739,105.01,104.15,264266
1738582799,105.00,104.10,266307
1738582859,105.00,104.00,267390
1738582919,105.00,104.05,267696
1738582979,104.99,104.05,268214
1738583039,104.99,104.00,268865
1738583099,104.99,104.00,268865
1738583159,104.99,104.00,268865
1738583219,104.99,104.30,268866
1738583279,104.99,104.30,268866
1738583339,104.99,104.50,269468
1738583399,104.99,104.40,269683
1738583459,104.99,104.35,269763
1738583519,104.99,104.35,269774
1738583578,104.99,104.50,269777
1738583639,104.99,104.50,269777
1738583699,104.99,104.50,269777
1738583759,104.99,104.60,270077
1738583819,104.99,104.60,270077
1738583878,104.99,104.80,270127
1738583939,104.99,104.65,270327
1738583999,104.99,104.75,270503
1738584059,104.99,104.75,270503
1738584118,104.99,104.85,270593
1738584179,104.99,104.95,270793
1738584239,104.99,104.90,271234
1738584299,104.99,105.00,271714
1738584359,104.99,105.00,271714
1738584419,104.99,104.85,272012
1738584479,104.99,104.65,273212
1738584539,104.99,104.70,273612
1738584599,104.98,104.50,275612
1738584659,104.98,104.55,276022
1738584719,104.98,104.55,276022
1738584772,104.98,104.55,276022
1738584836,104.98,104.55,276022
1738584899,104.98,104.70,280056
1738584959,104.98,104.65,280057
1738585019,104.98,104.65,280057
1738585079,104.98,104.65,280107
1738585139,104.98,104.55,280508
1738585199,104.98,104.45,280513
1738585259,104.98,104.50,281013
1738585319,104.98,104.45,281118
1738585379,104.98,104.45,281118
1738585439,104.98,104.55,281233
1738585499,104.95,104.20,290469
1738585559,104.92,104.05,303365
1738585619,104.91,104.55,303464
1738585679,104.91,104.55,303464
1738585739,104.91,104.55,303464
1738585799,104.91,104.55,303464
1738585859,104.91,104.50,303964
1738585918,104.91,104.50,303964
1738585979,104.91,104.75,304281
1738586039,104.91,104.75,304281
1738586099,104.91,104.65,304606
1738586159,104.91,104.65,304606
1738586219,104.91,104.65,304606
1738586279,104.91,104.40,304607
1738586339,104.91,104.40,304607
1738586394,104.91,104.40,304607
1738586454,104.91,104.40,304607
1738586516,104.91,104.40,304607
1738586577,104.91,104.35,305001
1738586639,104.91,104.35,305001
1738586699,104.91,104.35,305001
1738586759,104.91,104.35,305001
1738586819,104.91,104.10,305165
1738586879,104.91,104.10,305165
1738586939,104.91,104.10,305165
1738586998,104.91,104.10,305165
1738587057,104.91,104.10,305165
1738587119,104.91,104.10,305165
1738587177,104.91,104.15,305822
1738587239,104.91,104.15,305822
1738587299,104.91,104.15,305822
1738587359,104.91,104.10,306064
1738587418,104.91,104.15,306264
1738587479,104.91,104.25,306414
1738587539,104.91,104.20,306464
1738587599,104.91,104.45,307964
1738587659,104.91,104.30,308115
1738587719,104.91,104.30,308115
1738587778,104.91,104.30,308115
1738587839,104.91,104.75,308774
1738587899,104.91,104.75,308777
1738587959,104.91,104.50,308979
1738588019,104.91,104.45,308981
1738588078,104.91,104.60,308987
1738588139,104.91,104.60,309187
1738588199,104.91,104.70,309387
1738588259,104.90,104.70,310254
1738588319,104.90,104.70,310254
1738588379,104.90,104.70,310254
1738588439,104.90,104.70,310254
1738588499,104.90,104.60,310268
1738588559,104.90,104.60,310268
1738588619,104.90,104.60,310268
1738588679,104.90,104.60,310268
1738588739,104.90,104.55,310460
1738588799,104.90,104.50,314046
1738588859,104.90,104.50,314046
1738588918,104.90,104.50,314046
1738588978,104.90,104.40,314302
1738589039,104.90,104.40,314302
1738589099,104.90,104.40,314302
1738589159,104.90,104.40,314302
1738589219,104.90,104.30,314339
1738589279,104.90,104.30,314339
1738589339,104.90,104.20,315367
1738589399,104.90,104.25,315467
1738589459,104.90,104.25,315967
1738589519,104.90,104.25,316067
1738589578,104.90,104.25,316067
1738589636,104.90,104.25,316067
1738589698,104.90,104.30,316212
1738589759,104.90,104.30,316212
1738589818,104.90,104.30,316212
1738589879,104.90,104.30,316268
1738589939,104.90,104.30,316269
1738589999,104.89,104.35,317269
1738590059,104.89,104.35,317269
1738590119,104.89,104.35,317294
1738590178,104.89,104.45,318294
1738590239,104.89,104.45,318396
1738590299,104.89,104.50,318496
1738590359,104.89,104.55,318596
1738590419,104.89,104.50,318948
1738590479,104.89,104.50,318948
1738590538,104.89,104.50,318948
1738590599,104.89,104.50,318948
1738590659,104.89,104.50,318954
1738590719,104.89,104.30,320535
1738590779,104.89,104.30,320535
1738590839,104.89,104.30,320535
1738590899,104.89,104.30,320535
1738590959,104.89,104.30,320535
1738591019,104.89,104.30,320535
1738591079,104.88,103.95,322374
1738591138,104.87,103.90,325194
1738591199,104.87,103.90,325194
1738591259,104.87,103.85,327103
1738591319,104.87,103.95,327813
1738591379,104.87,103.95,328013
1738591439,104.86,104.05,328364
1738591498,104.86,104.05,328924
1738591559,104.86,104.10,329039
1738591619,104.86,104.10,329039
1738591679,104.86,104.30,329089
1738591739,104.86,104.20,329349
1738591799,104.86,104.20,329964
1738591858,104.86,104.20,329974
1738591919,104.86,104.20,329974
1738591979,104.86,104.20,329974
1738592039,104.86,104.25,330149
1738592099,104.86,104.25,330216
1738592159,104.86,104.25,330216
1738592219,104.86,104.15,330816
1738592279,104.86,104.15,330826
1738592339,104.86,104.00,331551
1738592398,104.85,103.95,332759
1738592457,104.85,104.05,333016
1738592519,104.85,104.05,333066
1738592579,104.85,104.10,333311
1738592639,104.85,104.15,333371
1738592698,104.85,104.15,333371
1738592758,104.85,104.15,333371
1738592819,104.85,104.15,333371
1738592879,104.85,104.15,333371
1738592939,104.85,104.10,333521
1738592997,104.85,104.20,334121
1738593059,104.85,104.15,334321
1738593119,104.85,104.10,334707
1738593179,104.85,104.05,334710
1738593239,104.85,104.05,334710
1738593299,104.85,104.05,334710
1738593358,104.85,104.05,334710
1738593419,104.85,104.00,334731
1738593479,104.85,103.95,334756
1738593539,104.85,103.95,334756
1738593597,104.85,103.95,334756
1738593659,104.85,103.95,334756
1738593712,104.85,104.00,334855
1738593778,104.85,103.95,336325
1738593839,104.84,104.00,337726
1738593899,104.84,103.85,338427
1738593959,104.84,103.90,338927
1738594019,104.84,104.10,339453
1738594079,104.84,104.00,339603
1738594138,104.84,103.90,339704
1738594199,104.83,103.75,340275
1738594259,104.83,103.80,340775
1738594319,104.83,103.90,341166
1738594379,104.83,103.90,341176
1738594438,104.83,104.00,341596
1738594498,104.83,104.00,341596
1738594559,104.83,103.95,343796
1738594619,104.83,104.00,343905
1738594679,104.83,104.00,343905
1738594739,104.83,103.95,344130
1738594799,104.82,104.05,344491
1738594859,104.82,104.20,344492
1738594919,104.82,104.10,344905
1738594978,104.82,103.95,346118
1738595037,104.82,103.80,346980
1738595099,104.82,103.80,347730
1738595159,104.82,103.80,348055
1738595219,104.82,103.85,348074
1738595279,104.82,103.90,348195
1738595339,104.81,103.90,349137
1738595399,104.77,104.00,367858
1738595459,104.76,104.10,371958
1738595519,104.76,104.10,372068
1738595579,104.76,103.95,373120
1738595639,104.76,104.00,374280
1738595699,104.76,103.95,374343
1738595759,104.76,103.90,374547
1738595818,104.76,103.85,375495
1738595878,104.76,103.90,375729
1738595937,104.75,103.90,377136
1738595999,104.75,104.00,379099
1738596059,104.75,103.95,380120
1738596119,104.74,103.95,381350
1738596178,104.74,103.95,381350
1738596239,104.74,103.95,381650
1738596299,104.73,103.95,385703
1738596359,104.73,103.95,386203
1738596419,104.73,103.90,386462
1738596478,104.73,103.90,387212
1738596539,104.71,103.90,398146
1738596599,104.70,103.90,403490
1738596620,104.70,103.90,403490
1738596676,104.70,103.90,403490
1738597026,104.70,103.90,403490
1738597219,104.70,103.95,403495
1738597537,104.70,103.95,403645
1738597809,104.70,103.95,403645
1738598401,104.70,103.95,403645
1738598484,104.70,103.95,403645
t,ap,cp,v
1738573634,106.10,106.10,579
1738573752,106.10,106.10,579
1738574159,105.82,105.70,10133
1738574219,105.83,105.75,11641
1738574279,105.78,105.60,16784
1738574339,105.76,105.65,21365
1738574399,105.74,105.50,22861
1738574459,105.73,105.45,23692
1738574518,105.58,105.25,36087
1738574579,105.56,105.50,39547
1738574639,105.56,105.50,42993
1738574699,105.56,105.50,43871
1738574758,105.55,105.50,49039
1738574819,105.56,106.05,51028
1738574879,105.63,106.20,57438
1738574939,105.64,106.00,58888
1738574999,105.64,106.05,59124
1738575059,105.72,105.75,76899
1738575119,105.72,105.85,77041
1738575179,105.72,105.85,77488
1738575239,105.72,105.55,78275
1738575299,105.72,105.35,78305
1738575359,105.72,105.35,78626
1738575419,105.72,105.50,79696
1738575479,105.71,105.30,80266
1738575539,105.71,105.10,80536
1738575599,105.66,105.00,86458
1738575659,105.66,105.05,86654
1738575719,105.66,105.20,86854
1738575779,105.66,105.15,86962
1738575839,105.66,105.25,87363
1738575899,105.65,105.00,89233
1738575959,105.63,104.75,90620
1738576019,105.60,104.50,94087
1738576079,105.56,104.05,96422
1738576139,105.50,104.35,100864
1738576199,105.48,104.20,102455
1738576257,105.28,104.05,117617
1738576319,105.27,104.35,118764
1738576379,105.24,104.00,122024
1738576439,105.21,104.10,125041
1738576499,105.20,103.90,126098
1738576559,105.18,104.25,128637
1738576619,105.17,104.50,129220
1738576679,105.15,103.95,131591
1738576739,105.13,103.70,133422
1738576799,105.13,103.80,133804
1738576859,105.10,103.90,137296
1738576919,105.08,104.05,139584
1738576979,105.08,104.00,139806
1738577039,105.08,103.90,140226
1738577099,105.07,104.10,140991
1738577159,105.07,103.95,141057
1738577219,105.06,104.20,142317
1738577279,105.03,104.50,147726
1738577339,105.02,104.65,150926
1738577399,105.02,104.65,153447
1738577459,105.02,105.05,154448
1738577519,105.02,105.30,155264
1738577579,105.03,105.60,157040
1738577639,105.03,105.70,158325
1738577699,105.03,105.70,158326
1738577759,105.04,105.05,162694
1738577819,105.04,105.05,162814
1738577879,105.04,105.15,162824
1738577939,105.04,104.95,164253
1738577999,105.03,104.70,169019
1738578059,105.03,104.85,170158
1738578119,105.03,104.80,171050
1738578179,105.02,104.65,171830
1738578238,105.02,105.05,172791
1738578299,105.02,104.80,173066
1738578359,105.02,104.95,173073
1738578419,105.02,105.00,174093
1738578479,105.02,105.05,175000
1738578539,105.02,105.00,175936
1738578599,105.01,104.80,226891
1738578659,105.01,105.00,229495
1738578719,105.01,104.90,229640
1738578779,105.00,104.70,231752
1738578839,105.00,104.70,231802
1738578899,105.00,104.75,232002
1738578959,105.00,105.10,234013
1738579019,105.00,105.00,234108
1738579079,105.00,105.00,234154
1738579139,105.00,104.85,234179
1738579199,105.00,105.15,235912
1738579259,105.00,105.10,235914
1738579319,105.00,105.05,235917
1738579378,105.00,105.20,242713
1738579439,105.00,105.20,242713
1738579499,105.00,105.20,242713
1738579559,105.00,105.25,243216
1738579619,105.00,105.30,244461
1738579679,105.01,105.40,245959
1738579739,105.01,105.30,246159
1738579799,105.01,105.15,246333
1738579859,105.01,105.15,246628
1738579919,105.01,105.00,247314
1738579979,105.01,105.00,248177
1738580039,105.01,104.95,249051
1738580099,105.01,104.80,249101
1738580157,105.01,104.85,249163
1738580219,105.01,104.95,249869
1738580279,105.01,104.95,249869
1738580338,105.01,104.95,249869
1738580399,105.01,105.25,250505
1738580459,105.01,105.25,250845
1738580519,105.01,105.25,250946
1738580578,105.01,105.25,250990
1738580639,105.01,105.20,251000
1738580699,105.01,105.20,251100
1738580759,105.01,105.20,251101
1738580819,105.01,105.20,251201
1738580879,105.01,105.20,251201
1738580937,105.01,105.20,251201
1738580999,105.01,105.05,251202
1738581059,105.01,105.05,251202
1738581119,105.01,105.10,251237
1738581179,105.01,105.10,251452
1738581239,105.01,105.10,251452
1738581298,105.01,105.25,257313
1738581359,105.01,105.20,257563
1738581419,105.01,105.20,257563
1738581479,105.01,105.40,258291
1738581539,105.01,105.35,258570
1738581599,105.01,105.40,258620
1738581657,105.02,105.35,259540
1738581719,105.02,105.30,259795
1738581779,105.02,105.20,259798
1738581839,105.02,105.20,259798
1738581899,105.02,104.95,260159
1738581959,105.02,104.95,260159
1738582018,105.02,104.95,260159
1738582079,105.02,104.80,260169
1738582139,105.01,104.65,260951
1738582199,105.01,104.50,260976
1738582259,105.01,104.75,260978
1738582316,105.01,104.60,261059
1738582379,105.01,104.55,261061
1738582439,105.01,104.50,262846
1738582499,105.01,104.50,262871
1738582558,105.01,104.55,263071
1738582619,105.01,104.55,263171
1738582679,105.01,104.45,263251
1738582739,105.01,104.15,264266
1738582799,105.00,104.10,266307
1738582859,105.00,104.00,267390
1738582919,105.00,104.05,267696
1738582979,104.99,104.05,268214
1738583039,104.99,104.00,268865
1738583099,104.99,104.00,268865
1738583159,104.99,104.00,268865
1738583219,104.99,104.30,268866
1738583279,104.99,104.30,268866
1738583339,104.99,104.50,269468
1738583399,104.99,104.40,269683
1738583459,104.99,104.35,269763
1738583519,104.99,104.35,269774
1738583578,104.99,104.50,269777
1738583639,104.99,104.50,269777
1738583699,104.99,104.50,269777
1738583759,104.99,104.60,270077
1738583819,104.99,104.60,270077
1738583878,104.99,104.80,270127
1738583939,104.99,104.65,270327
1738583999,104.99,104.75,270503
1738584059,104.99,104.75,270503
1738584118,104.99,104.85,270593
1738584179,104.99,104.95,270793
1738584239,104.99,104.90,271234
1738584299,104.99,105.00,271714
1738584359,104.99,105.00,271714
1738584419,104.99,104.85,272012
1738584479,104.99,104.65,273212
1738584539,104.99,104.70,273612
1738584599,104.98,104.50,275612
1738584659,104.98,104.55,276022
1738584719,104.98,104.55,276022
1738584772,104.98,104.55,276022
1738584836,104.98,104.55,276022
1738584899,104.98,104.70,280056
1738584959,104.98,104.65,280057
1738585019,104.98,104.65,280057
1738585079,104.98,104.65,280107
1738585139,104.98,104.55,280508
1738585199,104.98,104.45,280513
1738585259,104.98,104.50,281013
1738585319,104.98,104.45,281118
1738585379,104.98,104.45,281118
1738585439,104.98,104.55,281233
1738585499,104.95,104.20,290469
1738585559,104.92,104.05,303365
1738585619,104.91,104.55,303464
1738585679,104.91,104.55,303464
1738585739,104.91,104.55,303464
1738585799,104.91,104.55,303464
1738585859,104.91,104.50,303964
1738585918,104.91,104.50,303964
1738585979,104.91,104.75,304281
1738586039,104.91,104.75,304281
1738586099,104.91,104.65,304606
1738586159,104.91,104.65,304606
1738586219,104.91,104.65,304606
1738586279,104.91,104.40,304607
1738586339,104.91,104.40,304607
1738586394,104.91,104.40,304607
1738586454,104.91,104.40,304607
1738586516,104.91,104.40,304607
1738586577,104.91,104.35,305001
1738586639,104.91,104.35,305001
1738586699,104.91,104.35,305001
1738586759,104.91,104.35,305001
1738586819,104.91,104.10,305165
1738586879,104.91,104.10,305165
1738586939,104.91,104.10,305165
1738586998,104.91,104.10,305165
1738587057,104.91,104.10,305165
1738587119,104.91,104.10,305165
1738587177,104.91,104.15,305822
1738587239,104.91,104.15,305822
1738587299,104.91,104.15,305822
1738587359,104.91,104.10,306064
1738587418,104.91,104.15,306264
1738587479,104.91,104.25,306414
1738587539,104.91,104.20,306464
1738587599,104.91,104.45,307964
1738587659,104.91,104.30,308115
1738587719,104.91,104.30,308115
1738587778,104.91,104.30,308115
1738587839,104.91,104.75,308774
1738587899,104.91,104.75,308777
1738587959,104.91,104.50,308979
1738588019,104.91,104.45,308981
1738588078,104.91,104.60,308987
1738588139,104.91,104.60,309187
1738588199,104.91,104.70,309387
1738588259,104.90,104.70,310254
1738588319,104.90,104.70,310254
1738588379,104.90,104.70,310254
1738588439,104.90,104.70,310254
1738588499,104.90,104.60,310268
1738588559,104.90,104.60,310268
1738588619,104.90,104.60,310268
1738588679,104.90,104.60,310268
1738588739,104.90,104.55,310460
1738588799,104.90,104.50,314046
1738588859,104.90,104.50,314046
1738588918,104.90,104.50,314046
1738588978,104.90,104.40,314302
1738589039,104.90,104.40,314302
1738589099,104.90,104.40,314302
1738589159,104.90,104.40,314302
1738589219,104.90,104.30,314339
1738589279,104.90,104.30,314339
1738589339,104.90,104.20,315367
1738589399,104.90,104.25,315467
1738589459,104.90,104.25,315967
1738589519,104.90,104.25,316067
1738589578,104.90,104.25,316067
1738589636,104.90,104.25,316067
1738589698,104.90,104.30,316212
1738589759,104.90,104.30,316212
1738589818,104.90,104.30,316212
1738589879,104.90,104.30,316268
1738589939,104.90,104.30,316269
1738589999,104.89,104.35,317269
1738590059,104.89,104.35,317269
1738590119,104.89,104.35,317294
1738590178,104.89,104.45,318294
1738590239,104.89,104.45,318396
1738590299,104.89,104.50,318496
1738590359,104.89,104.55,318596
1738590419,104.89,104.50,318948
1738590479,104.89,104.50,318948
1738590538,104.89,104.50,318948
1738590599,104.89,104.50,318948
1738590659,104.89,104.50,318954
1738590719,104.89,104.30,320535
1738590779,104.89,104.30,320535
1738590839,104.89,104.30,320535
1738590899,104.89,104.30,320535
1738590959,104.89,104.30,320535
1738591019,104.89,104.30,320535
1738591079,104.88,103.95,322374
1738591138,104.87,103.90,325194
1738591199,104.87,103.90,325194
1738591259,104.87,103.85,327103
1738591319,104.87,103.95,327813
1738591379,104.87,103.95,328013
1738591439,104.86,104.05,328364
1738591498,104.86,104.05,328924
1738591559,104.86,104.10,329039
1738591619,104.86,104.10,329039
1738591679,104.86,104.30,329089
1738591739,104.86,104.20,329349
1738591799,104.86,104.20,329964
1738591858,104.86,104.20,329974
1738591919,104.86,104.20,329974
1738591979,104.86,104.20,329974
1738592039,104.86,104.25,330149
1738592099,104.86,104.25,330216
1738592159,104.86,104.25,330216
1738592219,104.86,104.15,330816
1738592279,104.86,104.15,330826
1738592339,104.86,104.00,331551
1738592398,104.85,103.95,332759
1738592457,104.85,104.05,333016
1738592519,104.85,104.05,333066
1738592579,104.85,104.10,333311
1738592639,104.85,104.15,333371
1738592698,104.85,104.15,333371
1738592758,104.85,104.15,333371
1738592819,104.85,104.15,333371
1738592879,104.85,104.15,333371
1738592939,104.85,104.10,333521
1738592997,104.85,104.20,334121
1738593059,104.85,104.15,334321
1738593119,104.85,104.10,334707
1738593179,104.85,104.05,334710
1738593239,104.85,104.05,334710
1738593299,104.85,104.05,334710
1738593358,104.85,104.05,334710
1738593419,104.85,104.00,334731
1738593479,104.85,103.95,334756
1738593539,104.85,103.95,334756
1738593597,104.85,103.95,334756
1738593659,104.85,103.95,334756
1738593712,104.85,104.00,334855
1738593778,104.85,103.95,336325
1738593839,104.84,104.00,337726
1738593899,104.84,103.85,338427
1738593959,104.84,103.90,338927
1738594019,104.84,104.10,339453
1738594079,104.84,104.00,339603
1738594138,104.84,103.90,339704
1738594199,104.83,103.75,340275
1738594259,104.83,103.80,340775
1738594319,104.83,103.90,341166
1738594379,104.83,103.90,341176
1738594438,104.83,104.00,341596
1738594498,104.83,104.00,341596
1738594559,104.83,103.95,343796
1738594619,104.83,104.00,343905
1738594679,104.83,104.00,343905
1738594739,104.83,103.95,344130
1738594799,104.82,104.05,344491
1738594859,104.82,104.20,344492
1738594919,104.82,104.10,344905
1738594978,104.82,103.95,346118
1738595037,104.82,103.80,346980
1738595099,104.82,103.80,347730
1738595159,104.82,103.80,348055
1738595219,104.82,103.85,348074
1738595279,104.82,103.90,348195
1738595339,104.81,103.90,349137
1738595399,104.77,104.00,367858
1738595459,104.76,104.10,371958
1738595519,104.76,104.10,372068
1738595579,104.76,103.95,373120
1738595639,104.76,104.00,374280
1738595699,104.76,103.95,374343
1738595759,104.76,103.90,374547
1738595818,104.76,103.85,375495
1738595878,104.76,103.90,375729
1738595937,104.75,103.90,377136
1738595999,104.75,104.00,379099
1738596059,104.75,103.95,380120
1738596119,104.74,103.95,381350
1738596178,104.74,103.95,381350
1738596239,104.74,103.95,381650
1738596299,104.73,103.95,385703
1738596359,104.73,103.95,386203
1738596419,104.73,103.90,386462
1738596478,104.73,103.90,387212
1738596539,104.71,103.90,398146
1738596599,104.70,103.90,403490
1738596620,104.70,103.90,403490
1738596676,104.70,103.90,403490
1738597026,104.70,103.90,403490
1738597219,104.70,103.95,403495
1738597537,104.70,103.95,403645
1738597809,104.70,103.95,403645
1738598401,104.70,103.95,403645
1738598484,104.70,103.95,403645
1738573634,106.10,106.10,579
1738573752,106.10,106.10,579
1738574159,105.82,105.70,10133
1738574219,105.83,105.75,11641
1738574279,105.78,105.60,16784
1738574339,105.76,105.65,21365
1738574399,105.74,105.50,22861
1738574459,105.73,105.45,23692
1738574518,105.58,105.25,36087
1738574579,105.56,105.50,39547
1738574639,105.56,105.50,42993
1738574699,105.56,105.50,43871
1738574758,105.55,105.50,49039
1738574819,105.56,106.05,51028
1738574879,105.63,106.20,57438
1738574939,105.64,106.00,58888
1738574999,105.64,106.05,59124
1738575059,105.72,105.75,76899
1738575119,105.72,105.85,77041
1738575179,105.72,105.85,77488
1738575239,105.72,105.55,78275
1738575299,105.72,105.35,78305
1738575359,105.72,105.35,78626
1738575419,105.72,105.50,79696
1738575479,105.71,105.30,80266
1738575539,105.71,105.10,80536
1738575599,105.66,105.00,86458
1738575659,105.66,105.05,86654
1738575719,105.66,105.20,86854
1738575779,105.66,105.15,86962
1738575839,105.66,105.25,87363
1738575899,105.65,105.00,89233
1738575959,105.63,104.75,90620
1738576019,105.60,104.50,94087
1738576079,105.56,104.05,96422
1738576139,105.50,104.35,100864
1738576199,105.48,104.20,102455
1738576257,105.28,104.05,117617
1738576319,105.27,104.35,118764
1738576379,105.24,104.00,122024
1738576439,105.21,104.10,125041
1738576499,105.20,103.90,126098
1738576559,105.18,104.25,128637
1738576619,105.17,104.50,129220
1738576679,105.15,103.95,131591
1738576739,105.13,103.70,133422
1738576799,105.13,103.80,133804
1738576859,105.10,103.90,137296
1738576919,105.08,104.05,139584
1738576979,105.08,104.00,139806
1738577039,105.08,103.90,140226
1738577099,105.07,104.10,140991
1738577159,105.07,103.95,141057
1738577219,105.06,104.20,142317
1738577279,105.03,104.50,147726
1738577339,105.02,104.65,150926
1738577399,105.02,104.65,153447
1738577459,105.02,105.05,154448
1738577519,105.02,105.30,155264
1738577579,105.03,105.60,157040
1738577639,105.03,105.70,158325
1738577699,105.03,105.70,158326
1738577759,105.04,105.05,162694
1738577819,105.04,105.05,162814
1738577879,105.04,105.15,162824
1738577939,105.04,104.95,164253
1738577999,105.03,104.70,169019
1738578059,105.03,104.85,170158
1738578119,105.03,104.80,171050
1738578179,105.02,104.65,171830
1738578238,105.02,105.05,172791
1738578299,105.02,104.80,173066
1738578359,105.02,104.95,173073
1738578419,105.02,105.00,174093
1738578479,105.02,105.05,175000
1738578539,105.02,105.00,175936
1738578599,105.01,104.80,226891
1738578659,105.01,105.00,229495
1738578719,105.01,104.90,229640
1738578779,105.00,104.70,231752
1738578839,105.00,104.70,231802
1738578899,105.00,104.75,232002
1738578959,105.00,105.10,234013
1738579019,105.00,105.00,234108
1738579079,105.00,105.00,234154
1738579139,105.00,104.85,234179
1738579199,105.00,105.15,235912
1738579259,105.00,105.10,235914
1738579319,105.00,105.05,235917
1738579378,105.00,105.20,242713
1738579439,105.00,105.20,242713
1738579499,105.00,105.20,242713
1738579559,105.00,105.25,243216
1738579619,105.00,105.30,244461
1738579679,105.01,105.40,245959
1738579739,105.01,105.30,246159
1738579799,105.01,105.15,246333
1738579859,105.01,105.15,246628
1738579919,105.01,105.00,247314
1738579979,105.01,105.00,248177
1738580039,105.01,104.95,249051
1738580099,105.01,104.80,249101
1738580157,105.01,104.85,249163
1738580219,105.01,104.95,249869
1738580279,105.01,104.95,249869
1738580338,105.01,104.95,249869
1738580399,105.01,105.25,250505
1738580459,105.01,105.25,250845
1738580519,105.01,105.25,250946
1738580578,105.01,105.25,250990
1738580639,105.01,105.20,251000
1738580699,105.01,105.20,251100
1738580759,105.01,105.20,251101
1738580819,105.01,105.20,251201
1738580879,105.01,105.20,251201
1738580937,105.01,105.20,251201
1738580999,105.01,105.05,251202
1738581059,105.01,105.05,251202
1738581119,105.01,105.10,251237
1738581179,105.01,105.10,251452
1738581239,105.01,105.10,251452
1738581298,105.01,105.25,257313
1738581359,105.01,105.20,257563
1738581419,105.01,105.20,257563
1738581479,105.01,105.40,258291
1738581539,105.01,105.35,258570
1738581599,105.01,105.40,258620
1738581657,105.02,105.35,259540
1738581719,105.02,105.30,259795
1738581779,105.02,105.20,259798
1738581839,105.02,105.20,259798
1738581899,105.02,104.95,260159
1738581959,105.02,104.95,260159
1738582018,105.02,104.95,260159
1738582079,105.02,104.80,260169
1738582139,105.01,104.65,260951
1738582199,105.01,104.50,260976
1738582259,105.01,104.75,260978
1738582316,105.01,104.60,261059
1738582379,105.01,104.55,261061
1738582439,105.01,104.50,262846
1738582499,105.01,104.50,262871
1738582558,105.01,104.55,263071
1738582619,105.01,104.55,263171
1738582679,105.01,104.45,263251
1738582739,105.01,104.15,264266
1738582799,105.00,104.10,266307
1738582859,105.00,104.00,267390
1738582919,105.00,104.05,267696
1738582979,104.99,104.05,268214
1738583039,104.99,104.00,268865
1738583099,104.99,104.00,268865
1738583159,104.99,104.00,268865
1738583219,104.99,104.30,268866
1738583279,104.99,104.30,268866
1738583339,104.99,104.50,269468
1738583399,104.99,104.40,269683
1738583459,104.99,104.35,269763
1738583519,104.99,104.35,269774
1738583578,104.99,104.50,269777
1738583639,104.99,104.50,269777
1738583699,104.99,104.50,269777
1738583759,104.99,104.60,270077
1738583819,104.99,104.60,270077
1738583878,104.99,104.80,270127
1738583939,104.99,104.65,270327
1738583999,104.99,104.75,270503
1738584059,104.99,104.75,270503
1738584118,104.99,104.85,270593
1738584179,104.99,104.95,270793
1738584239,104.99,104.90,271234
1738584299,104.99,105.00,271714
1738584359,104.99,105.00,271714
1738584419,104.99,104.85,272012
1738584479,104.99,104.65,273212
1738584539,104.99,104.70,273612
1738584599,104.98,104.50,275612
1738584659,104.98,104.55,276022
1738584719,104.98,104.55,276022
1738584772,104.98,104.55,276022
1738584836,104.98,104.55,276022
1738584899,104.98,104.70,280056
1738584959,104.98,104.65,280057
1738585019,104.98,104.65,280057
1738585079,104.98,104.65,280107
1738585139,104.98,104.55,280508
1738585199,104.98,104.45,280513
1738585259,104.98,104.50,281013
1738585319,104.98,104.45,281118
1738585379,104.98,104.45,281118
1738585439,104.98,104.55,281233
1738585499,104.95,104.20,290469
1738585559,104.92,104.05,303365
1738585619,104.91,104.55,303464
1738585679,104.91,104.55,303464
1738585739,104.91,104.55,303464
1738585799,104.91,104.55,303464
1738585859,104.91,104.50,303964
1738585918,104.91,104.50,303964
1738585979,104.91,104.75,304281
1738586039,104.91,104.75,304281
1738586099,104.91,104.65,304606
1738586159,104.91,104.65,304606
1738586219,104.91,104.65,304606
1738586279,104.91,104.40,304607
1738586339,104.91,104.40,304607
1738586394,104.91,104.40,304607
