t,ap,cp,v
1738580219,741.53,750.05,26107
1738580279,741.54,750.05,26138
1738580339,741.54,751.00,26139
1738580399,741.58,751.80,26239
1738580459,742.55,754.85,28800
1738580519,742.58,754.10,28883
1738580579,742.69,751.25,29252
1738580639,742.69,751.25,29252
1738580699,742.70,751.55,29272
1738580759,742.70,751.55,29272
1738580819,742.73,751.65,29363
1738580879,742.76,750.85,29465
1738580937,742.78,750.00,29556
1738580999,742.78,751.90,29566
1738581059,742.95,753.00,30087
1738581119,742.95,753.00,30087
1738581179,742.95,753.00,30087
1738581239,742.95,753.00,30087
1738581298,742.95,753.00,30087
1738581359,742.95,751.50,30097
1738581419,742.95,751.55,30109
1738581479,742.95,751.55,30109
1738581539,742.96,752.80,30121
1738581599,743.05,752.35,30408
1738581657,743.05,752.35,30408
1738581719,743.06,752.55,30425
1738581779,743.07,752.65,30464
1738581839,743.07,752.65,30464
1738581899,743.07,752.65,30464
1738581959,743.07,752.65,30464
1738582019,743.07,752.65,30464
1738582079,743.07,751.85,30476
1738582138,743.30,751.35,31258
1738582199,743.31,750.70,31285
1738582259,743.31,750.95,31291
1738582319,743.31,750.95,31291
1738582379,743.31,750.95,31291
1738582439,743.31,750.95,31291
1738582499,743.31,750.95,31291
1738582555,743.31,751.00,31294
1738582619,743.35,753.50,31450
1738582679,743.35,753.50,31450
1738582739,743.36,751.10,31474
1738582799,743.38,752.95,31551
1738582859,743.39,754.00,31578
1738582919,743.39,753.15,31588
1738582979,743.43,753.90,31703
1738583039,743.43,753.90,31703
1738583099,743.43,753.90,31703
1738583159,743.52,755.00,31953
1738583219,743.52,756.00,31955
1738583279,743.52,755.40,31959
1738583339,743.55,756.00,32046
1738583399,743.59,754.95,32146
1738583459,743.69,756.70,32422
1738583519,743.79,755.50,32672
1738583579,743.82,756.95,32761
1738583639,743.83,757.35,32773
1738583699,744.20,757.50,33688
1738583759,744.22,756.05,33738
1738583819,744.22,756.60,33745
1738583879,744.31,756.60,33969
1738583938,744.31,756.60,33969
1738583999,744.34,756.80,34065
1738584059,744.34,756.80,34065
1738584119,744.40,756.80,34216
1738584179,744.41,756.65,34236
1738584239,744.86,758.15,35347
1738584299,744.86,757.95,35353
1738584359,744.87,757.40,35384
1738584419,745.03,758.90,35799
1738584479,745.04,759.65,35824
1738584539,745.04,759.65,35824
1738584599,745.05,759.65,35838
1738584659,745.05,759.65,35838
1738584719,745.09,758.95,35950
1738584776,745.10,758.95,35976
1738584839,745.12,760.55,36019
1738584899,745.14,759.40,36055
1738584959,745.14,759.40,36055
1738585019,745.14,759.30,36056
1738585079,745.14,759.30,36056
1738585139,745.14,759.20,36065
1738585199,745.22,759.95,36265
1738585259,745.22,759.95,36265
1738585319,745.65,760.50,37328
1738585378,745.65,760.50,37328
1738585439,745.78,755.50,37737
1738585499,746.07,756.50,38933
1738585559,746.12,757.55,39070
1738585619,746.12,758.60,39092
1738585679,746.12,758.60,39093
1738585739,746.12,758.60,39093
1738585799,746.12,758.60,39093
1738585859,746.15,758.05,39193
1738585919,746.16,756.35,39219
1738585979,746.17,757.85,39259
1738586039,746.17,757.85,39259
1738586099,746.30,753.50,39832
1738586159,746.30,753.50,39832
1738586219,746.32,751.35,40005
1738586279,746.33,750.20,40110
1738586339,746.44,747.40,42360
1738586399,746.45,747.55,42555
1738586459,746.45,748.50,42590
1738586519,746.45,748.10,42597
1738586576,746.45,747.25,42604
1738586639,746.45,748.00,42614
1738586699,746.46,748.85,42887
1738586758,746.46,748.85,42887
1738586819,746.46,748.85,42887
1738586879,746.52,750.00,43672
1738586939,746.53,749.35,43678
1738586999,746.53,747.45,43749
1738587057,746.53,747.45,43749
1738587119,746.53,746.70,43768
1738587177,746.53,747.75,43875
1738587239,746.53,746.30,43915
1738587299,746.53,745.70,44137
1738587359,746.53,746.65,44153
1738587419,746.54,748.00,44554
1738587479,746.54,748.00,44554
1738587539,746.54,748.00,44554
1738587599,746.55,748.45,44760
1738587659,746.55,747.05,44779
1738587719,746.56,748.70,45015
1738587779,746.56,747.15,45269
1738587839,746.56,748.00,45300
1738587899,746.57,747.70,45380
1738587959,746.57,747.70,45380
1738588019,746.57,747.45,45384
1738588079,746.57,747.45,45384
1738588139,746.57,749.35,45474
1738588199,746.57,749.35,45474
1738588259,746.57,749.35,45474
1738588319,746.57,749.35,45474
1738588379,746.57,749.35,45474
1738588439,746.57,749.35,45474
1738588499,746.58,749.50,45543
1738588559,746.58,749.25,45605
1738588619,746.58,749.25,45605
1738588679,746.58,747.65,45687
