t,ap,cp,v
1738575239,5744.72,5844.70,6046
1738575299,5745.70,5848.55,6103
1738575359,5745.78,5848.10,6108
1738575419,5747.00,5843.50,6178
1738575479,5762.48,5858.50,7186
1738575539,5762.64,5846.30,7199
1738575599,5764.84,5875.00,7358
1738575659,5766.49,5908.95,7453
1738575719,5767.97,5900.05,7533
1738575779,5769.00,5934.00,7582
1738575839,5769.13,5917.05,7588
1738575899,5769.70,5922.05,7616
1738575959,5771.13,5917.20,7687
1738576016,5772.22,5906.05,7749
1738576079,5773.08,5903.35,7801
1738576139,5773.14,5897.45,7805
1738576199,5773.44,5886.00,7825
1738576259,5773.44,5886.00,7825
1738576319,5773.85,5901.95,7849
1738576379,5774.09,5901.95,7864
1738576439,5774.53,5899.25,7892
1738576499,5774.65,5882.00,7901
1738576559,5774.74,5875.90,7908
1738576619,5774.90,5893.55,7919
1738576679,5775.00,5888.90,7926
1738576739,5776.14,5879.10,8003
1738576799,5776.43,5899.10,8024
1738576859,5776.79,5903.95,8047
1738576919,5777.53,5905.60,8093
1738576979,5777.90,5904.35,8117
1738577039,5778.07,5916.00,8128
1738577099,5778.27,5914.35,8140
1738577159,5781.38,5922.45,8326
1738577219,5781.54,5916.45,8335
1738577279,5782.79,5930.00,8407
1738577338,5783.65,5923.05,8456
1738577399,5783.81,5935.00,8465
1738577459,5786.58,5953.45,8608
1738577519,5787.40,5950.80,8650
1738577579,5787.61,5956.60,8661
1738577639,5788.67,5945.35,8718
1738577699,5789.47,5915.90,8769
1738577759,5789.55,5918.25,8774
1738577819,5789.86,5928.30,8794
1738577879,5790.16,5907.35,8815
1738577939,5790.21,5902.55,8819
1738577999,5790.26,5912.10,8823
1738578059,5790.31,5929.55,8826
1738578119,5792.10,5934.95,8934
1738578179,5792.23,5937.25,8942
1738578239,5793.07,5951.35,8991
1738578299,5794.03,5957.50,9044
1738578359,5794.36,5963.00,9062
1738578419,5795.33,5950.00,9116
1738578479,5795.53,5956.70,9128
1738578539,5795.55,5955.65,9129
1738578599,5796.17,5959.75,9165
1738578659,5796.24,5955.70,9169
1738578719,5797.90,5963.25,9259
1738578779,5797.97,5951.50,9263
1738578839,5802.52,5935.00,9556
1738578898,5802.59,5951.15,9561
1738578959,5802.94,5970.00,9582
1738579019,5802.99,5968.40,9585
1738579079,5803.90,5953.60,9643
1738579139,5804.23,5957.10,9664
1738579199,5804.31,5954.00,9669
1738579259,5805.01,5969.05,9711
1738579319,5805.44,5964.70,9738
1738579379,5805.67,5968.75,9752
1738579439,5805.83,5968.30,9761
1738579499,5806.00,5968.60,9772
1738579559,5810.55,6002.00,10013
1738579619,5813.41,6009.25,10165
1738579679,5813.68,6010.50,10179
1738579739,5814.42,6007.45,10219
1738579799,5814.69,6013.25,10233
1738579859,5815.68,6008.60,10283
1738579919,5816.16,6009.40,10308
1738579979,5816.67,6024.95,10334
1738580039,5816.96,6014.55,10349
1738580099,5817.15,6015.10,10359
1738580157,5817.30,6013.40,10367
1738580219,5817.32,6015.50,10368
1738580279,5817.57,6019.00,10381
1738580339,5817.61,6019.10,10383
1738580399,5818.08,6020.00,10407
1738580459,5819.21,6029.95,10464
1738580519,5819.66,6026.00,10486
1738580579,5820.51,6033.75,10528
1738580639,5820.55,6031.85,10530
