t,ap,cp,v
1738581839,101.99,102.25,353849
1738581899,101.99,102.10,354174
1738581959,101.99,102.25,354179
1738582019,101.99,102.30,354249
1738582079,101.99,102.20,354802
1738582139,101.99,102.15,354927
1738582199,101.99,102.05,354944
1738582259,101.99,102.20,355072
1738582319,101.99,102.20,355192
1738582379,101.99,102.30,355252
1738582439,101.99,102.25,355407
1738582499,101.99,102.15,355655
1738582559,101.99,102.20,356257
1738582619,101.99,102.00,356282
1738582679,101.99,102.00,356986
1738582739,101.99,101.85,357002
1738582799,101.99,101.70,358372
1738582859,101.99,101.70,358373
1738582919,101.98,101.60,365385
1738582979,101.98,101.70,368288
1738583039,101.97,101.65,371791
1738583099,101.97,101.80,372831
1738583159,101.97,101.90,373106
1738583219,101.97,101.90,373106
1738583279,101.97,102.00,373166
1738583339,101.97,102.10,374156
1738583399,101.97,102.10,374372
1738583459,101.97,102.00,374633
1738583519,101.97,102.00,374660
1738583579,101.97,102.05,374742
1738583639,101.97,102.05,374942
1738583699,101.97,101.90,375147
1738583759,101.97,101.90,375222
1738583819,101.97,102.00,376252
1738583879,101.97,102.00,376377
1738583939,101.97,101.95,376427
1738583999,101.97,102.10,378657
1738584059,101.97,102.15,378777
1738584119,101.97,102.00,381172
1738584179,101.97,102.05,381237
1738584239,101.97,102.00,381337
1738584299,101.97,102.05,381338
1738584359,101.97,101.90,381438
1738584419,101.97,101.90,381438
1738584479,101.97,101.90,381519
1738584539,101.97,101.90,381519
1738584599,101.97,101.90,381519
1738584659,101.97,102.00,383326
1738584719,101.97,102.00,383337
1738584779,101.97,102.00,383349
1738584839,101.97,102.05,383865
1738584899,101.97,102.00,384367
1738584959,101.97,102.05,384390
1738585019,101.97,102.00,384411
1738585079,101.97,102.10,384463
1738585139,101.97,102.00,384568
1738585199,101.97,101.85,385041
1738585259,101.97,102.00,385579
1738585319,101.97,101.95,385750
1738585379,101.97,102.10,385762
1738585439,101.97,101.95,385862
1738585499,101.97,101.80,386114
1738585559,101.97,101.90,386124
1738585619,101.97,101.90,386124
1738585679,101.97,102.10,386134
1738585739,101.97,102.00,388144
1738585799,101.97,101.95,388249
1738585859,101.97,101.95,389884
1738585919,101.97,102.00,390500
1738585979,101.97,102.00,391000
1738586039,101.97,102.00,391218
1738586099,101.97,101.90,391225
1738586159,101.97,101.75,391286
1738586219,101.97,101.75,391286
1738586279,101.97,101.65,391584
1738586339,101.97,101.50,394818
1738586399,101.97,101.65,395118
1738586459,101.97,101.70,396118
1738586519,101.97,101.70,396218
1738586579,101.96,101.50,398576
1738586639,101.96,101.55,398711
1738586699,101.96,101.50,398748
1738586759,101.96,101.50,398748
1738586819,101.96,101.55,399866
1738586879,101.96,101.45,402067
1738586939,101.96,101.40,402317
1738586999,101.96,101.20,404232
1738587057,101.96,101.40,404234
1738587119,101.96,101.30,404486
1738587177,101.95,101.25,405066
1738587239,101.95,101.30,406166
1738587299,101.95,101.35,406436
1738587359,101.95,101.40,406851
1738587419,101.95,101.40,407054
1738587479,101.95,101.40,407254
1738587539,101.95,101.35,407668
1738587599,101.95,101.40,408945
1738587659,101.95,101.30,409201
1738587719,101.95,101.40,409204
1738587779,101.95,101.35,409323
1738587839,101.94,101.85,412324
1738587899,101.94,101.70,412657
1738587959,101.94,101.70,412657
1738588019,101.94,101.50,412667
1738588079,101.94,101.70,413133
1738588139,101.94,101.60,413506
1738588199,101.94,101.55,413524
1738588259,101.94,101.60,414144
1738588319,101.94,101.65,414146
1738588379,101.94,101.70,414191
1738588439,101.94,101.80,414387
1738588499,101.94,101.80,414487
1738588559,101.94,101.80,414507
1738588619,101.94,101.80,414614
1738588679,101.94,101.80,414668
1738588739,101.94,101.85,414836
1738588799,101.94,101.75,415885
1738588859,101.94,101.75,416035
1738588919,101.94,101.80,416051
1738588979,101.94,101.70,416578
1738589039,101.94,101.80,416588
1738589099,101.94,102.00,417118
1738589159,101.94,101.90,417218
1738589219,101.94,101.90,417298
1738589279,101.94,101.95,417321
1738589339,101.94,101.80,417339
1738589399,101.94,101.85,417389
1738589459,101.94,101.85,417389
1738589519,101.94,102.00,417438
1738589579,101.94,102.00,417438
1738589636,101.94,102.00,417438
1738589699,101.94,102.00,417440
1738589759,101.94,102.10,417689
1738589819,101.94,102.25,417789
1738589879,101.94,102.10,418299
1738589939,101.94,102.10,418299
1738589999,101.94,102.10,418299
1738590059,101.94,102.10,418300
1738590119,101.94,102.10,418300
1738590179,101.94,102.30,418330
1738590239,101.94,102.30,418330
1738590298,101.94,102.30,419189
1738590359,101.94,102.40,419199
1738590419,101.95,102.30,424532
1738590479,101.95,102.20,429636
1738590539,101.95,102.40,429938
1738590599,101.95,102.40,429959
1738590659,101.95,102.30,430191
1738590719,101.95,102.20,430388
1738590779,101.95,102.05,430473
1738590839,101.95,102.00,431973
1738590899,101.95,102.00,432284
1738590959,101.95,101.85,433754
1738591019,101.95,101.85,433763
1738591079,101.95,101.80,433932
1738591139,101.95,101.80,433932
1738591199,101.95,101.80,434512
1738591259,101.95,102.00,434816
1738591319,101.95,102.00,435516
1738591379,101.95,102.05,435559
1738591439,101.95,102.05,435559
1738591499,101.95,102.05,435611
1738591559,101.95,102.05,435611
1738591619,101.96,102.15,445398
1738591679,101.96,102.20,445399
1738591739,101.96,102.20,445410
1738591799,101.96,102.20,445438
1738591859,101.96,102.10,446083
1738591919,101.96,102.10,446083
1738591979,101.96,102.30,449164
1738592039,101.96,102.20,449180
1738592099,101.96,102.15,449194
1738592159,101.96,102.25,449224
1738592219,101.96,102.25,449474
1738592279,101.96,102.20,449774
1738592339,101.96,101.95,450850
1738592399,101.96,102.20,450862
1738592457,101.96,102.15,451062
1738592519,101.96,102.15,451062
1738592579,101.96,102.15,451648
1738592639,101.96,102.15,451701
1738592699,101.96,102.15,451701
1738592759,101.96,102.20,452206
1738592819,101.96,102.00,452231
1738592879,101.96,102.00,452517
1738592939,101.96,102.00,452517
1738592997,101.96,102.20,452812
1738593059,101.96,102.15,452813
1738593119,101.96,102.00,452814
1738593179,101.96,101.90,453830
1738593239,101.96,102.10,453888
1738593299,101.96,102.10,453888
1738593359,101.96,102.20,453988
1738593419,101.96,102.20,454068
1738593479,101.96,102.20,454138
1738593539,101.96,102.25,455051
1738593599,101.96,102.25,455051
1738593659,101.96,102.25,455057
1738593719,101.96,102.25,455137
1738593779,101.96,102.05,455201
1738593839,101.96,102.20,455211
1738593899,101.96,102.25,455222
1738593959,101.96,102.20,455320
1738594019,101.96,102.25,455346
1738594079,101.96,101.90,456665
1738594139,101.96,101.80,456722
1738594199,101.96,101.80,456724
1738594259,101.96,101.80,456825
1738594319,101.96,102.00,456839
1738594379,101.96,102.00,456968
1738594439,101.96,102.00,457308
1738594499,101.96,102.00,457708
1738594559,101.96,101.95,457925
1738594619,101.96,101.95,457925
1738594679,101.96,101.85,457955
1738594739,101.96,101.80,458029
1738594799,101.96,101.95,458032
1738594859,101.96,102.20,461000
1738594919,101.96,102.00,461785
1738594979,101.96,102.00,462339
1738595039,101.97,102.10,475843
1738595099,101.97,102.05,475858
1738595159,101.97,101.95,476708
1738595219,101.97,102.15,476934
1738595279,101.98,102.45,482394
1738595339,101.98,102.35,482836
1738595399,101.98,102.50,485674
1738595459,101.99,102.60,490359
1738595519,101.99,102.50,492311
1738595579,101.99,102.25,493042
1738595639,101.99,102.35,494251
1738595699,101.99,102.30,494612
1738595759,101.99,102.15,501351
1738595819,101.99,102.25,502039
1738595879,101.99,102.10,502059
1738595937,101.99,102.20,503942
1738595999,102.00,102.15,515525
1738596059,102.00,102.10,518417
1738596119,102.00,102.25,519636
1738596179,102.00,102.30,519691
1738596239,102.00,102.20,527675
1738596299,102.00,102.20,527861
1738596359,102.00,102.25,527871
1738596419,102.00,102.25,528186
1738596479,102.00,102.30,529020
1738596539,102.00,102.25,534182
1738596599,102.00,102.25,536460
1738596615,102.00,102.25,536460
1738596702,102.00,102.25,536460
1738597235,102.00,102.25,536460
1738597315,102.00,102.25,536574
1738597324,102.00,102.25,536579
1738597393,102.00,102.25,536580
1738597493,102.00,102.25,536580
1738597536,102.00,102.25,536585
1738597562,102.00,102.25,536587
1738597757,102.00,102.25,536587
1738598070,102.00,102.25,536687
1738598182,102.00,102.25,536692
1738598234,102.00,102.25,537017
1738598331,102.00,102.25,537224
1738598342,102.00,102.25,537324
1738598401,102.00,102.25,537324
1738598484,102.00,102.25,537324
t,ap,cp,v
1738573635,104.25,104.25,2682
1738573741,104.25,104.25,2682
1738574159,103.66,103.10,19649
1738574219,103.32,102.45,48832
1738574279,103.11,102.50,66701
1738574339,102.86,102.30,88810
1738574399,102.84,102.15,92127
1738574459,102.78,101.75,99183
1738574517,102.69,101.70,107713
1738574579,102.64,101.75,112645
1738574639,102.62,101.75,115286
1738574699,102.58,101.75,121557
1738574758,102.54,101.95,127576
1738574819,102.53,102.75,132956
1738574879,102.52,102.40,150401
1738574939,102.52,102.40,152308
1738574999,102.52,102.40,153405
1738575059,102.51,101.95,157552
1738575119,102.51,102.05,159474
1738575179,102.51,102.15,160035
1738575239,102.47,102.00,169825
1738575299,102.47,101.80,169935
1738575359,102.42,101.35,179601
1738575419,102.38,101.40,185136
1738575479,102.28,100.90,201020
1738575539,102.26,100.80,203248
1738575599,102.25,100.80,204883
1738575659,102.23,100.95,208269
1738575719,102.19,100.80,214116
1738575779,102.14,100.75,220341
1738575839,102.12,100.75,224276
1738575899,102.12,100.70,224397
1738575959,102.11,100.70,225649
1738576019,102.10,100.90,227555
1738576079,102.09,100.95,229181
1738576139,102.08,101.00,230848
1738576199,102.06,100.85,235295
1738576257,102.06,101.00,235575
1738576319,102.04,101.30,238948
1738576379,102.04,101.15,239377
1738576439,102.04,101.55,242143
1738576499,102.03,101.60,242943
1738576559,102.03,101.50,246792
1738576619,101.98,101.60,269053
1738576679,101.97,101.45,270433
1738576739,101.97,101.20,271111
1738576799,101.97,101.35,272283
1738576859,101.97,101.25,273409
1738576919,101.97,101.65,273598
1738576979,101.96,101.40,274952
1738577039,101.96,101.40,275841
1738577099,101.96,101.55,275889
1738577159,101.96,101.50,276058
1738577219,101.96,101.50,276204
1738577279,101.96,101.70,276836
1738577339,101.96,101.60,278155
1738577399,101.96,101.45,279296
1738577459,101.96,101.90,280498
1738577519,101.96,102.00,280733
1738577579,101.96,102.05,284725
1738577639,101.96,101.95,285253
1738577699,101.96,101.85,286899
1738577759,101.96,101.60,287814
1738577819,101.96,101.45,288810
1738577876,101.95,101.65,289174
1738577939,101.95,101.70,289595
1738577999,101.95,101.75,291633
1738578059,101.95,101.75,291944
1738578119,101.95,101.85,292154
1738578179,101.95,101.80,293206
1738578239,101.95,101.90,295644
1738578299,101.95,101.75,296970
1738578359,101.95,101.80,297389
1738578419,101.95,101.75,297992
1738578479,101.95,101.75,297992
1738578539,101.95,101.70,298082
1738578599,101.95,101.70,298969
1738578659,101.95,101.70,299288
1738578719,101.95,101.85,299713
1738578779,101.95,101.70,300204
1738578839,101.94,101.70,303553
1738578899,101.94,102.00,303856
1738578959,101.94,102.05,304660
1738579019,101.94,102.00,305230
1738579079,101.94,101.90,305330
1738579139,101.94,101.85,305463
1738579199,101.94,101.75,305828
1738579259,101.94,101.70,306289
1738579319,101.94,101.80,306365
1738579379,101.94,102.00,307858
1738579439,101.95,102.40,312968
1738579499,101.95,102.10,314508
1738579559,101.95,102.15,314648
1738579619,101.95,102.25,314725
1738579679,101.95,102.35,316551
1738579739,101.95,102.15,316930
1738579799,101.95,101.95,317735
1738579859,101.95,102.15,318586
1738579919,101.95,101.90,318736
1738579979,101.95,101.80,320521
1738580039,101.95,101.80,321278
1738580099,101.95,101.95,321712
1738580159,101.95,102.00,327230
1738580219,101.95,102.10,327311
1738580279,101.95,102.25,330280
1738580339,101.95,102.25,330506
1738580399,101.95,102.30,333666
1738580459,101.96,102.45,335562
1738580519,101.96,102.40,335812
1738580579,101.96,102.30,336014
1738580639,101.96,102.25,336491
1738580699,101.96,102.30,336528
1738580759,101.96,102.30,336528
1738580819,101.96,102.45,337048
1738580879,101.96,102.40,337057
1738580937,101.96,102.15,337667
1738580999,101.96,102.10,337677
1738581059,101.96,102.25,337877
1738581119,101.96,102.25,337877
1738581179,101.96,102.30,337927
1738581239,101.96,102.35,339129
1738581299,101.96,102.35,339129
1738581359,101.96,102.45,339294
1738581419,101.98,102.60,349254
1738581479,101.98,102.60,349254
1738581539,101.98,102.50,349294
1738581599,101.98,102.55,349428
1738581657,101.98,102.55,351697
1738581719,101.99,102.65,353571
1738581779,101.99,102.35,353673
1738581839,101.99,102.25,353849
1738581899,101.99,102.10,354174
1738581959,101.99,102.25,354179
1738582019,101.99,102.30,354249
1738582079,101.99,102.20,354802
1738582139,101.99,102.15,354927
1738582199,101.99,102.05,354944
1738582259,101.99,102.20,355072
1738582319,101.99,102.20,355192
1738582379,101.99,102.30,355252
1738582439,101.99,102.25,355407
1738582499,101.99,102.15,355655
1738582559,101.99,102.20,356257
1738582619,101.99,102.00,356282
1738582679,101.99,102.00,356986
1738582739,101.99,101.85,357002
1738582799,101.99,101.70,358372
1738582859,101.99,101.70,358373
1738582919,101.98,101.60,365385
1738582979,101.98,101.70,368288
1738583039,101.97,101.65,371791
1738583099,101.97,101.80,372831
1738583159,101.97,101.90,373106
1738583219,101.97,101.90,373106
1738583279,101.97,102.00,373166
1738583339,101.97,102.10,374156
1738583399,101.97,102.10,374372
1738583459,101.97,102.00,374633
1738583519,101.97,102.00,374660
1738583579,101.97,102.05,374742
1738583639,101.97,102.05,374942
1738583699,101.97,101.90,375147
1738583759,101.97,101.90,375222
1738583819,101.97,102.00,376252
1738583879,101.97,102.00,376377
1738583939,101.97,101.95,376427
1738583999,101.97,102.10,378657
1738584059,101.97,102.15,378777
1738584119,101.97,102.00,381172
1738584179,101.97,102.05,381237
1738584239,101.97,102.00,381337
1738584299,101.97,102.05,381338
1738584359,101.97,101.90,381438
1738584419,101.97,101.90,381438
1738584479,101.97,101.90,381519
1738584539,101.97,101.90,381519
1738584599,101.97,101.90,381519
1738584659,101.97,102.00,383326
1738584719,101.97,102.00,383337
1738584779,101.97,102.00,383349
1738584839,101.97,102.05,383865
1738584899,101.97,102.00,384367
1738584959,101.97,102.05,384390
1738585019,101.97,102.00,384411
1738585079,101.97,102.10,384463
1738585139,101.97,102.00,384568
1738585199,101.97,101.85,385041
1738585259,101.97,102.00,385579
1738585319,101.97,101.95,385750
1738585379,101.97,102.10,385762
1738585439,101.97,101.95,385862
1738585499,101.97,101.80,386114
1738585559,101.97,101.90,386124
1738585619,101.97,101.90,386124
1738585679,101.97,102.10,386134
1738585739,101.97,102.00,388144
1738585799,101.97,101.95,388249
1738585859,101.97,101.95,389884
1738585919,101.97,102.00,390500
1738585979,101.97,102.00,391000
1738586039,101.97,102.00,391218
1738586099,101.97,101.90,391225
1738586159,101.97,101.75,391286
1738586219,101.97,101.75,391286
1738586279,101.97,101.65,391584
1738586339,101.97,101.50,394818
1738586399,101.97,101.65,395118
1738586459,101.97,101.70,396118
1738586519,101.97,101.70,396218
1738586579,101.96,101.50,398576
1738586639,101.96,101.55,398711
1738586699,101.96,101.50,398748
1738586759,101.96,101.50,398748
1738586819,101.96,101.55,399866
1738586879,101.96,101.45,402067
1738586939,101.96,101.40,402317
1738586999,101.96,101.20,404232
1738587057,101.96,101.40,404234
1738587119,101.96,101.30,404486
1738587177,101.95,101.25,405066
1738587239,101.95,101.30,406166
1738587299,101.95,101.35,406436
1738587359,101.95,101.40,406851
1738587419,101.95,101.40,407054
1738587479,101.95,101.40,407254
1738587539,101.95,101.35,407668
1738587599,101.95,101.40,408945
1738587659,101.95,101.30,409201
1738587719,101.95,101.40,409204
1738587779,101.95,101.35,409323
1738587839,101.94,101.85,412324
1738587899,101.94,101.70,412657
1738587959,101.94,101.70,412657
1738588019,101.94,101.50,412667
1738588079,101.94,101.70,413133
1738588139,101.94,101.60,413506
1738588199,101.94,101.55,413524
1738588259,101.94,101.60,414144
1738588319,101.94,101.65,414146
1738588379,101.94,101.70,414191
1738588439,101.94,101.80,414387
1738588499,101.94,101.80,414487
1738588559,101.94,101.80,414507
1738588619,101.94,101.80,414614
1738588679,101.94,101.80,414668
1738588739,101.94,101.85,414836
1738588799,101.94,101.75,415885
1738588859,101.94,101.75,416035
1738588919,101.94,101.80,416051
1738588979,101.94,101.70,416578
1738589039,101.94,101.80,416588
1738589099,101.94,102.00,417118
1738589159,101.94,101.90,417218
1738589219,101.94,101.90,417298
1738589279,101.94,101.95,417321
1738589339,101.94,101.80,417339
1738589399,101.94,101.85,417389
1738589459,101.94,101.85,417389
1738589519,101.94,102.00,417438
1738589579,101.94,102.00,417438
1738589636,101.94,102.00,417438
1738589699,101.94,102.00,417440
1738589759,101.94,102.10,417689
1738589819,101.94,102.25,417789
1738589879,101.94,102.10,418299
1738589939,101.94,102.10,418299
1738589999,101.94,102.10,418299
1738590059,101.94,102.10,418300
1738590119,101.94,102.10,418300
1738590179,101.94,102.30,418330
1738590239,101.94,102.30,418330
1738590298,101.94,102.30,419189
1738590359,101.94,102.40,419199
1738590419,101.95,102.30,424532
1738590479,101.95,102.20,429636
1738590539,101.95,102.40,429938
1738590599,101.95,102.40,429959
1738590659,101.95,102.30,430191
1738590719,101.95,102.20,430388
1738590779,101.95,102.05,430473
1738590839,101.95,102.00,431973
1738590899,101.95,102.00,432284
1738590959,101.95,101.85,433754
1738591019,101.95,101.85,433763
1738591079,101.95,101.80,433932
1738591139,101.95,101.80,433932
1738591199,101.95,101.80,434512
1738591259,101.95,102.00,434816
1738591319,101.95,102.00,435516
1738591379,101.95,102.05,435559
1738591439,101.95,102.05,435559
1738591499,101.95,102.05,435611
1738591559,101.95,102.05,435611
1738591619,101.96,102.15,445398
1738591679,101.96,102.20,445399
1738591739,101.96,102.20,445410
1738591799,101.96,102.20,445438
1738591859,101.96,102.10,446083
1738591919,101.96,102.10,446083
1738591979,101.96,102.30,449164
1738592039,101.96,102.20,449180
1738592099,101.96,102.15,449194
1738592159,101.96,102.25,449224
1738592219,101.96,102.25,449474
1738592279,101.96,102.20,449774
1738592339,101.96,101.95,450850
1738592399,101.96,102.20,450862
1738592457,101.96,102.15,451062
1738592519,101.96,102.15,451062
1738592579,101.96,102.15,451648
1738592639,101.96,102.15,451701
1738592699,101.96,102.15,451701
1738592759,101.96,102.20,452206
1738592819,101.96,102.00,452231
1738592879,101.96,102.00,452517
1738592939,101.96,102.00,452517
1738592997,101.96,102.20,452812
1738593059,101.96,102.15,452813
1738593119,101.96,102.00,452814
1738593179,101.96,101.90,453830
1738593239,101.96,102.10,453888
1738593299,101.96,102.10,453888
1738593359,101.96,102.20,453988
1738593419,101.96,102.20,454068
1738593479,101.96,102.20,454138
1738593539,101.96,102.25,455051
1738593599,101.96,102.25,455051
1738593659,101.96,102.25,455057
1738593719,101.96,102.25,455137
1738593779,101.96,102.05,455201
1738593839,101.96,102.20,455211
1738593899,101.96,102.25,455222
1738593959,101.96,102.20,455320
1738594019,101.96,102.25,455346
1738594079,101.96,101.90,456665
1738594139,101.96,101.80,456722
1738594199,101.96,101.80,456724
1738594259,101.96,101.80,456825
1738594319,101.96,102.00,456839
1738594379,101.96,102.00,456968
1738594439,101.96,102.00,457308
1738594499,101.96,102.00,457708
1738594559,101.96,101.95,457925
1738594619,101.96,101.95,457925
1738594679,101.96,101.85,457955
1738594739,101.96,101.80,458029
1738594799,101.96,101.95,458032
1738594859,101.96,102.20,461000
1738594919,101.96,102.00,461785
1738594979,101.96,102.00,462339
1738595039,101.97,102.10,475843
1738595099,101.97,102.05,475858
1738595159,101.97,101.95,476708
1738595219,101.97,102.15,476934
1738595279,101.98,102.45,482394
1738595339,101.98,102.35,482836
1738595399,101.98,102.50,485674
1738595459,101.99,102.60,490359
1738595519,101.99,102.50,492311
1738595579,101.99,102.25,493042
1738595639,101.99,102.35,494251
1738595699,101.99,102.30,494612
1738595759,101.99,102.15,501351
1738595819,101.99,102.25,502039
1738595879,101.99,102.10,502059
1738595937,101.99,102.20,503942
1738595999,102.00,102.15,515525
1738596059,102.00,102.10,518417
1738596119,102.00,102.25,519636
1738596179,102.00,102.30,519691
1738596239,102.00,102.20,527675
1738596299,102.00,102.20,527861
1738596359,102.00,102.25,527871
1738596419,102.00,102.25,528186
1738596479,102.00,102.30,529020
1738596539,102.00,102.25,534182
1738596599,102.00,102.25,536460
1738596615,102.00,102.25,536460
1738596702,102.00,102.25,536460
1738597235,102.00,102.25,536460
1738597315,102.00,102.25,536574
1738597324,102.00,102.25,536579
1738597393,102.00,102.25,536580
1738597493,102.00,102.25,536580
1738597536,102.00,102.25,536585
1738597562,102.00,102.25,536587
1738597757,102.00,102.25,536587
1738598070,102.00,102.25,536687
1738598182,102.00,102.25,536692
1738598234,102.00,102.25,537017
1738598331,102.00,102.25,537224
1738598342,102.00,102.25,537324
1738598401,102.00,102.25,537324
1738598484,102.00,102.25,537324
t,ap,cp,v
1738573635,104.25,104.25,2682
1738573741,104.25,104.25,2682
1738574159,103.66,103.10,19649
1738574219,103.32,102.45,48832
1738574279,103.11,102.50,66701
1738574339,102.86,102.30,88810
1738574399,102.84,102.15,92127
1738574459,102.78,101.75,99183
1738574517,102.69,101.70,107713
1738574579,102.64,101.75,112645
1738574639,102.62,101.75,115286
1738574699,102.58,101.75,121557
1738574758,102.54,101.95,127576
1738574819,102.53,102.75,132956
1738574879,102.52,102.40,150401
1738574939,102.52,102.40,152308
1738574999,102.52,102.40,153405
1738575059,102.51,101.95,157552
1738575119,102.51,102.05,159474
1738575179,102.51,102.15,160035
1738575239,102.47,102.00,169825
1738575299,102.47,101.80,169935
1738575359,102.42,101.35,179601
1738575419,102.38,101.40,185136
1738575479,102.28,100.90,201020
1738575539,102.26,100.80,203248
1738575599,102.25,100.80,204883
1738575659,102.23,100.95,208269
1738575719,102.19,100.80,214116
1738575779,102.14,100.75,220341
1738575839,102.12,100.75,224276
1738575899,102.12,100.70,224397
1738575959,102.11,100.70,225649
1738576019,102.10,100.90,227555
1738576079,102.09,100.95,229181
1738576139,102.08,101.00,230848
1738576199,102.06,100.85,235295
1738576257,102.06,101.00,235575
1738576319,102.04,101.30,238948
1738576379,102.04,101.15,239377
1738576439,102.04,101.55,242143
1738576499,102.03,101.60,242943
1738576559,102.03,101.50,246792
1738576619,101.98,101.60,269053
1738576679,101.97,101.45,270433
1738576739,101.97,101.20,271111
1738576799,101.97,101.35,272283
1738576859,101.97,101.25,273409
1738576919,101.97,101.65,273598
1738576979,101.96,101.40,274952
1738577039,101.96,101.40,275841
1738577099,101.96,101.55,275889
1738577159,101.96,101.50,276058
1738577219,101.96,101.50,276204
1738577279,101.96,101.70,276836
1738577339,101.96,101.60,278155
1738577399,101.96,101.45,279296
1738577459,101.96,101.90,280498
1738577519,101.96,102.00,280733
1738577579,101.96,102.05,284725
1738577639,101.96,101.95,285253
1738577699,101.96,101.85,286899
1738577759,101.96,101.60,287814
1738577819,101.96,101.45,288810
1738577876,101.95,101.65,289174
1738577939,101.95,101.70,289595
1738577999,101.95,101.75,291633
1738578059,101.95,101.75,291944
1738578119,101.95,101.85,292154
1738578179,101.95,101.80,293206
1738578239,101.95,101.90,295644
1738578299,101.95,101.75,296970
1738578359,101.95,101.80,297389
1738578419,101.95,101.75,297992
1738578479,101.95,101.75,297992
1738578539,101.95,101.70,298082
1738578599,101.95,101.70,298969
1738578659,101.95,101.70,299288
1738578719,101.95,101.85,299713
1738578779,101.95,101.70,300204
1738578839,101.94,101.70,303553
1738578899,101.94,102.00,303856
1738578959,101.94,102.05,304660
1738579019,101.94,102.00,305230
