t,ap,cp,v
1738574697,2375.81,2375.05,439
1738574759,2375.64,2379.90,450
1738574819,2376.65,2386.85,494
1738574879,2376.65,2386.85,494
1738574939,2378.04,2395.15,535
1738574999,2379.68,2405.65,570
1738575058,2379.78,2398.85,573
1738575119,2379.94,2401.65,578
1738575179,2379.94,2401.65,578
1738575239,2380.93,2394.05,621
1738575293,2380.97,2393.45,623
1738575355,2380.97,2393.45,623
1738575419,2380.98,2389.10,624
1738575478,2380.98,2389.10,624
1738575538,2380.98,2389.10,624
1738575599,2380.98,2389.10,624
1738575657,2380.98,2389.10,624
1738575719,2380.98,2389.10,624
1738575779,2381.32,2391.90,644
1738575826,2381.57,2393.10,658
1738575897,2381.64,2396.25,661
1738575959,2381.75,2396.25,666
1738576016,2381.75,2396.25,666
1738576079,2381.75,2396.25,666
1738576138,2381.76,2389.10,667
1738576199,2381.77,2383.20,670
1738576259,2381.82,2384.95,680
1738576319,2381.81,2379.55,682
1738576378,2381.61,2370.05,694
1738576439,2380.18,2360.45,753
1738576499,2380.18,2360.45,753
1738576559,2380.18,2360.45,753
1738576619,2380.18,2360.45,753
1738576679,2380.15,2359.10,754
1738576739,2380.15,2359.10,754
1738576799,2380.15,2359.10,754
1738576859,2380.02,2371.10,765
1738576919,2380.02,2371.10,765
1738576979,2379.71,2372.65,800
1738577039,2379.46,2370.05,821
1738577099,2379.44,2371.10,823
1738577159,2379.44,2371.10,823
1738577218,2379.29,2355.05,828
1738577278,2379.29,2355.05,828
1738577337,2379.29,2355.05,828
1738577397,2379.29,2355.05,828
1738577456,2379.29,2355.05,828
1738577519,2379.29,2355.05,828
1738577579,2379.27,2367.45,829
1738577639,2378.37,2360.00,874
1738577699,2378.37,2360.00,874
1738577759,2378.28,2358.60,878
1738577818,2378.28,2358.60,878
1738577875,2377.90,2359.15,896
1738577939,2377.90,2359.15,896
1738577998,2377.90,2359.15,896
1738578059,2377.90,2359.15,896
1738578119,2377.90,2359.15,896
1738578176,2377.87,2355.05,897
1738578239,2377.82,2354.90,899
1738578298,2377.82,2354.90,899
1738578357,2377.82,2354.90,899
1738578419,2377.82,2354.90,899
1738578479,2377.82,2354.90,899
1738578539,2375.10,2344.80,1000
1738578596,2374.73,2337.80,1010
1738578656,2374.69,2336.05,1011
1738578717,2374.69,2336.05,1011
1738578778,2374.35,2336.10,1020
1738578839,2374.35,2336.10,1020
1738578898,2374.35,2336.10,1020
1738578953,2374.21,2344.75,1025
1738579018,2374.21,2344.75,1025
1738579079,2372.20,2334.30,1080
1738579139,2372.20,2334.30,1080
1738579198,2372.20,2334.30,1080
1738579258,2372.20,2334.30,1080
1738579319,2372.20,2334.30,1080
1738579378,2371.57,2336.25,1099
1738579439,2371.51,2332.90,1101
1738579499,2371.17,2339.60,1113
1738579559,2371.17,2339.60,1113
1738579619,2371.17,2339.60,1113
1738579673,2371.17,2339.60,1113
1738579739,2371.17,2339.60,1113
1738579799,2370.96,2344.50,1121
1738579859,2367.26,2350.00,1351
1738579919,2367.26,2350.00,1351
1738579979,2367.26,2350.00,1351
1738580039,2367.26,2350.00,1351
1738580094,2367.26,2350.00,1351
1738580158,2367.26,2350.00,1351
1738580218,2367.15,2347.45,1358
1738580278,2367.15,2347.45,1358
1738580339,2367.15,2347.45,1358
1738580399,2367.06,2344.95,1364
1738580459,2366.92,2346.30,1373
1738580519,2366.92,2346.30,1373
1738580578,2366.92,2346.30,1373
1738580638,2366.59,2344.00,1393
1738580696,2366.59,2344.00,1393
1738580758,2366.59,2344.00,1393
1738580817,2365.78,2346.00,1450
1738580879,2365.78,2346.00,1450
1738580938,2365.74,2343.85,1453
1738580998,2365.74,2343.85,1453
1738581059,2365.74,2343.85,1453
1738581116,2365.74,2343.85,1453
1738581179,2365.74,2343.85,1453
1738581238,2365.74,2343.85,1453
1738581299,2365.74,2343.85,1453
1738581359,2365.74,2343.85,1453
1738581419,2365.61,2340.05,1460
1738581478,2365.61,2340.05,1460
1738581533,2365.61,2340.05,1460
1738581599,2365.61,2340.05,1460
1738581659,2365.51,2336.45,1465
1738581719,2365.51,2336.45,1465
1738581777,2365.51,2336.45,1465
1738581838,2365.51,2336.45,1465
1738581899,2365.51,2336.45,1465
1738581958,2365.51,2336.45,1465
1738582018,2365.49,2339.50,1466
1738582079,2365.49,2339.50,1466
1738582137,2365.38,2341.00,1473
1738582197,2365.28,2336.45,1478
1738582251,2365.28,2336.45,1478
1738582318,2365.28,2336.45,1478
1738582378,2365.28,2336.45,1478
1738582439,2365.19,2339.95,1483
1738582499,2365.19,2339.95,1483
1738582551,2365.19,2339.95,1483
1738582616,2365.19,2339.95,1483
1738582671,2365.19,2339.95,1483
1738582738,2365.19,2339.95,1483
1738582799,2365.19,2339.95,1483
1738582858,2365.16,2339.40,1485
1738582919,2365.16,2339.40,1485
1738582979,2364.99,2336.45,1494
1738583039,2364.99,2336.45,1494
1738583095,2364.82,2332.25,1502
1738583156,2364.42,2331.00,1520
