t,ap,cp,v
1738575419,614.24,607.80,2057
1738575479,614.18,608.95,2078
1738575539,614.18,608.95,2078
1738575598,614.17,607.20,2080
1738575658,614.16,611.20,2086
1738575716,614.15,611.80,2092
1738575778,614.15,611.80,2092
1738575838,614.15,609.70,2095
1738575899,614.14,608.50,2098
1738575959,614.14,608.50,2098
1738576010,614.13,608.15,2100
1738576078,614.13,608.15,2100
1738576138,614.12,607.65,2104
1738576197,614.12,607.65,2104
1738576259,614.12,607.65,2104
1738576318,614.12,608.35,2106
1738576379,614.12,608.35,2106
1738576439,614.10,608.55,2111
1738576499,614.10,608.55,2111
1738576559,614.10,608.55,2111
1738576619,614.10,608.55,2111
1738576678,614.10,606.15,2113
1738576738,614.10,606.15,2113
1738576798,614.05,609.00,2134
1738576834,614.05,609.00,2134
1738576918,613.99,610.70,2158
1738576979,613.98,609.65,2161
1738577039,613.98,609.65,2161
1738577099,613.98,609.65,2161
1738577158,613.98,609.65,2161
1738577218,613.98,609.00,2162
1738577278,613.92,610.95,2206
1738577339,613.91,609.20,2212
1738577398,613.91,612.20,2213
1738577459,613.91,612.20,2213
1738577518,613.91,612.20,2213
1738577579,613.91,612.20,2213
1738577634,613.91,612.50,2215
1738577698,613.89,612.60,2249
1738577757,613.89,612.60,2249
1738577818,613.89,613.80,2266
1738577875,613.84,612.85,2376
1738577925,613.84,612.85,2376
1738577994,613.84,612.85,2376
1738578059,613.84,612.85,2376
1738578114,613.87,615.50,2408
1738578176,613.88,618.75,2414
1738578239,613.91,618.75,2429
1738578298,613.91,618.75,2429
1738578359,614.07,617.60,2553
1738578419,614.07,617.60,2553
1738578479,614.07,617.60,2553
1738578539,614.07,617.60,2553
1738578599,614.07,617.60,2553
1738578659,614.07,615.15,2559
1738578718,614.07,615.15,2559
1738578778,614.08,617.20,2560
1738578838,614.08,614.50,2563
1738578899,614.11,618.75,2590
1738578959,614.33,617.75,2706
1738579019,614.53,615.05,2985
1738579079,614.52,612.65,2990
1738579139,614.49,610.55,3012
1738579198,614.46,611.50,3035
1738579256,614.46,611.50,3035
1738579319,614.46,611.50,3035
1738579375,614.45,610.25,3040
1738579438,614.45,610.25,3040
1738579498,614.45,610.25,3040
1738579559,614.45,610.25,3040
1738579618,614.44,608.20,3042
1738579675,614.44,608.20,3042
1738579737,614.09,604.60,3160
1738579799,614.01,603.00,3184
1738579858,614.01,605.25,3185
1738579919,613.95,607.05,3213
1738579979,613.95,607.05,3213
1738580039,613.95,607.05,3213
1738580099,613.95,607.05,3213
1738580155,613.94,604.30,3214
1738580218,613.94,604.30,3214
1738580279,613.94,604.30,3214
1738580338,613.87,604.30,3239
1738580398,613.87,604.30,3239
1738580459,613.87,604.30,3239
1738580519,613.87,604.30,3239
