t,ap,cp,v
1738575479,410.92,402.85,629141
1738575539,410.81,404.05,639222
1738575599,410.60,403.75,659544
1738575659,410.47,406.55,675746
1738575719,410.38,406.00,690315
1738575779,410.33,407.10,700799
1738575839,410.27,406.60,710138
1738575899,410.22,405.70,722754
1738575959,410.13,404.85,735540
1738576019,410.11,406.10,738857
1738576079,410.09,407.50,744357
1738576139,410.05,407.55,753489
1738576199,410.04,407.15,755585
1738576258,410.00,409.65,769682
1738576319,409.99,407.80,778987
1738576379,409.95,405.55,792560
1738576439,409.88,405.40,804283
1738576499,409.85,405.50,809153
1738576559,409.77,403.95,819854
1738576619,409.71,405.05,829436
1738576679,409.69,404.60,831763
1738576739,409.67,405.30,834840
1738576799,409.65,405.70,839017
1738576859,409.57,404.05,851805
1738576919,409.53,403.30,857606
1738576979,409.41,402.45,872416
1738577039,409.39,404.65,876409
1738577099,409.34,404.90,885107
1738577159,409.33,405.20,888622
1738577219,409.31,404.80,891753
1738577279,409.29,406.45,895116
1738577339,409.29,405.05,896026
1738577399,409.28,405.40,897551
1738577459,409.26,405.65,904596
1738577519,409.25,406.45,905873
1738577579,409.23,406.90,915467
1738577639,409.22,406.35,919384
1738577699,409.19,404.90,924235
1738577759,409.18,404.35,927174
1738577819,409.15,404.40,932616
1738577877,409.13,405.00,936349
1738577939,409.11,404.25,940006
1738577999,409.09,403.90,943914
1738578059,409.07,404.50,948107
1738578119,409.06,404.30,950496
1738578179,409.02,404.30,956327
1738578239,409.00,404.50,959986
1738578299,408.98,403.90,965519
1738578359,408.96,404.10,968000
1738578419,408.94,403.70,972035
1738578479,408.91,403.70,976718
1738578539,408.87,403.50,984962
1738578599,408.85,403.55,988386
1738578659,408.83,403.30,991672
1738578719,408.82,403.10,994116
1738578779,408.81,403.70,995784
1738578839,408.79,403.85,999635
1738578899,408.78,405.25,1002815
1738578959,408.78,405.45,1003736
1738579019,408.77,405.10,1005306
1738579079,408.76,404.90,1007520
1738579139,408.75,404.00,1010288
1738579197,408.74,404.20,1011437
1738579259,408.74,404.45,1012948
1738579319,408.73,403.70,1014907
1738579379,408.71,405.00,1018432
1738579439,408.70,405.70,1021185
1738579499,408.69,405.10,1024422
1738579559,408.69,406.60,1027726
1738579619,408.68,407.00,1031241
1738579679,408.68,406.35,1033269
1738579739,408.68,406.35,1033818
1738579799,408.67,406.10,1035585
1738579859,408.66,406.40,1038653
1738579919,408.66,406.15,1040599
1738579979,408.66,405.95,1041073
1738580039,408.66,405.10,1041420
1738580099,408.63,404.55,1047587
1738580159,408.62,404.95,1050460
1738580219,408.61,404.10,1052472
1738580279,408.60,404.20,1054789
1738580339,408.58,404.20,1060318
1738580399,408.57,404.20,1063297
1738580459,408.55,404.70,1068012
1738580519,408.54,404.05,1069448
1738580579,408.54,403.90,1070681
1738580639,408.51,404.00,1076454
1738580699,408.47,403.90,1086550
1738580759,408.44,403.20,1094093
1738580819,408.40,403.70,1101450
1738580879,408.40,403.30,1101603
1738580937,408.40,403.45,1101800
1738580999,408.38,403.25,1105358
1738581059,408.38,403.60,1105921
1738581119,408.37,404.45,1108695
1738581179,408.37,404.00,1109010
1738581239,408.36,404.65,1109404
1738581299,408.36,404.10,1109665
1738581359,408.36,404.30,1110923
1738581419,408.36,404.30,1111339
1738581479,408.35,404.50,1112587
1738581539,408.35,404.35,1113523
1738581599,408.35,404.65,1113847
1738581657,408.34,404.65,1115241
1738581719,408.33,404.50,1117851
1738581779,408.32,403.75,1121134
1738581839,408.32,403.85,1122579
1738581899,408.31,403.25,1123681
1738581959,408.31,403.70,1124570
1738582019,408.30,403.25,1125203
1738582079,408.29,402.65,1128174
1738582139,408.27,402.15,1131790
1738582199,408.21,402.00,1143451
1738582259,408.19,401.70,1147390
1738582319,408.17,402.10,1150493
1738582379,408.15,402.25,1153360
1738582439,408.14,401.40,1156031
1738582499,408.10,401.40,1162096
1738582559,408.09,401.25,1164382
1738582619,408.08,401.60,1165062
1738582679,408.08,402.25,1165571
1738582739,408.08,401.80,1166460
1738582799,408.07,401.80,1166926
1738582859,408.06,401.80,1168821
1738582919,408.05,401.35,1171725
1738582979,407.84,400.00,1203519
1738583039,407.76,399.90,1215124
1738583099,407.71,399.80,1223139
1738583159,407.69,400.10,1225767
1738583219,407.68,400.70,1227522
1738583279,407.67,400.55,1228981
1738583339,407.66,400.35,1230878
1738583399,407.65,399.85,1232542
1738583459,407.62,399.75,1237610
1738583519,407.61,399.50,1239870
1738583579,407.58,398.60,1243900
1738583639,407.56,398.85,1246375
1738583699,407.55,399.00,1247409
1738583759,407.52,399.20,1252347
1738583819,407.51,399.50,1253116
1738583879,407.50,400.20,1255337
1738583939,407.49,400.25,1256601
1738583999,407.49,400.50,1257776
1738584059,407.48,400.20,1258686
1738584119,407.47,399.80,1259588
1738584179,407.47,399.85,1259958
1738584239,407.47,400.00,1260104
1738584299,407.47,400.10,1260743
1738584359,407.46,399.95,1262141
1738584419,407.43,400.20,1266666
1738584479,407.43,400.30,1267387
1738584539,407.43,400.35,1267734
1738584599,407.42,400.45,1268560
1738584659,407.42,400.40,1269556
1738584719,407.41,400.25,1270119
1738584776,407.41,400.15,1270575
1738584839,407.40,401.20,1272161
1738584899,407.37,401.95,1280054
1738584959,407.36,401.60,1281182
1738585019,407.36,401.30,1282391
1738585079,407.35,401.10,1283087
1738585139,407.34,400.10,1286314
1738585199,407.33,400.40,1287012
1738585259,407.32,400.15,1289151
1738585319,407.32,400.00,1289763
1738585379,407.31,400.25,1290168
1738585439,407.31,400.20,1291476
1738585499,407.30,399.90,1291780
1738585559,407.26,399.85,1300167
1738585619,407.25,399.80,1301740
1738585679,407.24,400.35,1303339
1738585739,407.23,400.15,1304469
1738585798,407.23,400.25,1304763
1738585859,407.20,401.50,1311147
1738585919,407.18,402.50,1315835
1738585979,407.18,402.05,1316665
1738586039,407.14,402.65,1327706
1738586099,407.13,402.60,1332073
1738586159,407.12,402.80,1333144
1738586219,407.12,402.65,1333625
1738586279,407.12,402.20,1333833
1738586339,407.12,401.90,1334236
1738586399,407.09,403.95,1343210
1738586459,407.09,403.35,1344041
1738586519,407.08,403.50,1350498
1738586579,407.07,403.05,1352274
1738586639,407.07,403.40,1352678
1738586699,407.04,403.25,1363249
1738586759,407.04,403.20,1364935
1738586819,407.03,402.85,1365486
1738586879,407.03,403.00,1365581
1738586939,407.03,403.10,1366682
1738586999,407.03,402.85,1368266
1738587056,407.02,402.35,1368962
1738587119,407.02,402.60,1369930
1738587177,407.02,402.35,1370344
1738587239,407.02,402.70,1371497
1738587299,407.01,402.40,1371798
1738587359,407.01,402.70,1371972
1738587419,407.01,402.75,1374093
1738587479,407.01,403.00,1374323
1738587539,407.00,403.75,1376324
1738587599,407.00,403.70,1377075
1738587659,406.99,404.50,1380338
1738587719,406.97,403.50,1390696
1738587779,406.97,403.45,1391075
1738587839,406.96,404.40,1392387
1738587899,406.96,404.00,1392681
1738587959,406.96,404.05,1394488
1738588019,406.96,403.80,1394785
1738588079,406.96,403.75,1395002
1738588139,406.96,403.70,1396272
1738588199,406.95,404.10,1397216
1738588259,406.94,404.00,1405433
1738588319,406.94,403.90,1405674
1738588379,406.94,404.20,1405894
1738588439,406.92,403.85,1412823
1738588499,406.92,404.10,1413059
1738588559,406.92,403.25,1413595
1738588619,406.92,403.30,1414033
1738588679,406.92,403.30,1414497
1738588739,406.92,403.05,1415262
1738588799,406.92,403.05,1415396
1738588858,406.92,403.05,1415615
1738588919,406.91,403.20,1418243
1738588979,406.91,403.05,1418483
1738589039,406.90,402.90,1420407
1738589099,406.90,403.00,1420624
1738589159,406.90,402.70,1420670
1738589219,406.87,402.50,1431436
1738589279,406.86,403.25,1432771
1738589339,406.86,402.60,1433366
1738589399,406.86,403.10,1433990
1738589459,406.86,403.10,1434439
1738589519,406.86,403.70,1435489
1738589579,406.86,403.75,1436077
1738589637,406.85,403.65,1436606
1738589699,406.85,403.80,1436991
1738589758,406.85,403.75,1437229
1738589819,406.85,403.95,1437486
1738589879,406.85,403.80,1437853
1738589939,406.85,404.00,1438814
1738589999,406.85,403.50,1440112
1738590059,406.85,404.10,1440570
1738590118,406.85,403.90,1440722
1738590179,406.85,403.85,1440972
1738590239,406.85,403.20,1441210
1738590298,406.84,403.25,1442448
1738590359,406.84,403.15,1442718
1738590419,406.84,403.15,1443218
1738590479,406.84,403.50,1443385
1738590539,406.84,404.25,1444737
1738590599,406.83,404.45,1447406
1738590659,406.83,404.15,1447831
1738590719,406.83,403.85,1448231
1738590779,406.83,403.15,1450269
1738590839,406.83,403.55,1450437
1738590899,406.82,403.40,1451801
1738590959,406.82,403.55,1451808
1738591016,406.82,403.40,1451927
1738591079,406.82,403.45,1452257
1738591139,406.82,403.20,1452363
1738591199,406.82,403.65,1452715
1738591259,406.82,404.45,1454656
1738591319,406.82,403.55,1455072
1738591379,406.81,404.00,1456182
1738591439,406.81,403.90,1456531
1738591499,406.81,403.50,1459062
1738591559,406.81,403.70,1459298
1738591619,406.80,403.85,1461185
1738591679,406.80,403.50,1462183
1738591739,406.80,403.85,1462482
1738591798,406.80,404.00,1462796
1738591859,406.80,403.70,1463018
1738591919,406.80,404.10,1463607
1738591979,406.79,405.05,1469360
1738592039,406.79,404.60,1470467
1738592099,406.79,404.90,1471244
1738592159,406.79,404.55,1472484
1738592219,406.78,404.00,1473791
1738592279,406.78,404.20,1475919
1738592339,406.78,404.10,1475938
1738592399,406.78,403.80,1476306
1738592457,406.78,404.00,1477404
1738592519,406.77,404.00,1479116
1738592579,406.77,404.05,1479253
1738592639,406.77,403.65,1479637
1738592698,406.77,403.70,1479939
1738592759,406.77,404.00,1480258
1738592819,406.77,403.85,1480314
1738592879,406.77,404.00,1480532
1738592939,406.77,404.35,1483387
