t,ap,cp,v
1738596539,3145.17,3168.95,177415
1738596598,3145.23,3168.50,177844
1738596631,3145.23,3165.70,177902
1738596678,3145.23,3165.70,177902
1738596881,3145.23,3165.70,177902
1738597245,3145.27,3171.35,178143
1738597312,3145.27,3171.35,178149
1738597348,3145.27,3171.35,178149
1738597435,3145.27,3171.35,178149
1738597552,3145.27,3171.35,178154
1738597597,3145.27,3171.35,178154
1738597668,3145.27,3171.35,178168
1738597754,3145.27,3171.35,178176
1738597852,3145.27,3171.35,178176
1738597904,3145.27,3171.35,178176
1738597977,3145.27,3171.35,178176
1738598089,3145.27,3171.35,178176
1738598108,3145.27,3171.35,178176
1738598185,3145.27,3171.35,178176
1738598276,3145.28,3171.35,178200
1738598373,3145.28,3171.35,178200
1738598402,3145.28,3171.35,178200
1738598486,3145.28,3171.35,178200
t,ap,cp,v
1738573646,3069.80,3069.80,367
1738573722,3069.80,3069.80,367
1738573740,3069.80,3069.80,367
1738574159,3065.27,3057.50,1964
1738574219,3062.27,3066.85,3273
1738574279,3064.81,3085.00,3953
1738574339,3068.42,3084.75,4661
1738574399,3070.12,3075.00,5140
1738574459,3069.11,3060.85,6126
1738574519,3068.83,3063.90,6641
1738574578,3068.08,3057.45,7064
1738574639,3067.49,3054.75,7371
1738574699,3067.00,3050.40,7683
1738574759,3066.65,3058.60,7980
1738574819,3066.11,3062.60,8374
1738574879,3066.20,3068.35,8741
1738574939,3066.54,3080.00,9627
1738574999,3066.85,3062.95,10031
1738575059,3066.60,3058.05,10538
1738575119,3066.48,3055.80,10666
1738575179,3065.66,3050.40,11252
1738575239,3065.46,3048.20,11399
1738575299,3065.22,3055.15,11592
1738575359,3064.93,3055.75,11890
1738575419,3064.61,3054.00,12316
1738575479,3064.24,3052.35,12736
1738575539,3064.05,3050.00,12893
1738575598,3064.00,3055.25,12969
1738575659,3063.93,3059.00,13130
1738575719,3063.88,3059.65,13290
1738575779,3063.78,3064.05,13841
1738575839,3063.73,3062.90,13996
1738575899,3063.70,3061.70,14692
1738575959,3063.44,3051.85,15430
1738576019,3063.39,3052.00,15523
1738576079,3063.37,3060.65,15557
1738576139,3063.35,3059.55,15627
1738576199,3063.33,3061.50,15707
1738576259,3063.14,3067.00,16548
1738576319,3063.29,3066.80,17082
1738576379,3063.54,3071.60,17786
1738576439,3063.86,3075.90,18341
1738576499,3063.92,3075.70,18431
1738576559,3063.96,3071.20,18519
1738576619,3064.05,3072.35,18749
1738576679,3064.08,3072.75,18815
1738576739,3064.13,3078.00,18885
1738576799,3065.07,3087.20,19961
1738576859,3065.32,3081.10,20249
1738576919,3065.46,3088.70,20386
1738576979,3065.71,3089.95,20611
1738577039,3066.46,3095.00,21262
1738577099,3067.11,3088.50,21782
1738577158,3067.17,3089.95,21845
1738577219,3067.67,3099.90,22243
1738577279,3067.98,3095.00,22481
1738577339,3070.49,3104.00,24324
1738577399,3071.49,3104.85,25130
1738577459,3073.89,3108.10,26982
1738577519,3074.37,3112.80,27353
1738577579,3075.68,3100.65,28498
1738577638,3075.94,3105.85,28742
1738577699,3076.12,3107.85,28921
1738577759,3076.69,3112.00,29420
1738577819,3076.80,3107.55,29524
1738577879,3077.04,3110.55,29741
1738577939,3077.28,3110.60,29977
1738577999,3077.66,3108.60,30320
1738578059,3078.38,3101.65,31141
1738578119,3078.65,3100.60,31580
1738578179,3078.81,3104.95,31808
1738578239,3079.22,3109.00,32280
1738578299,3079.32,3104.45,32405
1738578359,3079.37,3101.25,32470
1738578419,3079.45,3100.45,32595
1738578479,3079.72,3106.20,32951
1738578539,3079.81,3106.50,33060
1738578599,3080.53,3109.00,33967
1738578659,3080.80,3104.85,34295
1738578719,3080.81,3103.35,34301
1738578779,3080.89,3099.60,34435
1738578839,3081.02,3100.00,34708
1738578899,3081.28,3101.00,35184
1738578959,3081.35,3099.95,35324
1738579019,3081.39,3100.75,35402
1738579079,3081.42,3096.80,35450
1738579139,3081.51,3106.75,35611
1738579199,3081.60,3106.25,35736
1738579259,3081.81,3106.10,36030
1738579319,3082.10,3101.65,36465
1738579379,3082.55,3111.25,37079
1738579439,3082.69,3113.00,37255
1738579499,3084.76,3121.90,39495
1738579559,3085.10,3124.35,39863
1738579618,3085.27,3122.60,40044
1738579679,3085.33,3120.90,40114
1738579739,3085.41,3122.85,40201
1738579799,3085.90,3124.20,40733
1738579859,3087.07,3125.00,42007
1738579919,3087.18,3124.55,42123
1738579979,3088.19,3126.85,43370
1738580039,3088.24,3125.50,43426
1738580099,3088.26,3124.70,43458
1738580159,3088.42,3122.00,43664
1738580219,3088.88,3120.20,44325
1738580279,3088.94,3124.70,44409
1738580339,3089.32,3128.50,44848
1738580399,3090.20,3130.95,45867
1738580459,3090.35,3130.45,46034
1738580519,3090.38,3132.30,46064
1738580578,3090.46,3133.00,46149
1738580639,3090.53,3125.00,46241
1738580699,3090.56,3127.00,46285
1738580759,3090.60,3125.50,46331
1738580819,3091.20,3122.80,47226
1738580879,3091.26,3124.00,47306
1738580939,3091.45,3129.00,47584
1738580999,3091.50,3125.00,47643
1738581059,3091.84,3127.65,48121
1738581119,3091.99,3124.30,48326
1738581179,3092.06,3124.75,48433
1738581239,3092.11,3125.40,48510
1738581299,3092.15,3122.20,48570
1738581359,3092.18,3122.20,48610
1738581419,3092.43,3123.30,49016
1738581479,3092.48,3121.00,49090
1738581539,3092.51,3124.15,49136
1738581599,3092.73,3121.00,49477
1738581659,3092.82,3119.00,49639
1738581719,3092.85,3121.90,49692
1738581779,3092.87,3123.40,49728
1738581839,3092.90,3124.35,49768
1738581899,3092.91,3122.85,49788
1738581959,3092.93,3121.50,49827
1738582019,3093.03,3125.25,49979
1738582079,3093.12,3126.85,50110
1738582139,3093.23,3127.65,50265
1738582198,3093.25,3126.45,50305
1738582259,3093.27,3129.95,50333
1738582319,3093.33,3129.10,50425
1738582379,3093.38,3125.95,50489
1738582439,3093.44,3127.65,50579
1738582499,3093.44,3126.00,50593
1738582559,3093.49,3127.00,50662
1738582619,3093.67,3128.70,50918
1738582679,3094.38,3132.00,51876
1738582739,3094.69,3132.15,52305
1738582799,3094.82,3132.50,52486
1738582859,3094.87,3132.65,52558
1738582919,3094.89,3126.30,52584
1738582979,3095.09,3132.20,52906
1738583039,3095.09,3129.95,52908
1738583099,3095.24,3135.00,53104
1738583159,3095.28,3132.85,53168
1738583218,3095.60,3135.00,53616
1738583279,3095.96,3137.20,54097
1738583339,3096.10,3132.40,54292
1738583399,3096.19,3129.65,54443
1738583459,3096.34,3127.95,54707
1738583519,3096.61,3129.75,55182
1738583579,3096.62,3129.00,55195
1738583639,3096.80,3127.50,55488
1738583699,3096.92,3131.90,55690
1738583759,3099.67,3140.65,59543
1738583819,3100.11,3144.90,60163
1738583879,3100.43,3143.95,60601
1738583938,3100.59,3141.60,60818
1738583999,3100.62,3139.50,60868
1738584058,3101.22,3141.45,61728
1738584119,3101.43,3144.25,62036
1738584179,3101.45,3144.50,62060
1738584239,3102.42,3144.75,63500
1738584299,3102.54,3149.45,63656
1738584359,3103.15,3148.00,64494
1738584419,3103.21,3147.30,64578
1738584478,3103.28,3145.60,64678
1738584539,3103.58,3145.05,65149
1738584598,3103.58,3145.60,65155
1738584659,3104.99,3150.00,67234
1738584719,3105.03,3148.50,67298
1738584779,3105.32,3148.10,67760
1738584838,3105.68,3149.90,68328
1738584899,3105.95,3148.30,68752
1738584959,3106.20,3148.25,69174
1738585019,3106.31,3145.00,69356
1738585079,3106.46,3149.35,69602
1738585139,3106.51,3147.45,69683
1738585199,3106.52,3144.75,69698
1738585259,3106.68,3147.20,69994
1738585319,3106.81,3144.05,70215
1738585379,3107.38,3150.00,71154
1738585439,3107.44,3149.55,71249
1738585499,3107.59,3150.90,71513
1738585559,3107.67,3150.00,71643
1738585619,3107.89,3153.00,72001
1738585679,3108.09,3151.75,72312
1738585739,3108.11,3154.00,72335
1738585799,3108.17,3152.10,72427
1738585859,3108.49,3151.90,72964
1738585919,3108.53,3151.00,73039
1738585979,3108.65,3151.30,73234
1738586038,3108.75,3154.10,73394
1738586099,3108.96,3152.55,73736
1738586159,3109.03,3156.80,73853
1738586219,3110.40,3162.10,75887
1738586279,3111.16,3160.00,77012
1738586339,3111.17,3157.65,77032
1738586399,3111.19,3157.70,77066
1738586458,3111.21,3158.05,77095
1738586519,3111.47,3155.00,77538
1738586579,3111.97,3156.85,78443
1738586639,3112.01,3158.35,78506
1738586699,3112.76,3155.95,79863
1738586759,3112.87,3156.35,80060
1738586819,3113.19,3157.35,80622
1738586879,3113.31,3156.60,80842
1738586939,3113.57,3158.65,81296
1738586999,3113.74,3159.45,81599
1738587059,3113.79,3159.45,81691
1738587119,3113.91,3160.00,81909
1738587179,3114.44,3160.35,82859
1738587239,3114.72,3161.80,83341
1738587299,3114.74,3160.55,83376
1738587359,3114.88,3161.70,83628
1738587419,3115.12,3164.95,84035
1738587479,3115.47,3164.40,84637
1738587539,3115.82,3155.95,85255
1738587599,3115.96,3154.50,85557
1738587659,3116.24,3153.75,86206
1738587719,3116.36,3154.90,86435
1738587779,3116.50,3158.30,86739
1738587838,3117.14,3168.00,87956
1738587899,3117.58,3168.05,88710
1738587959,3117.82,3168.90,89120
1738588019,3117.95,3169.55,89343
1738588079,3118.30,3169.55,89941
1738588139,3118.42,3170.25,90149
1738588198,3118.48,3169.50,90251
1738588259,3118.60,3170.20,90462
1738588319,3118.65,3166.65,90568
1738588379,3118.99,3168.40,91161
1738588439,3119.23,3170.25,91606
1738588499,3119.36,3171.00,91830
1738588559,3119.41,3169.00,91930
1738588619,3119.57,3168.00,92218
1738588679,3119.72,3167.50,92521
1738588739,3119.92,3168.00,92899
1738588799,3119.97,3165.15,93006
1738588859,3120.04,3169.80,93129
1738588919,3120.17,3168.50,93371
1738588979,3120.70,3170.00,94436
1738589039,3121.62,3162.40,96319
1738589099,3121.88,3157.60,96974
1738589159,3122.13,3163.30,97599
1738589219,3122.35,3162.60,98131
1738589279,3122.49,3160.45,98479
1738589339,3122.51,3157.15,98542
1738589399,3122.56,3155.25,98697
1738589459,3122.90,3166.20,99528
1738589519,3122.93,3161.70,99610
1738589579,3123.06,3165.50,99933
1738589639,3123.16,3162.15,100189
1738589699,3123.41,3165.80,100769
1738589759,3123.55,3168.00,101086
1738589819,3123.67,3170.00,101349
1738589879,3123.87,3169.50,101801
1738589939,3124.06,3168.50,102224
1738589999,3124.20,3169.05,102554
1738590059,3124.36,3168.50,102912
1738590119,3124.68,3173.10,103618
1738590179,3124.92,3173.55,104155
1738590239,3125.00,3171.00,104316
1738590299,3125.13,3172.70,104592
1738590359,3125.53,3175.00,105431
1738590419,3125.61,3174.30,105604
1738590479,3125.65,3171.20,105685
1738590539,3125.78,3169.20,106009
1738590599,3125.84,3166.00,106151
1738590659,3125.91,3165.55,106350
1738590719,3126.25,3157.85,107382
1738590779,3126.35,3154.00,107744
1738590839,3126.41,3159.25,107956
1738590898,3126.47,3158.45,108165
1738590959,3126.48,3159.90,108207
1738591019,3126.62,3159.65,108630
1738591079,3126.66,3159.65,108770
1738591139,3126.79,3165.35,109147
1738591199,3127.13,3162.00,110119
1738591259,3127.27,3166.75,110527
1738591319,3127.35,3168.20,110757
1738591379,3127.36,3162.50,110786
1738591439,3127.40,3167.50,110891
1738591499,3127.55,3168.45,111295
1738591559,3127.57,3167.45,111361
1738591619,3127.73,3170.00,111783
1738591679,3127.78,3172.00,111929
1738591739,3128.03,3175.40,112516
1738591799,3128.20,3179.95,112902
1738591859,3128.99,3182.70,114624
1738591919,3129.07,3180.15,114794
1738591979,3129.28,3180.00,115254
1738592039,3129.31,3178.10,115313
1738592099,3129.35,3181.65,115405
1738592159,3129.50,3180.30,115746
1738592219,3129.94,3181.95,116721
1738592279,3130.15,3184.90,117189
1738592339,3131.28,3181.85,119747
1738592399,3131.70,3188.00,120685
1738592459,3131.87,3184.90,121057
1738592519,3132.06,3182.50,121532
1738592579,3132.22,3181.00,121897
1738592639,3132.33,3185.30,122158
1738592699,3132.48,3186.00,122510
1738592759,3132.53,3186.95,122629
1738592819,3132.69,3180.05,123031
1738592879,3132.79,3183.00,123280
1738592939,3132.83,3184.60,123358
1738592999,3132.97,3181.25,123693
1738593059,3133.39,3181.20,124778
1738593119,3133.59,3176.55,125332
1738593179,3133.72,3179.80,125669
1738593238,3134.21,3181.15,127029
1738593299,3134.33,3179.80,127332
1738593359,3134.51,3180.95,127816
1738593419,3134.91,3182.50,128912
1738593479,3135.25,3180.00,129823
1738593539,3135.32,3181.60,130032
1738593599,3135.63,3180.15,130913
1738593659,3136.07,3179.00,132178
1738593719,3136.13,3179.30,132357
1738593779,3136.21,3178.55,132606
1738593839,3136.29,3178.70,132846
1738593899,3136.41,3179.75,133204
1738593959,3136.72,3181.80,134132
1738594019,3136.84,3178.00,134511
1738594079,3136.91,3177.10,134735
1738594139,3136.97,3173.90,134950
1738594199,3137.47,3170.40,136868
1738594259,3137.59,3168.00,137356
1738594319,3137.59,3169.40,137381
1738594379,3138.31,3172.30,140537
1738594439,3138.40,3170.90,140927
1738594499,3138.45,3168.55,141144
1738594559,3138.71,3171.85,142290
1738594617,3138.75,3169.15,142489
1738594677,3138.80,3169.05,142726
1738594739,3138.82,3169.50,142776
1738594799,3139.06,3175.00,143868
1738594859,3139.24,3174.05,144499
1738594919,3139.26,3174.00,144604
1738594979,3139.33,3173.40,144897
1738595039,3139.39,3174.00,145127
1738595099,3139.41,3175.90,145247
1738595159,3139.46,3177.00,145412
1738595219,3139.47,3177.25,145462
1738595279,3139.49,3179.95,145536
1738595339,3139.81,3182.00,146715
1738595399,3139.97,3179.50,147299
1738595459,3140.02,3181.95,147465
1738595519,3140.26,3179.50,148371
