t,ap,cp,v
1738576978,3665.89,3628.75,257
1738577032,3664.20,3610.05,265
1738577096,3663.87,3620.05,267
1738577158,3663.52,3616.25,269
1738577219,3663.52,3616.25,269
1738577279,3661.71,3628.00,283
1738577339,3661.71,3628.00,283
1738577399,3661.71,3628.00,283
1738577458,3659.76,3617.95,296
1738577519,3659.64,3621.30,297
1738577579,3659.64,3621.30,297
1738577639,3659.64,3621.30,297
1738577699,3659.64,3621.30,297
1738577751,3659.64,3621.30,297
1738577819,3659.64,3621.30,297
1738577872,3659.46,3608.00,298
1738577938,3659.46,3608.00,298
1738577999,3659.46,3608.00,298
1738578059,3659.07,3600.10,300
1738578119,3659.07,3600.10,300
1738578173,3659.07,3600.10,300
1738578239,3657.42,3608.95,310
1738578298,3657.42,3608.95,310
1738578358,3657.42,3608.95,310
1738578418,3655.40,3598.25,321
1738578478,3654.97,3586.05,323
1738578539,3654.76,3586.00,324
1738578598,3654.76,3586.00,324
1738578659,3654.76,3586.00,324
1738578716,3654.76,3586.00,324
1738578778,3654.76,3586.00,324
1738578839,3654.76,3586.00,324
1738578897,3654.76,3586.00,324
1738578959,3653.23,3599.30,332
1738579019,3651.39,3590.95,342
1738579074,3651.39,3590.95,342
1738579139,3651.39,3590.95,342
1738579184,3651.39,3590.95,342
1738579258,3651.39,3590.95,342
1738579319,3650.94,3571.30,344
1738579379,3650.94,3571.30,344
1738579439,3650.94,3571.30,344
1738579499,3650.94,3571.30,344
1738579559,3650.94,3571.30,344
1738579619,3650.94,3571.30,344
1738579679,3650.94,3571.30,344
1738579739,3650.94,3571.30,344
1738579799,3650.74,3580.35,345
1738579858,3650.74,3580.35,345
1738579916,3650.74,3580.35,345
1738579973,3647.77,3571.00,359
1738580039,3647.77,3571.00,359
1738580098,3647.77,3571.00,359
1738580158,3647.77,3571.00,359
1738580217,3647.77,3571.00,359
1738580279,3647.77,3571.00,359
1738580338,3647.77,3571.00,359
1738580397,3647.77,3571.00,359
1738580459,3647.77,3571.00,359
1738580516,3647.77,3571.00,359
1738580578,3646.60,3594.65,367
1738580627,3646.60,3594.65,367
1738580699,3646.60,3594.65,367
1738580759,3646.60,3594.65,367
1738580818,3646.60,3594.65,367
1738580877,3646.60,3594.65,367
1738580937,3646.60,3594.65,367
1738580999,3646.60,3594.65,367
1738581059,3644.78,3576.65,377
1738581119,3644.58,3571.00,378
1738581164,3644.58,3571.00,378
1738581237,3644.58,3571.00,378
1738581298,3643.87,3576.65,382
1738581359,3643.87,3576.65,382
1738581418,3643.87,3576.65,382
1738581478,3643.87,3576.65,382
1738581538,3643.73,3590.05,383
1738581594,3643.73,3590.05,383
1738581656,3643.73,3590.05,383
1738581713,3643.73,3590.05,383
