t,ap,cp,v
1738578359,567.84,565.45,7453
1738578419,567.83,565.25,7487
1738578476,567.82,564.45,7523
1738578539,567.81,564.30,7541
1738578598,567.80,564.30,7546
1738578659,567.80,564.80,7548
1738578718,567.80,564.80,7548
1738578778,567.80,564.80,7548
1738578839,567.80,564.80,7548
1738578898,567.80,564.80,7548
1738578958,567.80,566.20,7560
1738579019,567.80,565.70,7570
1738579078,567.80,565.70,7570
1738579139,567.79,565.15,7598
1738579196,567.79,565.20,7610
1738579259,567.78,564.50,7611
1738579317,567.78,564.75,7623
1738579378,567.77,565.25,7650
1738579439,567.77,565.25,7650
1738579497,567.77,565.25,7650
1738579559,567.77,566.25,7670
1738579619,567.77,566.25,7670
1738579679,567.77,566.25,7670
1738579739,567.77,566.25,7670
1738579799,567.75,565.25,7708
1738579856,567.75,565.25,7708
1738579919,567.75,565.50,7735
1738579979,567.75,565.50,7735
1738580039,567.75,565.50,7735
1738580098,567.67,564.80,7944
1738580158,567.67,564.80,7944
1738580218,567.67,564.80,7944
1738580278,567.66,564.85,7981
1738580338,567.65,565.90,7997
1738580398,567.65,565.90,7997
1738580456,567.65,565.90,7997
1738580519,567.65,565.90,7997
1738580579,567.65,566.30,8001
1738580639,567.65,566.30,8001
1738580696,567.65,565.95,8003
1738580759,567.65,565.95,8003
1738580817,567.64,565.30,8043
1738580878,567.64,565.30,8043
1738580936,567.64,565.30,8043
1738580999,567.64,565.30,8043
1738581059,567.64,565.30,8043
1738581118,567.64,565.30,8043
1738581179,567.64,565.95,8045
1738581238,567.64,565.95,8045
1738581298,567.64,565.95,8051
1738581359,567.64,565.95,8051
1738581419,567.64,565.95,8051
1738581478,567.64,565.95,8051
1738581539,567.64,565.95,8051
1738581599,567.63,567.15,8168
1738581657,567.62,567.20,8248
1738581719,567.62,567.20,8368
1738581779,567.62,567.20,8368
1738581839,567.62,567.20,8368
1738581899,567.61,566.95,8468
1738581958,567.61,566.95,8468
1738582019,567.61,566.95,8468
1738582079,567.61,565.00,8469
1738582138,567.61,565.00,8469
1738582198,567.60,564.00,8475
1738582258,567.60,564.00,8475
1738582319,567.60,564.00,8475
1738582378,567.60,564.00,8475
1738582439,567.60,564.00,8475
1738582497,567.60,564.90,8497
1738582555,567.60,564.90,8497
1738582619,567.60,564.90,8497
1738582677,567.59,566.00,8547
1738582739,567.59,565.75,8562
1738582799,567.56,564.70,8643
1738582859,567.56,564.70,8643
1738582919,567.54,563.00,8682
1738582979,567.53,564.35,8708
1738583037,567.53,564.35,8708
1738583099,567.53,564.00,8712
1738583159,567.53,564.30,8722
1738583219,567.53,564.30,8722
1738583279,567.53,564.30,8722
1738583339,567.53,564.30,8722
1738583399,567.52,565.45,8752
1738583457,567.52,565.45,8752
1738583518,567.52,567.60,8754
1738583579,567.52,567.60,8756
1738583639,567.52,567.60,8756
1738583699,567.52,567.60,8756
1738583756,567.52,567.60,8756
1738583819,567.52,567.60,8756
1738583879,567.50,566.55,8912
1738583939,567.50,566.55,8912
1738583998,567.50,566.55,8912
1738584057,567.50,567.50,9112
1738584118,567.50,567.50,9112
1738584179,567.50,567.50,9123
1738584238,567.50,567.50,9123
1738584299,567.50,567.50,9123
1738584359,567.50,567.50,9123
1738584418,567.50,566.75,9148
1738584479,567.50,566.75,9148
1738584539,567.50,566.75,9148
1738584597,567.50,566.75,9148
1738584659,567.49,566.55,9162
1738584718,567.49,566.75,9230
1738584775,567.49,566.75,9230
1738584838,567.49,566.75,9230
1738584897,567.49,566.75,9230
1738584959,567.49,566.75,9230
1738585018,567.49,566.75,9230
1738585078,567.49,566.75,9230
1738585139,567.49,566.75,9230
1738585198,567.49,565.70,9232
1738585259,567.49,564.90,9236
1738585316,567.49,564.90,9236
1738585379,567.49,564.90,9236
1738585438,567.49,564.90,9236
1738585499,567.49,564.90,9236
1738585559,567.48,565.55,9270
1738585619,567.48,565.80,9278
1738585675,567.48,565.80,9278
1738585738,567.48,565.80,9278
1738585793,567.48,565.80,9278
1738585858,567.48,566.35,9288
1738585919,567.48,566.35,9288
1738585975,567.48,566.35,9288
1738586037,567.48,566.75,9289
1738586099,567.48,566.75,9289
1738586159,567.48,566.75,9289
1738586216,567.47,565.75,9324
1738586278,567.47,565.75,9324
1738586339,567.47,565.75,9324
1738586399,567.47,565.80,9326
1738586459,567.47,565.80,9326
1738586519,567.47,565.80,9326
1738586578,567.47,566.25,9331
1738586638,567.47,566.25,9331
1738586698,567.47,566.65,9333
1738586758,567.47,566.65,9333
1738586819,567.47,566.65,9333
1738586878,567.47,566.65,9333
1738586939,567.47,566.65,9333
1738586996,567.47,566.65,9333
1738587055,567.44,564.00,9430
1738587119,567.44,564.00,9430
1738587177,567.44,564.00,9430
1738587238,567.44,564.00,9430
1738587299,567.44,564.00,9430
1738587359,567.44,564.00,9430
1738587418,567.44,565.95,9431
1738587479,567.44,565.95,9431
1738587537,567.44,565.95,9431
1738587599,567.44,565.95,9431
1738587659,567.44,565.95,9431
1738587719,567.43,565.95,9461
1738587779,567.43,565.95,9461
1738587839,567.43,565.95,9461
1738587899,567.43,565.95,9461
1738587959,567.43,565.95,9461
1738588019,567.43,565.95,9461
1738588079,567.43,566.75,9483
1738588138,567.43,567.10,9484
1738588199,567.43,567.50,9487
1738588257,567.43,567.50,9487
1738588318,567.43,567.50,9487
1738588379,567.43,567.50,9487
1738588439,567.43,567.50,9487
1738588496,567.43,567.50,9487
1738588559,567.43,567.95,9492
1738588619,567.43,569.40,9497
1738588679,567.43,569.40,9497
1738588738,567.43,569.40,9497
1738588798,567.43,569.40,9497
1738588859,567.43,569.40,9497
1738588919,567.43,569.40,9497
1738588979,567.43,569.40,9497
1738589036,567.43,569.40,9497
1738589098,567.43,569.40,9497
1738589159,567.43,569.40,9497
1738589218,567.43,569.40,9497
1738589279,567.43,569.40,9497
1738589339,567.43,569.40,9497
1738589399,567.43,569.40,9497
1738589459,567.44,569.15,9527
1738589519,567.45,569.15,9595
1738589578,567.47,569.40,9695
1738589637,567.47,569.40,9695
1738589699,567.56,570.35,9995
1738589758,567.56,570.35,9995
1738589818,567.56,570.35,9995
1738589879,567.57,569.45,10102
1738589938,567.57,569.45,10102
1738589999,567.57,569.45,10102
1738590058,567.57,569.45,10102
1738590119,567.57,569.45,10102
1738590179,567.57,569.45,10102
1738590239,567.58,570.00,10107
1738590299,567.59,570.00,10157
1738590359,567.59,570.00,10157
1738590418,567.64,569.65,10431
1738590479,567.64,569.65,10431
1738590539,567.64,568.95,10441
1738590599,567.64,568.95,10441
