t,ap,cp,v
1738597319,1418.19,1426.75,21697
1738597383,1418.19,1426.75,21697
1738597520,1418.19,1426.75,21697
1738597616,1418.19,1426.75,21697
1738597652,1418.19,1426.75,21697
1738597799,1418.19,1426.75,21697
1738598248,1418.19,1426.75,21697
1738598401,1418.19,1426.75,21697
1738598485,1418.19,1426.75,21697
t,ap,cp,v
1738573635,1437.65,1437.65,514
1738573727,1437.65,1437.65,514
1738573740,1437.65,1437.65,514
1738574159,1430.77,1428.25,1495
1738574219,1430.24,1429.70,1957
1738574279,1429.76,1421.35,2109
1738574339,1429.51,1420.15,2175
1738574399,1429.22,1418.60,2234
1738574459,1428.55,1416.90,2371
1738574519,1427.55,1417.80,2607
1738574579,1427.40,1422.10,2661
1738574639,1427.14,1421.70,2796
1738574698,1427.14,1421.70,2796
1738574759,1427.06,1427.65,3026
1738574819,1427.13,1433.40,3087
1738574879,1427.22,1432.80,3135
1738574939,1427.22,1434.45,3138
1738574999,1427.33,1433.05,3198
1738575059,1427.47,1434.60,3256
1738575119,1427.65,1437.55,3330
1738575179,1428.05,1437.45,3463
1738575239,1428.05,1437.45,3463
1738575298,1428.07,1438.10,3469
1738575359,1428.38,1435.10,3586
1738575419,1428.46,1436.00,3624
1738575479,1428.48,1434.40,3637
1738575539,1428.53,1433.90,3663
1738575599,1428.60,1432.35,3741
1738575659,1428.63,1436.05,3756
1738575719,1428.66,1432.55,3788
1738575779,1428.68,1434.70,3801
1738575839,1428.68,1434.70,3801
1738575899,1428.67,1427.50,3838
1738575959,1428.67,1426.35,3842
1738576017,1428.67,1428.50,3868
1738576079,1428.66,1424.20,3876
1738576139,1428.56,1422.85,3939
1738576199,1428.53,1421.80,3960
1738576259,1427.84,1419.70,4314
1738576319,1427.77,1421.50,4371
1738576379,1427.72,1420.00,4395
1738576439,1427.66,1420.65,4437
1738576499,1427.66,1420.00,4438
1738576559,1427.62,1419.00,4455
1738576619,1427.62,1419.00,4455
1738576679,1427.51,1420.60,4531
1738576739,1427.50,1420.60,4533
1738576799,1427.40,1420.00,4599
1738576859,1427.39,1420.00,4604
1738576919,1426.92,1418.70,4852
1738576979,1426.73,1417.00,4961
1738577039,1426.68,1419.55,4999
1738577099,1426.68,1419.55,4999
1738577158,1426.67,1418.75,5001
1738577219,1426.48,1417.00,5111
1738577279,1426.48,1417.00,5111
1738577339,1426.43,1417.50,5137
1738577399,1426.22,1417.30,5259
1738577459,1426.22,1419.95,5260
1738577519,1426.22,1419.95,5260
1738577579,1426.22,1418.00,5262
1738577639,1426.16,1415.00,5292
1738577699,1426.16,1415.30,5293
1738577759,1426.10,1414.55,5317
1738577819,1426.06,1413.95,5336
1738577879,1426.04,1413.95,5344
1738577939,1425.98,1411.90,5368
1738577999,1425.48,1410.15,5545
1738578059,1425.13,1410.30,5681
1738578119,1425.10,1411.00,5695
1738578179,1425.02,1411.90,5728
1738578239,1424.95,1411.90,5758
1738578299,1424.93,1411.45,5769
1738578359,1424.92,1411.30,5771
1738578419,1424.73,1411.00,5853
1738578479,1424.66,1411.25,5883
1738578539,1424.66,1411.25,5883
1738578599,1424.25,1412.35,6077
1738578657,1424.08,1412.00,6169
1738578719,1423.84,1412.35,6297
1738578779,1423.56,1408.00,6423
1738578839,1423.49,1406.70,6452
1738578899,1423.49,1406.70,6452
1738578959,1423.47,1407.10,6459
1738579019,1423.38,1408.35,6498
1738579079,1423.29,1406.70,6532
1738579139,1422.92,1406.75,6682
1738579199,1422.90,1408.25,6693
1738579259,1422.58,1408.25,6843
1738579319,1422.56,1407.95,6852
1738579379,1422.55,1410.45,6855
1738579439,1422.54,1412.65,6863
1738579499,1422.51,1411.30,6880
1738579559,1422.50,1411.30,6885
1738579619,1422.47,1410.00,6902
1738579678,1422.46,1409.75,6912
1738579739,1422.20,1412.75,7083
1738579799,1421.57,1411.60,7608
1738579857,1421.57,1411.60,7608
1738579919,1421.57,1411.60,7608
1738579979,1421.56,1412.50,7613
1738580039,1421.55,1412.50,7623
1738580097,1421.55,1412.50,7623
1738580159,1421.55,1412.50,7623
1738580215,1421.50,1411.00,7666
1738580279,1421.49,1411.50,7671
1738580339,1421.43,1410.00,7710
1738580399,1421.43,1410.00,7710
1738580459,1421.43,1410.00,7710
1738580519,1421.43,1410.00,7710
1738580579,1421.39,1410.50,7742
1738580638,1421.24,1410.05,7842
1738580699,1421.08,1411.50,7970
1738580759,1421.07,1411.75,7975
1738580819,1421.07,1411.00,7976
1738580875,1421.03,1411.95,8008
1738580939,1421.03,1411.00,8009
1738580999,1420.55,1409.40,8375
1738581059,1420.52,1409.30,8395
1738581118,1420.52,1410.30,8398
1738581177,1420.52,1410.30,8398
1738581239,1420.51,1412.50,8401
1738581299,1420.51,1412.50,8401
1738581359,1420.50,1411.90,8418
1738581419,1420.50,1411.90,8418
1738581479,1420.50,1411.90,8418
1738581539,1420.23,1417.60,8948
1738581599,1420.23,1418.00,8949
1738581656,1420.23,1419.25,8957
1738581719,1420.23,1419.25,8957
1738581779,1420.22,1418.80,9029
1738581839,1420.16,1419.00,9469
1738581899,1420.16,1418.90,9484
1738581959,1420.16,1419.60,9516
1738582019,1420.15,1418.85,9519
1738582079,1420.15,1419.80,9619
1738582139,1420.15,1417.00,9630
1738582198,1420.15,1417.00,9630
1738582259,1420.15,1419.55,9638
1738582319,1420.15,1419.55,9638
1738582379,1420.14,1419.10,9703
1738582439,1420.14,1419.10,9705
1738582499,1420.15,1421.60,9952
1738582559,1420.15,1421.60,9953
1738582619,1420.17,1422.20,10053
1738582679,1420.17,1424.00,10068
1738582739,1420.23,1424.20,10208
1738582799,1420.28,1424.30,10337
1738582859,1420.28,1422.60,10342
1738582919,1420.28,1422.60,10342
1738582979,1420.29,1420.85,10362
1738583039,1420.30,1422.70,10439
1738583099,1420.31,1420.00,10517
1738583159,1420.32,1420.95,10527
1738583219,1420.32,1421.60,10545
1738583279,1420.32,1421.60,10545
1738583339,1420.32,1421.60,10545
1738583399,1420.30,1416.05,10616
1738583459,1420.27,1414.95,10701
1738583519,1420.27,1414.35,10711
1738583579,1419.88,1413.90,11470
1738583638,1419.87,1412.95,11492
1738583699,1419.85,1412.30,11519
1738583759,1419.84,1412.30,11539
1738583819,1419.52,1413.90,12043
1738583879,1419.47,1414.65,12176
1738583939,1419.47,1414.65,12176
1738583999,1419.46,1415.55,12181
1738584059,1419.46,1415.55,12181
1738584119,1419.46,1418.10,12183
1738584179,1419.46,1418.10,12183
1738584239,1419.46,1418.10,12183
1738584299,1419.46,1419.00,12184
1738584359,1419.46,1417.00,12207
1738584419,1419.46,1417.00,12207
1738584479,1419.46,1417.00,12207
1738584539,1419.46,1418.75,12255
1738584599,1419.46,1418.15,12279
1738584659,1419.46,1418.15,12279
1738584719,1419.44,1419.15,12484
1738584779,1419.44,1419.95,12534
1738584839,1419.44,1419.95,12534
1738584899,1419.44,1418.95,12544
1738584959,1419.44,1418.95,12544
1738585019,1419.44,1418.95,12544
1738585079,1419.44,1418.85,12547
1738585139,1419.43,1417.15,12557
1738585199,1419.41,1416.45,12659
1738585259,1419.41,1417.25,12669
1738585319,1419.39,1414.65,12718
1738585379,1419.39,1414.65,12718
1738585439,1419.23,1415.00,13219
1738585499,1419.22,1416.75,13263
1738585559,1419.22,1416.75,13263
1738585619,1419.22,1418.15,13273
1738585679,1419.22,1418.15,13273
1738585739,1419.22,1418.15,13273
1738585799,1419.22,1418.15,13273
1738585859,1419.22,1418.15,13273
1738585919,1419.22,1418.15,13273
1738585979,1419.22,1417.75,13293
1738586039,1419.22,1417.75,13293
1738586099,1419.20,1417.75,13393
1738586159,1419.20,1417.75,13393
1738586219,1419.20,1417.75,13393
1738586279,1419.20,1417.05,13398
1738586339,1419.20,1417.05,13398
1738586399,1419.20,1416.30,13402
1738586459,1419.20,1417.00,13405
1738586519,1419.20,1415.60,13415
1738586579,1419.20,1416.15,13416
1738586639,1419.20,1416.15,13416
1738586699,1419.20,1416.95,13424
1738586759,1419.20,1416.95,13424
1738586819,1419.18,1416.00,13524
1738586879,1419.18,1415.05,13526
1738586939,1419.17,1415.05,13529
1738586999,1419.17,1415.05,13529
1738587059,1419.17,1415.05,13529
1738587119,1419.17,1415.45,13532
1738587179,1419.14,1415.45,13672
1738587239,1419.13,1412.80,13683
1738587299,1419.13,1412.20,13689
1738587359,1419.13,1412.20,13689
1738587419,1419.13,1411.00,13690
1738587479,1419.13,1411.00,13690
1738587539,1419.13,1413.25,13691
1738587599,1419.13,1411.80,13692
1738587659,1419.13,1411.80,13692
1738587719,1419.13,1411.80,13692
1738587779,1419.12,1413.10,13707
1738587839,1419.08,1414.00,13808
1738587899,1419.07,1412.20,13835
1738587959,1419.07,1412.20,13835
1738588019,1419.07,1411.00,13841
1738588079,1419.03,1416.75,14000
1738588137,1419.03,1418.20,14056
1738588199,1419.03,1417.90,14058
1738588259,1419.03,1417.90,14058
1738588319,1419.03,1416.35,14061
1738588379,1419.03,1417.25,14067
1738588439,1419.03,1417.25,14067
1738588499,1419.03,1420.30,14071
1738588559,1419.03,1417.25,14073
1738588619,1419.03,1417.25,14073
1738588679,1419.03,1418.95,14174
1738588739,1419.03,1418.95,14174
1738588799,1419.03,1416.85,14180
1738588859,1419.03,1415.85,14182
1738588919,1419.03,1415.85,14182
1738588979,1419.03,1415.85,14182
1738589037,1419.03,1415.85,14182
1738589099,1419.03,1417.30,14183
1738589159,1419.03,1417.30,14183
1738589219,1419.03,1417.30,14183
1738589279,1419.03,1415.85,14186
1738589339,1419.02,1415.25,14212
1738589399,1419.01,1414.60,14252
1738589459,1418.97,1414.40,14371
1738589519,1418.97,1413.75,14381
1738589579,1418.97,1415.35,14384
1738589639,1418.97,1415.35,14384
1738589699,1418.97,1415.35,14384
1738589759,1418.97,1415.35,14384
1738589819,1418.96,1417.45,14397
1738589879,1418.96,1415.75,14399
1738589939,1418.96,1416.35,14409
1738589999,1418.96,1416.10,14419
1738590059,1418.92,1414.90,14572
1738590119,1418.92,1415.55,14577
1738590179,1418.91,1413.15,14607
1738590239,1418.87,1412.00,14682
1738590299,1418.87,1412.00,14682
1738590359,1418.85,1412.10,14716
1738590419,1418.81,1411.00,14817
1738590479,1418.80,1411.75,14827
1738590539,1418.80,1411.75,14842
1738590599,1418.80,1411.75,14842
1738590659,1418.78,1413.90,14893
1738590719,1418.78,1413.90,14893
1738590779,1418.78,1413.90,14893
1738590839,1418.73,1414.20,15068
1738590899,1418.72,1416.40,15093
1738590959,1418.72,1417.65,15102
1738591019,1418.72,1416.95,15105
1738591079,1418.72,1416.95,15105
1738591139,1418.72,1416.95,15105
1738591199,1418.72,1415.00,15125
1738591259,1418.71,1414.50,15145
1738591319,1418.71,1414.45,15164
1738591379,1418.71,1414.45,15164
1738591439,1418.71,1414.45,15164
1738591499,1418.71,1414.45,15164
1738591559,1418.71,1414.45,15164
1738591619,1418.71,1413.30,15165
1738591679,1418.68,1411.85,15227
1738591739,1418.68,1411.85,15227
1738591799,1418.68,1411.85,15227
1738591859,1418.67,1413.70,15247
1738591919,1418.66,1412.85,15287
1738591979,1418.66,1412.85,15287
1738592039,1418.65,1414.75,15317
1738592099,1418.63,1413.10,15379
1738592159,1418.63,1413.10,15379
1738592219,1418.63,1413.10,15379
1738592279,1418.62,1413.75,15389
1738592339,1418.62,1413.75,15389
1738592399,1418.62,1412.10,15390
1738592459,1418.61,1412.95,15420
1738592519,1418.59,1412.00,15466
1738592579,1418.59,1412.00,15466
1738592639,1418.59,1412.00,15466
1738592699,1418.59,1412.00,15466
1738592759,1418.59,1412.00,15466
1738592819,1418.59,1412.00,15466
1738592879,1418.59,1412.00,15466
1738592939,1418.45,1413.85,15936
1738592999,1418.45,1413.85,15936
1738593059,1418.45,1413.00,15937
1738593119,1418.35,1412.05,16196
1738593179,1418.35,1412.05,16196
1738593239,1418.33,1413.10,16248
1738593299,1418.27,1411.75,16408
1738593359,1418.23,1412.35,16494
1738593419,1418.22,1412.35,16522
1738593479,1418.22,1412.35,16522
1738593539,1418.03,1413.55,17091
1738593599,1418.02,1413.10,17102
1738593659,1418.02,1413.55,17133
1738593719,1418.02,1413.55,17133
1738593779,1418.01,1412.05,17154
1738593839,1418.00,1412.00,17182
1738593899,1417.98,1411.80,17250
1738593959,1417.97,1412.45,17252
1738594019,1417.76,1411.00,17948
1738594079,1417.76,1413.50,17949
1738594139,1417.75,1411.90,17954
1738594199,1417.75,1412.05,17964
1738594259,1417.74,1412.00,17989
1738594319,1417.74,1412.00,17991
1738594379,1417.74,1412.00,17991
1738594439,1417.71,1411.00,18075
1738594499,1417.71,1411.00,18075
1738594559,1417.71,1412.85,18076
1738594619,1417.71,1412.85,18076
1738594679,1417.71,1413.30,18087
1738594739,1417.68,1415.65,18233
1738594799,1417.67,1415.60,18240
1738594859,1417.67,1417.20,18243
1738594919,1417.67,1418.00,18256
1738594979,1417.68,1418.65,18259
1738595039,1417.68,1419.00,18359
1738595099,1417.69,1420.05,18462
1738595159,1417.69,1419.00,18468
1738595219,1417.70,1419.50,18517
1738595279,1417.70,1419.50,18521
1738595339,1417.71,1419.30,18644
1738595399,1417.71,1420.50,18697
1738595459,1417.72,1420.00,18741
1738595519,1417.72,1419.85,18744
1738595577,1417.72,1419.15,18754
1738595639,1417.72,1419.00,18878
1738595699,1417.72,1419.00,18878
1738595759,1417.76,1420.30,19410
1738595819,1417.76,1420.30,19410
1738595879,1417.77,1420.50,19451
1738595939,1417.77,1419.30,19462
1738595998,1417.77,1419.55,19503
1738596059,1417.94,1421.70,20344
1738596119,1417.94,1421.70,20344
1738596179,1417.95,1421.00,20382
1738596239,1418.00,1422.45,20712
1738596299,1418.11,1422.65,21440
1738596359,1418.11,1422.50,21466
1738596419,1418.11,1423.35,21478
1738596476,1418.11,1422.50,21484
1738596538,1418.16,1425.90,21606
1738596596,1418.19,1426.75,21697
1738596652,1418.19,1426.75,21697
1738596675,1418.19,1426.75,21697
1738596856,1418.19,1426.75,21697
1738597227,1418.19,1426.75,21697
1738597319,1418.19,1426.75,21697
