t,ap,cp,v
1738580819,310.71,308.35,31262
1738580868,310.70,308.35,31368
1738580939,310.69,308.35,31513
1738580997,310.69,308.35,31563
1738581050,310.69,308.35,31600
1738581110,310.68,308.35,31634
1738581174,310.68,308.35,31700
1738581228,310.68,308.35,31740
1738581274,310.67,308.35,31876
1738581356,310.64,308.35,32305
1738581416,310.61,308.35,32664
1738581477,310.57,308.35,33238
1738581538,310.57,308.35,33275
1738581599,310.54,308.35,33640
1738581639,310.54,308.35,33648
1738581704,310.53,308.35,33916
1738581755,310.52,308.35,33943
1738581836,310.43,308.35,35452
1738581896,310.43,308.35,35531
1738581955,310.41,308.35,35897
1738582017,310.40,308.35,36043
1738582078,310.39,308.35,36141
1738582128,310.39,308.35,36222
1738582196,310.38,308.35,36375
1738582255,310.37,308.40,36538
1738582319,310.36,308.40,36803
1738582376,310.35,308.40,36833
1738582431,310.35,308.40,36852
1738582499,310.35,308.40,36924
1738582558,310.35,308.40,36977
1738582619,310.33,308.35,37261
1738582675,310.33,308.40,37269
1738582736,310.33,308.40,37306
1738582794,310.33,308.40,37340
1738582857,310.33,308.40,37349
1738582918,310.32,308.35,37445
1738582974,310.32,308.40,37478
1738583032,310.32,308.40,37516
1738583096,310.32,308.40,37570
1738583155,310.31,308.40,37645
1738583219,310.31,308.40,37769
1738583277,310.30,308.40,37893
1738583334,310.30,308.40,37921
1738583399,310.29,308.40,38101
1738583450,310.29,308.35,38118
1738583519,310.29,308.35,38127
1738583579,310.28,308.35,38365
1738583637,310.27,308.40,38416
1738583692,310.27,308.40,38449
1738583758,310.27,308.35,38531
1738583819,310.27,308.40,38551
1738583875,310.26,308.40,38775
1738583939,310.25,308.40,38965
1738583998,310.24,308.35,38999
1738584059,310.24,308.40,39012
1738584113,310.24,308.35,39033
1738584165,310.24,308.35,39121
1738584236,310.22,308.40,39522
1738584298,310.22,308.40,39558
1738584355,310.21,308.40,39685
1738584413,310.21,308.35,39689
1738584441,310.21,308.40,39717
1738584526,310.20,308.40,39853
1738584585,310.20,308.50,39856
1738584659,310.20,308.40,39874
1738584718,310.20,308.40,39910
1738584831,310.20,308.40,39911
1738584922,310.19,308.40,40211
1738585016,310.19,308.35,40217
1738585106,310.19,308.35,40220
1738585184,310.19,308.35,40222
1738585254,310.19,308.35,40223
1738585307,310.18,308.35,40289
1738585374,310.18,308.35,40291
1738585430,310.18,308.35,40296
1738585475,310.18,308.35,40455
1738585559,310.18,308.35,40458
1738585619,310.18,308.35,40463
1738585679,310.18,308.35,40472
1738585725,310.18,308.35,40473
1738585780,310.18,308.35,40473
1738585858,310.18,308.35,40478
1738585861,310.18,308.35,40482
1738585976,310.17,308.35,40539
1738586002,310.17,308.35,40539
1738586094,310.17,308.35,40540
1738586151,310.17,308.35,40540
1738586195,310.17,308.35,40541
1738586267,310.17,308.35,40541
1738586337,310.17,308.35,40551
1738586381,310.17,308.35,40556
1738586447,310.17,308.35,40556
1738586492,310.17,308.35,40561
1738586573,310.17,308.35,40561
1738586622,310.17,308.35,40561
1738586693,310.17,308.35,40601
1738586741,310.17,308.35,40633
1738586872,310.17,308.35,40634
1738586939,310.17,308.35,40654
1738586994,310.17,308.35,40656
1738587030,310.17,308.35,40656
1738587102,310.17,308.35,40656
1738587130,310.17,308.35,40657
1738587197,310.17,308.35,40657
1738587292,310.17,308.35,40658
1738587406,310.17,308.35,40659
1738587456,310.17,308.35,40659
1738587519,310.17,308.35,40679
1738587556,310.17,308.35,40689
1738587654,310.17,308.35,40699
1738587883,310.16,308.35,40759
1738587912,310.16,308.35,40759
1738588006,310.16,308.35,40759
1738588119,310.16,308.35,40760
1738588180,310.16,308.35,40763
1738588242,310.16,308.35,40864
1738588295,310.16,308.35,40864
1738588341,310.16,308.35,40864
1738588495,310.16,308.35,40877
1738588536,310.16,308.35,40878
1738588594,310.16,308.35,40952
1738588642,310.15,308.35,40957
1738588791,310.15,308.35,41064
1738588845,310.15,308.35,41065
1738588908,310.15,308.35,41065
1738588948,310.15,308.35,41115
1738588982,310.15,308.35,41115
1738589145,310.15,308.35,41116
1738589213,310.14,308.35,41266
1738589345,310.14,308.35,41266
1738589569,310.14,308.35,41272
1738589609,310.14,308.35,41272
1738589686,310.14,308.35,41272
1738589706,310.14,308.35,41291
1738589785,310.14,308.35,41321
1738589829,310.14,308.35,41350
1738589979,310.14,308.35,41350
1738590035,310.14,308.35,41350
1738590175,310.14,308.35,41380
1738590336,310.13,308.35,41504
1738590407,310.13,308.35,41524
1738590438,310.13,308.35,41524
1738590498,310.13,308.35,41524
1738590597,310.13,308.35,41528
1738590712,310.13,308.35,41535
1738590777,310.13,308.35,41573
1738590860,310.13,308.35,41573
1738590958,310.13,308.35,41575
1738591001,310.13,308.35,41580
1738591077,310.13,308.35,41581
1738591194,310.13,308.35,41591
1738591213,310.13,308.35,41591
1738591364,310.13,308.35,41592
1738591396,310.13,308.35,41592
1738591557,310.13,308.35,41592
1738591587,310.13,308.35,41592
1738591679,310.13,308.35,41609
1738591785,310.13,308.35,41610
1738591921,310.12,308.35,41730
1738592014,310.12,308.35,41830
1738592057,310.12,308.35,41835
1738592164,310.12,308.35,41836
1738592261,310.12,308.35,41837
1738592333,310.12,308.35,41847
1738592429,310.12,308.35,41872
1738592501,310.12,308.35,41872
1738592587,310.11,308.35,41882
1738592655,310.11,308.35,41886
1738592722,310.11,308.35,41886
1738592857,310.11,308.35,41896
1738592931,310.11,308.35,41914
1738592998,310.11,308.35,41919
1738593015,310.11,308.35,41996
1738593119,310.11,308.35,42015
1738593295,310.11,308.35,42015
1738593306,310.11,308.35,42015
1738593408,310.11,308.35,42025
1738593468,310.11,308.35,42030
1738593505,310.11,308.35,42040
1738593597,310.11,308.35,42060
1738593647,310.11,308.35,42069
1738593732,310.11,308.35,42070
1738593834,310.11,308.35,42070
1738593896,310.10,308.35,42295
1738593923,310.10,308.35,42305
1738594070,310.10,308.35,42305
1738594112,310.10,308.35,42305
1738594310,310.10,308.35,42310
1738594343,310.10,308.35,42310
1738594413,310.10,308.35,42310
1738594499,310.10,308.35,42312
1738594532,310.10,308.35,42312
1738594571,310.10,308.35,42322
1738594679,310.10,308.35,42350
1738594791,310.10,308.35,42352
1738594835,310.10,308.35,42352
1738594876,310.10,308.35,42352
1738594942,310.10,308.35,42353
1738595035,310.09,308.35,42403
1738595086,310.09,308.35,42405
1738595117,310.09,308.35,42405
1738595276,310.09,308.35,42416
1738595339,310.09,308.35,42421
1738595396,310.08,308.35,42661
1738595498,310.08,308.35,42667
1738595637,310.06,308.35,43159
1738595697,310.06,308.35,43169
1738595752,310.06,308.35,43240
1738595814,310.06,308.35,43260
1738595859,310.06,308.35,43333
1738595922,310.06,308.35,43337
1738595996,310.06,308.35,43338
1738596039,310.06,308.35,43339
1738596077,310.06,308.35,43349
1738596167,310.06,308.35,43350
1738596236,310.05,308.35,43391
1738596295,310.05,308.35,43393
1738596359,310.04,308.35,43717
1738596418,310.04,308.35,43727
1738596437,310.04,308.35,43727
1738596529,310.04,308.35,43747
1738596592,310.04,308.35,43770
1738596604,310.04,308.35,43770
1738596674,310.04,308.35,43770
1738597203,310.04,308.35,43770
1738597266,310.04,308.35,43770
1738597443,310.04,308.35,43770
1738597557,310.04,308.35,43771
1738597824,310.04,308.35,43771
1738597924,310.03,308.35,43871
1738598097,310.03,308.35,43906
1738598402,310.03,308.35,43906
1738598477,310.03,308.35,43906
t,ap,cp,v
1738573646,317.00,317.00,4737
1738573768,317.00,317.00,4737
1738574085,317.00,317.00,4737
1738574157,315.65,311.30,7057
1738574217,315.06,308.35,8589
1738574278,314.20,308.35,9997
1738574339,313.92,308.35,10500
1738574399,313.65,308.35,11025
1738574459,313.10,308.35,12298
1738574515,312.79,308.35,13174
1738574575,312.35,308.35,14612
1738574637,312.20,308.35,15172
1738574698,312.06,309.00,15758
1738574759,311.97,308.35,16253
1738574818,311.88,312.70,17431
1738574879,311.87,308.50,18144
1738574939,311.76,308.35,19101
1738574996,311.71,309.00,19434
1738575054,311.70,312.85,19797
1738575118,311.70,312.90,20065
1738575178,311.70,311.80,20174
1738575238,311.67,311.45,20826
1738575293,311.65,312.00,21056
1738575359,311.49,311.00,22292
1738575414,311.49,308.35,22397
1738575479,311.47,310.80,22781
1738575537,311.45,310.80,22941
1738575596,311.42,310.80,23528
1738575656,311.41,308.35,23632
1738575718,311.37,309.00,24342
1738575779,311.35,309.00,24540
1738575838,311.33,308.35,24702
1738575890,311.29,308.50,25032
1738575959,311.26,308.35,25259
1738576016,311.21,308.50,25752
1738576077,311.17,308.50,26113
1738576131,311.15,308.40,26327
1738576198,311.12,308.50,26627
1738576256,311.11,308.50,26713
1738576313,311.08,308.40,26990
1738576372,311.05,308.50,27293
1738576439,310.99,308.40,27929
1738576496,310.98,308.40,28070
1738576559,310.97,308.40,28199
1738576617,310.97,308.40,28210
1738576673,310.97,308.40,28223
1738576729,310.96,308.40,28232
1738576780,310.96,308.40,28304
1738576858,310.95,308.40,28433
1738576919,310.95,308.40,28437
1738576977,310.90,308.35,28953
1738577036,310.90,308.35,28953
1738577095,310.89,308.35,29052
1738577156,310.89,308.35,29089
1738577184,310.89,308.35,29101
1738577267,310.87,308.35,29332
1738577318,310.87,308.35,29332
1738577399,310.86,308.35,29466
1738577459,310.85,308.35,29529
1738577512,310.85,308.35,29549
1738577552,310.85,308.35,29558
1738577616,310.84,308.35,29675
1738577697,310.84,308.35,29681
1738577758,310.84,308.35,29698
1738577796,310.84,308.35,29705
1738577867,310.83,308.35,29755
1738577939,310.82,308.35,29857
1738577992,310.82,308.35,29859
1738578057,310.81,308.35,29967
1738578101,310.81,308.35,29980
1738578147,310.81,308.35,29980
1738578231,310.80,308.35,30087
1738578294,310.80,308.35,30137
1738578354,310.80,308.35,30142
1738578415,310.80,308.35,30143
1738578437,310.80,308.35,30143
1738578497,310.80,308.35,30160
1738578594,310.80,308.35,30178
1738578648,310.80,308.35,30179
