t,ap,cp,v
1738597740,1853.82,1863.85,130884
1738597977,1853.82,1863.85,130885
1738598337,1853.82,1863.85,130888
1738598401,1853.82,1863.85,130888
1738598487,1853.82,1863.85,130888
t,ap,cp,v
1738573634,1839.95,1839.95,459
1738573711,1839.95,1839.95,459
1738573740,1839.95,1839.95,459
1738574159,1846.73,1843.00,6357
1738574219,1845.31,1842.20,8289
1738574279,1843.76,1838.15,12459
1738574339,1843.13,1834.25,13547
1738574399,1842.91,1836.80,14003
1738574459,1842.70,1833.00,14368
1738574518,1842.24,1834.35,15140
1738574579,1842.05,1836.85,15604
1738574639,1841.84,1841.95,16797
1738574699,1841.86,1843.60,17304
1738574758,1841.75,1840.00,18380
1738574819,1841.78,1841.50,19057
1738574879,1841.75,1842.40,19491
1738574939,1841.77,1841.75,19925
1738574999,1841.84,1845.05,21053
1738575059,1842.42,1850.10,23038
1738575119,1842.64,1844.75,24052
1738575179,1842.66,1845.80,24261
1738575239,1842.70,1845.95,24509
1738575299,1842.71,1842.05,24818
1738575359,1842.71,1845.00,25426
1738575419,1842.72,1842.60,26399
1738575479,1843.03,1850.75,27851
1738575539,1843.18,1851.55,28366
1738575599,1843.23,1857.15,28498
1738575659,1843.51,1859.25,29034
1738575719,1843.76,1856.60,29549
1738575779,1844.01,1858.05,30042
1738575839,1844.30,1857.35,30660
1738575899,1844.73,1856.50,31930
1738575959,1845.16,1853.30,33488
1738576019,1845.26,1851.20,34063
1738576079,1845.32,1847.30,34694
1738576139,1845.44,1849.20,36889
1738576199,1845.49,1849.10,37557
1738576257,1845.54,1848.15,38732
1738576319,1845.55,1846.00,38975
1738576379,1845.54,1843.95,39545
1738576439,1845.54,1844.20,39576
1738576499,1845.53,1843.00,39807
1738576559,1845.50,1844.35,40483
1738576619,1845.50,1845.00,40724
1738576679,1845.50,1845.35,40878
1738576739,1845.50,1845.25,40984
1738576799,1845.50,1845.45,41104
1738576859,1845.50,1846.50,41266
1738576919,1845.50,1845.60,41362
1738576979,1845.49,1844.15,41593
1738577039,1845.48,1843.15,41739
1738577099,1845.42,1843.65,42809
1738577159,1845.41,1842.65,43030
1738577219,1845.38,1842.65,43433
1738577279,1845.37,1844.00,43724
1738577339,1845.36,1843.65,43763
1738577399,1845.36,1843.75,43828
1738577459,1845.36,1844.45,43948
1738577519,1845.35,1843.20,44115
1738577579,1845.35,1842.15,44181
1738577639,1845.32,1842.10,44664
1738577699,1845.30,1842.60,44987
1738577759,1845.26,1841.90,45474
1738577819,1845.26,1844.45,45888
1738577876,1845.24,1843.00,46283
1738577939,1845.24,1843.35,46439
1738577999,1845.18,1843.60,47308
1738578059,1845.15,1845.25,48574
1738578119,1845.17,1847.05,49134
1738578178,1845.17,1847.05,49270
1738578239,1845.19,1847.45,49927
1738578299,1845.19,1847.55,49986
1738578359,1845.20,1846.95,50047
1738578419,1845.20,1847.45,50156
1738578479,1845.20,1847.05,50185
1738578539,1845.21,1846.10,50285
1738578599,1845.21,1845.55,50361
1738578659,1845.20,1844.80,50683
1738578719,1845.21,1846.40,50858
1738578779,1845.21,1845.75,50909
1738578839,1845.21,1845.00,51309
1738578899,1845.21,1844.05,51376
1738578959,1845.21,1844.70,51484
1738579019,1845.21,1845.65,51558
1738579079,1845.20,1844.00,51711
1738579139,1845.20,1844.05,51787
1738579196,1845.20,1843.25,51920
1738579259,1845.20,1846.10,52002
1738579319,1845.21,1845.05,52362
1738579379,1845.21,1846.55,52582
1738579439,1845.21,1846.05,52596
1738579499,1845.22,1845.60,52707
1738579559,1845.22,1846.05,52741
1738579619,1845.22,1846.15,52768
1738579679,1845.22,1845.45,52873
1738579739,1845.22,1848.00,52900
1738579798,1845.24,1847.60,53379
1738579859,1845.26,1848.45,53712
1738579919,1845.26,1845.80,53735
1738579979,1845.26,1846.85,53803
1738580039,1845.27,1847.25,54083
1738580099,1845.27,1846.20,54227
1738580159,1845.28,1846.10,54302
1738580219,1845.28,1845.15,54349
1738580279,1845.28,1845.70,54555
1738580339,1845.28,1846.70,54844
1738580399,1845.28,1847.00,54897
1738580459,1845.29,1847.50,55307
1738580519,1845.30,1846.40,55330
1738580579,1845.30,1845.35,55362
1738580639,1845.30,1845.80,55568
1738580699,1845.30,1844.65,55610
1738580759,1845.29,1844.10,55693
1738580819,1845.29,1842.70,55793
1738580878,1845.29,1841.35,55844
1738580937,1845.28,1840.30,55901
1738580999,1845.28,1842.30,55968
1738581059,1845.27,1841.85,56056
1738581119,1845.26,1840.30,56180
1738581179,1845.24,1841.10,56425
1738581239,1845.08,1839.20,57787
1738581299,1845.07,1839.65,57943
1738581359,1845.06,1839.10,58025
1738581419,1845.05,1837.60,58102
1738581479,1845.03,1841.15,58337
1738581539,1845.03,1844.00,58466
1738581599,1845.03,1843.60,58504
1738581657,1845.03,1845.70,58737
1738581719,1845.03,1846.05,58861
1738581779,1845.03,1847.10,58886
1738581839,1845.03,1849.10,58961
1738581899,1845.04,1848.00,59115
1738581959,1845.05,1847.05,59289
1738582019,1845.06,1847.40,59489
1738582079,1845.05,1842.15,59597
1738582139,1845.05,1842.55,59703
1738582198,1845.03,1840.85,59968
1738582259,1845.02,1842.05,60115
1738582319,1845.02,1843.00,60135
1738582379,1845.01,1846.35,60918
1738582439,1845.01,1847.00,60955
1738582499,1845.02,1846.60,61027
1738582559,1845.03,1846.00,61907
1738582619,1845.03,1846.40,61979
1738582679,1845.04,1845.10,62578
1738582739,1845.04,1846.25,62620
1738582799,1845.04,1845.75,62762
1738582859,1845.04,1845.40,63150
1738582919,1845.04,1845.25,63216
1738582979,1845.04,1847.40,63328
1738583039,1845.04,1846.95,63380
1738583099,1845.04,1847.90,63429
1738583159,1845.05,1848.85,63493
1738583219,1845.08,1849.10,63949
1738583279,1845.24,1850.30,66320
1738583339,1845.25,1850.20,66355
1738583399,1845.26,1850.70,66463
1738583459,1845.26,1851.00,66551
1738583519,1845.28,1851.85,66712
1738583578,1845.29,1852.60,66831
1738583638,1845.30,1852.00,66949
1738583699,1845.31,1851.45,67005
1738583759,1845.32,1852.00,67115
1738583819,1845.76,1852.00,71294
1738583879,1845.82,1852.45,71901
1738583939,1845.83,1852.75,72043
1738583999,1845.85,1853.45,72192
1738584059,1845.87,1853.45,72458
1738584119,1845.88,1853.25,72543
1738584179,1846.06,1855.00,74123
1738584239,1846.09,1854.90,74372
1738584299,1846.11,1854.00,74512
1738584359,1846.11,1854.70,74530
1738584419,1846.12,1855.45,74587
1738584479,1846.20,1854.00,75352
1738584539,1846.22,1858.00,75502
1738584599,1846.26,1855.60,75785
1738584659,1846.29,1853.85,76021
1738584719,1846.30,1853.50,76097
1738584776,1846.30,1854.35,76110
1738584839,1846.30,1854.00,76113
1738584899,1846.30,1853.55,76146
1738584959,1846.30,1852.80,76190
1738585019,1846.31,1853.55,76232
1738585079,1846.31,1852.30,76286
1738585139,1846.32,1852.05,76392
1738585199,1846.32,1852.10,76396
1738585259,1846.32,1852.65,76410
1738585319,1846.33,1851.65,76504
1738585379,1846.34,1851.45,76657
1738585439,1846.34,1851.70,76695
1738585499,1846.35,1852.25,76747
1738585559,1846.37,1852.70,76990
1738585619,1846.38,1854.30,77049
1738585679,1846.42,1858.00,77378
1738585739,1846.44,1859.05,77472
1738585799,1846.45,1857.65,77577
1738585859,1846.47,1857.85,77715
1738585919,1846.47,1857.10,77729
1738585979,1846.48,1856.30,77819
1738586039,1846.50,1855.45,77937
1738586099,1846.51,1855.80,78002
1738586159,1846.51,1856.85,78006
1738586219,1846.52,1856.00,78062
1738586279,1846.52,1855.95,78121
1738586339,1846.53,1855.75,78146
1738586399,1846.54,1855.65,78257
1738586459,1846.54,1857.00,78274
1738586519,1846.57,1857.00,78463
1738586579,1846.59,1857.00,78622
1738586639,1846.61,1856.60,78828
1738586699,1846.62,1855.85,78891
1738586759,1846.63,1858.00,78968
1738586819,1846.67,1856.70,79239
1738586879,1846.67,1859.00,79241
1738586939,1846.67,1858.85,79263
1738586999,1846.70,1858.40,79432
1738587057,1846.70,1859.30,79452
1738587119,1846.70,1859.30,79452
1738587177,1846.70,1858.70,79469
1738587239,1846.72,1858.75,79561
1738587299,1846.73,1856.60,79671
1738587359,1846.74,1858.70,79721
1738587419,1846.75,1859.90,79771
1738587479,1846.95,1862.00,80969
1738587539,1847.00,1860.15,81251
1738587599,1847.03,1860.60,81428
1738587658,1847.05,1861.80,81530
1738587719,1847.10,1863.45,81808
1738587779,1847.13,1862.35,81934
1738587839,1847.21,1864.40,82353
1738587899,1847.26,1863.60,82575
1738587959,1847.28,1863.20,82669
1738588019,1847.28,1864.50,82675
1738588079,1847.30,1864.50,82761
1738588139,1847.34,1863.75,82986
1738588199,1847.35,1865.15,83005
1738588259,1847.35,1866.55,83033
1738588319,1847.36,1866.20,83074
1738588379,1847.40,1868.60,83221
1738588439,1847.44,1867.65,83364
1738588499,1847.59,1870.65,83930
1738588559,1847.75,1874.85,84465
1738588619,1848.02,1876.15,85310
1738588679,1848.04,1874.00,85347
1738588739,1848.07,1872.75,85468
1738588799,1848.13,1871.90,85682
1738588859,1848.13,1871.85,85683
1738588918,1848.15,1871.85,85758
1738588979,1848.15,1870.45,85765
1738589039,1848.17,1869.65,85838
1738589099,1848.18,1869.80,85854
1738589159,1848.18,1870.25,85880
1738589219,1848.21,1869.70,85982
1738589279,1848.25,1870.35,86121
1738589339,1848.27,1869.25,86204
1738589399,1848.30,1868.60,86349
1738589459,1848.31,1867.80,86365
1738589519,1848.31,1867.35,86376
1738589579,1848.32,1868.80,86441
1738589637,1848.34,1867.85,86500
1738589699,1848.37,1867.25,86640
1738589759,1848.37,1865.70,86668
1738589819,1848.39,1866.70,86735
1738589879,1848.40,1865.90,86812
1738589939,1848.44,1867.55,86984
1738589999,1848.45,1865.00,87033
1738590059,1848.46,1865.90,87069
1738590119,1848.46,1864.65,87107
1738590179,1848.47,1865.45,87122
1738590239,1848.48,1866.05,87193
1738590299,1848.49,1866.85,87256
1738590358,1848.50,1865.50,87289
1738590419,1848.56,1866.75,87556
1738590479,1848.57,1867.40,87616
1738590539,1848.60,1868.00,87741
1738590599,1848.61,1868.50,87817
1738590659,1848.62,1867.30,87856
1738590719,1848.64,1865.20,87972
1738590779,1848.68,1865.25,88177
1738590839,1848.69,1868.15,88197
1738590899,1848.70,1868.75,88254
1738590959,1848.72,1868.00,88370
1738591019,1848.74,1867.65,88453
1738591079,1848.75,1869.15,88509
1738591139,1848.77,1868.85,88578
1738591199,1848.81,1868.50,88743
1738591259,1848.92,1869.75,89222
1738591319,1848.98,1868.90,89465
1738591379,1848.98,1868.75,89501
1738591439,1848.99,1869.30,89549
1738591499,1849.01,1868.20,89622
1738591559,1849.03,1868.70,89721
1738591619,1849.09,1869.45,89986
1738591679,1849.15,1870.55,90208
1738591739,1849.16,1870.45,90258
1738591799,1849.16,1870.50,90277
1738591859,1849.17,1869.45,90282
1738591919,1849.20,1870.20,90450
1738591979,1849.24,1868.55,90627
1738592039,1849.27,1866.40,90763
1738592099,1849.27,1866.40,90763
1738592159,1849.28,1867.75,90790
1738592219,1849.29,1869.40,90873
1738592279,1849.36,1867.00,91220
1738592339,1849.42,1868.80,91523
1738592399,1849.43,1869.00,91550
1738592457,1849.48,1867.25,91799
1738592519,1849.49,1867.25,91858
1738592579,1850.09,1869.90,94560
1738592639,1850.12,1869.25,94701
1738592699,1850.14,1869.65,94788
1738592759,1850.15,1869.65,94833
1738592819,1850.15,1868.95,94844
1738592879,1850.16,1869.35,94873
1738592939,1850.17,1869.40,94914
1738592997,1850.17,1869.40,94956
1738593059,1850.19,1870.55,95040
1738593119,1850.19,1869.15,95046
1738593179,1850.20,1869.25,95080
1738593239,1850.21,1869.30,95125
1738593299,1850.25,1870.45,95331
1738593359,1850.25,1870.00,95336
1738593419,1850.36,1870.80,95851
1738593479,1851.68,1863.90,105386
