t,ap,cp,v
1738592038,15430.41,15433.00,327
1738592099,15430.16,15408.95,331
1738592145,15430.16,15408.95,331
1738592210,15430.16,15408.95,331
1738592251,15430.16,15408.95,331
1738592308,15430.16,15408.95,331
1738592386,15430.16,15408.95,331
1738592454,15428.45,15331.15,340
1738592518,15428.45,15331.15,340
1738592578,15428.45,15331.15,340
1738592635,15428.45,15331.15,340
1738592671,15428.45,15331.15,340
1738592759,15428.45,15331.15,340
1738592819,15428.45,15331.15,340
1738592877,15428.45,15331.15,340
