t,ap,cp,v
1738579437,337.11,337.35,2505
1738579475,337.11,337.35,2505
1738579533,337.11,337.35,2505
1738579619,337.11,337.35,2505
1738579679,337.11,337.35,2505
1738579733,337.24,338.95,2705
1738579787,337.24,338.60,2709
1738579857,337.24,338.60,2709
1738579917,337.24,338.60,2709
1738579961,337.24,338.60,2709
1738580038,337.37,338.00,3159
1738580083,337.37,338.00,3159
1738580124,337.37,338.00,3159
1738580210,337.38,338.05,3179
1738580275,337.38,338.05,3179
1738580336,337.38,338.05,3179
1738580399,337.46,339.45,3347
1738580453,337.46,339.90,3348
1738580518,337.46,339.90,3348
1738580578,337.46,339.90,3348
1738580639,337.52,339.05,3458
1738580697,337.52,339.05,3458
1738580759,337.52,339.05,3458
1738580818,337.52,339.05,3458
1738580879,337.52,339.05,3458
1738580915,337.52,339.05,3458
1738580999,337.52,338.80,3460
1738581058,337.71,338.00,5766
1738581117,337.71,338.00,5766
1738581176,337.71,338.00,5766
1738581231,337.71,338.00,5771
1738581296,337.72,338.00,5903
1738581353,337.72,338.95,5905
1738581417,337.72,338.95,5905
1738581472,337.72,338.05,5930
1738581522,337.72,338.95,6592
1738581571,337.72,338.90,6594
1738581648,337.72,338.90,6594
1738581718,337.72,338.90,6594
1738581777,337.72,338.90,6594
1738581839,337.72,339.85,6595
1738581891,337.72,339.85,6595
1738581957,337.72,339.85,6595
1738581991,337.72,339.85,6595
1738582076,337.72,339.85,6595
1738582132,337.72,339.85,6595
1738582198,337.72,339.85,6595
1738582256,337.85,338.55,7115
1738582308,337.85,339.80,7131
1738582361,337.85,339.80,7131
1738582434,337.85,339.80,7131
1738582468,337.85,339.80,7131
1738582543,337.85,339.80,7131
1738582617,337.85,339.35,7133
1738582674,337.85,339.35,7133
1738582739,337.85,337.60,7137
1738582798,337.85,337.60,7137
1738582857,337.85,337.95,7205
1738582911,337.85,336.80,7222
1738582975,337.85,336.80,7222
1738583020,337.85,336.80,7222
1738583078,337.85,336.80,7222
1738583146,337.85,336.80,7222
1738583212,337.84,337.15,7247
1738583274,337.84,337.15,7247
1738583332,337.84,337.15,7248
1738583398,337.74,335.70,7649
1738583456,337.74,335.70,7649
1738583506,337.74,335.70,7649
1738583577,337.74,335.70,7649
1738583632,337.74,335.70,7649
1738583659,337.74,335.70,7649
1738583753,337.74,335.70,7649
1738583774,337.74,335.70,7649
1738583867,337.74,335.70,7649
1738583939,337.74,335.70,7649
1738583999,337.74,335.70,7649
1738584047,337.74,336.00,7666
1738584116,337.74,336.00,7666
1738584173,337.74,336.00,7666
1738584239,337.74,337.35,7674
1738584293,337.73,337.65,7831
1738584350,337.73,337.60,7833
1738584401,337.73,337.60,7833
1738584476,337.73,337.60,7833
1738584498,337.73,337.60,7833
1738584597,337.73,339.45,8220
1738584656,337.76,339.65,8328
1738584716,337.76,339.65,8328
1738584775,337.76,339.65,8328
1738584838,337.76,339.65,8328
1738584896,337.76,339.45,8353
1738584957,337.78,340.95,8423
1738585019,337.80,341.25,8468
1738585079,337.81,341.85,8488
1738585136,337.82,341.45,8506
1738585199,337.83,340.40,8538
1738585256,337.87,340.95,8637
1738585319,337.87,340.95,8637
1738585379,337.87,340.95,8637
1738585439,337.87,340.95,8657
1738585492,337.91,339.05,8796
1738585555,337.91,338.75,8799
1738585617,337.91,338.75,8799
1738585675,337.91,338.75,8799
1738585734,337.91,340.85,8807
1738585797,337.91,340.85,8807
1738585859,337.92,340.05,8821
1738585917,337.92,340.05,8821
1738585979,337.93,340.95,8861
1738586038,337.96,340.90,8961
1738586099,337.99,340.15,9061
1738586150,337.99,340.20,9062
1738586210,337.99,340.20,9062
1738586278,338.04,339.25,9316
1738586335,338.04,339.25,9316
1738586399,338.04,339.25,9316
1738586458,338.04,340.40,9331
1738586518,338.04,340.40,9331
1738586578,338.04,340.40,9331
1738586632,338.04,339.05,9341
1738586698,338.04,338.25,9365
1738586754,338.04,338.90,9373
1738586818,338.04,338.90,9373
1738586877,338.04,338.90,9373
1738586936,338.04,339.90,9374
1738586950,338.04,339.90,9374
1738587059,338.04,338.90,9393
1738587118,338.04,338.30,9430
1738587175,338.04,338.30,9430
1738587245,338.04,338.30,9430
1738587357,338.04,338.30,9430
1738587417,338.05,339.05,9458
1738587470,338.05,339.05,9458
1738587537,338.05,339.05,9458
1738587587,338.05,339.05,9458
1738587648,338.05,339.05,9458
1738587685,338.05,339.05,9458
1738587839,338.05,339.05,9458
1738587890,338.05,339.05,9458
1738587956,338.06,338.85,9567
1738588019,338.06,338.85,9567
1738588077,338.06,339.90,9587
1738588123,338.07,340.00,9603
1738588188,338.08,340.40,9642
1738588225,338.08,340.25,9646
1738588302,338.08,340.25,9646
1738588350,338.08,340.25,9646
1738588437,338.08,340.05,9678
1738588497,338.12,340.95,9830
1738588559,338.29,343.00,10166
1738588619,338.33,343.55,10247
1738588675,338.36,341.15,10347
1738588738,338.36,341.15,10347
1738588799,338.38,343.30,10374
1738588858,338.71,342.70,11441
1738588904,338.71,342.70,11441
1738588969,338.71,342.70,11441
1738589018,338.71,342.70,11441
1738589099,338.71,342.70,11441
1738589159,338.71,342.70,11441
1738589210,338.71,342.70,11441
1738589274,338.71,342.70,11441
1738589337,338.71,342.70,11441
1738589388,338.71,342.70,11441
1738589458,338.75,340.00,11751
1738589509,338.85,340.30,12715
1738589568,338.85,340.30,12715
1738589635,338.85,340.30,12715
1738589697,338.85,340.30,12715
1738589748,338.85,340.30,12715
1738589819,338.85,340.30,12715
1738589867,338.85,340.30,12715
1738589931,338.85,340.30,12715
1738589999,338.85,340.30,12715
1738590059,338.85,340.30,12715
1738590119,338.85,341.40,12717
1738590153,338.85,341.40,12717
1738590236,338.85,341.40,12717
1738590299,338.85,341.40,12717
1738590357,338.87,341.95,12820
1738590418,338.89,340.10,12970
1738590466,338.89,340.00,13020
1738590536,338.89,340.20,13032
1738590599,338.90,339.50,13094
1738590657,338.90,339.50,13094
1738590709,338.90,339.50,13094
1738590771,338.90,339.55,13117
1738590839,338.90,339.55,13117
1738590893,338.90,339.55,13117
1738590958,338.90,338.90,13249
1738591019,338.90,338.90,13249
1738591076,338.90,338.90,13249
1738591138,338.91,339.50,13572
1738591198,338.91,339.50,13572
