t,ap,cp,v
1738596595,382.32,384.00,27643
1738596602,382.32,384.00,27643
1738596676,382.32,384.00,27643
1738596745,382.32,384.00,27643
1738596920,382.32,384.00,27643
1738597735,382.32,384.00,27643
1738597759,382.32,384.00,27643
1738598401,382.32,384.00,27643
1738598485,382.32,384.00,27643
1738573682,373.40,373.40,203
1738573741,373.40,373.40,203
1738574158,374.67,376.10,906
1738574219,375.24,376.15,1330
1738574279,375.25,376.00,1346
1738574339,375.26,376.70,1359
1738574397,375.30,376.50,1403
1738574459,375.18,378.00,3701
1738574517,375.59,379.80,4104
1738574578,375.59,379.80,4104
1738574639,375.73,379.95,4252
1738574699,375.75,381.90,4264
1738574759,376.24,382.35,4638
1738574819,376.91,387.05,4995
1738574879,377.71,388.00,5397
1738574939,378.29,386.50,5732
1738574999,380.69,389.60,7512
1738575059,380.88,384.70,7708
1738575119,380.92,386.95,7769
1738575179,381.23,389.00,8107
1738575239,382.01,388.05,9125
1738575298,382.02,388.15,9136
1738575358,382.10,388.05,9279
1738575418,382.11,387.25,9303
1738575476,382.12,386.00,9325
1738575538,382.15,384.70,9420
1738575599,382.16,385.00,9453
1738575659,382.26,387.00,9766
1738575719,382.33,387.00,9928
1738575778,382.38,387.90,10038
1738575839,382.80,388.20,10828
1738575896,382.92,387.80,11072
1738575958,383.28,386.20,12413
1738576019,383.28,386.20,12431
1738576078,383.29,386.05,12444
1738576139,383.30,385.95,12520
1738576199,383.31,385.00,12542
1738576259,383.38,384.15,13291
1738576318,383.38,383.50,13381
1738576379,383.38,383.00,13463
1738576438,383.35,382.35,13740
1738576499,383.35,382.35,13744
1738576559,383.34,381.15,13833
1738576619,383.34,381.15,13833
1738576679,383.33,381.00,13857
1738576739,383.33,380.60,13878
1738576794,383.32,380.60,13920
1738576856,383.26,380.15,14208
1738576916,383.23,382.20,14514
1738576978,383.23,382.20,14514
1738577038,383.22,382.20,14563
1738577098,383.22,382.20,14566
1738577158,383.22,382.20,14566
1738577219,383.22,380.50,14576
1738577278,383.22,381.50,14580
1738577339,383.22,380.50,14599
1738577398,383.21,381.10,14653
1738577459,383.20,381.50,14703
1738577518,383.20,381.50,14703
1738577579,383.20,381.50,14703
1738577639,383.19,381.10,14768
1738577699,383.19,381.10,14768
1738577757,383.19,381.15,14818
1738577817,383.19,381.60,14823
1738577878,383.18,381.15,14940
1738577934,383.18,381.15,14942
1738577998,383.18,381.15,14942
1738578059,383.17,381.35,14962
1738578118,383.17,382.20,14991
1738578171,383.17,382.35,15000
1738578239,383.16,381.65,15100
1738578298,383.16,381.65,15100
1738578359,383.16,381.50,15142
1738578419,383.15,381.00,15223
1738578479,383.08,381.00,15733
1738578536,383.08,381.00,15733
1738578599,383.07,381.40,15788
1738578659,383.07,381.45,15789
1738578715,383.07,381.00,15802
1738578779,383.07,381.00,15802
1738578837,383.07,381.00,15802
1738578897,383.06,381.00,15817
1738578945,383.06,381.00,15817
1738579018,383.05,381.00,15918
1738579079,383.05,381.00,15918
1738579137,383.05,380.55,15928
1738579198,383.01,379.30,16129
1738579259,383.00,379.10,16154
1738579317,383.00,379.60,16188
1738579374,382.99,380.10,16222
1738579439,382.98,380.25,16287
1738579496,382.96,380.35,16391
1738579559,382.96,380.35,16391
1738579616,382.90,380.70,16758
1738579678,382.90,379.75,16760
1738579736,382.89,380.35,16795
1738579797,382.89,379.75,16830
1738579857,382.89,379.75,16830
1738579918,382.86,380.40,16993
1738579979,382.86,380.35,16994
1738580036,382.86,379.95,16995
1738580099,382.86,379.95,16995
1738580158,382.86,380.35,17005
1738580209,382.86,380.35,17008
1738580275,382.86,380.35,17028
1738580339,382.86,380.35,17028
1738580390,382.86,380.35,17028
1738580458,382.86,380.35,17028
1738580517,382.86,380.35,17028
1738580576,382.86,380.35,17028
1738580637,382.86,380.05,17033
1738580699,382.77,380.00,17533
1738580759,382.77,380.00,17533
1738580815,382.77,380.00,17533
1738580874,382.77,380.00,17533
1738580939,382.77,379.95,17536
1738580994,382.77,379.70,17540
1738581051,382.77,379.70,17540
1738581104,382.77,379.70,17540
1738581179,382.76,379.95,17604
1738581238,382.76,379.95,17604
1738581299,382.76,379.95,17604
1738581359,382.76,379.95,17604
1738581417,382.76,380.05,17608
1738581478,382.76,380.70,17658
1738581537,382.76,380.30,17659
1738581595,382.75,380.60,17669
1738581659,382.75,380.60,17669
1738581716,382.75,380.60,17669
1738581777,382.74,380.35,17774
1738581836,382.74,379.90,17788
1738581895,382.74,379.90,17788
1738581959,382.74,379.90,17788
1738582019,382.73,379.65,17835
1738582074,382.73,379.65,17835
1738582138,382.72,379.10,17867
1738582199,382.71,379.10,17919
1738582255,382.71,379.10,17919
1738582318,382.71,379.10,17919
1738582379,382.71,379.10,17919
1738582437,382.71,379.10,17919
1738582496,382.71,379.10,17919
1738582558,382.71,379.10,17919
1738582607,382.71,378.40,17939
1738582677,382.71,378.75,17950
1738582736,382.71,378.75,17950
1738582798,382.70,378.35,17955
1738582858,382.69,378.00,18009
1738582919,382.69,378.00,18009
1738582979,382.66,376.70,18104
1738583037,382.66,377.10,18107
1738583094,382.66,377.10,18107
1738583158,382.66,377.10,18107
1738583216,382.66,377.10,18108
1738583271,382.66,377.10,18108
1738583338,382.64,377.25,18179
1738583399,382.64,377.25,18179
1738583458,382.64,377.25,18179
1738583519,382.64,377.25,18179
1738583572,382.64,378.50,18180
1738583639,382.64,378.50,18180
1738583697,382.64,378.50,18180
1738583759,382.64,378.50,18180
1738583806,382.64,378.50,18180
1738583879,382.64,378.50,18180
1738583936,382.64,378.50,18180
1738583998,382.64,377.45,18181
1738584056,382.62,377.35,18250
1738584119,382.62,377.35,18250
1738584175,382.62,377.35,18250
1738584235,382.62,377.80,18251
1738584299,382.62,377.80,18251
1738584355,382.61,377.95,18271
1738584418,382.61,377.95,18271
1738584475,382.61,377.95,18271
1738584538,382.61,377.95,18271
1738584593,382.61,377.95,18271
1738584658,382.61,377.95,18271
1738584716,382.61,377.95,18271
1738584779,382.52,378.65,18657
1738584838,382.52,378.65,18657
1738584897,382.52,378.35,18667
1738584957,382.52,378.45,18683
1738585019,382.52,378.45,18683
1738585078,382.51,378.15,18707
1738585139,382.50,377.75,18757
1738585194,382.49,377.80,18792
1738585256,382.49,378.30,18794
1738585315,382.49,378.30,18794
1738585372,382.49,378.30,18794
1738585436,382.47,377.95,18864
1738585498,382.47,377.85,18888
1738585559,382.42,378.60,19127
1738585619,382.41,378.65,19162
1738585677,382.41,378.65,19162
1738585737,382.41,378.65,19162
1738585799,382.40,378.65,19227
1738585852,382.40,378.65,19227
1738585919,382.40,378.65,19227
1738585979,382.40,378.65,19227
1738586038,382.40,378.65,19227
1738586099,382.37,380.25,19381
1738586155,382.34,381.25,19843
1738586218,382.34,381.25,19843
1738586275,382.34,381.25,19843
1738586335,382.34,381.25,19843
1738586398,382.34,381.55,19894
1738586458,382.34,381.55,19994
1738586519,382.34,381.55,19994
1738586574,382.33,381.15,20070
1738586637,382.33,380.85,20159
1738586699,382.33,380.85,20167
1738586759,382.33,380.85,20167
1738586814,382.33,380.85,20167
1738586870,382.33,380.85,20167
1738586937,382.33,380.85,20167
1738586998,382.32,381.00,20246
1738587058,382.32,380.60,20248
1738587118,382.32,380.60,20248
1738587173,382.32,380.70,20249
1738587238,382.32,381.50,20259
1738587299,382.32,381.50,20259
1738587356,382.32,381.50,20259
1738587418,382.32,381.50,20259
1738587478,382.32,381.50,20259
1738587539,382.32,381.50,20259
1738587599,382.32,382.15,20295
1738587658,382.32,382.15,20295
1738587719,382.32,383.00,20305
1738587778,382.32,383.00,20315
1738587837,382.32,383.10,20367
1738587898,382.33,384.60,20417
1738587959,382.33,384.60,20417
1738588011,382.33,384.60,20417
1738588073,382.33,383.50,20427
1738588139,382.33,382.85,20527
1738588198,382.33,382.85,20527
1738588258,382.33,382.85,20527
1738588318,382.34,383.00,20732
1738588379,382.34,383.00,20732
1738588438,382.34,382.75,20742
1738588498,382.34,382.75,20742
1738588559,382.34,383.00,20782
1738588614,382.34,383.00,20782
1738588679,382.34,382.35,20898
1738588735,382.32,381.15,21334
1738588799,382.31,380.15,21394
1738588856,382.31,380.15,21394
1738588919,382.31,380.45,21398
1738588979,382.31,380.45,21398
1738589038,382.31,380.45,21398
1738589093,382.30,380.75,21627
1738589154,382.30,380.75,21627
1738589218,382.30,380.20,21636
1738589272,382.30,380.20,21636
1738589337,382.30,380.00,21637
1738589392,382.30,380.00,21637
1738589455,382.28,380.35,21757
1738589519,382.28,380.35,21757
1738589575,382.28,380.35,21757
1738589637,382.28,380.65,21767
1738589699,382.28,380.65,21767
1738589758,382.28,380.65,21767
1738589810,382.28,380.65,21767
1738589878,382.28,380.65,21767
1738589938,382.28,380.65,21767
1738589992,382.28,381.10,21772
1738590047,382.28,381.10,21772
1738590070,382.28,381.10,21772
1738590178,382.28,381.10,21772
1738590238,382.28,381.10,21772
1738590298,382.28,381.10,21772
1738590359,382.28,381.10,21772
1738590419,382.28,381.10,21772
1738590479,382.28,380.75,21872
1738590536,382.28,380.75,21872
1738590596,382.28,380.75,21872
1738590658,382.27,380.45,21942
1738590717,382.27,380.45,21942
1738590778,382.26,380.00,22042
1738590838,382.25,380.35,22112
1738590898,382.25,380.35,22112
1738590959,382.25,380.35,22112
1738591018,382.25,380.75,22239
1738591079,382.24,380.50,22269
1738591139,382.24,380.05,22272
1738591197,382.24,380.05,22272
1738591254,382.24,380.05,22272
1738591314,382.24,380.05,22272
1738591376,382.24,380.05,22272
1738591436,382.22,380.25,22572
1738591499,382.22,380.00,22585
1738591559,382.21,380.35,22725
1738591615,382.21,380.30,22726
1738591678,382.21,380.30,22726
1738591739,382.21,380.30,22726
1738591799,382.21,380.30,22726
1738591857,382.20,380.65,22836
1738591915,382.20,380.65,22836
1738591979,382.18,380.70,22983
1738592037,382.18,380.70,22983
1738592056,382.18,380.70,22983
1738592152,382.18,380.70,22983
1738592212,382.18,380.70,22983
1738592267,382.18,380.70,23028
1738592332,382.17,380.70,23187
1738592398,382.17,380.70,23187
1738592458,382.17,381.00,23197
1738592515,382.17,382.25,23203
1738592575,382.17,382.25,23203
1738592624,382.17,382.25,23203
1738592693,382.17,382.25,23203
1738592757,382.17,382.25,23203
1738592811,382.17,382.25,23203
1738592876,382.17,382.35,23534
1738592939,382.17,382.35,23534
1738592994,382.17,382.35,23534
1738593056,382.18,383.10,23818
1738593117,382.18,383.05,23875
1738593179,382.18,383.05,23875
1738593234,382.18,382.00,23975
1738593299,382.18,382.00,24020
1738593359,382.18,382.45,24256
1738593418,382.18,382.45,24256
1738593477,382.18,382.45,24308
1738593535,382.18,383.00,24358
1738593599,382.18,383.00,24358
1738593657,382.18,382.75,24368
1738593718,382.18,382.75,24368
1738593779,382.18,382.70,24484
1738593835,382.19,383.00,24585
1738593884,382.19,382.95,24588
1738593945,382.19,382.75,24693
1738594019,382.19,383.10,24936
1738594071,382.20,383.00,25133
1738594139,382.20,382.70,25184
1738594199,382.20,382.70,25184
1738594259,382.20,383.00,25189
1738594319,382.20,383.45,25229
1738594378,382.20,382.95,25250
1738594439,382.20,383.10,25252
1738594499,382.20,383.10,25252
1738594559,382.20,383.10,25252
1738594617,382.20,383.10,25252
1738594674,382.20,383.10,25252
1738594738,382.21,382.95,25325
1738594795,382.21,382.95,25325
1738594858,382.22,383.50,25713
1738594918,382.22,383.50,25713
1738594979,382.22,383.50,25714
1738595037,382.22,383.25,25715
1738595099,382.22,383.30,25716
1738595158,382.22,383.30,25716
1738595219,382.22,382.85,25816
1738595279,382.22,382.85,25816
1738595336,382.23,382.90,25956
1738595397,382.24,383.90,26124
1738595459,382.24,384.80,26129
1738595519,382.24,384.80,26129
1738595579,382.24,384.15,26130
1738595637,382.24,383.40,26180
1738595698,382.24,383.40,26180
1738595759,382.24,383.40,26180
1738595818,382.24,382.90,26184
1738595877,382.24,383.75,26186
1738595938,382.25,382.80,26397
1738595999,382.25,384.30,26406
1738596057,382.25,383.40,26416
1738596119,382.25,384.70,26482
1738596179,382.27,383.95,26797
1738596233,382.30,384.05,27252
1738596299,382.30,384.60,27314
1738596359,382.30,384.60,27321
1738596417,382.30,384.60,27351
1738596479,382.31,383.70,27395
1738596539,382.31,383.70,27422
1738596595,382.32,384.00,27643
1738596602,382.32,384.00,27643
1738596676,382.32,384.00,27643
1738596745,382.32,384.00,27643
1738596920,382.32,384.00,27643
1738597735,382.32,384.00,27643
1738597759,382.32,384.00,27643
1738598401,382.32,384.00,27643
1738598485,382.32,384.00,27643
