t,ap,cp,v
1738586037,321.73,318.50,5007
1738586097,321.73,318.50,5007
1738586159,321.73,318.50,5007
1738586205,321.73,318.50,5007
1738586279,321.56,318.10,5295
1738586325,321.56,318.10,5295
1738586398,321.55,318.10,5304
1738586453,321.55,318.10,5304
1738586519,321.55,318.10,5304
1738586577,321.55,318.00,5305
