t,ap,cp,v
1738580519,563.25,573.10,62785
1738580579,563.28,572.60,63012
1738580639,563.32,572.90,63231
1738580699,563.32,573.10,63281
1738580759,563.34,573.10,63402
1738580819,563.42,572.70,63886
1738580879,563.42,573.20,63904
1738580939,563.42,573.05,63925
1738580999,563.42,573.05,63925
1738581059,563.44,572.55,64082
1738581119,563.46,573.00,64207
1738581179,563.48,573.45,64346
1738581239,563.49,573.50,64360
1738581298,563.50,572.00,64442
1738581359,563.52,571.95,64658
1738581419,563.53,571.00,64727
1738581479,563.56,570.00,65000
1738581539,563.58,569.95,65170
1738581599,563.59,569.10,65317
1738581659,563.60,570.50,65367
1738581719,563.60,569.80,65381
1738581779,563.60,570.15,65382
1738581839,563.62,569.90,65612
1738581899,563.63,570.55,65685
1738581959,563.63,570.55,65685
1738582019,563.64,571.00,65786
1738582079,563.65,571.10,65857
1738582139,563.65,570.50,65868
1738582198,563.65,571.10,65872
1738582259,563.65,571.30,65876
1738582319,563.65,571.30,65876
1738582379,563.66,571.75,65998
1738582439,563.67,570.75,66018
1738582499,563.67,570.65,66078
1738582559,563.75,570.70,66842
1738582619,563.75,570.70,66842
1738582679,563.75,570.85,66926
1738582739,563.75,571.20,66931
1738582799,563.76,570.75,66965
1738582858,563.76,571.15,66969
1738582919,563.76,570.75,66970
1738582979,563.76,570.75,66970
1738583039,563.78,570.35,67200
1738583099,563.81,570.35,67510
1738583159,563.83,570.75,67658
1738583219,563.83,571.25,67709
1738583279,563.83,571.50,67728
1738583339,563.85,571.60,67905
1738583399,563.85,571.60,67915
1738583459,563.85,571.60,67915
1738583519,563.85,571.40,67921
1738583579,563.86,571.50,67942
1738583639,563.86,571.50,67942
1738583698,563.86,571.50,67942
1738583759,563.86,571.70,67968
1738583819,563.87,572.10,68059
1738583879,563.88,571.90,68134
1738583939,563.88,571.90,68136
1738583999,563.91,571.70,68412
1738584059,563.92,572.15,68468
1738584119,563.94,571.55,68637
1738584179,563.96,571.20,68890
1738584239,563.97,569.65,68948
1738584299,564.02,570.40,69576
1738584359,564.03,570.60,69642
1738584419,564.13,572.15,70618
1738584479,564.14,571.95,70736
1738584539,564.17,571.15,71003
1738584599,564.17,571.80,71027
1738584659,564.17,571.80,71027
1738584719,564.22,571.95,71532
1738584779,564.22,572.65,71542
1738584839,564.26,572.55,71945
1738584899,564.27,572.85,71973
1738584959,564.31,572.75,72296
1738585019,564.31,572.40,72355
1738585079,564.32,571.50,72390
1738585139,564.32,571.20,72485
1738585199,564.33,570.70,72535
1738585259,564.36,570.35,72874
1738585319,564.37,570.95,73013
1738585379,564.37,570.95,73015
1738585439,564.39,571.30,73229
1738585499,564.41,571.25,73429
1738585559,564.43,572.00,73597
1738585619,564.44,571.50,73697
1738585679,564.46,572.70,73866
1738585739,564.47,572.15,73994
1738585799,564.48,571.10,74092
1738585859,564.50,571.20,74327
1738585919,564.50,571.20,74327
1738585979,564.50,571.90,74347
1738586039,564.53,571.10,74619
1738586099,564.53,571.65,74634
1738586159,564.54,571.90,74713
1738586219,564.54,571.45,74760
1738586279,564.56,571.95,74957
1738586339,564.56,571.95,74957
1738586399,564.56,572.10,74962
1738586459,564.56,572.10,74962
1738586519,564.56,572.45,75007
1738586578,564.56,572.45,75008
1738586638,564.57,572.50,75048
1738586699,564.58,571.10,75150
1738586759,564.58,571.85,75157
1738586819,564.65,570.45,76057
1738586879,564.68,570.60,76372
1738586939,564.69,571.35,76512
1738586999,564.70,571.90,76612
1738587059,564.71,572.00,76682
1738587119,564.74,572.55,77031
1738587179,564.74,572.90,77035
1738587239,564.75,572.35,77081
1738587299,564.76,571.70,77216
1738587359,564.76,571.55,77266
1738587419,564.77,571.65,77293
1738587479,564.81,572.25,77704
1738587539,564.82,571.60,77820
1738587599,564.83,571.40,77965
1738587659,564.83,571.90,77982
1738587719,564.91,569.15,79211
1738587779,564.91,569.15,79211
1738587839,564.91,569.80,79311
1738587899,564.91,571.35,79349
1738587959,564.92,570.65,79479
1738588019,564.93,570.75,79599
1738588079,564.93,570.60,79608
1738588137,564.95,570.25,79841
1738588199,564.95,570.85,79845
1738588259,564.95,570.85,79845
1738588319,564.96,570.85,79945
1738588379,564.96,570.85,79945
1738588439,564.96,570.85,79970
1738588499,564.96,570.65,79995
1738588559,564.96,570.65,79995
1738588619,564.97,570.75,80061
1738588679,564.97,570.90,80106
1738588739,564.99,570.65,80374
1738588799,564.99,571.50,80403
1738588859,564.99,571.50,80403
1738588918,564.99,571.10,80413
1738588979,564.99,571.05,80415
1738589037,565.00,571.40,80467
1738589099,565.00,571.20,80468
1738589159,565.07,570.20,81631
1738589219,565.07,570.50,81632
1738589279,565.08,570.50,81645
1738589339,565.08,570.45,81646
1738589399,565.08,570.00,81649
1738589459,565.11,570.60,82175
1738589519,565.11,570.55,82181
1738589579,565.11,570.55,82181
1738589639,565.11,572.00,82182
1738589699,565.11,572.40,82214
1738589759,565.12,572.35,82307
1738589819,565.14,573.00,82497
1738589879,565.15,573.10,82614
1738589939,565.17,573.10,82783
1738589999,565.18,573.10,82873
1738590059,565.20,573.35,83105
1738590119,565.21,573.75,83187
1738590179,565.22,573.45,83313
1738590239,565.22,573.45,83313
1738590299,565.24,573.85,83513
1738590359,565.25,573.80,83596
1738590419,565.25,573.95,83618
1738590479,565.28,573.50,83904
1738590539,565.30,572.45,84125
1738590599,565.30,572.45,84125
1738590659,565.30,572.70,84126
1738590719,565.31,572.45,84251
1738590779,565.36,570.65,84860
1738590839,565.36,570.55,84865
1738590899,565.36,571.50,84866
1738590959,565.36,571.50,84866
1738591019,565.37,571.00,85031
1738591079,565.37,570.95,85034
1738591139,565.38,570.60,85192
1738591199,565.38,570.60,85192
1738591259,565.38,570.60,85192
1738591319,565.39,571.40,85355
1738591379,565.39,570.95,85405
1738591439,565.39,571.50,85413
1738591499,565.39,571.50,85413
1738591559,565.39,571.50,85413
1738591619,565.40,571.50,85483
1738591679,565.40,571.90,85485
1738591739,565.40,571.70,85494
1738591799,565.40,571.70,85494
1738591859,565.40,571.70,85494
1738591919,565.40,571.65,85544
1738591979,565.40,571.30,85597
1738592039,565.40,571.30,85597
1738592099,565.41,571.30,85617
1738592159,565.41,571.65,85620
1738592219,565.41,571.65,85628
1738592279,565.41,571.60,85639
1738592339,565.42,571.65,85745
1738592399,565.46,571.30,86344
1738592459,565.46,571.30,86344
1738592519,565.53,571.60,87473
1738592579,565.53,571.65,87487
1738592639,565.54,571.75,87512
1738592699,565.54,571.45,87542
1738592759,565.76,571.45,90441
1738592819,565.77,571.90,90630
1738592879,565.78,571.95,90830
1738592939,565.80,571.55,91065
1738592999,565.81,571.85,91189
1738593059,565.81,571.70,91241
1738593119,565.81,571.65,91246
1738593179,565.82,571.55,91381
1738593239,565.82,571.55,91381
1738593299,565.82,571.00,91406
1738593359,565.82,571.00,91407
1738593419,565.85,572.20,91890
1738593479,565.86,572.50,92046
1738593539,565.86,572.60,92086
1738593599,565.86,572.30,92091
1738593659,565.89,572.35,92400
1738593719,565.89,572.20,92401
1738593779,565.90,572.00,92587
1738593839,565.90,572.30,92588
1738593899,565.90,571.65,92602
1738593959,565.90,572.20,92622
1738594019,565.91,571.85,92708
1738594079,565.91,571.95,92771
1738594139,565.92,571.00,92954
1738594199,565.92,571.35,92956
1738594259,565.92,571.35,92961
1738594319,565.93,571.30,93078
1738594379,565.94,571.90,93203
1738594439,565.94,572.00,93293
1738594498,565.94,572.00,93313
1738594559,566.00,572.25,94199
1738594619,566.01,572.50,94385
1738594679,566.20,575.40,96604
1738594739,566.21,574.85,96675
1738594799,566.24,575.90,97030
1738594859,566.29,575.90,97486
1738594919,566.33,576.60,97916
1738594979,566.35,577.45,98100
1738595039,566.40,577.50,98505
1738595099,566.49,578.80,99319
1738595159,566.56,579.15,99830
1738595219,566.88,580.35,102377
1738595279,566.99,580.40,103245
1738595339,567.42,581.70,106271
1738595399,567.70,583.20,108437
1738595459,568.65,585.25,114903
1738595519,568.71,585.00,115319
1738595579,569.21,584.70,118966
1738595638,569.42,585.00,120557
1738595699,569.51,585.00,121224
1738595759,569.55,582.65,121622
1738595819,569.60,582.70,122017
1738595879,569.83,583.00,124226
1738595939,569.91,584.55,124889
1738595999,570.00,583.80,125672
1738596059,570.23,583.85,128009
1738596119,570.24,583.60,128078
1738596179,570.30,584.10,128612
1738596239,570.46,583.70,130211
1738596299,570.54,584.15,131015
1738596359,570.56,583.55,131200
1738596419,570.61,583.80,131747
1738596479,570.64,583.05,132010
1738596539,570.68,582.75,132505
1738596599,570.72,582.55,132975
1738596601,570.72,582.55,132975
1738596677,570.72,582.55,132975
1738596845,570.72,582.55,132975
1738597201,570.74,582.85,133165
1738597342,570.75,582.85,133233
1738597486,570.75,582.85,133233
1738597857,570.75,582.85,133233
1738597877,570.75,582.85,133233
1738597931,570.75,582.85,133233
1738598021,570.75,582.85,133233
1738598217,570.75,582.85,133253
1738598401,570.75,582.85,133253
1738598484,570.75,582.85,133253
1738573635,563.15,563.15,2828
1738573727,563.15,563.15,2828
1738573740,563.15,563.15,2828
1738574159,558.91,553.45,8212
1738574219,557.40,549.10,9849
1738574279,556.80,558.80,12483
1738574339,556.83,559.50,12689
1738574399,556.90,558.00,13347
1738574459,556.98,558.60,13924
1738574519,557.00,559.00,14137
1738574579,557.04,557.30,14564
1738574639,557.36,560.75,16282
1738574698,557.45,559.20,16966
1738574759,557.48,560.60,17247
1738574819,557.78,563.15,18809
1738574879,558.37,565.50,20696
1738574939,558.87,564.75,22447
1738574999,559.24,564.90,23844
1738575059,559.34,563.80,24340
1738575119,559.44,561.05,25372
1738575179,559.47,560.15,25905
1738575239,559.55,561.20,26869
1738575298,559.57,562.25,27107
1738575359,559.65,562.10,28338
1738575419,559.66,561.85,28474
1738575479,559.66,561.85,28474
1738575539,559.68,559.60,29183
1738575599,559.68,560.30,29246
1738575659,559.75,562.75,30032
1738575719,559.75,561.55,30111
1738575779,559.78,561.95,30401
1738575839,559.79,563.90,30537
1738575899,559.89,562.45,31278
1738575959,559.91,562.10,31569
1738576017,559.93,563.00,31744
1738576079,559.99,560.95,32788
1738576139,559.99,560.05,33000
1738576199,559.99,560.00,33418
1738576259,559.99,560.00,34041
1738576319,560.00,561.40,34250
1738576379,560.00,560.90,34329
1738576439,560.05,562.55,35502
1738576499,560.16,562.80,36975
1738576559,560.18,563.50,37172
1738576619,560.19,563.90,37310
1738576679,560.21,562.65,37519
1738576739,560.23,563.40,37774
1738576799,560.43,564.05,39618
1738576859,560.48,565.10,40080
1738576919,560.51,565.15,40338
1738576979,560.56,566.00,40698
1738577039,560.69,566.20,41707
1738577099,560.75,566.20,42124
1738577159,560.80,566.65,42450
1738577219,560.83,566.65,42664
1738577279,560.95,566.00,43634
1738577339,561.04,565.60,44468
1738577399,561.04,565.70,44528
1738577459,561.13,568.40,45092
1738577519,561.38,568.25,46813
1738577579,561.44,568.90,47196
1738577639,561.45,567.70,47240
1738577699,561.65,570.75,48372
1738577759,561.86,570.15,49549
1738577819,561.91,569.40,49861
1738577879,562.00,568.60,50536
1738577939,562.05,568.85,50950
1738577999,562.22,570.35,52172
1738578059,562.28,569.45,52613
1738578119,562.29,568.90,52717
1738578179,562.37,568.75,53431
1738578239,562.44,567.50,54181
1738578299,562.46,565.70,54504
1738578359,562.47,564.15,54610
1738578419,562.49,565.50,55166
1738578479,562.54,566.75,55891
1738578539,562.56,566.30,56122
1738578599,562.56,566.00,56227
1738578659,562.59,566.50,56673
1738578719,562.61,567.25,56998
1738578779,562.66,568.15,57474
1738578839,562.72,567.95,58219
1738578898,562.73,567.95,58365
1738578959,562.73,567.85,58372
1738579019,562.73,567.75,58416
1738579079,562.75,568.35,58560
1738579139,562.82,568.85,59286
1738579199,562.84,567.65,59513
1738579259,562.91,568.95,60213
1738579319,562.92,568.35,60301
1738579379,562.93,567.45,60356
1738579439,562.93,568.80,60427
1738579499,562.93,568.25,60432
1738579559,562.93,569.10,60433
1738579619,562.94,569.30,60468
1738579679,562.96,570.35,60691
1738579739,562.96,570.35,60691
1738579799,562.97,569.70,60739
1738579859,562.98,570.30,60865
1738579919,563.01,571.00,61097
1738579979,563.04,571.10,61321
1738580039,563.06,571.25,61489
1738580099,563.07,570.60,61590
1738580159,563.08,570.50,61638
1738580219,563.08,570.20,61658
1738580279,563.13,571.45,62006
1738580339,563.13,572.00,62013
1738580399,563.17,573.30,62247
1738580459,563.24,573.10,62750
1738580519,563.25,573.10,62785
1738580579,563.28,572.60,63012
1738580639,563.32,572.90,63231
1738580699,563.32,573.10,63281
1738580759,563.34,573.10,63402
1738580819,563.42,572.70,63886
1738580879,563.42,573.20,63904
1738580939,563.42,573.05,63925
1738580999,563.42,573.05,63925
1738581059,563.44,572.55,64082
1738581119,563.46,573.00,64207
1738581179,563.48,573.45,64346
1738581239,563.49,573.50,64360
1738581298,563.50,572.00,64442
1738581359,563.52,571.95,64658
1738581419,563.53,571.00,64727
1738581479,563.56,570.00,65000
1738581539,563.58,569.95,65170
1738581599,563.59,569.10,65317
1738581659,563.60,570.50,65367
1738581719,563.60,569.80,65381
1738581779,563.60,570.15,65382
1738581839,563.62,569.90,65612
1738581899,563.63,570.55,65685
1738581959,563.63,570.55,65685
1738582019,563.64,571.00,65786
1738582079,563.65,571.10,65857
1738582139,563.65,570.50,65868
1738582198,563.65,571.10,65872
1738582259,563.65,571.30,65876
1738582319,563.65,571.30,65876
1738582379,563.66,571.75,65998
1738582439,563.67,570.75,66018
1738582499,563.67,570.65,66078
1738582559,563.75,570.70,66842
1738582619,563.75,570.70,66842
1738582679,563.75,570.85,66926
1738582739,563.75,571.20,66931
1738582799,563.76,570.75,66965
1738582858,563.76,571.15,66969
1738582919,563.76,570.75,66970
1738582979,563.76,570.75,66970
1738583039,563.78,570.35,67200
1738583099,563.81,570.35,67510
1738583159,563.83,570.75,67658
1738583219,563.83,571.25,67709
1738583279,563.83,571.50,67728
1738583339,563.85,571.60,67905
1738583399,563.85,571.60,67915
1738583459,563.85,571.60,67915
1738583519,563.85,571.40,67921
1738583579,563.86,571.50,67942
1738583639,563.86,571.50,67942
1738583698,563.86,571.50,67942
1738583759,563.86,571.70,67968
1738583819,563.87,572.10,68059
1738583879,563.88,571.90,68134
1738583939,563.88,571.90,68136
1738583999,563.91,571.70,68412
1738584059,563.92,572.15,68468
1738584119,563.94,571.55,68637
1738584179,563.96,571.20,68890
1738584239,563.97,569.65,68948
1738584299,564.02,570.40,69576
1738584359,564.03,570.60,69642
1738584419,564.13,572.15,70618
1738584479,564.14,571.95,70736
1738584539,564.17,571.15,71003
1738584599,564.17,571.80,71027
1738584659,564.17,571.80,71027
1738584719,564.22,571.95,71532
1738584779,564.22,572.65,71542
1738584839,564.26,572.55,71945
1738584899,564.27,572.85,71973
1738584959,564.31,572.75,72296
1738585019,564.31,572.40,72355
1738585079,564.32,571.50,72390
1738585139,564.32,571.20,72485
1738585199,564.33,570.70,72535
1738585259,564.36,570.35,72874
1738585319,564.37,570.95,73013
1738585379,564.37,570.95,73015
1738585439,564.39,571.30,73229
1738585499,564.41,571.25,73429
1738585559,564.43,572.00,73597
1738585619,564.44,571.50,73697
1738585679,564.46,572.70,73866
1738585739,564.47,572.15,73994
1738585799,564.48,571.10,74092
1738585859,564.50,571.20,74327
1738585919,564.50,571.20,74327
1738585979,564.50,571.90,74347
1738586039,564.53,571.10,74619
1738586099,564.53,571.65,74634
1738586159,564.54,571.90,74713
1738586219,564.54,571.45,74760
1738586279,564.56,571.95,74957
1738586339,564.56,571.95,74957
1738586399,564.56,572.10,74962
1738586459,564.56,572.10,74962
1738586519,564.56,572.45,75007
1738586578,564.56,572.45,75008
1738586638,564.57,572.50,75048
1738586699,564.58,571.10,75150
1738586759,564.58,571.85,75157
1738586819,564.65,570.45,76057
1738586879,564.68,570.60,76372
1738586939,564.69,571.35,76512
1738586999,564.70,571.90,76612
1738587059,564.71,572.00,76682
1738587119,564.74,572.55,77031
1738587179,564.74,572.90,77035
1738587239,564.75,572.35,77081
1738587299,564.76,571.70,77216
1738587359,564.76,571.55,77266
1738587419,564.77,571.65,77293
1738587479,564.81,572.25,77704
1738587539,564.82,571.60,77820
1738587599,564.83,571.40,77965
1738587659,564.83,571.90,77982
1738587719,564.91,569.15,79211
1738587779,564.91,569.15,79211
1738587839,564.91,569.80,79311
1738587899,564.91,571.35,79349
1738587959,564.92,570.65,79479
1738588019,564.93,570.75,79599
1738588079,564.93,570.60,79608
1738588137,564.95,570.25,79841
1738588199,564.95,570.85,79845
1738588259,564.95,570.85,79845
1738588319,564.96,570.85,79945
1738588379,564.96,570.85,79945
1738588439,564.96,570.85,79970
1738588499,564.96,570.65,79995
1738588559,564.96,570.65,79995
1738588619,564.97,570.75,80061
1738588679,564.97,570.90,80106
1738588739,564.99,570.65,80374
1738588799,564.99,571.50,80403
1738588859,564.99,571.50,80403
1738588918,564.99,571.10,80413
1738588979,564.99,571.05,80415
1738589037,565.00,571.40,80467
1738589099,565.00,571.20,80468
1738589159,565.07,570.20,81631
1738589219,565.07,570.50,81632
1738589279,565.08,570.50,81645
1738589339,565.08,570.45,81646
1738589399,565.08,570.00,81649
1738589459,565.11,570.60,82175
1738589519,565.11,570.55,82181
1738589579,565.11,570.55,82181
1738589639,565.11,572.00,82182
1738589699,565.11,572.40,82214
1738589759,565.12,572.35,82307
1738589819,565.14,573.00,82497
1738589879,565.15,573.10,82614
1738589939,565.17,573.10,82783
1738589999,565.18,573.10,82873
1738590059,565.20,573.35,83105
1738590119,565.21,573.75,83187
1738590179,565.22,573.45,83313
1738590239,565.22,573.45,83313
1738590299,565.24,573.85,83513
1738590359,565.25,573.80,83596
1738590419,565.25,573.95,83618
1738590479,565.28,573.50,83904
1738590539,565.30,572.45,84125
1738590599,565.30,572.45,84125
1738590659,565.30,572.70,84126
1738590719,565.31,572.45,84251
1738590779,565.36,570.65,84860
1738590839,565.36,570.55,84865
1738590899,565.36,571.50,84866
1738590959,565.36,571.50,84866
1738591019,565.37,571.00,85031
1738591079,565.37,570.95,85034
1738591139,565.38,570.60,85192
1738591199,565.38,570.60,85192
1738591259,565.38,570.60,85192
1738591319,565.39,571.40,85355
1738591379,565.39,570.95,85405
1738591439,565.39,571.50,85413
1738591499,565.39,571.50,85413
1738591559,565.39,571.50,85413
1738591619,565.40,571.50,85483
1738591679,565.40,571.90,85485
1738591739,565.40,571.70,85494
1738591799,565.40,571.70,85494
1738591859,565.40,571.70,85494
1738591919,565.40,571.65,85544
1738591979,565.40,571.30,85597
1738592039,565.40,571.30,85597
1738592099,565.41,571.30,85617
1738592159,565.41,571.65,85620
1738592219,565.41,571.65,85628
1738592279,565.41,571.60,85639
1738592339,565.42,571.65,85745
1738592399,565.46,571.30,86344
1738592459,565.46,571.30,86344
1738592519,565.53,571.60,87473
1738592579,565.53,571.65,87487
1738592639,565.54,571.75,87512
1738592699,565.54,571.45,87542
1738592759,565.76,571.45,90441
1738592819,565.77,571.90,90630
1738592879,565.78,571.95,90830
1738592939,565.80,571.55,91065
1738592999,565.81,571.85,91189
1738593059,565.81,571.70,91241
1738593119,565.81,571.65,91246
1738593179,565.82,571.55,91381
1738593239,565.82,571.55,91381
1738593299,565.82,571.00,91406
1738593359,565.82,571.00,91407
1738593419,565.85,572.20,91890
1738593479,565.86,572.50,92046
1738593539,565.86,572.60,92086
1738593599,565.86,572.30,92091
1738593659,565.89,572.35,92400
1738593719,565.89,572.20,92401
1738593779,565.90,572.00,92587
1738593839,565.90,572.30,92588
1738593899,565.90,571.65,92602
1738593959,565.90,572.20,92622
1738594019,565.91,571.85,92708
1738594079,565.91,571.95,92771
1738594139,565.92,571.00,92954
1738594199,565.92,571.35,92956
1738594259,565.92,571.35,92961
1738594319,565.93,571.30,93078
1738594379,565.94,571.90,93203
1738594439,565.94,572.00,93293
1738594498,565.94,572.00,93313
1738594559,566.00,572.25,94199
1738594619,566.01,572.50,94385
1738594679,566.20,575.40,96604
1738594739,566.21,574.85,96675
1738594799,566.24,575.90,97030
1738594859,566.29,575.90,97486
1738594919,566.33,576.60,97916
1738594979,566.35,577.45,98100
1738595039,566.40,577.50,98505
1738595099,566.49,578.80,99319
1738595159,566.56,579.15,99830
1738595219,566.88,580.35,102377
1738595279,566.99,580.40,103245
1738595339,567.42,581.70,106271
1738595399,567.70,583.20,108437
1738595459,568.65,585.25,114903
1738595519,568.71,585.00,115319
1738595579,569.21,584.70,118966
1738595638,569.42,585.00,120557
1738595699,569.51,585.00,121224
1738595759,569.55,582.65,121622
1738595819,569.60,582.70,122017
1738595879,569.83,583.00,124226
1738595939,569.91,584.55,124889
1738595999,570.00,583.80,125672
1738596059,570.23,583.85,128009
1738596119,570.24,583.60,128078
1738596179,570.30,584.10,128612
1738596239,570.46,583.70,130211
1738596299,570.54,584.15,131015
1738596359,570.56,583.55,131200
1738596419,570.61,583.80,131747
1738596479,570.64,583.05,132010
1738596539,570.68,582.75,132505
1738596599,570.72,582.55,132975
1738596601,570.72,582.55,132975
1738596677,570.72,582.55,132975
1738596845,570.72,582.55,132975
1738597201,570.74,582.85,133165
1738597342,570.75,582.85,133233
1738597486,570.75,582.85,133233
1738597857,570.75,582.85,133233
1738597877,570.75,582.85,133233
1738597931,570.75,582.85,133233
1738598021,570.75,582.85,133233
1738598217,570.75,582.85,133253
1738598401,570.75,582.85,133253
1738598484,570.75,582.85,133253
