t,ap,cp,v
1738583879,4471.65,4469.00,747
1738583939,4471.65,4469.00,747
1738583993,4471.65,4469.00,747
1738584058,4471.45,4450.05,754
1738584117,4471.45,4450.05,754
1738584178,4471.45,4450.05,754
1738584239,4471.45,4450.05,754
1738584299,4471.45,4450.05,754
1738584357,4471.45,4450.05,754
1738584418,4471.45,4450.05,754
1738584476,4471.45,4450.05,754
