t,ap,cp,v
1738577219,3618.67,3642.50,10451
1738577279,3619.50,3645.55,10787
1738577338,3620.11,3650.00,11099
1738577399,3620.42,3653.00,11207
1738577459,3622.15,3670.00,11651
1738577519,3622.91,3674.00,11859
1738577579,3624.54,3674.90,12267
1738577639,3626.21,3681.65,12657
1738577699,3627.59,3684.25,12951
1738577759,3628.59,3683.15,13181
1738577819,3629.81,3680.00,13488
1738577879,3631.51,3679.75,13943
1738577939,3631.68,3671.35,13996
1738577999,3632.46,3665.15,14322
1738578059,3632.85,3668.65,14479
1738578119,3633.26,3673.25,14652
1738578179,3633.72,3673.35,14813
1738578239,3633.94,3679.95,14884
1738578299,3634.25,3669.75,15002
1738578359,3634.58,3683.80,15121
1738578419,3634.91,3678.80,15230
1738578479,3635.05,3683.10,15274
1738578539,3635.24,3678.30,15338
1738578599,3635.39,3682.30,15390
1738578659,3635.48,3679.30,15420
1738578719,3635.92,3685.05,15559
1738578779,3636.08,3681.85,15612
1738578839,3636.78,3668.00,15929
1738578898,3636.91,3667.40,15992
1738578959,3637.12,3672.65,16097
1738579019,3637.58,3656.05,16398
1738579079,3637.70,3652.00,16518
1738579139,3637.76,3651.00,16589
1738579199,3637.84,3655.85,16662
1738579259,3638.24,3658.90,17010
1738579319,3638.29,3658.05,17050
1738579379,3638.43,3668.50,17144
1738579439,3638.52,3668.00,17195
1738579499,3638.58,3663.10,17236
1738579559,3638.59,3664.15,17241
1738579619,3638.59,3663.30,17244
1738579679,3639.45,3674.55,17695
1738579739,3639.47,3667.80,17704
1738579799,3639.76,3673.00,17861
1738579859,3639.79,3671.45,17875
1738579919,3640.01,3668.40,18000
1738579979,3640.30,3667.45,18203
1738580039,3640.54,3675.15,18340
1738580099,3640.57,3678.50,18357
1738580159,3640.67,3672.15,18406
1738580219,3640.68,3667.40,18414
1738580279,3641.05,3668.10,18682
1738580339,3641.11,3673.25,18720
1738580399,3641.38,3679.45,18857
1738580459,3641.69,3676.00,19028
1738580519,3641.74,3684.15,19049
1738580579,3641.83,3679.20,19098
1738580639,3641.85,3678.75,19108
1738580699,3641.93,3682.05,19148
1738580759,3642.06,3671.70,19219
1738580819,3642.16,3666.80,19289
1738580879,3642.19,3667.70,19312
1738580939,3642.22,3670.40,19333
1738580999,3642.24,3671.25,19346
1738581059,3642.27,3665.00,19371
1738581118,3642.37,3663.40,19454
1738581179,3642.41,3665.60,19484
1738581239,3642.47,3666.90,19531
1738581299,3642.52,3671.80,19570
1738581359,3642.58,3668.85,19613
1738581419,3642.64,3671.80,19650
1738581479,3642.69,3670.80,19692
1738581539,3642.71,3675.75,19705
1738581599,3642.73,3672.35,19712
1738581658,3642.79,3676.00,19752
1738581719,3642.81,3677.90,19763
1738581779,3642.88,3675.15,19802
1738581839,3642.91,3674.80,19825
1738581899,3643.15,3676.50,19971
1738581959,3643.16,3670.90,19981
1738582019,3643.31,3665.30,20094
1738582078,3643.36,3666.00,20140
1738582139,3643.39,3662.25,20183
1738582198,3643.46,3654.00,20290
1738582259,3643.54,3653.00,20424
1738582319,3643.60,3651.45,20578
1738582379,3643.60,3649.45,20609
1738582439,3643.61,3642.95,20620
1738582499,3643.59,3636.00,20814
1738582558,3643.53,3636.00,20955
1738582619,3643.52,3636.30,20982
1738582679,3643.43,3627.85,21121
1738582739,3643.41,3632.85,21161
1738582799,3643.39,3634.05,21201
1738582859,3643.39,3644.00,21360
1738582919,3643.39,3643.60,21367
1738582979,3643.39,3643.05,21405
1738583039,3643.39,3636.15,21409
1738583099,3643.39,3642.40,21415
1738583159,3643.39,3643.20,21416
1738583219,3643.38,3642.35,21469
1738583279,3643.38,3635.65,21505
1738583339,3643.38,3631.65,21506
1738583399,3643.16,3640.40,21843
1738583459,3643.14,3628.35,21885
1738583518,3643.10,3627.00,21939
1738583579,3643.10,3632.85,21950
1738583639,3643.09,3629.50,21957
1738583699,3643.08,3632.50,22000
1738583759,3642.91,3630.80,22300
1738583819,3642.86,3629.50,22367
1738583879,3642.27,3616.55,22917
1738583939,3642.05,3621.50,23135
1738583999,3641.97,3624.25,23225
1738584059,3641.97,3624.50,23228
1738584119,3641.96,3623.90,23240
1738584179,3641.95,3620.55,23246
1738584239,3641.93,3620.60,23270
1738584299,3641.93,3625.60,23274
1738584359,3641.92,3621.00,23280
1738584419,3641.91,3626.50,23301
1738584479,3641.89,3626.55,23321
1738584539,3641.79,3623.65,23523
1738584599,3641.75,3626.90,23586
1738584659,3641.74,3629.00,23595
1738584719,3641.74,3631.00,23607
1738584779,3641.74,3631.00,23612
1738584839,3641.73,3631.00,23621
1738584899,3641.72,3633.20,23645
1738584959,3641.72,3631.05,23655
1738585019,3641.69,3628.00,23697
1738585079,3641.62,3633.75,23848
1738585139,3641.61,3628.85,23872
1738585199,3641.60,3626.35,23890
1738585259,3641.60,3631.75,23891
1738585319,3641.57,3622.65,23930
1738585378,3641.57,3622.65,23930
1738585439,3641.42,3608.90,24057
1738585499,3641.22,3604.85,24191
1738585559,3641.13,3618.00,24275
1738585619,3641.08,3620.95,24329
1738585679,3641.07,3618.25,24336
1738585739,3640.98,3621.70,24442
1738585798,3640.98,3625.80,24451
1738585859,3640.93,3617.75,24513
1738585919,3640.93,3617.75,24513
1738585979,3640.92,3615.10,24519
1738586039,3640.91,3618.70,24527
1738586099,3640.91,3617.00,24532
1738586159,3640.90,3616.80,24543
1738586219,3640.89,3616.35,24552
1738586279,3640.83,3615.00,24606
1738586339,3640.81,3611.00,24620
1738586399,3640.80,3615.25,24627
1738586459,3640.72,3617.55,24709
1738586519,3640.66,3614.00,24770
1738586579,3640.65,3616.15,24782
1738586639,3640.61,3621.75,24830
1738586699,3640.61,3617.65,24834
1738586759,3640.58,3619.05,24869
1738586819,3640.57,3615.20,24877
1738586879,3640.55,3615.20,24896
1738586939,3640.45,3612.60,24992
1738586999,3640.44,3617.75,24999
1738587059,3640.41,3611.40,25030
1738587119,3640.40,3616.40,25036
1738587178,3640.40,3616.40,25036
1738587237,3640.38,3617.00,25060
1738587299,3640.38,3617.80,25064
1738587359,3640.37,3620.10,25072
1738587419,3640.37,3620.00,25074
1738587479,3640.37,3620.45,25075
1738587539,3640.36,3616.65,25078
1738587599,3640.36,3616.65,25078
1738587659,3640.36,3618.00,25085
1738587719,3640.35,3618.00,25095
1738587779,3640.31,3618.40,25139
1738587839,3640.25,3617.05,25200
1738587899,3640.15,3620.85,25309
1738587959,3639.99,3615.85,25474
1738588019,3639.99,3615.85,25474
1738588079,3639.99,3618.00,25479
1738588139,3639.94,3619.80,25537
1738588199,3639.91,3620.55,25574
1738588259,3639.85,3624.35,25665
1738588319,3639.82,3620.00,25720
1738588379,3639.78,3623.95,25776
1738588439,3639.78,3620.10,25777
1738588499,3639.78,3617.00,25782
1738588559,3639.77,3617.00,25784
1738588619,3639.69,3616.20,25875
1738588679,3639.69,3620.50,25879
1738588739,3639.54,3622.50,26080
1738588799,3639.52,3619.00,26112
1738588859,3639.52,3619.00,26112
1738588919,3639.34,3618.00,26317
1738588979,3639.34,3619.80,26318
1738589036,3639.33,3617.35,26320
1738589099,3639.33,3617.35,26320
1738589159,3639.33,3617.00,26327
1738589219,3639.33,3617.00,26327
1738589279,3639.32,3617.00,26334
1738589339,3639.31,3617.80,26345
1738589399,3639.31,3617.25,26347
1738589459,3639.30,3615.95,26357
1738589519,3639.29,3617.00,26375
1738589579,3639.26,3616.95,26404
1738589639,3639.24,3619.80,26424
1738589699,3639.24,3616.55,26430
1738589759,3639.23,3620.65,26443
1738589819,3639.23,3620.65,26443
1738589879,3639.22,3620.00,26448
1738589939,3639.20,3620.00,26487
1738589999,3639.20,3620.00,26487
1738590059,3639.20,3620.00,26487
1738590119,3639.20,3620.00,26487
1738590179,3639.20,3620.00,26487
1738590239,3639.19,3619.05,26490
1738590299,3639.19,3622.30,26501
1738590359,3639.18,3619.35,26503
1738590419,3639.17,3618.50,26518
1738590478,3639.15,3620.55,26545
1738590539,3639.13,3620.00,26566
1738590599,3639.13,3623.30,26567
1738590659,3639.13,3623.30,26567
1738590719,3639.13,3616.25,26569
1738590779,3639.12,3617.35,26586
1738590839,3639.12,3620.25,26587
1738590899,3639.10,3618.85,26603
1738590958,3639.10,3619.80,26610
1738591019,3639.10,3619.80,26610
1738591079,3639.09,3612.00,26619
1738591139,3639.08,3610.00,26627
1738591199,3639.08,3614.20,26632
1738591259,3639.08,3616.55,26633
1738591319,3639.08,3616.55,26633
1738591379,3639.07,3619.15,26639
1738591439,3639.07,3619.15,26639
1738591499,3639.07,3619.15,26639
1738591559,3639.01,3610.10,26701
1738591619,3638.97,3612.15,26733
1738591679,3638.97,3612.15,26733
1738591739,3638.96,3608.00,26744
1738591799,3638.92,3609.15,26776
1738591859,3638.92,3612.15,26777
1738591919,3638.91,3613.50,26789
1738591979,3638.91,3613.50,26791
1738592039,3638.91,3613.50,26791
1738592099,3638.91,3612.00,26793
1738592159,3638.91,3613.45,26794
1738592219,3638.86,3610.20,26837
1738592279,3638.80,3603.00,26881
1738592339,3638.79,3602.35,26887
1738592399,3638.79,3602.35,26887
1738592459,3638.70,3602.00,26957
1738592519,3638.70,3602.00,26957
1738592579,3638.70,3602.00,26957
1738592639,3638.69,3602.00,26961
1738592699,3638.68,3605.50,26970
1738592759,3638.68,3605.50,26970
1738592819,3638.61,3605.25,27026
1738592879,3638.59,3605.45,27039
1738592939,3638.57,3605.50,27052
1738592999,3638.56,3605.50,27064
1738593059,3638.46,3607.25,27144
1738593119,3638.45,3606.50,27149
1738593179,3638.45,3607.80,27155
1738593239,3638.45,3607.60,27156
1738593299,3638.44,3607.10,27159
1738593359,3638.42,3609.30,27179
1738593419,3638.40,3612.10,27194
1738593479,3638.20,3620.00,27476
1738593539,3638.20,3620.05,27482
1738593599,3638.20,3618.35,27486
1738593659,3638.01,3617.00,27713
1738593719,3638.01,3615.75,27719
1738593779,3637.99,3613.80,27738
1738593839,3637.99,3613.80,27738
1738593899,3637.98,3614.60,27748
1738593959,3637.98,3617.90,27749
1738594019,3637.80,3609.85,27965
1738594076,3637.80,3614.15,27970
1738594139,3637.79,3609.50,27975
1738594199,3637.79,3610.25,27979
1738594259,3637.70,3610.60,28067
1738594319,3637.70,3610.60,28072
1738594379,3637.66,3609.40,28107
1738594439,3637.56,3608.00,28208
1738594499,3637.56,3608.00,28208
1738594559,3637.41,3614.25,28396
1738594618,3637.40,3611.65,28397
1738594679,3637.40,3611.65,28397
1738594739,3637.40,3616.80,28401
1738594799,3637.40,3621.95,28404
1738594859,3637.39,3616.15,28420
1738594919,3637.37,3620.00,28447
1738594979,3637.33,3620.90,28514
1738595039,3637.33,3620.90,28514
1738595099,3637.33,3620.85,28516
1738595159,3637.32,3623.00,28533
1738595219,3637.21,3621.15,28679
1738595279,3637.21,3619.10,28680
1738595339,3637.20,3619.05,28683
1738595399,3637.20,3619.00,28685
1738595459,3637.14,3620.00,28782
1738595519,3637.13,3616.60,28808
1738595578,3637.11,3619.50,28834
1738595638,3637.11,3619.50,28834
1738595699,3637.05,3620.00,28945
1738595759,3637.02,3615.50,28982
1738595819,3637.02,3622.35,28984
1738595879,3636.98,3623.00,29057
1738595939,3636.96,3617.05,29088
1738595999,3636.94,3620.45,29128
1738596059,3636.94,3616.15,29130
1738596119,3636.94,3616.15,29130
1738596179,3636.92,3619.95,29148
1738596238,3636.88,3619.00,29208
1738596299,3636.86,3615.10,29249
1738596359,3636.86,3615.10,29249
1738596419,3636.85,3620.00,29268
1738596479,3636.83,3616.50,29295
1738596539,3636.81,3615.85,29325
1738596599,3636.79,3635.00,29369
1738596601,3636.79,3635.00,29369
1738596677,3636.79,3635.00,29369
1738597200,3636.79,3635.00,29369
1738597330,3636.79,3635.00,29369
1738598126,3636.79,3635.00,29369
1738598363,3636.79,3635.00,29369
1738598401,3636.79,3635.00,29369
1738598487,3636.79,3635.00,29369
t,ap,cp,v
1738573635,3494.70,3494.70,146
1738573731,3494.70,3494.70,146
1738573740,3494.70,3494.70,146
1738574159,3526.39,3545.40,593
1738574219,3528.90,3538.50,691
1738574279,3546.10,3560.10,1466
1738574339,3550.03,3571.15,1723
1738574399,3550.74,3567.80,1765
1738574459,3553.62,3586.50,1940
1738574519,3554.54,3597.30,1987
1738574579,3557.38,3600.00,2140
1738574639,3563.93,3610.00,2505
1738574699,3567.87,3600.00,2784
1738574759,3571.86,3607.85,3130
1738574819,3574.27,3623.00,3281
1738574879,3577.88,3622.45,3539
1738574939,3579.02,3623.90,3635
1738574999,3581.42,3627.20,3829
1738575059,3582.48,3610.10,3924
1738575119,3583.97,3629.95,4068
1738575179,3584.86,3617.30,4153
1738575239,3585.24,3621.20,4199
1738575299,3586.41,3622.25,4322
1738575359,3587.54,3611.40,4481
1738575419,3589.53,3634.75,4689
1738575479,3591.67,3625.20,4962
1738575539,3592.03,3631.90,5014
1738575599,3592.75,3631.65,5108
1738575659,3593.69,3624.75,5242
1738575719,3596.97,3635.00,5671
1738575779,3598.49,3644.50,5878
1738575839,3599.28,3640.00,5988
1738575899,3600.10,3637.95,6117
1738575959,3600.55,3637.05,6197
1738576016,3601.18,3648.15,6290
1738576079,3604.20,3640.00,6752
1738576139,3606.30,3644.30,7140
1738576199,3607.71,3647.15,7394
1738576259,3608.31,3651.80,7499
1738576319,3609.28,3641.45,7687
1738576379,3609.66,3620.65,7797
1738576439,3611.39,3641.35,8318
1738576499,3611.62,3641.20,8379
1738576559,3612.75,3653.60,8658
1738576619,3614.24,3658.70,8968
1738576679,3615.44,3648.50,9249
1738576739,3616.61,3643.80,9681
1738576799,3616.82,3643.45,9764
1738576859,3617.06,3639.15,9887
1738576919,3617.33,3637.45,10017
1738576979,3617.35,3642.30,10026
1738577039,3617.74,3650.95,10147
1738577099,3617.99,3653.05,10221
1738577159,3618.58,3649.60,10411
1738577219,3618.67,3642.50,10451
1738577279,3619.50,3645.55,10787
1738577338,3620.11,3650.00,11099
1738577399,3620.42,3653.00,11207
1738577459,3622.15,3670.00,11651
1738577519,3622.91,3674.00,11859
1738577579,3624.54,3674.90,12267
1738577639,3626.21,3681.65,12657
1738577699,3627.59,3684.25,12951
1738577759,3628.59,3683.15,13181
1738577819,3629.81,3680.00,13488
1738577879,3631.51,3679.75,13943
1738577939,3631.68,3671.35,13996
1738577999,3632.46,3665.15,14322
1738578059,3632.85,3668.65,14479
1738578119,3633.26,3673.25,14652
1738578179,3633.72,3673.35,14813
1738578239,3633.94,3679.95,14884
1738578299,3634.25,3669.75,15002
1738578359,3634.58,3683.80,15121
1738578419,3634.91,3678.80,15230
1738578479,3635.05,3683.10,15274
1738578539,3635.24,3678.30,15338
1738578599,3635.39,3682.30,15390
1738578659,3635.48,3679.30,15420
1738578719,3635.92,3685.05,15559
1738578779,3636.08,3681.85,15612
1738578839,3636.78,3668.00,15929
1738578898,3636.91,3667.40,15992
1738578959,3637.12,3672.65,16097
1738579019,3637.58,3656.05,16398
1738579079,3637.70,3652.00,16518
1738579139,3637.76,3651.00,16589
1738579199,3637.84,3655.85,16662
1738579259,3638.24,3658.90,17010
1738579319,3638.29,3658.05,17050
1738579379,3638.43,3668.50,17144
1738579439,3638.52,3668.00,17195
1738579499,3638.58,3663.10,17236
1738579559,3638.59,3664.15,17241
1738579619,3638.59,3663.30,17244
1738579679,3639.45,3674.55,17695
1738579739,3639.47,3667.80,17704
1738579799,3639.76,3673.00,17861
1738579859,3639.79,3671.45,17875
1738579919,3640.01,3668.40,18000
1738579979,3640.30,3667.45,18203
1738580039,3640.54,3675.15,18340
1738580099,3640.57,3678.50,18357
1738580159,3640.67,3672.15,18406
1738580219,3640.68,3667.40,18414
1738580279,3641.05,3668.10,18682
1738580339,3641.11,3673.25,18720
1738580399,3641.38,3679.45,18857
1738580459,3641.69,3676.00,19028
1738580519,3641.74,3684.15,19049
1738580579,3641.83,3679.20,19098
1738580639,3641.85,3678.75,19108
1738580699,3641.93,3682.05,19148
1738580759,3642.06,3671.70,19219
1738580819,3642.16,3666.80,19289
1738580879,3642.19,3667.70,19312
1738580939,3642.22,3670.40,19333
1738580999,3642.24,3671.25,19346
1738581059,3642.27,3665.00,19371
1738581118,3642.37,3663.40,19454
1738581179,3642.41,3665.60,19484
1738581239,3642.47,3666.90,19531
1738581299,3642.52,3671.80,19570
1738581359,3642.58,3668.85,19613
1738581419,3642.64,3671.80,19650
1738581479,3642.69,3670.80,19692
1738581539,3642.71,3675.75,19705
1738581599,3642.73,3672.35,19712
1738581658,3642.79,3676.00,19752
1738581719,3642.81,3677.90,19763
1738581779,3642.88,3675.15,19802
1738581839,3642.91,3674.80,19825
1738581899,3643.15,3676.50,19971
1738581959,3643.16,3670.90,19981
1738582019,3643.31,3665.30,20094
1738582078,3643.36,3666.00,20140
1738582139,3643.39,3662.25,20183
1738582198,3643.46,3654.00,20290
1738582259,3643.54,3653.00,20424
1738582319,3643.60,3651.45,20578
1738582379,3643.60,3649.45,20609
1738582439,3643.61,3642.95,20620
1738582499,3643.59,3636.00,20814
1738582558,3643.53,3636.00,20955
1738582619,3643.52,3636.30,20982
1738582679,3643.43,3627.85,21121
1738582739,3643.41,3632.85,21161
1738582799,3643.39,3634.05,21201
1738582859,3643.39,3644.00,21360
1738582919,3643.39,3643.60,21367
1738582979,3643.39,3643.05,21405
1738583039,3643.39,3636.15,21409
1738583099,3643.39,3642.40,21415
1738583159,3643.39,3643.20,21416
1738583219,3643.38,3642.35,21469
1738583279,3643.38,3635.65,21505
1738583339,3643.38,3631.65,21506
1738583399,3643.16,3640.40,21843
1738583459,3643.14,3628.35,21885
1738583518,3643.10,3627.00,21939
1738583579,3643.10,3632.85,21950
1738583639,3643.09,3629.50,21957
1738583699,3643.08,3632.50,22000
1738583759,3642.91,3630.80,22300
1738583819,3642.86,3629.50,22367
1738583879,3642.27,3616.55,22917
1738583939,3642.05,3621.50,23135
1738583999,3641.97,3624.25,23225
1738584059,3641.97,3624.50,23228
1738584119,3641.96,3623.90,23240
1738584179,3641.95,3620.55,23246
1738584239,3641.93,3620.60,23270
1738584299,3641.93,3625.60,23274
1738584359,3641.92,3621.00,23280
1738584419,3641.91,3626.50,23301
1738584479,3641.89,3626.55,23321
1738584539,3641.79,3623.65,23523
1738584599,3641.75,3626.90,23586
1738584659,3641.74,3629.00,23595
1738584719,3641.74,3631.00,23607
1738584779,3641.74,3631.00,23612
1738584839,3641.73,3631.00,23621
1738584899,3641.72,3633.20,23645
1738584959,3641.72,3631.05,23655
1738585019,3641.69,3628.00,23697
1738585079,3641.62,3633.75,23848
1738585139,3641.61,3628.85,23872
1738585199,3641.60,3626.35,23890
1738585259,3641.60,3631.75,23891
1738585319,3641.57,3622.65,23930
1738585378,3641.57,3622.65,23930
1738585439,3641.42,3608.90,24057
1738585499,3641.22,3604.85,24191
1738585559,3641.13,3618.00,24275
1738585619,3641.08,3620.95,24329
1738585679,3641.07,3618.25,24336
1738585739,3640.98,3621.70,24442
1738585798,3640.98,3625.80,24451
1738585859,3640.93,3617.75,24513
1738585919,3640.93,3617.75,24513
1738585979,3640.92,3615.10,24519
1738586039,3640.91,3618.70,24527
1738586099,3640.91,3617.00,24532
1738586159,3640.90,3616.80,24543
1738586219,3640.89,3616.35,24552
1738586279,3640.83,3615.00,24606
1738586339,3640.81,3611.00,24620
1738586399,3640.80,3615.25,24627
1738586459,3640.72,3617.55,24709
1738586519,3640.66,3614.00,24770
1738586579,3640.65,3616.15,24782
1738586639,3640.61,3621.75,24830
1738586699,3640.61,3617.65,24834
1738586759,3640.58,3619.05,24869
1738586819,3640.57,3615.20,24877
1738586879,3640.55,3615.20,24896
1738586939,3640.45,3612.60,24992
1738586999,3640.44,3617.75,24999
1738587059,3640.41,3611.40,25030
1738587119,3640.40,3616.40,25036
1738587178,3640.40,3616.40,25036
1738587237,3640.38,3617.00,25060
1738587299,3640.38,3617.80,25064
1738587359,3640.37,3620.10,25072
1738587419,3640.37,3620.00,25074
1738587479,3640.37,3620.45,25075
1738587539,3640.36,3616.65,25078
1738587599,3640.36,3616.65,25078
1738587659,3640.36,3618.00,25085
1738587719,3640.35,3618.00,25095
1738587779,3640.31,3618.40,25139
1738587839,3640.25,3617.05,25200
1738587899,3640.15,3620.85,25309
1738587959,3639.99,3615.85,25474
1738588019,3639.99,3615.85,25474
1738588079,3639.99,3618.00,25479
1738588139,3639.94,3619.80,25537
1738588199,3639.91,3620.55,25574
1738588259,3639.85,3624.35,25665
1738588319,3639.82,3620.00,25720
1738588379,3639.78,3623.95,25776
1738588439,3639.78,3620.10,25777
1738588499,3639.78,3617.00,25782
1738588559,3639.77,3617.00,25784
1738588619,3639.69,3616.20,25875
1738588679,3639.69,3620.50,25879
1738588739,3639.54,3622.50,26080
1738588799,3639.52,3619.00,26112
1738588859,3639.52,3619.00,26112
1738588919,3639.34,3618.00,26317
1738588979,3639.34,3619.80,26318
1738589036,3639.33,3617.35,26320
1738589099,3639.33,3617.35,26320
1738589159,3639.33,3617.00,26327
1738589219,3639.33,3617.00,26327
1738589279,3639.32,3617.00,26334
1738589339,3639.31,3617.80,26345
1738589399,3639.31,3617.25,26347
1738589459,3639.30,3615.95,26357
1738589519,3639.29,3617.00,26375
1738589579,3639.26,3616.95,26404
1738589639,3639.24,3619.80,26424
1738589699,3639.24,3616.55,26430
1738589759,3639.23,3620.65,26443
1738589819,3639.23,3620.65,26443
1738589879,3639.22,3620.00,26448
1738589939,3639.20,3620.00,26487
1738589999,3639.20,3620.00,26487
1738590059,3639.20,3620.00,26487
1738590119,3639.20,3620.00,26487
1738590179,3639.20,3620.00,26487
1738590239,3639.19,3619.05,26490
1738590299,3639.19,3622.30,26501
1738590359,3639.18,3619.35,26503
1738590419,3639.17,3618.50,26518
1738590478,3639.15,3620.55,26545
1738590539,3639.13,3620.00,26566
1738590599,3639.13,3623.30,26567
1738590659,3639.13,3623.30,26567
1738590719,3639.13,3616.25,26569
1738590779,3639.12,3617.35,26586
1738590839,3639.12,3620.25,26587
1738590899,3639.10,3618.85,26603
1738590958,3639.10,3619.80,26610
1738591019,3639.10,3619.80,26610
1738591079,3639.09,3612.00,26619
1738591139,3639.08,3610.00,26627
1738591199,3639.08,3614.20,26632
1738591259,3639.08,3616.55,26633
1738591319,3639.08,3616.55,26633
1738591379,3639.07,3619.15,26639
1738591439,3639.07,3619.15,26639
1738591499,3639.07,3619.15,26639
1738591559,3639.01,3610.10,26701
1738591619,3638.97,3612.15,26733
1738591679,3638.97,3612.15,26733
1738591739,3638.96,3608.00,26744
1738591799,3638.92,3609.15,26776
1738591859,3638.92,3612.15,26777
1738591919,3638.91,3613.50,26789
1738591979,3638.91,3613.50,26791
1738592039,3638.91,3613.50,26791
1738592099,3638.91,3612.00,26793
1738592159,3638.91,3613.45,26794
1738592219,3638.86,3610.20,26837
1738592279,3638.80,3603.00,26881
1738592339,3638.79,3602.35,26887
1738592399,3638.79,3602.35,26887
1738592459,3638.70,3602.00,26957
1738592519,3638.70,3602.00,26957
1738592579,3638.70,3602.00,26957
1738592639,3638.69,3602.00,26961
1738592699,3638.68,3605.50,26970
1738592759,3638.68,3605.50,26970
1738592819,3638.61,3605.25,27026
1738592879,3638.59,3605.45,27039
1738592939,3638.57,3605.50,27052
1738592999,3638.56,3605.50,27064
1738593059,3638.46,3607.25,27144
1738593119,3638.45,3606.50,27149
1738593179,3638.45,3607.80,27155
1738593239,3638.45,3607.60,27156
1738593299,3638.44,3607.10,27159
1738593359,3638.42,3609.30,27179
1738593419,3638.40,3612.10,27194
1738593479,3638.20,3620.00,27476
1738593539,3638.20,3620.05,27482
1738593599,3638.20,3618.35,27486
1738593659,3638.01,3617.00,27713
1738593719,3638.01,3615.75,27719
1738593779,3637.99,3613.80,27738
1738593839,3637.99,3613.80,27738
1738593899,3637.98,3614.60,27748
1738593959,3637.98,3617.90,27749
1738594019,3637.80,3609.85,27965
1738594076,3637.80,3614.15,27970
1738594139,3637.79,3609.50,27975
1738594199,3637.79,3610.25,27979
1738594259,3637.70,3610.60,28067
1738594319,3637.70,3610.60,28072
1738594379,3637.66,3609.40,28107
1738594439,3637.56,3608.00,28208
1738594499,3637.56,3608.00,28208
1738594559,3637.41,3614.25,28396
1738594618,3637.40,3611.65,28397
1738594679,3637.40,3611.65,28397
1738594739,3637.40,3616.80,28401
1738594799,3637.40,3621.95,28404
1738594859,3637.39,3616.15,28420
1738594919,3637.37,3620.00,28447
1738594979,3637.33,3620.90,28514
1738595039,3637.33,3620.90,28514
1738595099,3637.33,3620.85,28516
1738595159,3637.32,3623.00,28533
1738595219,3637.21,3621.15,28679
1738595279,3637.21,3619.10,28680
1738595339,3637.20,3619.05,28683
1738595399,3637.20,3619.00,28685
1738595459,3637.14,3620.00,28782
1738595519,3637.13,3616.60,28808
1738595578,3637.11,3619.50,28834
1738595638,3637.11,3619.50,28834
1738595699,3637.05,3620.00,28945
1738595759,3637.02,3615.50,28982
1738595819,3637.02,3622.35,28984
1738595879,3636.98,3623.00,29057
1738595939,3636.96,3617.05,29088
1738595999,3636.94,3620.45,29128
1738596059,3636.94,3616.15,29130
1738596119,3636.94,3616.15,29130
1738596179,3636.92,3619.95,29148
1738596238,3636.88,3619.00,29208
1738596299,3636.86,3615.10,29249
1738596359,3636.86,3615.10,29249
1738596419,3636.85,3620.00,29268
1738596479,3636.83,3616.50,29295
1738596539,3636.81,3615.85,29325
1738596599,3636.79,3635.00,29369
1738596601,3636.79,3635.00,29369
1738596677,3636.79,3635.00,29369
1738597200,3636.79,3635.00,29369
1738597330,3636.79,3635.00,29369
1738598126,3636.79,3635.00,29369
1738598363,3636.79,3635.00,29369
1738598401,3636.79,3635.00,29369
1738598487,3636.79,3635.00,29369
1738573635,3494.70,3494.70,146
1738573731,3494.70,3494.70,146
1738573740,3494.70,3494.70,146
1738574159,3526.39,3545.40,593
1738574219,3528.90,3538.50,691
1738574279,3546.10,3560.10,1466
1738574339,3550.03,3571.15,1723
1738574399,3550.74,3567.80,1765
1738574459,3553.62,3586.50,1940
1738574519,3554.54,3597.30,1987
1738574579,3557.38,3600.00,2140
1738574639,3563.93,3610.00,2505
1738574699,3567.87,3600.00,2784
1738574759,3571.86,3607.85,3130
1738574819,3574.27,3623.00,3281
1738574879,3577.88,3622.45,3539
1738574939,3579.02,3623.90,3635
1738574999,3581.42,3627.20,3829
1738575059,3582.48,3610.10,3924
1738575119,3583.97,3629.95,4068
1738575179,3584.86,3617.30,4153
1738575239,3585.24,3621.20,4199
1738575299,3586.41,3622.25,4322
1738575359,3587.54,3611.40,4481
1738575419,3589.53,3634.75,4689
1738575479,3591.67,3625.20,4962
1738575539,3592.03,3631.90,5014
1738575599,3592.75,3631.65,5108
1738575659,3593.69,3624.75,5242
1738575719,3596.97,3635.00,5671
1738575779,3598.49,3644.50,5878
1738575839,3599.28,3640.00,5988
1738575899,3600.10,3637.95,6117
1738575959,3600.55,3637.05,6197
1738576016,3601.18,3648.15,6290
1738576079,3604.20,3640.00,6752
1738576139,3606.30,3644.30,7140
1738576199,3607.71,3647.15,7394
1738576259,3608.31,3651.80,7499
1738576319,3609.28,3641.45,7687
1738576379,3609.66,3620.65,7797
1738576439,3611.39,3641.35,8318
1738576499,3611.62,3641.20,8379
1738576559,3612.75,3653.60,8658
1738576619,3614.24,3658.70,8968
1738576679,3615.44,3648.50,9249
1738576739,3616.61,3643.80,9681
1738576799,3616.82,3643.45,9764
1738576859,3617.06,3639.15,9887
1738576919,3617.33,3637.45,10017
1738576979,3617.35,3642.30,10026
1738577039,3617.74,3650.95,10147
1738577099,3617.99,3653.05,10221
1738577159,3618.58,3649.60,10411
1738577219,3618.67,3642.50,10451
1738577279,3619.50,3645.55,10787
1738577338,3620.11,3650.00,11099
1738577399,3620.42,3653.00,11207
1738577459,3622.15,3670.00,11651
