t,ap,cp,v
1738586459,192.40,192.20,589698
1738586519,192.40,191.90,590308
1738586579,192.40,192.10,590509
1738586634,192.39,191.85,592876
1738586699,192.39,192.10,599477
1738586759,192.39,192.15,599517
1738586819,192.39,192.10,600174
1738586879,192.39,191.85,601527
1738586939,192.39,191.90,601618
1738586999,192.38,191.85,602338
1738587059,192.38,192.05,602492
1738587119,192.38,192.00,602850
1738587179,192.38,192.00,602850
1738587239,192.38,192.15,602950
1738587299,192.38,192.15,606189
1738587359,192.38,192.15,606189
1738587419,192.38,192.35,606988
1738587479,192.38,192.35,607096
1738587539,192.38,192.30,607117
1738587599,192.38,192.40,608356
1738587659,192.38,192.50,608905
1738587719,192.38,192.25,609118
1738587779,192.38,192.20,609168
1738587839,192.38,192.40,615256
1738587899,192.39,192.50,617870
1738587959,192.39,192.50,618696
1738588019,192.39,192.10,618996
1738588079,192.38,192.15,620941
1738588139,192.38,192.15,620941
1738588199,192.38,192.50,621463
1738588259,192.38,192.35,621573
1738588318,192.38,192.40,625815
1738588379,192.38,192.25,626950
1738588439,192.38,192.20,627022
1738588499,192.38,192.35,627194
1738588559,192.38,192.10,628635
1738588619,192.38,192.10,629804
1738588679,192.38,192.10,629869
1738588739,192.38,192.20,630858
1738588799,192.38,192.10,631313
1738588859,192.38,192.10,631440
1738588919,192.38,192.10,631440
1738588979,192.38,192.20,631512
1738589036,192.38,192.30,631521
1738589099,192.38,192.45,632163
1738589159,192.38,192.40,632164
1738589218,192.38,192.00,632299
1738589277,192.38,192.00,632688
1738589339,192.38,191.20,633667
1738589399,192.37,192.55,653870
1738589459,192.37,192.75,653895
1738589519,192.40,193.50,682024
1738589579,192.40,193.40,686870
1738589639,192.41,193.55,692268
1738589698,192.42,193.80,694484
1738589759,192.42,194.05,695879
1738589819,192.43,194.55,701690
1738589879,192.43,194.15,702224
1738589939,192.46,194.10,714035
1738589999,192.46,193.75,714090
1738590059,192.46,193.80,714490
1738590119,192.47,194.15,715498
1738590179,192.47,194.15,715657
1738590239,192.48,194.60,722236
1738590298,192.50,195.00,725815
1738590359,192.50,194.90,727049
1738590419,192.50,195.00,727317
1738590479,192.53,195.15,735257
1738590539,192.53,194.95,735871
1738590599,192.53,195.10,736016
1738590659,192.55,195.05,741489
1738590719,192.55,194.60,741752
1738590779,192.56,194.05,744319
1738590839,192.56,194.20,745775
1738590899,192.56,194.50,746193
1738590959,192.57,194.45,748855
1738591018,192.57,194.45,748855
1738591079,192.58,194.15,752400
1738591139,192.58,194.25,752689
1738591199,192.58,194.05,752941
1738591259,192.58,194.00,753345
1738591319,192.58,194.25,755440
1738591379,192.58,194.30,755861
1738591439,192.58,194.30,756249
1738591499,192.58,194.10,756449
1738591559,192.58,194.40,756568
1738591619,192.59,194.50,757144
1738591679,192.59,194.50,757199
1738591739,192.59,194.50,757255
1738591799,192.59,194.20,758029
1738591859,192.59,194.30,758035
1738591919,192.59,194.30,758055
1738591978,192.59,194.50,759679
1738592039,192.59,194.40,759984
1738592099,192.59,194.50,760205
1738592159,192.59,194.75,760255
1738592219,192.59,194.50,760499
1738592279,192.59,194.35,760501
1738592339,192.59,194.15,760587
1738592399,192.59,194.00,760588
1738592459,192.59,193.70,761037
1738592519,192.59,193.85,761057
1738592579,192.59,193.85,761168
1738592639,192.60,193.80,761321
1738592699,192.60,194.00,761331
1738592759,192.60,193.90,761356
1738592819,192.60,194.00,761522
1738592879,192.60,193.80,761772
1738592939,192.60,194.70,765134
1738592999,192.60,194.95,765742
1738593059,192.61,195.10,768061
1738593119,192.63,195.20,774923
1738593179,192.63,194.95,775603
1738593239,192.64,195.50,778119
1738593299,192.66,195.90,782081
1738593359,192.67,195.95,784366
1738593419,192.68,196.00,786421
1738593479,192.68,195.95,787290
1738593539,192.70,195.80,791262
1738593599,192.71,195.90,795083
1738593659,192.72,195.85,796259
1738593719,192.72,195.25,797400
1738593779,192.73,195.20,800197
1738593839,192.73,195.60,800203
1738593899,192.81,196.05,822131
1738593958,192.81,195.65,822231
1738594019,192.82,195.65,824597
1738594079,192.82,195.60,825817
1738594139,192.82,195.00,826223
1738594199,192.82,194.50,826626
1738594259,192.83,194.65,827890
1738594319,192.83,194.95,828290
1738594379,192.83,194.80,828340
1738594439,192.83,194.95,828465
1738594499,192.83,195.05,829225
1738594559,192.83,194.95,829236
1738594619,192.83,194.95,829256
1738594679,192.83,195.05,829308
1738594739,192.83,194.95,829580
1738594799,192.83,195.05,830498
1738594859,192.83,195.45,830848
1738594919,192.83,195.05,830986
1738594979,192.84,195.25,832329
1738595039,192.84,195.40,832785
1738595099,192.85,195.40,834646
1738595159,192.85,195.30,834941
1738595219,192.85,195.55,835505
1738595279,192.85,195.50,835632
1738595339,192.85,196.00,836603
1738595398,192.87,196.45,842164
1738595459,192.92,197.00,851213
1738595519,192.92,196.80,851986
1738595579,192.92,196.75,853017
1738595638,192.93,196.45,853785
1738595699,192.94,196.50,856543
1738595759,192.96,196.15,861772
1738595819,192.97,196.15,864965
1738595879,192.98,195.90,867917
1738595939,192.98,195.85,868562
1738595999,192.99,195.85,869436
1738596059,192.99,195.85,870156
1738596119,192.99,196.00,870257
1738596179,192.99,196.15,871902
1738596239,193.01,195.80,876316
1738596299,193.01,195.70,877532
1738596359,193.02,196.00,878801
1738596419,193.02,195.80,878890
1738596479,193.02,195.65,879420
1738596539,193.02,195.60,880301
1738596599,193.02,195.80,880734
1738596602,193.02,195.80,880734
1738596674,193.02,195.80,880734
1738597259,193.02,196.15,880739
1738597369,193.02,196.15,880739
1738597385,193.02,196.15,880739
1738597550,193.02,196.15,880739
1738597604,193.02,196.15,880740
1738597691,193.02,196.15,880743
1738597811,193.02,196.15,880754
1738598042,193.02,196.15,880754
1738598401,193.02,196.15,880754
1738598485,193.02,196.15,880754
1738573635,198.05,198.05,8337
1738573741,198.05,198.05,8337
1738573837,198.05,198.05,8337
1738574159,195.84,194.20,28432
1738574219,195.44,193.70,41393
1738574279,195.13,194.00,53520
1738574339,195.05,194.20,57982
1738574399,195.01,194.45,63909
1738574459,194.92,194.00,73195
1738574519,194.79,193.80,86046
1738574579,194.75,194.30,94248
1738574639,194.73,194.20,98113
1738574699,194.72,194.30,100312
1738574759,194.72,195.40,113596
1738574819,194.78,196.35,120615
1738574879,194.90,196.20,131613
1738574939,194.91,195.50,132468
1738574999,194.94,195.60,138320
1738575059,194.89,194.20,156984
1738575119,194.86,194.30,162760
1738575179,194.84,193.80,167938
1738575239,194.72,192.55,180018
1738575299,194.69,193.10,183666
1738575359,194.65,192.80,188057
1738575419,194.58,192.40,193891
1738575479,194.49,192.10,201044
1738575539,194.47,191.75,203007
1738575599,194.26,190.75,216503
1738575659,194.22,191.40,219612
1738575719,194.10,191.20,228347
1738575779,194.06,191.75,232119
1738575839,194.02,191.45,235674
1738575899,194.00,191.30,237728
1738575959,193.94,191.00,242130
1738576016,193.92,191.55,244582
1738576079,193.91,191.50,245457
1738576139,193.90,191.10,246286
1738576199,193.84,190.30,250726
1738576259,193.79,190.85,254309
1738576319,193.76,190.90,256899
1738576379,193.74,190.65,258859
1738576439,193.73,190.70,259461
1738576499,193.66,191.05,266069
1738576559,193.62,190.80,270355
1738576619,193.61,191.40,271748
1738576679,193.59,191.00,273194
1738576739,193.55,191.00,276916
1738576799,193.55,191.35,277575
1738576859,193.53,191.00,279093
1738576919,193.52,191.60,280948
1738576979,193.51,191.05,282159
1738577039,193.50,191.15,284204
1738577099,193.48,191.10,285431
1738577159,193.48,191.35,286040
1738577219,193.47,191.70,287900
1738577279,193.45,191.55,290383
1738577338,193.44,191.55,291514
1738577399,193.44,191.20,292499
1738577459,193.43,191.45,293864
1738577519,193.42,191.65,295093
1738577579,193.40,191.60,298126
1738577639,193.38,192.30,302338
1738577699,193.38,192.45,304171
1738577759,193.34,191.50,312145
1738577819,193.32,191.25,315063
1738577879,193.32,191.85,315323
1738577939,193.31,191.60,317050
1738577999,193.30,191.30,318137
1738578059,193.26,191.30,324880
1738578119,193.26,191.60,325777
1738578179,193.25,191.80,326161
1738578239,193.22,191.75,334467
1738578299,193.21,191.25,335632
1738578359,193.21,191.40,336309
1738578419,193.16,190.95,343251
1738578479,193.14,190.95,346194
1738578539,193.12,190.80,349997
1738578599,193.08,190.75,354998
1738578659,193.08,191.05,355381
1738578719,193.08,191.45,356266
1738578779,193.05,190.95,359692
1738578839,193.05,191.25,359788
1738578898,193.05,191.30,360266
1738578959,193.04,191.40,361973
1738579019,193.04,191.30,362306
1738579079,193.03,190.85,364570
1738579139,193.00,190.75,369367
1738579199,192.99,190.85,370325
1738579259,192.99,190.80,371191
1738579319,192.99,191.00,371525
1738579379,192.98,191.25,372039
1738579439,192.98,191.30,372516
1738579499,192.95,191.65,379694
1738579559,192.93,192.15,386032
1738579619,192.93,192.35,388269
1738579679,192.92,192.15,391130
1738579739,192.92,192.45,392273
1738579799,192.91,191.80,396847
1738579859,192.91,191.75,397211
1738579919,192.90,191.90,400635
1738579979,192.90,191.60,401359
1738580039,192.90,191.05,401951
1738580099,192.89,191.35,402752
1738580159,192.89,191.40,403698
1738580219,192.89,191.10,403858
1738580279,192.89,191.45,404569
1738580339,192.89,191.75,404737
1738580399,192.88,191.50,405785
1738580459,192.88,191.50,406758
1738580519,192.88,191.60,406857
1738580579,192.88,191.45,407523
1738580639,192.88,191.50,407799
1738580699,192.87,191.65,408908
1738580759,192.87,191.45,409358
1738580819,192.87,191.55,410325
1738580879,192.87,191.70,411130
1738580939,192.85,191.85,415612
1738580999,192.85,191.65,415720
1738581059,192.83,191.95,422920
1738581119,192.83,192.40,424445
1738581179,192.83,191.80,424934
1738581239,192.83,192.35,425454
1738581299,192.82,192.50,426124
1738581359,192.82,192.75,427351
1738581419,192.83,193.50,433363
1738581479,192.83,193.65,436147
1738581539,192.83,193.00,437386
1738581599,192.83,193.20,437573
1738581659,192.83,193.00,437688
1738581719,192.83,193.20,437765
1738581779,192.83,192.40,440817
1738581839,192.83,192.00,442563
1738581899,192.82,191.80,446418
1738581959,192.82,191.90,446600
1738582019,192.82,191.80,447488
1738582079,192.82,191.70,448106
1738582139,192.80,191.00,455390
1738582198,192.74,190.95,469321
1738582259,192.73,191.05,470148
1738582319,192.73,190.95,470592
1738582379,192.70,190.75,478262
1738582439,192.70,190.65,478420
1738582499,192.69,190.55,479534
1738582559,192.69,190.55,479735
1738582619,192.69,190.50,481390
1738582679,192.68,190.30,482438
1738582739,192.59,190.00,499461
1738582799,192.58,189.80,501862
1738582859,192.57,189.90,502471
1738582919,192.56,190.00,505151
1738582979,192.54,190.10,509248
1738583039,192.54,190.05,509876
1738583099,192.54,190.10,509898
1738583159,192.54,190.35,510066
1738583219,192.54,190.40,510331
1738583279,192.53,191.00,510492
1738583339,192.53,191.20,511134
1738583399,192.53,190.85,511840
1738583459,192.53,190.75,512868
1738583519,192.53,190.80,513199
1738583579,192.52,190.65,513520
1738583639,192.52,191.05,515431
1738583699,192.51,191.00,517188
1738583759,192.51,191.15,520227
1738583819,192.51,191.10,520302
1738583879,192.50,191.20,520389
1738583939,192.47,191.85,536266
1738583999,192.46,191.85,544759
1738584059,192.46,192.30,547310
1738584119,192.46,191.85,547383
1738584179,192.46,192.05,547513
1738584239,192.46,192.00,549313
1738584299,192.45,192.25,559434
1738584359,192.45,192.10,559487
1738584419,192.45,192.00,559932
1738584479,192.45,191.90,560582
1738584539,192.45,191.55,562943
1738584599,192.45,191.50,563023
1738584659,192.45,191.20,563263
1738584719,192.45,191.35,563980
1738584779,192.45,191.20,565029
1738584839,192.44,191.10,565081
1738584899,192.44,191.10,565698
1738584959,192.44,191.10,567665
1738585019,192.44,191.05,567996
1738585079,192.43,190.50,572020
1738585139,192.42,190.35,572354
1738585199,192.42,190.40,573075
1738585259,192.42,190.65,574943
1738585319,192.41,191.30,576393
1738585379,192.41,191.35,577985
1738585439,192.41,191.30,578095
1738585499,192.41,191.05,578121
1738585559,192.41,191.30,578279
1738585619,192.41,191.35,578345
1738585679,192.41,191.60,578468
1738585738,192.41,191.40,579629
1738585799,192.40,191.20,580035
1738585859,192.40,191.15,580036
1738585919,192.40,191.40,580187
1738585979,192.40,191.50,580595
1738586039,192.40,192.00,581979
1738586099,192.40,192.00,581979
1738586159,192.40,191.80,582054
1738586219,192.40,191.50,582450
1738586279,192.40,191.90,585357
1738586339,192.40,192.00,587409
1738586399,192.40,192.05,589056
1738586459,192.40,192.20,589698
1738586519,192.40,191.90,590308
1738586579,192.40,192.10,590509
1738586634,192.39,191.85,592876
1738586699,192.39,192.10,599477
1738586759,192.39,192.15,599517
1738586819,192.39,192.10,600174
1738586879,192.39,191.85,601527
1738586939,192.39,191.90,601618
1738586999,192.38,191.85,602338
1738587059,192.38,192.05,602492
1738587119,192.38,192.00,602850
1738587179,192.38,192.00,602850
1738587239,192.38,192.15,602950
1738587299,192.38,192.15,606189
1738587359,192.38,192.15,606189
1738587419,192.38,192.35,606988
1738587479,192.38,192.35,607096
1738587539,192.38,192.30,607117
1738587599,192.38,192.40,608356
1738587659,192.38,192.50,608905
1738587719,192.38,192.25,609118
1738587779,192.38,192.20,609168
1738587839,192.38,192.40,615256
1738587899,192.39,192.50,617870
1738587959,192.39,192.50,618696
1738588019,192.39,192.10,618996
1738588079,192.38,192.15,620941
1738588139,192.38,192.15,620941
1738588199,192.38,192.50,621463
1738588259,192.38,192.35,621573
1738588318,192.38,192.40,625815
1738588379,192.38,192.25,626950
1738588439,192.38,192.20,627022
1738588499,192.38,192.35,627194
1738588559,192.38,192.10,628635
1738588619,192.38,192.10,629804
1738588679,192.38,192.10,629869
1738588739,192.38,192.20,630858
1738588799,192.38,192.10,631313
1738588859,192.38,192.10,631440
1738588919,192.38,192.10,631440
1738588979,192.38,192.20,631512
1738589036,192.38,192.30,631521
1738589099,192.38,192.45,632163
1738589159,192.38,192.40,632164
1738589218,192.38,192.00,632299
1738589277,192.38,192.00,632688
1738589339,192.38,191.20,633667
1738589399,192.37,192.55,653870
1738589459,192.37,192.75,653895
1738589519,192.40,193.50,682024
1738589579,192.40,193.40,686870
1738589639,192.41,193.55,692268
1738589698,192.42,193.80,694484
1738589759,192.42,194.05,695879
1738589819,192.43,194.55,701690
1738589879,192.43,194.15,702224
1738589939,192.46,194.10,714035
1738589999,192.46,193.75,714090
1738590059,192.46,193.80,714490
1738590119,192.47,194.15,715498
1738590179,192.47,194.15,715657
1738590239,192.48,194.60,722236
1738590298,192.50,195.00,725815
1738590359,192.50,194.90,727049
1738590419,192.50,195.00,727317
1738590479,192.53,195.15,735257
1738590539,192.53,194.95,735871
1738590599,192.53,195.10,736016
1738590659,192.55,195.05,741489
1738590719,192.55,194.60,741752
1738590779,192.56,194.05,744319
1738590839,192.56,194.20,745775
1738590899,192.56,194.50,746193
1738590959,192.57,194.45,748855
1738591018,192.57,194.45,748855
1738591079,192.58,194.15,752400
1738591139,192.58,194.25,752689
1738591199,192.58,194.05,752941
1738591259,192.58,194.00,753345
1738591319,192.58,194.25,755440
1738591379,192.58,194.30,755861
1738591439,192.58,194.30,756249
1738591499,192.58,194.10,756449
1738591559,192.58,194.40,756568
1738591619,192.59,194.50,757144
1738591679,192.59,194.50,757199
1738591739,192.59,194.50,757255
1738591799,192.59,194.20,758029
1738591859,192.59,194.30,758035
1738591919,192.59,194.30,758055
1738591978,192.59,194.50,759679
1738592039,192.59,194.40,759984
1738592099,192.59,194.50,760205
1738592159,192.59,194.75,760255
1738592219,192.59,194.50,760499
1738592279,192.59,194.35,760501
1738592339,192.59,194.15,760587
1738592399,192.59,194.00,760588
1738592459,192.59,193.70,761037
1738592519,192.59,193.85,761057
1738592579,192.59,193.85,761168
1738592639,192.60,193.80,761321
1738592699,192.60,194.00,761331
1738592759,192.60,193.90,761356
1738592819,192.60,194.00,761522
1738592879,192.60,193.80,761772
1738592939,192.60,194.70,765134
1738592999,192.60,194.95,765742
1738593059,192.61,195.10,768061
1738593119,192.63,195.20,774923
1738593179,192.63,194.95,775603
1738593239,192.64,195.50,778119
1738593299,192.66,195.90,782081
1738593359,192.67,195.95,784366
1738593419,192.68,196.00,786421
1738593479,192.68,195.95,787290
1738593539,192.70,195.80,791262
1738593599,192.71,195.90,795083
1738593659,192.72,195.85,796259
1738593719,192.72,195.25,797400
1738593779,192.73,195.20,800197
1738593839,192.73,195.60,800203
1738593899,192.81,196.05,822131
1738593958,192.81,195.65,822231
1738594019,192.82,195.65,824597
1738594079,192.82,195.60,825817
1738594139,192.82,195.00,826223
1738594199,192.82,194.50,826626
1738594259,192.83,194.65,827890
1738594319,192.83,194.95,828290
1738594379,192.83,194.80,828340
1738594439,192.83,194.95,828465
1738594499,192.83,195.05,829225
1738594559,192.83,194.95,829236
1738594619,192.83,194.95,829256
1738594679,192.83,195.05,829308
1738594739,192.83,194.95,829580
1738594799,192.83,195.05,830498
1738594859,192.83,195.45,830848
1738594919,192.83,195.05,830986
1738594979,192.84,195.25,832329
1738595039,192.84,195.40,832785
1738595099,192.85,195.40,834646
1738595159,192.85,195.30,834941
1738595219,192.85,195.55,835505
1738595279,192.85,195.50,835632
1738595339,192.85,196.00,836603
1738595398,192.87,196.45,842164
1738595459,192.92,197.00,851213
1738595519,192.92,196.80,851986
1738595579,192.92,196.75,853017
1738595638,192.93,196.45,853785
1738595699,192.94,196.50,856543
1738595759,192.96,196.15,861772
1738595819,192.97,196.15,864965
1738595879,192.98,195.90,867917
1738595939,192.98,195.85,868562
1738595999,192.99,195.85,869436
1738596059,192.99,195.85,870156
1738596119,192.99,196.00,870257
1738596179,192.99,196.15,871902
1738596239,193.01,195.80,876316
1738596299,193.01,195.70,877532
1738596359,193.02,196.00,878801
1738596419,193.02,195.80,878890
1738596479,193.02,195.65,879420
1738596539,193.02,195.60,880301
1738596599,193.02,195.80,880734
1738596602,193.02,195.80,880734
1738596674,193.02,195.80,880734
1738597259,193.02,196.15,880739
1738597369,193.02,196.15,880739
1738597385,193.02,196.15,880739
1738597550,193.02,196.15,880739
1738597604,193.02,196.15,880740
1738597691,193.02,196.15,880743
1738597811,193.02,196.15,880754
1738598042,193.02,196.15,880754
1738598401,193.02,196.15,880754
1738598485,193.02,196.15,880754
