t,ap,cp,v
1738576139,1115.08,1122.90,4037
1738576199,1115.21,1114.55,4165
1738576259,1115.21,1118.05,4166
1738576319,1115.21,1117.10,4175
1738576379,1115.21,1117.60,4179
1738576439,1115.23,1116.65,4227
1738576499,1115.32,1116.00,4625
1738576559,1115.35,1117.85,4695
1738576619,1115.38,1116.50,4810
1738576678,1115.39,1118.20,4827
1738576739,1115.39,1115.95,4864
1738576792,1115.39,1114.35,4877
1738576859,1115.40,1116.80,4897
1738576919,1115.44,1119.95,4962
1738576978,1115.45,1120.40,4972
1738577039,1115.47,1121.40,4987
1738577099,1115.47,1121.40,4987
1738577159,1115.47,1121.40,4987
1738577219,1115.61,1122.00,5103
1738577278,1115.61,1122.00,5103
1738577338,1115.63,1121.55,5115
1738577399,1115.70,1115.50,5259
1738577459,1115.70,1114.00,5265
1738577519,1115.70,1114.00,5265
1738577579,1115.70,1114.00,5265
1738577639,1115.70,1115.55,5331
1738577699,1115.71,1118.10,5341
1738577759,1115.70,1112.30,5437
1738577819,1115.67,1110.75,5479
1738577878,1115.66,1114.45,5495
1738577939,1115.66,1111.40,5501
1738577999,1115.66,1111.40,5501
1738578059,1115.68,1119.30,5569
1738578119,1116.33,1121.75,6088
1738578179,1116.41,1122.90,6164
1738578239,1116.47,1121.55,6227
1738578299,1116.47,1121.55,6227
1738578359,1116.47,1121.55,6227
1738578419,1116.47,1121.55,6227
1738578479,1116.50,1120.50,6274
1738578535,1116.50,1119.30,6282
1738578599,1116.50,1113.90,6316
1738578659,1116.49,1115.05,6341
1738578713,1116.47,1113.65,6381
1738578779,1116.47,1113.65,6381
1738578839,1116.47,1113.65,6381
1738578899,1116.51,1119.55,6477
1738578958,1116.53,1123.15,6500
1738579008,1116.53,1123.15,6500
1738579079,1116.56,1119.60,6556
1738579139,1116.60,1118.15,6686
1738579196,1116.60,1119.30,6698
1738579259,1116.60,1118.15,6703
1738579319,1116.63,1118.60,6798
1738579379,1116.63,1118.60,6798
1738579435,1116.63,1119.25,6809
1738579499,1116.63,1119.25,6809
1738579559,1116.80,1123.15,7034
1738579618,1116.86,1121.30,7125
1738579678,1117.64,1119.90,8725
1738579735,1117.64,1122.00,8726
1738579799,1117.64,1122.00,8726
1738579857,1117.64,1122.00,8726
1738579919,1117.65,1123.50,8736
1738579979,1117.70,1125.85,8806
1738580039,1117.73,1126.00,8843
1738580099,1117.78,1126.75,8894
1738580159,1117.81,1127.50,8920
1738580219,1117.84,1127.20,8948
1738580279,1117.84,1128.35,8949
1738580339,1118.58,1127.65,9950
1738580399,1118.58,1127.65,9950
1738580459,1118.59,1127.00,9962
1738580517,1118.59,1127.00,9962
1738580578,1118.59,1125.80,9963
1738580639,1118.59,1125.80,9963
1738580696,1118.59,1125.80,9963
1738580759,1118.59,1125.80,9963
1738580819,1118.59,1125.80,9963
1738580879,1118.59,1125.80,9963
1738580939,1119.08,1122.40,11095
1738580998,1119.10,1122.40,11146
1738581056,1119.10,1122.40,11146
1738581119,1119.10,1122.40,11146
1738581179,1119.10,1122.40,11146
1738581239,1119.10,1122.40,11146
1738581298,1119.10,1122.40,11146
1738581359,1119.10,1121.00,11156
1738581418,1119.13,1122.00,11295
1738581478,1119.18,1122.70,11451
1738581539,1119.19,1125.50,11466
1738581598,1119.19,1127.00,11476
1738581657,1119.25,1128.00,11556
1738581718,1119.26,1128.75,11560
1738581778,1119.27,1127.50,11585
1738581839,1119.27,1127.50,11585
1738581898,1119.27,1127.50,11585
1738581957,1119.27,1127.50,11585
1738582010,1119.27,1127.50,11585
1738582078,1119.28,1125.00,11590
1738582138,1119.28,1125.00,11590
1738582199,1119.29,1122.50,11628
1738582259,1119.29,1124.75,11637
1738582319,1119.29,1122.15,11645
1738582368,1119.29,1122.15,11645
1738582439,1119.30,1120.00,11689
1738582497,1119.30,1120.00,11689
1738582557,1119.30,1120.00,11689
1738582619,1119.30,1120.00,11689
1738582679,1119.30,1120.00,11689
1738582739,1119.30,1121.85,11691
1738582798,1119.30,1121.85,11691
1738582859,1119.30,1121.85,11691
1738582915,1119.30,1121.85,11691
1738582967,1119.30,1118.00,11701
1738583038,1119.30,1118.00,11701
1738583099,1119.30,1120.90,11702
1738583151,1119.30,1120.90,11702
1738583212,1119.30,1120.50,11722
1738583279,1119.30,1120.50,11722
1738583339,1119.30,1120.50,11722
1738583399,1119.28,1117.90,11922
1738583459,1119.28,1117.90,11922
1738583518,1119.29,1120.20,11932
1738583576,1119.29,1120.20,11932
1738583639,1119.29,1117.00,11936
1738583699,1119.29,1119.15,11937
1738583749,1119.29,1119.15,11937
