t,ap,cp,v
1738580399,1353.57,1389.50,116352
1738580459,1353.65,1390.00,116624
1738580519,1354.43,1391.50,119119
1738580579,1354.60,1390.05,119666
1738580639,1354.69,1391.00,119954
1738580699,1354.77,1390.00,120232
1738580759,1354.83,1390.00,120422
1738580819,1355.06,1387.00,121234
1738580879,1355.43,1386.25,122645
1738580939,1355.57,1389.10,123187
1738580999,1355.84,1391.40,124143
1738581059,1355.89,1390.00,124336
1738581119,1355.94,1390.40,124536
1738581179,1356.14,1390.00,125244
1738581239,1356.18,1390.85,125397
1738581299,1356.20,1391.40,125465
1738581359,1356.39,1392.00,126134
1738581419,1357.50,1394.05,129983
1738581479,1357.61,1397.00,130348
1738581539,1358.01,1392.40,131727
1738581599,1358.26,1389.10,132679
1738581659,1358.38,1388.60,133162
1738581719,1358.49,1386.20,133711
1738581779,1358.74,1386.90,134996
1738581839,1358.89,1387.25,135633
1738581899,1359.05,1389.70,136344
1738581959,1359.22,1387.95,137114
1738582019,1359.30,1388.20,137492
1738582079,1359.37,1386.15,137834
1738582139,1359.41,1386.50,138036
1738582198,1359.59,1387.00,138983
1738582259,1359.72,1387.95,139638
1738582318,1359.75,1386.20,139800
1738582379,1359.89,1384.85,140512
1738582439,1360.77,1382.70,146625
1738582499,1360.81,1381.00,146927
1738582559,1360.95,1381.00,148044
1738582619,1361.04,1386.00,148575
1738582679,1361.07,1386.10,148756
1738582739,1361.16,1385.60,149316
1738582799,1361.32,1384.50,150356
1738582859,1361.34,1386.45,150492
1738582919,1361.38,1386.05,150730
1738582979,1361.47,1388.90,151273
1738583039,1361.60,1390.00,151979
1738583099,1362.62,1390.00,157320
1738583159,1362.67,1391.40,157578
1738583219,1362.83,1393.00,158457
1738583279,1362.97,1392.75,159178
1738583339,1363.02,1394.00,159436
1738583399,1363.15,1393.60,160065
1738583459,1363.46,1397.75,161589
1738583519,1364.91,1397.45,169061
1738583579,1364.93,1396.50,169183
1738583639,1364.99,1397.30,169511
1738583699,1365.11,1396.70,170109
1738583759,1365.14,1397.40,170267
1738583819,1365.26,1397.70,170894
1738583879,1365.64,1398.20,172837
1738583939,1365.69,1396.65,173093
1738583999,1365.71,1396.50,173218
1738584059,1365.84,1398.00,173929
1738584119,1365.90,1397.55,174220
1738584179,1366.36,1403.00,176622
1738584239,1366.54,1401.40,177516
1738584299,1366.66,1401.15,178132
1738584359,1366.81,1401.70,178917
1738584419,1367.05,1403.00,180188
1738584479,1367.13,1400.05,180619
1738584539,1367.16,1401.65,180794
1738584598,1367.27,1400.00,181384
1738584659,1367.38,1401.95,181960
1738584719,1367.40,1400.80,182108
1738584779,1367.55,1400.05,182892
1738584839,1367.94,1404.65,184965
1738584899,1367.96,1402.15,185108
1738584959,1367.99,1402.00,185227
1738585019,1368.09,1401.40,185809
1738585079,1368.20,1397.85,186447
1738585139,1368.25,1393.95,186844
1738585199,1368.42,1396.55,188006
1738585259,1368.65,1395.95,189460
1738585319,1368.72,1396.35,189981
1738585379,1368.83,1393.00,190750
1738585439,1368.89,1394.05,191254
1738585499,1368.93,1392.60,191549
1738585559,1369.00,1396.90,192056
1738585619,1369.02,1395.75,192185
1738585679,1369.17,1391.40,193376
1738585739,1369.20,1392.40,193612
1738585799,1369.28,1393.85,194183
1738585859,1369.33,1390.00,194674
1738585919,1369.46,1389.00,195875
1738585979,1369.48,1387.65,196139
1738586039,1369.53,1387.40,196618
1738586099,1369.57,1388.00,197064
1738586159,1369.65,1390.05,197838
1738586219,1369.68,1386.45,198236
1738586279,1369.77,1384.00,199299
1738586339,1369.81,1381.00,200009
1738586399,1369.90,1383.75,201299
1738586459,1369.93,1382.60,201781
1738586519,1369.97,1380.45,202454
1738586579,1370.01,1381.05,203250
1738586639,1370.02,1380.90,203355
1738586699,1370.05,1383.35,203918
1738586759,1370.07,1384.75,204085
1738586819,1370.07,1383.35,204121
1738586879,1370.07,1382.00,204220
1738586939,1370.09,1380.70,204445
1738586999,1370.09,1380.25,204558
1738587059,1370.10,1380.10,204787
1738587119,1370.13,1380.00,205281
1738587179,1370.18,1381.70,206450
1738587239,1370.21,1381.35,206903
1738587299,1370.32,1378.35,209882
1738587359,1370.33,1380.00,210126
1738587419,1370.34,1381.05,210253
1738587479,1370.36,1380.50,210758
1738587539,1370.39,1380.15,211339
1738587599,1370.41,1380.50,211761
1738587659,1370.42,1381.50,211967
1738587719,1370.44,1380.75,212354
1738587779,1370.46,1379.65,212671
1738587839,1370.46,1382.70,212794
1738587899,1370.49,1379.65,213381
1738587959,1370.53,1379.10,214230
1738588019,1370.53,1379.30,214276
1738588079,1370.54,1381.10,214347
1738588139,1370.56,1377.00,215069
1738588199,1370.58,1379.95,215619
1738588259,1370.61,1379.65,216273
1738588319,1370.62,1376.25,216536
1738588379,1370.62,1377.50,216803
1738588439,1370.63,1378.55,217017
1738588499,1370.64,1379.50,217124
1738588559,1370.64,1380.00,217208
1738588619,1370.64,1379.50,217264
1738588679,1370.65,1379.25,217378
1738588739,1370.65,1380.00,217515
1738588799,1370.66,1379.10,217639
1738588859,1370.66,1379.75,217784
1738588919,1370.66,1380.00,217820
1738588979,1370.67,1379.95,217851
1738589039,1370.68,1380.55,218232
1738589099,1370.71,1379.35,218905
1738589159,1370.75,1379.15,219674
1738589219,1370.75,1378.85,219709
1738589279,1370.75,1380.65,219756
1738589339,1370.77,1378.15,220230
1738589399,1370.78,1379.60,220546
1738589459,1370.78,1378.75,220682
1738589519,1370.79,1378.65,220993
1738589579,1370.82,1375.40,222073
1738589639,1370.82,1377.30,222179
1738589699,1370.83,1377.00,222406
1738589759,1370.84,1375.65,223077
1738589819,1370.84,1375.55,223212
1738589879,1370.85,1372.50,224326
1738589939,1370.85,1373.00,224657
1738589999,1370.86,1374.00,225334
1738590059,1370.86,1372.15,225706
1738590119,1370.86,1374.95,225738
1738590179,1370.87,1374.90,226180
1738590239,1370.87,1373.85,226295
1738590299,1370.87,1373.00,226379
1738590359,1370.88,1373.00,226442
1738590419,1370.88,1374.00,226462
1738590479,1370.88,1375.00,226555
1738590539,1370.88,1376.00,226618
1738590599,1370.88,1375.95,226663
1738590659,1370.89,1376.50,226938
1738590719,1370.89,1374.45,227098
1738590779,1370.89,1374.15,227188
1738590839,1370.89,1376.40,227252
1738590899,1370.90,1377.00,227384
1738590959,1370.90,1375.80,227561
1738591019,1370.90,1375.90,227571
1738591079,1370.92,1376.55,228292
1738591139,1370.92,1374.85,228351
1738591199,1370.92,1376.05,228369
1738591259,1370.92,1375.50,228393
1738591319,1370.92,1377.00,228596
