t,ap,cp,v
1738579559,2957.87,3017.30,2393
1738579618,2957.95,3027.55,2396
1738579679,2959.04,3023.10,2436
1738579739,2960.02,3042.60,2469
1738579799,2960.37,3037.25,2480
1738579859,2960.46,3037.90,2483
1738579919,2960.50,3047.95,2484
1738579979,2960.50,3047.95,2484
1738580039,2960.78,3048.00,2492
1738580099,2960.82,3047.95,2493
1738580158,2964.36,3043.20,2603
1738580217,2964.42,3045.60,2605
1738580279,2966.13,3052.95,2658
1738580339,2966.32,3053.00,2664
1738580399,2966.32,3053.00,2664
1738580458,2966.75,3050.70,2677
1738580518,2967.11,3051.05,2688
1738580579,2967.11,3051.05,2688
1738580639,2967.11,3051.05,2688
1738580699,2967.17,3051.05,2690
1738580759,2967.20,3051.05,2691
1738580819,2967.23,3055.00,2692
1738580879,2967.23,3055.00,2692
1738580939,2968.36,3055.00,2727
1738580998,2968.52,3055.15,2732
1738581059,2968.85,3060.90,2742
1738581117,2968.89,3056.50,2743
1738581179,2971.93,3055.10,2843
1738581239,2972.90,3040.15,2878
1738581297,2973.44,3050.40,2898
1738581358,2975.39,3050.50,2974
1738581419,2980.58,3050.00,3204
1738581479,2980.72,3020.00,3214
1738581536,2980.72,3020.00,3214
1738581599,2981.25,3025.30,3253
1738581658,2982.23,3036.10,3309
1738581718,2982.25,3040.20,3310
1738581778,2982.57,3039.90,3329
1738581839,2982.57,3039.90,3329
1738581898,2982.57,3039.90,3329
1738581959,2982.57,3039.90,3329
1738582019,2982.57,3039.90,3329
1738582078,2982.57,3039.90,3329
1738582139,2982.57,3039.90,3329
1738582199,2983.97,3036.20,3412
1738582259,2984.24,3034.85,3430
1738582318,2984.31,3031.50,3435
1738582378,2984.31,3031.50,3435
1738582439,2984.31,3031.50,3435
1738582499,2984.31,3031.50,3435
1738582559,2984.31,3031.50,3435
1738582618,2984.50,3033.40,3448
1738582679,2984.50,3033.40,3448
1738582739,2984.50,3033.40,3448
1738582799,2984.50,3033.40,3448
1738582858,2984.51,3022.60,3449
1738582919,2984.51,3022.60,3449
1738582979,2984.52,3022.55,3450
1738583039,2984.52,3022.55,3450
1738583099,2984.71,3022.00,3468
1738583159,2984.71,3022.00,3468
1738583219,2984.71,3022.00,3468
1738583278,2984.71,3022.00,3468
1738583339,2984.90,3020.00,3486
1738583398,2984.90,3020.00,3486
1738583459,2984.91,3017.20,3488
1738583518,2984.91,3017.20,3488
1738583579,2984.91,3017.20,3488
1738583639,2984.91,3017.20,3488
1738583698,2984.93,3016.10,3490
1738583758,2984.93,3016.10,3490
1738583817,2984.93,3016.10,3490
1738583879,2984.93,3016.10,3490
1738583938,2984.97,3019.90,3494
1738583999,2984.97,3019.90,3494
1738584057,2984.97,3019.90,3494
1738584119,2984.97,3019.90,3494
1738584179,2984.97,3019.90,3494
1738584236,2985.00,3026.10,3496
1738584299,2985.01,3019.90,3497
1738584356,2985.01,3019.90,3497
1738584419,2985.25,3019.90,3522
1738584474,2985.25,3019.90,3522
1738584538,2985.55,3014.60,3558
1738584597,2985.55,3014.60,3558
1738584659,2985.57,3019.45,3560
1738584716,2985.57,3019.45,3560
1738584775,2985.57,3019.45,3560
1738584837,2985.57,3019.45,3560
1738584899,2985.57,3019.45,3560
1738584959,2985.57,3019.45,3560
1738585019,2985.57,3019.45,3560
1738585079,2985.57,3019.45,3560
1738585135,2985.57,3019.45,3560
1738585199,2985.57,3019.45,3560
1738585259,2985.57,3019.45,3560
1738585319,2985.57,3019.45,3560
1738585377,2985.57,3019.45,3560
1738585439,2985.57,3019.45,3560
1738585499,2986.79,3017.20,3723
1738585559,2986.94,3011.90,3744
1738585618,2986.94,3011.90,3744
1738585678,2986.94,3011.90,3744
1738585739,2986.94,3011.90,3744
1738585793,2986.94,3011.90,3744
1738585859,2986.97,3010.70,3749
1738585919,2987.02,3019.90,3755
1738585979,2987.07,3020.00,3760
1738586038,2987.07,3020.00,3760
1738586099,2987.07,3020.00,3760
1738586159,2987.07,3020.00,3760
1738586218,2987.07,3020.00,3760
1738586279,2987.18,3011.15,3776
1738586336,2987.18,3011.15,3776
1738586398,2987.18,3011.15,3776
1738586455,2987.18,3011.15,3776
1738586519,2987.78,2995.00,3905
1738586579,2988.69,3009.35,4111
1738586639,2988.69,3009.35,4111
1738586699,2988.69,3009.35,4111
1738586758,2988.69,3009.35,4111
1738586819,2988.77,3007.55,4129
1738586879,2988.77,3007.55,4129
1738586938,2988.79,3008.20,4133
1738586999,2988.82,3011.80,4138
1738587059,2988.95,3004.55,4169
1738587116,2989.05,3002.35,4207
1738587179,2989.08,2993.00,4224
1738587237,2989.08,2993.00,4224
1738587296,2989.08,2993.00,4224
1738587359,2989.16,3000.00,4256
1738587419,2989.16,3001.65,4257
1738587476,2989.16,3001.65,4257
1738587534,2989.16,3001.65,4257
1738587595,2989.16,3001.65,4257
1738587659,2989.17,2997.55,4262
1738587717,2989.17,2997.55,4262
1738587779,2989.17,2997.55,4262
1738587837,2989.17,2997.55,4262
1738587898,2989.17,2997.55,4262
1738587959,2989.17,2997.55,4262
1738588018,2989.17,2997.55,4262
1738588079,2989.22,3002.35,4280
1738588139,2989.22,3002.35,4280
1738588199,2989.22,3002.35,4280
1738588259,2989.22,3002.35,4280
1738588319,2989.23,3003.50,4283
1738588378,2989.23,3003.50,4283
1738588439,2989.23,3003.50,4283
1738588499,2989.32,3006.40,4304
1738588556,2989.37,3000.80,4323
1738588618,2989.37,3000.80,4323
1738588679,2989.37,3001.85,4324
1738588739,2989.37,3001.85,4324
1738588798,2989.37,3001.85,4324
1738588855,2989.37,3001.85,4324
1738588918,2989.37,3001.85,4324
1738588978,2989.37,3001.85,4324
1738589039,2989.51,3002.00,4373
1738589099,2989.51,3002.00,4373
1738589159,2989.57,3000.00,4395
1738589217,2989.57,3000.00,4395
1738589279,2989.57,3000.00,4395
1738589339,2989.57,3000.00,4395
1738589399,2989.57,3000.00,4395
1738589456,2989.60,2994.35,4422
1738589519,2989.60,2994.35,4422
1738589579,2989.60,2994.35,4422
1738589639,2989.60,2994.35,4422
1738589699,2989.60,2994.35,4422
1738589759,2989.56,2986.90,4481
1738589819,2989.56,2986.90,4481
1738589879,2989.56,2986.90,4481
1738589938,2989.56,2986.90,4481
1738589999,2989.55,2986.45,4486
1738590059,2989.55,2992.50,4487
1738590117,2989.55,2992.50,4487
1738590179,2989.55,2992.50,4487
1738590239,2989.55,2992.50,4487
1738590299,2989.55,2992.50,4487
1738590359,2989.55,2992.50,4487
1738590419,2989.55,2992.50,4487
1738590475,2989.55,2992.50,4487
1738590538,2989.57,2994.35,4507
1738590599,2989.57,2994.35,4507
1738590657,2989.57,2994.35,4507
1738590719,2989.57,2994.35,4507
1738590779,2989.57,2994.35,4507
1738590835,2989.57,2994.35,4507
1738590899,2989.57,2994.35,4507
1738590959,2989.57,2994.35,4507
1738591019,2989.57,2994.35,4507
1738591067,2989.68,2999.65,4557
1738591138,2989.68,2999.65,4557
1738591199,2989.68,3006.45,4558
1738591259,2989.68,3006.45,4558
1738591319,2989.68,2999.10,4559
1738591376,2989.68,2999.10,4559
1738591439,2989.68,2999.10,4559
1738591499,2989.68,2999.10,4559
1738591558,2989.70,3002.35,4563
1738591618,2989.70,3002.35,4563
1738591679,2989.70,3002.35,4563
1738591737,2989.70,3002.35,4563
1738591798,2989.71,3000.00,4568
1738591859,2989.71,3000.00,4568
1738591919,2989.71,3000.00,4569
1738591979,2989.72,2997.55,4578
1738592035,2989.72,2997.55,4578
1738592099,2989.75,2997.15,4591
1738592159,2989.75,2997.15,4591
1738592217,2989.75,2997.15,4591
1738592277,2989.75,2997.15,4591
1738592338,2989.75,2997.15,4591
1738592396,2989.76,3002.35,4594
1738592456,2989.76,3002.35,4594
1738592517,2989.76,3002.35,4594
1738592574,2989.76,3002.35,4594
1738592639,2989.76,3002.35,4594
1738592699,2989.99,3003.90,4664
1738592759,2990.14,3010.15,4698
1738592819,2990.14,3010.15,4698
1738592879,2990.16,3015.00,4703
1738592939,2990.19,3015.00,4708
1738592999,2990.19,3015.00,4708
1738593058,2990.19,3015.00,4708
1738593119,2990.19,3015.00,4708
1738593179,2990.22,3014.75,4714
1738593238,2990.22,3014.75,4714
1738593299,2990.25,3011.95,4719
1738593359,2990.26,3013.40,4721
1738593419,2990.26,3013.40,4721
1738593479,2990.26,3013.40,4721
1738593539,2990.26,3013.40,4721
1738593599,2990.26,3013.40,4721
1738593659,2990.45,3017.30,4754
1738593719,2990.75,3002.50,4845
1738593779,2990.77,2999.95,4856
1738593839,2990.77,2999.95,4856
1738593899,2990.77,2999.95,4856
1738593959,2990.77,2999.95,4856
1738594019,2990.77,2999.95,4856
1738594079,2990.77,2999.95,4856
1738594139,2990.83,3005.20,4873
1738594199,2990.83,3005.20,4873
1738594259,2990.83,3005.20,4873
1738594316,2990.83,3005.20,4873
1738594379,2990.83,3005.20,4873
1738594439,2990.83,3005.20,4873
1738594499,2990.89,3011.90,4887
1738594559,2990.89,3011.90,4887
1738594617,2990.89,3011.90,4887
1738594678,2990.89,3011.90,4887
1738594739,2990.89,3011.90,4887
1738594799,2990.90,3011.90,4889
1738594853,2990.90,3011.90,4889
1738594919,2990.90,3011.90,4889
1738594979,2990.90,3008.90,4890
1738595038,2990.90,3008.90,4890
1738595099,2991.14,3012.35,4945
1738595159,2991.18,3015.75,4955
1738595219,2991.18,3015.75,4955
1738595279,2991.18,3015.75,4955
1738595337,2991.18,3015.75,4955
1738595397,2991.19,3007.35,4957
1738595458,2991.24,3005.90,4975
1738595515,2991.24,3005.90,4975
1738595576,2991.24,3005.90,4975
1738595639,2991.24,3005.90,4975
1738595699,2991.26,3007.55,4979
1738595759,2991.27,3005.75,4985
1738595819,2991.28,3000.05,4987
1738595877,2991.31,3000.00,5003
1738595939,2991.32,3001.45,5007
1738595999,2991.32,2999.25,5009
1738596058,2991.32,3002.10,5011
1738596118,2991.33,2998.90,5018
1738596179,2991.33,2998.90,5018
1738596236,2991.38,3000.30,5043
1738596298,2991.41,2996.20,5067
1738596359,2991.41,2996.20,5067
1738596418,2991.42,3000.25,5070
1738596478,2991.42,3000.30,5073
1738596537,2991.44,2997.55,5081
1738596598,2991.43,2986.55,5133
1738596600,2991.43,2986.55,5133
1738596664,2991.43,2986.55,5133
1738597252,2991.43,2986.55,5133
1738597309,2991.46,3002.10,5149
1738597372,2991.46,3002.10,5149
1738598402,2991.46,3002.10,5149
1738598488,2991.46,3002.10,5149
t,ap,cp,v
1738573635,2904.00,2904.00,10
1738573681,2904.00,2904.00,10
1738573740,2904.00,2904.00,10
1738574159,2905.05,2907.00,20
1738574218,2905.09,2905.55,22
1738574279,2913.01,2921.35,43
1738574337,2922.64,2930.85,109
1738574399,2923.29,2921.45,135
1738574458,2923.25,2916.05,138
1738574519,2922.54,2920.00,169
1738574579,2922.52,2919.25,170
1738574639,2922.52,2919.25,170
1738574699,2923.93,2935.05,193
1738574759,2936.68,2950.00,389
1738574819,2937.14,2955.05,399
1738574879,2939.37,2971.00,430
1738574939,2939.37,2971.00,430
1738574999,2939.37,2971.00,430
1738575059,2939.37,2971.00,430
1738575119,2939.55,2978.00,432
1738575179,2945.76,2971.30,558
1738575239,2945.97,2970.75,564
1738575299,2946.02,2970.75,565
1738575358,2946.27,2970.05,571
1738575419,2946.27,2970.05,571
1738575478,2946.27,2970.05,571
1738575539,2946.27,2970.05,571
1738575599,2946.39,2955.05,579
1738575659,2950.14,2960.00,789
1738575719,2950.41,2969.90,800
1738575779,2951.02,2960.60,850
1738575839,2953.59,2970.20,984
1738575899,2955.76,2978.90,1108
1738575959,2955.76,2978.90,1108
1738576019,2955.95,2963.30,1133
1738576079,2955.96,2957.70,1137
1738576138,2956.02,2963.30,1147
1738576197,2956.02,2963.30,1147
1738576258,2956.02,2963.30,1147
1738576319,2956.10,2955.15,1353
1738576379,2955.85,2955.70,1480
1738576439,2955.48,2936.05,1516
1738576499,2955.46,2942.80,1519
1738576559,2955.28,2929.00,1531
1738576618,2954.17,2947.20,1711
1738576679,2954.17,2947.20,1711
1738576739,2954.14,2944.60,1717
1738576790,2954.14,2944.60,1717
1738576859,2954.14,2944.60,1717
1738576918,2954.14,2944.60,1717
1738576978,2954.14,2944.60,1717
1738577038,2954.14,2944.60,1717
1738577099,2954.13,2946.30,1719
1738577156,2954.13,2946.30,1719
1738577219,2954.13,2946.30,1719
1738577279,2954.13,2956.50,1720
1738577339,2954.13,2957.75,1721
1738577398,2954.13,2957.75,1721
1738577458,2954.13,2957.75,1721
1738577518,2954.13,2957.75,1721
1738577579,2954.15,2957.75,1731
1738577637,2954.15,2957.75,1731
1738577698,2954.18,2961.10,1737
1738577758,2954.18,2961.10,1737
1738577818,2954.18,2961.10,1737
1738577879,2954.18,2961.10,1737
1738577937,2954.18,2955.35,1738
1738577998,2954.18,2955.35,1738
1738578059,2954.18,2955.35,1738
1738578119,2954.18,2955.35,1738
1738578177,2954.35,2962.05,1782
1738578238,2954.35,2962.05,1782
1738578297,2954.35,2962.05,1782
1738578358,2954.35,2962.05,1782
1738578417,2954.35,2962.05,1782
1738578478,2954.35,2962.05,1782
1738578539,2954.35,2960.10,1784
1738578598,2954.35,2955.50,1785
1738578659,2954.35,2955.50,1785
1738578719,2954.23,2946.30,1831
1738578779,2953.62,2949.50,2013
1738578838,2953.81,2970.05,2042
1738578899,2953.98,2975.35,2058
1738578957,2955.10,2978.90,2160
1738579019,2955.12,2968.90,2162
1738579079,2955.31,2964.65,2230
1738579138,2955.32,2964.20,2231
1738579199,2955.32,2964.20,2231
1738579259,2956.18,2990.00,2302
1738579319,2956.20,2999.00,2303
1738579377,2956.28,2998.30,2308
1738579439,2957.82,3012.55,2391
1738579498,2957.82,3012.55,2391
1738579559,2957.87,3017.30,2393
1738579618,2957.95,3027.55,2396
1738579679,2959.04,3023.10,2436
1738579739,2960.02,3042.60,2469
1738579799,2960.37,3037.25,2480
1738579859,2960.46,3037.90,2483
1738579919,2960.50,3047.95,2484
1738579979,2960.50,3047.95,2484
1738580039,2960.78,3048.00,2492
1738580099,2960.82,3047.95,2493
1738580158,2964.36,3043.20,2603
1738580217,2964.42,3045.60,2605
1738580279,2966.13,3052.95,2658
1738580339,2966.32,3053.00,2664
1738580399,2966.32,3053.00,2664
1738580458,2966.75,3050.70,2677
1738580518,2967.11,3051.05,2688
1738580579,2967.11,3051.05,2688
1738580639,2967.11,3051.05,2688
1738580699,2967.17,3051.05,2690
1738580759,2967.20,3051.05,2691
1738580819,2967.23,3055.00,2692
1738580879,2967.23,3055.00,2692
1738580939,2968.36,3055.00,2727
1738580998,2968.52,3055.15,2732
1738581059,2968.85,3060.90,2742
1738581117,2968.89,3056.50,2743
1738581179,2971.93,3055.10,2843
1738581239,2972.90,3040.15,2878
1738581297,2973.44,3050.40,2898
1738581358,2975.39,3050.50,2974
1738581419,2980.58,3050.00,3204
1738581479,2980.72,3020.00,3214
1738581536,2980.72,3020.00,3214
1738581599,2981.25,3025.30,3253
1738581658,2982.23,3036.10,3309
1738581718,2982.25,3040.20,3310
1738581778,2982.57,3039.90,3329
1738581839,2982.57,3039.90,3329
1738581898,2982.57,3039.90,3329
1738581959,2982.57,3039.90,3329
1738582019,2982.57,3039.90,3329
1738582078,2982.57,3039.90,3329
1738582139,2982.57,3039.90,3329
1738582199,2983.97,3036.20,3412
1738582259,2984.24,3034.85,3430
1738582318,2984.31,3031.50,3435
1738582378,2984.31,3031.50,3435
1738582439,2984.31,3031.50,3435
1738582499,2984.31,3031.50,3435
1738582559,2984.31,3031.50,3435
1738582618,2984.50,3033.40,3448
1738582679,2984.50,3033.40,3448
1738582739,2984.50,3033.40,3448
1738582799,2984.50,3033.40,3448
1738582858,2984.51,3022.60,3449
1738582919,2984.51,3022.60,3449
1738582979,2984.52,3022.55,3450
1738583039,2984.52,3022.55,3450
1738583099,2984.71,3022.00,3468
1738583159,2984.71,3022.00,3468
1738583219,2984.71,3022.00,3468
1738583278,2984.71,3022.00,3468
1738583339,2984.90,3020.00,3486
1738583398,2984.90,3020.00,3486
1738583459,2984.91,3017.20,3488
1738583518,2984.91,3017.20,3488
1738583579,2984.91,3017.20,3488
1738583639,2984.91,3017.20,3488
1738583698,2984.93,3016.10,3490
1738583758,2984.93,3016.10,3490
1738583817,2984.93,3016.10,3490
1738583879,2984.93,3016.10,3490
1738583938,2984.97,3019.90,3494
1738583999,2984.97,3019.90,3494
1738584057,2984.97,3019.90,3494
1738584119,2984.97,3019.90,3494
1738584179,2984.97,3019.90,3494
1738584236,2985.00,3026.10,3496
1738584299,2985.01,3019.90,3497
1738584356,2985.01,3019.90,3497
1738584419,2985.25,3019.90,3522
1738584474,2985.25,3019.90,3522
1738584538,2985.55,3014.60,3558
1738584597,2985.55,3014.60,3558
1738584659,2985.57,3019.45,3560
1738584716,2985.57,3019.45,3560
1738584775,2985.57,3019.45,3560
1738584837,2985.57,3019.45,3560
1738584899,2985.57,3019.45,3560
1738584959,2985.57,3019.45,3560
1738585019,2985.57,3019.45,3560
1738585079,2985.57,3019.45,3560
1738585135,2985.57,3019.45,3560
1738585199,2985.57,3019.45,3560
1738585259,2985.57,3019.45,3560
1738585319,2985.57,3019.45,3560
1738585377,2985.57,3019.45,3560
1738585439,2985.57,3019.45,3560
1738585499,2986.79,3017.20,3723
1738585559,2986.94,3011.90,3744
1738585618,2986.94,3011.90,3744
1738585678,2986.94,3011.90,3744
1738585739,2986.94,3011.90,3744
1738585793,2986.94,3011.90,3744
1738585859,2986.97,3010.70,3749
1738585919,2987.02,3019.90,3755
1738585979,2987.07,3020.00,3760
1738586038,2987.07,3020.00,3760
1738586099,2987.07,3020.00,3760
1738586159,2987.07,3020.00,3760
1738586218,2987.07,3020.00,3760
1738586279,2987.18,3011.15,3776
1738586336,2987.18,3011.15,3776
1738586398,2987.18,3011.15,3776
1738586455,2987.18,3011.15,3776
1738586519,2987.78,2995.00,3905
1738586579,2988.69,3009.35,4111
1738586639,2988.69,3009.35,4111
1738586699,2988.69,3009.35,4111
1738586758,2988.69,3009.35,4111
1738586819,2988.77,3007.55,4129
1738586879,2988.77,3007.55,4129
1738586938,2988.79,3008.20,4133
1738586999,2988.82,3011.80,4138
1738587059,2988.95,3004.55,4169
1738587116,2989.05,3002.35,4207
1738587179,2989.08,2993.00,4224
1738587237,2989.08,2993.00,4224
1738587296,2989.08,2993.00,4224
1738587359,2989.16,3000.00,4256
1738587419,2989.16,3001.65,4257
1738587476,2989.16,3001.65,4257
1738587534,2989.16,3001.65,4257
1738587595,2989.16,3001.65,4257
1738587659,2989.17,2997.55,4262
1738587717,2989.17,2997.55,4262
1738587779,2989.17,2997.55,4262
1738587837,2989.17,2997.55,4262
1738587898,2989.17,2997.55,4262
1738587959,2989.17,2997.55,4262
1738588018,2989.17,2997.55,4262
1738588079,2989.22,3002.35,4280
1738588139,2989.22,3002.35,4280
1738588199,2989.22,3002.35,4280
1738588259,2989.22,3002.35,4280
1738588319,2989.23,3003.50,4283
1738588378,2989.23,3003.50,4283
1738588439,2989.23,3003.50,4283
1738588499,2989.32,3006.40,4304
1738588556,2989.37,3000.80,4323
1738588618,2989.37,3000.80,4323
1738588679,2989.37,3001.85,4324
1738588739,2989.37,3001.85,4324
1738588798,2989.37,3001.85,4324
1738588855,2989.37,3001.85,4324
1738588918,2989.37,3001.85,4324
1738588978,2989.37,3001.85,4324
1738589039,2989.51,3002.00,4373
1738589099,2989.51,3002.00,4373
1738589159,2989.57,3000.00,4395
1738589217,2989.57,3000.00,4395
1738589279,2989.57,3000.00,4395
1738589339,2989.57,3000.00,4395
1738589399,2989.57,3000.00,4395
1738589456,2989.60,2994.35,4422
1738589519,2989.60,2994.35,4422
1738589579,2989.60,2994.35,4422
1738589639,2989.60,2994.35,4422
1738589699,2989.60,2994.35,4422
1738589759,2989.56,2986.90,4481
1738589819,2989.56,2986.90,4481
1738589879,2989.56,2986.90,4481
1738589938,2989.56,2986.90,4481
1738589999,2989.55,2986.45,4486
1738590059,2989.55,2992.50,4487
1738590117,2989.55,2992.50,4487
1738590179,2989.55,2992.50,4487
1738590239,2989.55,2992.50,4487
1738590299,2989.55,2992.50,4487
1738590359,2989.55,2992.50,4487
1738590419,2989.55,2992.50,4487
1738590475,2989.55,2992.50,4487
1738590538,2989.57,2994.35,4507
1738590599,2989.57,2994.35,4507
1738590657,2989.57,2994.35,4507
1738590719,2989.57,2994.35,4507
1738590779,2989.57,2994.35,4507
1738590835,2989.57,2994.35,4507
1738590899,2989.57,2994.35,4507
1738590959,2989.57,2994.35,4507
1738591019,2989.57,2994.35,4507
1738591067,2989.68,2999.65,4557
1738591138,2989.68,2999.65,4557
1738591199,2989.68,3006.45,4558
1738591259,2989.68,3006.45,4558
1738591319,2989.68,2999.10,4559
1738591376,2989.68,2999.10,4559
1738591439,2989.68,2999.10,4559
1738591499,2989.68,2999.10,4559
1738591558,2989.70,3002.35,4563
1738591618,2989.70,3002.35,4563
1738591679,2989.70,3002.35,4563
1738591737,2989.70,3002.35,4563
1738591798,2989.71,3000.00,4568
1738591859,2989.71,3000.00,4568
1738591919,2989.71,3000.00,4569
1738591979,2989.72,2997.55,4578
1738592035,2989.72,2997.55,4578
1738592099,2989.75,2997.15,4591
1738592159,2989.75,2997.15,4591
1738592217,2989.75,2997.15,4591
1738592277,2989.75,2997.15,4591
1738592338,2989.75,2997.15,4591
1738592396,2989.76,3002.35,4594
1738592456,2989.76,3002.35,4594
1738592517,2989.76,3002.35,4594
1738592574,2989.76,3002.35,4594
1738592639,2989.76,3002.35,4594
1738592699,2989.99,3003.90,4664
1738592759,2990.14,3010.15,4698
1738592819,2990.14,3010.15,4698
1738592879,2990.16,3015.00,4703
1738592939,2990.19,3015.00,4708
1738592999,2990.19,3015.00,4708
1738593058,2990.19,3015.00,4708
1738593119,2990.19,3015.00,4708
1738593179,2990.22,3014.75,4714
1738593238,2990.22,3014.75,4714
1738593299,2990.25,3011.95,4719
1738593359,2990.26,3013.40,4721
1738593419,2990.26,3013.40,4721
1738593479,2990.26,3013.40,4721
1738593539,2990.26,3013.40,4721
1738593599,2990.26,3013.40,4721
1738593659,2990.45,3017.30,4754
1738593719,2990.75,3002.50,4845
1738593779,2990.77,2999.95,4856
1738593839,2990.77,2999.95,4856
1738593899,2990.77,2999.95,4856
1738593959,2990.77,2999.95,4856
1738594019,2990.77,2999.95,4856
1738594079,2990.77,2999.95,4856
1738594139,2990.83,3005.20,4873
1738594199,2990.83,3005.20,4873
1738594259,2990.83,3005.20,4873
1738594316,2990.83,3005.20,4873
1738594379,2990.83,3005.20,4873
1738594439,2990.83,3005.20,4873
1738594499,2990.89,3011.90,4887
1738594559,2990.89,3011.90,4887
1738594617,2990.89,3011.90,4887
1738594678,2990.89,3011.90,4887
1738594739,2990.89,3011.90,4887
1738594799,2990.90,3011.90,4889
1738594853,2990.90,3011.90,4889
1738594919,2990.90,3011.90,4889
1738594979,2990.90,3008.90,4890
1738595038,2990.90,3008.90,4890
1738595099,2991.14,3012.35,4945
1738595159,2991.18,3015.75,4955
1738595219,2991.18,3015.75,4955
1738595279,2991.18,3015.75,4955
1738595337,2991.18,3015.75,4955
1738595397,2991.19,3007.35,4957
1738595458,2991.24,3005.90,4975
1738595515,2991.24,3005.90,4975
1738595576,2991.24,3005.90,4975
1738595639,2991.24,3005.90,4975
1738595699,2991.26,3007.55,4979
1738595759,2991.27,3005.75,4985
1738595819,2991.28,3000.05,4987
1738595877,2991.31,3000.00,5003
1738595939,2991.32,3001.45,5007
1738595999,2991.32,2999.25,5009
1738596058,2991.32,3002.10,5011
1738596118,2991.33,2998.90,5018
1738596179,2991.33,2998.90,5018
1738596236,2991.38,3000.30,5043
1738596298,2991.41,2996.20,5067
1738596359,2991.41,2996.20,5067
1738596418,2991.42,3000.25,5070
1738596478,2991.42,3000.30,5073
1738596537,2991.44,2997.55,5081
1738596598,2991.43,2986.55,5133
1738596600,2991.43,2986.55,5133
1738596664,2991.43,2986.55,5133
1738597252,2991.43,2986.55,5133
1738597309,2991.46,3002.10,5149
1738597372,2991.46,3002.10,5149
1738598402,2991.46,3002.10,5149
1738598488,2991.46,3002.10,5149
1738573635,2904.00,2904.00,10
1738573681,2904.00,2904.00,10
1738573740,2904.00,2904.00,10
1738574159,2905.05,2907.00,20
1738574218,2905.09,2905.55,22
1738574279,2913.01,2921.35,43
1738574337,2922.64,2930.85,109
1738574399,2923.29,2921.45,135
1738574458,2923.25,2916.05,138
1738574519,2922.54,2920.00,169
1738574579,2922.52,2919.25,170
1738574639,2922.52,2919.25,170
1738574699,2923.93,2935.05,193
1738574759,2936.68,2950.00,389
1738574819,2937.14,2955.05,399
1738574879,2939.37,2971.00,430
1738574939,2939.37,2971.00,430
1738574999,2939.37,2971.00,430
1738575059,2939.37,2971.00,430
1738575119,2939.55,2978.00,432
1738575179,2945.76,2971.30,558
1738575239,2945.97,2970.75,564
1738575299,2946.02,2970.75,565
1738575358,2946.27,2970.05,571
1738575419,2946.27,2970.05,571
1738575478,2946.27,2970.05,571
1738575539,2946.27,2970.05,571
1738575599,2946.39,2955.05,579
1738575659,2950.14,2960.00,789
1738575719,2950.41,2969.90,800
1738575779,2951.02,2960.60,850
1738575839,2953.59,2970.20,984
1738575899,2955.76,2978.90,1108
1738575959,2955.76,2978.90,1108
1738576019,2955.95,2963.30,1133
1738576079,2955.96,2957.70,1137
1738576138,2956.02,2963.30,1147
1738576197,2956.02,2963.30,1147
1738576258,2956.02,2963.30,1147
1738576319,2956.10,2955.15,1353
1738576379,2955.85,2955.70,1480
1738576439,2955.48,2936.05,1516
1738576499,2955.46,2942.80,1519
1738576559,2955.28,2929.00,1531
1738576618,2954.17,2947.20,1711
1738576679,2954.17,2947.20,1711
1738576739,2954.14,2944.60,1717
1738576790,2954.14,2944.60,1717
1738576859,2954.14,2944.60,1717
1738576918,2954.14,2944.60,1717
1738576978,2954.14,2944.60,1717
1738577038,2954.14,2944.60,1717
1738577099,2954.13,2946.30,1719
1738577156,2954.13,2946.30,1719
1738577219,2954.13,2946.30,1719
1738577279,2954.13,2956.50,1720
1738577339,2954.13,2957.75,1721
1738577398,2954.13,2957.75,1721
1738577458,2954.13,2957.75,1721
1738577518,2954.13,2957.75,1721
1738577579,2954.15,2957.75,1731
1738577637,2954.15,2957.75,1731
1738577698,2954.18,2961.10,1737
1738577758,2954.18,2961.10,1737
1738577818,2954.18,2961.10,1737
1738577879,2954.18,2961.10,1737
1738577937,2954.18,2955.35,1738
1738577998,2954.18,2955.35,1738
1738578059,2954.18,2955.35,1738
1738578119,2954.18,2955.35,1738
1738578177,2954.35,2962.05,1782
1738578238,2954.35,2962.05,1782
1738578297,2954.35,2962.05,1782
1738578358,2954.35,2962.05,1782
1738578417,2954.35,2962.05,1782
1738578478,2954.35,2962.05,1782
1738578539,2954.35,2960.10,1784
1738578598,2954.35,2955.50,1785
1738578659,2954.35,2955.50,1785
1738578719,2954.23,2946.30,1831
1738578779,2953.62,2949.50,2013
1738578838,2953.81,2970.05,2042
1738578899,2953.98,2975.35,2058
1738578957,2955.10,2978.90,2160
1738579019,2955.12,2968.90,2162
1738579079,2955.31,2964.65,2230
1738579138,2955.32,2964.20,2231
1738579199,2955.32,2964.20,2231
1738579259,2956.18,2990.00,2302
1738579319,2956.20,2999.00,2303
1738579377,2956.28,2998.30,2308
1738579439,2957.82,3012.55,2391
1738579498,2957.82,3012.55,2391
1738579559,2957.87,3017.30,2393
1738579618,2957.95,3027.55,2396
1738579679,2959.04,3023.10,2436
1738579739,2960.02,3042.60,2469
1738579799,2960.37,3037.25,2480
1738579859,2960.46,3037.90,2483
1738579919,2960.50,3047.95,2484
1738579979,2960.50,3047.95,2484
1738580039,2960.78,3048.00,2492
1738580099,2960.82,3047.95,2493
