t,ap,cp,v
1738573673,73.96,73.96,6318
1738573715,73.96,73.96,6318
1738573740,73.96,73.96,6318
1738573810,73.96,73.96,6318
1738574159,72.48,71.95,42246
1738574219,72.38,71.93,49017
1738574279,72.33,72.02,57319
1738574339,72.30,71.92,63126
1738574399,72.24,71.83,72664
1738574459,72.20,71.80,77866
1738574519,72.19,71.89,81191
1738574579,72.18,72.07,84017
1738574639,72.17,72.08,85861
1738574697,72.17,72.20,91039
1738574759,72.17,72.17,94296
1738574819,72.21,72.93,103397
1738574879,72.28,73.10,113001
1738574939,72.30,73.05,115842
1738574999,72.32,73.01,118602
1738575059,72.36,72.48,130389
1738575119,72.36,72.80,133024
1738575179,72.36,72.70,134317
1738575239,72.37,72.50,135696
1738575299,72.37,72.49,136411
1738575359,72.36,72.11,143096
1738575419,72.36,72.14,143726
1738575479,72.37,72.54,153642
1738575539,72.36,72.13,156320
1738575599,72.37,72.52,167776
1738575659,72.37,72.50,170511
1738575719,72.37,72.56,172617
1738575779,72.38,72.85,176113
1738575839,72.38,72.90,178581
1738575899,72.40,73.01,185044
1738575959,72.43,72.54,201559
1738576017,72.43,72.52,203057
1738576079,72.43,72.51,203979
1738576139,72.44,72.80,205659
1738576199,72.44,72.50,206756
1738576259,72.44,72.62,208660
1738576319,72.44,72.40,210644
1738576379,72.44,72.20,212376
1738576439,72.44,72.24,213558
1738576499,72.44,72.47,215798
1738576559,72.44,72.59,217964
1738576619,72.44,72.75,220773
1738576679,72.44,72.50,221595
1738576739,72.44,72.38,221660
1738576799,72.44,72.38,224511
1738576859,72.44,72.34,224835
1738576919,72.44,72.63,225631
1738576979,72.44,72.40,228261
1738577039,72.44,72.48,228784
1738577099,72.44,72.44,230151
1738577159,72.44,72.33,230656
1738577219,72.44,72.69,232365
1738577279,72.45,72.90,233200
1738577338,72.45,72.71,234082
1738577399,72.45,72.57,234466
1738577459,72.45,72.98,234809
1738577519,72.45,72.90,235773
1738577579,72.45,72.93,237866
1738577639,72.46,72.78,240134
1738577699,72.46,72.69,240907
1738577758,72.46,72.51,241660
1738577819,72.46,72.59,242151
1738577879,72.46,72.66,247538
1738577939,72.46,72.60,247798
1738577999,72.46,72.88,254487
1738578059,72.50,73.08,271693
1738578119,72.50,73.29,272834
1738578179,72.50,73.47,274499
1738578239,72.51,73.42,276233
1738578299,72.51,73.20,277918
1738578358,72.51,73.19,278191
1738578418,72.51,73.16,278390
1738578478,72.52,73.03,280593
1738578539,72.52,73.15,281074
1738578599,72.52,73.02,281703
1738578659,72.53,73.30,287831
1738578718,72.54,73.29,288589
1738578779,72.54,73.10,289176
1738578839,72.54,73.14,290371
1738578897,72.54,73.19,290776
1738578959,72.54,73.33,291927
1738579019,72.55,73.18,295406
1738579079,72.55,73.14,296207
1738579139,72.56,72.97,302368
1738579199,72.56,72.97,303258
1738579258,72.58,72.89,318917
1738579319,72.58,73.09,319832
1738579379,72.58,73.11,321708
1738579439,72.58,73.12,323343
1738579499,72.58,73.20,324027
1738579559,72.59,73.34,325073
1738579619,72.59,73.34,325073
1738579679,72.59,73.41,325449
1738579739,72.60,73.20,329529
1738579799,72.61,73.32,334727
1738579859,72.61,73.33,337776
1738579919,72.61,73.23,338831
1738579979,72.62,73.25,340108
1738580039,72.62,73.26,341858
1738580099,72.62,73.20,342669
1738580159,72.62,73.17,343021
1738580219,72.65,73.31,357775
1738580278,72.65,73.19,357977
1738580339,72.65,73.29,357987
1738580399,72.66,73.50,361720
1738580459,72.66,73.50,362241
1738580519,72.66,73.53,362695
1738580579,72.68,73.51,369285
1738580639,72.68,73.47,369826
1738580699,72.68,73.53,370643
1738580759,72.69,73.53,375703
1738580819,72.69,73.59,375803
1738580879,72.69,73.48,376890
1738580938,72.70,73.53,378505
1738580999,72.70,73.57,378619
1738581059,72.70,73.62,378800
1738581119,72.70,73.64,378932
1738581179,72.70,73.65,379073
1738581239,72.70,73.61,379284
1738581299,72.70,73.65,379474
1738581359,72.70,73.81,380539
1738581419,72.71,73.71,383993
1738581479,72.71,73.66,384048
1738581539,72.71,73.71,384198
1738581599,72.71,73.71,384260
1738581659,72.71,73.66,384579
1738581719,72.71,73.64,384628
1738581779,72.71,73.51,385586
1738581839,72.72,73.39,386731
1738581899,72.72,73.30,386939
1738581959,72.72,73.34,387174
1738582018,72.72,73.31,387418
1738582079,72.72,73.16,387692
1738582139,72.72,73.10,388212
1738582198,72.72,73.13,390030
1738582259,72.72,73.05,390819
1738582319,72.72,73.03,391284
1738582379,72.72,73.00,391470
1738582439,72.72,73.08,391580
1738582498,72.72,73.00,391680
1738582557,72.72,72.91,392022
1738582619,72.72,73.00,392314
1738582677,72.72,73.00,392564
1738582739,72.72,72.95,392915
1738582799,72.72,72.80,392935
1738582859,72.72,72.86,394330
1738582919,72.72,72.83,394463
1738582979,72.72,72.81,394722
1738583039,72.72,72.81,395777
1738583098,72.72,72.80,396577
1738583159,72.72,72.87,397183
1738583219,72.72,72.87,397355
1738583279,72.72,72.90,398401
1738583339,72.72,72.94,399633
1738583399,72.72,72.94,399679
1738583459,72.72,72.90,399984
1738583519,72.72,72.99,399996
1738583578,72.72,72.83,401181
1738583639,72.72,72.80,401281
1738583699,72.72,72.86,401471
1738583759,72.72,72.90,401822
1738583819,72.72,72.80,401943
1738583879,72.72,72.86,402036
1738583939,72.72,72.80,402117
1738583999,72.72,72.90,402142
1738584059,72.72,73.00,403660
1738584119,72.72,73.00,403710
1738584179,72.72,72.89,403920
1738584239,72.72,72.98,403989
1738584299,72.72,72.97,404015
1738584358,72.72,72.94,404119
1738584419,72.73,72.85,404179
1738584479,72.73,72.89,404217
1738584539,72.73,72.80,404378
1738584599,72.73,72.90,405459
1738584659,72.73,72.85,405734
1738584719,72.73,72.98,405935
1738584776,72.73,72.97,405960
1738584839,72.73,72.98,406130
1738584898,72.73,72.93,406155
1738584958,72.73,72.96,407609
1738585019,72.73,72.97,407975
1738585079,72.73,73.10,408135
1738585138,72.73,73.10,408209
1738585199,72.73,73.01,408232
1738585259,72.73,73.05,408568
1738585319,72.73,73.03,408662
1738585379,72.73,73.02,408712
1738585439,72.73,72.90,408733
1738585498,72.73,72.91,408763
1738585559,72.73,72.91,409463
1738585619,72.73,73.00,413551
1738585679,72.73,73.10,420347
1738585739,72.73,73.10,420348
1738585798,72.73,73.00,420379
1738585859,72.73,73.03,420483
1738585919,72.73,73.00,421187
1738585979,72.73,72.98,421792
1738586033,72.73,72.95,421793
1738586099,72.74,72.96,423091
1738586159,72.74,72.93,423224
1738586219,72.74,72.81,423649
1738586278,72.74,72.73,424196
1738586338,72.74,72.73,424246
1738586396,72.74,72.73,424246
1738586459,72.74,72.79,424339
1738586515,72.74,72.70,424423
1738586579,72.74,72.73,424617
1738586635,72.74,72.73,424677
1738586699,72.74,72.73,424677
1738586757,72.74,72.65,425677
1738586819,72.74,72.65,425926
1738586879,72.74,72.60,426952
1738586939,72.74,72.62,427172
1738586997,72.73,72.61,428249
1738587059,72.73,72.62,428562
1738587119,72.73,72.56,429671
1738587179,72.73,72.61,430079
1738587239,72.73,72.61,430399
1738587299,72.73,72.49,431522
1738587359,72.73,72.60,431524
1738587419,72.73,72.61,431952
1738587479,72.73,72.62,432077
1738587534,72.73,72.50,432099
1738587599,72.73,72.60,432100
1738587659,72.73,72.66,432210
1738587719,72.73,72.60,432213
1738587779,72.73,72.69,433216
1738587839,72.73,72.91,434839
1738587899,72.73,72.92,434994
1738587959,72.73,72.80,437052
1738588019,72.73,72.85,437186
1738588079,72.73,72.86,437265
1738588139,72.73,72.93,438076
1738588198,72.74,72.93,446291
1738588259,72.74,72.97,446374
1738588319,72.74,72.89,446510
1738588379,72.74,72.84,446531
1738588439,72.74,72.90,446667
1738588499,72.73,72.83,504676
1738588559,72.73,72.90,504770
1738588618,72.73,72.90,504900
1738588679,72.73,72.95,505100
1738588736,72.73,72.95,505202
1738588799,72.73,72.95,505202
1738588859,72.73,72.81,505212
1738588919,72.73,72.79,505374
1738588979,72.73,72.80,505488
1738589037,72.73,72.78,507338
1738589098,72.73,72.92,507865
1738589159,72.73,72.84,507881
1738589219,72.73,72.91,509933
1738589279,72.73,72.83,510254
1738589339,72.73,72.82,510260
1738589399,72.73,72.89,510273
1738589459,72.73,72.97,510386
1738589518,72.73,72.90,510489
1738589579,72.73,72.98,511774
1738589639,72.73,72.97,511879
1738589699,72.73,73.02,512822
1738589759,72.73,73.09,513756
1738589819,72.73,73.24,513915
1738589879,72.73,73.13,514114
1738589939,72.73,73.15,514157
1738589999,72.73,73.15,514159
1738590059,72.73,73.22,514445
1738590119,72.73,73.24,514457
1738590179,72.73,73.24,514458
1738590237,72.73,73.20,514530
1738590299,72.73,73.20,515130
1738590359,72.73,73.15,515630
1738590419,72.73,73.23,516059
1738590479,72.73,73.35,519131
1738590539,72.73,73.31,519548
1738590599,72.73,73.45,519549
1738590658,72.74,73.33,521163
1738590719,72.74,73.22,522170
1738590779,72.74,73.20,523141
1738590839,72.74,73.20,524321
1738590899,72.74,73.20,524424
1738590958,72.74,73.13,524582
1738591019,72.74,73.05,527776
1738591079,72.74,72.98,528056
1738591139,72.74,72.98,528056
1738591199,72.74,73.02,528073
1738591259,72.74,73.03,528320
1738591319,72.74,73.04,530374
1738591377,72.74,73.05,530709
1738591436,72.75,73.05,538898
1738591499,72.75,72.98,539035
1738591559,72.75,73.09,539332
1738591618,72.75,73.13,539364
1738591679,72.75,73.04,540370
1738591736,72.75,73.21,540736
1738591799,72.75,73.22,541285
1738591859,72.75,73.18,541346
1738591919,72.75,73.12,541524
1738591979,72.75,73.13,541886
1738592039,72.75,73.03,542966
1738592097,72.75,73.09,543182
1738592158,72.75,73.15,543187
1738592217,72.75,73.15,543197
1738592279,72.75,73.14,543909
1738592339,72.75,73.05,545259
1738592399,72.75,73.05,545311
1738592459,72.75,72.98,545891
1738592517,72.75,73.06,545900
1738592579,72.75,73.05,546146
1738592639,72.75,72.96,547308
1738592698,72.75,72.93,548088
1738592757,72.75,73.09,549083
1738592819,72.75,73.04,549286
1738592879,72.75,72.95,550851
1738592938,72.76,73.00,551343
1738592999,72.76,72.95,551435
1738593059,72.76,72.98,551445
1738593119,72.76,72.87,551947
1738593179,72.76,72.96,551948
1738593237,72.76,73.04,553690
1738593297,72.76,73.04,553690
1738593359,72.76,73.09,569221
1738593419,72.76,73.00,569222
1738593479,72.76,73.15,569708
1738593539,72.76,73.08,569712
1738593599,72.77,73.14,571071
1738593659,72.77,73.03,572186
1738593719,72.77,73.04,572198
1738593778,72.77,73.11,572253
1738593839,72.77,73.14,572577
1738593899,72.77,73.12,573552
1738593957,72.77,73.12,575553
1738594019,72.77,73.12,575605
1738594079,72.77,73.12,575687
1738594139,72.77,73.12,575809
1738594199,72.77,73.00,575886
1738594259,72.77,73.04,576230
1738594318,72.77,73.12,576339
1738594378,72.77,73.12,586804
1738594437,72.78,73.15,588629
1738594499,72.78,73.17,592830
1738594559,72.78,73.30,592977
1738594619,72.78,73.28,593182
1738594678,72.78,73.27,593724
1738594739,72.78,73.28,594134
1738594799,72.78,73.22,594239
1738594857,72.78,73.40,596442
1738594919,72.78,73.33,596544
1738594979,72.78,73.41,599414
1738595039,72.78,73.34,600306
1738595099,72.79,73.31,600760
1738595159,72.79,73.31,600760
1738595219,72.79,73.28,601391
1738595279,72.79,73.40,601629
1738595339,72.79,73.31,602082
1738595398,72.79,73.38,602106
1738595458,72.79,73.41,602740
1738595519,72.79,73.40,603036
1738595579,72.79,73.45,604099
1738595638,72.79,73.44,604118
1738595699,72.79,73.60,606704
1738595759,72.79,73.51,608372
1738595819,72.79,73.61,608747
1738595879,72.80,73.45,615552
1738595939,72.80,73.47,617700
1738595999,72.85,73.58,660931
1738596059,72.85,73.50,662965
1738596119,72.85,73.55,663951
1738596179,72.85,73.59,664214
1738596239,72.85,73.59,664869
1738596299,72.86,73.65,670613
1738596359,72.86,73.64,670727
1738596418,72.86,73.56,671021
1738596476,72.86,73.58,675524
1738596539,72.87,73.64,680377
1738596599,72.88,73.60,695527
1738596647,72.88,73.80,696527
1738596679,72.88,73.80,696527
1738597183,72.88,73.80,696527
1738597257,72.89,73.50,701677
1738597475,72.89,73.50,701677
1738597820,72.89,73.50,701677
1738597917,72.89,73.50,702377
1738597929,72.89,73.50,702377
1738598154,72.89,73.50,702387
1738598346,72.89,73.50,702387
1738598402,72.89,73.50,702387
1738598488,72.89,73.50,702387
t,ap,cp,v
1738573673,73.96,73.96,6318
1738573715,73.96,73.96,6318
1738573740,73.96,73.96,6318
1738573810,73.96,73.96,6318
1738574159,72.48,71.95,42246
1738574219,72.38,71.93,49017
1738574279,72.33,72.02,57319
1738574339,72.30,71.92,63126
1738574399,72.24,71.83,72664
1738574459,72.20,71.80,77866
1738574519,72.19,71.89,81191
1738574579,72.18,72.07,84017
1738574639,72.17,72.08,85861
1738574697,72.17,72.20,91039
1738574759,72.17,72.17,94296
1738574819,72.21,72.93,103397
1738574879,72.28,73.10,113001
1738574939,72.30,73.05,115842
1738574999,72.32,73.01,118602
1738575059,72.36,72.48,130389
1738575119,72.36,72.80,133024
1738575179,72.36,72.70,134317
1738575239,72.37,72.50,135696
1738575299,72.37,72.49,136411
1738575359,72.36,72.11,143096
1738575419,72.36,72.14,143726
1738575479,72.37,72.54,153642
1738575539,72.36,72.13,156320
1738575599,72.37,72.52,167776
1738575659,72.37,72.50,170511
1738575719,72.37,72.56,172617
1738575779,72.38,72.85,176113
1738575839,72.38,72.90,178581
1738575899,72.40,73.01,185044
1738575959,72.43,72.54,201559
1738576017,72.43,72.52,203057
1738576079,72.43,72.51,203979
1738576139,72.44,72.80,205659
1738576199,72.44,72.50,206756
1738576259,72.44,72.62,208660
1738576319,72.44,72.40,210644
1738576379,72.44,72.20,212376
1738576439,72.44,72.24,213558
1738576499,72.44,72.47,215798
1738576559,72.44,72.59,217964
1738576619,72.44,72.75,220773
1738576679,72.44,72.50,221595
1738576739,72.44,72.38,221660
1738576799,72.44,72.38,224511
1738576859,72.44,72.34,224835
1738576919,72.44,72.63,225631
1738576979,72.44,72.40,228261
1738577039,72.44,72.48,228784
1738577099,72.44,72.44,230151
1738577159,72.44,72.33,230656
1738577219,72.44,72.69,232365
1738577279,72.45,72.90,233200
1738577338,72.45,72.71,234082
