t,ap,cp,v
1738581179,417.51,423.65,402387
1738581239,417.53,424.00,403577
1738581299,417.53,423.75,403721
1738581359,417.53,424.00,404071
1738581419,417.54,423.80,404730
1738581479,417.57,423.90,406639
1738581537,417.58,423.70,407098
1738581599,417.59,423.05,407944
1738581659,417.60,423.30,408094
1738581719,417.60,423.45,408492
1738581779,417.61,422.90,408927
1738581839,417.61,422.25,409539
1738581899,417.62,422.00,409902
1738581959,417.62,422.45,410053
1738582019,417.62,422.00,410165
1738582079,417.62,422.20,410336
1738582139,417.63,421.80,410763
1738582199,417.63,421.60,411114
1738582259,417.66,420.30,414811
1738582319,417.66,420.85,414857
1738582379,417.66,420.80,415678
1738582439,417.66,421.00,415959
1738582499,417.67,420.75,416264
1738582559,417.67,421.40,416780
1738582619,417.68,420.75,417457
1738582679,417.68,420.75,417457
1738582739,417.68,420.70,417816
1738582799,417.68,420.50,418058
1738582859,417.68,420.30,418321
1738582919,417.68,420.65,418335
1738582979,417.68,420.90,418710
1738583039,417.69,421.00,418945
1738583099,417.69,421.00,419071
1738583159,417.69,421.20,419131
1738583219,417.69,421.05,419143
1738583279,417.70,421.45,421190
1738583339,417.71,421.70,421313
1738583399,417.71,421.80,421394
1738583459,417.71,421.75,421796
1738583519,417.71,421.90,421910
1738583579,417.71,421.60,422080
1738583639,417.71,421.95,422195
1738583699,417.72,421.45,423135
1738583759,417.73,421.30,423474
1738583819,417.73,421.30,423474
1738583879,417.73,421.50,423621
1738583939,417.74,421.30,424745
1738583999,417.74,421.45,424900
1738584059,417.74,421.75,424950
1738584119,417.74,421.20,425725
1738584179,417.77,420.90,429084
1738584237,417.77,421.25,429126
1738584299,417.77,421.05,429239
1738584359,417.77,421.00,429364
1738584419,417.77,421.25,429418
1738584479,417.78,420.90,429806
1738584539,417.78,421.05,430620
1738584599,417.78,421.35,430674
1738584659,417.78,421.50,430722
1738584719,417.78,421.45,430740
1738584779,417.78,421.00,430772
1738584838,417.79,421.50,431947
1738584899,417.79,421.45,431996
1738584959,417.81,421.45,434458
1738585019,417.81,421.15,434498
1738585079,417.81,421.45,434531
1738585139,417.82,421.30,435034
1738585199,417.82,420.80,435234
1738585259,417.83,420.65,436446
1738585319,417.83,420.90,437101
1738585379,417.83,421.05,437405
1738585439,417.84,420.90,437759
1738585499,417.85,420.35,439555
1738585559,417.85,421.10,439574
1738585619,417.88,420.45,445164
1738585679,417.90,420.55,447412
1738585739,417.91,420.35,450145
1738585799,417.92,420.25,452660
1738585859,417.92,420.05,452738
1738585919,417.92,420.05,453239
1738585979,417.93,420.85,454413
1738586039,417.93,420.90,454466
1738586099,417.93,420.80,454573
1738586159,417.93,420.75,454621
1738586219,417.93,420.55,454793
1738586279,417.94,418.50,457681
1738586339,417.95,417.65,459026
1738586399,417.94,417.10,460570
1738586458,417.94,416.65,462329
1738586519,417.93,417.10,464924
1738586579,417.93,417.15,465088
1738586639,417.93,416.45,465620
1738586699,417.93,417.15,466143
1738586759,417.93,417.55,466418
1738586819,417.93,417.20,467743
1738586879,417.93,416.80,467797
1738586939,417.93,416.90,468133
1738586999,417.92,416.30,469946
1738587059,417.92,416.55,471113
1738587119,417.91,416.05,472232
1738587179,417.91,416.05,473257
1738587239,417.91,416.40,474110
1738587299,417.91,416.75,474339
1738587359,417.90,416.65,475911
1738587419,417.90,416.75,476428
1738587479,417.90,416.70,477040
1738587539,417.90,416.90,477679
1738587599,417.90,416.75,478100
1738587659,417.90,416.75,478277
1738587719,417.90,416.65,478544
1738587779,417.90,416.90,478766
1738587838,417.90,418.75,479257
1738587899,417.90,418.50,481343
1738587959,417.90,417.80,481405
1738588019,417.90,417.00,481660
1738588079,417.90,417.30,481667
1738588139,417.90,417.55,482086
1738588198,417.90,418.00,482410
1738588259,417.90,417.85,483111
1738588319,417.90,418.05,483251
1738588379,417.90,417.85,483451
1738588439,417.90,418.70,483882
1738588499,417.90,418.60,483958
1738588559,417.90,418.50,484037
1738588619,417.90,418.80,484601
1738588679,417.90,419.00,484641
1738588739,417.90,418.85,484922
1738588799,417.90,418.10,485096
1738588859,417.90,418.10,488303
1738588919,417.90,418.85,488573
1738588979,417.90,418.50,488585
1738589039,417.90,418.75,488655
1738589099,417.91,419.10,489359
1738589159,417.91,418.70,489678
1738589219,417.92,418.50,495250
1738589279,417.92,418.65,495325
1738589339,417.92,417.70,497048
1738589399,417.92,418.45,497117
1738589459,417.92,418.75,497262
1738589519,417.92,418.50,498293
1738589579,417.92,418.25,498438
1738589639,417.92,418.60,498548
1738589699,417.92,418.75,498558
1738589759,417.92,419.00,498576
1738589819,417.92,419.30,499711
1738589879,417.92,419.30,499724
1738589939,417.92,419.10,499910
1738589999,417.92,419.30,499963
1738590059,417.93,419.70,501102
1738590119,417.93,419.95,501246
1738590179,417.93,419.80,503057
1738590239,417.94,419.95,503587
1738590299,417.94,420.45,504245
1738590359,417.94,421.00,504563
1738590419,417.95,421.00,506265
1738590479,417.95,420.95,506490
1738590539,417.96,420.80,507216
1738590599,417.96,421.05,507641
1738590659,417.96,421.10,508085
1738590719,417.96,420.70,508391
1738590779,417.97,419.80,509438
1738590839,417.97,420.25,510029
1738590899,417.97,419.70,510228
1738590959,417.97,419.60,510798
1738591019,417.97,419.65,510858
1738591079,417.97,418.75,511446
1738591139,417.97,418.85,511770
1738591199,417.97,418.60,511787
1738591259,417.97,419.65,511895
1738591319,417.97,419.70,511980
1738591379,417.98,419.55,512080
1738591439,417.98,419.55,512809
1738591499,417.98,419.70,512829
1738591559,417.98,419.95,513234
1738591619,417.98,419.85,514251
1738591679,417.98,419.80,514329
1738591739,417.98,420.15,514476
1738591799,417.99,419.95,515068
1738591859,417.99,420.00,515235
1738591919,417.99,420.00,515489
1738591979,417.99,420.10,515560
1738592039,417.99,419.80,516114
1738592099,417.99,419.60,516162
1738592159,417.99,420.00,516187
1738592219,417.99,420.35,516531
1738592279,417.99,420.45,516557
1738592339,417.99,420.35,516558
1738592399,417.99,420.45,516572
1738592459,417.99,420.30,516792
1738592519,417.99,420.25,517068
1738592579,417.99,420.10,517131
1738592639,417.99,419.50,517229
1738592699,418.00,420.15,517404
1738592759,418.00,420.25,518522
1738592819,418.00,420.00,518555
1738592879,418.00,419.55,518752
1738592939,418.00,419.70,519573
1738592999,418.00,419.80,519629
1738593057,418.00,419.30,519708
1738593119,418.00,419.00,520146
1738593179,418.01,419.00,521057
1738593239,418.01,419.95,521089
1738593299,418.01,419.90,521250
1738593359,418.02,419.95,525455
1738593419,418.02,419.65,525814
1738593479,418.03,420.10,526120
1738593539,418.03,420.30,526355
1738593599,418.03,419.90,526835
1738593659,418.03,419.95,527108
1738593719,418.03,419.45,527279
1738593779,418.03,419.55,527394
1738593839,418.03,419.50,527439
1738593899,418.03,419.60,527484
1738593959,418.03,419.60,527485
1738594019,418.03,419.80,527490
1738594079,418.03,419.50,527733
1738594139,418.03,419.75,528400
1738594199,418.03,418.70,528844
1738594259,418.03,419.00,528957
1738594319,418.03,419.25,529149
1738594379,418.03,419.40,529219
1738594439,418.03,419.45,529224
1738594499,418.03,419.50,529268
1738594559,418.04,419.50,530027
1738594617,418.04,419.95,530559
1738594677,418.04,419.80,531074
1738594739,418.04,419.80,531087
1738594799,418.04,419.75,531807
1738594859,418.06,420.90,534228
1738594919,418.07,421.00,536160
1738594979,418.08,421.40,538592
1738595039,418.08,421.25,539103
1738595099,418.09,421.40,540672
1738595159,418.09,421.40,540919
1738595219,418.10,421.70,541367
1738595279,418.10,422.45,542288
1738595339,418.11,422.45,542962
1738595399,418.12,422.50,544361
1738595459,418.13,422.80,545210
1738595519,418.13,422.20,545795
1738595579,418.13,421.75,545983
1738595639,418.13,421.70,546258
1738595699,418.14,421.50,546461
1738595759,418.14,421.60,546821
1738595819,418.14,421.60,547835
1738595877,418.15,421.35,548357
1738595939,418.15,421.25,549506
1738595999,418.16,421.20,549843
1738596057,418.16,421.50,550161
1738596119,418.17,421.60,551499
1738596179,418.17,421.75,552687
1738596239,418.18,421.75,553221
1738596299,418.19,421.75,555232
1738596359,418.20,421.95,557242
1738596419,418.21,421.65,558222
1738596479,418.22,422.40,559580
1738596539,418.22,422.95,560124
1738596599,418.23,422.75,560642
1738596645,418.23,422.75,560642
1738596673,418.23,422.75,560642
1738596785,418.23,422.75,560642
1738597127,418.23,422.75,560642
1738597203,418.23,422.75,560642
1738597287,418.23,422.75,560642
1738597384,418.23,422.75,560642
1738597498,418.23,422.75,560642
1738597520,418.23,422.75,560642
1738597662,418.23,421.65,560647
1738597932,418.23,421.65,560647
1738598016,418.23,421.65,560647
1738598333,418.23,421.65,560652
1738598401,418.23,421.65,560652
1738598485,418.23,421.65,560652
1738573659,436.65,436.65,2463
1738573684,436.65,436.65,2463
1738573766,436.65,436.65,2463
1738574079,436.65,436.65,2463
1738574159,426.69,423.55,30933
1738574219,425.49,419.75,40296
1738574279,424.61,417.05,45631
1738574339,423.25,415.70,53691
1738574399,422.14,416.00,63149
1738574459,421.28,415.00,72140
1738574519,419.77,412.90,88825
1738574579,419.12,411.45,97498
1738574639,418.67,414.25,106100
1738574699,418.40,414.20,112801
1738574759,418.26,415.10,116672
1738574819,418.17,416.90,124367
1738574879,418.09,416.00,130994
1738574939,418.06,417.70,135175
1738574999,418.06,418.15,150528
1738575059,418.06,418.25,156746
1738575119,418.09,419.25,162563
1738575179,418.12,419.40,167222
1738575239,418.13,419.05,169374
1738575299,418.11,416.30,176676
1738575359,418.03,413.60,180964
1738575419,417.94,413.55,184577
1738575479,417.90,413.10,185972
1738575539,417.71,413.15,193419
1738575599,417.68,413.35,194614
1738575659,417.57,412.80,198750
1738575719,417.39,411.35,204931
1738575779,417.17,411.75,211696
1738575839,417.03,411.70,217088
1738575899,416.90,412.45,223593
1738575959,416.73,413.50,232704
1738576019,416.67,413.65,237948
1738576079,416.59,413.10,244642
1738576139,416.55,413.60,248060
1738576197,416.53,413.00,249066
1738576259,416.49,415.00,253980
1738576319,416.46,415.60,260265
1738576379,416.46,415.15,261965
1738576439,416.45,416.15,266059
1738576499,416.43,416.00,273859
1738576559,416.43,416.05,276450
1738576619,416.47,417.55,289690
1738576679,416.47,416.55,290650
1738576739,416.47,416.60,293474
1738576799,416.47,416.95,296208
1738576859,416.47,416.45,299121
1738576919,416.47,417.30,300644
1738576979,416.48,416.80,303990
1738577039,416.48,417.45,305793
1738577099,416.49,417.10,309120
1738577159,416.50,417.55,311189
1738577219,416.50,418.60,312258
1738577279,416.55,419.30,318057
1738577339,416.55,419.25,319043
1738577399,416.57,419.60,320517
1738577459,416.61,420.70,324178
1738577519,416.63,421.90,325288
1738577579,416.66,420.10,327229
1738577639,416.70,419.85,334129
1738577699,416.72,419.15,336624
1738577759,416.73,417.40,339147
1738577819,416.73,418.45,339517
1738577879,416.73,419.40,339992
1738577939,416.75,419.65,341282
1738577999,416.75,419.65,342035
1738578059,416.76,418.50,342639
1738578119,416.76,419.00,343375
1738578179,416.77,419.75,344639
1738578239,416.78,419.55,345850
1738578299,416.79,418.75,346803
1738578359,416.79,418.55,348019
1738578419,416.80,417.60,349509
1738578479,416.80,418.00,349602
1738578539,416.80,418.80,350758
1738578599,416.81,419.55,351506
1738578659,416.81,419.50,351597
1738578719,416.82,419.95,353099
1738578779,416.84,419.80,355586
1738578839,416.86,419.80,356894
1738578899,416.87,420.35,358700
1738578959,416.88,420.95,358981
1738579019,416.88,420.75,359262
1738579079,416.88,420.50,359856
1738579139,416.89,420.50,360122
1738579199,416.89,419.95,360779
1738579259,416.90,419.95,361019
1738579319,416.92,421.15,363122
1738579379,416.92,421.55,363623
1738579439,416.93,422.15,363884
1738579499,416.98,422.50,367834
1738579559,417.01,422.55,369523
1738579618,417.03,422.70,370890
1738579679,417.05,422.75,372297
1738579739,417.09,421.95,374943
1738579799,417.10,421.90,375818
1738579859,417.11,421.90,376523
1738579919,417.12,420.75,377126
1738579979,417.14,420.85,379224
1738580039,417.14,420.80,379896
1738580099,417.14,420.50,380163
1738580159,417.15,421.20,380214
1738580219,417.15,421.00,380305
1738580279,417.16,422.15,381754
1738580339,417.17,422.55,382034
1738580399,417.18,423.00,382712
1738580459,417.18,423.30,383040
1738580519,417.19,423.00,383555
1738580578,417.20,422.95,383801
1738580639,417.20,422.90,383823
1738580699,417.20,423.05,384040
1738580759,417.20,423.00,384079
1738580819,417.21,423.85,384716
1738580879,417.25,423.80,386950
1738580939,417.29,423.05,389645
1738580999,417.29,423.25,389810
1738581059,417.31,423.40,390767
1738581119,417.32,424.15,391693
1738581179,417.51,423.65,402387
1738581239,417.53,424.00,403577
1738581299,417.53,423.75,403721
1738581359,417.53,424.00,404071
1738581419,417.54,423.80,404730
1738581479,417.57,423.90,406639
1738581537,417.58,423.70,407098
1738581599,417.59,423.05,407944
1738581659,417.60,423.30,408094
1738581719,417.60,423.45,408492
1738581779,417.61,422.90,408927
1738581839,417.61,422.25,409539
1738581899,417.62,422.00,409902
1738581959,417.62,422.45,410053
1738582019,417.62,422.00,410165
1738582079,417.62,422.20,410336
1738582139,417.63,421.80,410763
1738582199,417.63,421.60,411114
1738582259,417.66,420.30,414811
1738582319,417.66,420.85,414857
1738582379,417.66,420.80,415678
1738582439,417.66,421.00,415959
1738582499,417.67,420.75,416264
1738582559,417.67,421.40,416780
1738582619,417.68,420.75,417457
1738582679,417.68,420.75,417457
1738582739,417.68,420.70,417816
1738582799,417.68,420.50,418058
1738582859,417.68,420.30,418321
1738582919,417.68,420.65,418335
1738582979,417.68,420.90,418710
1738583039,417.69,421.00,418945
1738583099,417.69,421.00,419071
1738583159,417.69,421.20,419131
1738583219,417.69,421.05,419143
1738583279,417.70,421.45,421190
1738583339,417.71,421.70,421313
1738583399,417.71,421.80,421394
1738583459,417.71,421.75,421796
1738583519,417.71,421.90,421910
1738583579,417.71,421.60,422080
1738583639,417.71,421.95,422195
1738583699,417.72,421.45,423135
1738583759,417.73,421.30,423474
1738583819,417.73,421.30,423474
1738583879,417.73,421.50,423621
1738583939,417.74,421.30,424745
1738583999,417.74,421.45,424900
1738584059,417.74,421.75,424950
1738584119,417.74,421.20,425725
1738584179,417.77,420.90,429084
1738584237,417.77,421.25,429126
1738584299,417.77,421.05,429239
1738584359,417.77,421.00,429364
1738584419,417.77,421.25,429418
1738584479,417.78,420.90,429806
1738584539,417.78,421.05,430620
1738584599,417.78,421.35,430674
1738584659,417.78,421.50,430722
1738584719,417.78,421.45,430740
1738584779,417.78,421.00,430772
1738584838,417.79,421.50,431947
1738584899,417.79,421.45,431996
1738584959,417.81,421.45,434458
1738585019,417.81,421.15,434498
1738585079,417.81,421.45,434531
1738585139,417.82,421.30,435034
1738585199,417.82,420.80,435234
1738585259,417.83,420.65,436446
1738585319,417.83,420.90,437101
1738585379,417.83,421.05,437405
1738585439,417.84,420.90,437759
1738585499,417.85,420.35,439555
1738585559,417.85,421.10,439574
1738585619,417.88,420.45,445164
1738585679,417.90,420.55,447412
1738585739,417.91,420.35,450145
1738585799,417.92,420.25,452660
1738585859,417.92,420.05,452738
1738585919,417.92,420.05,453239
1738585979,417.93,420.85,454413
1738586039,417.93,420.90,454466
1738586099,417.93,420.80,454573
1738586159,417.93,420.75,454621
1738586219,417.93,420.55,454793
1738586279,417.94,418.50,457681
1738586339,417.95,417.65,459026
1738586399,417.94,417.10,460570
1738586458,417.94,416.65,462329
1738586519,417.93,417.10,464924
1738586579,417.93,417.15,465088
1738586639,417.93,416.45,465620
1738586699,417.93,417.15,466143
1738586759,417.93,417.55,466418
1738586819,417.93,417.20,467743
1738586879,417.93,416.80,467797
1738586939,417.93,416.90,468133
1738586999,417.92,416.30,469946
1738587059,417.92,416.55,471113
1738587119,417.91,416.05,472232
1738587179,417.91,416.05,473257
1738587239,417.91,416.40,474110
1738587299,417.91,416.75,474339
1738587359,417.90,416.65,475911
1738587419,417.90,416.75,476428
1738587479,417.90,416.70,477040
1738587539,417.90,416.90,477679
1738587599,417.90,416.75,478100
1738587659,417.90,416.75,478277
1738587719,417.90,416.65,478544
1738587779,417.90,416.90,478766
1738587838,417.90,418.75,479257
1738587899,417.90,418.50,481343
1738587959,417.90,417.80,481405
1738588019,417.90,417.00,481660
1738588079,417.90,417.30,481667
1738588139,417.90,417.55,482086
1738588198,417.90,418.00,482410
1738588259,417.90,417.85,483111
1738588319,417.90,418.05,483251
1738588379,417.90,417.85,483451
1738588439,417.90,418.70,483882
1738588499,417.90,418.60,483958
1738588559,417.90,418.50,484037
1738588619,417.90,418.80,484601
1738588679,417.90,419.00,484641
1738588739,417.90,418.85,484922
1738588799,417.90,418.10,485096
1738588859,417.90,418.10,488303
1738588919,417.90,418.85,488573
1738588979,417.90,418.50,488585
1738589039,417.90,418.75,488655
1738589099,417.91,419.10,489359
1738589159,417.91,418.70,489678
1738589219,417.92,418.50,495250
1738589279,417.92,418.65,495325
1738589339,417.92,417.70,497048
1738589399,417.92,418.45,497117
1738589459,417.92,418.75,497262
1738589519,417.92,418.50,498293
1738589579,417.92,418.25,498438
1738589639,417.92,418.60,498548
1738589699,417.92,418.75,498558
1738589759,417.92,419.00,498576
1738589819,417.92,419.30,499711
1738589879,417.92,419.30,499724
1738589939,417.92,419.10,499910
1738589999,417.92,419.30,499963
1738590059,417.93,419.70,501102
1738590119,417.93,419.95,501246
1738590179,417.93,419.80,503057
1738590239,417.94,419.95,503587
1738590299,417.94,420.45,504245
1738590359,417.94,421.00,504563
1738590419,417.95,421.00,506265
1738590479,417.95,420.95,506490
1738590539,417.96,420.80,507216
1738590599,417.96,421.05,507641
1738590659,417.96,421.10,508085
1738590719,417.96,420.70,508391
1738590779,417.97,419.80,509438
1738590839,417.97,420.25,510029
1738590899,417.97,419.70,510228
1738590959,417.97,419.60,510798
1738591019,417.97,419.65,510858
1738591079,417.97,418.75,511446
1738591139,417.97,418.85,511770
1738591199,417.97,418.60,511787
1738591259,417.97,419.65,511895
1738591319,417.97,419.70,511980
1738591379,417.98,419.55,512080
1738591439,417.98,419.55,512809
1738591499,417.98,419.70,512829
1738591559,417.98,419.95,513234
1738591619,417.98,419.85,514251
1738591679,417.98,419.80,514329
1738591739,417.98,420.15,514476
1738591799,417.99,419.95,515068
1738591859,417.99,420.00,515235
1738591919,417.99,420.00,515489
1738591979,417.99,420.10,515560
1738592039,417.99,419.80,516114
1738592099,417.99,419.60,516162
1738592159,417.99,420.00,516187
1738592219,417.99,420.35,516531
1738592279,417.99,420.45,516557
1738592339,417.99,420.35,516558
1738592399,417.99,420.45,516572
1738592459,417.99,420.30,516792
1738592519,417.99,420.25,517068
1738592579,417.99,420.10,517131
1738592639,417.99,419.50,517229
1738592699,418.00,420.15,517404
1738592759,418.00,420.25,518522
1738592819,418.00,420.00,518555
1738592879,418.00,419.55,518752
1738592939,418.00,419.70,519573
1738592999,418.00,419.80,519629
1738593057,418.00,419.30,519708
1738593119,418.00,419.00,520146
1738593179,418.01,419.00,521057
1738593239,418.01,419.95,521089
1738593299,418.01,419.90,521250
1738593359,418.02,419.95,525455
1738593419,418.02,419.65,525814
1738593479,418.03,420.10,526120
1738593539,418.03,420.30,526355
1738593599,418.03,419.90,526835
1738593659,418.03,419.95,527108
1738593719,418.03,419.45,527279
1738593779,418.03,419.55,527394
1738593839,418.03,419.50,527439
1738593899,418.03,419.60,527484
1738593959,418.03,419.60,527485
1738594019,418.03,419.80,527490
1738594079,418.03,419.50,527733
1738594139,418.03,419.75,528400
1738594199,418.03,418.70,528844
1738594259,418.03,419.00,528957
1738594319,418.03,419.25,529149
1738594379,418.03,419.40,529219
1738594439,418.03,419.45,529224
1738594499,418.03,419.50,529268
1738594559,418.04,419.50,530027
1738594617,418.04,419.95,530559
1738594677,418.04,419.80,531074
1738594739,418.04,419.80,531087
1738594799,418.04,419.75,531807
1738594859,418.06,420.90,534228
1738594919,418.07,421.00,536160
1738594979,418.08,421.40,538592
1738595039,418.08,421.25,539103
1738595099,418.09,421.40,540672
1738595159,418.09,421.40,540919
1738595219,418.10,421.70,541367
1738595279,418.10,422.45,542288
1738595339,418.11,422.45,542962
1738595399,418.12,422.50,544361
1738595459,418.13,422.80,545210
1738595519,418.13,422.20,545795
1738595579,418.13,421.75,545983
1738595639,418.13,421.70,546258
1738595699,418.14,421.50,546461
1738595759,418.14,421.60,546821
1738595819,418.14,421.60,547835
1738595877,418.15,421.35,548357
1738595939,418.15,421.25,549506
1738595999,418.16,421.20,549843
1738596057,418.16,421.50,550161
1738596119,418.17,421.60,551499
1738596179,418.17,421.75,552687
1738596239,418.18,421.75,553221
1738596299,418.19,421.75,555232
1738596359,418.20,421.95,557242
1738596419,418.21,421.65,558222
1738596479,418.22,422.40,559580
1738596539,418.22,422.95,560124
1738596599,418.23,422.75,560642
1738596645,418.23,422.75,560642
1738596673,418.23,422.75,560642
1738596785,418.23,422.75,560642
1738597127,418.23,422.75,560642
1738597203,418.23,422.75,560642
1738597287,418.23,422.75,560642
1738597384,418.23,422.75,560642
1738597498,418.23,422.75,560642
1738597520,418.23,422.75,560642
1738597662,418.23,421.65,560647
1738597932,418.23,421.65,560647
1738598016,418.23,421.65,560647
1738598333,418.23,421.65,560652
1738598401,418.23,421.65,560652
1738598485,418.23,421.65,560652
1738573659,436.65,436.65,2463
1738573684,436.65,436.65,2463
1738573766,436.65,436.65,2463
1738574079,436.65,436.65,2463
1738574159,426.69,423.55,30933
1738574219,425.49,419.75,40296
1738574279,424.61,417.05,45631
1738574339,423.25,415.70,53691
1738574399,422.14,416.00,63149
1738574459,421.28,415.00,72140
1738574519,419.77,412.90,88825
1738574579,419.12,411.45,97498
1738574639,418.67,414.25,106100
1738574699,418.40,414.20,112801
1738574759,418.26,415.10,116672
1738574819,418.17,416.90,124367
1738574879,418.09,416.00,130994
1738574939,418.06,417.70,135175
1738574999,418.06,418.15,150528
1738575059,418.06,418.25,156746
1738575119,418.09,419.25,162563
1738575179,418.12,419.40,167222
1738575239,418.13,419.05,169374
1738575299,418.11,416.30,176676
1738575359,418.03,413.60,180964
1738575419,417.94,413.55,184577
1738575479,417.90,413.10,185972
1738575539,417.71,413.15,193419
1738575599,417.68,413.35,194614
1738575659,417.57,412.80,198750
1738575719,417.39,411.35,204931
1738575779,417.17,411.75,211696
1738575839,417.03,411.70,217088
1738575899,416.90,412.45,223593
1738575959,416.73,413.50,232704
1738576019,416.67,413.65,237948
1738576079,416.59,413.10,244642
1738576139,416.55,413.60,248060
1738576197,416.53,413.00,249066
1738576259,416.49,415.00,253980
1738576319,416.46,415.60,260265
1738576379,416.46,415.15,261965
1738576439,416.45,416.15,266059
1738576499,416.43,416.00,273859
1738576559,416.43,416.05,276450
1738576619,416.47,417.55,289690
1738576679,416.47,416.55,290650
1738576739,416.47,416.60,293474
1738576799,416.47,416.95,296208
1738576859,416.47,416.45,299121
1738576919,416.47,417.30,300644
1738576979,416.48,416.80,303990
1738577039,416.48,417.45,305793
1738577099,416.49,417.10,309120
1738577159,416.50,417.55,311189
1738577219,416.50,418.60,312258
1738577279,416.55,419.30,318057
1738577339,416.55,419.25,319043
1738577399,416.57,419.60,320517
1738577459,416.61,420.70,324178
1738577519,416.63,421.90,325288
1738577579,416.66,420.10,327229
1738577639,416.70,419.85,334129
1738577699,416.72,419.15,336624
1738577759,416.73,417.40,339147
1738577819,416.73,418.45,339517
1738577879,416.73,419.40,339992
1738577939,416.75,419.65,341282
1738577999,416.75,419.65,342035
1738578059,416.76,418.50,342639
1738578119,416.76,419.00,343375
1738578179,416.77,419.75,344639
1738578239,416.78,419.55,345850
1738578299,416.79,418.75,346803
1738578359,416.79,418.55,348019
1738578419,416.80,417.60,349509
1738578479,416.80,418.00,349602
1738578539,416.80,418.80,350758
1738578599,416.81,419.55,351506
1738578659,416.81,419.50,351597
1738578719,416.82,419.95,353099
1738578779,416.84,419.80,355586
1738578839,416.86,419.80,356894
1738578899,416.87,420.35,358700
1738578959,416.88,420.95,358981
1738579019,416.88,420.75,359262
1738579079,416.88,420.50,359856
1738579139,416.89,420.50,360122
1738579199,416.89,419.95,360779
1738579259,416.90,419.95,361019
1738579319,416.92,421.15,363122
1738579379,416.92,421.55,363623
1738579439,416.93,422.15,363884
1738579499,416.98,422.50,367834
1738579559,417.01,422.55,369523
1738579618,417.03,422.70,370890
1738579679,417.05,422.75,372297
1738579739,417.09,421.95,374943
1738579799,417.10,421.90,375818
1738579859,417.11,421.90,376523
1738579919,417.12,420.75,377126
1738579979,417.14,420.85,379224
1738580039,417.14,420.80,379896
1738580099,417.14,420.50,380163
1738580159,417.15,421.20,380214
1738580219,417.15,421.00,380305
1738580279,417.16,422.15,381754
1738580339,417.17,422.55,382034
1738580399,417.18,423.00,382712
1738580459,417.18,423.30,383040
1738580519,417.19,423.00,383555
1738580578,417.20,422.95,383801
1738580639,417.20,422.90,383823
1738580699,417.20,423.05,384040
1738580759,417.20,423.00,384079
1738580819,417.21,423.85,384716
1738580879,417.25,423.80,386950
1738580939,417.29,423.05,389645
1738580999,417.29,423.25,389810
1738581059,417.31,423.40,390767
1738581119,417.32,424.15,391693
1738581179,417.51,423.65,402387
1738581239,417.53,424.00,403577
1738581299,417.53,423.75,403721
1738581359,417.53,424.00,404071
1738581419,417.54,423.80,404730
1738581479,417.57,423.90,406639
1738581537,417.58,423.70,407098
1738581599,417.59,423.05,407944
1738581659,417.60,423.30,408094
1738581719,417.60,423.45,408492
1738581779,417.61,422.90,408927
1738581839,417.61,422.25,409539
1738581899,417.62,422.00,409902
1738581959,417.62,422.45,410053
1738582019,417.62,422.00,410165
1738582079,417.62,422.20,410336
1738582139,417.63,421.80,410763
1738582199,417.63,421.60,411114
1738582259,417.66,420.30,414811
1738582319,417.66,420.85,414857
1738582379,417.66,420.80,415678
1738582439,417.66,421.00,415959
1738582499,417.67,420.75,416264
1738582559,417.67,421.40,416780
1738582619,417.68,420.75,417457
1738582679,417.68,420.75,417457
1738582739,417.68,420.70,417816
1738582799,417.68,420.50,418058
1738582859,417.68,420.30,418321
1738582919,417.68,420.65,418335
1738582979,417.68,420.90,418710
1738583039,417.69,421.00,418945
1738583099,417.69,421.00,419071
1738583159,417.69,421.20,419131
1738583219,417.69,421.05,419143
1738583279,417.70,421.45,421190
1738583339,417.71,421.70,421313
1738583399,417.71,421.80,421394
1738583459,417.71,421.75,421796
1738583519,417.71,421.90,421910
1738583579,417.71,421.60,422080
1738583639,417.71,421.95,422195
1738583699,417.72,421.45,423135
1738583759,417.73,421.30,423474
1738583819,417.73,421.30,423474
1738583879,417.73,421.50,423621
1738583939,417.74,421.30,424745
1738583999,417.74,421.45,424900
1738584059,417.74,421.75,424950
1738584119,417.74,421.20,425725
1738584179,417.77,420.90,429084
1738584237,417.77,421.25,429126
1738584299,417.77,421.05,429239
1738584359,417.77,421.00,429364
1738584419,417.77,421.25,429418
1738584479,417.78,420.90,429806
1738584539,417.78,421.05,430620
1738584599,417.78,421.35,430674
1738584659,417.78,421.50,430722
1738584719,417.78,421.45,430740
1738584779,417.78,421.00,430772
1738584838,417.79,421.50,431947
1738584899,417.79,421.45,431996
1738584959,417.81,421.45,434458
1738585019,417.81,421.15,434498
1738585079,417.81,421.45,434531
1738585139,417.82,421.30,435034
1738585199,417.82,420.80,435234
1738585259,417.83,420.65,436446
1738585319,417.83,420.90,437101
1738585379,417.83,421.05,437405
1738585439,417.84,420.90,437759
1738585499,417.85,420.35,439555
1738585559,417.85,421.10,439574
1738585619,417.88,420.45,445164
1738585679,417.90,420.55,447412
1738585739,417.91,420.35,450145
1738585799,417.92,420.25,452660
1738585859,417.92,420.05,452738
1738585919,417.92,420.05,453239
1738585979,417.93,420.85,454413
1738586039,417.93,420.90,454466
1738586099,417.93,420.80,454573
1738586159,417.93,420.75,454621
1738586219,417.93,420.55,454793
1738586279,417.94,418.50,457681
