t,ap,cp,v
1738591497,56.31,56.58,392318
1738591559,56.31,56.51,392418
1738591619,56.31,56.61,392638
1738591678,56.31,56.60,392837
1738591739,56.31,56.60,392847
1738591796,56.31,56.51,393137
1738591859,56.31,56.60,393386
1738591919,56.31,56.60,393539
1738591979,56.31,56.60,393556
1738592039,56.31,56.50,393622
1738592096,56.31,56.56,395938
1738592159,56.31,56.60,396364
1738592219,56.31,56.59,397401
1738592279,56.32,56.62,397505
1738592339,56.32,56.57,397609
1738592399,56.32,56.60,399858
1738592457,56.32,56.62,399862
1738592519,56.32,56.59,399935
1738592579,56.32,56.52,399956
1738592639,56.32,56.59,399963
1738592698,56.32,56.59,399963
1738592759,56.32,56.59,399965
1738592819,56.32,56.57,399992
1738592879,56.32,56.55,400113
1738592939,56.32,56.59,401143
1738592995,56.32,56.57,401148
1738593057,56.32,56.60,401150
1738593119,56.32,56.54,401215
1738593179,56.32,56.57,401218
1738593239,56.32,56.55,401399
1738593299,56.32,56.50,401743
1738593358,56.32,56.54,407031
1738593416,56.32,56.57,407324
1738593479,56.32,56.50,408089
1738593539,56.32,56.57,408107
1738593599,56.32,56.48,410829
1738593658,56.32,56.54,410840
1738593717,56.32,56.54,410913
1738593778,56.32,56.53,410918
1738593831,56.32,56.52,411073
1738593899,56.32,56.51,411213
1738593959,56.32,56.52,412233
1738594017,56.32,56.51,412258
1738594079,56.32,56.47,412467
1738594139,56.32,56.49,412771
1738594196,56.32,56.51,412916
1738594256,56.32,56.51,415250
1738594318,56.32,56.46,415288
1738594378,56.32,56.51,415328
1738594439,56.32,56.51,415337
1738594498,56.33,56.47,415538
1738594559,56.33,56.50,415574
1738594613,56.33,56.50,416088
