t,ap,cp,v
1738581599,18.78,18.92,4293855
1738581659,18.78,18.92,4295704
1738581719,18.78,18.90,4312140
1738581779,18.78,18.90,4315934
1738581839,18.78,18.86,4324916
1738581899,18.78,18.88,4330363
1738581959,18.78,18.88,4337571
1738582019,18.79,18.91,4360606
1738582079,18.79,18.88,4376410
1738582139,18.79,18.88,4383759
1738582199,18.79,18.86,4386598
1738582259,18.79,18.88,4394509
1738582319,18.79,18.87,4423688
1738582379,18.79,18.88,4447452
1738582439,18.79,18.88,4459934
1738582499,18.79,18.85,4522824
1738582559,18.79,18.87,4525417
1738582619,18.79,18.86,4528874
1738582679,18.79,18.85,4551575
1738582739,18.79,18.82,4611013
1738582799,18.79,18.83,4722351
1738582859,18.79,18.82,4752371
1738582919,18.79,18.79,4854816
1738582979,18.79,18.80,4858847
1738583039,18.79,18.81,4865007
1738583099,18.79,18.82,4877589
1738583159,18.79,18.80,4890789
1738583219,18.79,18.82,4894478
1738583279,18.79,18.84,4946842
1738583339,18.79,18.86,4949880
1738583399,18.79,18.85,4960690
1738583459,18.79,18.83,4973569
1738583519,18.79,18.86,4979343
1738583579,18.79,18.85,4981455
1738583639,18.79,18.83,4983171
1738583699,18.79,18.84,4983758
1738583759,18.79,18.85,4989850
1738583819,18.79,18.84,4994855
1738583879,18.79,18.86,5000711
1738583938,18.79,18.85,5002976
1738583999,18.79,18.85,5004413
1738584059,18.79,18.84,5007731
1738584119,18.79,18.83,5027181
1738584179,18.79,18.84,5029723
1738584239,18.79,18.83,5033568
1738584299,18.79,18.84,5061644
1738584359,18.79,18.84,5063255
1738584419,18.79,18.86,5094981
1738584479,18.79,18.81,5125586
1738584539,18.79,18.83,5125862
1738584599,18.79,18.83,5126766
1738584659,18.79,18.81,5128401
1738584719,18.79,18.84,5129192
1738584779,18.79,18.81,5131081
1738584837,18.79,18.83,5148490
1738584899,18.79,18.84,5150065
1738584959,18.79,18.84,5156234
1738585019,18.79,18.83,5157819
1738585079,18.79,18.83,5160787
1738585139,18.79,18.84,5162511
1738585199,18.79,18.81,5189706
1738585259,18.79,18.81,5195566
1738585319,18.79,18.81,5200087
1738585379,18.79,18.82,5201219
1738585439,18.79,18.80,5204683
1738585499,18.79,18.80,5210721
1738585559,18.79,18.78,5224358
1738585619,18.79,18.78,5236049
1738585679,18.79,18.79,5241514
1738585739,18.79,18.80,5246286
1738585799,18.79,18.79,5249592
1738585859,18.79,18.80,5252012
1738585919,18.79,18.78,5258112
1738585979,18.79,18.81,5259491
1738586039,18.79,18.80,5260447
1738586099,18.79,18.80,5278512
1738586159,18.79,18.79,5279800
1738586219,18.79,18.79,5281865
1738586279,18.79,18.78,5304657
1738586339,18.79,18.78,5319285
1738586399,18.79,18.79,5326267
1738586457,18.79,18.79,5330308
1738586519,18.79,18.79,5332073
1738586579,18.79,18.78,5345493
1738586639,18.79,18.77,5357862
1738586699,18.79,18.78,5485936
1738586759,18.79,18.77,5486730
1738586819,18.79,18.76,5489856
1738586879,18.79,18.75,5527447
1738586939,18.79,18.75,5530145
1738586999,18.79,18.76,5533470
1738587059,18.79,18.76,5536291
1738587119,18.79,18.76,5538632
1738587179,18.79,18.74,5569007
1738587239,18.79,18.76,5573588
1738587299,18.79,18.77,5583769
1738587359,18.79,18.78,5585191
1738587419,18.79,18.78,5593253
1738587479,18.79,18.78,5595340
1738587539,18.79,18.77,5600670
1738587599,18.79,18.78,5601811
1738587659,18.79,18.78,5610812
1738587719,18.79,18.78,5623308
1738587779,18.79,18.78,5623829
1738587838,18.79,18.83,5750921
1738587899,18.79,18.84,5757014
1738587959,18.79,18.82,5762911
1738588019,18.79,18.81,5769455
1738588079,18.79,18.82,5777254
1738588139,18.79,18.83,5780019
1738588198,18.79,18.83,5791378
1738588259,18.79,18.83,5811419
1738588319,18.79,18.82,5824638
1738588379,18.79,18.82,5827199
1738588439,18.79,18.84,5842557
1738588499,18.79,18.84,5843978
1738588559,18.79,18.84,5844544
1738588619,18.79,18.84,5846086
1738588679,18.79,18.82,5853341
1738588739,18.79,18.82,5854556
1738588799,18.79,18.80,5866190
1738588859,18.79,18.80,5868862
1738588919,18.79,18.81,5874866
1738588979,18.79,18.80,5876511
1738589039,18.79,18.80,5887613
1738589099,18.79,18.80,5888151
1738589159,18.79,18.79,5888784
1738589219,18.79,18.78,5896282
1738589279,18.79,18.79,5911986
1738589339,18.79,18.76,5931264
1738589399,18.79,18.77,5944651
1738589459,18.79,18.79,5956505
1738589519,18.79,18.78,5968103
1738589579,18.79,18.79,5969437
1738589639,18.79,18.79,5971105
1738589699,18.79,18.80,6010207
1738589759,18.79,18.81,6017525
1738589819,18.79,18.81,6018743
1738589879,18.79,18.81,6019488
1738589939,18.79,18.82,6021287
1738589999,18.79,18.81,6022145
1738590059,18.79,18.83,6030743
1738590119,18.79,18.80,6047139
1738590179,18.79,18.82,6047956
1738590239,18.79,18.82,6052874
1738590299,18.79,18.82,6053798
1738590359,18.79,18.83,6061615
1738590419,18.79,18.83,6063316
1738590479,18.79,18.83,6064583
1738590539,18.79,18.83,6066845
1738590599,18.79,18.83,6067008
1738590659,18.79,18.83,6121430
1738590719,18.79,18.80,6180280
1738590779,18.79,18.78,6183761
1738590839,18.79,18.78,6213522
1738590898,18.79,18.78,6218440
1738590959,18.79,18.78,6221077
1738591019,18.79,18.76,6243850
1738591079,18.79,18.74,6268708
1738591139,18.79,18.74,6269409
1738591199,18.79,18.76,6270576
1738591259,18.79,18.76,6272322
1738591319,18.79,18.77,6276225
1738591379,18.79,18.77,6277200
1738591439,18.79,18.77,6279091
1738591499,18.79,18.77,6280671
1738591559,18.79,18.77,6281504
1738591619,18.79,18.78,6284096
1738591679,18.79,18.78,6295148
1738591739,18.79,18.77,6298112
1738591799,18.79,18.78,6298509
1738591859,18.79,18.78,6299467
1738591919,18.79,18.78,6301373
1738591979,18.79,18.80,6307663
1738592039,18.79,18.79,6308028
1738592099,18.79,18.77,6314504
1738592159,18.79,18.79,6315663
1738592219,18.79,18.79,6319716
1738592279,18.79,18.77,6320119
1738592339,18.79,18.78,6320260
1738592399,18.79,18.78,6320526
1738592459,18.79,18.76,6326039
1738592519,18.79,18.77,6327630
1738592579,18.79,18.78,6351380
1738592639,18.79,18.78,6351408
1738592699,18.79,18.78,6353966
1738592759,18.79,18.78,6356125
1738592819,18.79,18.77,6358087
1738592879,18.79,18.77,6360493
1738592939,18.79,18.77,6362209
1738592999,18.79,18.78,6363392
1738593059,18.79,18.77,6365904
1738593119,18.79,18.76,6390499
1738593179,18.79,18.76,6410570
1738593239,18.79,18.77,6470328
1738593299,18.79,18.77,6473623
1738593359,18.79,18.78,6482079
1738593419,18.79,18.78,6488667
1738593479,18.79,18.77,6503374
1738593539,18.79,18.79,6504151
1738593599,18.79,18.77,6509985
1738593659,18.79,18.79,6510923
1738593719,18.79,18.79,6511084
1738593779,18.79,18.78,6513312
1738593839,18.79,18.78,6520676
1738593899,18.79,18.77,6521322
1738593959,18.79,18.78,6523025
1738594019,18.79,18.78,6524107
1738594079,18.79,18.77,6527498
1738594139,18.79,18.76,6564678
1738594199,18.79,18.75,6675850
1738594259,18.79,18.73,6698545
1738594319,18.79,18.75,6746278
1738594379,18.79,18.74,6752612
1738594439,18.79,18.75,6753019
1738594499,18.79,18.75,6776094
1738594559,18.79,18.77,6819990
1738594617,18.79,18.78,6827414
1738594677,18.79,18.78,6843687
1738594739,18.79,18.79,7002389
1738594799,18.79,18.76,7009741
1738594859,18.79,18.79,7032640
1738594919,18.79,18.80,7193253
1738594979,18.79,18.78,7266869
1738595039,18.79,18.77,7268243
1738595099,18.79,18.79,7284699
1738595159,18.79,18.79,7290366
1738595219,18.79,18.79,7295326
1738595279,18.79,18.79,7342144
1738595339,18.79,18.80,7582257
1738595399,18.79,18.80,7586432
1738595459,18.79,18.81,7642292
1738595519,18.79,18.81,7663045
1738595579,18.79,18.79,7674974
1738595639,18.79,18.80,7797031
1738595699,18.79,18.82,7806765
1738595759,18.79,18.81,8072844
1738595819,18.79,18.81,8094047
1738595879,18.79,18.79,8102123
1738595939,18.79,18.78,8132404
1738595999,18.79,18.78,8146628
1738596059,18.79,18.81,8163237
1738596119,18.79,18.81,8178141
1738596179,18.79,18.82,8193196
1738596239,18.79,18.81,8315609
1738596299,18.79,18.82,8339863
1738596359,18.79,18.81,8345916
1738596419,18.79,18.82,8367484
1738596479,18.79,18.80,8386401
1738596539,18.79,18.80,8482262
1738596599,18.79,18.80,8540007
1738596611,18.79,18.80,8540007
1738596699,18.79,18.80,8540007
1738596721,18.79,18.80,8540007
1738596840,18.79,18.80,8540007
1738596957,18.79,18.80,8540007
1738597175,18.79,18.80,8540007
1738597203,18.79,18.80,8540007
1738597301,18.79,18.80,8540007
1738597364,18.79,18.80,8540007
1738597435,18.79,18.79,8545007
1738597496,18.79,18.79,8545093
1738597541,18.79,18.79,8550093
1738597591,18.79,18.79,8550293
1738597662,18.79,18.79,8550308
1738597724,18.79,18.79,8550308
1738597773,18.79,18.79,8550858
1738597800,18.79,18.79,8550858
1738597933,18.79,18.79,8550858
1738598008,18.79,18.79,8550858
1738598099,18.79,18.79,8550858
1738598208,18.79,18.79,8550858
1738598266,18.79,18.79,8550858
1738598316,18.79,18.79,8550864
1738598387,18.79,18.79,8550864
1738598402,18.79,18.79,8550864
1738598486,18.79,18.79,8550864
t,ap,cp,v
1738573645,18.91,18.91,42480
1738573740,18.91,18.91,42480
1738573904,18.91,18.91,42480
1738574048,18.91,18.91,42480
1738574159,18.78,18.78,294519
1738574219,18.77,18.72,387720
1738574279,18.77,18.77,525218
1738574339,18.77,18.78,554206
1738574399,18.76,18.76,650961
1738574459,18.76,18.76,786312
1738574519,18.76,18.73,814141
1738574578,18.76,18.76,868581
1738574639,18.76,18.77,887349
1738574699,18.76,18.77,1152900
1738574759,18.76,18.84,1173415
1738574819,18.77,18.87,1357838
1738574879,18.78,18.89,1441447
1738574939,18.78,18.84,1480538
1738574999,18.78,18.82,1496145
1738575059,18.78,18.81,1553111
1738575119,18.78,18.81,1567287
1738575179,18.78,18.81,1593489
1738575239,18.78,18.77,1702603
1738575299,18.78,18.75,1741125
1738575359,18.78,18.72,1888182
1738575419,18.77,18.72,1980568
1738575479,18.77,18.71,2014676
1738575539,18.77,18.69,2076749
1738575599,18.77,18.67,2127490
1738575659,18.77,18.70,2153186
1738575719,18.77,18.68,2172594
1738575779,18.77,18.71,2195885
1738575839,18.76,18.71,2239262
1738575899,18.76,18.71,2286720
1738575959,18.76,18.73,2328769
1738576019,18.76,18.74,2339057
1738576079,18.76,18.72,2371250
1738576139,18.76,18.72,2388709
1738576197,18.76,18.70,2408433
1738576259,18.76,18.72,2446328
1738576319,18.76,18.73,2460484
1738576379,18.76,18.69,2488392
1738576439,18.76,18.71,2513533
1738576499,18.76,18.72,2521328
1738576559,18.76,18.70,2535939
1738576619,18.76,18.73,2545981
1738576679,18.76,18.69,2559210
1738576739,18.76,18.68,2576591
1738576799,18.76,18.71,2588098
1738576859,18.75,18.71,2630180
1738576919,18.75,18.72,2637109
1738576979,18.75,18.71,2646843
1738577039,18.75,18.72,2673201
1738577099,18.75,18.70,2688562
1738577159,18.75,18.70,2699499
1738577219,18.75,18.71,2708339
1738577279,18.75,18.74,2721366
1738577339,18.75,18.76,2761445
1738577399,18.75,18.74,2766356
1738577459,18.75,18.77,2771186
1738577519,18.75,18.78,2906461
1738577579,18.75,18.81,2928813
1738577639,18.75,18.79,2939764
1738577699,18.75,18.78,2943912
1738577759,18.75,18.76,2967636
1738577819,18.75,18.77,2989017
1738577879,18.75,18.80,2997924
1738577939,18.75,18.79,3023039
1738577999,18.75,18.79,3031728
1738578059,18.75,18.82,3071724
1738578119,18.76,18.84,3082602
1738578179,18.76,18.86,3097160
1738578239,18.76,18.86,3120123
1738578299,18.76,18.85,3127841
1738578359,18.76,18.84,3130782
1738578419,18.76,18.85,3158321
1738578479,18.76,18.86,3195724
1738578539,18.76,18.84,3210880
1738578599,18.76,18.84,3225530
1738578659,18.76,18.85,3265055
1738578719,18.76,18.87,3368454
1738578779,18.76,18.84,3375331
1738578839,18.76,18.84,3381494
1738578899,18.76,18.84,3414120
1738578959,18.76,18.84,3435790
1738579019,18.76,18.85,3455213
1738579079,18.76,18.84,3464559
1738579139,18.77,18.83,3466849
1738579199,18.77,18.84,3496291
1738579259,18.77,18.82,3532304
1738579319,18.77,18.82,3540308
1738579379,18.77,18.84,3553492
1738579439,18.77,18.84,3558586
1738579499,18.77,18.82,3563322
1738579559,18.77,18.82,3574810
1738579618,18.77,18.85,3585541
1738579679,18.77,18.85,3589312
1738579739,18.77,18.84,3594111
1738579799,18.77,18.83,3597744
1738579859,18.77,18.85,3607326
1738579919,18.77,18.84,3636347
1738579979,18.77,18.84,3647784
1738580039,18.77,18.83,3658459
1738580099,18.77,18.81,3662775
1738580159,18.77,18.83,3664683
1738580219,18.77,18.83,3667956
1738580279,18.77,18.84,3681760
1738580339,18.77,18.85,3711155
1738580399,18.77,18.86,3751534
1738580459,18.77,18.87,3783602
1738580519,18.77,18.87,3793764
1738580578,18.77,18.86,3822707
1738580639,18.77,18.87,3825871
1738580699,18.77,18.86,3829180
1738580759,18.77,18.87,3830450
1738580819,18.77,18.87,3841381
1738580879,18.77,18.87,3843279
1738580939,18.77,18.85,3856835
1738580999,18.77,18.86,3859347
1738581059,18.77,18.86,3866709
1738581119,18.78,18.88,4077873
1738581179,18.78,18.88,4088039
1738581239,18.78,18.88,4100330
1738581299,18.78,18.91,4171446
1738581359,18.78,18.93,4198080
1738581419,18.78,18.94,4277534
1738581479,18.78,18.94,4285862
1738581539,18.78,18.90,4291791
1738581599,18.78,18.92,4293855
1738581659,18.78,18.92,4295704
1738581719,18.78,18.90,4312140
1738581779,18.78,18.90,4315934
1738581839,18.78,18.86,4324916
1738581899,18.78,18.88,4330363
1738581959,18.78,18.88,4337571
1738582019,18.79,18.91,4360606
1738582079,18.79,18.88,4376410
1738582139,18.79,18.88,4383759
1738582199,18.79,18.86,4386598
1738582259,18.79,18.88,4394509
1738582319,18.79,18.87,4423688
1738582379,18.79,18.88,4447452
1738582439,18.79,18.88,4459934
1738582499,18.79,18.85,4522824
1738582559,18.79,18.87,4525417
1738582619,18.79,18.86,4528874
1738582679,18.79,18.85,4551575
1738582739,18.79,18.82,4611013
1738582799,18.79,18.83,4722351
1738582859,18.79,18.82,4752371
1738582919,18.79,18.79,4854816
1738582979,18.79,18.80,4858847
1738583039,18.79,18.81,4865007
1738583099,18.79,18.82,4877589
1738583159,18.79,18.80,4890789
1738583219,18.79,18.82,4894478
1738583279,18.79,18.84,4946842
1738583339,18.79,18.86,4949880
1738583399,18.79,18.85,4960690
1738583459,18.79,18.83,4973569
1738583519,18.79,18.86,4979343
1738583579,18.79,18.85,4981455
1738583639,18.79,18.83,4983171
1738583699,18.79,18.84,4983758
1738583759,18.79,18.85,4989850
1738583819,18.79,18.84,4994855
1738583879,18.79,18.86,5000711
1738583938,18.79,18.85,5002976
1738583999,18.79,18.85,5004413
1738584059,18.79,18.84,5007731
1738584119,18.79,18.83,5027181
1738584179,18.79,18.84,5029723
1738584239,18.79,18.83,5033568
1738584299,18.79,18.84,5061644
1738584359,18.79,18.84,5063255
1738584419,18.79,18.86,5094981
1738584479,18.79,18.81,5125586
1738584539,18.79,18.83,5125862
1738584599,18.79,18.83,5126766
1738584659,18.79,18.81,5128401
1738584719,18.79,18.84,5129192
1738584779,18.79,18.81,5131081
1738584837,18.79,18.83,5148490
1738584899,18.79,18.84,5150065
1738584959,18.79,18.84,5156234
1738585019,18.79,18.83,5157819
1738585079,18.79,18.83,5160787
1738585139,18.79,18.84,5162511
1738585199,18.79,18.81,5189706
1738585259,18.79,18.81,5195566
1738585319,18.79,18.81,5200087
1738585379,18.79,18.82,5201219
1738585439,18.79,18.80,5204683
1738585499,18.79,18.80,5210721
1738585559,18.79,18.78,5224358
1738585619,18.79,18.78,5236049
1738585679,18.79,18.79,5241514
1738585739,18.79,18.80,5246286
1738585799,18.79,18.79,5249592
1738585859,18.79,18.80,5252012
1738585919,18.79,18.78,5258112
1738585979,18.79,18.81,5259491
1738586039,18.79,18.80,5260447
1738586099,18.79,18.80,5278512
1738586159,18.79,18.79,5279800
1738586219,18.79,18.79,5281865
1738586279,18.79,18.78,5304657
1738586339,18.79,18.78,5319285
1738586399,18.79,18.79,5326267
1738586457,18.79,18.79,5330308
1738586519,18.79,18.79,5332073
1738586579,18.79,18.78,5345493
1738586639,18.79,18.77,5357862
1738586699,18.79,18.78,5485936
1738586759,18.79,18.77,5486730
1738586819,18.79,18.76,5489856
1738586879,18.79,18.75,5527447
1738586939,18.79,18.75,5530145
1738586999,18.79,18.76,5533470
1738587059,18.79,18.76,5536291
1738587119,18.79,18.76,5538632
1738587179,18.79,18.74,5569007
1738587239,18.79,18.76,5573588
1738587299,18.79,18.77,5583769
1738587359,18.79,18.78,5585191
1738587419,18.79,18.78,5593253
1738587479,18.79,18.78,5595340
1738587539,18.79,18.77,5600670
1738587599,18.79,18.78,5601811
1738587659,18.79,18.78,5610812
1738587719,18.79,18.78,5623308
1738587779,18.79,18.78,5623829
1738587838,18.79,18.83,5750921
1738587899,18.79,18.84,5757014
1738587959,18.79,18.82,5762911
1738588019,18.79,18.81,5769455
1738588079,18.79,18.82,5777254
1738588139,18.79,18.83,5780019
1738588198,18.79,18.83,5791378
1738588259,18.79,18.83,5811419
1738588319,18.79,18.82,5824638
1738588379,18.79,18.82,5827199
1738588439,18.79,18.84,5842557
1738588499,18.79,18.84,5843978
1738588559,18.79,18.84,5844544
1738588619,18.79,18.84,5846086
1738588679,18.79,18.82,5853341
1738588739,18.79,18.82,5854556
1738588799,18.79,18.80,5866190
1738588859,18.79,18.80,5868862
1738588919,18.79,18.81,5874866
1738588979,18.79,18.80,5876511
1738589039,18.79,18.80,5887613
1738589099,18.79,18.80,5888151
1738589159,18.79,18.79,5888784
1738589219,18.79,18.78,5896282
1738589279,18.79,18.79,5911986
1738589339,18.79,18.76,5931264
1738589399,18.79,18.77,5944651
1738589459,18.79,18.79,5956505
1738589519,18.79,18.78,5968103
1738589579,18.79,18.79,5969437
1738589639,18.79,18.79,5971105
1738589699,18.79,18.80,6010207
1738589759,18.79,18.81,6017525
1738589819,18.79,18.81,6018743
1738589879,18.79,18.81,6019488
1738589939,18.79,18.82,6021287
1738589999,18.79,18.81,6022145
1738590059,18.79,18.83,6030743
1738590119,18.79,18.80,6047139
1738590179,18.79,18.82,6047956
1738590239,18.79,18.82,6052874
1738590299,18.79,18.82,6053798
1738590359,18.79,18.83,6061615
1738590419,18.79,18.83,6063316
1738590479,18.79,18.83,6064583
1738590539,18.79,18.83,6066845
1738590599,18.79,18.83,6067008
1738590659,18.79,18.83,6121430
1738590719,18.79,18.80,6180280
1738590779,18.79,18.78,6183761
1738590839,18.79,18.78,6213522
1738590898,18.79,18.78,6218440
1738590959,18.79,18.78,6221077
1738591019,18.79,18.76,6243850
1738591079,18.79,18.74,6268708
1738591139,18.79,18.74,6269409
1738591199,18.79,18.76,6270576
1738591259,18.79,18.76,6272322
1738591319,18.79,18.77,6276225
1738591379,18.79,18.77,6277200
1738591439,18.79,18.77,6279091
1738591499,18.79,18.77,6280671
1738591559,18.79,18.77,6281504
1738591619,18.79,18.78,6284096
1738591679,18.79,18.78,6295148
1738591739,18.79,18.77,6298112
1738591799,18.79,18.78,6298509
1738591859,18.79,18.78,6299467
1738591919,18.79,18.78,6301373
1738591979,18.79,18.80,6307663
1738592039,18.79,18.79,6308028
1738592099,18.79,18.77,6314504
1738592159,18.79,18.79,6315663
1738592219,18.79,18.79,6319716
1738592279,18.79,18.77,6320119
1738592339,18.79,18.78,6320260
1738592399,18.79,18.78,6320526
1738592459,18.79,18.76,6326039
1738592519,18.79,18.77,6327630
1738592579,18.79,18.78,6351380
1738592639,18.79,18.78,6351408
1738592699,18.79,18.78,6353966
1738592759,18.79,18.78,6356125
1738592819,18.79,18.77,6358087
1738592879,18.79,18.77,6360493
1738592939,18.79,18.77,6362209
1738592999,18.79,18.78,6363392
1738593059,18.79,18.77,6365904
1738593119,18.79,18.76,6390499
1738593179,18.79,18.76,6410570
1738593239,18.79,18.77,6470328
1738593299,18.79,18.77,6473623
1738593359,18.79,18.78,6482079
1738593419,18.79,18.78,6488667
1738593479,18.79,18.77,6503374
1738593539,18.79,18.79,6504151
1738593599,18.79,18.77,6509985
1738593659,18.79,18.79,6510923
1738593719,18.79,18.79,6511084
1738593779,18.79,18.78,6513312
1738593839,18.79,18.78,6520676
1738593899,18.79,18.77,6521322
1738593959,18.79,18.78,6523025
1738594019,18.79,18.78,6524107
1738594079,18.79,18.77,6527498
1738594139,18.79,18.76,6564678
1738594199,18.79,18.75,6675850
1738594259,18.79,18.73,6698545
1738594319,18.79,18.75,6746278
1738594379,18.79,18.74,6752612
1738594439,18.79,18.75,6753019
1738594499,18.79,18.75,6776094
1738594559,18.79,18.77,6819990
1738594617,18.79,18.78,6827414
1738594677,18.79,18.78,6843687
1738594739,18.79,18.79,7002389
1738594799,18.79,18.76,7009741
1738594859,18.79,18.79,7032640
1738594919,18.79,18.80,7193253
1738594979,18.79,18.78,7266869
1738595039,18.79,18.77,7268243
1738595099,18.79,18.79,7284699
1738595159,18.79,18.79,7290366
1738595219,18.79,18.79,7295326
1738595279,18.79,18.79,7342144
1738595339,18.79,18.80,7582257
1738595399,18.79,18.80,7586432
1738595459,18.79,18.81,7642292
1738595519,18.79,18.81,7663045
1738595579,18.79,18.79,7674974
1738595639,18.79,18.80,7797031
1738595699,18.79,18.82,7806765
1738595759,18.79,18.81,8072844
1738595819,18.79,18.81,8094047
1738595879,18.79,18.79,8102123
1738595939,18.79,18.78,8132404
1738595999,18.79,18.78,8146628
1738596059,18.79,18.81,8163237
1738596119,18.79,18.81,8178141
1738596179,18.79,18.82,8193196
1738596239,18.79,18.81,8315609
1738596299,18.79,18.82,8339863
1738596359,18.79,18.81,8345916
1738596419,18.79,18.82,8367484
1738596479,18.79,18.80,8386401
1738596539,18.79,18.80,8482262
1738596599,18.79,18.80,8540007
1738596611,18.79,18.80,8540007
1738596699,18.79,18.80,8540007
1738596721,18.79,18.80,8540007
1738596840,18.79,18.80,8540007
1738596957,18.79,18.80,8540007
1738597175,18.79,18.80,8540007
1738597203,18.79,18.80,8540007
1738597301,18.79,18.80,8540007
1738597364,18.79,18.80,8540007
1738597435,18.79,18.79,8545007
1738597496,18.79,18.79,8545093
1738597541,18.79,18.79,8550093
1738597591,18.79,18.79,8550293
1738597662,18.79,18.79,8550308
1738597724,18.79,18.79,8550308
1738597773,18.79,18.79,8550858
1738597800,18.79,18.79,8550858
1738597933,18.79,18.79,8550858
1738598008,18.79,18.79,8550858
1738598099,18.79,18.79,8550858
1738598208,18.79,18.79,8550858
1738598266,18.79,18.79,8550858
1738598316,18.79,18.79,8550864
1738598387,18.79,18.79,8550864
1738598402,18.79,18.79,8550864
1738598486,18.79,18.79,8550864
t,ap,cp,v
1738573645,18.91,18.91,42480
1738573740,18.91,18.91,42480
1738573904,18.91,18.91,42480
1738574048,18.91,18.91,42480
1738574159,18.78,18.78,294519
1738574219,18.77,18.72,387720
1738574279,18.77,18.77,525218
1738574339,18.77,18.78,554206
1738574399,18.76,18.76,650961
1738574459,18.76,18.76,786312
1738574519,18.76,18.73,814141
1738574578,18.76,18.76,868581
1738574639,18.76,18.77,887349
