t,ap,cp,v
1738576559,6606.83,6605.40,332
1738576618,6606.83,6605.40,332
1738576679,6605.81,6563.75,340
1738576739,6605.81,6563.75,340
1738576796,6605.81,6563.75,340
1738576859,6605.81,6563.75,340
1738576919,6605.01,6577.95,349
1738576978,6604.69,6567.10,352
1738577036,6604.69,6567.10,352
1738577098,6604.69,6567.10,352
1738577158,6604.69,6567.10,352
1738577219,6604.69,6567.10,352
1738577279,6604.70,6605.40,357
1738577339,6604.70,6605.40,357
1738577397,6604.70,6605.40,357
1738577459,6604.70,6605.40,357
1738577518,6604.70,6605.40,357
1738577579,6604.70,6605.40,357
1738577638,6604.59,6591.70,360
1738577698,6604.59,6591.70,360
1738577759,6604.15,6578.05,366
1738577816,6604.15,6578.05,366
1738577879,6604.15,6578.05,366
1738577935,6604.15,6578.05,366
1738577998,6604.15,6578.05,366
1738578059,6604.15,6578.05,366
1738578119,6604.15,6578.05,366
1738578179,6603.39,6555.40,372
1738578239,6602.74,6580.70,382
1738578299,6602.74,6580.70,382
1738578348,6602.74,6580.70,382
1738578419,6601.63,6551.90,391
1738578476,6601.16,6540.00,394
1738578539,6601.16,6540.00,394
1738578597,6600.32,6544.95,400
1738578654,6600.32,6544.95,400
1738578717,6598.61,6530.00,410
1738578779,6598.61,6530.00,410
1738578839,6598.61,6530.00,410
1738578898,6598.61,6530.00,410
1738578958,6597.90,6539.90,415
1738579016,6597.90,6539.90,415
1738579079,6597.90,6539.90,415
1738579138,6597.90,6539.90,415
1738579199,6597.90,6539.90,415
1738579258,6597.90,6539.90,415
1738579319,6597.29,6533.85,419
1738579379,6597.15,6538.95,420
1738579439,6597.15,6538.95,420
1738579497,6597.15,6538.95,420
1738579559,6597.15,6538.95,420
1738579619,6597.15,6538.95,420
1738579679,6597.15,6538.95,420
1738579735,6597.15,6538.95,420
1738579798,6597.15,6538.95,420
1738579859,6597.15,6538.95,420
1738579918,6597.15,6538.95,420
1738579979,6597.15,6538.95,420
1738580038,6596.42,6520.30,424
1738580098,6596.42,6520.30,424
1738580152,6596.42,6520.30,424
1738580219,6596.42,6520.30,424
1738580279,6596.42,6520.30,424
1738580336,6596.42,6520.30,424
1738580399,6596.42,6520.30,424
1738580458,6596.29,6539.40,425
1738580519,6596.29,6539.40,425
1738580579,6588.67,6528.45,475
1738580639,6588.67,6528.45,475
1738580696,6588.67,6528.45,475
1738580759,6588.67,6528.45,475
1738580812,6588.67,6528.45,475
1738580878,6588.67,6528.45,475
1738580938,6588.67,6528.45,475
1738580990,6588.67,6528.45,475
1738581048,6588.67,6528.45,475
1738581118,6588.67,6528.45,475
1738581169,6588.13,6502.05,478
1738581221,6588.13,6502.05,478
1738581289,6588.13,6502.05,478
1738581349,6588.13,6502.05,478
1738581419,6587.96,6506.40,479
1738581461,6587.96,6506.40,479
1738581537,6587.96,6506.40,479
1738581597,6587.96,6506.40,479
1738581651,6587.96,6506.40,479
1738581716,6587.96,6506.40,479
1738581742,6587.96,6506.40,479
1738581839,6587.02,6506.45,484
1738581899,6587.02,6506.45,484
1738581959,6587.02,6506.45,484
1738582015,6587.02,6506.45,484
1738582074,6587.02,6506.45,484
1738582137,6587.02,6506.45,484
1738582198,6587.02,6506.45,484
1738582259,6587.02,6506.45,484
1738582318,6587.02,6506.45,484
1738582379,6587.02,6506.45,484
1738582439,6587.02,6506.45,484
1738582499,6587.02,6506.45,484
1738582559,6587.02,6506.45,484
1738582619,6587.02,6506.45,484
1738582678,6587.02,6506.45,484
1738582734,6587.02,6506.45,484
1738582799,6587.02,6506.45,484
1738582849,6587.02,6506.45,484
1738582918,6586.84,6497.55,485
1738582978,6586.84,6497.55,485
1738583039,6586.84,6497.55,485
1738583097,6585.97,6480.00,489
1738583159,6585.97,6480.00,489
1738583219,6585.97,6480.00,489
1738583279,6585.97,6480.00,489
1738583338,6585.97,6480.00,489
1738583399,6585.97,6480.00,489
1738583458,6585.37,6429.60,491
1738583517,6585.37,6429.60,491
1738583579,6584.55,6449.15,494
1738583634,6584.55,6449.15,494
1738583699,6584.55,6449.15,494
1738583747,6584.55,6449.15,494
1738583819,6584.55,6449.15,494
1738583878,6584.55,6449.15,494
1738583939,6584.55,6449.15,494
1738583999,6584.55,6449.15,494
1738584058,6574.75,6429.60,528
1738584119,6574.52,6451.55,529
1738584179,6574.52,6451.55,529
1738584237,6574.52,6451.55,529
1738584299,6574.52,6451.55,529
1738584359,6574.52,6451.55,529
1738584418,6574.52,6451.55,529
1738584478,6574.52,6451.55,529
1738584539,6574.52,6451.55,529
1738584591,6574.52,6451.55,529
1738584658,6574.52,6451.55,529
1738584710,6574.52,6451.55,529
1738584779,6574.52,6451.55,529
1738584839,6574.52,6451.55,529
1738584899,6574.17,6481.55,531
1738584959,6574.17,6481.55,531
1738585019,6574.17,6481.55,531
1738585065,6574.17,6481.55,531
1738585139,6574.17,6481.55,531
1738585199,6574.17,6481.55,531
1738585259,6574.17,6481.55,531
1738585318,6573.71,6453.15,533
1738585379,6573.71,6453.15,533
1738585439,6573.71,6453.15,533
