t,ap,cp,v
1738584119,1395.92,1395.75,17137
1738584179,1395.92,1397.90,17198
1738584237,1395.90,1394.75,17782
1738584299,1395.90,1394.75,17782
1738584359,1395.90,1397.40,17797
1738584419,1395.90,1397.20,17832
1738584479,1395.90,1397.20,17832
1738584539,1395.90,1395.65,17848
1738584599,1395.90,1395.20,17886
1738584659,1395.90,1396.00,17895
1738584719,1395.90,1398.10,17918
1738584779,1395.90,1398.10,17918
1738584838,1395.92,1398.00,18034
1738584899,1395.94,1398.00,18150
1738584958,1395.94,1398.00,18169
1738585019,1395.95,1398.00,18193
1738585079,1395.95,1398.00,18193
1738585139,1395.95,1398.00,18193
1738585196,1395.95,1396.00,18203
1738585259,1395.95,1397.55,18204
1738585319,1395.95,1395.25,18207
1738585379,1395.95,1395.25,18207
1738585437,1395.95,1394.60,18209
1738585499,1395.94,1393.50,18249
1738585559,1395.94,1393.50,18249
1738585619,1395.94,1395.00,18251
1738585679,1395.94,1396.00,18323
1738585739,1395.94,1396.00,18323
1738585799,1395.94,1396.00,18323
1738585858,1395.94,1396.00,18323
1738585919,1395.94,1396.00,18323
1738585978,1395.94,1396.00,18323
1738586039,1395.94,1393.50,18331
1738586099,1395.94,1393.50,18331
1738586159,1395.94,1395.80,18339
1738586219,1395.94,1395.80,18339
1738586279,1396.00,1403.10,19028
1738586339,1396.02,1404.80,19082
1738586398,1396.04,1404.00,19142
1738586458,1396.05,1401.85,19162
1738586519,1396.05,1403.90,19179
1738586579,1396.13,1406.00,19324
1738586639,1396.14,1404.55,19335
1738586699,1396.16,1405.00,19402
1738586758,1396.19,1405.05,19458
1738586819,1396.19,1404.90,19459
1738586879,1396.20,1404.00,19465
1738586939,1396.20,1404.00,19465
1738586996,1396.20,1404.00,19465
1738587055,1396.20,1402.55,19466
1738587119,1396.20,1402.30,19468
1738587179,1396.20,1402.30,19468
1738587239,1396.20,1404.00,19473
1738587299,1396.20,1404.50,19474
1738587358,1396.20,1403.30,19476
1738587419,1396.24,1403.40,19576
1738587479,1396.24,1403.40,19576
1738587539,1396.24,1403.40,19576
1738587599,1396.26,1404.85,19625
1738587659,1396.26,1403.70,19628
1738587716,1396.26,1403.70,19628
1738587778,1396.27,1405.00,19643
1738587838,1396.28,1406.00,19674
1738587899,1396.28,1406.00,19674
1738587959,1396.29,1405.45,19681
1738588019,1396.29,1403.75,19682
1738588079,1396.29,1403.75,19682
1738588139,1396.30,1404.95,19704
1738588199,1396.30,1405.75,19707
1738588259,1396.30,1405.75,19707
1738588318,1396.30,1405.75,19707
1738588378,1396.30,1405.75,19707
1738588439,1396.30,1405.75,19707
1738588499,1396.30,1405.75,19707
1738588559,1396.33,1404.45,19791
1738588618,1396.49,1405.00,20130
1738588679,1396.50,1404.05,20166
1738588739,1396.50,1404.05,20166
1738588799,1396.50,1404.05,20166
1738588859,1396.50,1404.80,20171
1738588918,1396.50,1404.80,20171
1738588979,1396.72,1409.40,20610
1738589039,1396.77,1409.35,20680
1738589098,1396.78,1408.95,20706
1738589159,1396.79,1409.20,20719
1738589219,1396.81,1409.35,20744
1738589279,1396.81,1411.10,20745
1738589339,1396.82,1410.95,20763
1738589399,1396.82,1410.95,20763
1738589459,1396.92,1411.15,20903
1738589519,1396.96,1414.15,20953
1738589579,1396.96,1414.80,20954
1738589639,1396.96,1413.45,20959
1738589699,1396.96,1413.45,20959
1738589759,1396.96,1413.45,20959
1738589819,1396.98,1413.00,20984
1738589877,1396.98,1413.00,20984
1738589939,1396.98,1413.00,20984
1738589999,1397.04,1415.25,21046
1738590059,1397.04,1418.00,21047
1738590119,1397.07,1416.60,21078
1738590179,1397.07,1416.60,21078
1738590239,1397.07,1416.60,21078
1738590299,1397.08,1414.75,21095
1738590359,1397.08,1414.75,21095
1738590419,1397.09,1413.00,21105
1738590479,1397.10,1415.85,21114
1738590539,1397.11,1418.05,21123
1738590599,1397.11,1417.60,21126
1738590659,1397.12,1416.45,21138
1738590719,1397.14,1415.70,21158
1738590778,1397.14,1415.70,21158
1738590839,1397.14,1415.70,21158
1738590899,1397.38,1419.20,21403
1738590959,1397.45,1418.60,21474
1738591019,1397.52,1418.10,21535
1738591079,1397.53,1417.00,21542
1738591139,1397.53,1417.00,21542
1738591199,1397.53,1417.00,21542
1738591259,1397.54,1419.05,21555
1738591319,1397.62,1419.10,21631
1738591379,1397.63,1418.75,21635
1738591438,1397.63,1418.75,21635
1738591499,1397.63,1419.85,21636
1738591559,1397.68,1419.00,21684
1738591619,1397.70,1422.05,21709
1738591679,1397.85,1423.00,21835
1738591739,1398.51,1416.50,22459
1738591799,1398.55,1414.70,22514
1738591859,1398.60,1416.80,22584
1738591919,1398.65,1415.25,22639
1738591979,1398.65,1415.25,22639
1738592039,1398.65,1414.10,22640
1738592099,1398.65,1414.10,22640
1738592159,1398.65,1414.10,22640
1738592219,1398.65,1414.70,22647
1738592279,1398.87,1415.00,22951
1738592339,1398.87,1415.25,22953
1738592399,1398.88,1415.45,22965
1738592459,1398.92,1414.80,23021
1738592519,1398.92,1414.80,23021
1738592579,1398.92,1413.35,23023
1738592639,1398.92,1413.35,23023
