t,ap,cp,v
1738588499,1806.40,1801.55,2495
1738588559,1806.40,1801.55,2495
1738588619,1806.33,1799.25,2520
1738588676,1806.33,1799.25,2520
1738588739,1806.33,1799.25,2520
1738588799,1806.33,1799.25,2520
1738588859,1806.33,1799.25,2520
1738588919,1806.33,1799.25,2520
1738588979,1806.33,1799.25,2520
1738589039,1806.33,1799.25,2520
1738589098,1806.33,1799.25,2520
1738589159,1806.33,1799.25,2520
1738589219,1806.33,1799.25,2520
1738589279,1806.33,1799.25,2520
1738589339,1806.33,1799.25,2520
1738589399,1806.33,1799.25,2520
