t,ap,cp,v
1738577579,1359.48,1369.75,2974
1738577639,1359.48,1369.75,2974
1738577699,1359.51,1369.75,2984
1738577758,1359.55,1368.95,2996
1738577819,1359.55,1368.95,2996
1738577879,1359.55,1368.95,2996
1738577939,1359.67,1369.75,3036
1738577999,1359.71,1372.60,3045
1738578059,1359.71,1372.60,3045
1738578119,1359.82,1377.10,3067
1738578179,1359.91,1380.15,3080
1738578239,1360.33,1377.05,3153
1738578299,1360.33,1377.05,3153
1738578358,1360.33,1377.05,3153
1738578418,1360.42,1380.10,3167
1738578478,1363.52,1389.05,3574
1738578539,1363.95,1384.75,3642
1738578598,1364.33,1385.10,3710
1738578659,1364.33,1385.10,3710
1738578719,1364.33,1385.10,3710
1738578779,1364.33,1386.25,3711
1738578839,1364.45,1386.25,3731
1738578898,1365.24,1388.85,3875
1738578958,1365.24,1388.85,3875
1738579019,1365.29,1384.70,3885
1738579079,1365.35,1386.15,3896
1738579138,1366.36,1388.35,4110
1738579199,1366.44,1389.60,4125
1738579259,1366.44,1389.60,4125
1738579319,1366.46,1382.05,4130
1738579379,1366.46,1382.05,4130
1738579438,1366.51,1385.45,4139
1738579499,1366.53,1389.60,4144
1738579559,1366.53,1389.60,4144
1738579617,1366.53,1389.60,4144
1738579677,1366.53,1389.60,4144
1738579739,1366.68,1395.40,4166
1738579799,1367.39,1397.00,4266
1738579859,1367.64,1400.30,4299
1738579919,1367.81,1402.85,4320
1738579979,1368.03,1404.95,4348
1738580039,1368.33,1400.85,4389
1738580097,1368.73,1400.85,4444
1738580159,1368.93,1400.85,4472
1738580219,1368.95,1399.05,4476
1738580279,1368.95,1399.05,4476
1738580336,1369.17,1403.10,4506
1738580399,1370.20,1409.10,4640
1738580459,1370.62,1410.20,4689
1738580519,1370.62,1410.20,4689
1738580576,1371.58,1414.25,4795
1738580639,1371.63,1410.00,4802
1738580699,1371.66,1404.35,4806
1738580758,1371.71,1404.45,4814
1738580817,1372.40,1403.50,4919
1738580879,1372.44,1407.20,4925
1738580938,1372.48,1408.80,4930
1738580999,1372.48,1408.80,4930
1738581059,1372.57,1413.30,4941
1738581119,1373.51,1408.05,5074
1738581179,1373.54,1405.00,5080
1738581239,1373.75,1405.00,5113
1738581294,1373.75,1405.00,5113
1738581358,1374.05,1406.00,5161
1738581417,1375.70,1408.30,5440
1738581478,1375.73,1412.00,5444
1738581537,1375.73,1412.00,5444
1738581599,1375.78,1414.00,5451
1738581658,1375.78,1410.10,5452
1738581719,1375.83,1411.00,5460
1738581779,1375.86,1411.05,5464
1738581833,1375.88,1410.90,5468
1738581899,1376.65,1405.00,5617
1738581958,1376.80,1399.35,5654
1738582019,1376.82,1401.10,5658
1738582079,1376.94,1392.95,5694
1738582139,1377.99,1406.65,5916
1738582199,1379.61,1389.00,6408
1738582259,1379.63,1387.45,6418
1738582319,1379.70,1395.10,6450
1738582379,1379.71,1398.40,6455
1738582438,1379.71,1398.40,6455
1738582495,1379.71,1398.40,6455
1738582557,1379.71,1398.40,6455
1738582619,1379.71,1398.40,6455
1738582678,1379.71,1398.40,6455
1738582737,1379.71,1398.40,6455
1738582798,1379.71,1398.40,6455
1738582858,1379.76,1395.00,6475
1738582918,1379.79,1391.65,6492
1738582979,1379.79,1391.65,6492
1738583039,1379.81,1389.50,6501
1738583099,1379.81,1386.00,6506
1738583159,1379.81,1389.00,6507
1738583213,1379.83,1388.95,6516
1738583279,1379.84,1392.55,6524
1738583339,1379.84,1392.55,6524
1738583398,1379.84,1392.55,6524
1738583457,1379.84,1392.55,6524
1738583516,1379.84,1392.55,6524
1738583579,1379.87,1389.50,6539
1738583639,1379.88,1393.50,6547
1738583699,1379.88,1393.50,6547
1738583757,1379.88,1393.50,6547
1738583817,1379.88,1393.50,6547
1738583878,1379.88,1393.50,6547
1738583938,1379.88,1393.50,6547
1738583992,1379.88,1393.50,6547
1738584059,1379.88,1393.50,6547
1738584117,1379.88,1393.50,6547
1738584179,1379.88,1393.50,6547
1738584236,1379.88,1394.80,6548
1738584299,1379.96,1397.35,6579
1738584354,1380.03,1393.40,6611
1738584418,1380.08,1390.75,6639
1738584476,1380.11,1387.60,6663
1738584538,1380.11,1387.60,6663
1738584597,1380.11,1387.60,6663
1738584659,1380.11,1387.60,6663
1738584718,1380.12,1385.30,6673
1738584779,1380.12,1385.30,6673
1738584837,1380.12,1384.65,6678
1738584899,1380.13,1393.85,6684
1738584958,1380.13,1393.85,6684
1738585019,1380.13,1393.85,6684
1738585078,1380.26,1397.60,6736
1738585137,1380.26,1397.60,6736
1738585199,1380.26,1397.60,6736
1738585253,1380.26,1397.60,6736
1738585319,1380.26,1397.60,6736
1738585371,1380.26,1397.60,6736
1738585439,1380.28,1397.00,6746
1738585496,1380.28,1397.00,6746
1738585559,1380.28,1397.00,6746
1738585617,1380.31,1399.85,6756
1738585678,1380.31,1399.85,6756
1738585738,1380.31,1399.25,6757
1738585799,1380.56,1398.05,6840
1738585859,1380.57,1400.40,6843
1738585919,1380.57,1400.40,6843
1738585979,1380.57,1400.40,6843
1738586037,1380.59,1401.05,6850
1738586099,1380.59,1401.05,6850
1738586159,1380.59,1401.05,6850
1738586218,1380.59,1401.05,6850
1738586279,1380.59,1398.60,6851
1738586338,1380.59,1398.60,6851
1738586391,1380.59,1398.60,6851
1738586456,1380.59,1398.60,6851
1738586518,1380.59,1398.60,6851
1738586579,1380.59,1398.60,6851
1738586637,1380.59,1398.60,6851
1738586699,1380.59,1394.65,6852
1738586757,1380.59,1394.65,6852
1738586819,1380.59,1394.65,6852
1738586879,1380.59,1391.40,6853
1738586929,1380.61,1394.40,6863
1738586999,1380.61,1394.40,6863
1738587055,1380.61,1394.40,6863
1738587119,1380.61,1394.40,6863
1738587177,1380.89,1392.25,7011
1738587239,1380.89,1391.50,7012
1738587297,1380.93,1394.70,7039
1738587359,1381.08,1396.00,7111
1738587419,1381.09,1398.15,7114
1738587475,1381.09,1398.15,7114
1738587538,1381.09,1398.15,7114
1738587599,1381.09,1398.15,7114
1738587657,1381.09,1398.15,7114
1738587718,1381.09,1398.15,7114
1738587778,1381.09,1398.15,7114
1738587838,1381.09,1398.15,7114
1738587899,1381.10,1398.15,7118
1738587959,1381.10,1398.15,7118
1738588018,1381.10,1398.15,7118
1738588074,1381.10,1398.15,7118
1738588139,1381.10,1398.15,7118
1738588198,1381.10,1398.15,7118
1738588259,1381.10,1398.15,7118
1738588319,1381.10,1398.15,7118
1738588366,1381.10,1398.15,7118
1738588439,1381.11,1400.70,7120
1738588499,1381.11,1400.70,7120
1738588559,1381.11,1400.70,7120
1738588613,1381.11,1400.70,7120
1738588678,1381.11,1400.70,7120
1738588737,1381.11,1400.70,7120
1738588798,1381.11,1400.70,7120
1738588855,1381.11,1400.70,7120
1738588917,1381.11,1400.70,7120
1738588974,1381.23,1401.60,7165
1738589039,1381.23,1401.60,7165
1738589099,1381.33,1405.85,7193
1738589158,1381.36,1408.70,7201
1738589219,1381.36,1408.70,7201
1738589279,1381.39,1406.10,7210
1738589339,1381.40,1405.15,7213
1738589399,1381.41,1409.20,7215
1738589459,1381.41,1409.20,7215
1738589519,1381.41,1409.20,7215
1738589579,1381.41,1405.45,7216
1738589636,1381.41,1405.45,7216
1738589699,1381.41,1405.25,7217
1738589757,1381.41,1405.25,7217
1738589818,1381.43,1405.05,7222
1738589879,1381.44,1402.50,7224
1738589936,1381.44,1402.50,7224
1738589998,1381.44,1402.50,7224
1738590054,1381.44,1402.50,7224
1738590119,1381.44,1402.50,7224
1738590173,1381.44,1402.50,7224
1738590238,1382.54,1402.50,7624
1738590299,1382.62,1402.45,7653
1738590359,1382.62,1402.45,7653
1738590412,1382.62,1403.00,7656
1738590476,1382.63,1403.40,7658
1738590530,1382.63,1403.40,7658
1738590599,1382.63,1403.40,7658
1738590649,1382.63,1403.40,7658
1738590718,1382.63,1403.40,7658
1738590778,1382.63,1403.40,7658
1738590837,1382.64,1404.95,7661
1738590894,1382.64,1404.95,7661
1738590959,1383.17,1405.00,7847
1738591019,1383.31,1400.85,7911
1738591079,1383.31,1400.85,7911
1738591139,1383.33,1404.95,7917
1738591199,1384.08,1414.00,8192
1738591256,1384.08,1414.00,8192
1738591319,1384.68,1410.00,8395
1738591377,1384.71,1405.05,8409
1738591437,1384.71,1405.05,8409
1738591499,1384.71,1405.05,8409
1738591559,1384.71,1405.05,8409
1738591617,1384.73,1398.10,8416
1738591676,1384.73,1398.10,8416
1738591732,1384.73,1398.10,8416
1738591796,1384.78,1398.75,8451
1738591854,1384.78,1398.75,8451
1738591915,1384.78,1399.25,8452
1738591978,1384.84,1401.80,8483
1738592036,1384.84,1401.80,8483
1738592096,1384.85,1402.05,8484
1738592155,1384.85,1402.05,8484
1738592219,1384.85,1402.05,8484
1738592279,1384.85,1402.05,8484
1738592339,1384.97,1404.50,8540
1738592398,1384.97,1404.50,8540
