t,ap,cp,v
1738573634,217.85,217.85,408
1738573682,217.85,217.85,408
1738573740,217.85,217.85,408
1738574159,214.87,214.45,1731
1738574219,214.80,213.85,2037
1738574279,214.71,213.85,2252
1738574339,214.47,213.65,2724
1738574399,214.43,213.10,2817
1738574458,213.90,213.10,4556
1738574517,213.79,212.25,4944
1738574577,213.77,212.55,4979
1738574639,213.77,212.70,4999
1738574697,213.76,212.55,5052
1738574759,213.75,212.70,5073
1738574819,213.75,212.70,5073
1738574878,213.80,214.80,5380
1738574939,213.89,214.95,6063
1738574999,213.89,214.95,6063
1738575059,213.89,214.30,6341
1738575119,213.91,214.35,6476
1738575176,213.91,214.15,6479
1738575238,213.80,213.90,8003
1738575298,213.80,213.90,8003
1738575359,213.80,213.95,8175
1738575419,213.79,213.45,8424
1738575479,213.79,212.85,8444
1738575539,213.64,211.50,9317
1738575599,213.56,211.10,9595
1738575657,213.53,211.50,9745
1738575719,213.47,211.00,9984
1738575779,213.43,211.45,10199
1738575838,213.42,211.70,10275
1738575899,212.98,210.85,12333
1738575959,212.53,210.00,14745
1738576017,212.52,210.65,14863
1738576079,212.45,210.80,15489
1738576139,212.45,210.80,15497
1738576198,212.44,210.65,15593
1738576259,212.42,210.65,15748
1738576318,212.40,210.65,15963
1738576379,212.24,210.00,17076
1738576439,212.24,210.15,17077
1738576499,212.23,209.50,17146
1738576559,212.23,209.25,17161
1738576619,212.22,209.55,17214
1738576678,212.16,209.05,17577
1738576739,212.12,208.75,17800
1738576799,212.11,209.00,17850
1738576859,212.11,209.40,17858
1738576919,212.09,209.95,18027
1738576979,212.08,210.10,18128
1738577039,212.07,209.80,18150
1738577098,212.07,209.80,18172
1738577158,212.06,209.45,18220
1738577216,212.06,209.65,18221
1738577278,211.99,210.75,18893
1738577338,211.99,210.05,18926
1738577399,211.99,209.70,18936
1738577459,211.90,210.35,20056
1738577516,211.77,209.50,21367
1738577578,211.77,210.30,21370
1738577638,211.72,210.25,21991
1738577698,211.72,210.25,22017
1738577759,211.72,209.65,22030
1738577817,211.71,209.65,22172
1738577877,211.69,210.35,22437
1738577939,211.68,210.05,22566
1738577999,211.66,209.50,22783
1738578059,211.66,210.10,22809
1738578101,211.65,210.00,22861
1738578176,211.59,209.45,23543
1738578239,211.59,209.75,23546
1738578299,211.58,210.00,23599
1738578352,211.58,209.90,23635
1738578418,211.58,209.70,23715
1738578475,211.57,209.50,23760
1738578539,211.55,209.00,23948
1738578599,211.54,208.70,24011
1738578658,211.54,209.00,24013
1738578717,211.53,209.30,24114
1738578777,211.53,209.30,24134
1738578833,211.53,208.80,24135
1738578899,211.53,208.80,24135
1738578958,211.53,209.50,24136
1738579018,211.53,209.40,24141
1738579066,211.52,208.70,24207
1738579136,211.52,208.95,24208
1738579193,211.52,208.85,24210
1738579259,211.52,208.50,24230
1738579317,211.51,208.95,24371
1738579379,211.51,208.95,24371
1738579434,211.51,208.95,24371
1738579499,211.50,209.60,24392
1738579558,211.50,209.40,24413
1738579619,211.50,209.60,24423
1738579675,211.50,210.00,24460
1738579736,211.49,209.75,24560
1738579799,211.49,209.20,24643
1738579859,211.48,209.15,24665
1738579914,211.48,209.40,24673
1738579979,211.48,209.20,24680
1738580037,211.45,209.00,25021
1738580099,211.45,209.00,25021
1738580157,211.45,208.95,25033
1738580219,211.45,208.95,25033
1738580271,211.45,209.10,25036
1738580323,211.44,209.10,25099
1738580399,211.44,209.45,25112
1738580459,211.44,209.45,25112
1738580517,211.44,209.45,25112
1738580579,211.44,209.85,25113
1738580636,211.44,209.85,25120
1738580698,211.44,210.20,25125
1738580758,211.44,209.90,25130
1738580817,211.44,209.85,25160
1738580873,211.44,209.70,25163
1738580939,211.41,209.65,25455
1738580999,211.41,209.65,25455
1738581059,211.41,209.30,25544
1738581115,211.40,209.60,25594
1738581173,211.37,209.50,26096
1738581237,211.37,209.50,26096
1738581297,211.37,209.50,26096
1738581359,211.36,209.70,26119
1738581418,211.36,209.85,26121
1738581479,211.36,210.45,26134
1738581536,211.36,210.45,26134
1738581596,211.36,210.15,26140
1738581656,211.35,209.75,26384
1738581719,211.35,209.75,26384
1738581775,211.34,210.05,26486
1738581833,211.34,210.05,26511
1738581896,211.34,210.05,26511
1738581953,211.34,210.05,26611
1738582019,211.34,210.05,26611
1738582077,211.32,209.25,26836
1738582139,211.32,209.35,26856
1738582197,211.32,209.35,26856
1738582259,211.32,209.35,26856
1738582319,211.32,209.10,26907
1738582378,211.32,209.10,26907
1738582432,211.31,208.90,26980
1738582499,211.22,208.70,28007
1738582558,211.22,209.00,28032
1738582616,211.20,208.65,28202
1738582678,211.16,208.40,28707
1738582739,211.13,208.10,28993
1738582799,211.08,208.00,29401
1738582859,211.03,207.65,29873
1738582917,211.03,207.60,29874
1738582979,211.03,207.95,29875
1738583039,211.03,207.70,29886
1738583097,211.02,207.95,29966
1738583159,211.01,207.70,30026
1738583214,211.01,207.60,30095
1738583279,211.01,207.60,30095
1738583339,210.98,207.45,30301
1738583399,210.96,207.35,30501
1738583455,210.96,207.85,30526
1738583519,210.95,207.95,30527
1738583578,210.95,208.00,30532
1738583639,210.95,208.00,30538
1738583699,210.90,208.00,31105
1738583759,210.90,208.00,31105
1738583818,210.88,208.35,31405
1738583879,210.86,208.00,31586
1738583939,210.86,207.75,31591
1738583998,210.86,207.75,31591
1738584058,210.86,207.75,31591
1738584117,210.86,208.00,31601
1738584178,210.86,208.25,31621
1738584238,210.86,208.10,31623
1738584297,210.85,208.10,31723
1738584354,210.84,208.15,31773
1738584419,210.84,208.00,31775
1738584477,210.84,208.00,31833
1738584539,210.81,207.60,32084
1738584598,210.81,207.60,32084
1738584653,210.81,207.60,32084
1738584719,210.81,207.85,32144
1738584778,210.81,207.85,32144
1738584830,210.81,207.85,32144
1738584898,210.81,207.85,32147
1738584959,210.80,207.50,32254
1738585017,210.79,207.85,32289
1738585077,210.79,207.85,32339
1738585136,210.79,208.00,32341
1738585199,210.78,207.35,32412
1738585250,210.78,207.35,32412
1738585312,210.78,207.35,32412
1738585377,210.78,207.35,32412
1738585439,210.78,207.35,32412
1738585497,210.78,207.35,32412
1738585556,210.76,207.35,32612
1738585619,210.76,207.35,32612
1738585678,210.76,207.90,32627
1738585737,210.76,207.85,32632
1738585787,210.76,207.85,32632
1738585859,210.71,207.85,33125
1738585917,210.71,207.85,33125
1738585977,210.71,207.95,33136
1738586038,210.71,207.90,33156
1738586099,210.69,208.00,33456
1738586157,210.69,208.05,33461
1738586219,210.69,208.25,33475
1738586278,210.68,208.00,33518
1738586337,210.68,208.00,33518
1738586392,210.68,207.85,33522
1738586458,210.68,207.65,33531
1738586515,210.68,207.65,33541
1738586579,210.58,206.95,34518
1738586636,210.58,206.50,34575
1738586699,210.56,206.55,34659
1738586758,210.55,206.10,34760
1738586817,210.55,206.10,34760
1738586879,210.53,206.35,34960
1738586938,210.53,206.35,34966
1738586999,210.38,206.00,36158
1738587055,210.38,206.00,36168
1738587119,210.38,205.75,36173
1738587179,210.37,205.50,36246
1738587237,210.37,205.55,36247
1738587299,210.36,205.90,36297
1738587357,210.36,205.80,36301
1738587419,210.36,206.05,36302
1738587478,210.32,206.05,36621
1738587537,210.32,206.20,36626
1738587599,210.23,205.35,37303
1738587657,210.23,206.25,37309
1738587719,210.23,206.30,37319
1738587779,210.23,206.15,37329
1738587837,210.23,206.15,37329
1738587899,210.23,206.15,37329
1738587956,210.23,206.80,37330
1738588019,210.23,206.60,37331
1738588079,210.23,206.60,37371
1738588136,210.23,206.95,37372
1738588198,210.20,207.25,37707
1738588259,210.20,207.15,37708
1738588315,210.15,206.90,38228
1738588379,210.15,206.90,38231
1738588433,210.15,206.90,38271
1738588497,210.14,207.10,38286
1738588559,210.14,207.10,38286
1738588618,210.14,207.20,38315
1738588679,210.14,207.20,38326
1738588738,210.14,206.90,38328
1738588798,210.08,206.50,39016
1738588859,210.08,206.80,39017
1738588919,210.08,206.80,39017
1738588979,210.05,207.05,39354
1738589037,210.03,206.75,39558
1738589098,210.03,206.75,39558
1738589159,210.03,207.10,39567
1738589219,210.02,207.00,39714
1738589277,210.02,207.00,39714
1738589339,210.00,206.50,39986
1738589399,209.99,206.60,40013
1738589459,209.97,206.45,40315
1738589519,209.96,206.50,40355
1738589577,209.96,206.75,40357
1738589639,209.96,206.90,40358
1738589698,209.96,206.90,40358
1738589759,209.96,206.90,40363
1738589816,209.96,206.90,40363
1738589879,209.96,206.90,40363
1738589936,209.96,206.95,40394
1738589998,209.90,206.45,41113
1738590052,209.90,206.45,41113
1738590119,209.90,207.00,41167
1738590175,209.90,207.00,41167
1738590239,209.90,207.15,41170
1738590299,209.90,207.15,41170
1738590358,209.87,207.05,41528
1738590418,209.80,208.00,43155
1738590477,209.73,207.15,44356
1738590539,209.69,207.10,45161
1738590599,209.67,208.45,45754
1738590658,209.62,207.20,47062
1738590718,209.61,207.70,47193
1738590779,209.60,207.50,47557
1738590839,209.58,207.95,48076
1738590898,209.58,207.90,48081
1738590956,209.57,208.50,48107
1738591015,209.57,208.70,48172
1738591077,209.57,209.00,48187
1738591139,209.56,209.35,49378
1738591199,209.56,210.40,50773
1738591259,209.56,210.40,50873
1738591319,209.56,210.40,50873
1738591377,209.56,210.35,50894
1738591439,209.56,210.10,50918
1738591497,209.57,210.60,51168
1738591558,209.57,210.75,51248
1738591618,209.58,210.95,51435
1738591679,209.58,210.95,51435
1738591737,209.58,210.95,51435
1738591795,209.58,211.00,51714
1738591856,209.59,210.95,51797
1738591919,209.59,210.75,51848
1738591978,209.59,210.65,51908
1738592039,209.59,210.65,51908
1738592096,209.59,210.65,51908
1738592156,209.59,210.65,51908
1738592219,209.59,210.65,51908
1738592278,209.59,210.65,51908
1738592337,209.59,210.05,52200
1738592397,209.59,210.05,52200
1738592458,209.59,209.95,52739
1738592517,209.59,210.10,52744
1738592578,209.59,210.15,52753
1738592639,209.59,210.15,52753
1738592696,209.59,210.15,52753
1738592757,209.60,209.85,52855
1738592819,209.60,209.85,52855
1738592878,209.60,210.00,53055
1738592935,209.60,210.15,53060
1738592995,209.60,209.90,53671
1738593054,209.60,209.90,53671
1738593118,209.60,210.25,53696
1738593175,209.60,210.25,53696
1738593237,209.60,209.95,53732
1738593298,209.60,210.00,53736
1738593358,209.60,210.35,53786
1738593416,209.61,210.95,54063
1738593479,209.64,210.85,55313
1738593538,209.64,210.95,55613
1738593596,209.64,210.60,55628
1738593653,209.64,210.60,55628
1738593719,209.64,210.60,55628
1738593776,209.65,210.95,55775
1738593838,209.65,211.35,55801
1738593897,209.65,211.35,55801
1738593957,209.65,211.35,55801
1738594018,209.65,211.00,55885
1738594079,209.65,211.00,55885
1738594139,209.65,211.50,55940
1738594195,209.65,211.25,55996
1738594256,209.66,211.00,56318
1738594319,209.66,211.20,56328
1738594379,209.68,211.15,57332
1738594435,209.68,211.15,57332
1738594499,209.68,211.15,57332
1738594559,209.68,211.15,57332
1738594619,209.68,211.15,57332
1738594677,209.68,211.25,57352
1738594737,209.68,211.10,57377
1738594799,209.68,211.10,57377
1738594859,209.68,211.10,57377
1738594917,209.69,211.65,57457
1738594979,209.69,211.65,57457
1738595036,209.69,211.20,57637
1738595098,209.69,211.20,57637
1738595159,209.69,211.20,57637
1738595217,209.69,211.65,57638
1738595279,209.69,211.65,57638
1738595339,209.69,211.20,57693
1738595399,209.69,211.35,57698
1738595459,209.69,211.15,57723
1738595518,209.70,211.15,57753
1738595577,209.70,211.15,57805
1738595638,209.70,211.25,57807
1738595698,209.71,211.25,58142
1738595759,209.71,211.25,58142
1738595818,209.71,211.30,58199
1738595879,209.71,211.30,58199
1738595939,209.74,211.30,59399
1738595999,209.74,211.55,59486
1738596059,209.74,211.30,59497
1738596119,209.75,211.10,59833
1738596178,209.75,210.85,59944
1738596239,209.76,210.80,60246
1738596299,209.76,211.40,60374
1738596359,209.76,210.85,60384
1738596419,209.76,211.15,60385
1738596476,209.76,211.65,60507
1738596537,209.76,211.50,60517
1738596597,209.77,211.10,60649
1738596606,209.77,211.10,60649
1738596675,209.77,211.10,60649
1738597200,209.77,211.10,60649
1738597620,209.77,211.10,60649
1738597714,209.77,211.10,60649
1738597818,209.77,211.10,60649
1738598401,209.77,211.10,60649
1738598485,209.77,211.10,60649
t,ap,cp,v
1738573634,217.85,217.85,408
1738573682,217.85,217.85,408
1738573740,217.85,217.85,408
1738574159,214.87,214.45,1731
1738574219,214.80,213.85,2037
1738574279,214.71,213.85,2252
1738574339,214.47,213.65,2724
1738574399,214.43,213.10,2817
1738574458,213.90,213.10,4556
1738574517,213.79,212.25,4944
1738574577,213.77,212.55,4979
1738574639,213.77,212.70,4999
1738574697,213.76,212.55,5052
1738574759,213.75,212.70,5073
1738574819,213.75,212.70,5073
1738574878,213.80,214.80,5380
1738574939,213.89,214.95,6063
1738574999,213.89,214.95,6063
1738575059,213.89,214.30,6341
1738575119,213.91,214.35,6476
1738575176,213.91,214.15,6479
1738575238,213.80,213.90,8003
1738575298,213.80,213.90,8003
1738575359,213.80,213.95,8175
1738575419,213.79,213.45,8424
1738575479,213.79,212.85,8444
1738575539,213.64,211.50,9317
1738575599,213.56,211.10,9595
1738575657,213.53,211.50,9745
1738575719,213.47,211.00,9984
1738575779,213.43,211.45,10199
1738575838,213.42,211.70,10275
1738575899,212.98,210.85,12333
1738575959,212.53,210.00,14745
1738576017,212.52,210.65,14863
1738576079,212.45,210.80,15489
1738576139,212.45,210.80,15497
1738576198,212.44,210.65,15593
1738576259,212.42,210.65,15748
1738576318,212.40,210.65,15963
1738576379,212.24,210.00,17076
1738576439,212.24,210.15,17077
1738576499,212.23,209.50,17146
1738576559,212.23,209.25,17161
1738576619,212.22,209.55,17214
1738576678,212.16,209.05,17577
1738576739,212.12,208.75,17800
1738576799,212.11,209.00,17850
1738576859,212.11,209.40,17858
1738576919,212.09,209.95,18027
1738576979,212.08,210.10,18128
1738577039,212.07,209.80,18150
1738577098,212.07,209.80,18172
1738577158,212.06,209.45,18220
1738577216,212.06,209.65,18221
1738577278,211.99,210.75,18893
1738577338,211.99,210.05,18926
1738577399,211.99,209.70,18936
1738577459,211.90,210.35,20056
1738577516,211.77,209.50,21367
1738577578,211.77,210.30,21370
1738577638,211.72,210.25,21991
1738577698,211.72,210.25,22017
1738577759,211.72,209.65,22030
1738577817,211.71,209.65,22172
1738577877,211.69,210.35,22437
1738577939,211.68,210.05,22566
1738577999,211.66,209.50,22783
1738578059,211.66,210.10,22809
1738578101,211.65,210.00,22861
1738578176,211.59,209.45,23543
1738578239,211.59,209.75,23546
1738578299,211.58,210.00,23599
1738578352,211.58,209.90,23635
1738578418,211.58,209.70,23715
1738578475,211.57,209.50,23760
1738578539,211.55,209.00,23948
1738578599,211.54,208.70,24011
1738578658,211.54,209.00,24013
1738578717,211.53,209.30,24114
1738578777,211.53,209.30,24134
1738578833,211.53,208.80,24135
1738578899,211.53,208.80,24135
1738578958,211.53,209.50,24136
1738579018,211.53,209.40,24141
1738579066,211.52,208.70,24207
1738579136,211.52,208.95,24208
1738579193,211.52,208.85,24210
1738579259,211.52,208.50,24230
1738579317,211.51,208.95,24371
1738579379,211.51,208.95,24371
1738579434,211.51,208.95,24371
1738579499,211.50,209.60,24392
1738579558,211.50,209.40,24413
1738579619,211.50,209.60,24423
1738579675,211.50,210.00,24460
1738579736,211.49,209.75,24560
1738579799,211.49,209.20,24643
1738579859,211.48,209.15,24665
1738579914,211.48,209.40,24673
1738579979,211.48,209.20,24680
1738580037,211.45,209.00,25021
1738580099,211.45,209.00,25021
1738580157,211.45,208.95,25033
1738580219,211.45,208.95,25033
1738580271,211.45,209.10,25036
1738580323,211.44,209.10,25099
1738580399,211.44,209.45,25112
1738580459,211.44,209.45,25112
1738580517,211.44,209.45,25112
1738580579,211.44,209.85,25113
1738580636,211.44,209.85,25120
1738580698,211.44,210.20,25125
1738580758,211.44,209.90,25130
1738580817,211.44,209.85,25160
1738580873,211.44,209.70,25163
1738580939,211.41,209.65,25455
1738580999,211.41,209.65,25455
1738581059,211.41,209.30,25544
1738581115,211.40,209.60,25594
1738581173,211.37,209.50,26096
1738581237,211.37,209.50,26096
1738581297,211.37,209.50,26096
1738581359,211.36,209.70,26119
1738581418,211.36,209.85,26121
1738581479,211.36,210.45,26134
1738581536,211.36,210.45,26134
1738581596,211.36,210.15,26140
1738581656,211.35,209.75,26384
1738581719,211.35,209.75,26384
1738581775,211.34,210.05,26486
1738581833,211.34,210.05,26511
1738581896,211.34,210.05,26511
1738581953,211.34,210.05,26611
1738582019,211.34,210.05,26611
1738582077,211.32,209.25,26836
1738582139,211.32,209.35,26856
1738582197,211.32,209.35,26856
1738582259,211.32,209.35,26856
1738582319,211.32,209.10,26907
1738582378,211.32,209.10,26907
1738582432,211.31,208.90,26980
1738582499,211.22,208.70,28007
1738582558,211.22,209.00,28032
1738582616,211.20,208.65,28202
1738582678,211.16,208.40,28707
1738582739,211.13,208.10,28993
1738582799,211.08,208.00,29401
1738582859,211.03,207.65,29873
1738582917,211.03,207.60,29874
1738582979,211.03,207.95,29875
1738583039,211.03,207.70,29886
1738583097,211.02,207.95,29966
1738583159,211.01,207.70,30026
1738583214,211.01,207.60,30095
1738583279,211.01,207.60,30095
1738583339,210.98,207.45,30301
1738583399,210.96,207.35,30501
1738583455,210.96,207.85,30526
1738583519,210.95,207.95,30527
1738583578,210.95,208.00,30532
1738583639,210.95,208.00,30538
1738583699,210.90,208.00,31105
1738583759,210.90,208.00,31105
1738583818,210.88,208.35,31405
1738583879,210.86,208.00,31586
1738583939,210.86,207.75,31591
1738583998,210.86,207.75,31591
1738584058,210.86,207.75,31591
1738584117,210.86,208.00,31601
1738584178,210.86,208.25,31621
1738584238,210.86,208.10,31623
1738584297,210.85,208.10,31723
1738584354,210.84,208.15,31773
1738584419,210.84,208.00,31775
1738584477,210.84,208.00,31833
1738584539,210.81,207.60,32084
1738584598,210.81,207.60,32084
1738584653,210.81,207.60,32084
1738584719,210.81,207.85,32144
1738584778,210.81,207.85,32144
1738584830,210.81,207.85,32144
1738584898,210.81,207.85,32147
1738584959,210.80,207.50,32254
1738585017,210.79,207.85,32289
1738585077,210.79,207.85,32339
1738585136,210.79,208.00,32341
1738585199,210.78,207.35,32412
1738585250,210.78,207.35,32412
1738585312,210.78,207.35,32412
1738585377,210.78,207.35,32412
1738585439,210.78,207.35,32412
1738585497,210.78,207.35,32412
1738585556,210.76,207.35,32612
1738585619,210.76,207.35,32612
1738585678,210.76,207.90,32627
1738585737,210.76,207.85,32632
1738585787,210.76,207.85,32632
1738585859,210.71,207.85,33125
1738585917,210.71,207.85,33125
1738585977,210.71,207.95,33136
1738586038,210.71,207.90,33156
1738586099,210.69,208.00,33456
1738586157,210.69,208.05,33461
1738586219,210.69,208.25,33475
1738586278,210.68,208.00,33518
1738586337,210.68,208.00,33518
1738586392,210.68,207.85,33522
1738586458,210.68,207.65,33531
1738586515,210.68,207.65,33541
1738586579,210.58,206.95,34518
1738586636,210.58,206.50,34575
1738586699,210.56,206.55,34659
1738586758,210.55,206.10,34760
1738586817,210.55,206.10,34760
1738586879,210.53,206.35,34960
1738586938,210.53,206.35,34966
1738586999,210.38,206.00,36158
1738587055,210.38,206.00,36168
1738587119,210.38,205.75,36173
1738587179,210.37,205.50,36246
1738587237,210.37,205.55,36247
1738587299,210.36,205.90,36297
1738587357,210.36,205.80,36301
1738587419,210.36,206.05,36302
1738587478,210.32,206.05,36621
1738587537,210.32,206.20,36626
1738587599,210.23,205.35,37303
1738587657,210.23,206.25,37309
1738587719,210.23,206.30,37319
1738587779,210.23,206.15,37329
1738587837,210.23,206.15,37329
1738587899,210.23,206.15,37329
1738587956,210.23,206.80,37330
1738588019,210.23,206.60,37331
1738588079,210.23,206.60,37371
1738588136,210.23,206.95,37372
1738588198,210.20,207.25,37707
1738588259,210.20,207.15,37708
1738588315,210.15,206.90,38228
1738588379,210.15,206.90,38231
1738588433,210.15,206.90,38271
1738588497,210.14,207.10,38286
1738588559,210.14,207.10,38286
1738588618,210.14,207.20,38315
1738588679,210.14,207.20,38326
1738588738,210.14,206.90,38328
1738588798,210.08,206.50,39016
1738588859,210.08,206.80,39017
1738588919,210.08,206.80,39017
1738588979,210.05,207.05,39354
1738589037,210.03,206.75,39558
1738589098,210.03,206.75,39558
1738589159,210.03,207.10,39567
1738589219,210.02,207.00,39714
1738589277,210.02,207.00,39714
1738589339,210.00,206.50,39986
1738589399,209.99,206.60,40013
1738589459,209.97,206.45,40315
1738589519,209.96,206.50,40355
1738589577,209.96,206.75,40357
1738589639,209.96,206.90,40358
1738589698,209.96,206.90,40358
1738589759,209.96,206.90,40363
1738589816,209.96,206.90,40363
1738589879,209.96,206.90,40363
1738589936,209.96,206.95,40394
1738589998,209.90,206.45,41113
1738590052,209.90,206.45,41113
1738590119,209.90,207.00,41167
1738590175,209.90,207.00,41167
1738590239,209.90,207.15,41170
1738590299,209.90,207.15,41170
1738590358,209.87,207.05,41528
1738590418,209.80,208.00,43155
1738590477,209.73,207.15,44356
1738590539,209.69,207.10,45161
1738590599,209.67,208.45,45754
1738590658,209.62,207.20,47062
1738590718,209.61,207.70,47193
1738590779,209.60,207.50,47557
1738590839,209.58,207.95,48076
1738590898,209.58,207.90,48081
1738590956,209.57,208.50,48107
1738591015,209.57,208.70,48172
1738591077,209.57,209.00,48187
1738591139,209.56,209.35,49378
1738591199,209.56,210.40,50773
1738591259,209.56,210.40,50873
1738591319,209.56,210.40,50873
1738591377,209.56,210.35,50894
1738591439,209.56,210.10,50918
1738591497,209.57,210.60,51168
1738591558,209.57,210.75,51248
1738591618,209.58,210.95,51435
1738591679,209.58,210.95,51435
1738591737,209.58,210.95,51435
1738591795,209.58,211.00,51714
1738591856,209.59,210.95,51797
1738591919,209.59,210.75,51848
1738591978,209.59,210.65,51908
1738592039,209.59,210.65,51908
1738592096,209.59,210.65,51908
1738592156,209.59,210.65,51908
1738592219,209.59,210.65,51908
1738592278,209.59,210.65,51908
1738592337,209.59,210.05,52200
1738592397,209.59,210.05,52200
1738592458,209.59,209.95,52739
1738592517,209.59,210.10,52744
1738592578,209.59,210.15,52753
1738592639,209.59,210.15,52753
1738592696,209.59,210.15,52753
1738592757,209.60,209.85,52855
1738592819,209.60,209.85,52855
1738592878,209.60,210.00,53055
1738592935,209.60,210.15,53060
1738592995,209.60,209.90,53671
1738593054,209.60,209.90,53671
1738593118,209.60,210.25,53696
1738593175,209.60,210.25,53696
1738593237,209.60,209.95,53732
1738593298,209.60,210.00,53736
1738593358,209.60,210.35,53786
1738593416,209.61,210.95,54063
1738593479,209.64,210.85,55313
1738593538,209.64,210.95,55613
1738593596,209.64,210.60,55628
1738593653,209.64,210.60,55628
1738593719,209.64,210.60,55628
1738593776,209.65,210.95,55775
1738593838,209.65,211.35,55801
1738593897,209.65,211.35,55801
1738593957,209.65,211.35,55801
1738594018,209.65,211.00,55885
1738594079,209.65,211.00,55885
1738594139,209.65,211.50,55940
1738594195,209.65,211.25,55996
1738594256,209.66,211.00,56318
1738594319,209.66,211.20,56328
1738594379,209.68,211.15,57332
1738594435,209.68,211.15,57332
1738594499,209.68,211.15,57332
1738594559,209.68,211.15,57332
1738594619,209.68,211.15,57332
1738594677,209.68,211.25,57352
1738594737,209.68,211.10,57377
1738594799,209.68,211.10,57377
1738594859,209.68,211.10,57377
1738594917,209.69,211.65,57457
1738594979,209.69,211.65,57457
1738595036,209.69,211.20,57637
1738595098,209.69,211.20,57637
1738595159,209.69,211.20,57637
1738595217,209.69,211.65,57638
1738595279,209.69,211.65,57638
1738595339,209.69,211.20,57693
1738595399,209.69,211.35,57698
1738595459,209.69,211.15,57723
1738595518,209.70,211.15,57753
1738595577,209.70,211.15,57805
1738595638,209.70,211.25,57807
1738595698,209.71,211.25,58142
1738595759,209.71,211.25,58142
1738595818,209.71,211.30,58199
1738595879,209.71,211.30,58199
1738595939,209.74,211.30,59399
1738595999,209.74,211.55,59486
1738596059,209.74,211.30,59497
1738596119,209.75,211.10,59833
1738596178,209.75,210.85,59944
1738596239,209.76,210.80,60246
1738596299,209.76,211.40,60374
1738596359,209.76,210.85,60384
1738596419,209.76,211.15,60385
1738596476,209.76,211.65,60507
1738596537,209.76,211.50,60517
1738596597,209.77,211.10,60649
1738596606,209.77,211.10,60649
1738596675,209.77,211.10,60649
1738597200,209.77,211.10,60649
1738597620,209.77,211.10,60649
1738597714,209.77,211.10,60649
1738597818,209.77,211.10,60649
1738598401,209.77,211.10,60649
1738598485,209.77,211.10,60649
t,ap,cp,v
1738573634,217.85,217.85,408
1738573682,217.85,217.85,408
1738573740,217.85,217.85,408
1738574159,214.87,214.45,1731
1738574219,214.80,213.85,2037
1738574279,214.71,213.85,2252
1738574339,214.47,213.65,2724
1738574399,214.43,213.10,2817
1738574458,213.90,213.10,4556
1738574517,213.79,212.25,4944
1738574577,213.77,212.55,4979
1738574639,213.77,212.70,4999
1738574697,213.76,212.55,5052
1738574759,213.75,212.70,5073
1738574819,213.75,212.70,5073
1738574878,213.80,214.80,5380
1738574939,213.89,214.95,6063
1738574999,213.89,214.95,6063
1738575059,213.89,214.30,6341
1738575119,213.91,214.35,6476
1738575176,213.91,214.15,6479
1738575238,213.80,213.90,8003
1738575298,213.80,213.90,8003
1738575359,213.80,213.95,8175
1738575419,213.79,213.45,8424
1738575479,213.79,212.85,8444
1738575539,213.64,211.50,9317
1738575599,213.56,211.10,9595
1738575657,213.53,211.50,9745
1738575719,213.47,211.00,9984
1738575779,213.43,211.45,10199
1738575838,213.42,211.70,10275
1738575899,212.98,210.85,12333
1738575959,212.53,210.00,14745
1738576017,212.52,210.65,14863
1738576079,212.45,210.80,15489
1738576139,212.45,210.80,15497
1738576198,212.44,210.65,15593
1738576259,212.42,210.65,15748
1738576318,212.40,210.65,15963
1738576379,212.24,210.00,17076
1738576439,212.24,210.15,17077
1738576499,212.23,209.50,17146
1738576559,212.23,209.25,17161
1738576619,212.22,209.55,17214
1738576678,212.16,209.05,17577
1738576739,212.12,208.75,17800
1738576799,212.11,209.00,17850
1738576859,212.11,209.40,17858
1738576919,212.09,209.95,18027
1738576979,212.08,210.10,18128
1738577039,212.07,209.80,18150
1738577098,212.07,209.80,18172
1738577158,212.06,209.45,18220
1738577216,212.06,209.65,18221
1738577278,211.99,210.75,18893
1738577338,211.99,210.05,18926
1738577399,211.99,209.70,18936
1738577459,211.90,210.35,20056
1738577516,211.77,209.50,21367
1738577578,211.77,210.30,21370
1738577638,211.72,210.25,21991
1738577698,211.72,210.25,22017
1738577759,211.72,209.65,22030
1738577817,211.71,209.65,22172
1738577877,211.69,210.35,22437
1738577939,211.68,210.05,22566
1738577999,211.66,209.50,22783
1738578059,211.66,210.10,22809
1738578101,211.65,210.00,22861
1738578176,211.59,209.45,23543
1738578239,211.59,209.75,23546
1738578299,211.58,210.00,23599
1738578352,211.58,209.90,23635
1738578418,211.58,209.70,23715
1738578475,211.57,209.50,23760
1738578539,211.55,209.00,23948
1738578599,211.54,208.70,24011
1738578658,211.54,209.00,24013
1738578717,211.53,209.30,24114
1738578777,211.53,209.30,24134
1738578833,211.53,208.80,24135
1738578899,211.53,208.80,24135
1738578958,211.53,209.50,24136
1738579018,211.53,209.40,24141
1738579066,211.52,208.70,24207
1738579136,211.52,208.95,24208
1738579193,211.52,208.85,24210
1738579259,211.52,208.50,24230
1738579317,211.51,208.95,24371
1738579379,211.51,208.95,24371
1738579434,211.51,208.95,24371
1738579499,211.50,209.60,24392
1738579558,211.50,209.40,24413
1738579619,211.50,209.60,24423
1738579675,211.50,210.00,24460
1738579736,211.49,209.75,24560
1738579799,211.49,209.20,24643
1738579859,211.48,209.15,24665
1738579914,211.48,209.40,24673
1738579979,211.48,209.20,24680
