t,ap,cp,v
1738574159,2314.14,2312.80,212
1738574219,2306.49,2295.95,538
1738574279,2303.29,2295.70,780
1738574339,2302.97,2301.00,842
1738574399,2301.44,2290.00,1106
1738574459,2300.20,2289.05,1272
1738574519,2298.63,2295.25,1509
1738574579,2298.36,2302.95,1669
1738574639,2298.72,2304.05,1744
1738574699,2298.80,2300.00,1787
1738574759,2299.53,2312.20,2053
1738574819,2302.07,2328.70,2342
1738574879,2302.83,2332.80,2412
1738574939,2304.98,2333.00,2601
1738574999,2305.09,2321.05,2618
1738575059,2305.54,2318.30,2704
1738575119,2305.59,2315.50,2719
1738575179,2305.66,2317.45,2734
1738575239,2305.88,2315.50,2780
1738575299,2305.88,2315.50,2780
1738575359,2305.95,2315.20,2807
1738575419,2306.16,2311.80,2907
1738575479,2306.17,2306.65,2919
1738575539,2306.11,2301.00,2969
1738575599,2306.05,2300.00,3001
1738575659,2305.89,2304.00,3200
1738575719,2305.85,2298.60,3242
1738575779,2305.84,2307.70,3299
1738575839,2305.86,2309.95,3320
1738575899,2305.87,2307.90,3334
1738575959,2305.84,2304.60,3381
1738576019,2305.97,2314.20,3503
1738576079,2306.00,2308.60,3558
1738576138,2306.00,2304.20,3662
1738576197,2305.78,2299.45,3820
1738576259,2305.72,2304.30,3941
1738576319,2305.70,2305.00,3976
1738576379,2305.65,2299.00,4059
1738576439,2305.61,2302.45,4090
1738576499,2305.60,2298.60,4094
1738576559,2305.59,2302.35,4106
1738576619,2304.50,2300.00,5126
1738576679,2304.50,2298.60,5139
1738576739,2304.48,2298.95,5153
1738576799,2304.46,2303.95,5179
1738576855,2304.46,2303.95,5179
1738576919,2304.47,2306.25,5208
1738576977,2304.47,2301.10,5221
1738577039,2304.44,2301.05,5245
1738577099,2304.44,2298.75,5253
1738577159,2304.36,2296.15,5347
1738577219,2304.36,2296.15,5347
1738577279,2304.36,2303.60,5524
1738577339,2304.35,2306.40,5630
1738577399,2304.38,2307.75,5674
1738577459,2304.46,2313.30,5769
1738577519,2304.51,2311.20,5800
1738577579,2304.61,2312.45,5849
1738577639,2304.62,2310.95,5859
1738577699,2304.63,2310.95,5863
1738577759,2304.60,2299.05,5900
1738577819,2304.59,2302.50,5914
1738577879,2304.59,2302.50,5915
1738577939,2304.51,2296.55,5989
1738577999,2304.47,2298.30,6019
1738578059,2304.47,2298.30,6019
1738578119,2304.47,2304.30,6022
1738578179,2304.47,2299.85,6028
1738578239,2304.46,2304.70,6049
1738578298,2304.46,2304.40,6059
1738578359,2304.46,2302.30,6064
1738578419,2304.46,2304.90,6071
1738578479,2304.45,2300.65,6087
1738578539,2304.45,2305.30,6106
1738578599,2304.37,2302.00,6217
1738578659,2304.36,2303.70,6227
1738578719,2304.38,2310.95,6241
1738578779,2304.37,2303.60,6290
1738578839,2304.37,2306.55,6292
1738578899,2304.37,2308.85,6297
1738578959,2304.38,2311.05,6298
1738579019,2304.40,2310.00,6325
1738579079,2304.41,2308.60,6327
1738579139,2304.41,2308.60,6333
1738579199,2304.41,2308.60,6333
1738579258,2304.41,2305.10,6335
1738579319,2304.43,2307.15,6388
1738579379,2304.49,2311.35,6467
1738579439,2304.49,2311.35,6467
1738579498,2304.51,2312.10,6484
1738579559,2304.75,2312.15,6655
1738579618,2304.79,2319.80,6671
1738579678,2304.85,2321.25,6699
1738579739,2304.87,2322.60,6704
1738579799,2304.88,2317.40,6710
1738579859,2304.92,2317.40,6731
1738579919,2304.94,2315.85,6745
1738579979,2304.96,2315.20,6757
1738580039,2304.96,2315.20,6757
1738580099,2304.96,2315.30,6759
1738580159,2304.98,2314.10,6771
1738580219,2304.98,2318.50,6773
1738580279,2304.98,2318.50,6773
1738580339,2305.36,2322.75,6934
1738580399,2305.36,2322.75,6934
1738580459,2305.43,2330.95,6955
1738580519,2305.46,2331.60,6963
1738580578,2305.48,2326.05,6971
1738580638,2305.51,2324.25,6980
1738580699,2305.56,2325.95,6998
1738580759,2305.60,2323.00,7016
1738580819,2305.67,2323.45,7044
1738580879,2305.68,2325.00,7046
1738580939,2305.68,2325.00,7046
1738580999,2305.69,2324.95,7049
1738581059,2305.69,2324.95,7049
1738581119,2305.78,2325.00,7082
1738581179,2305.78,2321.90,7085
1738581239,2305.78,2321.90,7085
1738581299,2305.78,2321.90,7085
1738581359,2305.78,2321.90,7085
1738581418,2306.11,2328.05,7192
1738581479,2306.17,2333.00,7207
1738581537,2306.29,2332.00,7243
1738581599,2306.31,2330.00,7248
1738581659,2307.03,2333.15,7451
1738581719,2307.03,2333.15,7451
1738581779,2307.10,2325.65,7475
1738581839,2307.10,2325.65,7475
1738581899,2307.10,2325.65,7475
1738581957,2307.10,2325.65,7475
1738582019,2307.11,2317.75,7485
1738582079,2307.12,2319.05,7489
1738582139,2307.17,2315.00,7539
1738582199,2307.18,2315.90,7544
1738582259,2307.18,2315.90,7544
1738582319,2307.20,2314.30,7560
1738582379,2307.20,2314.30,7560
1738582439,2307.20,2310.60,7569
1738582498,2307.20,2308.25,7590
1738582559,2307.20,2307.30,7656
1738582619,2307.19,2304.05,7690
1738582679,2307.19,2308.25,7710
1738582739,2307.19,2303.95,7714
1738582799,2307.19,2303.95,7714
1738582859,2307.11,2300.00,7799
1738582919,2307.01,2300.00,7913
1738582979,2306.99,2300.00,7937
1738583039,2306.89,2301.75,8067
1738583099,2306.89,2303.90,8068
1738583159,2306.86,2300.40,8100
1738583219,2306.86,2298.55,8104
1738583279,2306.85,2305.45,8130
1738583339,2306.85,2305.35,8135
1738583399,2306.83,2302.00,8166
