t,ap,cp,v
1738577399,9322.66,9336.00,142
1738577459,9326.69,9358.00,162
1738577516,9327.03,9354.15,164
1738577578,9327.03,9354.15,164
1738577633,9327.15,9347.30,165
1738577678,9327.15,9347.30,165
1738577759,9327.15,9347.30,165
1738577816,9327.15,9347.30,165
1738577849,9327.15,9347.30,165
1738577939,9327.15,9347.30,165
1738577999,9327.19,9329.90,167
1738578059,9327.19,9329.90,167
1738578119,9327.19,9329.90,167
1738578179,9327.19,9329.90,167
1738578239,9327.19,9329.90,167
1738578299,9327.19,9329.90,167
1738578359,9327.19,9329.90,167
1738578419,9327.19,9329.90,167
1738578478,9327.19,9329.90,167
1738578539,9327.19,9329.90,167
1738578599,9327.19,9329.90,167
1738578659,9327.19,9329.90,167
1738578719,9327.19,9329.90,167
1738578777,9327.19,9329.90,167
1738578836,9327.19,9329.90,167
1738578899,9327.40,9345.00,169
1738578959,9327.40,9345.00,169
1738579019,9327.40,9345.00,169
1738579079,9330.20,9364.90,184
1738579117,9330.20,9364.90,184
1738579199,9330.20,9364.90,184
1738579259,9330.20,9364.90,184
1738579318,9330.20,9364.90,184
1738579376,9330.30,9350.05,185
1738579438,9330.42,9352.65,186
1738579499,9330.96,9364.00,189
1738579559,9336.03,9416.35,215
1738579613,9336.03,9416.35,215
1738579679,9336.03,9416.35,215
1738579739,9336.03,9416.35,215
1738579799,9336.03,9416.35,215
1738579859,9336.03,9416.35,215
1738579919,9336.03,9416.35,215
1738579978,9336.29,9393.50,216
1738580027,9336.29,9393.50,216
1738580089,9336.29,9393.50,216
1738580159,9336.29,9393.50,216
1738580218,9338.78,9401.15,225
1738580278,9353.87,9450.10,264
1738580338,9371.67,9507.55,304
1738580395,9381.66,9515.30,324
1738580457,9381.66,9515.30,324
1738580505,9405.26,9560.00,374
1738580574,9405.60,9534.00,375
1738580639,9405.60,9534.00,375
1738580698,9405.60,9534.00,375
1738580759,9407.33,9515.00,381
1738580817,9415.03,9535.05,404
1738580877,9416.95,9525.60,411
1738580939,9433.34,9605.65,453
1738580998,9434.46,9603.05,456
1738581051,9461.49,9600.00,536
1738581119,9466.71,9650.00,552
1738581179,9486.58,9700.00,606
1738581238,9502.37,9741.20,650
1738581298,9503.87,9733.15,654
1738581359,9516.73,9767.15,686
1738581416,9517.64,9712.85,689
1738581479,9520.90,9727.30,700
1738581531,9521.16,9701.50,701
1738581599,9532.38,9700.00,746
1738581659,9558.38,9749.00,878
1738581719,9560.61,9705.00,892
1738581779,9560.61,9705.00,892
1738581839,9560.61,9705.00,892
1738581897,9585.65,9670.00,1118
1738581955,9585.73,9670.00,1119
1738582016,9587.57,9670.00,1144
1738582070,9587.57,9670.00,1144
1738582133,9587.57,9670.00,1144
1738582193,9600.30,9670.00,1353
1738582234,9600.30,9670.00,1353
1738582319,9600.34,9659.70,1354
1738582377,9600.39,9669.90,1355
1738582437,9600.48,9661.15,1357
1738582495,9605.32,9701.35,1457
1738582552,9609.58,9675.00,1539
1738582617,9609.58,9675.00,1539
1738582674,9609.58,9675.00,1539
1738582738,9610.55,9727.95,1552
1738582787,9610.55,9727.95,1552
1738582859,9610.78,9697.65,1556
1738582914,9610.78,9697.65,1556
1738582979,9610.78,9697.65,1556
1738583039,9612.77,9727.80,1583
1738583099,9612.77,9727.80,1583
1738583157,9612.83,9704.70,1584
1738583217,9612.83,9704.70,1584
1738583278,9612.83,9704.70,1584
1738583339,9612.83,9704.70,1584
1738583397,9612.83,9704.70,1584
1738583442,9612.97,9667.30,1587
1738583514,9612.97,9667.30,1587
1738583553,9612.97,9667.30,1587
1738583639,9612.97,9667.30,1587
1738583698,9612.97,9667.30,1587
1738583759,9613.80,9682.45,1603
1738583815,9613.80,9682.45,1603
1738583879,9613.80,9682.45,1603
1738583938,9613.86,9709.75,1604
1738583992,9613.91,9709.60,1605
1738584042,9613.91,9709.60,1605
1738584076,9613.91,9709.60,1605
1738584174,9613.91,9709.60,1605
1738584233,9613.91,9709.60,1605
1738584298,9613.97,9709.60,1606
1738584355,9613.97,9709.60,1606
1738584419,9613.97,9709.60,1606
1738584478,9613.97,9709.60,1606
1738584538,9613.97,9709.60,1606
1738584598,9613.97,9709.60,1606
1738584659,9613.97,9709.60,1606
1738584719,9614.06,9686.50,1608
1738584758,9614.06,9686.50,1608
1738584829,9614.06,9686.50,1608
1738584888,9614.06,9686.50,1608
1738584957,9614.06,9686.50,1608
1738585015,9614.06,9686.50,1608
1738585079,9614.06,9686.50,1608
1738585138,9614.06,9686.50,1608
1738585186,9614.06,9686.50,1608
1738585259,9614.06,9686.50,1608
1738585318,9614.06,9686.50,1608
1738585373,9614.06,9686.50,1608
1738585437,9614.06,9686.50,1608
1738585498,9614.06,9686.50,1608
1738585558,9614.06,9686.50,1608
1738585617,9614.39,9720.20,1613
1738585674,9614.39,9720.20,1613
1738585739,9614.52,9720.20,1615
1738585798,9614.52,9720.20,1615
1738585854,9614.52,9720.20,1615
1738585919,9614.52,9720.20,1615
1738585978,9614.91,9713.00,1621
1738586037,9614.91,9713.00,1621
1738586099,9614.98,9724.00,1622
1738586156,9614.98,9724.00,1622
1738586216,9614.98,9724.00,1622
1738586272,9614.98,9724.00,1622
1738586339,9614.98,9724.00,1622
1738586385,9614.98,9724.00,1622
1738586455,9614.98,9724.00,1622
1738586504,9614.98,9724.00,1622
1738586575,9614.98,9724.00,1622
1738586619,9614.98,9724.00,1622
1738586677,9614.98,9724.00,1622
1738586750,9614.98,9724.00,1622
1738586814,9615.05,9724.00,1623
1738586866,9615.05,9724.00,1623
1738586936,9615.65,9727.95,1632
1738586998,9615.65,9727.95,1632
1738587059,9615.72,9715.10,1633
1738587119,9615.78,9715.10,1634
1738587177,9615.78,9715.10,1634
1738587237,9615.89,9702.05,1636
1738587299,9616.00,9702.05,1638
1738587350,9616.16,9702.05,1641
1738587414,9616.16,9702.05,1641
1738587454,9616.31,9702.00,1644
1738587539,9622.27,9733.55,1715
1738587598,9622.27,9733.55,1715
1738587658,9622.27,9733.55,1715
1738587708,9622.27,9733.55,1715
1738587769,9622.27,9733.55,1715
1738587836,9622.27,9733.55,1715
1738587895,9622.67,9762.00,1720
1738587959,9623.04,9750.00,1725
1738588015,9623.04,9750.00,1725
1738588079,9623.42,9755.00,1730
1738588135,9623.98,9750.00,1737
1738588197,9631.52,9792.00,1836
1738588259,9633.87,9849.55,1860
1738588319,9635.28,9793.00,1879
1738588368,9635.28,9793.00,1879
1738588438,9635.78,9793.00,1885
1738588497,9635.78,9793.00,1885
1738588559,9635.78,9793.00,1885
1738588611,9635.78,9793.00,1885
1738588676,9635.78,9793.00,1885
1738588737,9635.78,9793.00,1885
1738588796,9635.95,9747.10,1888
1738588856,9635.95,9747.10,1888
1738588915,9635.95,9747.10,1888
1738588979,9635.95,9747.10,1888
1738589039,9636.89,9725.40,1908
1738589099,9636.89,9725.40,1908
1738589159,9636.89,9725.40,1908
1738589217,9637.27,9712.85,1917
1738589252,9637.27,9712.85,1917
1738589331,9637.65,9710.00,1927
1738589398,9637.65,9710.00,1927
1738589441,9637.65,9710.00,1927
1738589518,9637.65,9710.00,1927
1738589577,9637.65,9710.00,1927
1738589628,9637.65,9710.00,1927
1738589693,9637.65,9710.00,1927
1738589743,9637.65,9710.00,1927
1738589818,9637.65,9710.00,1927
1738589876,9637.65,9710.00,1927
1738589931,9637.65,9710.00,1927
1738589959,9637.65,9710.00,1927
1738590113,9637.65,9710.00,1927
1738590174,9637.65,9710.00,1927
1738590239,9637.84,9731.75,1931
1738590299,9638.33,9731.75,1941
1738590359,9638.33,9731.75,1941
1738590418,9638.33,9731.75,1941
1738590479,9638.38,9740.95,1942
1738590538,9638.38,9740.95,1942
1738590596,9638.38,9740.95,1942
1738590659,9638.38,9740.95,1942
1738590719,9638.51,9720.45,1945
1738590774,9638.51,9720.45,1945
1738590839,9638.51,9720.45,1945
1738590896,9638.51,9720.45,1945
1738590956,9638.51,9720.45,1945
1738591005,9638.51,9720.45,1945
1738591078,9640.15,9774.00,1970
1738591139,9641.59,9758.45,1993
1738591198,9642.17,9725.00,2006
1738591258,9642.54,9721.00,2015
1738591319,9642.58,9721.00,2016
1738591378,9642.58,9721.00,2016
1738591437,9642.58,9721.00,2016
1738591495,9642.58,9721.00,2016
1738591559,9642.58,9721.00,2016
1738591618,9642.58,9721.00,2016
1738591676,9642.58,9721.00,2016
1738591732,9642.58,9721.00,2016
1738591796,9643.17,9788.60,2025
1738591859,9643.23,9749.50,2026
1738591918,9643.23,9749.50,2026
1738591979,9643.23,9749.50,2026
1738592039,9643.23,9749.50,2026
1738592099,9643.23,9749.50,2026
1738592159,9643.23,9749.50,2026
1738592219,9643.23,9749.50,2026
1738592279,9643.23,9749.50,2026
1738592339,9643.27,9732.00,2027
1738592398,9643.27,9732.00,2027
1738592458,9643.27,9732.00,2027
1738592513,9643.31,9721.05,2028
1738592578,9643.31,9721.05,2028
1738592639,9643.31,9721.05,2028
1738592683,9643.35,9727.05,2029
1738592759,9643.35,9727.05,2029
1738592819,9643.35,9727.05,2029
1738592878,9643.35,9727.05,2029
1738592932,9643.72,9758.35,2036
1738592999,9645.77,9751.00,2068
1738593057,9645.77,9751.00,2068
1738593118,9645.77,9751.00,2068
1738593177,9645.81,9743.30,2069
1738593237,9645.81,9743.30,2069
1738593292,9645.81,9743.30,2069
1738593357,9645.81,9743.30,2069
1738593418,9645.81,9743.30,2069
1738593477,9645.81,9743.30,2069
1738593538,9645.81,9743.30,2069
1738593599,9645.81,9743.30,2069
1738593658,9645.81,9743.30,2069
1738593718,9645.81,9743.30,2069
1738593779,9645.81,9743.30,2069
1738593839,9645.87,9764.95,2070
1738593895,9645.87,9764.95,2070
1738593958,9645.87,9764.95,2070
1738594017,9645.87,9764.95,2070
1738594069,9646.20,9780.00,2075
1738594139,9647.75,9775.25,2104
1738594197,9647.75,9775.25,2104
1738594258,9648.77,9793.00,2120
1738594318,9648.77,9793.00,2120
1738594379,9652.12,9799.00,2170
1738594439,9652.12,9799.00,2170
1738594489,9652.49,9815.00,2175
1738594559,9652.90,9781.25,2182
1738594612,9652.90,9781.25,2182
1738594668,9653.18,9775.00,2187
1738594738,9653.18,9775.00,2187
1738594799,9653.27,9751.15,2189
1738594851,9653.27,9751.15,2189
1738594919,9653.37,9762.30,2191
1738594966,9653.37,9762.30,2191
1738595038,9653.37,9762.30,2191
1738595095,9653.69,9756.00,2198
1738595130,9653.69,9756.00,2198
1738595218,9653.69,9756.00,2198
1738595277,9653.74,9757.00,2199
1738595336,9653.83,9757.00,2201
1738595397,9654.47,9766.25,2214
1738595459,9654.47,9766.25,2214
1738595519,9655.08,9791.00,2224
1738595579,9655.08,9791.00,2224
1738595637,9655.15,9791.00,2225
1738595699,9655.15,9791.00,2225
1738595752,9655.38,9760.00,2230
1738595813,9655.91,9752.00,2242
1738595875,9655.91,9752.00,2242
1738595935,9656.85,9788.90,2258
1738595998,9656.85,9788.90,2258
1738596056,9656.85,9788.90,2258
1738596119,9656.85,9788.90,2258
1738596179,9658.45,9814.95,2285
1738596239,9659.15,9781.45,2298
1738596299,9659.58,9800.85,2305
1738596359,9659.66,9757.00,2307
1738596419,9659.77,9742.45,2310
1738596467,9659.94,9791.65,2313
1738596537,9660.03,9730.25,2316
1738596596,9660.09,9788.60,2317
1738596600,9660.09,9788.60,2317
1738596680,9660.09,9788.60,2317
1738597240,9660.09,9788.60,2317
1738598402,9660.09,9788.60,2317
1738598473,9660.09,9788.60,2317
1738574579,9266.69,9253.05,6
1738574638,9266.69,9253.05,6
1738574699,9258.14,9253.00,16
1738574748,9258.14,9253.00,16
1738574810,9263.39,9256.85,30
1738574879,9323.96,9364.90,108
1738574939,9323.96,9364.90,108
1738574998,9323.96,9364.90,108
1738575055,9323.96,9364.90,108
1738575119,9323.96,9364.90,108
1738575178,9323.87,9313.65,109
1738575225,9323.87,9313.65,109
1738575298,9323.87,9313.65,109
1738575359,9323.87,9313.65,109
1738575419,9322.23,9283.45,114
1738575479,9321.92,9321.30,116
1738575538,9321.92,9321.30,116
1738575599,9321.91,9321.35,119
1738575658,9321.91,9321.35,119
1738575719,9321.72,9298.80,120
1738575778,9321.72,9298.80,120
1738575839,9321.72,9298.80,120
1738575891,9321.72,9298.80,120
1738575958,9321.34,9298.70,122
1738576018,9321.34,9298.70,122
1738576077,9321.34,9298.70,122
1738576138,9321.34,9298.70,122
1738576197,9321.34,9298.70,122
1738576259,9321.34,9298.70,122
1738576318,9321.32,9318.60,123
1738576378,9321.32,9318.60,123
1738576439,9321.32,9318.60,123
1738576498,9321.32,9318.60,123
1738576559,9321.32,9318.60,123
1738576609,9321.32,9318.60,123
1738576678,9321.32,9318.60,123
1738576739,9321.32,9318.60,123
1738576790,9321.32,9318.60,123
1738576859,9321.18,9305.00,124
1738576919,9321.18,9305.00,124
1738576979,9321.18,9305.00,124
1738577039,9321.16,9318.15,125
1738577099,9321.16,9318.15,125
1738577159,9321.16,9318.15,125
1738577219,9321.16,9318.15,125
1738577279,9322.66,9336.00,142
1738577339,9322.66,9336.00,142
1738577399,9322.66,9336.00,142
1738577459,9326.69,9358.00,162
1738577516,9327.03,9354.15,164
1738577578,9327.03,9354.15,164
1738577633,9327.15,9347.30,165
1738577678,9327.15,9347.30,165
1738577759,9327.15,9347.30,165
1738577816,9327.15,9347.30,165
1738577849,9327.15,9347.30,165
1738577939,9327.15,9347.30,165
1738577999,9327.19,9329.90,167
1738578059,9327.19,9329.90,167
1738578119,9327.19,9329.90,167
1738578179,9327.19,9329.90,167
1738578239,9327.19,9329.90,167
1738578299,9327.19,9329.90,167
1738578359,9327.19,9329.90,167
1738578419,9327.19,9329.90,167
1738578478,9327.19,9329.90,167
1738578539,9327.19,9329.90,167
1738578599,9327.19,9329.90,167
1738578659,9327.19,9329.90,167
1738578719,9327.19,9329.90,167
1738578777,9327.19,9329.90,167
1738578836,9327.19,9329.90,167
1738578899,9327.40,9345.00,169
1738578959,9327.40,9345.00,169
1738579019,9327.40,9345.00,169
1738579079,9330.20,9364.90,184
1738579117,9330.20,9364.90,184
1738579199,9330.20,9364.90,184
1738579259,9330.20,9364.90,184
1738579318,9330.20,9364.90,184
1738579376,9330.30,9350.05,185
1738579438,9330.42,9352.65,186
1738579499,9330.96,9364.00,189
1738579559,9336.03,9416.35,215
1738579613,9336.03,9416.35,215
1738579679,9336.03,9416.35,215
1738579739,9336.03,9416.35,215
1738579799,9336.03,9416.35,215
1738579859,9336.03,9416.35,215
1738579919,9336.03,9416.35,215
1738579978,9336.29,9393.50,216
1738580027,9336.29,9393.50,216
1738580089,9336.29,9393.50,216
1738580159,9336.29,9393.50,216
1738580218,9338.78,9401.15,225
1738580278,9353.87,9450.10,264
1738580338,9371.67,9507.55,304
1738580395,9381.66,9515.30,324
1738580457,9381.66,9515.30,324
1738580505,9405.26,9560.00,374
1738580574,9405.60,9534.00,375
1738580639,9405.60,9534.00,375
1738580698,9405.60,9534.00,375
1738580759,9407.33,9515.00,381
1738580817,9415.03,9535.05,404
1738580877,9416.95,9525.60,411
1738580939,9433.34,9605.65,453
1738580998,9434.46,9603.05,456
1738581051,9461.49,9600.00,536
1738581119,9466.71,9650.00,552
1738581179,9486.58,9700.00,606
1738581238,9502.37,9741.20,650
1738581298,9503.87,9733.15,654
1738581359,9516.73,9767.15,686
1738581416,9517.64,9712.85,689
1738581479,9520.90,9727.30,700
1738581531,9521.16,9701.50,701
1738581599,9532.38,9700.00,746
1738581659,9558.38,9749.00,878
1738581719,9560.61,9705.00,892
1738581779,9560.61,9705.00,892
1738581839,9560.61,9705.00,892
1738581897,9585.65,9670.00,1118
1738581955,9585.73,9670.00,1119
1738582016,9587.57,9670.00,1144
1738582070,9587.57,9670.00,1144
1738582133,9587.57,9670.00,1144
1738582193,9600.30,9670.00,1353
1738582234,9600.30,9670.00,1353
1738582319,9600.34,9659.70,1354
1738582377,9600.39,9669.90,1355
1738582437,9600.48,9661.15,1357
1738582495,9605.32,9701.35,1457
1738582552,9609.58,9675.00,1539
1738582617,9609.58,9675.00,1539
1738582674,9609.58,9675.00,1539
1738582738,9610.55,9727.95,1552
1738582787,9610.55,9727.95,1552
1738582859,9610.78,9697.65,1556
1738582914,9610.78,9697.65,1556
1738582979,9610.78,9697.65,1556
1738583039,9612.77,9727.80,1583
1738583099,9612.77,9727.80,1583
1738583157,9612.83,9704.70,1584
1738583217,9612.83,9704.70,1584
1738583278,9612.83,9704.70,1584
1738583339,9612.83,9704.70,1584
1738583397,9612.83,9704.70,1584
1738583442,9612.97,9667.30,1587
1738583514,9612.97,9667.30,1587
1738583553,9612.97,9667.30,1587
1738583639,9612.97,9667.30,1587
1738583698,9612.97,9667.30,1587
1738583759,9613.80,9682.45,1603
1738583815,9613.80,9682.45,1603
1738583879,9613.80,9682.45,1603
1738583938,9613.86,9709.75,1604
1738583992,9613.91,9709.60,1605
1738584042,9613.91,9709.60,1605
1738584076,9613.91,9709.60,1605
1738584174,9613.91,9709.60,1605
1738584233,9613.91,9709.60,1605
1738584298,9613.97,9709.60,1606
1738584355,9613.97,9709.60,1606
1738584419,9613.97,9709.60,1606
1738584478,9613.97,9709.60,1606
1738584538,9613.97,9709.60,1606
1738584598,9613.97,9709.60,1606
1738584659,9613.97,9709.60,1606
1738584719,9614.06,9686.50,1608
1738584758,9614.06,9686.50,1608
1738584829,9614.06,9686.50,1608
1738584888,9614.06,9686.50,1608
1738584957,9614.06,9686.50,1608
1738585015,9614.06,9686.50,1608
1738585079,9614.06,9686.50,1608
1738585138,9614.06,9686.50,1608
1738585186,9614.06,9686.50,1608
1738585259,9614.06,9686.50,1608
1738585318,9614.06,9686.50,1608
1738585373,9614.06,9686.50,1608
1738585437,9614.06,9686.50,1608
1738585498,9614.06,9686.50,1608
1738585558,9614.06,9686.50,1608
1738585617,9614.39,9720.20,1613
1738585674,9614.39,9720.20,1613
1738585739,9614.52,9720.20,1615
1738585798,9614.52,9720.20,1615
1738585854,9614.52,9720.20,1615
1738585919,9614.52,9720.20,1615
1738585978,9614.91,9713.00,1621
1738586037,9614.91,9713.00,1621
1738586099,9614.98,9724.00,1622
1738586156,9614.98,9724.00,1622
1738586216,9614.98,9724.00,1622
1738586272,9614.98,9724.00,1622
1738586339,9614.98,9724.00,1622
1738586385,9614.98,9724.00,1622
1738586455,9614.98,9724.00,1622
1738586504,9614.98,9724.00,1622
1738586575,9614.98,9724.00,1622
1738586619,9614.98,9724.00,1622
1738586677,9614.98,9724.00,1622
1738586750,9614.98,9724.00,1622
1738586814,9615.05,9724.00,1623
1738586866,9615.05,9724.00,1623
1738586936,9615.65,9727.95,1632
1738586998,9615.65,9727.95,1632
1738587059,9615.72,9715.10,1633
1738587119,9615.78,9715.10,1634
1738587177,9615.78,9715.10,1634
1738587237,9615.89,9702.05,1636
1738587299,9616.00,9702.05,1638
1738587350,9616.16,9702.05,1641
1738587414,9616.16,9702.05,1641
1738587454,9616.31,9702.00,1644
1738587539,9622.27,9733.55,1715
1738587598,9622.27,9733.55,1715
1738587658,9622.27,9733.55,1715
1738587708,9622.27,9733.55,1715
1738587769,9622.27,9733.55,1715
1738587836,9622.27,9733.55,1715
1738587895,9622.67,9762.00,1720
1738587959,9623.04,9750.00,1725
1738588015,9623.04,9750.00,1725
1738588079,9623.42,9755.00,1730
1738588135,9623.98,9750.00,1737
1738588197,9631.52,9792.00,1836
1738588259,9633.87,9849.55,1860
1738588319,9635.28,9793.00,1879
1738588368,9635.28,9793.00,1879
1738588438,9635.78,9793.00,1885
1738588497,9635.78,9793.00,1885
1738588559,9635.78,9793.00,1885
1738588611,9635.78,9793.00,1885
1738588676,9635.78,9793.00,1885
1738588737,9635.78,9793.00,1885
1738588796,9635.95,9747.10,1888
1738588856,9635.95,9747.10,1888
1738588915,9635.95,9747.10,1888
1738588979,9635.95,9747.10,1888
1738589039,9636.89,9725.40,1908
1738589099,9636.89,9725.40,1908
1738589159,9636.89,9725.40,1908
1738589217,9637.27,9712.85,1917
1738589252,9637.27,9712.85,1917
1738589331,9637.65,9710.00,1927
1738589398,9637.65,9710.00,1927
1738589441,9637.65,9710.00,1927
1738589518,9637.65,9710.00,1927
1738589577,9637.65,9710.00,1927
1738589628,9637.65,9710.00,1927
1738589693,9637.65,9710.00,1927
1738589743,9637.65,9710.00,1927
1738589818,9637.65,9710.00,1927
1738589876,9637.65,9710.00,1927
1738589931,9637.65,9710.00,1927
1738589959,9637.65,9710.00,1927
1738590113,9637.65,9710.00,1927
1738590174,9637.65,9710.00,1927
1738590239,9637.84,9731.75,1931
1738590299,9638.33,9731.75,1941
1738590359,9638.33,9731.75,1941
1738590418,9638.33,9731.75,1941
1738590479,9638.38,9740.95,1942
1738590538,9638.38,9740.95,1942
1738590596,9638.38,9740.95,1942
1738590659,9638.38,9740.95,1942
1738590719,9638.51,9720.45,1945
1738590774,9638.51,9720.45,1945
1738590839,9638.51,9720.45,1945
1738590896,9638.51,9720.45,1945
1738590956,9638.51,9720.45,1945
1738591005,9638.51,9720.45,1945
1738591078,9640.15,9774.00,1970
1738591139,9641.59,9758.45,1993
1738591198,9642.17,9725.00,2006
1738591258,9642.54,9721.00,2015
1738591319,9642.58,9721.00,2016
1738591378,9642.58,9721.00,2016
1738591437,9642.58,9721.00,2016
1738591495,9642.58,9721.00,2016
1738591559,9642.58,9721.00,2016
1738591618,9642.58,9721.00,2016
1738591676,9642.58,9721.00,2016
1738591732,9642.58,9721.00,2016
1738591796,9643.17,9788.60,2025
1738591859,9643.23,9749.50,2026
1738591918,9643.23,9749.50,2026
1738591979,9643.23,9749.50,2026
1738592039,9643.23,9749.50,2026
1738592099,9643.23,9749.50,2026
1738592159,9643.23,9749.50,2026
1738592219,9643.23,9749.50,2026
1738592279,9643.23,9749.50,2026
1738592339,9643.27,9732.00,2027
1738592398,9643.27,9732.00,2027
1738592458,9643.27,9732.00,2027
1738592513,9643.31,9721.05,2028
1738592578,9643.31,9721.05,2028
1738592639,9643.31,9721.05,2028
1738592683,9643.35,9727.05,2029
1738592759,9643.35,9727.05,2029
1738592819,9643.35,9727.05,2029
1738592878,9643.35,9727.05,2029
1738592932,9643.72,9758.35,2036
1738592999,9645.77,9751.00,2068
1738593057,9645.77,9751.00,2068
1738593118,9645.77,9751.00,2068
1738593177,9645.81,9743.30,2069
1738593237,9645.81,9743.30,2069
1738593292,9645.81,9743.30,2069
1738593357,9645.81,9743.30,2069
1738593418,9645.81,9743.30,2069
1738593477,9645.81,9743.30,2069
1738593538,9645.81,9743.30,2069
1738593599,9645.81,9743.30,2069
1738593658,9645.81,9743.30,2069
1738593718,9645.81,9743.30,2069
1738593779,9645.81,9743.30,2069
1738593839,9645.87,9764.95,2070
1738593895,9645.87,9764.95,2070
1738593958,9645.87,9764.95,2070
1738594017,9645.87,9764.95,2070
1738594069,9646.20,9780.00,2075
1738594139,9647.75,9775.25,2104
1738594197,9647.75,9775.25,2104
1738594258,9648.77,9793.00,2120
1738594318,9648.77,9793.00,2120
1738594379,9652.12,9799.00,2170
1738594439,9652.12,9799.00,2170
1738594489,9652.49,9815.00,2175
1738594559,9652.90,9781.25,2182
1738594612,9652.90,9781.25,2182
1738594668,9653.18,9775.00,2187
1738594738,9653.18,9775.00,2187
1738594799,9653.27,9751.15,2189
1738594851,9653.27,9751.15,2189
1738594919,9653.37,9762.30,2191
1738594966,9653.37,9762.30,2191
1738595038,9653.37,9762.30,2191
1738595095,9653.69,9756.00,2198
1738595130,9653.69,9756.00,2198
1738595218,9653.69,9756.00,2198
1738595277,9653.74,9757.00,2199
1738595336,9653.83,9757.00,2201
1738595397,9654.47,9766.25,2214
1738595459,9654.47,9766.25,2214
1738595519,9655.08,9791.00,2224
1738595579,9655.08,9791.00,2224
1738595637,9655.15,9791.00,2225
1738595699,9655.15,9791.00,2225
1738595752,9655.38,9760.00,2230
1738595813,9655.91,9752.00,2242
1738595875,9655.91,9752.00,2242
1738595935,9656.85,9788.90,2258
1738595998,9656.85,9788.90,2258
1738596056,9656.85,9788.90,2258
1738596119,9656.85,9788.90,2258
1738596179,9658.45,9814.95,2285
1738596239,9659.15,9781.45,2298
1738596299,9659.58,9800.85,2305
1738596359,9659.66,9757.00,2307
1738596419,9659.77,9742.45,2310
1738596467,9659.94,9791.65,2313
1738596537,9660.03,9730.25,2316
1738596596,9660.09,9788.60,2317
1738596600,9660.09,9788.60,2317
1738596680,9660.09,9788.60,2317
1738597240,9660.09,9788.60,2317
1738598402,9660.09,9788.60,2317
1738598473,9660.09,9788.60,2317
1738574579,9266.69,9253.05,6
1738574638,9266.69,9253.05,6
1738574699,9258.14,9253.00,16
1738574748,9258.14,9253.00,16
1738574810,9263.39,9256.85,30
1738574879,9323.96,9364.90,108
1738574939,9323.96,9364.90,108
1738574998,9323.96,9364.90,108
1738575055,9323.96,9364.90,108
1738575119,9323.96,9364.90,108
1738575178,9323.87,9313.65,109
1738575225,9323.87,9313.65,109
1738575298,9323.87,9313.65,109
1738575359,9323.87,9313.65,109
1738575419,9322.23,9283.45,114
1738575479,9321.92,9321.30,116
1738575538,9321.92,9321.30,116
1738575599,9321.91,9321.35,119
1738575658,9321.91,9321.35,119
1738575719,9321.72,9298.80,120
1738575778,9321.72,9298.80,120
1738575839,9321.72,9298.80,120
1738575891,9321.72,9298.80,120
1738575958,9321.34,9298.70,122
1738576018,9321.34,9298.70,122
1738576077,9321.34,9298.70,122
1738576138,9321.34,9298.70,122
1738576197,9321.34,9298.70,122
1738576259,9321.34,9298.70,122
1738576318,9321.32,9318.60,123
1738576378,9321.32,9318.60,123
1738576439,9321.32,9318.60,123
1738576498,9321.32,9318.60,123
1738576559,9321.32,9318.60,123
1738576609,9321.32,9318.60,123
1738576678,9321.32,9318.60,123
1738576739,9321.32,9318.60,123
1738576790,9321.32,9318.60,123
1738576859,9321.18,9305.00,124
1738576919,9321.18,9305.00,124
1738576979,9321.18,9305.00,124
1738577039,9321.16,9318.15,125
1738577099,9321.16,9318.15,125
1738577159,9321.16,9318.15,125
1738577219,9321.16,9318.15,125
1738577279,9322.66,9336.00,142
1738577339,9322.66,9336.00,142
1738577399,9322.66,9336.00,142
1738577459,9326.69,9358.00,162
1738577516,9327.03,9354.15,164
1738577578,9327.03,9354.15,164
1738577633,9327.15,9347.30,165
1738577678,9327.15,9347.30,165
1738577759,9327.15,9347.30,165
1738577816,9327.15,9347.30,165
1738577849,9327.15,9347.30,165
1738577939,9327.15,9347.30,165
1738577999,9327.19,9329.90,167
1738578059,9327.19,9329.90,167
1738578119,9327.19,9329.90,167
1738578179,9327.19,9329.90,167
1738578239,9327.19,9329.90,167
1738578299,9327.19,9329.90,167
1738578359,9327.19,9329.90,167
1738578419,9327.19,9329.90,167
1738578478,9327.19,9329.90,167
1738578539,9327.19,9329.90,167
1738578599,9327.19,9329.90,167
1738578659,9327.19,9329.90,167
1738578719,9327.19,9329.90,167
1738578777,9327.19,9329.90,167
1738578836,9327.19,9329.90,167
1738578899,9327.40,9345.00,169
1738578959,9327.40,9345.00,169
1738579019,9327.40,9345.00,169
1738579079,9330.20,9364.90,184
1738579117,9330.20,9364.90,184
1738579199,9330.20,9364.90,184
1738579259,9330.20,9364.90,184
1738579318,9330.20,9364.90,184
1738579376,9330.30,9350.05,185
1738579438,9330.42,9352.65,186
1738579499,9330.96,9364.00,189
1738579559,9336.03,9416.35,215
1738579613,9336.03,9416.35,215
1738579679,9336.03,9416.35,215
1738579739,9336.03,9416.35,215
1738579799,9336.03,9416.35,215
1738579859,9336.03,9416.35,215
1738579919,9336.03,9416.35,215
1738579978,9336.29,9393.50,216
1738580027,9336.29,9393.50,216
1738580089,9336.29,9393.50,216
1738580159,9336.29,9393.50,216
1738580218,9338.78,9401.15,225
1738580278,9353.87,9450.10,264
