t,ap,cp,v
1738574215,470.00,470.00,25
1738574279,470.00,470.00,25
1738574339,470.00,470.00,25
1738574387,470.00,470.00,25
1738574459,469.90,467.55,26
1738574508,469.24,467.15,34
1738574579,469.21,467.95,35
1738574629,469.21,467.95,35
1738574698,468.82,468.55,51
1738574758,469.90,470.80,137
1738574806,469.90,470.80,137
1738574879,470.23,475.05,146
1738574939,470.44,474.30,156
1738574995,470.44,474.30,156
1738575058,470.46,473.60,157
1738575115,470.49,474.00,158
1738575166,471.85,474.00,258
1738575237,471.93,473.45,274
1738575299,471.93,473.45,274
1738575359,471.92,471.35,278
1738575418,471.92,471.65,282
1738575475,471.91,471.65,285
1738575537,471.91,471.65,285
1738575597,471.89,471.05,290
1738575653,471.91,472.35,300
1738575719,471.91,472.35,300
1738575779,471.91,472.35,300
1738575839,471.91,472.35,300
1738575898,470.67,471.25,701
1738575959,470.67,471.25,701
1738576005,470.67,471.25,701
1738576074,470.67,471.25,701
1738576138,470.67,471.25,701
1738576199,470.47,467.05,742
1738576255,470.46,469.30,745
1738576315,470.45,467.85,747
1738576378,470.45,467.85,747
1738576437,470.44,467.35,749
1738576498,470.44,468.15,751
1738576559,470.44,468.15,751
1738576616,470.44,468.15,751
1738576679,470.39,468.05,765
1738576737,470.39,468.05,765
1738576791,470.39,468.05,765
1738576858,470.39,467.50,766
1738576919,470.39,467.50,766
1738576978,470.37,467.30,771
1738577038,470.36,466.85,774
1738577097,470.36,466.85,774
1738577159,470.36,466.85,774
1738577218,470.36,466.85,774
1738577279,470.36,466.85,774
1738577339,470.36,466.85,774
1738577397,470.36,466.85,774
1738577456,470.36,466.85,774
1738577501,470.34,467.60,781
1738577638,470.34,467.60,781
1738577698,470.34,467.60,781
1738577729,470.32,469.40,801
1738577816,470.32,469.40,801
1738577871,470.32,469.40,801
1738577917,470.32,469.40,801
1738577998,470.32,469.40,801
1738578059,470.32,469.40,801
1738578117,470.32,469.40,801
1738578176,470.29,470.70,882
1738578239,470.29,470.70,882
1738578281,470.29,470.70,882
1738578351,470.29,470.70,882
1738578418,470.29,470.70,882
1738578466,470.29,470.70,882
1738578488,470.29,470.70,882
1738578596,470.29,470.70,882
1738578658,470.29,470.70,882
1738578717,470.29,470.70,882
1738578778,470.22,468.85,927
1738578839,470.07,468.60,1027
1738578899,470.07,470.35,1028
1738578942,470.07,470.35,1028
1738579019,470.07,470.35,1028
1738579074,470.07,470.35,1028
1738579139,470.07,470.35,1028
1738579196,470.07,469.75,1029
1738579256,470.07,469.75,1029
1738579317,470.07,469.75,1029
1738579373,470.07,469.75,1029
1738579433,470.07,469.75,1029
1738579499,470.08,470.60,1071
1738579558,470.08,470.60,1071
1738579616,470.09,471.95,1076
1738579678,470.09,471.95,1076
1738579739,470.10,471.95,1086
1738579791,470.10,471.95,1086
1738579827,470.10,471.95,1086
1738579919,470.10,471.95,1086
1738579979,470.10,471.95,1086
1738580032,470.10,471.95,1086
1738580098,470.10,471.95,1086
1738580158,470.10,471.95,1086
1738580216,470.10,471.95,1086
1738580279,470.10,471.95,1086
1738580339,470.19,474.15,1116
1738580399,470.19,474.15,1116
1738580443,470.19,474.15,1116
1738580514,470.19,474.15,1116
1738580555,470.19,474.15,1116
1738580639,470.19,474.15,1116
1738580697,470.19,474.15,1116
1738580743,470.19,474.15,1116
1738580818,470.19,474.15,1116
1738580866,470.19,474.15,1116
1738580926,470.19,474.15,1116
1738580998,470.21,470.95,1146
1738581059,470.21,470.95,1146
1738581118,470.21,470.95,1146
1738581168,470.21,470.95,1146
1738581215,470.21,470.95,1146
1738581298,470.21,470.95,1146
1738581358,470.21,470.95,1146
1738581416,470.21,470.95,1146
1738581438,470.21,470.95,1146
1738581504,470.21,470.95,1146
1738581597,470.21,470.95,1146
1738581619,470.21,470.95,1146
1738581680,470.26,473.65,1161
1738581740,470.26,473.65,1161
1738581826,470.26,473.65,1161
1738581896,470.26,473.65,1161
1738581940,470.26,473.65,1161
1738582017,470.32,471.70,1212
1738582078,470.32,471.70,1212
1738582132,470.32,471.70,1212
1738582199,470.32,470.45,1214
1738582246,470.32,470.45,1214
1738582318,470.45,472.00,1314
1738582368,470.45,472.00,1314
1738582437,470.45,472.00,1314
1738582465,470.45,472.00,1314
1738582548,470.45,472.00,1314
1738582616,470.45,472.00,1314
1738582676,470.45,472.00,1314
1738582736,470.45,472.00,1314
1738582784,470.45,472.00,1314
1738582856,470.45,472.00,1314
1738582914,470.45,472.00,1314
1738582979,470.45,472.00,1314
1738583030,470.45,472.00,1314
1738583091,470.45,472.00,1314
1738583128,470.45,472.00,1314
1738583218,470.45,472.00,1314
1738583278,470.45,471.55,1315
1738583329,470.45,471.55,1315
1738583386,470.45,471.55,1315
1738583459,470.45,471.55,1315
1738583519,470.45,471.55,1315
1738583554,470.45,471.55,1315
1738583638,470.45,471.55,1315
1738583696,470.45,471.55,1315
1738583759,470.45,471.55,1315
1738583802,470.45,471.55,1315
1738583838,470.45,471.55,1315
1738583939,470.45,471.55,1320
1738583991,470.45,471.55,1320
1738584053,470.45,471.55,1320
1738584117,470.45,471.55,1320
1738584166,470.45,471.55,1320
1738584236,470.45,471.55,1320
1738584295,470.45,471.55,1320
1738584332,470.45,471.55,1320
1738584419,470.45,471.55,1320
1738584425,470.45,471.55,1320
1738584492,470.45,471.55,1320
1738584594,470.45,471.55,1320
1738584650,470.45,471.55,1320
1738584691,470.45,471.55,1320
1738584734,470.45,471.55,1320
1738584809,470.45,471.55,1320
1738584874,470.45,471.55,1320
1738584943,470.65,471.55,1606
1738585012,470.65,471.55,1606
1738585075,470.65,471.55,1606
1738585138,470.65,471.55,1607
1738585179,470.65,471.55,1607
1738585245,470.65,471.55,1607
1738585261,470.65,471.55,1607
1738585360,470.65,471.55,1607
1738585439,470.65,471.55,1607
1738585498,470.65,471.55,1607
1738585559,470.65,471.55,1607
1738585604,470.65,471.55,1607
1738585676,470.65,471.55,1607
1738585738,470.65,471.55,1607
1738585746,470.65,471.55,1607
1738585971,470.65,471.55,1607
1738586007,470.65,471.55,1607
1738586096,470.65,471.55,1607
1738586158,470.65,471.55,1607
1738586279,470.65,471.55,1607
1738586326,470.65,471.55,1607
1738586399,470.65,471.55,1607
1738586409,470.65,471.55,1607
1738586473,470.65,471.55,1607
1738586564,470.65,471.55,1607
1738586622,470.65,471.55,1607
1738586692,470.65,471.55,1607
1738586757,470.65,471.55,1607
1738586793,470.64,468.90,1609
1738586879,470.64,468.90,1609
1738586938,470.64,468.90,1609
1738586986,470.64,468.90,1609
1738587026,470.64,468.90,1609
1738587119,470.64,468.90,1609
1738587177,470.64,468.90,1609
1738587239,470.64,468.90,1609
1738587278,470.64,468.90,1609
1738587358,470.64,468.90,1609
1738587419,470.64,468.90,1609
1738587433,470.64,468.90,1609
1738587597,470.64,468.90,1609
1738587657,470.64,468.90,1609
1738587719,470.64,468.90,1609
1738587770,470.64,468.90,1609
1738587838,470.64,468.90,1609
1738587898,470.64,468.90,1609
1738587953,470.64,468.90,1609
1738588018,470.64,468.90,1609
1738588079,470.64,468.90,1609
1738588108,470.64,468.90,1609
1738588199,470.64,468.90,1609
1738588249,470.64,468.90,1609
1738588315,470.64,468.90,1609
1738588372,470.64,468.90,1609
1738588439,470.64,468.90,1609
1738588488,470.64,468.90,1609
1738588559,470.64,468.90,1609
1738588619,470.64,468.90,1609
1738588676,470.64,468.90,1609
1738588785,470.64,468.90,1609
1738588858,470.64,468.90,1609
1738588919,470.64,468.90,1609
1738588978,470.64,468.90,1609
1738589039,470.64,468.90,1609
1738589099,470.64,468.90,1609
1738589159,470.64,468.90,1609
1738589196,470.64,468.90,1609
1738589273,470.64,470.00,1613
1738589335,470.64,470.00,1613
1738589399,470.64,470.00,1613
1738589459,470.64,470.00,1613
1738589510,470.64,470.00,1613
1738589578,470.64,470.00,1613
1738589635,470.64,470.00,1613
1738589698,470.64,470.00,1613
1738589759,470.64,470.00,1613
1738589819,470.64,470.00,1613
1738589865,470.64,470.00,1613
1738589939,470.64,470.00,1613
1738589998,470.60,468.85,1657
1738590052,470.59,469.80,1662
1738590093,470.59,469.75,1666
1738590173,470.59,469.75,1666
1738590231,470.59,469.75,1666
1738590289,470.59,469.75,1666
1738590330,470.59,469.75,1666
1738590419,470.59,469.75,1666
1738590470,470.59,469.75,1666
1738590537,470.59,469.75,1666
1738590599,470.59,469.75,1666
1738590658,470.59,469.75,1666
1738590713,470.57,469.65,1702
1738590776,470.57,469.65,1702
1738590785,470.57,469.65,1702
1738590895,470.57,469.65,1702
1738590955,470.52,469.00,1762
1738590994,470.52,469.00,1762
1738591041,470.52,469.00,1762
1738591118,470.52,469.00,1762
1738591150,470.52,469.00,1762
1738591259,470.52,469.00,1762
1738591318,470.52,469.00,1762
1738591369,470.52,469.00,1762
1738591438,470.37,468.25,1897
1738591471,470.37,468.25,1897
1738591528,470.37,468.25,1897
1738591577,470.37,468.25,1897
1738591679,470.37,468.25,1897
1738591728,470.37,468.25,1897
1738591799,470.37,468.25,1897
1738591858,470.37,468.25,1897
1738591907,470.37,468.25,1897
1738591977,470.37,468.25,1897
1738592039,470.37,468.25,1897
1738592078,470.37,468.25,1897
1738592278,470.37,468.25,1897
1738592305,470.37,468.25,1897
1738592399,470.37,468.25,1897
1738592457,470.37,468.25,1897
1738592578,470.37,468.25,1897
1738592637,470.37,468.25,1897
1738592697,470.37,468.25,1897
1738592756,470.37,468.25,1897
1738592818,470.37,468.25,1897
1738592855,470.37,468.25,1897
1738592928,470.37,468.25,1897
1738592992,470.37,468.25,1897
1738593059,470.37,468.25,1897
1738593118,470.37,468.25,1897
1738593175,470.37,468.25,1897
1738593239,470.35,467.95,1913
1738593298,470.25,467.95,1980
1738593356,470.25,467.95,1980
1738593399,470.25,467.95,1980
1738593477,470.25,467.95,1980
1738593538,470.25,467.95,1980
1738593598,470.25,467.95,1980
1738593659,470.23,469.55,2030
1738593718,470.24,472.60,2048
1738593779,470.24,472.60,2048
1738593838,470.24,472.60,2048
1738593895,470.54,476.55,2160
1738593959,470.56,476.00,2169
1738594013,470.56,476.00,2169
1738594079,470.56,476.00,2169
1738594139,470.57,472.55,2172
1738594199,470.57,472.55,2172
1738594259,470.57,472.55,2172
1738594319,470.58,472.20,2187
1738594370,470.61,472.20,2233
1738594439,470.61,472.20,2233
1738594492,470.61,472.20,2233
1738594557,470.61,472.20,2233
1738594613,470.61,472.20,2233
1738594679,470.61,472.20,2233
1738594739,470.61,472.20,2233
1738594799,470.61,472.20,2233
1738594858,470.61,472.20,2233
1738594919,470.61,472.20,2233
1738594979,470.61,472.20,2233
1738595036,470.61,472.20,2233
1738595099,470.61,472.20,2233
1738595159,470.62,472.75,2245
1738595209,470.66,471.80,2320
1738595278,470.66,471.80,2320
1738595338,470.66,471.80,2320
1738595399,470.66,471.80,2320
1738595457,470.66,471.80,2320
1738595519,470.66,474.90,2321
1738595578,470.66,474.90,2321
1738595634,470.67,474.70,2323
1738595699,470.76,474.05,2402
1738595759,470.76,470.95,2474
1738595817,470.76,470.95,2474
1738595877,470.76,470.95,2474
1738595936,470.76,470.95,2474
1738595998,470.76,470.95,2474
1738596057,470.76,470.95,2474
1738596119,470.76,470.95,2474
1738596177,470.76,470.95,2474
1738596239,470.76,470.95,2474
1738596298,470.76,471.60,2485
1738596357,470.76,472.70,2486
1738596415,470.76,472.70,2486
1738596463,470.80,472.60,2536
1738596537,470.80,473.50,2537
1738596595,470.80,473.50,2537
1738596602,470.80,473.50,2537
1738596676,470.80,473.50,2537
1738597202,470.80,473.50,2537
1738598401,470.80,473.50,2537
1738598487,470.80,473.50,2537
t,ap,cp,v
1738574215,470.00,470.00,25
1738574279,470.00,470.00,25
1738574339,470.00,470.00,25
1738574387,470.00,470.00,25
1738574459,469.90,467.55,26
1738574508,469.24,467.15,34
1738574579,469.21,467.95,35
1738574629,469.21,467.95,35
1738574698,468.82,468.55,51
1738574758,469.90,470.80,137
1738574806,469.90,470.80,137
1738574879,470.23,475.05,146
1738574939,470.44,474.30,156
1738574995,470.44,474.30,156
1738575058,470.46,473.60,157
1738575115,470.49,474.00,158
1738575166,471.85,474.00,258
1738575237,471.93,473.45,274
1738575299,471.93,473.45,274
1738575359,471.92,471.35,278
1738575418,471.92,471.65,282
1738575475,471.91,471.65,285
1738575537,471.91,471.65,285
1738575597,471.89,471.05,290
1738575653,471.91,472.35,300
1738575719,471.91,472.35,300
1738575779,471.91,472.35,300
1738575839,471.91,472.35,300
1738575898,470.67,471.25,701
1738575959,470.67,471.25,701
1738576005,470.67,471.25,701
1738576074,470.67,471.25,701
1738576138,470.67,471.25,701
1738576199,470.47,467.05,742
1738576255,470.46,469.30,745
1738576315,470.45,467.85,747
1738576378,470.45,467.85,747
1738576437,470.44,467.35,749
1738576498,470.44,468.15,751
1738576559,470.44,468.15,751
1738576616,470.44,468.15,751
1738576679,470.39,468.05,765
1738576737,470.39,468.05,765
1738576791,470.39,468.05,765
1738576858,470.39,467.50,766
1738576919,470.39,467.50,766
1738576978,470.37,467.30,771
1738577038,470.36,466.85,774
1738577097,470.36,466.85,774
1738577159,470.36,466.85,774
1738577218,470.36,466.85,774
1738577279,470.36,466.85,774
1738577339,470.36,466.85,774
1738577397,470.36,466.85,774
1738577456,470.36,466.85,774
1738577501,470.34,467.60,781
1738577638,470.34,467.60,781
1738577698,470.34,467.60,781
1738577729,470.32,469.40,801
1738577816,470.32,469.40,801
1738577871,470.32,469.40,801
1738577917,470.32,469.40,801
1738577998,470.32,469.40,801
1738578059,470.32,469.40,801
1738578117,470.32,469.40,801
1738578176,470.29,470.70,882
1738578239,470.29,470.70,882
1738578281,470.29,470.70,882
1738578351,470.29,470.70,882
1738578418,470.29,470.70,882
1738578466,470.29,470.70,882
1738578488,470.29,470.70,882
1738578596,470.29,470.70,882
1738578658,470.29,470.70,882
1738578717,470.29,470.70,882
1738578778,470.22,468.85,927
1738578839,470.07,468.60,1027
1738578899,470.07,470.35,1028
1738578942,470.07,470.35,1028
1738579019,470.07,470.35,1028
1738579074,470.07,470.35,1028
1738579139,470.07,470.35,1028
1738579196,470.07,469.75,1029
1738579256,470.07,469.75,1029
1738579317,470.07,469.75,1029
1738579373,470.07,469.75,1029
1738579433,470.07,469.75,1029
1738579499,470.08,470.60,1071
1738579558,470.08,470.60,1071
1738579616,470.09,471.95,1076
1738579678,470.09,471.95,1076
1738579739,470.10,471.95,1086
1738579791,470.10,471.95,1086
1738579827,470.10,471.95,1086
1738579919,470.10,471.95,1086
1738579979,470.10,471.95,1086
1738580032,470.10,471.95,1086
1738580098,470.10,471.95,1086
1738580158,470.10,471.95,1086
1738580216,470.10,471.95,1086
1738580279,470.10,471.95,1086
1738580339,470.19,474.15,1116
1738580399,470.19,474.15,1116
1738580443,470.19,474.15,1116
1738580514,470.19,474.15,1116
1738580555,470.19,474.15,1116
1738580639,470.19,474.15,1116
1738580697,470.19,474.15,1116
1738580743,470.19,474.15,1116
1738580818,470.19,474.15,1116
1738580866,470.19,474.15,1116
1738580926,470.19,474.15,1116
1738580998,470.21,470.95,1146
1738581059,470.21,470.95,1146
1738581118,470.21,470.95,1146
1738581168,470.21,470.95,1146
1738581215,470.21,470.95,1146
1738581298,470.21,470.95,1146
1738581358,470.21,470.95,1146
1738581416,470.21,470.95,1146
1738581438,470.21,470.95,1146
1738581504,470.21,470.95,1146
1738581597,470.21,470.95,1146
1738581619,470.21,470.95,1146
1738581680,470.26,473.65,1161
1738581740,470.26,473.65,1161
1738581826,470.26,473.65,1161
1738581896,470.26,473.65,1161
1738581940,470.26,473.65,1161
1738582017,470.32,471.70,1212
1738582078,470.32,471.70,1212
1738582132,470.32,471.70,1212
1738582199,470.32,470.45,1214
1738582246,470.32,470.45,1214
1738582318,470.45,472.00,1314
1738582368,470.45,472.00,1314
1738582437,470.45,472.00,1314
1738582465,470.45,472.00,1314
1738582548,470.45,472.00,1314
1738582616,470.45,472.00,1314
1738582676,470.45,472.00,1314
1738582736,470.45,472.00,1314
1738582784,470.45,472.00,1314
1738582856,470.45,472.00,1314
1738582914,470.45,472.00,1314
1738582979,470.45,472.00,1314
1738583030,470.45,472.00,1314
1738583091,470.45,472.00,1314
1738583128,470.45,472.00,1314
1738583218,470.45,472.00,1314
1738583278,470.45,471.55,1315
1738583329,470.45,471.55,1315
1738583386,470.45,471.55,1315
1738583459,470.45,471.55,1315
1738583519,470.45,471.55,1315
1738583554,470.45,471.55,1315
1738583638,470.45,471.55,1315
1738583696,470.45,471.55,1315
1738583759,470.45,471.55,1315
1738583802,470.45,471.55,1315
1738583838,470.45,471.55,1315
1738583939,470.45,471.55,1320
1738583991,470.45,471.55,1320
1738584053,470.45,471.55,1320
1738584117,470.45,471.55,1320
1738584166,470.45,471.55,1320
1738584236,470.45,471.55,1320
1738584295,470.45,471.55,1320
1738584332,470.45,471.55,1320
1738584419,470.45,471.55,1320
1738584425,470.45,471.55,1320
1738584492,470.45,471.55,1320
1738584594,470.45,471.55,1320
1738584650,470.45,471.55,1320
1738584691,470.45,471.55,1320
1738584734,470.45,471.55,1320
1738584809,470.45,471.55,1320
1738584874,470.45,471.55,1320
1738584943,470.65,471.55,1606
1738585012,470.65,471.55,1606
1738585075,470.65,471.55,1606
1738585138,470.65,471.55,1607
1738585179,470.65,471.55,1607
1738585245,470.65,471.55,1607
1738585261,470.65,471.55,1607
1738585360,470.65,471.55,1607
1738585439,470.65,471.55,1607
1738585498,470.65,471.55,1607
1738585559,470.65,471.55,1607
1738585604,470.65,471.55,1607
1738585676,470.65,471.55,1607
1738585738,470.65,471.55,1607
1738585746,470.65,471.55,1607
1738585971,470.65,471.55,1607
1738586007,470.65,471.55,1607
1738586096,470.65,471.55,1607
1738586158,470.65,471.55,1607
1738586279,470.65,471.55,1607
1738586326,470.65,471.55,1607
1738586399,470.65,471.55,1607
1738586409,470.65,471.55,1607
1738586473,470.65,471.55,1607
1738586564,470.65,471.55,1607
1738586622,470.65,471.55,1607
1738586692,470.65,471.55,1607
1738586757,470.65,471.55,1607
1738586793,470.64,468.90,1609
1738586879,470.64,468.90,1609
1738586938,470.64,468.90,1609
1738586986,470.64,468.90,1609
1738587026,470.64,468.90,1609
1738587119,470.64,468.90,1609
1738587177,470.64,468.90,1609
1738587239,470.64,468.90,1609
1738587278,470.64,468.90,1609
1738587358,470.64,468.90,1609
1738587419,470.64,468.90,1609
1738587433,470.64,468.90,1609
1738587597,470.64,468.90,1609
1738587657,470.64,468.90,1609
1738587719,470.64,468.90,1609
1738587770,470.64,468.90,1609
1738587838,470.64,468.90,1609
1738587898,470.64,468.90,1609
1738587953,470.64,468.90,1609
1738588018,470.64,468.90,1609
1738588079,470.64,468.90,1609
1738588108,470.64,468.90,1609
1738588199,470.64,468.90,1609
1738588249,470.64,468.90,1609
1738588315,470.64,468.90,1609
1738588372,470.64,468.90,1609
1738588439,470.64,468.90,1609
1738588488,470.64,468.90,1609
1738588559,470.64,468.90,1609
1738588619,470.64,468.90,1609
1738588676,470.64,468.90,1609
1738588785,470.64,468.90,1609
1738588858,470.64,468.90,1609
1738588919,470.64,468.90,1609
1738588978,470.64,468.90,1609
1738589039,470.64,468.90,1609
1738589099,470.64,468.90,1609
1738589159,470.64,468.90,1609
1738589196,470.64,468.90,1609
1738589273,470.64,470.00,1613
1738589335,470.64,470.00,1613
1738589399,470.64,470.00,1613
1738589459,470.64,470.00,1613
1738589510,470.64,470.00,1613
1738589578,470.64,470.00,1613
1738589635,470.64,470.00,1613
1738589698,470.64,470.00,1613
1738589759,470.64,470.00,1613
1738589819,470.64,470.00,1613
1738589865,470.64,470.00,1613
1738589939,470.64,470.00,1613
1738589998,470.60,468.85,1657
1738590052,470.59,469.80,1662
1738590093,470.59,469.75,1666
1738590173,470.59,469.75,1666
1738590231,470.59,469.75,1666
1738590289,470.59,469.75,1666
1738590330,470.59,469.75,1666
1738590419,470.59,469.75,1666
1738590470,470.59,469.75,1666
1738590537,470.59,469.75,1666
1738590599,470.59,469.75,1666
1738590658,470.59,469.75,1666
1738590713,470.57,469.65,1702
1738590776,470.57,469.65,1702
1738590785,470.57,469.65,1702
1738590895,470.57,469.65,1702
1738590955,470.52,469.00,1762
1738590994,470.52,469.00,1762
1738591041,470.52,469.00,1762
1738591118,470.52,469.00,1762
1738591150,470.52,469.00,1762
1738591259,470.52,469.00,1762
1738591318,470.52,469.00,1762
1738591369,470.52,469.00,1762
1738591438,470.37,468.25,1897
1738591471,470.37,468.25,1897
1738591528,470.37,468.25,1897
1738591577,470.37,468.25,1897
1738591679,470.37,468.25,1897
1738591728,470.37,468.25,1897
1738591799,470.37,468.25,1897
1738591858,470.37,468.25,1897
1738591907,470.37,468.25,1897
1738591977,470.37,468.25,1897
1738592039,470.37,468.25,1897
1738592078,470.37,468.25,1897
1738592278,470.37,468.25,1897
1738592305,470.37,468.25,1897
1738592399,470.37,468.25,1897
1738592457,470.37,468.25,1897
1738592578,470.37,468.25,1897
1738592637,470.37,468.25,1897
1738592697,470.37,468.25,1897
1738592756,470.37,468.25,1897
1738592818,470.37,468.25,1897
1738592855,470.37,468.25,1897
1738592928,470.37,468.25,1897
1738592992,470.37,468.25,1897
1738593059,470.37,468.25,1897
1738593118,470.37,468.25,1897
1738593175,470.37,468.25,1897
1738593239,470.35,467.95,1913
1738593298,470.25,467.95,1980
1738593356,470.25,467.95,1980
1738593399,470.25,467.95,1980
1738593477,470.25,467.95,1980
1738593538,470.25,467.95,1980
1738593598,470.25,467.95,1980
1738593659,470.23,469.55,2030
1738593718,470.24,472.60,2048
1738593779,470.24,472.60,2048
1738593838,470.24,472.60,2048
1738593895,470.54,476.55,2160
1738593959,470.56,476.00,2169
1738594013,470.56,476.00,2169
1738594079,470.56,476.00,2169
1738594139,470.57,472.55,2172
1738594199,470.57,472.55,2172
1738594259,470.57,472.55,2172
1738594319,470.58,472.20,2187
1738594370,470.61,472.20,2233
1738594439,470.61,472.20,2233
1738594492,470.61,472.20,2233
1738594557,470.61,472.20,2233
1738594613,470.61,472.20,2233
1738594679,470.61,472.20,2233
1738594739,470.61,472.20,2233
1738594799,470.61,472.20,2233
1738594858,470.61,472.20,2233
1738594919,470.61,472.20,2233
1738594979,470.61,472.20,2233
1738595036,470.61,472.20,2233
1738595099,470.61,472.20,2233
1738595159,470.62,472.75,2245
1738595209,470.66,471.80,2320
1738595278,470.66,471.80,2320
1738595338,470.66,471.80,2320
1738595399,470.66,471.80,2320
1738595457,470.66,471.80,2320
1738595519,470.66,474.90,2321
1738595578,470.66,474.90,2321
1738595634,470.67,474.70,2323
1738595699,470.76,474.05,2402
1738595759,470.76,470.95,2474
1738595817,470.76,470.95,2474
1738595877,470.76,470.95,2474
1738595936,470.76,470.95,2474
1738595998,470.76,470.95,2474
1738596057,470.76,470.95,2474
1738596119,470.76,470.95,2474
1738596177,470.76,470.95,2474
1738596239,470.76,470.95,2474
1738596298,470.76,471.60,2485
1738596357,470.76,472.70,2486
1738596415,470.76,472.70,2486
1738596463,470.80,472.60,2536
1738596537,470.80,473.50,2537
1738596595,470.80,473.50,2537
1738596602,470.80,473.50,2537
1738596676,470.80,473.50,2537
1738597202,470.80,473.50,2537
1738598401,470.80,473.50,2537
1738598487,470.80,473.50,2537
t,ap,cp,v
1738574215,470.00,470.00,25
1738574279,470.00,470.00,25
1738574339,470.00,470.00,25
1738574387,470.00,470.00,25
1738574459,469.90,467.55,26
1738574508,469.24,467.15,34
1738574579,469.21,467.95,35
1738574629,469.21,467.95,35
1738574698,468.82,468.55,51
1738574758,469.90,470.80,137
1738574806,469.90,470.80,137
1738574879,470.23,475.05,146
1738574939,470.44,474.30,156
1738574995,470.44,474.30,156
1738575058,470.46,473.60,157
1738575115,470.49,474.00,158
1738575166,471.85,474.00,258
1738575237,471.93,473.45,274
1738575299,471.93,473.45,274
1738575359,471.92,471.35,278
1738575418,471.92,471.65,282
1738575475,471.91,471.65,285
1738575537,471.91,471.65,285
1738575597,471.89,471.05,290
1738575653,471.91,472.35,300
1738575719,471.91,472.35,300
1738575779,471.91,472.35,300
1738575839,471.91,472.35,300
1738575898,470.67,471.25,701
1738575959,470.67,471.25,701
1738576005,470.67,471.25,701
1738576074,470.67,471.25,701
1738576138,470.67,471.25,701
1738576199,470.47,467.05,742
1738576255,470.46,469.30,745
1738576315,470.45,467.85,747
1738576378,470.45,467.85,747
1738576437,470.44,467.35,749
1738576498,470.44,468.15,751
1738576559,470.44,468.15,751
1738576616,470.44,468.15,751
1738576679,470.39,468.05,765
1738576737,470.39,468.05,765
1738576791,470.39,468.05,765
1738576858,470.39,467.50,766
1738576919,470.39,467.50,766
1738576978,470.37,467.30,771
1738577038,470.36,466.85,774
1738577097,470.36,466.85,774
1738577159,470.36,466.85,774
1738577218,470.36,466.85,774
1738577279,470.36,466.85,774
1738577339,470.36,466.85,774
1738577397,470.36,466.85,774
1738577456,470.36,466.85,774
1738577501,470.34,467.60,781
1738577638,470.34,467.60,781
1738577698,470.34,467.60,781
1738577729,470.32,469.40,801
1738577816,470.32,469.40,801
1738577871,470.32,469.40,801
1738577917,470.32,469.40,801
1738577998,470.32,469.40,801
1738578059,470.32,469.40,801
1738578117,470.32,469.40,801
1738578176,470.29,470.70,882
1738578239,470.29,470.70,882
1738578281,470.29,470.70,882
1738578351,470.29,470.70,882
1738578418,470.29,470.70,882
1738578466,470.29,470.70,882
1738578488,470.29,470.70,882
1738578596,470.29,470.70,882
1738578658,470.29,470.70,882
1738578717,470.29,470.70,882
1738578778,470.22,468.85,927
1738578839,470.07,468.60,1027
1738578899,470.07,470.35,1028
1738578942,470.07,470.35,1028
1738579019,470.07,470.35,1028
1738579074,470.07,470.35,1028
1738579139,470.07,470.35,1028
1738579196,470.07,469.75,1029
1738579256,470.07,469.75,1029
1738579317,470.07,469.75,1029
1738579373,470.07,469.75,1029
1738579433,470.07,469.75,1029
1738579499,470.08,470.60,1071
1738579558,470.08,470.60,1071
1738579616,470.09,471.95,1076
1738579678,470.09,471.95,1076
1738579739,470.10,471.95,1086
1738579791,470.10,471.95,1086
1738579827,470.10,471.95,1086
1738579919,470.10,471.95,1086
1738579979,470.10,471.95,1086
1738580032,470.10,471.95,1086
1738580098,470.10,471.95,1086
1738580158,470.10,471.95,1086
1738580216,470.10,471.95,1086
1738580279,470.10,471.95,1086
1738580339,470.19,474.15,1116
1738580399,470.19,474.15,1116
1738580443,470.19,474.15,1116
1738580514,470.19,474.15,1116
1738580555,470.19,474.15,1116
1738580639,470.19,474.15,1116
1738580697,470.19,474.15,1116
1738580743,470.19,474.15,1116
1738580818,470.19,474.15,1116
1738580866,470.19,474.15,1116
1738580926,470.19,474.15,1116
1738580998,470.21,470.95,1146
1738581059,470.21,470.95,1146
1738581118,470.21,470.95,1146
1738581168,470.21,470.95,1146
1738581215,470.21,470.95,1146
1738581298,470.21,470.95,1146
1738581358,470.21,470.95,1146
1738581416,470.21,470.95,1146
1738581438,470.21,470.95,1146
1738581504,470.21,470.95,1146
1738581597,470.21,470.95,1146
1738581619,470.21,470.95,1146
1738581680,470.26,473.65,1161
1738581740,470.26,473.65,1161
1738581826,470.26,473.65,1161
1738581896,470.26,473.65,1161
1738581940,470.26,473.65,1161
1738582017,470.32,471.70,1212
1738582078,470.32,471.70,1212
1738582132,470.32,471.70,1212
1738582199,470.32,470.45,1214
1738582246,470.32,470.45,1214
1738582318,470.45,472.00,1314
1738582368,470.45,472.00,1314
1738582437,470.45,472.00,1314
1738582465,470.45,472.00,1314
1738582548,470.45,472.00,1314
1738582616,470.45,472.00,1314
1738582676,470.45,472.00,1314
1738582736,470.45,472.00,1314
1738582784,470.45,472.00,1314
1738582856,470.45,472.00,1314
1738582914,470.45,472.00,1314
1738582979,470.45,472.00,1314
1738583030,470.45,472.00,1314
