t,ap,cp,v
1738586039,134.57,135.40,83964
1738586099,134.57,135.35,83975
1738586157,134.57,135.20,84110
1738586219,134.60,135.25,87942
1738586279,134.61,135.10,88899
1738586338,134.61,135.10,88899
1738586398,134.61,135.10,88899
1738586459,134.61,134.95,90918
1738586519,134.61,134.90,90930
1738586579,134.62,135.00,92348
1738586639,134.62,134.75,93294
1738586699,134.62,134.75,93294
1738586759,134.63,135.10,94216
1738586818,134.63,134.95,94351
1738586879,134.63,135.10,94403
1738586939,134.63,134.75,94840
1738586999,134.66,135.00,103851
1738587059,134.66,135.05,103867
1738587119,134.66,135.00,104262
1738587178,134.66,135.10,104293
1738587239,134.66,135.00,104348
1738587299,134.66,135.00,104360
1738587358,134.66,135.10,105219
1738587419,134.66,135.10,105252
1738587479,134.66,135.10,105252
1738587539,134.66,135.15,105262
1738587599,134.66,135.15,105264
1738587659,134.66,135.20,105292
1738587719,134.66,135.10,105414
1738587779,134.67,135.20,106437
1738587839,134.68,135.65,107475
1738587898,134.68,135.90,107486
1738587958,134.68,135.70,107588
1738588019,134.68,135.60,107592
1738588079,134.68,135.60,107592
1738588136,134.68,135.60,107593
1738588198,134.69,135.90,108643
1738588259,134.70,135.70,109679
1738588318,134.70,135.70,109749
1738588379,134.70,135.55,110389
1738588439,134.70,135.80,110399
1738588499,134.70,135.85,110608
1738588559,134.72,135.90,111692
1738588619,134.72,135.90,111692
1738588679,134.72,135.90,111692
1738588739,134.72,135.95,111717
1738588799,134.72,135.85,111722
1738588859,134.72,135.50,112149
1738588919,134.72,135.75,112150
1738588979,134.72,135.75,112150
1738589037,134.72,135.65,112160
1738589099,134.75,136.00,114836
1738589159,134.76,136.00,115827
1738589219,134.77,136.10,116880
1738589279,134.77,135.95,117235
1738589339,134.77,135.95,117235
1738589399,134.78,135.90,118335
1738589459,134.78,136.15,118341
1738589519,134.78,136.20,118356
1738589579,134.78,136.20,118356
1738589639,134.78,136.20,118365
1738589699,134.79,136.20,118390
1738589759,134.79,136.10,118613
1738589819,134.79,136.10,118613
1738589879,134.79,136.20,118645
1738589939,134.79,136.20,118645
1738589999,134.79,136.20,118645
1738590059,134.82,136.35,121619
1738590119,134.82,136.25,121639
1738590179,134.82,136.25,121699
1738590239,134.82,136.25,121699
1738590299,134.83,136.30,122024
1738590359,134.85,136.50,123758
1738590419,134.85,136.50,123903
1738590479,134.85,136.65,123946
1738590539,134.86,136.80,124169
1738590599,134.86,136.70,124374
1738590659,134.86,136.55,124375
1738590719,134.86,136.30,124481
1738590779,134.87,136.25,125570
1738590839,134.88,136.25,125769
1738590899,134.89,136.45,126769
1738590959,134.89,136.40,126775
1738591019,134.89,136.25,127039
1738591079,134.89,136.25,127115
1738591139,134.89,136.10,127425
1738591199,134.90,135.50,128028
1738591259,134.90,135.75,128200
1738591319,134.90,135.65,128202
1738591379,134.90,135.25,128510
1738591439,134.90,135.45,128511
1738591498,134.90,135.45,128511
1738591559,134.91,135.30,131508
1738591619,134.91,135.55,131568
1738591679,134.91,135.55,131568
1738591739,134.91,135.65,131603
1738591799,134.91,135.50,131794
1738591859,134.91,135.50,131794
1738591919,134.91,135.50,131805
1738591979,134.91,135.50,131805
1738592039,134.91,135.45,132033
1738592099,134.91,135.45,132033
1738592159,134.91,135.25,132084
1738592219,134.91,135.25,132084
1738592279,134.91,135.40,132085
1738592339,134.91,135.85,132135
1738592399,134.91,135.95,132145
1738592459,134.91,136.00,132257
1738592519,134.91,135.75,132272
1738592579,134.91,135.55,132311
1738592639,134.91,135.55,132311
1738592699,134.91,135.55,132311
1738592758,134.91,135.45,132376
1738592819,134.91,135.20,132427
1738592879,134.91,135.40,132542
1738592939,134.91,135.40,132542
1738592999,134.91,135.25,132603
1738593059,134.91,135.15,132609
1738593119,134.91,135.00,133960
1738593179,134.91,135.05,134036
1738593239,134.91,135.20,134070
1738593299,134.91,135.30,134071
1738593359,134.91,135.20,134126
1738593419,134.91,135.20,134127
1738593479,134.91,135.25,134140
1738593539,134.92,135.25,134591
1738593599,134.92,135.40,134747
1738593659,134.92,135.40,134747
1738593719,134.92,135.15,134797
1738593779,134.92,135.30,134838
1738593839,134.92,135.35,134939
1738593899,134.92,135.10,135040
1738593959,134.92,134.85,135313
1738594019,134.92,135.00,136023
1738594079,134.92,135.00,136418
1738594139,134.92,135.00,136418
1738594199,134.92,134.70,136435
1738594258,134.92,134.75,136447
1738594319,134.92,134.95,136449
1738594379,134.92,134.95,136449
1738594439,134.92,134.85,136481
1738594499,134.92,134.85,136481
1738594559,134.92,134.85,136481
1738594619,134.92,134.85,136561
1738594679,134.92,135.00,136606
1738594739,134.92,134.95,136607
1738594799,134.92,134.90,136696
1738594859,134.92,135.00,136700
1738594919,134.92,135.25,136703
1738594979,134.92,135.30,137393
1738595039,134.92,135.30,137400
1738595099,134.92,135.00,137596
1738595159,134.92,135.15,137747
1738595219,134.92,135.10,137897
1738595279,134.92,135.20,137931
1738595339,134.92,135.30,137954
1738595399,134.92,135.45,137955
1738595459,134.92,135.20,138092
1738595519,134.92,135.20,138635
1738595579,134.92,135.05,139718
1738595638,134.92,135.30,139719
1738595699,134.92,135.00,140723
1738595759,134.92,135.00,140734
1738595819,134.92,135.15,140735
1738595879,134.92,134.95,140881
1738595939,134.92,135.05,141222
1738595999,134.92,134.90,141472
1738596059,134.92,135.15,141613
1738596119,134.92,135.15,141640
1738596179,134.92,135.30,142188
1738596239,134.92,135.25,142235
1738596299,134.93,135.25,142434
1738596359,134.93,135.25,143189
1738596419,134.93,135.40,144094
1738596479,134.93,135.35,144244
1738596539,134.93,135.00,146642
1738596599,134.93,134.80,146727
1738596628,134.93,134.80,146727
1738596698,134.93,134.80,146727
1738596720,134.93,134.80,146727
1738596842,134.93,134.80,146727
1738597232,134.93,134.80,146727
1738597531,134.93,134.80,146727
1738598026,134.93,134.80,146727
1738598095,134.93,134.80,146727
1738598202,134.93,134.80,146727
1738598222,134.93,134.80,146727
1738598329,134.93,134.80,146727
1738598401,134.93,134.80,146727
1738598486,134.93,134.80,146727
1738573638,137.70,137.70,936
1738573682,137.70,137.70,936
1738573740,137.70,137.70,936
1738573896,137.70,137.70,936
1738574159,135.48,134.85,8839
1738574219,135.39,134.95,12687
1738574279,135.36,135.10,13689
1738574339,135.33,135.05,14833
1738574399,135.29,135.00,17607
1738574459,135.28,135.00,18223
1738574519,135.26,134.95,19264
1738574579,135.26,135.40,19575
1738574639,135.26,135.20,19698
1738574697,135.25,135.00,20431
1738574759,135.22,135.40,21933
1738574819,135.25,135.90,23788
1738574879,135.35,136.15,26578
1738574939,135.38,135.90,27713
1738574999,135.38,136.05,27846
1738575059,135.41,135.45,30828
1738575119,135.41,135.60,31605
1738575179,135.41,135.15,31910
1738575239,135.41,134.90,32390
1738575298,135.33,134.30,35313
1738575359,135.30,134.05,36034
1738575419,135.25,134.00,37717
1738575479,135.24,134.10,38034
1738575539,135.22,133.15,38562
1738575599,135.21,133.60,38574
1738575659,135.18,133.80,39306
1738575719,135.17,133.50,39486
1738575779,135.15,133.90,40030
1738575839,135.12,133.65,40753
1738575899,135.11,133.45,41153
1738575959,135.09,133.35,41510
1738576017,135.09,133.60,41679
1738576079,135.07,133.40,42152
1738576139,135.04,133.30,42974
1738576199,135.03,133.00,43183
1738576259,135.02,133.35,43425
1738576319,134.98,133.20,44345
1738576379,134.98,133.30,44535
1738576439,134.97,133.50,44597
1738576499,134.97,133.40,44610
1738576559,134.97,133.30,44697
1738576619,134.96,133.10,44922
1738576679,134.91,133.30,46432
1738576739,134.76,133.10,50268
1738576799,134.76,133.15,50343
1738576859,134.75,133.20,50412
1738576919,134.75,133.35,50641
1738576979,134.74,133.30,50886
1738577039,134.74,133.05,50916
1738577099,134.74,133.15,50926
1738577159,134.74,133.10,50993
1738577219,134.74,133.25,51029
1738577279,134.72,133.50,51786
1738577339,134.71,133.45,52175
1738577399,134.69,133.50,53161
1738577459,134.68,133.65,53659
1738577519,134.68,133.90,53661
1738577579,134.68,134.00,53732
1738577638,134.66,133.90,54931
1738577699,134.66,133.85,54965
1738577759,134.65,133.40,55343
1738577819,134.65,133.50,55445
1738577879,134.65,133.45,55539
1738577938,134.63,133.20,56067
1738577999,134.63,133.35,56109
1738578059,134.63,133.25,56133
1738578119,134.63,133.50,56143
1738578179,134.63,133.75,56154
1738578239,134.63,133.70,56220
1738578298,134.63,133.40,56306
1738578359,134.63,133.40,56371
1738578419,134.63,133.55,56388
1738578479,134.61,133.55,57109
1738578539,134.61,133.55,57229
1738578599,134.59,133.40,58070
1738578659,134.50,133.25,62088
1738578719,134.49,133.60,62939
1738578779,134.49,133.30,62951
1738578839,134.49,133.10,63009
1738578898,134.48,133.25,63181
1738578959,134.48,133.45,63197
1738579019,134.48,133.35,63204
1738579079,134.48,133.35,63428
1738579139,134.48,133.35,63436
1738579198,134.48,133.20,63502
1738579259,134.47,133.25,63639
1738579318,134.47,133.35,63680
1738579379,134.47,133.35,63726
1738579439,134.47,133.65,63742
1738579499,134.47,134.05,63847
1738579559,134.47,134.05,64002
1738579619,134.47,134.25,64143
1738579679,134.47,134.25,64197
1738579739,134.47,134.05,64232
1738579799,134.46,133.80,64596
1738579859,134.46,133.80,64632
1738579919,134.46,133.55,64852
1738579979,134.46,133.40,65095
1738580039,134.46,133.35,65132
1738580099,134.46,133.35,65217
1738580159,134.45,133.50,65437
1738580219,134.45,133.80,65453
1738580279,134.45,133.90,65934
1738580339,134.45,134.25,65959
1738580399,134.45,134.85,66029
1738580459,134.45,134.85,66030
1738580519,134.45,134.95,66111
1738580579,134.45,134.95,66292
1738580639,134.45,135.00,66307
1738580699,134.45,135.00,66307
1738580759,134.45,135.00,66671
1738580819,134.45,135.00,66846
1738580879,134.46,134.95,67154
1738580939,134.46,134.90,67215
1738580999,134.46,134.95,67315
1738581059,134.50,135.10,72792
1738581119,134.50,135.10,72896
1738581179,134.50,135.10,73011
1738581239,134.50,135.10,73111
1738581299,134.50,135.40,73523
1738581359,134.50,135.40,73530
1738581419,134.51,135.40,73555
1738581479,134.51,135.15,74271
1738581539,134.52,135.15,74781
1738581599,134.52,135.30,74966
1738581659,134.52,135.25,75443
1738581719,134.52,135.20,75445
1738581779,134.52,135.20,75466
1738581839,134.52,134.90,75474
1738581899,134.52,135.05,75477
1738581959,134.52,135.15,75482
1738582019,134.52,135.10,75552
1738582079,134.52,135.15,75567
1738582139,134.52,135.05,75659
1738582198,134.52,134.85,75912
1738582259,134.52,134.85,75912
1738582319,134.52,134.85,76052
1738582379,134.52,134.85,76052
1738582439,134.53,135.05,76452
1738582499,134.53,134.85,76461
1738582559,134.53,134.85,76461
1738582619,134.53,134.85,76461
1738582679,134.53,135.15,76463
1738582739,134.53,135.00,76577
1738582799,134.53,134.75,76768
1738582859,134.53,134.75,76778
1738582919,134.53,134.50,76825
1738582979,134.53,134.40,77000
1738583039,134.53,134.40,77000
1738583099,134.53,134.60,77808
1738583159,134.53,134.90,77813
1738583219,134.53,134.90,77813
1738583279,134.53,134.90,77813
1738583339,134.53,134.95,78203
1738583399,134.53,134.95,78208
1738583459,134.53,134.95,78212
1738583519,134.53,135.15,78361
1738583579,134.54,135.30,79759
1738583639,134.54,134.95,79764
1738583699,134.54,134.75,79809
1738583759,134.54,134.75,79809
1738583819,134.54,134.60,79857
1738583879,134.54,134.60,79874
1738583939,134.54,134.75,79949
1738583999,134.54,134.75,80201
1738584059,134.54,134.75,80202
1738584119,134.54,134.75,80202
1738584179,134.54,134.75,80202
1738584239,134.54,134.50,80213
1738584298,134.54,134.65,80248
1738584359,134.54,134.95,80491
1738584419,134.54,134.95,80491
1738584479,134.55,135.05,80813
1738584539,134.55,135.05,80818
1738584599,134.55,135.05,81318
1738584659,134.55,135.15,81540
1738584719,134.55,135.15,81540
1738584779,134.55,135.20,81651
1738584839,134.55,135.20,81651
1738584899,134.55,135.20,81681
1738584959,134.55,135.15,81705
1738585019,134.55,135.20,81756
1738585079,134.55,135.20,81763
1738585139,134.55,135.00,82042
1738585199,134.56,135.10,82442
1738585259,134.56,135.05,82456
1738585319,134.56,135.20,82459
1738585379,134.56,135.20,82489
1738585439,134.56,135.05,82519
1738585499,134.56,135.05,82519
1738585559,134.56,135.05,82519
1738585619,134.56,135.20,82520
1738585679,134.56,135.25,83141
1738585738,134.56,135.25,83434
1738585799,134.57,135.30,83638
1738585859,134.57,135.35,83689
1738585917,134.57,135.35,83689
1738585978,134.57,135.25,83939
1738586039,134.57,135.40,83964
1738586099,134.57,135.35,83975
1738586157,134.57,135.20,84110
1738586219,134.60,135.25,87942
1738586279,134.61,135.10,88899
1738586338,134.61,135.10,88899
1738586398,134.61,135.10,88899
1738586459,134.61,134.95,90918
1738586519,134.61,134.90,90930
1738586579,134.62,135.00,92348
1738586639,134.62,134.75,93294
1738586699,134.62,134.75,93294
1738586759,134.63,135.10,94216
1738586818,134.63,134.95,94351
1738586879,134.63,135.10,94403
1738586939,134.63,134.75,94840
1738586999,134.66,135.00,103851
1738587059,134.66,135.05,103867
1738587119,134.66,135.00,104262
1738587178,134.66,135.10,104293
1738587239,134.66,135.00,104348
1738587299,134.66,135.00,104360
1738587358,134.66,135.10,105219
1738587419,134.66,135.10,105252
1738587479,134.66,135.10,105252
1738587539,134.66,135.15,105262
1738587599,134.66,135.15,105264
1738587659,134.66,135.20,105292
1738587719,134.66,135.10,105414
1738587779,134.67,135.20,106437
1738587839,134.68,135.65,107475
1738587898,134.68,135.90,107486
1738587958,134.68,135.70,107588
1738588019,134.68,135.60,107592
1738588079,134.68,135.60,107592
1738588136,134.68,135.60,107593
1738588198,134.69,135.90,108643
1738588259,134.70,135.70,109679
1738588318,134.70,135.70,109749
1738588379,134.70,135.55,110389
1738588439,134.70,135.80,110399
1738588499,134.70,135.85,110608
1738588559,134.72,135.90,111692
1738588619,134.72,135.90,111692
1738588679,134.72,135.90,111692
1738588739,134.72,135.95,111717
1738588799,134.72,135.85,111722
1738588859,134.72,135.50,112149
1738588919,134.72,135.75,112150
1738588979,134.72,135.75,112150
1738589037,134.72,135.65,112160
1738589099,134.75,136.00,114836
1738589159,134.76,136.00,115827
1738589219,134.77,136.10,116880
1738589279,134.77,135.95,117235
1738589339,134.77,135.95,117235
1738589399,134.78,135.90,118335
1738589459,134.78,136.15,118341
1738589519,134.78,136.20,118356
1738589579,134.78,136.20,118356
1738589639,134.78,136.20,118365
1738589699,134.79,136.20,118390
1738589759,134.79,136.10,118613
1738589819,134.79,136.10,118613
1738589879,134.79,136.20,118645
1738589939,134.79,136.20,118645
1738589999,134.79,136.20,118645
1738590059,134.82,136.35,121619
1738590119,134.82,136.25,121639
1738590179,134.82,136.25,121699
1738590239,134.82,136.25,121699
1738590299,134.83,136.30,122024
1738590359,134.85,136.50,123758
1738590419,134.85,136.50,123903
1738590479,134.85,136.65,123946
1738590539,134.86,136.80,124169
1738590599,134.86,136.70,124374
1738590659,134.86,136.55,124375
1738590719,134.86,136.30,124481
1738590779,134.87,136.25,125570
1738590839,134.88,136.25,125769
1738590899,134.89,136.45,126769
1738590959,134.89,136.40,126775
1738591019,134.89,136.25,127039
1738591079,134.89,136.25,127115
1738591139,134.89,136.10,127425
1738591199,134.90,135.50,128028
1738591259,134.90,135.75,128200
1738591319,134.90,135.65,128202
1738591379,134.90,135.25,128510
1738591439,134.90,135.45,128511
1738591498,134.90,135.45,128511
1738591559,134.91,135.30,131508
1738591619,134.91,135.55,131568
1738591679,134.91,135.55,131568
1738591739,134.91,135.65,131603
1738591799,134.91,135.50,131794
1738591859,134.91,135.50,131794
1738591919,134.91,135.50,131805
1738591979,134.91,135.50,131805
1738592039,134.91,135.45,132033
1738592099,134.91,135.45,132033
1738592159,134.91,135.25,132084
1738592219,134.91,135.25,132084
1738592279,134.91,135.40,132085
1738592339,134.91,135.85,132135
1738592399,134.91,135.95,132145
1738592459,134.91,136.00,132257
1738592519,134.91,135.75,132272
1738592579,134.91,135.55,132311
1738592639,134.91,135.55,132311
1738592699,134.91,135.55,132311
1738592758,134.91,135.45,132376
1738592819,134.91,135.20,132427
1738592879,134.91,135.40,132542
1738592939,134.91,135.40,132542
1738592999,134.91,135.25,132603
1738593059,134.91,135.15,132609
1738593119,134.91,135.00,133960
1738593179,134.91,135.05,134036
1738593239,134.91,135.20,134070
1738593299,134.91,135.30,134071
1738593359,134.91,135.20,134126
1738593419,134.91,135.20,134127
1738593479,134.91,135.25,134140
1738593539,134.92,135.25,134591
1738593599,134.92,135.40,134747
1738593659,134.92,135.40,134747
1738593719,134.92,135.15,134797
1738593779,134.92,135.30,134838
1738593839,134.92,135.35,134939
1738593899,134.92,135.10,135040
1738593959,134.92,134.85,135313
1738594019,134.92,135.00,136023
1738594079,134.92,135.00,136418
1738594139,134.92,135.00,136418
1738594199,134.92,134.70,136435
1738594258,134.92,134.75,136447
1738594319,134.92,134.95,136449
1738594379,134.92,134.95,136449
1738594439,134.92,134.85,136481
1738594499,134.92,134.85,136481
1738594559,134.92,134.85,136481
1738594619,134.92,134.85,136561
1738594679,134.92,135.00,136606
1738594739,134.92,134.95,136607
1738594799,134.92,134.90,136696
1738594859,134.92,135.00,136700
1738594919,134.92,135.25,136703
1738594979,134.92,135.30,137393
1738595039,134.92,135.30,137400
1738595099,134.92,135.00,137596
1738595159,134.92,135.15,137747
1738595219,134.92,135.10,137897
1738595279,134.92,135.20,137931
1738595339,134.92,135.30,137954
1738595399,134.92,135.45,137955
1738595459,134.92,135.20,138092
1738595519,134.92,135.20,138635
1738595579,134.92,135.05,139718
1738595638,134.92,135.30,139719
1738595699,134.92,135.00,140723
1738595759,134.92,135.00,140734
1738595819,134.92,135.15,140735
1738595879,134.92,134.95,140881
1738595939,134.92,135.05,141222
1738595999,134.92,134.90,141472
1738596059,134.92,135.15,141613
1738596119,134.92,135.15,141640
1738596179,134.92,135.30,142188
1738596239,134.92,135.25,142235
1738596299,134.93,135.25,142434
1738596359,134.93,135.25,143189
1738596419,134.93,135.40,144094
1738596479,134.93,135.35,144244
1738596539,134.93,135.00,146642
1738596599,134.93,134.80,146727
1738596628,134.93,134.80,146727
1738596698,134.93,134.80,146727
1738596720,134.93,134.80,146727
1738596842,134.93,134.80,146727
1738597232,134.93,134.80,146727
1738597531,134.93,134.80,146727
1738598026,134.93,134.80,146727
1738598095,134.93,134.80,146727
1738598202,134.93,134.80,146727
1738598222,134.93,134.80,146727
1738598329,134.93,134.80,146727
1738598401,134.93,134.80,146727
1738598486,134.93,134.80,146727
1738573638,137.70,137.70,936
1738573682,137.70,137.70,936
1738573740,137.70,137.70,936
1738573896,137.70,137.70,936
1738574159,135.48,134.85,8839
1738574219,135.39,134.95,12687
1738574279,135.36,135.10,13689
1738574339,135.33,135.05,14833
1738574399,135.29,135.00,17607
1738574459,135.28,135.00,18223
1738574519,135.26,134.95,19264
1738574579,135.26,135.40,19575
1738574639,135.26,135.20,19698
1738574697,135.25,135.00,20431
1738574759,135.22,135.40,21933
1738574819,135.25,135.90,23788
1738574879,135.35,136.15,26578
1738574939,135.38,135.90,27713
1738574999,135.38,136.05,27846
1738575059,135.41,135.45,30828
1738575119,135.41,135.60,31605
1738575179,135.41,135.15,31910
1738575239,135.41,134.90,32390
1738575298,135.33,134.30,35313
1738575359,135.30,134.05,36034
1738575419,135.25,134.00,37717
1738575479,135.24,134.10,38034
1738575539,135.22,133.15,38562
1738575599,135.21,133.60,38574
1738575659,135.18,133.80,39306
1738575719,135.17,133.50,39486
1738575779,135.15,133.90,40030
1738575839,135.12,133.65,40753
1738575899,135.11,133.45,41153
1738575959,135.09,133.35,41510
1738576017,135.09,133.60,41679
1738576079,135.07,133.40,42152
1738576139,135.04,133.30,42974
1738576199,135.03,133.00,43183
1738576259,135.02,133.35,43425
1738576319,134.98,133.20,44345
1738576379,134.98,133.30,44535
1738576439,134.97,133.50,44597
1738576499,134.97,133.40,44610
1738576559,134.97,133.30,44697
1738576619,134.96,133.10,44922
1738576679,134.91,133.30,46432
1738576739,134.76,133.10,50268
1738576799,134.76,133.15,50343
1738576859,134.75,133.20,50412
1738576919,134.75,133.35,50641
1738576979,134.74,133.30,50886
1738577039,134.74,133.05,50916
1738577099,134.74,133.15,50926
1738577159,134.74,133.10,50993
1738577219,134.74,133.25,51029
1738577279,134.72,133.50,51786
1738577339,134.71,133.45,52175
1738577399,134.69,133.50,53161
1738577459,134.68,133.65,53659
1738577519,134.68,133.90,53661
1738577579,134.68,134.00,53732
1738577638,134.66,133.90,54931
1738577699,134.66,133.85,54965
1738577759,134.65,133.40,55343
1738577819,134.65,133.50,55445
1738577879,134.65,133.45,55539
1738577938,134.63,133.20,56067
1738577999,134.63,133.35,56109
1738578059,134.63,133.25,56133
1738578119,134.63,133.50,56143
1738578179,134.63,133.75,56154
1738578239,134.63,133.70,56220
1738578298,134.63,133.40,56306
1738578359,134.63,133.40,56371
1738578419,134.63,133.55,56388
1738578479,134.61,133.55,57109
1738578539,134.61,133.55,57229
1738578599,134.59,133.40,58070
1738578659,134.50,133.25,62088
1738578719,134.49,133.60,62939
1738578779,134.49,133.30,62951
1738578839,134.49,133.10,63009
1738578898,134.48,133.25,63181
1738578959,134.48,133.45,63197
1738579019,134.48,133.35,63204
1738579079,134.48,133.35,63428
1738579139,134.48,133.35,63436
1738579198,134.48,133.20,63502
1738579259,134.47,133.25,63639
1738579318,134.47,133.35,63680
1738579379,134.47,133.35,63726
1738579439,134.47,133.65,63742
1738579499,134.47,134.05,63847
1738579559,134.47,134.05,64002
1738579619,134.47,134.25,64143
1738579679,134.47,134.25,64197
1738579739,134.47,134.05,64232
1738579799,134.46,133.80,64596
1738579859,134.46,133.80,64632
1738579919,134.46,133.55,64852
1738579979,134.46,133.40,65095
1738580039,134.46,133.35,65132
1738580099,134.46,133.35,65217
1738580159,134.45,133.50,65437
1738580219,134.45,133.80,65453
1738580279,134.45,133.90,65934
1738580339,134.45,134.25,65959
1738580399,134.45,134.85,66029
1738580459,134.45,134.85,66030
1738580519,134.45,134.95,66111
1738580579,134.45,134.95,66292
1738580639,134.45,135.00,66307
1738580699,134.45,135.00,66307
1738580759,134.45,135.00,66671
1738580819,134.45,135.00,66846
1738580879,134.46,134.95,67154
1738580939,134.46,134.90,67215
1738580999,134.46,134.95,67315
1738581059,134.50,135.10,72792
1738581119,134.50,135.10,72896
1738581179,134.50,135.10,73011
1738581239,134.50,135.10,73111
1738581299,134.50,135.40,73523
1738581359,134.50,135.40,73530
1738581419,134.51,135.40,73555
1738581479,134.51,135.15,74271
1738581539,134.52,135.15,74781
1738581599,134.52,135.30,74966
1738581659,134.52,135.25,75443
1738581719,134.52,135.20,75445
1738581779,134.52,135.20,75466
1738581839,134.52,134.90,75474
1738581899,134.52,135.05,75477
1738581959,134.52,135.15,75482
1738582019,134.52,135.10,75552
1738582079,134.52,135.15,75567
1738582139,134.52,135.05,75659
1738582198,134.52,134.85,75912
1738582259,134.52,134.85,75912
1738582319,134.52,134.85,76052
1738582379,134.52,134.85,76052
1738582439,134.53,135.05,76452
1738582499,134.53,134.85,76461
1738582559,134.53,134.85,76461
1738582619,134.53,134.85,76461
1738582679,134.53,135.15,76463
1738582739,134.53,135.00,76577
1738582799,134.53,134.75,76768
1738582859,134.53,134.75,76778
1738582919,134.53,134.50,76825
1738582979,134.53,134.40,77000
1738583039,134.53,134.40,77000
1738583099,134.53,134.60,77808
1738583159,134.53,134.90,77813
1738583219,134.53,134.90,77813
1738583279,134.53,134.90,77813
1738583339,134.53,134.95,78203
1738583399,134.53,134.95,78208
1738583459,134.53,134.95,78212
1738583519,134.53,135.15,78361
1738583579,134.54,135.30,79759
1738583639,134.54,134.95,79764
1738583699,134.54,134.75,79809
1738583759,134.54,134.75,79809
1738583819,134.54,134.60,79857
1738583879,134.54,134.60,79874
1738583939,134.54,134.75,79949
1738583999,134.54,134.75,80201
1738584059,134.54,134.75,80202
1738584119,134.54,134.75,80202
1738584179,134.54,134.75,80202
1738584239,134.54,134.50,80213
1738584298,134.54,134.65,80248
1738584359,134.54,134.95,80491
1738584419,134.54,134.95,80491
1738584479,134.55,135.05,80813
1738584539,134.55,135.05,80818
1738584599,134.55,135.05,81318
1738584659,134.55,135.15,81540
1738584719,134.55,135.15,81540
1738584779,134.55,135.20,81651
1738584839,134.55,135.20,81651
1738584899,134.55,135.20,81681
1738584959,134.55,135.15,81705
1738585019,134.55,135.20,81756
1738585079,134.55,135.20,81763
1738585139,134.55,135.00,82042
1738585199,134.56,135.10,82442
1738585259,134.56,135.05,82456
1738585319,134.56,135.20,82459
1738585379,134.56,135.20,82489
1738585439,134.56,135.05,82519
1738585499,134.56,135.05,82519
1738585559,134.56,135.05,82519
1738585619,134.56,135.20,82520
1738585679,134.56,135.25,83141
1738585738,134.56,135.25,83434
1738585799,134.57,135.30,83638
1738585859,134.57,135.35,83689
1738585917,134.57,135.35,83689
1738585978,134.57,135.25,83939
1738586039,134.57,135.40,83964
1738586099,134.57,135.35,83975
1738586157,134.57,135.20,84110
1738586219,134.60,135.25,87942
1738586279,134.61,135.10,88899
1738586338,134.61,135.10,88899
1738586398,134.61,135.10,88899
1738586459,134.61,134.95,90918
1738586519,134.61,134.90,90930
1738586579,134.62,135.00,92348
1738586639,134.62,134.75,93294
1738586699,134.62,134.75,93294
1738586759,134.63,135.10,94216
1738586818,134.63,134.95,94351
1738586879,134.63,135.10,94403
1738586939,134.63,134.75,94840
1738586999,134.66,135.00,103851
1738587059,134.66,135.05,103867
1738587119,134.66,135.00,104262
1738587178,134.66,135.10,104293
1738587239,134.66,135.00,104348
1738587299,134.66,135.00,104360
1738587358,134.66,135.10,105219
1738587419,134.66,135.10,105252
1738587479,134.66,135.10,105252
1738587539,134.66,135.15,105262
1738587599,134.66,135.15,105264
1738587659,134.66,135.20,105292
1738587719,134.66,135.10,105414
1738587779,134.67,135.20,106437
1738587839,134.68,135.65,107475
1738587898,134.68,135.90,107486
1738587958,134.68,135.70,107588
1738588019,134.68,135.60,107592
1738588079,134.68,135.60,107592
1738588136,134.68,135.60,107593
1738588198,134.69,135.90,108643
1738588259,134.70,135.70,109679
1738588318,134.70,135.70,109749
1738588379,134.70,135.55,110389
1738588439,134.70,135.80,110399
1738588499,134.70,135.85,110608
1738588559,134.72,135.90,111692
1738588619,134.72,135.90,111692
1738588679,134.72,135.90,111692
1738588739,134.72,135.95,111717
1738588799,134.72,135.85,111722
1738588859,134.72,135.50,112149
1738588919,134.72,135.75,112150
1738588979,134.72,135.75,112150
1738589037,134.72,135.65,112160
1738589099,134.75,136.00,114836
1738589159,134.76,136.00,115827
1738589219,134.77,136.10,116880
1738589279,134.77,135.95,117235
1738589339,134.77,135.95,117235
1738589399,134.78,135.90,118335
1738589459,134.78,136.15,118341
1738589519,134.78,136.20,118356
1738589579,134.78,136.20,118356
1738589639,134.78,136.20,118365
1738589699,134.79,136.20,118390
1738589759,134.79,136.10,118613
1738589819,134.79,136.10,118613
1738589879,134.79,136.20,118645
1738589939,134.79,136.20,118645
1738589999,134.79,136.20,118645
1738590059,134.82,136.35,121619
1738590119,134.82,136.25,121639
1738590179,134.82,136.25,121699
1738590239,134.82,136.25,121699
1738590299,134.83,136.30,122024
1738590359,134.85,136.50,123758
1738590419,134.85,136.50,123903
1738590479,134.85,136.65,123946
1738590539,134.86,136.80,124169
1738590599,134.86,136.70,124374
1738590659,134.86,136.55,124375
1738590719,134.86,136.30,124481
1738590779,134.87,136.25,125570
1738590839,134.88,136.25,125769
1738590899,134.89,136.45,126769
1738590959,134.89,136.40,126775
1738591019,134.89,136.25,127039
1738591079,134.89,136.25,127115
1738591139,134.89,136.10,127425
1738591199,134.90,135.50,128028
1738591259,134.90,135.75,128200
1738591319,134.90,135.65,128202
1738591379,134.90,135.25,128510
