t,ap,cp,v
1738586808,116.10,116.75,4049
1738586999,116.10,116.75,4066
1738587057,116.11,116.75,4116
1738587131,116.11,116.70,4117
1738587215,116.11,116.70,4121
1738587259,116.11,116.70,4121
1738587430,116.11,116.70,4131
1738587536,116.11,116.05,4133
1738587617,116.11,116.05,4133
1738587814,116.11,116.05,4133
1738587897,116.12,116.75,4233
1738587946,116.12,116.75,4233
1738588036,116.13,116.75,4241
1738588234,116.13,116.75,4241
1738588394,116.13,116.75,4241
1738588487,116.13,116.75,4244
1738588582,116.13,116.75,4244
1738588661,116.13,116.75,4244
1738588795,116.13,116.75,4249
1738588825,116.13,116.65,4274
1738589014,116.13,116.65,4274
1738589140,116.13,116.75,4277
1738589197,116.13,116.75,4282
1738589298,116.13,116.75,4282
1738589450,116.13,116.75,4283
1738589578,116.13,116.20,4287
1738589635,116.15,117.20,4362
1738589716,116.15,117.20,4365
1738589783,116.15,117.20,4365
1738590012,116.15,117.20,4365
1738590175,116.15,117.20,4365
1738590231,116.15,116.05,4392
1738590300,116.15,116.05,4392
1738590416,116.15,116.05,4392
1738590494,116.15,116.05,4392
1738590550,116.15,116.05,4392
1738590834,116.15,116.05,4392
1738591054,116.15,117.00,4403
1738591109,116.15,117.00,4403
1738591157,116.15,117.00,4403
1738591201,116.15,117.00,4403
1738591270,116.15,117.00,4413
1738591335,116.16,117.00,4424
1738591432,116.16,117.00,4426
1738591590,116.16,117.00,4426
1738591665,116.16,116.05,4427
1738591725,116.16,116.95,4430
1738591849,116.16,116.95,4430
1738591903,116.16,116.95,4430
1738592029,116.16,116.95,4430
1738592080,116.16,116.95,4430
1738592159,116.17,116.90,4530
1738592180,116.17,116.90,4530
1738592325,116.17,116.90,4531
1738592375,116.17,116.90,4531
1738592692,116.17,116.90,4536
1738592730,116.18,116.90,4546
1738592769,116.18,116.90,4546
1738592878,116.18,116.90,4551
1738593096,116.18,116.90,4559
1738593194,116.18,116.90,4560
1738593331,116.18,116.90,4560
1738593388,116.18,116.95,4590
1738593550,116.18,116.95,4590
1738593724,116.18,116.90,4591
1738593815,116.18,116.90,4592
1738593865,116.18,116.90,4592
1738594145,116.18,116.90,4592
1738594473,116.18,116.90,4592
1738594674,116.19,116.80,4617
1738594729,116.19,116.80,4617
1738594740,116.19,116.60,4618
1738594806,116.19,116.60,4619
1738594884,116.19,116.60,4619
1738595007,116.19,116.60,4620
1738595058,116.19,116.60,4620
1738595149,116.19,116.60,4620
1738595195,116.19,116.60,4620
1738595277,116.19,116.60,4626
1738595391,116.19,116.50,4627
1738595437,116.19,116.50,4651
1738595466,116.19,116.10,4678
1738595539,116.19,116.10,4697
1738595607,116.19,116.10,4697
1738595699,116.19,116.20,4702
1738595718,116.19,116.20,4797
1738595804,116.19,116.20,4797
1738595852,116.19,116.20,4797
1738595920,116.19,116.20,4798
1738595948,116.19,116.20,4798
1738596026,116.19,116.25,4801
1738596113,116.19,116.70,4804
1738596161,116.20,116.95,4869
1738596295,116.20,116.95,4869
1738596339,116.20,116.10,5199
1738596417,116.20,116.10,5449
1738596477,116.20,116.10,5449
1738596538,116.20,116.10,5449
1738596599,116.20,116.75,5630
1738596603,116.20,116.75,5630
1738596674,116.20,116.75,5630
1738597202,116.20,116.75,5630
1738597311,116.20,116.75,5630
1738598402,116.20,116.75,5630
1738598491,116.20,116.75,5630
