t,ap,cp,v
1738584898,381.14,384.70,72306
1738584959,381.14,384.70,72306
1738585019,381.14,384.70,72306
1738585078,381.14,385.10,72312
1738585139,381.14,384.50,72342
1738585199,381.15,384.15,72623
1738585256,381.15,384.15,72623
1738585319,381.16,384.90,72639
1738585379,381.16,384.90,72639
1738585438,381.22,383.50,74564
1738585499,381.22,383.10,74686
1738585554,381.22,383.10,74686
1738585611,381.22,383.10,74686
1738585678,381.22,384.20,74751
1738585734,381.22,383.65,74753
1738585798,381.22,383.25,74754
1738585859,381.22,383.25,74754
1738585913,381.22,384.55,74827
1738585979,381.27,386.50,75544
1738586039,381.37,387.65,76784
1738586099,381.37,387.65,76784
1738586158,381.37,387.00,76797
1738586217,381.43,386.20,77612
1738586278,381.43,387.10,77613
1738586339,381.44,386.30,77783
1738586399,381.59,389.75,79379
1738586458,381.66,390.10,80018
1738586519,381.69,389.45,80276
1738586578,381.69,389.45,80330
1738586639,381.80,389.90,81407
1738586697,381.81,388.50,81436
1738586758,381.85,388.70,81993
1738586819,381.86,389.00,82117
1738586879,381.87,388.70,82252
1738586939,381.87,389.20,82284
1738586996,381.88,388.25,82354
1738587058,381.89,388.30,82471
1738587119,381.89,388.30,82471
1738587179,381.90,387.35,82703
1738587239,381.90,387.35,82703
1738587299,381.92,388.30,82895
1738587359,381.92,388.10,82960
1738587417,381.94,388.75,83180
1738587477,382.07,389.30,84457
1738587537,382.07,389.30,84457
1738587599,382.15,390.75,85317
1738587659,382.17,391.10,85555
1738587719,382.33,390.55,87080
1738587777,382.40,391.35,87857
1738587838,382.46,392.10,88376
1738587898,382.53,392.05,88997
1738587959,382.54,392.00,89097
1738588017,382.54,391.35,89101
1738588079,382.56,391.00,89290
1738588139,382.79,390.75,91870
1738588196,382.79,389.50,91874
1738588259,382.84,390.55,92549
1738588317,382.85,389.50,92589
1738588379,382.94,390.20,93753
1738588439,382.95,391.55,93843
1738588499,382.95,391.25,93917
1738588559,383.00,391.95,94435
1738588619,383.05,392.90,94949
1738588679,383.08,392.70,95275
1738588735,383.10,392.75,95434
1738588799,383.56,391.50,100956
1738588859,383.58,391.85,101106
1738588918,383.59,391.00,101258
1738588979,383.60,391.25,101402
1738589039,383.60,392.50,101424
1738589099,383.64,391.50,101869
1738589159,383.64,391.50,101903
1738589219,383.64,390.75,101960
1738589277,383.64,390.75,101961
1738589339,383.66,390.10,102320
1738589399,383.66,390.10,102320
1738589458,383.67,390.45,102334
1738589519,383.68,391.80,102476
1738589579,383.74,391.65,103250
1738589639,383.74,391.65,103250
1738589699,383.74,392.20,103330
1738589759,383.76,392.30,103505
1738589817,383.76,391.30,103525
1738589879,383.77,391.90,103645
1738589932,383.78,392.25,103753
1738589999,383.79,392.30,103853
1738590058,383.86,391.65,104869
1738590118,383.87,391.65,104975
1738590179,383.88,391.00,105142
1738590238,383.88,391.00,105142
1738590298,383.88,391.00,105142
1738590359,383.88,391.00,105142
1738590419,383.88,391.00,105142
1738590479,383.88,391.00,105142
1738590538,383.91,392.20,105457
1738590596,383.91,391.65,105468
1738590659,383.91,391.95,105568
1738590718,383.98,390.95,106558
1738590779,383.98,389.75,106618
1738590839,384.21,392.30,109766
1738590899,384.23,392.15,110050
1738590956,384.27,391.55,110689
1738591017,384.27,391.55,110689
1738591078,384.27,390.80,110690
1738591136,384.29,390.00,110978
1738591198,384.32,389.15,111695
1738591259,384.32,389.15,111695
1738591319,384.32,391.95,111750
1738591378,384.36,392.70,112223
1738591439,384.40,394.00,112776
1738591499,384.42,393.75,112926
1738591558,384.42,393.55,113021
1738591619,384.53,395.30,114299
1738591679,384.65,398.60,115311
1738591739,386.61,399.00,132187
1738591799,386.64,397.35,132457
1738591859,386.88,399.00,135290
1738591919,386.91,398.30,135685
1738591978,386.92,398.25,135802
1738592039,386.96,396.25,136294
1738592099,387.05,397.35,137452
1738592159,387.05,395.95,137482
1738592218,387.06,395.45,137732
1738592279,387.07,397.00,137782
1738592339,387.07,396.90,137819
1738592399,387.21,398.15,139681
1738592459,387.27,399.90,140376
1738592519,387.34,401.50,141092
1738592579,387.35,400.05,141157
1738592639,387.53,400.35,143225
1738592699,387.58,400.65,143700
1738592759,387.60,401.00,143931
1738592819,387.62,399.10,144153
1738592879,387.65,398.70,144523
1738592939,387.65,399.05,144538
1738592999,387.72,398.70,145445
1738593057,387.83,397.85,147019
1738593119,387.83,397.50,147046
1738593177,387.90,397.40,148030
1738593237,387.91,397.75,148273
1738593299,387.98,397.00,149300
1738593359,387.99,397.30,149480
1738593419,388.03,398.70,150140
1738593479,388.04,397.30,150242
1738593538,388.04,397.80,150243
1738593598,388.04,397.30,150250
1738593659,388.04,398.00,150301
1738593719,388.05,397.10,150388
1738593779,388.05,395.85,150449
1738593839,388.06,396.15,150594
1738593899,388.14,398.10,151862
1738593958,388.15,397.85,151968
1738594016,388.17,398.85,152283
1738594078,388.17,398.25,152329
1738594138,388.19,397.30,152559
1738594199,388.21,396.80,152884
1738594259,388.21,396.95,152961
1738594319,388.23,398.35,153198
1738594379,388.28,400.65,153839
1738594438,388.28,400.80,153962
1738594499,388.31,400.00,154252
1738594559,388.32,400.00,154421
1738594617,388.32,400.00,154421
1738594675,388.32,399.00,154476
1738594739,388.33,398.50,154503
1738594797,388.45,399.05,156276
1738594859,388.47,400.00,156598
1738594919,388.48,401.10,156747
1738594979,388.60,401.00,158184
1738595038,388.65,401.15,158885
1738595099,388.68,400.25,159215
1738595159,388.75,399.40,160283
1738595219,388.84,398.05,161702
1738595279,388.84,398.90,161774
1738595338,388.85,400.75,161857
1738595397,388.86,399.45,161947
1738595459,389.06,403.20,164596
1738595519,389.18,402.00,166122
1738595579,389.22,403.55,166598
1738595639,389.45,404.50,169349
1738595699,389.61,405.00,171139
1738595759,389.88,406.80,174106
1738595819,390.05,405.75,175930
1738595877,390.27,406.55,178325
1738595939,390.36,407.00,179233
1738595999,390.38,407.25,179495
1738596057,390.42,405.10,179949
1738596119,390.42,405.65,179984
1738596179,390.45,405.70,180227
1738596239,390.47,405.15,180586
1738596299,391.82,403.60,203607
1738596359,391.87,400.15,204719
1738596419,392.08,401.65,209560
1738596479,392.22,400.50,212644
1738596539,392.22,401.00,212841
1738596599,392.25,400.00,213551
1738596608,392.25,400.00,213551
1738596710,392.25,400.00,213551
1738596720,392.25,400.00,213551
1738596902,392.25,400.00,213551
1738597231,392.25,400.00,213551
1738597351,392.25,400.00,213551
1738597774,392.25,400.00,213551
1738597829,392.25,400.00,213551
1738598008,392.25,402.65,213561
1738598055,392.25,402.65,213561
1738598182,392.25,402.65,213571
1738598401,392.25,402.65,213571
1738598485,392.25,402.65,213571
1738573741,381.50,381.50,151
1738574159,378.17,380.00,1969
1738574219,380.24,380.05,6084
1738574279,380.25,381.30,6316
1738574339,380.38,381.10,7597
1738574399,380.39,381.10,7706
1738574459,380.29,378.35,9568
1738574518,380.04,378.00,10574
1738574579,380.02,379.00,10847
1738574639,380.00,379.90,11315
1738574699,380.03,380.15,11731
1738574759,380.08,383.00,12519
1738574819,380.70,385.90,14264
1738574879,381.11,385.10,15380
1738574939,381.22,383.30,16148
1738574999,381.24,383.40,16340
1738575059,381.26,382.05,16534
1738575119,381.27,380.70,16786
1738575179,381.27,381.00,16790
1738575239,381.25,379.50,17010
1738575299,381.24,380.45,17276
1738575359,381.23,380.45,17366
1738575419,381.23,380.10,17404
1738575479,381.23,377.90,17407
1738575539,381.22,377.55,17463
1738575599,381.14,377.25,17813
1738575659,380.89,378.00,19355
1738575718,380.72,377.80,20630
1738575779,380.70,378.45,20790
1738575839,380.69,378.45,20901
1738575899,380.67,378.85,21048
1738575958,380.67,378.70,21101
1738576019,380.58,377.70,21776
1738576077,380.52,378.05,22374
1738576139,380.51,379.25,22539
1738576197,380.50,379.20,22733
1738576259,380.40,379.55,23957
1738576319,380.39,378.95,24280
1738576379,380.37,377.70,24468
1738576439,380.35,379.10,24641
1738576498,380.35,378.45,24728
1738576559,380.35,378.45,24728
1738576619,380.18,377.50,26042
1738576679,379.93,376.05,28038
1738576739,379.86,376.05,28526
1738576799,379.84,376.80,28695
1738576859,379.83,376.40,28759
1738576918,379.82,377.50,28877
1738576978,379.82,377.05,28885
1738577039,379.75,377.45,29470
1738577099,379.71,377.95,30236
1738577159,379.67,376.60,30606
1738577219,379.67,377.25,30616
1738577278,379.65,376.45,30893
1738577339,379.63,377.30,31038
1738577398,379.60,377.95,31598
1738577458,379.59,379.00,31905
1738577519,379.60,380.05,33002
1738577577,379.60,380.65,33142
1738577638,379.60,378.75,33413
1738577699,379.60,379.70,33420
1738577759,379.60,379.50,33432
1738577816,379.60,378.25,33609
1738577876,379.60,379.05,33614
1738577939,379.59,378.25,33658
1738577999,379.59,378.60,33878
1738578059,379.59,378.60,33878
1738578117,379.59,378.60,33878
1738578171,379.58,379.05,33993
1738578239,379.58,380.00,34050
1738578298,379.58,379.95,34077
1738578358,379.58,379.25,34592
1738578419,379.58,379.75,34593
1738578479,379.58,378.55,34638
1738578538,379.57,378.50,34733
1738578599,379.57,376.85,34763
1738578659,379.56,376.60,34882
1738578715,379.55,376.15,35037
1738578778,379.53,376.00,35249
1738578839,379.45,376.20,36192
1738578898,379.37,377.95,37360
1738578959,379.34,378.50,38616
1738579018,379.34,378.50,38616
1738579079,379.34,379.95,38681
1738579139,379.34,379.30,38695
1738579192,379.33,379.15,38930
1738579258,379.33,379.15,38930
1738579316,379.33,378.65,38960
1738579379,379.33,379.95,39061
1738579437,379.33,379.95,39061
1738579499,379.33,379.40,39178
1738579559,379.32,378.35,39645
1738579617,379.32,377.20,39699
1738579678,379.32,377.95,39700
1738579739,379.32,377.05,39704
1738579799,379.32,377.05,39704
1738579857,379.31,378.15,39905
1738579919,379.27,377.65,41019
1738579979,379.26,377.95,41026
1738580036,379.26,377.80,41070
1738580096,379.23,377.75,42106
1738580157,379.23,378.25,42116
1738580217,379.23,378.65,42121
1738580271,379.23,378.65,42121
1738580339,379.23,379.65,42866
1738580398,379.23,380.85,43023
1738580458,379.25,381.95,43213
1738580518,379.30,382.00,43946
1738580578,379.30,382.55,43987
1738580639,379.32,382.75,44228
1738580699,379.38,381.10,45620
1738580759,379.38,380.50,45685
1738580819,379.48,381.05,48812
1738580879,379.48,381.05,48812
1738580937,379.48,380.25,48871
1738580996,379.48,380.25,48871
1738581059,379.48,380.25,48881
1738581119,379.51,381.80,49482
1738581179,379.51,380.45,49634
1738581238,379.51,381.25,49640
1738581297,379.52,381.25,49652
1738581352,379.52,380.95,49667
1738581418,379.53,381.55,50051
1738581478,379.54,382.00,50220
1738581534,379.64,383.20,51737
1738581599,379.89,386.10,54543
1738581659,379.90,386.55,54615
1738581718,379.95,386.00,54995
1738581779,379.95,385.90,55045
1738581839,379.96,386.00,55070
1738581898,380.02,387.85,55579
1738581958,380.02,387.05,55606
1738582019,380.35,386.20,58719
1738582072,380.45,386.05,59775
1738582135,380.45,385.30,59825
1738582199,380.50,385.00,60413
1738582259,380.64,384.50,62645
1738582317,380.77,384.50,64780
1738582377,380.77,384.50,64780
1738582439,380.77,384.80,64783
1738582497,380.77,384.80,64783
1738582559,380.77,385.05,64785
1738582618,380.88,384.60,66913
1738582679,380.88,384.60,66913
1738582739,380.90,384.00,67272
1738582798,380.92,383.20,67796
1738582856,380.94,383.50,68376
1738582909,380.94,383.50,68377
1738582979,380.94,383.10,68650
1738583039,380.94,383.85,68654
1738583099,380.95,383.85,68694
1738583159,380.95,383.30,68728
1738583219,380.95,383.65,68875
1738583278,380.95,384.20,68885
1738583337,380.95,384.20,68885
1738583397,380.95,384.50,68893
1738583459,380.96,384.20,68937
1738583517,380.96,384.10,68942
1738583578,380.97,384.05,69193
1738583639,380.97,385.20,69245
1738583699,380.97,385.65,69246
1738583759,380.97,384.45,69301
1738583819,380.99,385.25,69524
1738583878,380.99,385.75,69537
1738583939,381.01,386.00,69879
1738583999,381.01,386.45,69929
1738584059,381.01,386.45,69929
1738584118,381.03,386.45,70187
1738584174,381.03,386.00,70202
1738584237,381.05,386.30,70393
1738584299,381.05,386.30,70393
1738584359,381.05,385.90,70397
1738584415,381.07,385.00,70797
1738584478,381.12,384.35,71795
1738584538,381.13,384.05,71954
1738584598,381.13,384.05,71975
1738584659,381.13,384.05,71975
1738584719,381.13,384.05,71975
1738584778,381.13,384.45,72060
1738584838,381.14,384.10,72190
1738584898,381.14,384.70,72306
1738584959,381.14,384.70,72306
1738585019,381.14,384.70,72306
1738585078,381.14,385.10,72312
1738585139,381.14,384.50,72342
1738585199,381.15,384.15,72623
1738585256,381.15,384.15,72623
1738585319,381.16,384.90,72639
1738585379,381.16,384.90,72639
1738585438,381.22,383.50,74564
1738585499,381.22,383.10,74686
1738585554,381.22,383.10,74686
1738585611,381.22,383.10,74686
1738585678,381.22,384.20,74751
1738585734,381.22,383.65,74753
1738585798,381.22,383.25,74754
1738585859,381.22,383.25,74754
1738585913,381.22,384.55,74827
1738585979,381.27,386.50,75544
1738586039,381.37,387.65,76784
1738586099,381.37,387.65,76784
1738586158,381.37,387.00,76797
1738586217,381.43,386.20,77612
1738586278,381.43,387.10,77613
1738586339,381.44,386.30,77783
1738586399,381.59,389.75,79379
1738586458,381.66,390.10,80018
1738586519,381.69,389.45,80276
1738586578,381.69,389.45,80330
1738586639,381.80,389.90,81407
1738586697,381.81,388.50,81436
1738586758,381.85,388.70,81993
1738586819,381.86,389.00,82117
1738586879,381.87,388.70,82252
1738586939,381.87,389.20,82284
1738586996,381.88,388.25,82354
1738587058,381.89,388.30,82471
1738587119,381.89,388.30,82471
1738587179,381.90,387.35,82703
1738587239,381.90,387.35,82703
1738587299,381.92,388.30,82895
1738587359,381.92,388.10,82960
1738587417,381.94,388.75,83180
1738587477,382.07,389.30,84457
1738587537,382.07,389.30,84457
1738587599,382.15,390.75,85317
1738587659,382.17,391.10,85555
1738587719,382.33,390.55,87080
1738587777,382.40,391.35,87857
1738587838,382.46,392.10,88376
1738587898,382.53,392.05,88997
1738587959,382.54,392.00,89097
1738588017,382.54,391.35,89101
1738588079,382.56,391.00,89290
1738588139,382.79,390.75,91870
1738588196,382.79,389.50,91874
1738588259,382.84,390.55,92549
1738588317,382.85,389.50,92589
1738588379,382.94,390.20,93753
1738588439,382.95,391.55,93843
1738588499,382.95,391.25,93917
1738588559,383.00,391.95,94435
1738588619,383.05,392.90,94949
1738588679,383.08,392.70,95275
1738588735,383.10,392.75,95434
1738588799,383.56,391.50,100956
1738588859,383.58,391.85,101106
1738588918,383.59,391.00,101258
1738588979,383.60,391.25,101402
1738589039,383.60,392.50,101424
1738589099,383.64,391.50,101869
1738589159,383.64,391.50,101903
1738589219,383.64,390.75,101960
1738589277,383.64,390.75,101961
1738589339,383.66,390.10,102320
1738589399,383.66,390.10,102320
1738589458,383.67,390.45,102334
1738589519,383.68,391.80,102476
1738589579,383.74,391.65,103250
1738589639,383.74,391.65,103250
1738589699,383.74,392.20,103330
1738589759,383.76,392.30,103505
1738589817,383.76,391.30,103525
1738589879,383.77,391.90,103645
1738589932,383.78,392.25,103753
1738589999,383.79,392.30,103853
1738590058,383.86,391.65,104869
1738590118,383.87,391.65,104975
1738590179,383.88,391.00,105142
1738590238,383.88,391.00,105142
1738590298,383.88,391.00,105142
1738590359,383.88,391.00,105142
1738590419,383.88,391.00,105142
1738590479,383.88,391.00,105142
1738590538,383.91,392.20,105457
1738590596,383.91,391.65,105468
1738590659,383.91,391.95,105568
1738590718,383.98,390.95,106558
1738590779,383.98,389.75,106618
1738590839,384.21,392.30,109766
1738590899,384.23,392.15,110050
1738590956,384.27,391.55,110689
1738591017,384.27,391.55,110689
1738591078,384.27,390.80,110690
1738591136,384.29,390.00,110978
1738591198,384.32,389.15,111695
1738591259,384.32,389.15,111695
1738591319,384.32,391.95,111750
1738591378,384.36,392.70,112223
1738591439,384.40,394.00,112776
1738591499,384.42,393.75,112926
1738591558,384.42,393.55,113021
1738591619,384.53,395.30,114299
1738591679,384.65,398.60,115311
1738591739,386.61,399.00,132187
1738591799,386.64,397.35,132457
1738591859,386.88,399.00,135290
1738591919,386.91,398.30,135685
1738591978,386.92,398.25,135802
1738592039,386.96,396.25,136294
1738592099,387.05,397.35,137452
1738592159,387.05,395.95,137482
1738592218,387.06,395.45,137732
1738592279,387.07,397.00,137782
1738592339,387.07,396.90,137819
1738592399,387.21,398.15,139681
1738592459,387.27,399.90,140376
1738592519,387.34,401.50,141092
1738592579,387.35,400.05,141157
1738592639,387.53,400.35,143225
1738592699,387.58,400.65,143700
1738592759,387.60,401.00,143931
1738592819,387.62,399.10,144153
1738592879,387.65,398.70,144523
1738592939,387.65,399.05,144538
1738592999,387.72,398.70,145445
1738593057,387.83,397.85,147019
1738593119,387.83,397.50,147046
1738593177,387.90,397.40,148030
1738593237,387.91,397.75,148273
1738593299,387.98,397.00,149300
1738593359,387.99,397.30,149480
1738593419,388.03,398.70,150140
1738593479,388.04,397.30,150242
1738593538,388.04,397.80,150243
1738593598,388.04,397.30,150250
1738593659,388.04,398.00,150301
1738593719,388.05,397.10,150388
1738593779,388.05,395.85,150449
1738593839,388.06,396.15,150594
1738593899,388.14,398.10,151862
1738593958,388.15,397.85,151968
1738594016,388.17,398.85,152283
1738594078,388.17,398.25,152329
1738594138,388.19,397.30,152559
1738594199,388.21,396.80,152884
1738594259,388.21,396.95,152961
1738594319,388.23,398.35,153198
1738594379,388.28,400.65,153839
1738594438,388.28,400.80,153962
1738594499,388.31,400.00,154252
1738594559,388.32,400.00,154421
1738594617,388.32,400.00,154421
1738594675,388.32,399.00,154476
1738594739,388.33,398.50,154503
1738594797,388.45,399.05,156276
1738594859,388.47,400.00,156598
1738594919,388.48,401.10,156747
1738594979,388.60,401.00,158184
1738595038,388.65,401.15,158885
1738595099,388.68,400.25,159215
1738595159,388.75,399.40,160283
1738595219,388.84,398.05,161702
1738595279,388.84,398.90,161774
1738595338,388.85,400.75,161857
1738595397,388.86,399.45,161947
1738595459,389.06,403.20,164596
1738595519,389.18,402.00,166122
1738595579,389.22,403.55,166598
1738595639,389.45,404.50,169349
1738595699,389.61,405.00,171139
1738595759,389.88,406.80,174106
1738595819,390.05,405.75,175930
1738595877,390.27,406.55,178325
1738595939,390.36,407.00,179233
1738595999,390.38,407.25,179495
1738596057,390.42,405.10,179949
1738596119,390.42,405.65,179984
1738596179,390.45,405.70,180227
1738596239,390.47,405.15,180586
1738596299,391.82,403.60,203607
1738596359,391.87,400.15,204719
1738596419,392.08,401.65,209560
1738596479,392.22,400.50,212644
1738596539,392.22,401.00,212841
1738596599,392.25,400.00,213551
1738596608,392.25,400.00,213551
1738596710,392.25,400.00,213551
1738596720,392.25,400.00,213551
1738596902,392.25,400.00,213551
1738597231,392.25,400.00,213551
1738597351,392.25,400.00,213551
1738597774,392.25,400.00,213551
1738597829,392.25,400.00,213551
1738598008,392.25,402.65,213561
1738598055,392.25,402.65,213561
1738598182,392.25,402.65,213571
1738598401,392.25,402.65,213571
1738598485,392.25,402.65,213571
1738573741,381.50,381.50,151
1738574159,378.17,380.00,1969
1738574219,380.24,380.05,6084
1738574279,380.25,381.30,6316
1738574339,380.38,381.10,7597
1738574399,380.39,381.10,7706
1738574459,380.29,378.35,9568
1738574518,380.04,378.00,10574
1738574579,380.02,379.00,10847
1738574639,380.00,379.90,11315
1738574699,380.03,380.15,11731
1738574759,380.08,383.00,12519
1738574819,380.70,385.90,14264
1738574879,381.11,385.10,15380
1738574939,381.22,383.30,16148
1738574999,381.24,383.40,16340
1738575059,381.26,382.05,16534
1738575119,381.27,380.70,16786
1738575179,381.27,381.00,16790
1738575239,381.25,379.50,17010
1738575299,381.24,380.45,17276
1738575359,381.23,380.45,17366
1738575419,381.23,380.10,17404
1738575479,381.23,377.90,17407
1738575539,381.22,377.55,17463
1738575599,381.14,377.25,17813
1738575659,380.89,378.00,19355
1738575718,380.72,377.80,20630
1738575779,380.70,378.45,20790
1738575839,380.69,378.45,20901
1738575899,380.67,378.85,21048
1738575958,380.67,378.70,21101
1738576019,380.58,377.70,21776
1738576077,380.52,378.05,22374
1738576139,380.51,379.25,22539
1738576197,380.50,379.20,22733
1738576259,380.40,379.55,23957
1738576319,380.39,378.95,24280
1738576379,380.37,377.70,24468
1738576439,380.35,379.10,24641
1738576498,380.35,378.45,24728
1738576559,380.35,378.45,24728
1738576619,380.18,377.50,26042
1738576679,379.93,376.05,28038
1738576739,379.86,376.05,28526
1738576799,379.84,376.80,28695
1738576859,379.83,376.40,28759
1738576918,379.82,377.50,28877
1738576978,379.82,377.05,28885
1738577039,379.75,377.45,29470
1738577099,379.71,377.95,30236
1738577159,379.67,376.60,30606
1738577219,379.67,377.25,30616
1738577278,379.65,376.45,30893
1738577339,379.63,377.30,31038
1738577398,379.60,377.95,31598
1738577458,379.59,379.00,31905
1738577519,379.60,380.05,33002
1738577577,379.60,380.65,33142
1738577638,379.60,378.75,33413
1738577699,379.60,379.70,33420
1738577759,379.60,379.50,33432
1738577816,379.60,378.25,33609
1738577876,379.60,379.05,33614
1738577939,379.59,378.25,33658
1738577999,379.59,378.60,33878
1738578059,379.59,378.60,33878
1738578117,379.59,378.60,33878
1738578171,379.58,379.05,33993
1738578239,379.58,380.00,34050
1738578298,379.58,379.95,34077
1738578358,379.58,379.25,34592
1738578419,379.58,379.75,34593
1738578479,379.58,378.55,34638
1738578538,379.57,378.50,34733
1738578599,379.57,376.85,34763
1738578659,379.56,376.60,34882
1738578715,379.55,376.15,35037
1738578778,379.53,376.00,35249
1738578839,379.45,376.20,36192
1738578898,379.37,377.95,37360
1738578959,379.34,378.50,38616
1738579018,379.34,378.50,38616
1738579079,379.34,379.95,38681
1738579139,379.34,379.30,38695
1738579192,379.33,379.15,38930
1738579258,379.33,379.15,38930
1738579316,379.33,378.65,38960
1738579379,379.33,379.95,39061
1738579437,379.33,379.95,39061
1738579499,379.33,379.40,39178
1738579559,379.32,378.35,39645
1738579617,379.32,377.20,39699
1738579678,379.32,377.95,39700
1738579739,379.32,377.05,39704
1738579799,379.32,377.05,39704
1738579857,379.31,378.15,39905
1738579919,379.27,377.65,41019
1738579979,379.26,377.95,41026
1738580036,379.26,377.80,41070
1738580096,379.23,377.75,42106
1738580157,379.23,378.25,42116
1738580217,379.23,378.65,42121
1738580271,379.23,378.65,42121
1738580339,379.23,379.65,42866
1738580398,379.23,380.85,43023
1738580458,379.25,381.95,43213
1738580518,379.30,382.00,43946
1738580578,379.30,382.55,43987
1738580639,379.32,382.75,44228
1738580699,379.38,381.10,45620
1738580759,379.38,380.50,45685
1738580819,379.48,381.05,48812
1738580879,379.48,381.05,48812
1738580937,379.48,380.25,48871
1738580996,379.48,380.25,48871
1738581059,379.48,380.25,48881
1738581119,379.51,381.80,49482
1738581179,379.51,380.45,49634
1738581238,379.51,381.25,49640
1738581297,379.52,381.25,49652
1738581352,379.52,380.95,49667
1738581418,379.53,381.55,50051
1738581478,379.54,382.00,50220
1738581534,379.64,383.20,51737
1738581599,379.89,386.10,54543
1738581659,379.90,386.55,54615
1738581718,379.95,386.00,54995
1738581779,379.95,385.90,55045
1738581839,379.96,386.00,55070
1738581898,380.02,387.85,55579
1738581958,380.02,387.05,55606
1738582019,380.35,386.20,58719
1738582072,380.45,386.05,59775
1738582135,380.45,385.30,59825
1738582199,380.50,385.00,60413
1738582259,380.64,384.50,62645
1738582317,380.77,384.50,64780
1738582377,380.77,384.50,64780
1738582439,380.77,384.80,64783
1738582497,380.77,384.80,64783
1738582559,380.77,385.05,64785
1738582618,380.88,384.60,66913
1738582679,380.88,384.60,66913
1738582739,380.90,384.00,67272
1738582798,380.92,383.20,67796
1738582856,380.94,383.50,68376
1738582909,380.94,383.50,68377
1738582979,380.94,383.10,68650
1738583039,380.94,383.85,68654
1738583099,380.95,383.85,68694
1738583159,380.95,383.30,68728
1738583219,380.95,383.65,68875
1738583278,380.95,384.20,68885
1738583337,380.95,384.20,68885
1738583397,380.95,384.50,68893
1738583459,380.96,384.20,68937
1738583517,380.96,384.10,68942
1738583578,380.97,384.05,69193
1738583639,380.97,385.20,69245
1738583699,380.97,385.65,69246
1738583759,380.97,384.45,69301
1738583819,380.99,385.25,69524
1738583878,380.99,385.75,69537
1738583939,381.01,386.00,69879
1738583999,381.01,386.45,69929
1738584059,381.01,386.45,69929
1738584118,381.03,386.45,70187
1738584174,381.03,386.00,70202
1738584237,381.05,386.30,70393
1738584299,381.05,386.30,70393
1738584359,381.05,385.90,70397
1738584415,381.07,385.00,70797
1738584478,381.12,384.35,71795
1738584538,381.13,384.05,71954
1738584598,381.13,384.05,71975
1738584659,381.13,384.05,71975
1738584719,381.13,384.05,71975
1738584778,381.13,384.45,72060
1738584838,381.14,384.10,72190
1738584898,381.14,384.70,72306
1738584959,381.14,384.70,72306
1738585019,381.14,384.70,72306
1738585078,381.14,385.10,72312
1738585139,381.14,384.50,72342
1738585199,381.15,384.15,72623
1738585256,381.15,384.15,72623
1738585319,381.16,384.90,72639
1738585379,381.16,384.90,72639
1738585438,381.22,383.50,74564
1738585499,381.22,383.10,74686
1738585554,381.22,383.10,74686
1738585611,381.22,383.10,74686
1738585678,381.22,384.20,74751
1738585734,381.22,383.65,74753
1738585798,381.22,383.25,74754
1738585859,381.22,383.25,74754
1738585913,381.22,384.55,74827
1738585979,381.27,386.50,75544
1738586039,381.37,387.65,76784
1738586099,381.37,387.65,76784
1738586158,381.37,387.00,76797
1738586217,381.43,386.20,77612
1738586278,381.43,387.10,77613
1738586339,381.44,386.30,77783
1738586399,381.59,389.75,79379
1738586458,381.66,390.10,80018
1738586519,381.69,389.45,80276
1738586578,381.69,389.45,80330
1738586639,381.80,389.90,81407
1738586697,381.81,388.50,81436
1738586758,381.85,388.70,81993
1738586819,381.86,389.00,82117
1738586879,381.87,388.70,82252
1738586939,381.87,389.20,82284
1738586996,381.88,388.25,82354
1738587058,381.89,388.30,82471
1738587119,381.89,388.30,82471
1738587179,381.90,387.35,82703
1738587239,381.90,387.35,82703
1738587299,381.92,388.30,82895
1738587359,381.92,388.10,82960
1738587417,381.94,388.75,83180
1738587477,382.07,389.30,84457
1738587537,382.07,389.30,84457
1738587599,382.15,390.75,85317
1738587659,382.17,391.10,85555
1738587719,382.33,390.55,87080
1738587777,382.40,391.35,87857
1738587838,382.46,392.10,88376
1738587898,382.53,392.05,88997
1738587959,382.54,392.00,89097
1738588017,382.54,391.35,89101
1738588079,382.56,391.00,89290
1738588139,382.79,390.75,91870
1738588196,382.79,389.50,91874
1738588259,382.84,390.55,92549
1738588317,382.85,389.50,92589
1738588379,382.94,390.20,93753
1738588439,382.95,391.55,93843
1738588499,382.95,391.25,93917
1738588559,383.00,391.95,94435
1738588619,383.05,392.90,94949
1738588679,383.08,392.70,95275
1738588735,383.10,392.75,95434
1738588799,383.56,391.50,100956
1738588859,383.58,391.85,101106
1738588918,383.59,391.00,101258
1738588979,383.60,391.25,101402
1738589039,383.60,392.50,101424
1738589099,383.64,391.50,101869
1738589159,383.64,391.50,101903
1738589219,383.64,390.75,101960
1738589277,383.64,390.75,101961
1738589339,383.66,390.10,102320
1738589399,383.66,390.10,102320
1738589458,383.67,390.45,102334
1738589519,383.68,391.80,102476
1738589579,383.74,391.65,103250
1738589639,383.74,391.65,103250
1738589699,383.74,392.20,103330
1738589759,383.76,392.30,103505
1738589817,383.76,391.30,103525
1738589879,383.77,391.90,103645
1738589932,383.78,392.25,103753
1738589999,383.79,392.30,103853
1738590058,383.86,391.65,104869
1738590118,383.87,391.65,104975
1738590179,383.88,391.00,105142
1738590238,383.88,391.00,105142
1738590298,383.88,391.00,105142
1738590359,383.88,391.00,105142
1738590419,383.88,391.00,105142
1738590479,383.88,391.00,105142
1738590538,383.91,392.20,105457
1738590596,383.91,391.65,105468
