t,ap,cp,v
1738592457,5462.18,5470.20,1404
1738592519,5462.18,5470.20,1404
1738592579,5462.18,5470.20,1404
1738592638,5462.22,5473.00,1410
1738592698,5462.22,5473.00,1410
1738592759,5462.26,5470.20,1417
1738592819,5462.26,5470.20,1417
1738592878,5462.26,5470.20,1417
1738592939,5462.26,5470.20,1417
1738592998,5462.26,5470.20,1417
1738593058,5462.26,5470.20,1417
1738593119,5462.31,5469.25,1425
1738593179,5462.55,5469.30,1476
1738593239,5462.55,5469.30,1476
1738593299,5462.62,5469.30,1491
1738593358,5462.62,5469.30,1491
1738593417,5462.62,5469.30,1491
1738593479,5462.62,5469.30,1491
1738593539,5462.62,5469.30,1491
1738593598,5462.62,5469.30,1491
1738593659,5462.63,5470.50,1492
1738593719,5462.63,5470.50,1492
1738593779,5462.63,5470.50,1492
1738593839,5462.63,5470.50,1492
1738593899,5462.64,5471.35,1495
1738593959,5462.64,5471.35,1495
1738594015,5462.64,5471.35,1495
1738594078,5462.64,5471.35,1495
1738594138,5462.64,5471.35,1495
1738594199,5462.70,5450.00,1528
1738594259,5458.31,5409.75,1641
1738594319,5458.31,5409.75,1641
1738594379,5458.31,5409.75,1641
1738594438,5458.31,5409.75,1641
1738594499,5458.31,5409.75,1641
1738594559,5458.31,5409.75,1641
1738594619,5458.06,5397.20,1647
1738594679,5457.77,5397.25,1655
1738594739,5457.77,5397.25,1655
1738594799,5457.77,5397.25,1655
1738594859,5457.49,5389.80,1662
1738594919,5456.37,5381.25,1687
1738594978,5454.20,5400.95,1751
1738595038,5454.20,5400.95,1751
1738595099,5453.93,5393.75,1759
1738595159,5453.93,5393.75,1759
1738595219,5453.93,5393.75,1759
1738595279,5453.40,5411.45,1779
1738595339,5453.34,5405.45,1781
1738595399,5453.05,5402.95,1791
1738595459,5453.05,5402.95,1791
1738595518,5453.01,5412.40,1793
1738595579,5452.93,5397.15,1796
1738595639,5452.62,5398.35,1806
1738595699,5452.62,5398.35,1806
1738595759,5452.27,5396.05,1817
1738595819,5452.27,5396.05,1817
1738595878,5452.14,5394.15,1821
1738595936,5452.14,5394.15,1821
1738595999,5452.05,5393.70,1824
1738596059,5452.05,5393.70,1824
1738596119,5452.02,5401.30,1825
1738596179,5451.92,5395.60,1829
1738596239,5451.37,5401.25,1846
1738596299,5451.32,5404.50,1848
1738596359,5451.26,5395.70,1850
1738596419,5451.23,5393.15,1851
1738596477,5451.23,5393.15,1851
1738596539,5451.23,5393.15,1851
1738596596,5451.16,5386.00,1853
1738596601,5451.16,5386.00,1853
1738596678,5451.16,5386.00,1853
1738597201,5451.16,5386.00,1853
1738598401,5451.16,5386.00,1853
1738598485,5451.16,5386.00,1853
t,ap,cp,v
1738573740,5410.00,5410.00,7
1738574159,5392.55,5370.00,89
1738574219,5389.49,5322.05,95
1738574278,5389.49,5322.05,95
1738574339,5388.84,5326.75,96
1738574398,5388.44,5350.45,97
1738574458,5388.44,5350.45,97
1738574518,5386.62,5326.75,100
1738574578,5386.62,5326.75,100
1738574639,5386.62,5326.75,100
1738574699,5386.62,5326.75,100
1738574758,5386.62,5326.75,100
1738574819,5382.92,5373.10,122
1738574879,5385.76,5398.75,148
1738574939,5386.83,5396.55,174
1738574999,5386.85,5387.85,178
1738575059,5386.85,5387.85,178
1738575119,5386.91,5397.95,179
1738575179,5389.21,5414.55,197
1738575239,5390.03,5436.00,201
1738575297,5396.28,5451.00,224
1738575359,5396.56,5458.15,225
1738575418,5397.89,5458.00,230
1738575479,5401.89,5473.60,244
1738575538,5403.13,5457.25,249
1738575599,5405.52,5453.75,262
1738575659,5412.23,5472.90,290
1738575719,5412.23,5472.90,290
