t,ap,cp,v
1738577759,4426.61,4401.15,511
1738577818,4426.61,4401.15,511
1738577879,4425.80,4400.00,527
1738577938,4425.80,4400.00,527
1738577985,4425.80,4400.00,527
1738578057,4425.80,4400.00,527
1738578119,4425.73,4405.05,529
1738578177,4425.73,4405.05,529
1738578239,4425.73,4405.05,529
1738578299,4425.73,4405.05,529
1738578358,4424.12,4419.20,591
1738578419,4424.12,4419.20,591
1738578478,4424.12,4419.20,591
1738578539,4424.12,4419.20,591
1738578599,4424.12,4419.20,591
1738578654,4424.12,4419.20,591
1738578719,4424.12,4419.20,591
1738578779,4422.83,4376.45,608
1738578839,4422.83,4376.45,608
1738578898,4422.26,4381.35,620
1738578951,4422.26,4381.35,620
1738579019,4422.07,4392.25,624
1738579075,4421.47,4403.65,642
1738579136,4421.47,4403.65,642
1738579199,4421.47,4403.65,642
1738579257,4421.47,4403.65,642
1738579319,4421.47,4403.65,642
1738579376,4421.47,4403.65,642
1738579439,4421.47,4403.65,642
1738579499,4421.47,4403.65,642
1738579557,4421.47,4403.65,642
1738579615,4421.47,4403.65,642
1738579679,4421.47,4403.65,642
1738579737,4421.47,4403.65,642
1738579797,4421.47,4403.65,642
1738579858,4421.47,4403.65,642
1738579911,4421.47,4403.65,642
1738579979,4421.47,4403.65,642
1738580039,4421.45,4408.10,643
1738580098,4421.30,4411.30,649
1738580159,4421.07,4399.55,656
1738580216,4421.07,4399.55,656
1738580269,4421.07,4399.55,656
1738580334,4421.07,4399.55,656
1738580393,4421.07,4399.55,656
1738580453,4421.07,4399.55,656
1738580519,4421.07,4399.55,656
1738580579,4420.92,4401.35,661
1738580633,4420.92,4401.35,661
1738580699,4420.92,4401.35,661
1738580759,4420.92,4401.35,661
1738580818,4420.92,4401.35,661
1738580879,4420.92,4401.35,661
1738580939,4420.92,4401.35,661
1738580998,4420.89,4400.60,662
1738581058,4420.89,4400.60,662
1738581116,4420.89,4400.60,662
1738581177,4420.89,4400.60,662
1738581239,4420.89,4400.60,662
1738581295,4420.89,4400.60,662
1738581358,4420.89,4400.60,662
1738581419,4420.89,4400.60,662
1738581479,4420.89,4400.60,662
1738581534,4420.89,4400.60,662
1738581595,4420.89,4420.00,663
1738581659,4420.89,4420.00,663
1738581719,4421.03,4440.00,668
1738581778,4421.03,4440.00,668
1738581839,4421.07,4429.00,671
1738581896,4421.47,4449.85,681
1738581959,4421.47,4449.85,681
1738582019,4421.47,4449.85,681
1738582078,4421.47,4449.85,681
1738582139,4421.47,4449.85,681
1738582192,4421.47,4449.85,681
1738582259,4421.47,4449.85,681
1738582319,4421.47,4449.85,681
1738582377,4421.47,4449.85,681
1738582435,4421.47,4449.85,681
1738582497,4421.47,4449.85,681
1738582558,4421.47,4449.85,681
1738582619,4421.47,4449.85,681
1738582678,4421.60,4451.95,684
1738582737,4421.60,4451.95,684
1738582787,4421.60,4451.95,684
1738582858,4421.64,4445.00,685
1738582914,4421.64,4445.00,685
1738582979,4422.11,4451.95,698
1738583038,4422.11,4451.95,698
1738583093,4422.11,4451.95,698
1738583159,4422.11,4451.95,698
1738583217,4422.31,4437.35,705
1738583277,4422.31,4437.35,705
1738583338,4422.31,4437.35,705
1738583398,4422.41,4439.45,709
1738583459,4422.41,4439.45,709
1738583518,4422.41,4439.45,709
1738583579,4422.41,4439.45,709
1738583639,4422.41,4439.45,709
1738583682,4422.51,4440.00,713
1738583753,4422.51,4440.00,713
1738583811,4422.65,4447.35,717
1738583877,4422.72,4441.00,720
1738583936,4422.72,4441.00,720
1738583990,4422.72,4441.00,720
1738584054,4422.72,4441.00,720
1738584117,4422.72,4441.00,720
1738584174,4422.72,4441.00,720
1738584224,4422.72,4441.00,720
1738584298,4422.72,4441.00,720
1738584358,4422.72,4441.00,720
1738584419,4422.72,4441.00,720
1738584477,4422.72,4441.00,720
1738584539,4423.96,4454.05,756
1738584598,4423.96,4454.05,756
1738584659,4423.96,4454.05,756
1738584716,4423.96,4454.05,756
1738584771,4423.96,4454.05,756
1738584838,4423.96,4454.05,756
1738584899,4424.53,4460.30,768
1738584959,4424.53,4460.30,768
1738585016,4424.53,4460.30,768
1738585079,4424.53,4460.30,768
1738585137,4424.59,4468.70,769
1738585199,4424.59,4468.70,769
1738585259,4425.14,4467.35,779
1738585318,4425.14,4467.35,779
1738585379,4425.14,4467.35,779
1738585439,4425.18,4460.00,780
1738585495,4425.18,4460.00,780
1738585559,4425.18,4460.00,780
1738585617,4425.18,4460.00,780
1738585678,4425.55,4454.15,790
1738585739,4425.55,4454.15,790
1738585799,4425.55,4454.15,790
1738585858,4425.55,4454.15,790
1738585918,4425.55,4454.15,790
1738585968,4425.55,4454.15,790
1738586039,4425.55,4454.15,790
1738586099,4425.60,4448.00,792
1738586150,4425.60,4448.00,792
1738586219,4425.60,4448.00,792
1738586272,4425.60,4448.00,792
1738586339,4425.60,4448.00,792
1738586399,4426.30,4452.95,811
1738586458,4426.30,4452.95,811
1738586519,4426.30,4452.95,811
1738586578,4426.30,4452.95,811
1738586635,4426.30,4452.95,811
1738586698,4426.30,4452.95,811
1738586758,4426.30,4452.95,811
1738586819,4426.30,4452.95,811
1738586878,4426.30,4452.95,811
1738586938,4426.30,4452.95,811
1738586991,4426.30,4452.95,811
1738587059,4426.30,4452.95,811
1738587118,4426.30,4452.95,811
1738587179,4426.34,4459.35,812
1738587238,4426.34,4459.35,812
1738587298,4426.34,4459.35,812
1738587356,4426.34,4459.35,812
1738587417,4426.34,4459.35,812
1738587479,4426.34,4459.35,812
1738587533,4426.34,4459.35,812
1738587599,4426.34,4459.35,812
1738587659,4426.37,4450.10,813
1738587714,4426.37,4450.10,813
1738587770,4426.37,4450.10,813
1738587836,4426.37,4450.10,813
1738587899,4426.37,4450.10,813
1738587933,4426.37,4450.10,813
1738588015,4426.37,4450.10,813
1738588079,4426.37,4450.10,813
1738588135,4426.37,4450.10,813
1738588199,4426.37,4450.10,813
1738588259,4426.37,4450.10,813
1738588319,4426.37,4450.10,813
1738588378,4426.37,4450.10,813
1738588424,4426.37,4450.10,813
1738588499,4426.37,4450.10,813
1738588559,4426.37,4450.10,813
1738588611,4426.37,4450.10,813
1738588679,4426.43,4473.10,814
