t,ap,cp,v
1738575657,1521.84,1537.10,753
1738575719,1521.84,1537.10,753
1738575779,1521.84,1537.10,753
1738575839,1521.84,1537.10,753
1738575899,1521.91,1529.85,759
1738575959,1522.13,1529.15,783
1738576019,1522.13,1529.15,783
1738576079,1522.13,1529.15,783
1738576138,1522.17,1523.30,803
1738576199,1522.17,1523.30,803
1738576259,1522.17,1523.30,803
1738576319,1522.17,1523.30,803
1738576379,1522.17,1523.30,803
1738576439,1522.17,1523.30,803
1738576499,1522.19,1526.60,812
1738576559,1522.20,1524.90,814
1738576619,1522.21,1520.65,1073
1738576678,1522.21,1520.65,1073
1738576739,1522.19,1518.60,1080
1738576799,1522.19,1518.60,1080
1738576858,1522.19,1518.60,1080
1738576918,1522.19,1518.60,1080
1738576979,1522.19,1518.60,1080
1738577039,1522.19,1518.60,1080
1738577099,1522.19,1518.60,1080
1738577159,1522.19,1518.60,1080
1738577219,1522.19,1518.60,1080
1738577279,1522.19,1518.60,1080
1738577339,1522.19,1518.60,1080
1738577399,1522.19,1518.60,1080
1738577459,1522.19,1518.60,1080
1738577519,1522.19,1518.60,1080
1738577579,1522.19,1518.60,1080
1738577639,1522.19,1518.60,1080
1738577698,1522.09,1517.00,1100
1738577759,1522.09,1517.00,1100
1738577819,1522.09,1517.00,1100
1738577878,1522.09,1517.00,1100
1738577939,1522.08,1518.75,1104
1738577998,1522.08,1518.75,1104
1738578059,1522.08,1518.75,1104
1738578119,1522.08,1518.75,1104
1738578179,1522.00,1518.40,1129
1738578239,1522.00,1518.40,1129
1738578299,1522.00,1518.40,1129
1738578359,1522.00,1518.40,1129
1738578419,1522.00,1518.40,1129
1738578479,1522.00,1518.40,1129
1738578539,1522.00,1518.40,1129
1738578599,1522.00,1518.40,1129
1738578659,1522.00,1518.40,1129
1738578719,1522.00,1518.40,1129
1738578778,1521.91,1503.55,1134
1738578839,1521.91,1503.55,1134
1738578899,1521.91,1503.55,1134
1738578959,1521.91,1503.55,1134
1738579019,1521.91,1503.55,1134
1738579079,1521.91,1503.55,1134
1738579139,1521.91,1503.55,1134
1738579199,1521.91,1503.55,1134
1738579259,1521.91,1503.55,1134
1738579318,1521.91,1503.55,1134
1738579376,1521.89,1505.55,1136
1738579439,1521.84,1508.85,1140
1738579499,1521.84,1508.85,1140
1738579559,1521.84,1508.85,1140
1738579617,1521.84,1508.85,1140
1738579678,1521.84,1508.85,1140
1738579739,1520.87,1507.25,1225
1738579799,1520.87,1507.25,1225
1738579858,1520.87,1507.25,1225
1738579918,1520.87,1507.25,1225
1738579979,1520.77,1519.25,1281
1738580036,1520.77,1519.25,1281
1738580098,1520.77,1519.25,1281
1738580158,1520.77,1519.25,1281
1738580218,1520.77,1519.25,1281
1738580279,1520.77,1519.25,1281
1738580339,1520.77,1519.25,1281
1738580399,1520.78,1523.10,1286
1738580459,1520.78,1523.10,1286
1738580519,1520.78,1523.10,1286
1738580578,1520.78,1523.10,1286
1738580639,1520.78,1523.10,1286
1738580699,1520.78,1523.10,1286
1738580759,1520.78,1523.10,1286
1738580818,1520.78,1523.10,1286
1738580879,1520.82,1520.05,1402
1738580939,1520.82,1520.05,1402
1738580998,1520.82,1520.05,1402
1738581058,1520.82,1520.05,1402
1738581119,1520.82,1520.05,1402
1738581179,1520.82,1520.05,1402
1738581238,1520.82,1520.05,1402
1738581299,1520.82,1520.05,1402
1738581359,1520.82,1523.20,1403
1738581418,1520.82,1523.20,1403
1738581477,1520.82,1523.20,1403
1738581537,1520.82,1523.20,1403
1738581599,1520.82,1523.20,1403
1738581659,1520.82,1523.20,1403
1738581718,1520.82,1523.20,1403
1738581779,1520.82,1523.20,1403
1738581839,1520.82,1523.20,1403
1738581897,1521.29,1534.45,1453
1738581959,1521.29,1534.45,1453
1738582019,1521.29,1534.45,1453
1738582079,1521.29,1534.45,1453
1738582139,1521.29,1534.45,1453
1738582197,1521.29,1534.45,1453
1738582258,1521.29,1534.45,1453
1738582319,1521.37,1533.30,1463
1738582379,1521.37,1533.30,1463
1738582439,1521.37,1533.30,1463
1738582498,1521.46,1534.00,1474
1738582559,1521.46,1534.00,1474
1738582617,1521.46,1534.00,1474
1738582679,1521.46,1534.00,1474
1738582738,1521.46,1534.00,1474
1738582798,1521.46,1534.00,1474
1738582858,1521.46,1534.00,1474
1738582919,1521.46,1534.00,1474
1738582979,1521.52,1529.65,1484
1738583039,1521.52,1529.65,1484
1738583099,1521.60,1524.65,1524
1738583159,1521.60,1524.65,1524
1738583217,1521.60,1524.65,1524
1738583279,1521.60,1524.65,1524
1738583339,1521.60,1524.65,1524
1738583398,1521.60,1524.65,1524
1738583459,1521.60,1524.65,1524
1738583519,1521.60,1524.65,1524
1738583578,1521.60,1524.65,1524
1738583638,1521.60,1524.65,1524
1738583699,1521.60,1524.65,1524
1738583758,1521.60,1524.65,1524
1738583819,1521.60,1524.65,1524
1738583878,1521.60,1524.65,1524
1738583937,1521.60,1524.65,1524
1738583999,1521.60,1524.65,1524
1738584059,1521.60,1524.65,1524
1738584116,1521.60,1524.65,1524
1738584179,1521.60,1524.65,1524
1738584239,1521.60,1524.65,1524
1738584299,1521.60,1524.65,1524
1738584359,1521.61,1524.80,1529
1738584419,1521.62,1523.10,1532
1738584479,1521.62,1524.45,1540
1738584539,1521.69,1527.95,1565
1738584599,1521.69,1527.95,1565
1738584657,1521.69,1527.95,1565
1738584717,1521.69,1527.95,1565
1738584779,1521.70,1537.10,1566
1738584838,1521.79,1534.60,1576
