t,ap,cp,v
1738583932,347.02,345.60,3381
1738583999,347.02,345.60,3381
1738584054,347.02,345.60,3381
1738584117,347.02,345.60,3381
1738584169,347.02,345.60,3381
1738584238,347.02,345.60,3381
1738584283,347.02,345.60,3381
1738584331,347.02,345.60,3381
1738584419,347.02,345.60,3381
1738584477,347.02,345.60,3381
1738584532,347.02,345.60,3381
1738584583,347.02,345.60,3381
1738584641,347.02,345.60,3381
1738584764,347.02,345.60,3381
1738584839,347.02,345.60,3381
1738584899,347.02,345.60,3381
1738584959,347.02,345.60,3381
1738585019,347.02,345.60,3381
1738585056,347.02,345.60,3381
1738585139,347.02,345.60,3381
1738585196,347.02,345.60,3381
1738585245,347.02,345.60,3381
1738585290,347.02,345.60,3381
1738585439,347.02,345.60,3381
1738585461,347.02,345.60,3381
1738585578,347.02,345.60,3381
1738585675,347.02,345.60,3381
1738585700,347.02,345.60,3381
1738585775,347.02,345.60,3381
1738585916,347.02,345.60,3381
1738585961,347.02,345.60,3381
1738586031,347.02,345.60,3381
1738586098,347.02,345.60,3381
1738586142,347.02,345.60,3381
1738586197,347.02,345.60,3381
1738586279,347.02,345.60,3381
1738586292,347.02,345.60,3381
1738586360,347.02,345.60,3382
1738586445,347.02,345.60,3382
1738586511,347.02,345.60,3382
1738586565,347.02,345.60,3382
1738586639,347.02,345.60,3382
1738586695,347.02,345.60,3382
1738586740,347.02,345.60,3382
1738586801,347.02,345.60,3382
1738586851,347.02,345.60,3382
1738586994,347.02,345.60,3382
1738587016,347.02,345.60,3382
1738587110,347.02,345.60,3382
1738587275,347.02,345.60,3382
1738587359,347.02,345.60,3382
1738587419,347.02,345.60,3382
1738587455,347.02,345.60,3382
1738587521,347.02,345.60,3382
1738587591,347.02,345.60,3382
1738587658,347.02,345.60,3382
1738587717,347.02,345.60,3382
1738587768,347.02,345.60,3382
1738587839,347.02,345.60,3382
1738587899,347.02,345.60,3382
1738587955,347.02,345.60,3382
1738587983,347.02,345.60,3382
1738588075,347.02,345.60,3382
1738588111,347.02,345.60,3382
1738588185,347.02,345.60,3382
1738588241,347.02,345.60,3382
1738588306,347.02,345.60,3382
1738588378,347.02,345.60,3382
1738588421,347.02,345.60,3382
1738588483,347.02,345.60,3382
1738588551,347.02,345.60,3382
1738588563,347.02,345.60,3382
1738588675,347.02,345.60,3382
1738588697,347.02,345.60,3382
1738588799,347.02,345.60,3382
1738588859,347.02,345.60,3382
1738588909,347.02,345.60,3382
1738588950,347.02,345.60,3382
1738588999,347.02,345.60,3382
1738589098,347.02,345.60,3382
1738589158,347.02,345.60,3382
1738589209,347.02,345.60,3382
1738589223,347.02,345.60,3382
1738589339,347.02,345.60,3382
1738589439,347.02,345.60,3382
1738589518,347.02,345.60,3382
1738589565,347.02,345.60,3382
1738589604,347.02,345.60,3382
1738589699,347.02,345.60,3382
1738589754,347.02,345.60,3382
1738589801,347.02,345.60,3382
1738589878,347.02,345.60,3382
1738589938,347.02,345.60,3382
1738589978,347.02,345.60,3382
1738590021,347.02,345.60,3382
1738590112,347.02,345.60,3382
1738590213,347.02,345.60,3382
1738590299,347.02,345.60,3382
1738590399,347.02,345.60,3382
1738590475,347.02,345.60,3382
1738590532,347.02,345.60,3382
1738590591,347.02,345.60,3382
1738590713,347.02,345.60,3382
1738590748,347.02,345.60,3382
1738590807,347.02,345.60,3382
1738590899,347.02,345.60,3382
1738590955,347.02,345.60,3382
1738590973,347.02,345.60,3382
1738591073,347.02,345.60,3382
1738591110,347.02,345.60,3382
1738591180,347.02,345.60,3382
1738591435,347.02,345.60,3382
1738591478,347.02,345.60,3382
1738591551,347.02,345.60,3382
1738591592,347.02,345.60,3382
1738591658,347.02,345.60,3382
1738591734,347.02,345.60,3382
1738591797,347.02,345.60,3382
1738591814,347.02,345.60,3382
1738591919,347.02,345.60,3382
1738591979,347.02,345.60,3382
1738592039,347.02,345.60,3382
1738592062,347.02,345.60,3382
1738592126,347.02,345.60,3382
1738592218,347.02,345.60,3382
1738592272,347.02,345.60,3382
1738592339,347.02,345.60,3382
1738592365,347.02,345.60,3382
1738592438,347.02,345.60,3382
1738592507,347.02,345.60,3382
1738592543,347.02,345.60,3382
1738592608,347.02,345.60,3382
1738592759,347.02,345.60,3382
1738592797,347.02,345.60,3382
1738592867,347.02,345.60,3382
1738592986,347.02,345.60,3382
1738593054,347.02,345.60,3382
1738593104,347.02,345.60,3382
1738593177,347.02,345.60,3382
1738593232,347.02,345.60,3382
1738593299,347.02,345.60,3382
1738593340,347.02,345.60,3382
1738593395,347.02,345.60,3384
1738593477,347.02,345.60,3384
1738593534,347.02,345.60,3384
1738593599,347.02,345.60,3384
1738593658,347.02,345.60,3384
1738593718,347.02,345.60,3384
1738593777,347.08,349.15,3484
1738593834,347.08,349.15,3484
1738593899,348.24,355.90,4020
1738593959,348.24,355.90,4020
1738594013,348.24,355.90,4020
1738594025,348.24,355.90,4020
1738594134,348.24,352.60,4021
1738594199,348.24,352.60,4021
1738594257,348.24,352.60,4021
1738594311,348.24,352.60,4021
1738594363,348.24,352.60,4021
1738594438,348.24,352.60,4021
1738594485,348.24,352.60,4021
1738594556,348.24,352.60,4021
1738594612,348.24,352.60,4021
1738594678,348.24,352.60,4021
1738594739,348.24,352.60,4021
1738594799,348.24,354.15,4022
1738594859,348.24,354.15,4022
1738594919,348.24,353.75,4023
1738594979,348.24,353.75,4023
1738595001,348.24,353.75,4023
1738595099,348.24,353.75,4023
1738595156,348.24,353.75,4023
1738595214,348.24,352.05,4024
1738595223,348.24,352.05,4024
