t,ap,cp,v
1738576438,2170.42,2145.20,2072
1738576496,2170.42,2145.20,2072
1738576559,2170.42,2145.20,2072
1738576619,2170.42,2145.20,2072
1738576678,2170.42,2145.20,2072
1738576734,2170.18,2120.75,2082
1738576798,2170.12,2126.40,2085
1738576859,2170.12,2126.40,2085
1738576919,2168.39,2130.50,2181
1738576979,2167.74,2127.35,2216
1738577038,2167.70,2127.90,2218
1738577099,2167.70,2127.90,2218
1738577159,2167.70,2127.90,2218
1738577218,2167.64,2133.45,2222
1738577279,2167.64,2133.45,2222
1738577338,2167.64,2133.45,2222
1738577396,2167.64,2133.45,2222
1738577459,2167.19,2139.95,2259
1738577516,2167.19,2139.95,2259
1738577577,2167.19,2139.95,2259
1738577639,2167.14,2145.20,2264
1738577699,2166.91,2145.90,2289
1738577758,2166.91,2145.90,2289
1738577809,2166.91,2145.90,2289
1738577879,2166.85,2140.00,2294
1738577938,2166.85,2140.00,2294
1738577998,2166.82,2138.05,2296
1738578057,2166.82,2138.05,2296
1738578118,2166.82,2138.05,2296
1738578177,2166.48,2135.05,2321
1738578237,2165.79,2140.90,2383
1738578298,2165.20,2138.00,2436
1738578359,2165.20,2138.00,2436
1738578419,2165.20,2138.00,2436
1738578479,2165.14,2133.55,2440
1738578538,2165.13,2128.10,2441
1738578597,2164.54,2127.35,2480
1738578659,2164.54,2127.35,2480
1738578717,2164.54,2127.35,2480
1738578774,2164.54,2127.35,2480
1738578839,2164.54,2127.35,2480
1738578897,2164.54,2127.35,2480
1738578959,2164.06,2137.15,2523
1738579019,2164.06,2137.15,2523
1738579073,2164.06,2137.15,2523
1738579139,2164.06,2137.15,2523
1738579196,2164.06,2137.15,2523
1738579258,2164.06,2137.15,2523
1738579318,2164.06,2137.15,2523
1738579378,2163.86,2133.50,2539
1738579438,2162.04,2133.35,2674
1738579496,2162.03,2131.15,2675
1738579559,2160.87,2134.50,2791
1738579619,2160.88,2165.90,2801
1738579678,2160.90,2162.70,2812
1738579739,2160.50,2156.50,2905
1738579799,2160.31,2145.00,2940
1738579859,2160.31,2145.00,2940
1738579919,2160.05,2141.60,2973
1738579975,2159.98,2144.70,2986
1738580038,2159.95,2144.45,2991
1738580098,2159.72,2138.90,3025
1738580155,2159.68,2135.75,3030
1738580219,2159.68,2135.75,3030
1738580277,2159.68,2135.75,3030
1738580331,2159.68,2135.75,3030
1738580397,2159.68,2135.75,3030
1738580459,2159.68,2135.75,3030
1738580519,2159.68,2135.75,3030
1738580577,2159.68,2135.75,3030
1738580637,2159.68,2135.75,3030
1738580699,2159.39,2155.10,3117
1738580759,2159.39,2152.60,3119
1738580819,2159.39,2159.80,3124
1738580876,2159.39,2159.80,3124
1738580939,2159.39,2159.80,3124
1738580999,2159.39,2155.35,3126
1738581054,2159.37,2152.55,3132
1738581119,2159.37,2152.55,3132
1738581179,2159.33,2153.60,3154
1738581238,2159.28,2149.40,3172
1738581298,2159.28,2149.40,3172
1738581358,2159.28,2149.40,3172
1738581418,2159.28,2149.40,3172
1738581478,2159.17,2154.05,3233
1738581538,2159.17,2154.05,3233
1738581599,2159.17,2154.05,3233
1738581654,2159.17,2154.05,3233
1738581719,2159.17,2154.05,3233
1738581778,2159.08,2153.60,3293
1738581830,2159.06,2157.00,3319
1738581899,2159.06,2157.00,3319
1738581957,2159.06,2157.00,3319
1738582017,2159.06,2157.00,3319
1738582079,2158.90,2151.40,3394
1738582136,2158.90,2151.40,3394
1738582198,2158.90,2151.40,3394
1738582259,2158.84,2144.15,3407
1738582319,2158.84,2144.15,3407
1738582377,2158.84,2144.15,3407
1738582438,2158.84,2144.15,3407
1738582499,2158.84,2144.15,3407
1738582558,2158.84,2144.15,3407
1738582619,2158.84,2139.80,3408
1738582677,2158.84,2139.80,3408
1738582739,2158.72,2135.75,3426
1738582797,2158.72,2135.75,3426
1738582858,2158.72,2135.75,3426
1738582919,2158.72,2135.75,3426
1738582979,2158.72,2135.75,3426
1738583039,2158.72,2135.75,3426
1738583095,2158.72,2135.75,3426
1738583159,2158.72,2135.75,3426
1738583219,2158.63,2133.70,3438
1738583268,2158.63,2133.70,3438
1738583339,2158.63,2133.70,3438
1738583399,2158.11,2132.75,3507
1738583459,2158.11,2132.75,3507
1738583517,2158.11,2132.75,3507
1738583578,2158.11,2132.75,3507
1738583638,2156.73,2126.40,3677
1738583696,2156.73,2126.40,3677
1738583751,2156.25,2117.45,3724
1738583817,2156.25,2117.45,3724
1738583878,2156.25,2117.45,3724
1738583937,2156.25,2117.45,3724
1738583999,2155.10,2120.95,3846
1738584057,2155.10,2120.95,3846
1738584119,2155.10,2120.95,3846
1738584179,2155.10,2120.95,3846
1738584236,2155.10,2120.95,3846
