t,ap,cp,v
1738588739,383.53,381.75,575363
1738588799,383.53,381.30,575916
1738588859,383.52,381.05,576897
1738588919,383.50,381.00,582262
1738588979,383.49,380.20,583063
1738589039,383.46,379.90,587886
1738589099,383.46,379.95,588292
1738589159,383.46,379.90,588820
1738589219,383.45,379.90,590305
1738589279,383.45,380.10,591276
1738589339,383.44,379.60,591874
1738589399,383.44,380.45,592475
1738589459,383.44,380.65,592783
1738589519,383.44,380.80,592871
1738589579,383.43,380.55,593113
1738589639,383.43,380.80,593299
1738589699,383.43,381.15,593569
1738589759,383.43,381.85,593846
1738589819,383.43,381.45,593908
1738589879,383.43,381.70,594089
1738589939,383.43,381.75,594186
1738589999,383.43,381.85,594673
1738590059,383.43,382.05,594718
1738590119,383.43,382.00,594816
1738590179,383.43,382.00,595797
1738590239,383.43,382.30,596160
1738590299,383.43,382.30,596302
1738590359,383.42,382.50,596571
1738590419,383.42,383.05,598559
1738590479,383.42,383.15,599187
1738590539,383.42,383.80,599775
1738590599,383.42,383.20,601005
1738590659,383.42,382.50,601906
1738590719,383.42,381.75,603397
1738590779,383.41,381.00,606703
1738590839,383.40,380.75,607087
1738590899,383.40,381.00,607672
1738590959,383.39,380.70,610534
1738591019,383.38,380.65,611778
1738591079,383.37,380.00,613774
1738591139,383.37,380.40,614528
1738591199,383.37,380.30,614811
1738591259,383.37,380.50,614883
1738591319,383.36,380.00,615763
1738591379,383.31,381.40,626252
1738591439,383.31,381.40,627979
1738591499,383.31,382.05,628263
1738591559,383.31,382.40,629309
1738591619,383.30,383.00,632214
1738591679,383.30,382.35,632544
1738591739,383.30,382.70,632690
1738591799,383.30,382.70,633197
1738591859,383.30,382.50,633575
1738591919,383.30,382.55,633683
1738591979,383.30,383.00,634618
1738592039,383.30,382.85,636480
1738592099,383.30,382.85,636948
1738592159,383.30,383.10,637808
1738592219,383.30,383.00,638417
1738592279,383.30,383.30,638828
1738592339,383.30,382.95,641944
1738592399,383.30,382.55,642370
1738592459,383.30,382.55,642396
1738592519,383.30,382.65,643293
1738592579,383.30,382.50,643863
1738592639,383.29,382.05,644339
1738592699,383.29,382.80,644466
1738592759,383.29,382.80,644725
1738592819,383.29,382.50,644830
1738592879,383.29,382.80,645901
1738592939,383.29,382.85,645932
1738592999,383.29,382.75,646671
1738593057,383.29,382.40,647061
1738593119,383.29,382.65,647338
1738593179,383.29,382.85,647389
1738593239,383.29,383.45,647693
1738593299,383.29,383.50,648547
1738593359,383.29,383.55,648857
1738593419,383.29,383.65,649251
1738593479,383.29,383.45,650012
1738593539,383.29,383.70,650578
1738593599,383.29,383.70,650938
1738593659,383.29,384.00,651738
1738593719,383.29,383.50,652421
1738593779,383.29,383.35,652824
1738593839,383.29,383.65,652933
1738593899,383.29,384.00,653265
1738593959,383.29,383.60,654339
1738594019,383.29,383.90,654559
1738594079,383.30,383.60,654849
1738594139,383.29,382.90,657431
1738594199,383.29,382.45,657805
1738594259,383.29,382.40,658108
1738594319,383.29,383.35,659147
1738594379,383.29,383.35,659967
1738594439,383.29,383.45,661075
1738594499,383.29,383.40,661485
1738594559,383.29,383.55,661688
1738594617,383.29,383.55,661901
1738594677,383.29,383.65,662519
1738594739,383.29,383.30,662667
1738594799,383.29,383.65,662807
1738594859,383.30,384.10,666490
1738594919,383.30,383.55,668498
1738594979,383.30,383.80,670156
1738595039,383.30,383.80,670964
1738595099,383.30,383.40,672644
1738595159,383.30,383.65,672806
1738595219,383.30,384.00,673382
1738595279,383.30,384.45,674189
1738595339,383.31,385.15,677224
1738595399,383.31,385.25,679151
1738595459,383.32,386.25,681310
1738595519,383.32,386.20,682519
1738595579,383.33,386.60,683816
1738595639,383.33,386.50,684608
1738595699,383.35,386.25,689658
1738595759,383.36,386.20,691887
1738595819,383.37,385.90,693202
1738595877,383.37,385.50,695709
1738595939,383.38,385.25,696979
1738595999,383.38,385.00,698982
1738596057,383.39,385.25,700561
1738596119,383.39,385.70,701653
1738596179,383.40,385.85,702689
1738596239,383.40,385.80,705693
1738596299,383.41,385.80,705997
1738596359,383.41,385.90,706877
1738596419,383.41,385.35,708004
1738596479,383.42,385.50,709287
1738596539,383.43,385.00,714174
1738596599,383.43,385.20,716129
1738596621,383.43,385.20,716129
1738596675,383.43,385.20,716129
1738596895,383.43,385.20,716129
1738597234,383.43,385.20,716129
1738597313,383.43,385.20,716129
1738597371,383.43,385.20,716129
1738597437,383.43,385.20,716129
1738597451,383.43,385.20,716129
1738597512,383.43,385.20,716129
1738597612,383.43,385.20,716129
1738597669,383.43,385.20,716129
1738597735,383.43,385.20,716129
1738597795,383.43,385.20,716129
1738597820,383.43,385.15,716270
1738597915,383.43,385.15,716270
1738597963,383.43,385.15,716292
1738598031,383.43,385.15,716292
1738598079,383.43,385.15,716293
1738598153,383.43,385.15,716298
1738598182,383.43,385.15,716300
1738598279,383.43,385.15,716300
1738598354,383.43,385.15,716300
1738598401,383.43,385.15,716300
1738598487,383.43,385.15,716300
