t,ap,cp,v
1738578058,204.23,203.65,17033
1738578119,204.23,203.00,17043
1738578173,204.23,203.00,17043
1738578239,204.18,203.65,18547
1738578297,204.18,203.65,18547
1738578357,204.18,202.95,18557
1738578419,204.18,202.95,18557
1738578479,204.13,202.70,19257
1738578539,204.00,202.40,20881
1738578599,203.99,202.40,20906
1738578659,203.98,202.50,21106
1738578719,203.98,202.50,21106
1738578777,203.96,202.25,21336
1738578838,203.96,202.25,21336
1738578898,203.96,202.50,21337
1738578958,203.96,202.70,21422
1738579019,203.96,202.70,21422
1738579074,203.96,202.70,21422
1738579136,203.96,202.70,21422
1738579199,203.92,202.35,21922
1738579259,203.91,202.35,22022
1738579319,203.91,202.35,22022
1738579377,203.91,202.35,22022
1738579426,203.91,202.90,22042
1738579496,203.91,202.75,22047
1738579559,203.89,202.70,22417
1738579619,203.89,202.70,22417
1738579678,203.89,202.70,22417
1738579739,203.89,202.70,22417
1738579799,203.88,203.45,22917
1738579857,203.87,203.00,23167
1738579918,203.87,203.35,23187
1738579978,203.87,202.70,23209
1738580039,203.84,202.60,23785
1738580099,203.81,202.35,24324
1738580157,203.81,202.35,24324
1738580216,203.81,202.75,24370
1738580275,203.80,202.75,24481
1738580339,203.79,202.35,24681
1738580396,203.78,202.95,24886
1738580459,203.78,203.65,25426
1738580516,203.78,203.65,25753
1738580577,203.78,203.65,25753
1738580639,203.78,203.65,25753
1738580696,203.78,203.65,25753
1738580758,203.78,203.65,25753
1738580819,203.78,203.65,25753
1738580878,203.77,202.90,25853
1738580939,203.77,202.90,25853
1738580999,203.77,202.90,25853
1738581059,203.77,202.55,25878
1738581119,203.77,202.55,25878
1738581177,203.77,202.55,25878
1738581238,203.77,202.90,25879
1738581291,203.77,203.15,25918
1738581358,203.77,203.15,25918
1738581419,203.77,203.15,25918
1738581479,203.77,203.15,25918
1738581539,203.77,203.15,25918
1738581599,203.77,203.15,25918
1738581659,203.77,203.70,25919
1738581718,203.77,203.70,25919
1738581779,203.76,203.30,26310
1738581839,203.76,203.30,26310
1738581899,203.76,203.30,26310
1738581957,203.76,203.00,26315
1738582019,203.76,203.00,26315
1738582077,203.76,203.00,26315
1738582138,203.72,202.55,27326
1738582197,203.72,202.55,27326
1738582259,203.72,202.55,27326
1738582318,203.72,202.55,27326
1738582378,203.72,202.55,27326
1738582439,203.72,202.55,27326
1738582498,203.72,202.55,27326
1738582557,203.72,202.55,27326
1738582619,203.72,202.35,27377
1738582679,203.72,202.55,27427
1738582739,203.72,202.55,27427
1738582796,203.72,202.30,27477
1738582858,203.72,202.30,27477
1738582917,203.71,201.90,27619
1738582979,203.71,201.90,27619
1738583038,203.71,201.90,27619
1738583097,203.71,201.90,27619
1738583159,203.71,201.90,27619
1738583215,203.71,201.90,27619
1738583279,203.71,201.90,27619
1738583336,203.71,201.90,27619
1738583397,203.71,202.20,27620
1738583459,203.70,202.20,27695
1738583517,203.70,202.20,27695
1738583578,203.70,202.20,27695
1738583637,203.70,202.20,27695
1738583696,203.70,202.20,27695
1738583758,203.70,202.05,27709
1738583819,203.70,202.05,27709
1738583879,203.70,202.05,27709
1738583939,203.70,202.05,27709
1738583998,203.70,202.05,27709
1738584056,203.70,202.05,27709
1738584119,203.70,202.05,27709
1738584174,203.70,201.95,27724
1738584239,203.70,201.95,27724
1738584299,203.70,201.95,27724
1738584356,203.70,201.95,27724
1738584418,203.70,201.95,27724
1738584479,203.70,201.95,27724
1738584539,203.70,201.95,27724
1738584599,203.70,201.95,27724
1738584658,203.70,201.95,27724
1738584717,203.70,201.95,27724
1738584779,203.70,201.95,27724
1738584839,203.69,202.00,27914
1738584896,203.69,202.00,27914
1738584959,203.69,202.00,27914
1738585019,203.69,202.00,27914
1738585076,203.69,202.00,27914
1738585138,203.69,202.00,27914
1738585198,203.67,201.90,28204
1738585258,203.67,201.90,28204
1738585319,203.67,201.90,28204
1738585378,203.67,201.90,28204
1738585439,203.67,201.90,28204
1738585498,203.67,201.50,28218
1738585558,203.67,201.60,28219
1738585613,203.67,201.60,28219
1738585674,203.67,201.60,28219
1738585731,203.65,201.55,28559
1738585795,203.65,201.55,28559
1738585858,203.65,201.55,28559
1738585918,203.65,201.55,28559
1738585979,203.65,201.55,28559
1738586034,203.65,201.55,28559
1738586099,203.64,201.90,28629
1738586157,203.64,201.65,28639
1738586217,203.64,201.95,28739
1738586275,203.63,201.70,28785
1738586338,203.63,201.70,28785
1738586397,203.63,201.70,28785
1738586452,203.63,201.70,28785
1738586514,203.63,201.70,28785
1738586572,203.63,201.70,28785
1738586637,203.63,201.35,28835
1738586699,203.63,201.35,28835
1738586759,203.62,201.70,29035
1738586818,203.62,201.70,29035
1738586862,203.60,201.30,29261
1738586933,203.60,201.30,29261
1738586999,203.59,201.50,29311
1738587055,203.59,201.50,29311
1738587114,203.59,201.50,29311
1738587154,203.59,201.50,29311
1738587239,203.59,201.50,29311
1738587296,203.59,201.50,29311
1738587358,203.59,201.70,29312
1738587417,203.59,201.70,29312
1738587479,203.59,201.50,29327
1738587537,203.59,201.50,29362
1738587599,203.59,201.50,29362
1738587657,203.59,201.50,29362
1738587714,203.59,201.50,29362
1738587773,203.59,201.50,29362
1738587839,203.57,202.05,29784
1738587899,203.57,202.05,29784
1738587959,203.56,202.10,29834
1738588017,203.56,202.00,29884
1738588073,203.56,202.00,29884
1738588136,203.55,202.15,30105
1738588198,203.55,202.15,30105
1738588252,203.55,202.15,30105
1738588314,203.55,202.15,30105
1738588379,203.55,202.15,30105
1738588439,203.55,202.15,30105
1738588499,203.55,202.15,30105
1738588557,203.55,202.15,30105
1738588619,203.55,202.15,30105
1738588677,203.55,202.15,30105
1738588739,203.55,202.15,30105
1738588798,203.55,202.00,30115
1738588858,203.55,202.00,30115
1738588918,203.55,202.00,30115
1738588979,203.55,202.00,30115
1738589035,203.55,202.00,30115
1738589098,203.55,202.00,30115
1738589151,203.53,202.00,30512
1738589218,203.53,201.90,30522
1738589279,203.53,201.90,30522
1738589336,203.52,201.95,30655
1738589399,203.52,201.95,30655
1738589459,203.52,201.95,30655
1738589519,203.52,201.95,30655
1738589578,203.50,202.55,31411
1738589639,203.50,202.55,31411
1738589697,203.50,202.75,31436
1738589758,203.49,203.00,31936
1738589818,203.49,203.05,31945
1738589878,203.49,203.05,31945
1738589934,203.49,203.05,31945
1738589999,203.49,203.05,31945
1738590059,203.49,203.05,31945
1738590115,203.49,203.05,31945
1738590166,203.49,203.05,31945
1738590239,203.49,202.80,31999
1738590299,203.49,202.80,31999
1738590358,203.49,202.80,31999
1738590418,203.49,202.80,31999
1738590478,203.49,202.80,31999
1738590539,203.49,202.80,31999
1738590595,203.49,202.80,31999
1738590659,203.49,202.80,31999
1738590719,203.49,202.80,31999
1738590779,203.49,202.80,31999
1738590839,203.49,202.80,31999
1738590895,203.49,202.80,31999
1738590948,203.49,202.80,31999
1738591019,203.49,202.80,31999
1738591072,203.49,202.80,31999
1738591139,203.49,202.10,32020
1738591198,203.49,202.10,32020
1738591252,203.49,202.30,32058
1738591318,203.49,202.30,32058
1738591377,203.49,202.30,32058
1738591436,203.48,202.20,32358
1738591497,203.48,202.20,32358
1738591559,203.48,202.20,32358
1738591616,203.48,202.20,32358
1738591679,203.48,202.20,32358
1738591733,203.48,202.20,32358
1738591790,203.48,202.55,32368
1738591847,203.48,202.55,32368
1738591918,203.48,202.55,32368
1738591979,203.48,202.55,32368
1738592039,203.48,202.55,32368
1738592099,203.48,202.55,32368
1738592158,203.48,202.55,32368
1738592217,203.47,202.05,32570
1738592277,203.47,202.05,32570
1738592339,203.47,202.05,32570
1738592394,203.47,202.05,32570
1738592456,203.47,202.05,32570
1738592512,203.47,202.05,32570
1738592579,203.47,202.05,32570
1738592637,203.46,202.35,32920
1738592699,203.45,202.30,33020
1738592759,203.45,202.30,33020
1738592819,203.45,202.30,33020
1738592871,203.45,202.30,33020
1738592938,203.45,202.30,33020
1738592999,203.45,202.30,33020
1738593059,203.45,202.30,33021
1738593119,203.42,202.60,33832
1738593179,203.42,203.45,34130
1738593239,203.44,203.90,35140
1738593297,203.44,203.90,35140
1738593358,203.44,204.30,35195
1738593418,203.44,204.30,35195
1738593478,203.44,204.30,35195
1738593532,203.44,204.30,35195
1738593597,203.44,204.05,35280
1738593659,203.44,204.05,35280
1738593719,203.44,203.90,35301
1738593777,203.44,204.10,35322
1738593837,203.45,204.05,36022
1738593899,203.45,204.10,36043
1738593954,203.45,204.10,36043
1738594019,203.46,204.20,36235
1738594079,203.46,204.15,36256
1738594138,203.46,204.10,36612
1738594197,203.46,203.95,36664
1738594256,203.46,203.95,36664
1738594319,203.47,204.10,37387
1738594377,203.47,204.10,37387
1738594428,203.47,204.10,37387
1738594498,203.47,204.25,37413
1738594559,203.47,204.25,37413
1738594617,203.47,204.25,37413
1738594678,203.48,203.95,38055
1738594739,203.48,203.95,38055
1738594799,203.48,203.95,38075
1738594859,203.48,203.95,38075
1738594919,203.48,203.95,38371
1738594979,203.50,203.95,39588
1738595038,203.50,203.95,39609
1738595098,203.50,203.95,39609
1738595159,203.50,203.95,39609
1738595219,203.50,203.90,40109
1738595278,203.50,204.15,40149
1738595333,203.50,204.15,40149
1738595399,203.50,204.00,40154
1738595459,203.50,204.25,40159
1738595515,203.51,204.25,40179
1738595578,203.51,204.25,40179
1738595637,203.51,204.30,40229
1738595699,203.51,204.30,40229
1738595759,203.51,203.95,40268
1738595817,203.51,203.85,40368
1738595878,203.51,203.85,40378
1738595937,203.51,203.85,40378
1738595999,203.51,203.85,40378
1738596058,203.51,203.90,40576
1738596118,203.52,203.75,41651
1738596179,203.52,203.75,41651
1738596237,203.52,203.85,41681
1738596297,203.52,203.95,41779
1738596359,203.52,203.85,42044
1738596419,203.52,203.95,42118
1738596479,203.52,203.50,42119
1738596539,203.52,204.05,42575
1738596596,203.49,202.60,44575
1738596601,203.49,202.60,44575
1738596676,203.49,202.60,44575
1738597201,203.49,202.60,44575
1738597425,203.49,202.60,44575
1738598401,203.49,202.60,44575
1738598484,203.49,202.60,44575
