t,ap,cp,v
1738591857,439.24,437.40,4699
1738591914,439.24,438.25,4701
1738591978,439.24,438.25,4701
1738592037,439.24,437.15,4703
1738592098,439.24,438.25,4705
1738592159,439.20,438.20,4818
1738592218,439.19,437.25,4843
1738592279,439.19,437.25,4843
1738592335,439.19,437.25,4843
1738592393,439.15,437.00,4938
1738592459,439.15,437.90,4939
1738592519,439.14,437.85,4944
1738592575,439.14,437.00,4959
1738592635,439.14,437.00,4959
1738592696,439.14,437.85,4962
1738592759,439.14,437.85,4962
1738592819,439.14,437.85,4962
1738592875,439.14,437.85,4965
1738592939,439.14,437.85,4966
1738592993,439.14,437.85,4966
1738593059,439.14,437.85,4966
1738593119,439.08,437.00,5089
1738593177,439.08,437.00,5089
1738593231,439.08,437.40,5122
1738593298,439.08,437.40,5122
1738593356,439.08,437.90,5123
1738593414,439.08,438.55,5124
1738593463,439.08,438.55,5124
1738593539,439.08,438.55,5124
1738593597,439.08,438.50,5138
1738593656,439.08,438.50,5138
1738593717,439.06,438.65,5208
1738593776,439.06,438.65,5208
1738593832,439.06,438.55,5218
1738593891,439.06,438.55,5218
1738593959,439.06,438.55,5218
1738594016,439.06,438.55,5218
1738594066,439.06,437.85,5225
1738594135,439.06,437.85,5225
1738594191,439.06,438.50,5229
1738594258,439.06,438.50,5230
1738594310,439.06,438.50,5230
1738594367,439.05,438.75,5271
1738594439,439.05,438.75,5271
1738594499,439.05,438.75,5301
1738594559,439.05,439.15,5353
1738594610,439.05,439.15,5353
1738594675,439.05,439.15,5356
1738594737,439.05,439.15,5356
1738594792,439.05,439.15,5357
