t,ap,cp,v
1738579979,2638.51,2624.95,3555
1738580039,2633.43,2624.95,4523
1738580098,2633.43,2619.95,4524
1738580159,2633.42,2619.95,4526
1738580215,2633.39,2629.95,4537
1738580279,2633.38,2635.00,4615
1738580339,2633.38,2635.00,4615
1738580399,2633.37,2627.85,4639
1738580443,2633.37,2627.85,4639
1738580490,2633.37,2627.85,4639
1738580556,2633.37,2627.85,4639
1738580623,2633.37,2627.85,4639
1738580683,2633.36,2628.00,4653
1738580753,2633.37,2639.95,4663
1738580867,2633.37,2639.95,4663
1738580914,2633.38,2639.85,4667
1738580957,2633.38,2639.85,4672
1738581095,2633.38,2639.85,4672
1738581175,2633.38,2639.85,4672
1738581237,2633.38,2639.85,4672
1738581359,2633.37,2628.00,4683
1738581377,2633.37,2628.00,4683
1738581459,2633.37,2628.00,4683
1738581512,2633.37,2628.00,4683
1738581778,2633.37,2628.00,4683
1738581874,2633.37,2628.00,4683
1738581936,2633.37,2628.00,4683
1738581991,2633.37,2632.85,4692
1738582299,2633.37,2632.85,4696
1738582439,2633.36,2633.00,4796
1738582470,2633.36,2633.00,4796
1738582544,2633.36,2633.00,4796
1738582612,2633.36,2643.85,4797
1738582672,2633.36,2643.85,4797
1738582681,2633.36,2643.85,4797
1738582776,2633.36,2625.10,4798
1738582849,2633.36,2625.10,4798
1738582900,2633.36,2625.10,4798
1738582949,2633.36,2625.10,4798
1738582999,2633.36,2625.10,4798
1738583140,2633.36,2628.05,4800
1738583188,2633.36,2628.05,4800
1738583275,2633.35,2630.00,4808
1738583333,2633.35,2632.95,4816
1738583392,2633.35,2632.95,4816
1738583451,2633.35,2632.95,4816
1738583552,2633.35,2632.95,4816
1738583683,2633.35,2632.95,4816
1738583757,2633.35,2632.95,4816
1738583776,2633.33,2628.10,4831
1738583857,2633.33,2628.10,4832
1738583976,2633.15,2625.00,4942
1738584177,2633.15,2625.00,4942
1738584231,2633.15,2625.00,4942
1738584294,2633.15,2625.00,4942
1738584320,2633.15,2625.00,4942
1738584433,2633.10,2630.00,5022
1738584620,2633.10,2630.00,5022
1738584719,2633.10,2630.00,5022
1738584834,2633.06,2632.00,5093
1738584871,2633.16,2638.00,5198
1738584951,2633.19,2642.50,5213
1738585016,2634.45,2652.00,5643
1738585055,2634.45,2652.00,5643
1738585127,2634.45,2652.00,5643
1738585232,2634.45,2652.00,5643
1738585438,2634.45,2643.20,5644
1738585476,2634.45,2643.20,5644
1738585609,2634.45,2643.20,5644
1738585679,2634.45,2643.20,5644
1738585732,2636.00,2660.00,6082
1738585797,2636.25,2650.05,6139
1738585843,2636.25,2650.05,6139
1738585913,2636.26,2650.25,6140
1738585936,2636.26,2650.25,6140
1738586029,2636.77,2650.30,6251
1738586078,2636.77,2650.30,6251
1738586153,2636.77,2650.35,6252
1738586172,2636.77,2650.35,6252
1738586256,2636.77,2650.35,6252
1738586281,2636.77,2650.35,6252
1738586347,2636.77,2650.35,6252
1738586449,2636.77,2650.35,6252
1738586518,2636.86,2650.40,6278
1738586569,2636.86,2650.40,6278
1738586639,2636.93,2651.05,6306
1738586697,2636.98,2651.35,6320
1738586757,2636.98,2651.35,6320
1738586805,2636.98,2651.35,6321
1738586821,2636.98,2651.35,6321
1738586937,2636.98,2651.45,6323
1738586987,2637.11,2662.00,6357
1738587058,2637.19,2666.00,6376
1738587112,2637.19,2666.00,6377
1738587178,2637.30,2666.00,6401
1738587227,2637.30,2666.00,6401
1738587272,2637.30,2666.00,6401
1738587351,2637.30,2666.00,6401
1738587398,2637.30,2662.05,6402
1738587479,2637.84,2663.00,6544
1738587521,2637.91,2665.75,6560
1738587575,2637.91,2665.75,6560
1738587624,2637.91,2665.75,6560
1738587715,2637.93,2662.05,6565
1738587777,2638.37,2665.00,6688
1738587818,2639.11,2670.00,6853
1738587872,2639.51,2670.00,6943
1738587912,2639.51,2670.00,6943
1738588075,2640.10,2670.00,7083
1738588123,2640.10,2670.00,7083
1738588234,2640.12,2666.00,7088
