t,ap,cp,v
1738578779,4028.23,4032.25,12662
1738578839,4028.23,4031.25,12664
1738578899,4028.24,4033.40,12674
1738578959,4028.25,4032.55,12719
1738579019,4028.25,4033.35,12732
1738579079,4028.26,4030.90,12796
1738579139,4028.26,4026.70,12871
1738579197,4028.26,4029.45,12880
1738579259,4028.29,4033.95,12997
1738579319,4028.32,4031.00,13058
1738579379,4028.32,4036.05,13067
1738579439,4028.33,4033.00,13086
1738579499,4028.34,4035.20,13107
1738579559,4028.35,4037.00,13125
1738579619,4028.42,4038.40,13214
1738579679,4028.43,4037.00,13227
1738579739,4028.44,4037.85,13248
1738579799,4028.49,4040.90,13300
1738579859,4028.56,4042.85,13388
1738579919,4028.57,4041.45,13401
1738579979,4028.58,4042.10,13410
1738580039,4028.59,4042.25,13416
1738580099,4028.62,4041.95,13450
1738580159,4028.67,4043.10,13487
1738580219,4028.68,4043.50,13500
1738580279,4028.70,4042.15,13524
1738580339,4028.70,4042.15,13524
1738580399,4028.71,4043.95,13531
1738580459,4028.76,4046.35,13570
1738580519,4028.81,4039.00,13624
1738580579,4028.81,4037.00,13634
1738580639,4028.82,4039.25,13641
1738580699,4028.84,4038.00,13665
1738580759,4028.86,4036.20,13709
1738580819,4028.87,4032.00,13726
1738580879,4028.87,4032.20,13744
1738580938,4028.88,4031.30,13838
1738580999,4028.89,4030.25,13861
1738581059,4028.89,4033.85,13865
1738581119,4028.89,4033.40,13880
1738581179,4028.91,4031.95,13992
1738581239,4028.92,4032.45,14011
1738581299,4028.92,4030.70,14014
1738581359,4028.92,4030.00,14044
1738581419,4028.94,4033.75,14094
1738581479,4028.95,4034.90,14121
1738581539,4028.95,4034.75,14143
1738581599,4028.97,4036.05,14181
1738581657,4028.98,4033.55,14209
1738581719,4028.99,4033.50,14243
1738581779,4028.99,4033.55,14246
1738581839,4029.01,4033.55,14296
1738581899,4029.01,4036.20,14301
1738581959,4029.01,4030.00,14338
1738582019,4029.02,4031.00,14357
1738582079,4029.02,4029.60,14480
1738582139,4029.03,4033.05,14491
1738582199,4029.03,4032.90,14494
1738582259,4029.03,4031.05,14503
1738582319,4029.05,4030.15,14591
1738582379,4029.20,4035.35,15063
1738582439,4029.20,4036.80,15069
1738582499,4029.21,4033.75,15089
1738582559,4029.21,4034.80,15116
1738582619,4029.22,4034.20,15140
1738582679,4029.22,4033.90,15153
1738582739,4029.23,4033.55,15160
1738582799,4029.23,4031.05,15176
1738582859,4029.23,4032.65,15202
1738582919,4029.23,4029.00,15236
1738582979,4029.23,4033.40,15266
1738583039,4029.23,4030.45,15275
1738583099,4029.24,4033.20,15286
1738583159,4029.24,4034.30,15309
1738583219,4029.25,4034.40,15318
1738583279,4029.26,4040.00,15341
1738583338,4029.43,4042.50,15547
1738583399,4029.45,4041.45,15572
1738583459,4029.47,4038.00,15597
1738583518,4029.47,4040.30,15603
1738583579,4029.48,4041.85,15620
1738583639,4029.48,4041.85,15620
1738583699,4029.52,4041.60,15673
1738583759,4029.53,4040.25,15690
1738583819,4029.56,4039.05,15735
1738583879,4029.58,4038.45,15758
1738583939,4029.58,4038.45,15758
1738583999,4029.63,4040.60,15827
1738584059,4029.64,4039.05,15854
1738584119,4029.65,4041.65,15856
1738584179,4029.67,4039.10,15894
1738584239,4029.70,4040.50,15947
1738584299,4029.73,4038.85,15984
1738584359,4029.73,4039.80,15986
1738584419,4029.77,4039.80,16051
1738584479,4029.81,4043.75,16120
1738584539,4030.80,4047.00,17190
1738584599,4031.85,4043.85,18187
1738584659,4031.86,4043.00,18208
1738584719,4031.86,4042.75,18209
1738584777,4031.87,4042.00,18240
1738584839,4031.88,4042.40,18249
1738584898,4031.89,4043.75,18259
1738584959,4031.89,4041.40,18265
1738585019,4031.89,4040.00,18274
1738585079,4031.90,4040.00,18279
1738585139,4031.90,4041.70,18281
1738585199,4031.90,4041.70,18286
1738585259,4031.92,4038.60,18340
1738585319,4031.95,4037.60,18413
1738585379,4031.98,4037.65,18505
1738585439,4031.99,4037.95,18540
1738585499,4031.99,4040.00,18545
1738585559,4031.99,4042.65,18551
1738585619,4032.00,4040.25,18560
1738585679,4032.00,4041.55,18572
1738585739,4032.02,4045.45,18587
1738585798,4032.02,4042.20,18602
1738585859,4032.03,4041.50,18609
1738585919,4032.03,4045.10,18614
1738585979,4032.03,4041.80,18616
1738586039,4032.05,4043.55,18640
1738586099,4032.06,4043.65,18658
1738586159,4032.06,4043.15,18668
1738586218,4032.07,4043.15,18678
1738586279,4032.09,4038.90,18723
1738586338,4032.09,4041.25,18731
1738586399,4032.09,4040.80,18735
1738586459,4032.10,4040.50,18743
1738586519,4032.10,4040.50,18743
1738586579,4032.10,4040.45,18744
1738586639,4032.10,4040.55,18745
1738586699,4032.12,4043.10,18784
1738586759,4032.13,4047.10,18800
1738586819,4032.14,4046.50,18811
1738586879,4032.14,4045.25,18820
1738586939,4032.17,4042.55,18863
1738586999,4032.21,4041.45,18923
1738587057,4032.29,4045.15,19052
1738587119,4032.31,4041.40,19079
1738587178,4032.31,4041.40,19079
1738587239,4032.32,4042.25,19098
1738587299,4032.35,4039.55,19180
1738587359,4032.36,4040.05,19190
1738587419,4032.36,4040.05,19190
1738587479,4032.38,4046.00,19219
1738587539,4032.38,4048.35,19223
1738587599,4032.46,4046.15,19331
1738587658,4032.48,4048.95,19358
1738587719,4032.50,4052.80,19385
1738587779,4032.55,4055.00,19423
1738587839,4032.89,4059.55,19704
1738587899,4032.97,4057.50,19778
1738587959,4032.99,4054.20,19794
1738588019,4033.02,4056.70,19822
1738588079,4033.03,4053.10,19836
1738588139,4033.06,4054.85,19857
1738588199,4033.21,4059.85,19990
1738588259,4033.26,4059.25,20025
1738588319,4033.30,4057.00,20059
1738588379,4034.11,4060.95,20744
1738588439,4034.31,4059.60,20908
1738588499,4034.32,4062.00,20918
1738588559,4034.34,4060.85,20933
1738588619,4034.48,4063.45,21029
1738588679,4034.50,4063.80,21046
1738588739,4034.67,4067.95,21155
1738588799,4036.01,4066.40,22103
