t,ap,cp,v
1738578959,6825.52,6800.00,986
1738579019,6825.47,6797.80,988
1738579079,6825.23,6801.90,998
1738579137,6825.19,6806.75,1000
1738579199,6825.19,6806.75,1000
1738579259,6825.19,6806.75,1000
1738579319,6825.19,6806.75,1000
1738579379,6825.19,6806.75,1000
1738579439,6825.19,6806.75,1000
1738579499,6825.19,6806.75,1000
1738579559,6825.19,6806.75,1000
1738579618,6825.19,6806.75,1000
1738579679,6825.19,6806.75,1000
1738579739,6825.19,6806.75,1000
1738579799,6825.19,6806.75,1000
1738579859,6825.19,6806.75,1000
1738579919,6825.19,6806.75,1000
1738579979,6824.79,6810.75,1029
1738580039,6824.79,6810.75,1029
1738580099,6824.79,6810.75,1029
1738580159,6824.76,6810.55,1031
1738580219,6824.76,6810.55,1031
1738580279,6824.76,6810.55,1031
1738580339,6824.76,6810.55,1031
1738580399,6824.76,6810.55,1031
1738580459,6824.76,6810.55,1031
1738580519,6824.76,6810.55,1031
1738580578,6824.73,6817.25,1036
1738580639,6824.73,6817.25,1036
1738580699,6824.73,6817.25,1036
1738580759,6824.72,6818.00,1037
1738580819,6824.71,6819.00,1038
1738580879,6824.71,6819.00,1038
1738580939,6824.71,6819.00,1038
1738580998,6824.71,6819.00,1038
1738581059,6824.71,6819.00,1038
1738581119,6824.71,6819.00,1038
1738581179,6824.71,6819.00,1038
1738581239,6824.71,6819.00,1038
1738581299,6824.71,6819.00,1038
1738581359,6824.71,6819.00,1038
1738581419,6824.71,6819.00,1038
1738581479,6824.71,6819.00,1038
1738581537,6824.71,6819.00,1038
1738581599,6824.71,6819.00,1038
1738581659,6824.69,6801.70,1039
1738581719,6824.69,6801.70,1039
1738581779,6824.69,6801.70,1039
1738581839,6824.69,6801.70,1039
1738581899,6824.69,6801.70,1039
1738581959,6824.69,6801.70,1039
1738582019,6824.69,6801.70,1039
1738582079,6824.69,6801.70,1039
1738582139,6824.69,6801.70,1039
1738582199,6824.66,6806.70,1041
1738582259,6824.62,6818.45,1047
1738582318,6824.62,6818.45,1047
1738582379,6824.57,6799.55,1049
1738582439,6824.57,6799.55,1049
1738582499,6824.57,6799.55,1049
1738582559,6824.55,6809.20,1050
1738582619,6824.55,6809.20,1050
1738582679,6824.49,6811.80,1055
1738582739,6824.49,6811.80,1055
1738582799,6824.02,6797.00,1074
1738582859,6824.02,6797.00,1074
1738582919,6824.02,6797.00,1074
1738582979,6824.02,6797.00,1074
1738583039,6824.02,6797.00,1074
1738583099,6823.87,6798.45,1080
1738583159,6823.87,6798.45,1080
1738583219,6823.87,6798.45,1080
1738583279,6823.87,6798.45,1080
1738583339,6823.87,6798.45,1080
1738583398,6823.38,6790.00,1096
1738583459,6823.26,6790.30,1100
1738583519,6822.99,6798.75,1112
1738583579,6822.99,6798.75,1112
1738583639,6821.00,6800.45,1212
1738583697,6820.95,6789.95,1214
1738583759,6820.95,6789.95,1214
1738583819,6820.95,6789.95,1214
1738583879,6818.65,6770.95,1278
1738583939,6807.79,6769.75,1643
1738583999,6807.79,6769.75,1643
1738584059,6807.79,6769.75,1643
1738584119,6807.79,6769.75,1643
1738584179,6807.69,6767.80,1647
1738584237,6807.69,6767.80,1647
1738584299,6802.16,6775.00,1977
1738584359,6802.16,6775.00,1977
1738584419,6802.16,6775.00,1977
1738584479,6802.16,6775.00,1977
1738584539,6802.16,6775.00,1977
1738584599,6802.16,6775.00,1977
1738584659,6802.15,6779.20,1978
1738584719,6802.15,6779.20,1978
1738584778,6802.15,6779.20,1978
1738584838,6802.15,6779.20,1978
1738584896,6802.15,6779.20,1978
1738584959,6802.15,6779.20,1978
1738585019,6802.15,6779.20,1978
1738585079,6802.15,6779.20,1978
1738585139,6802.15,6779.20,1978
1738585199,6802.15,6779.20,1978
1738585259,6802.15,6779.20,1978
1738585319,6801.84,6757.15,1991
1738585379,6801.84,6757.15,1991
