t,ap,cp,v
1738576199,2940.63,2942.90,3161
1738576259,2940.68,2946.25,3185
1738576319,2940.68,2946.25,3187
1738576379,2940.97,2944.95,3318
1738576439,2941.02,2945.15,3356
1738576499,2941.03,2945.15,3364
1738576559,2941.47,2950.55,3581
1738576619,2941.97,2960.60,3681
1738576679,2942.39,2962.00,3761
1738576739,2942.56,2953.85,3803
1738576799,2942.61,2959.80,3813
1738576859,2942.63,2960.50,3818
1738576919,2943.23,2960.00,3964
1738576979,2943.26,2960.55,3971
1738577039,2943.39,2960.60,4001
1738577099,2943.61,2957.80,4061
1738577159,2943.65,2958.45,4071
1738577219,2943.75,2953.20,4102
1738577279,2943.88,2953.65,4141
1738577339,2943.89,2950.70,4144
1738577399,2943.89,2951.05,4146
1738577459,2943.99,2955.10,4186
1738577519,2944.02,2959.10,4194
1738577579,2944.09,2953.60,4218
1738577639,2944.13,2952.10,4238
1738577699,2944.23,2952.15,4294
1738577759,2944.25,2950.00,4312
1738577819,2944.29,2947.85,4344
1738577879,2944.32,2947.05,4389
1738577939,2944.38,2950.60,4433
1738577999,2944.39,2953.00,4437
1738578059,2944.39,2948.70,4444
1738578119,2944.40,2953.00,4446
1738578179,2944.40,2953.00,4446
1738578239,2944.48,2951.50,4491
1738578299,2944.54,2950.00,4536
1738578359,2944.55,2949.85,4542
1738578419,2944.56,2951.00,4549
1738578479,2944.87,2954.65,4699
1738578539,2944.89,2957.80,4707
1738578599,2944.89,2946.05,4732
1738578659,2944.90,2944.10,4752
1738578718,2944.90,2947.10,4769
1738578779,2944.90,2944.20,4796
1738578839,2944.91,2946.75,4809
1738578898,2945.08,2953.30,4919
1738578959,2945.08,2953.30,4919
1738579019,2945.08,2953.30,4919
1738579079,2945.08,2953.30,4919
1738579139,2945.09,2947.70,4944
1738579199,2945.09,2947.70,4944
1738579259,2945.09,2945.30,4946
1738579317,2945.08,2944.65,4965
1738579379,2945.08,2944.00,4966
1738579439,2945.09,2946.65,4972
1738579499,2945.09,2946.55,4976
1738579559,2945.09,2946.60,4977
1738579618,2945.08,2941.35,5090
1738579679,2945.06,2943.80,5162
1738579739,2945.05,2941.85,5184
1738579799,2945.16,2956.00,5317
1738579859,2945.26,2960.00,5358
1738579919,2945.27,2962.00,5361
1738579979,2945.37,2965.90,5386
1738580039,2945.37,2965.05,5388
1738580099,2945.41,2963.30,5398
1738580159,2945.41,2961.00,5399
1738580219,2945.41,2965.15,5400
1738580279,2945.44,2962.30,5409
1738580339,2945.48,2965.15,5420
1738580398,2945.52,2968.25,5429
1738580459,2945.69,2968.15,5471
1738580519,2945.73,2969.95,5480
1738580579,2945.79,2963.05,5498
1738580639,2946.49,2969.75,5705
1738580699,2946.49,2969.75,5705
1738580759,2946.53,2965.65,5716
1738580819,2946.54,2965.65,5718
1738580879,2946.65,2966.20,5752
1738580939,2946.81,2964.60,5815
1738580999,2946.83,2960.55,5822
1738581059,2946.84,2963.80,5825
1738581119,2946.85,2963.20,5828
1738581179,2946.85,2965.15,5830
1738581239,2946.98,2964.60,5874
1738581299,2946.99,2964.00,5875
1738581359,2946.99,2964.00,5875
1738581419,2947.12,2959.50,5934
1738581479,2947.13,2961.30,5937
1738581537,2947.91,2966.75,6196
1738581599,2947.91,2966.75,6196
1738581659,2947.96,2965.70,6212
1738581719,2947.96,2965.70,6212
1738581779,2947.97,2965.65,6216
1738581839,2948.00,2961.05,6232
1738581899,2948.01,2964.00,6233
1738581958,2948.01,2963.05,6235
1738582019,2948.02,2964.00,6237
1738582079,2948.05,2962.85,6250
1738582139,2948.05,2962.85,6250
1738582199,2948.08,2966.30,6262
1738582259,2948.08,2966.30,6262
1738582319,2948.09,2962.30,6267
1738582379,2948.10,2962.00,6273
1738582439,2948.11,2961.05,6275
1738582499,2948.11,2961.05,6275
1738582559,2948.12,2963.15,6278
1738582619,2948.17,2963.45,6301
1738582679,2948.19,2966.90,6307
1738582737,2948.19,2966.90,6307
1738582799,2948.22,2966.90,6318
1738582858,2948.22,2966.90,6318
1738582919,2948.36,2963.90,6367
1738582979,2948.36,2964.80,6368
1738583039,2948.37,2962.40,6371
1738583099,2948.39,2962.40,6379
1738583159,2948.40,2966.55,6385
1738583219,2948.43,2964.85,6394
1738583279,2948.74,2968.50,6498
1738583339,2948.77,2968.10,6509
1738583399,2948.80,2970.00,6518
1738583459,2949.05,2969.70,6599
1738583519,2949.10,2966.05,6618
1738583579,2949.18,2967.75,6651
1738583638,2949.26,2965.45,6685
1738583699,2949.37,2963.00,6735
1738583759,2949.39,2956.65,6753
1738583819,2949.61,2950.00,7160
1738583879,2949.61,2947.65,7166
1738583939,2949.61,2947.65,7166
1738583999,2949.61,2941.90,7167
1738584056,2949.61,2941.90,7167
1738584119,2949.59,2943.00,7186
1738584179,2949.54,2945.65,7286
1738584237,2949.54,2947.50,7290
1738584299,2949.54,2947.50,7290
1738584358,2949.54,2944.65,7293
1738584418,2949.54,2944.65,7293
1738584478,2949.52,2942.50,7309
1738584539,2949.52,2941.00,7310
1738584599,2949.52,2943.85,7314
1738584659,2949.51,2942.20,7317
1738584719,2949.51,2942.20,7317
1738584779,2949.51,2946.25,7318
1738584838,2949.51,2942.50,7323
1738584899,2949.50,2945.25,7331
1738584957,2949.50,2940.00,7336
1738585019,2949.45,2941.70,7371
1738585079,2949.43,2937.85,7384
1738585138,2949.43,2937.85,7384
1738585198,2949.41,2936.00,7397
1738585259,2949.41,2936.00,7397
1738585319,2949.39,2931.60,7405
1738585379,2949.32,2930.30,7430
1738585439,2949.27,2925.75,7449
1738585499,2949.27,2925.75,7449
1738585559,2949.23,2931.60,7466
1738585619,2949.23,2931.60,7466
1738585679,2949.22,2934.55,7469
1738585739,2948.93,2934.55,7619
