t,ap,cp,v
1738583272,1137.73,1130.90,12917
1738583338,1137.73,1130.90,12917
1738583398,1137.73,1130.90,12917
1738583459,1137.73,1130.90,12922
1738583514,1137.73,1130.90,12922
1738583577,1137.73,1130.90,12922
1738583639,1137.45,1129.05,13394
1738583699,1137.18,1127.05,13805
1738583759,1137.18,1128.90,13810
1738583817,1137.18,1128.90,13810
1738583879,1137.18,1128.90,13816
1738583935,1137.18,1128.90,13816
1738583993,1137.12,1130.90,13925
1738584059,1137.11,1130.05,13946
1738584113,1137.11,1131.50,13955
1738584179,1137.07,1128.75,14030
1738584239,1136.95,1124.05,14183
1738584299,1136.95,1124.05,14183
1738584359,1136.95,1124.05,14183
1738584419,1136.95,1124.05,14183
1738584479,1136.90,1127.00,14251
1738584538,1136.90,1127.00,14251
1738584599,1136.90,1127.00,14251
1738584656,1136.89,1130.80,14270
1738584717,1136.86,1132.40,14360
1738584774,1136.86,1132.40,14360
1738584836,1136.86,1132.40,14360
1738584899,1136.86,1132.40,14360
1738584936,1136.86,1132.40,14360
1738585011,1136.86,1132.40,14360
1738585078,1136.86,1132.40,14360
1738585138,1136.83,1132.80,14467
1738585196,1136.83,1132.80,14467
1738585258,1136.83,1132.80,14467
1738585318,1136.83,1132.80,14467
1738585379,1136.83,1132.80,14467
1738585439,1136.83,1132.80,14467
1738585497,1136.83,1132.80,14467
1738585559,1136.70,1127.25,14674
1738585613,1136.70,1127.25,14674
1738585678,1136.70,1127.25,14674
1738585739,1136.70,1127.25,14674
1738585798,1136.70,1127.25,14674
1738585859,1136.65,1128.55,14753
1738585919,1136.65,1128.55,14753
1738585975,1136.65,1128.55,14753
1738586036,1136.65,1129.75,14754
1738586099,1136.65,1129.75,14754
