t,ap,cp,v
1738573635,869.05,869.05,691
1738573741,869.05,869.05,691
1738574078,869.05,869.05,691
1738574159,870.04,873.00,3864
1738574219,870.26,871.25,4118
1738574279,870.75,873.50,4770
1738574339,872.21,873.70,7389
1738574399,872.07,873.00,8811
1738574458,871.78,869.75,10149
1738574518,871.41,870.60,11103
1738574579,871.70,875.00,14006
1738574639,871.72,875.00,14135
1738574699,872.11,876.25,15991
1738574758,872.26,879.00,16926
1738574819,872.73,882.55,17632
1738574879,872.92,884.20,17963
1738574938,873.19,882.00,18535
1738574999,873.34,880.60,18884
1738575058,873.41,875.10,19187
1738575119,873.45,875.00,19466
1738575179,873.46,871.60,19897
1738575239,873.10,870.05,22199
1738575298,873.05,867.00,22398
1738575359,872.96,867.00,22748
1738575419,872.71,866.15,23504
1738575479,872.21,865.35,25526
1738575539,872.05,863.00,26013
1738575599,871.76,862.85,26802
1738575659,871.65,865.70,27154
1738575719,871.60,865.55,27375
1738575778,871.58,867.95,27451
1738575839,871.52,865.90,27765
1738575899,871.51,866.35,27851
1738575959,871.50,867.35,27907
1738576019,871.27,867.05,29108
1738576079,871.25,866.05,29201
1738576139,871.12,867.05,30027
1738576199,871.10,865.90,30106
1738576258,871.00,863.70,30580
1738576318,870.97,866.05,30752
1738576379,870.88,864.00,31197
1738576438,870.82,864.10,31496
1738576499,870.80,865.10,31563
1738576559,870.75,861.30,31801
1738576619,870.68,861.00,32037
1738576679,870.59,860.20,32343
1738576739,870.16,862.30,33705
1738576799,870.01,864.30,34358
1738576859,870.00,863.55,34429
1738576918,869.84,866.15,35485
1738576979,869.78,863.75,35929
1738577039,869.77,863.80,35939
1738577097,869.76,865.80,36080
1738577158,869.76,867.05,36085
1738577219,869.74,870.10,36328
1738577279,869.74,868.00,36382
1738577339,869.72,867.45,36753
1738577399,869.71,865.95,36845
1738577459,869.68,868.05,37107
1738577519,869.69,871.00,37196
1738577579,869.69,870.95,37397
1738577639,869.69,869.50,37455
1738577699,869.69,870.00,37506
1738577759,869.69,868.40,37614
1738577819,869.69,867.95,37618
1738577877,869.68,867.55,37709
1738577939,869.68,867.00,37737
1738577999,869.68,867.00,37752
1738578059,869.65,866.65,38109
1738578119,869.64,867.20,38227
1738578179,869.64,867.95,38258
1738578239,869.60,866.80,39275
1738578299,869.59,865.75,39368
1738578358,869.58,866.00,39463
1738578419,869.58,866.00,39494
1738578479,869.56,865.70,39685
1738578539,869.56,865.45,39721
1738578599,869.42,864.05,40884
1738578659,869.40,865.45,40979
1738578719,869.39,864.65,41057
1738578779,869.38,864.90,41138
1738578839,869.06,863.40,43311
1738578899,869.02,863.25,43650
1738578955,869.02,865.10,43674
1738579019,869.00,864.45,43778
1738579079,869.00,862.00,43831
1738579139,868.99,861.80,43869
1738579196,868.98,861.65,43933
1738579259,868.97,861.75,43986
1738579319,868.94,861.70,44143
1738579379,868.93,863.25,44221
1738579439,868.90,865.10,44442
1738579499,868.81,864.50,45238
1738579559,868.81,865.20,45319
1738579616,868.80,865.10,45398
1738579679,868.80,865.20,45425
1738579739,868.79,865.10,45469
1738579799,868.78,864.80,45675
1738579859,868.77,866.65,45745
1738579919,868.77,866.60,45760
1738579979,868.77,865.00,45836
1738580034,868.75,863.65,45985
1738580098,868.74,864.25,46115
1738580158,868.74,864.00,46125
1738580219,868.71,864.00,46365
1738580279,868.71,864.45,46390
1738580339,868.71,864.00,46441
1738580399,868.70,864.25,46537
1738580459,868.64,866.00,47477
1738580518,868.63,865.00,47646
1738580575,868.63,865.40,47740
1738580639,868.63,866.15,47778
1738580699,868.60,866.10,48089
1738580759,868.59,864.90,48140
1738580819,868.58,864.60,48276
1738580879,868.57,864.80,48425
1738580935,868.56,864.00,48484
1738580996,868.56,864.05,48511
1738581059,868.44,863.00,49572
1738581119,868.43,864.00,49672
1738581179,868.42,863.95,49750
1738581239,868.41,863.15,49914
1738581299,868.39,864.80,50148
1738581359,868.39,865.05,50189
1738581419,868.39,867.05,50191
1738581478,868.38,867.05,50197
1738581539,868.38,868.60,50245
1738581599,868.38,868.60,50276
1738581654,868.39,869.95,50759
1738581719,868.39,866.05,50868
1738581777,868.37,865.45,51399
1738581837,868.37,865.00,51430
1738581897,868.31,864.35,52024
1738581957,868.29,862.85,52174
1738582019,868.29,863.30,52186
1738582079,868.29,862.35,52216
1738582139,868.26,862.55,52482
1738582196,868.23,860.30,52682
1738582258,868.14,860.65,53281
1738582318,868.09,861.20,53599
1738582379,868.08,860.95,53672
1738582438,868.07,859.50,53728
1738582499,868.03,858.80,53935
1738582559,868.02,860.70,54009
1738582619,868.01,859.50,54120
1738582677,867.98,859.10,54280
1738582737,867.86,858.70,55002
1738582797,867.82,857.90,55221
1738582858,867.81,857.40,55270
1738582919,867.74,856.35,55627
1738582979,867.70,856.30,55800
1738583039,867.62,856.00,56193
1738583099,867.62,857.10,56206
1738583158,867.60,857.15,56305
1738583215,867.59,857.25,56359
1738583279,867.58,857.00,56403
1738583338,867.58,857.00,56403
1738583399,867.56,859.20,56503
1738583459,867.42,857.15,57243
1738583519,867.42,856.80,57270
1738583579,867.42,857.35,57279
1738583638,867.41,856.80,57295
1738583696,867.20,856.00,58452
1738583759,867.16,857.15,58632
1738583819,867.16,858.90,58656
1738583879,867.12,857.00,58896
1738583939,867.12,858.50,58920
1738583996,867.10,858.40,59039
1738584056,867.10,858.80,59066
1738584119,867.09,858.70,59103
1738584179,867.01,858.85,59691
1738584238,866.98,858.15,59852
1738584298,866.98,857.10,59861
1738584359,866.97,857.15,59967
1738584418,866.95,857.85,60073
1738584479,866.94,857.75,60149
1738584535,866.87,856.55,60567
1738584598,866.87,856.55,60567
1738584655,866.85,857.50,60641
1738584718,866.85,858.00,60702
1738584777,866.84,857.40,60748
1738584839,866.82,858.15,60871
1738584892,866.81,858.30,60976
1738584957,866.81,858.90,60982
1738585019,866.81,858.90,60982
1738585076,866.80,858.35,61038
1738585138,866.79,858.40,61111
1738585199,866.76,856.05,61266
1738585256,866.75,856.55,61328
1738585317,866.68,855.60,61730
1738585379,866.68,857.40,61767
1738585438,866.65,855.25,61927
1738585499,866.62,855.30,62107
1738585559,866.61,855.35,62170
1738585618,866.60,856.20,62202
1738585679,866.35,855.00,63620
1738585737,866.30,853.85,63864
1738585799,866.29,854.55,63894
1738585854,866.28,853.85,63936
1738585918,866.17,852.20,64448
1738585979,866.14,852.35,64598
1738586039,865.88,850.90,65722
1738586099,865.80,850.75,66033
1738586156,865.35,850.30,67935
1738586218,865.34,850.45,67997
1738586279,865.33,850.25,68025
1738586338,865.25,849.50,68387
1738586396,865.24,848.95,68413
1738586456,865.24,848.95,68435
1738586519,865.05,848.20,69225
1738586578,865.01,849.00,69390
1738586638,864.99,848.60,69489
1738586699,864.96,848.00,69629
1738586759,864.94,848.45,69694
1738586818,864.75,847.90,70455
1738586879,864.73,848.35,70529
1738586939,864.56,847.25,71269
1738586999,864.52,847.90,71440
1738587056,864.51,847.90,71474
1738587119,864.50,848.10,71513
1738587178,864.47,847.25,71653
1738587239,864.46,847.90,71679
1738587298,864.42,848.25,71871
1738587359,864.41,848.15,71875
1738587416,864.17,848.85,72961
1738587478,864.15,848.75,73047
1738587539,864.15,848.90,73050
1738587599,864.15,848.80,73081
1738587658,864.14,848.75,73095
1738587718,864.09,849.00,73341
1738587776,864.09,848.95,73342
1738587839,864.00,852.10,73849
1738587897,863.98,851.95,73952
1738587957,863.95,850.85,74113
1738588019,863.93,850.45,74205
1738588079,863.90,850.00,74358
1738588139,863.88,850.20,74499
1738588199,863.87,850.35,74525
1738588257,863.85,850.40,74661
1738588318,863.84,850.40,74696
1738588378,863.84,849.65,74712
1738588437,863.79,850.00,75012
1738588499,863.78,850.40,75040
1738588559,863.78,850.60,75065
1738588613,863.77,850.60,75072
1738588679,863.75,849.95,75202
1738588734,863.74,850.35,75263
1738588798,863.71,849.75,75400
1738588857,863.71,849.65,75412
1738588919,863.70,850.05,75459
1738588975,863.69,851.50,75529
1738589039,863.68,851.35,75579
1738589099,863.68,851.20,75629
1738589154,863.66,851.75,75709
1738589218,863.66,851.60,75726
1738589279,863.63,852.45,75906
1738589339,863.60,851.90,76124
1738589397,863.58,851.75,76226
1738589456,863.55,851.90,76434
1738589519,863.54,851.30,76471
1738589575,863.54,852.10,76474
1738589636,863.54,852.10,76474
1738589699,863.54,851.00,76495
1738589759,863.53,851.40,76574
1738589819,863.52,851.95,76619
1738589878,863.49,852.25,76850
1738589934,863.49,852.25,76850
1738589999,863.48,852.45,76865
1738590057,863.45,851.60,77098
1738590118,863.44,851.95,77130
1738590179,863.43,852.00,77182
1738590239,863.43,851.50,77207
1738590297,863.43,852.10,77223
1738590355,863.41,851.40,77324
1738590419,863.41,851.90,77360
1738590479,863.40,851.50,77395
1738590536,863.40,851.95,77411
1738590599,863.40,850.80,77430
1738590659,863.38,851.40,77533
1738590719,863.28,850.00,78092
1738590779,863.21,848.90,78479
1738590839,863.21,849.95,78506
1738590897,863.21,849.70,78507
1738590959,863.21,848.95,78523
1738591016,863.20,848.50,78574
1738591079,863.17,848.00,78733
1738591138,863.16,848.90,78786
1738591199,863.15,848.15,78802
1738591258,863.15,848.00,78831
1738591319,863.13,847.50,78916
1738591378,863.08,848.35,79162
1738591438,863.07,847.00,79206
1738591498,863.07,847.50,79217
1738591559,863.03,846.90,79406
1738591619,863.03,846.95,79411
1738591676,863.01,847.45,79535
1738591737,862.98,846.95,79646
1738591799,862.98,846.80,79667
1738591858,862.94,846.80,79879
1738591917,862.90,846.85,80055
1738591979,862.89,846.60,80087
1738592039,862.88,847.45,80157
1738592099,862.88,846.80,80162
1738592159,862.87,847.45,80205
1738592214,862.86,847.45,80275
1738592276,862.85,847.35,80318
1738592339,862.84,847.85,80365
1738592399,862.83,847.35,80407
1738592452,862.83,846.45,80416
1738592518,862.81,847.15,80533
1738592579,862.81,847.15,80533
1738592639,862.80,847.75,80547
1738592699,862.77,847.75,80707
1738592759,862.71,847.10,81035
1738592819,862.67,847.95,81237
1738592878,862.67,847.95,81278
1738592936,862.64,848.40,81421
1738592998,862.63,848.50,81490
1738593057,862.62,849.00,81514
1738593119,862.60,849.30,81654
1738593177,862.59,848.50,81710
1738593235,862.53,848.00,82036
1738593293,862.53,849.20,82074
1738593359,862.53,849.40,82089
1738593419,862.51,848.80,82213
1738593478,862.51,848.80,82213
1738593538,862.37,848.70,82966
1738593598,862.34,849.45,83191
1738593657,862.34,849.40,83203
1738593719,862.33,849.40,83228
1738593777,862.33,848.60,83261
1738593839,862.32,849.45,83303
1738593896,862.32,849.50,83337
1738593959,862.31,849.55,83365
1738594018,862.31,849.95,83384
1738594079,862.31,849.90,83400
1738594139,862.30,849.05,83436
1738594199,862.24,848.25,83795
1738594259,862.22,849.00,83947
1738594319,862.20,847.60,84020
1738594379,862.16,849.10,84261
1738594438,862.12,849.00,84530
1738594499,862.12,848.75,84570
1738594558,862.09,849.90,84732
1738594619,862.09,849.95,84733
1738594679,862.08,849.20,84815
1738594739,862.08,849.90,84829
1738594794,862.07,849.85,84861
1738594859,862.02,850.00,85242
1738594918,862.02,850.45,85263
1738594979,862.01,850.00,85340
1738595039,862.00,849.60,85391
1738595099,861.97,849.50,85598
1738595154,861.97,849.95,85615
1738595219,861.95,850.15,85715
1738595279,861.93,851.00,85911
1738595338,861.59,852.65,88840
1738595399,861.57,852.60,89037
1738595459,861.57,852.35,89060
1738595517,861.57,852.35,89076
1738595578,861.55,853.60,89283
1738595638,861.55,855.00,89296
1738595699,861.50,857.35,90002
1738595758,861.45,852.00,90578
1738595819,861.43,851.15,90788
1738595879,861.34,852.25,91596
1738595937,861.33,851.95,91743
1738595999,861.27,852.95,92360
1738596059,861.23,852.05,92752
1738596119,861.21,852.60,92973
1738596179,861.17,850.00,93356
1738596239,861.07,851.80,94266
1738596298,861.04,852.00,94507
1738596359,861.04,851.50,94527
1738596417,861.03,851.45,94672
1738596479,860.95,850.85,95372
1738596539,860.80,850.00,96876
1738596595,860.76,853.05,97203
1738596602,860.76,853.05,97203
1738596676,860.76,853.05,97203
1738596774,860.76,853.05,97203
1738596922,860.76,853.05,97203
1738597206,860.76,853.05,97203
1738597311,860.76,853.05,97203
1738597326,860.76,853.05,97203
1738597412,860.76,853.05,97203
1738597498,860.76,851.75,97214
1738597538,860.76,851.75,97214
1738597620,860.76,851.75,97234
1738597758,860.76,851.75,97234
1738597822,860.76,851.75,97234
1738597885,860.76,851.75,97234
1738597982,860.76,851.75,97234
1738598166,860.76,851.75,97236
1738598262,860.76,851.75,97236
1738598401,860.76,851.75,97236
1738598485,860.76,851.75,97236
t,ap,cp,v
1738573635,869.05,869.05,691
1738573741,869.05,869.05,691
1738574078,869.05,869.05,691
1738574159,870.04,873.00,3864
1738574219,870.26,871.25,4118
1738574279,870.75,873.50,4770
1738574339,872.21,873.70,7389
1738574399,872.07,873.00,8811
1738574458,871.78,869.75,10149
1738574518,871.41,870.60,11103
1738574579,871.70,875.00,14006
1738574639,871.72,875.00,14135
1738574699,872.11,876.25,15991
1738574758,872.26,879.00,16926
1738574819,872.73,882.55,17632
1738574879,872.92,884.20,17963
1738574938,873.19,882.00,18535
1738574999,873.34,880.60,18884
1738575058,873.41,875.10,19187
1738575119,873.45,875.00,19466
1738575179,873.46,871.60,19897
1738575239,873.10,870.05,22199
1738575298,873.05,867.00,22398
1738575359,872.96,867.00,22748
1738575419,872.71,866.15,23504
1738575479,872.21,865.35,25526
1738575539,872.05,863.00,26013
1738575599,871.76,862.85,26802
1738575659,871.65,865.70,27154
1738575719,871.60,865.55,27375
1738575778,871.58,867.95,27451
1738575839,871.52,865.90,27765
1738575899,871.51,866.35,27851
1738575959,871.50,867.35,27907
1738576019,871.27,867.05,29108
1738576079,871.25,866.05,29201
1738576139,871.12,867.05,30027
1738576199,871.10,865.90,30106
1738576258,871.00,863.70,30580
1738576318,870.97,866.05,30752
1738576379,870.88,864.00,31197
1738576438,870.82,864.10,31496
1738576499,870.80,865.10,31563
1738576559,870.75,861.30,31801
1738576619,870.68,861.00,32037
1738576679,870.59,860.20,32343
1738576739,870.16,862.30,33705
1738576799,870.01,864.30,34358
1738576859,870.00,863.55,34429
1738576918,869.84,866.15,35485
1738576979,869.78,863.75,35929
1738577039,869.77,863.80,35939
1738577097,869.76,865.80,36080
1738577158,869.76,867.05,36085
1738577219,869.74,870.10,36328
1738577279,869.74,868.00,36382
1738577339,869.72,867.45,36753
1738577399,869.71,865.95,36845
1738577459,869.68,868.05,37107
1738577519,869.69,871.00,37196
1738577579,869.69,870.95,37397
1738577639,869.69,869.50,37455
1738577699,869.69,870.00,37506
1738577759,869.69,868.40,37614
1738577819,869.69,867.95,37618
1738577877,869.68,867.55,37709
1738577939,869.68,867.00,37737
1738577999,869.68,867.00,37752
1738578059,869.65,866.65,38109
1738578119,869.64,867.20,38227
1738578179,869.64,867.95,38258
1738578239,869.60,866.80,39275
1738578299,869.59,865.75,39368
1738578358,869.58,866.00,39463
1738578419,869.58,866.00,39494
1738578479,869.56,865.70,39685
1738578539,869.56,865.45,39721
1738578599,869.42,864.05,40884
1738578659,869.40,865.45,40979
1738578719,869.39,864.65,41057
1738578779,869.38,864.90,41138
1738578839,869.06,863.40,43311
1738578899,869.02,863.25,43650
1738578955,869.02,865.10,43674
1738579019,869.00,864.45,43778
1738579079,869.00,862.00,43831
1738579139,868.99,861.80,43869
1738579196,868.98,861.65,43933
1738579259,868.97,861.75,43986
1738579319,868.94,861.70,44143
1738579379,868.93,863.25,44221
1738579439,868.90,865.10,44442
1738579499,868.81,864.50,45238
1738579559,868.81,865.20,45319
1738579616,868.80,865.10,45398
1738579679,868.80,865.20,45425
1738579739,868.79,865.10,45469
1738579799,868.78,864.80,45675
1738579859,868.77,866.65,45745
1738579919,868.77,866.60,45760
1738579979,868.77,865.00,45836
1738580034,868.75,863.65,45985
1738580098,868.74,864.25,46115
1738580158,868.74,864.00,46125
1738580219,868.71,864.00,46365
1738580279,868.71,864.45,46390
1738580339,868.71,864.00,46441
1738580399,868.70,864.25,46537
1738580459,868.64,866.00,47477
1738580518,868.63,865.00,47646
1738580575,868.63,865.40,47740
1738580639,868.63,866.15,47778
1738580699,868.60,866.10,48089
1738580759,868.59,864.90,48140
1738580819,868.58,864.60,48276
1738580879,868.57,864.80,48425
1738580935,868.56,864.00,48484
1738580996,868.56,864.05,48511
1738581059,868.44,863.00,49572
1738581119,868.43,864.00,49672
1738581179,868.42,863.95,49750
1738581239,868.41,863.15,49914
1738581299,868.39,864.80,50148
1738581359,868.39,865.05,50189
1738581419,868.39,867.05,50191
1738581478,868.38,867.05,50197
1738581539,868.38,868.60,50245
1738581599,868.38,868.60,50276
1738581654,868.39,869.95,50759
1738581719,868.39,866.05,50868
1738581777,868.37,865.45,51399
1738581837,868.37,865.00,51430
1738581897,868.31,864.35,52024
1738581957,868.29,862.85,52174
1738582019,868.29,863.30,52186
1738582079,868.29,862.35,52216
1738582139,868.26,862.55,52482
1738582196,868.23,860.30,52682
1738582258,868.14,860.65,53281
1738582318,868.09,861.20,53599
1738582379,868.08,860.95,53672
1738582438,868.07,859.50,53728
1738582499,868.03,858.80,53935
1738582559,868.02,860.70,54009
1738582619,868.01,859.50,54120
1738582677,867.98,859.10,54280
1738582737,867.86,858.70,55002
1738582797,867.82,857.90,55221
1738582858,867.81,857.40,55270
1738582919,867.74,856.35,55627
1738582979,867.70,856.30,55800
1738583039,867.62,856.00,56193
1738583099,867.62,857.10,56206
1738583158,867.60,857.15,56305
1738583215,867.59,857.25,56359
1738583279,867.58,857.00,56403
1738583338,867.58,857.00,56403
1738583399,867.56,859.20,56503
1738583459,867.42,857.15,57243
1738583519,867.42,856.80,57270
1738583579,867.42,857.35,57279
1738583638,867.41,856.80,57295
1738583696,867.20,856.00,58452
1738583759,867.16,857.15,58632
1738583819,867.16,858.90,58656
1738583879,867.12,857.00,58896
1738583939,867.12,858.50,58920
1738583996,867.10,858.40,59039
1738584056,867.10,858.80,59066
1738584119,867.09,858.70,59103
1738584179,867.01,858.85,59691
1738584238,866.98,858.15,59852
1738584298,866.98,857.10,59861
1738584359,866.97,857.15,59967
1738584418,866.95,857.85,60073
1738584479,866.94,857.75,60149
1738584535,866.87,856.55,60567
1738584598,866.87,856.55,60567
1738584655,866.85,857.50,60641
1738584718,866.85,858.00,60702
1738584777,866.84,857.40,60748
1738584839,866.82,858.15,60871
1738584892,866.81,858.30,60976
1738584957,866.81,858.90,60982
1738585019,866.81,858.90,60982
1738585076,866.80,858.35,61038
1738585138,866.79,858.40,61111
1738585199,866.76,856.05,61266
1738585256,866.75,856.55,61328
1738585317,866.68,855.60,61730
1738585379,866.68,857.40,61767
1738585438,866.65,855.25,61927
1738585499,866.62,855.30,62107
1738585559,866.61,855.35,62170
1738585618,866.60,856.20,62202
1738585679,866.35,855.00,63620
1738585737,866.30,853.85,63864
1738585799,866.29,854.55,63894
1738585854,866.28,853.85,63936
1738585918,866.17,852.20,64448
1738585979,866.14,852.35,64598
1738586039,865.88,850.90,65722
1738586099,865.80,850.75,66033
1738586156,865.35,850.30,67935
1738586218,865.34,850.45,67997
1738586279,865.33,850.25,68025
1738586338,865.25,849.50,68387
1738586396,865.24,848.95,68413
1738586456,865.24,848.95,68435
1738586519,865.05,848.20,69225
1738586578,865.01,849.00,69390
1738586638,864.99,848.60,69489
1738586699,864.96,848.00,69629
1738586759,864.94,848.45,69694
1738586818,864.75,847.90,70455
1738586879,864.73,848.35,70529
1738586939,864.56,847.25,71269
1738586999,864.52,847.90,71440
1738587056,864.51,847.90,71474
1738587119,864.50,848.10,71513
1738587178,864.47,847.25,71653
1738587239,864.46,847.90,71679
1738587298,864.42,848.25,71871
1738587359,864.41,848.15,71875
1738587416,864.17,848.85,72961
1738587478,864.15,848.75,73047
1738587539,864.15,848.90,73050
1738587599,864.15,848.80,73081
1738587658,864.14,848.75,73095
1738587718,864.09,849.00,73341
1738587776,864.09,848.95,73342
1738587839,864.00,852.10,73849
1738587897,863.98,851.95,73952
1738587957,863.95,850.85,74113
1738588019,863.93,850.45,74205
1738588079,863.90,850.00,74358
1738588139,863.88,850.20,74499
1738588199,863.87,850.35,74525
1738588257,863.85,850.40,74661
1738588318,863.84,850.40,74696
1738588378,863.84,849.65,74712
1738588437,863.79,850.00,75012
1738588499,863.78,850.40,75040
1738588559,863.78,850.60,75065
1738588613,863.77,850.60,75072
1738588679,863.75,849.95,75202
1738588734,863.74,850.35,75263
1738588798,863.71,849.75,75400
1738588857,863.71,849.65,75412
1738588919,863.70,850.05,75459
1738588975,863.69,851.50,75529
1738589039,863.68,851.35,75579
1738589099,863.68,851.20,75629
1738589154,863.66,851.75,75709
1738589218,863.66,851.60,75726
1738589279,863.63,852.45,75906
1738589339,863.60,851.90,76124
1738589397,863.58,851.75,76226
1738589456,863.55,851.90,76434
1738589519,863.54,851.30,76471
1738589575,863.54,852.10,76474
1738589636,863.54,852.10,76474
1738589699,863.54,851.00,76495
1738589759,863.53,851.40,76574
1738589819,863.52,851.95,76619
1738589878,863.49,852.25,76850
1738589934,863.49,852.25,76850
1738589999,863.48,852.45,76865
1738590057,863.45,851.60,77098
1738590118,863.44,851.95,77130
1738590179,863.43,852.00,77182
1738590239,863.43,851.50,77207
1738590297,863.43,852.10,77223
1738590355,863.41,851.40,77324
1738590419,863.41,851.90,77360
1738590479,863.40,851.50,77395
1738590536,863.40,851.95,77411
1738590599,863.40,850.80,77430
1738590659,863.38,851.40,77533
1738590719,863.28,850.00,78092
1738590779,863.21,848.90,78479
1738590839,863.21,849.95,78506
1738590897,863.21,849.70,78507
1738590959,863.21,848.95,78523
1738591016,863.20,848.50,78574
1738591079,863.17,848.00,78733
1738591138,863.16,848.90,78786
1738591199,863.15,848.15,78802
1738591258,863.15,848.00,78831
1738591319,863.13,847.50,78916
1738591378,863.08,848.35,79162
1738591438,863.07,847.00,79206
1738591498,863.07,847.50,79217
1738591559,863.03,846.90,79406
1738591619,863.03,846.95,79411
1738591676,863.01,847.45,79535
1738591737,862.98,846.95,79646
1738591799,862.98,846.80,79667
1738591858,862.94,846.80,79879
1738591917,862.90,846.85,80055
1738591979,862.89,846.60,80087
1738592039,862.88,847.45,80157
1738592099,862.88,846.80,80162
1738592159,862.87,847.45,80205
1738592214,862.86,847.45,80275
1738592276,862.85,847.35,80318
1738592339,862.84,847.85,80365
1738592399,862.83,847.35,80407
1738592452,862.83,846.45,80416
1738592518,862.81,847.15,80533
1738592579,862.81,847.15,80533
1738592639,862.80,847.75,80547
1738592699,862.77,847.75,80707
1738592759,862.71,847.10,81035
1738592819,862.67,847.95,81237
1738592878,862.67,847.95,81278
1738592936,862.64,848.40,81421
1738592998,862.63,848.50,81490
1738593057,862.62,849.00,81514
1738593119,862.60,849.30,81654
1738593177,862.59,848.50,81710
1738593235,862.53,848.00,82036
1738593293,862.53,849.20,82074
1738593359,862.53,849.40,82089
1738593419,862.51,848.80,82213
1738593478,862.51,848.80,82213
1738593538,862.37,848.70,82966
1738593598,862.34,849.45,83191
1738593657,862.34,849.40,83203
1738593719,862.33,849.40,83228
1738593777,862.33,848.60,83261
1738593839,862.32,849.45,83303
1738593896,862.32,849.50,83337
1738593959,862.31,849.55,83365
1738594018,862.31,849.95,83384
1738594079,862.31,849.90,83400
1738594139,862.30,849.05,83436
1738594199,862.24,848.25,83795
1738594259,862.22,849.00,83947
1738594319,862.20,847.60,84020
1738594379,862.16,849.10,84261
1738594438,862.12,849.00,84530
1738594499,862.12,848.75,84570
1738594558,862.09,849.90,84732
1738594619,862.09,849.95,84733
1738594679,862.08,849.20,84815
1738594739,862.08,849.90,84829
1738594794,862.07,849.85,84861
1738594859,862.02,850.00,85242
1738594918,862.02,850.45,85263
1738594979,862.01,850.00,85340
1738595039,862.00,849.60,85391
1738595099,861.97,849.50,85598
1738595154,861.97,849.95,85615
1738595219,861.95,850.15,85715
1738595279,861.93,851.00,85911
1738595338,861.59,852.65,88840
1738595399,861.57,852.60,89037
1738595459,861.57,852.35,89060
1738595517,861.57,852.35,89076
1738595578,861.55,853.60,89283
1738595638,861.55,855.00,89296
1738595699,861.50,857.35,90002
1738595758,861.45,852.00,90578
1738595819,861.43,851.15,90788
1738595879,861.34,852.25,91596
1738595937,861.33,851.95,91743
1738595999,861.27,852.95,92360
1738596059,861.23,852.05,92752
1738596119,861.21,852.60,92973
1738596179,861.17,850.00,93356
1738596239,861.07,851.80,94266
1738596298,861.04,852.00,94507
1738596359,861.04,851.50,94527
1738596417,861.03,851.45,94672
1738596479,860.95,850.85,95372
1738596539,860.80,850.00,96876
1738596595,860.76,853.05,97203
1738596602,860.76,853.05,97203
1738596676,860.76,853.05,97203
1738596774,860.76,853.05,97203
1738596922,860.76,853.05,97203
1738597206,860.76,853.05,97203
1738597311,860.76,853.05,97203
1738597326,860.76,853.05,97203
1738597412,860.76,853.05,97203
1738597498,860.76,851.75,97214
1738597538,860.76,851.75,97214
1738597620,860.76,851.75,97234
1738597758,860.76,851.75,97234
1738597822,860.76,851.75,97234
1738597885,860.76,851.75,97234
1738597982,860.76,851.75,97234
1738598166,860.76,851.75,97236
1738598262,860.76,851.75,97236
1738598401,860.76,851.75,97236
1738598485,860.76,851.75,97236
t,ap,cp,v
1738573635,869.05,869.05,691
1738573741,869.05,869.05,691
1738574078,869.05,869.05,691
1738574159,870.04,873.00,3864
1738574219,870.26,871.25,4118
1738574279,870.75,873.50,4770
1738574339,872.21,873.70,7389
1738574399,872.07,873.00,8811
1738574458,871.78,869.75,10149
1738574518,871.41,870.60,11103
1738574579,871.70,875.00,14006
1738574639,871.72,875.00,14135
1738574699,872.11,876.25,15991
1738574758,872.26,879.00,16926
1738574819,872.73,882.55,17632
1738574879,872.92,884.20,17963
1738574938,873.19,882.00,18535
1738574999,873.34,880.60,18884
1738575058,873.41,875.10,19187
1738575119,873.45,875.00,19466
1738575179,873.46,871.60,19897
1738575239,873.10,870.05,22199
1738575298,873.05,867.00,22398
1738575359,872.96,867.00,22748
1738575419,872.71,866.15,23504
1738575479,872.21,865.35,25526
1738575539,872.05,863.00,26013
1738575599,871.76,862.85,26802
1738575659,871.65,865.70,27154
1738575719,871.60,865.55,27375
1738575778,871.58,867.95,27451
1738575839,871.52,865.90,27765
1738575899,871.51,866.35,27851
1738575959,871.50,867.35,27907
1738576019,871.27,867.05,29108
1738576079,871.25,866.05,29201
1738576139,871.12,867.05,30027
1738576199,871.10,865.90,30106
1738576258,871.00,863.70,30580
1738576318,870.97,866.05,30752
1738576379,870.88,864.00,31197
1738576438,870.82,864.10,31496
1738576499,870.80,865.10,31563
1738576559,870.75,861.30,31801
1738576619,870.68,861.00,32037
1738576679,870.59,860.20,32343
1738576739,870.16,862.30,33705
1738576799,870.01,864.30,34358
1738576859,870.00,863.55,34429
1738576918,869.84,866.15,35485
1738576979,869.78,863.75,35929
1738577039,869.77,863.80,35939
1738577097,869.76,865.80,36080
1738577158,869.76,867.05,36085
1738577219,869.74,870.10,36328
1738577279,869.74,868.00,36382
1738577339,869.72,867.45,36753
1738577399,869.71,865.95,36845
1738577459,869.68,868.05,37107
1738577519,869.69,871.00,37196
1738577579,869.69,870.95,37397
1738577639,869.69,869.50,37455
1738577699,869.69,870.00,37506
1738577759,869.69,868.40,37614
1738577819,869.69,867.95,37618
1738577877,869.68,867.55,37709
1738577939,869.68,867.00,37737
1738577999,869.68,867.00,37752
1738578059,869.65,866.65,38109
1738578119,869.64,867.20,38227
1738578179,869.64,867.95,38258
1738578239,869.60,866.80,39275
1738578299,869.59,865.75,39368
1738578358,869.58,866.00,39463
1738578419,869.58,866.00,39494
1738578479,869.56,865.70,39685
1738578539,869.56,865.45,39721
1738578599,869.42,864.05,40884
1738578659,869.40,865.45,40979
