t,ap,cp,v
1738592459,345.68,346.60,18823
1738592519,345.68,346.10,18850
1738592579,345.69,345.15,19172
1738592639,345.69,346.10,19239
1738592699,345.69,346.10,19239
1738592759,345.69,346.10,19239
1738592817,345.69,345.55,19241
1738592879,345.69,345.55,19241
1738592938,345.69,345.55,19241
1738592998,345.69,345.55,19241
1738593059,345.69,345.55,19241
1738593119,345.69,345.55,19241
1738593179,345.69,345.55,19241
1738593239,345.69,345.55,19243
1738593299,345.69,346.35,19267
1738593358,345.69,346.35,19267
1738593416,345.69,346.35,19267
1738593479,345.69,346.55,19277
1738593537,345.70,346.50,19464
1738593599,345.70,346.55,19466
1738593658,345.70,346.55,19466
1738593719,345.70,346.70,19475
1738593779,345.70,346.30,19495
1738593838,345.70,346.30,19495
1738593899,345.70,346.20,19499
1738593959,345.70,346.20,19499
1738594019,345.70,346.20,19564
1738594079,345.70,346.20,19564
1738594137,345.70,346.25,19764
1738594197,345.70,346.25,19764
1738594259,345.73,346.90,20221
1738594319,345.73,347.05,20254
1738594378,345.73,346.65,20274
1738594439,345.75,347.20,20611
1738594497,345.75,347.00,20663
1738594558,345.75,347.00,20663
1738594616,345.78,347.95,20905
1738594677,345.80,347.85,21185
1738594739,345.80,348.55,21189
1738594799,345.81,348.50,21193
1738594858,345.81,347.95,21207
1738594917,345.81,347.95,21207
1738594978,345.81,347.95,21210
1738595036,345.81,347.95,21210
1738595097,345.81,347.95,21210
1738595159,345.81,347.95,21211
1738595219,345.81,347.95,21211
1738595278,345.82,347.30,21345
1738595339,345.82,347.50,21383
1738595397,345.82,347.50,21383
1738595458,345.83,347.15,21476
1738595518,345.83,347.40,21487
1738595579,345.83,347.00,21498
1738595637,345.83,347.00,21510
1738595699,345.83,346.95,21609
1738595758,345.83,346.95,21609
1738595819,345.84,345.90,21712
1738595879,345.84,345.90,21712
1738595938,345.84,346.90,21836
1738595999,345.84,346.90,21836
1738596057,345.84,346.90,21837
1738596119,345.84,346.90,21837
1738596179,345.84,346.60,21908
1738596238,345.84,346.10,21943
1738596299,345.85,346.20,22044
1738596358,345.85,347.00,22123
1738596419,345.85,347.00,22123
1738596478,345.85,346.45,22149
1738596538,345.85,346.05,22174
1738596599,345.84,343.70,22358
1738596601,345.84,343.70,22358
1738596676,345.84,343.70,22358
1738597158,345.84,343.70,22358
1738597212,345.84,343.70,22358
1738598401,345.84,343.70,22358
1738598486,345.84,343.70,22358
1738573634,354.90,354.90,119
1738573740,354.90,354.90,119
1738574159,351.73,350.15,341
1738574219,351.46,350.75,467
1738574279,351.45,350.00,471
1738574339,351.45,351.65,472
1738574399,351.46,351.50,515
1738574459,351.24,350.05,647
1738574518,351.05,348.95,713
1738574578,350.36,348.85,1100
1738574639,349.64,346.50,1413
1738574698,349.31,346.85,1602
1738574759,349.31,346.85,1602
1738574819,349.03,346.90,1837
1738574879,349.04,349.55,1872
1738574938,348.97,348.65,2280
1738574999,348.97,348.80,2350
1738575059,348.99,348.90,2539
1738575119,348.99,348.80,2544
1738575179,348.89,347.70,2844
1738575238,348.79,347.10,3032
1738575299,348.76,346.80,3080
1738575359,348.66,346.80,3225
1738575419,348.63,346.35,3275
1738575479,348.59,346.00,3320
1738575539,348.59,346.00,3320
1738575599,348.52,344.65,3395
1738575658,348.50,344.65,3405
1738575718,348.50,345.90,3407
1738575779,348.45,346.35,3492
1738575839,348.35,346.45,3686
1738575899,348.34,346.50,3696
1738575955,348.33,346.00,3721
1738576019,348.29,345.70,3781
1738576079,348.29,345.70,3782
1738576139,348.28,345.85,3806
1738576197,348.28,345.85,3806
1738576259,348.28,345.85,3806
1738576318,348.27,346.45,3811
1738576379,348.25,345.65,3868
1738576438,348.17,345.50,3975
1738576498,348.02,345.70,4279
1738576558,348.02,345.70,4279
1738576619,347.86,344.65,4517
1738576679,347.82,344.20,4569
1738576739,347.66,343.55,4758
1738576799,347.66,343.55,4760
1738576858,347.64,344.35,4780
1738576919,347.64,343.85,4783
1738576979,347.61,344.40,4833
1738577039,347.61,344.40,4833
1738577099,347.61,344.40,4833
1738577159,347.59,343.95,4847
1738577219,347.55,343.85,4908
1738577278,347.55,343.85,4908
1738577339,347.50,344.10,4974
1738577399,347.50,344.10,4974
1738577458,347.50,344.10,4974
1738577519,347.47,344.45,5031
1738577579,347.44,344.45,5082
1738577639,347.44,344.40,5087
1738577699,347.41,344.00,5127
1738577759,347.31,342.90,5257
1738577815,347.29,342.50,5272
1738577879,346.94,343.15,5821
1738577939,346.87,343.15,5937
1738577997,346.87,343.15,5937
1738578059,346.69,342.35,6177
1738578117,346.68,342.85,6200
1738578179,346.66,342.90,6223
1738578238,346.66,343.40,6225
1738578297,346.65,342.95,6255
1738578357,346.64,342.90,6261
1738578419,346.43,342.50,6636
1738578479,346.23,342.35,7015
1738578539,346.23,342.35,7022
1738578599,346.19,341.75,7084
1738578659,346.02,342.95,7438
1738578718,346.00,342.75,7488
1738578779,346.00,342.75,7488
1738578838,345.96,342.20,7560
1738578899,345.96,342.20,7560
1738578959,345.96,342.20,7560
1738579019,345.89,342.85,7741
1738579076,345.89,342.35,7748
1738579139,345.84,342.20,7863
1738579199,345.66,342.75,8310
1738579259,345.56,343.25,8702
1738579317,345.56,343.25,8702
1738579371,345.54,343.90,8788
1738579439,345.54,344.15,8810
1738579499,345.49,344.45,9190
1738579559,345.49,344.60,9222
1738579618,345.48,344.90,9277
1738579679,345.48,344.90,9277
1738579739,345.48,344.70,9278
1738579799,345.48,344.70,9278
1738579859,345.48,344.70,9278
1738579915,345.48,344.60,9285
1738579976,345.48,344.60,9285
1738580039,345.48,344.30,9286
1738580099,345.48,344.30,9286
1738580157,345.46,343.75,9406
1738580219,345.46,343.75,9406
1738580279,345.45,344.55,9448
1738580335,345.40,344.80,10337
1738580399,345.40,345.50,10338
1738580458,345.40,345.50,10908
1738580519,345.40,345.50,10908
1738580578,345.39,344.35,10947
1738580639,345.39,344.40,11027
1738580695,345.39,344.90,11028
1738580759,345.39,344.90,11028
1738580819,345.39,345.45,11032
1738580878,345.39,345.45,11032
1738580939,345.39,345.45,11032
1738580999,345.39,345.45,11032
1738581059,345.39,345.45,11032
1738581119,345.39,345.45,11032
1738581179,345.39,345.45,11032
1738581239,345.39,345.45,11032
1738581298,345.39,346.00,11045
1738581358,345.39,346.00,11045
1738581419,345.41,346.40,11221
1738581479,345.41,346.45,11261
1738581539,345.41,347.10,11263
1738581597,345.42,347.10,11313
1738581657,345.42,347.10,11313
1738581719,345.42,347.00,11324
1738581779,345.44,346.55,11630
1738581839,345.47,346.60,11911
1738581899,345.48,347.40,11931
1738581959,345.49,347.45,11984
1738582017,345.49,347.40,11990
1738582078,345.49,347.55,11994
1738582138,345.57,347.35,12439
1738582198,345.57,347.35,12439
1738582257,345.57,347.25,12453
1738582319,345.59,347.60,12573
1738582378,345.59,347.60,12573
1738582439,345.61,346.80,12807
1738582499,345.61,346.80,12807
1738582559,345.61,346.40,12817
1738582619,345.61,347.10,12818
1738582679,345.61,347.10,12818
1738582739,345.61,347.10,12818
1738582799,345.61,345.70,12838
1738582858,345.61,345.70,12838
1738582918,345.61,345.00,12847
1738582978,345.61,345.00,12847
1738583037,345.60,344.90,13009
1738583098,345.60,344.90,13009
1738583158,345.60,344.90,13009
1738583219,345.60,345.60,13010
1738583277,345.60,345.60,13010
1738583336,345.60,345.60,13010
1738583399,345.60,345.60,13010
1738583457,345.60,345.00,13199
1738583519,345.59,345.00,13248
1738583571,345.59,345.00,13248
1738583638,345.59,345.00,13248
1738583698,345.59,345.00,13248
1738583758,345.59,345.00,13248
1738583817,345.59,345.00,13248
1738583879,345.59,345.45,13249
1738583935,345.59,345.45,13249
1738583999,345.59,345.45,13249
1738584056,345.59,345.45,13249
1738584119,345.59,345.45,13249
1738584179,345.59,345.45,13249
1738584237,345.59,345.45,13249
1738584297,345.59,345.45,13249
1738584359,345.59,346.30,13263
1738584419,345.60,346.30,13380
1738584479,345.60,346.30,13380
1738584538,345.60,346.30,13381
1738584597,345.60,346.30,13381
1738584659,345.60,346.15,13390
1738584719,345.60,346.75,13400
1738584779,345.60,346.75,13400
1738584836,345.60,346.75,13400
1738584899,345.62,346.75,13700
1738584959,345.62,346.75,13700
1738585019,345.62,346.75,13700
1738585078,345.62,346.75,13700
1738585137,345.62,346.75,13700
1738585199,345.62,346.75,13700
1738585257,345.62,346.75,13700
1738585319,345.62,345.25,13730
1738585378,345.62,345.25,13730
1738585439,345.62,345.25,13730
1738585499,345.62,345.25,13730
1738585557,345.62,345.25,13730
1738585619,345.62,345.25,13730
1738585679,345.62,345.25,13730
1738585739,345.62,345.25,13730
1738585796,345.62,345.25,13730
1738585858,345.62,345.05,13750
1738585919,345.71,347.10,15075
1738585978,345.72,346.80,15231
1738586039,345.72,347.00,15261
1738586099,345.72,347.00,15261
1738586159,345.72,347.10,15263
1738586219,345.72,347.10,15263
1738586279,345.72,347.10,15263
1738586339,345.72,346.60,15264
1738586395,345.72,346.60,15264
1738586455,345.72,346.60,15264
1738586519,345.72,346.60,15264
1738586578,345.72,346.60,15264
1738586638,345.72,346.60,15264
1738586698,345.72,346.55,15307
1738586757,345.72,346.45,15323
1738586814,345.72,346.45,15323
1738586879,345.73,347.05,15343
1738586937,345.73,346.05,15367
1738586998,345.73,345.80,15559
1738587056,345.73,345.95,15609
1738587119,345.73,345.95,15609
1738587179,345.73,345.95,15609
1738587239,345.73,345.95,15609
1738587297,345.73,345.95,15609
1738587359,345.73,345.95,15609
1738587419,345.73,345.95,15609
1738587479,345.73,345.95,15609
1738587539,345.73,345.95,15609
1738587599,345.73,345.95,15609
1738587659,345.71,345.25,16484
1738587719,345.70,345.20,16557
1738587778,345.70,345.20,16557
1738587838,345.70,345.20,16557
1738587899,345.70,345.20,16557
1738587959,345.71,345.90,16643
1738588019,345.71,345.90,16643
1738588079,345.71,345.90,16643
1738588137,345.71,345.90,16643
1738588197,345.71,345.90,16643
1738588259,345.71,345.90,16643
1738588318,345.71,346.45,16650
1738588378,345.76,345.00,17831
1738588437,345.76,344.70,17879
1738588497,345.76,344.70,17879
1738588559,345.76,344.70,17879
1738588617,345.76,344.70,17879
1738588679,345.76,345.45,17909
1738588735,345.76,345.40,17912
1738588799,345.76,344.70,17949
1738588858,345.76,344.70,17949
1738588919,345.76,344.70,17949
1738588979,345.75,343.40,18049
1738589039,345.74,343.95,18062
1738589099,345.74,343.70,18077
1738589159,345.74,343.95,18107
1738589219,345.74,343.95,18107
1738589279,345.74,343.95,18107
1738589339,345.74,343.25,18114
1738589397,345.74,343.45,18118
1738589459,345.74,343.45,18118
1738589519,345.74,343.45,18118
1738589578,345.74,343.45,18118
1738589639,345.74,343.45,18118
1738589699,345.74,343.45,18118
1738589759,345.74,343.45,18118
1738589819,345.73,343.75,18150
1738589879,345.73,344.00,18158
1738589937,345.73,344.00,18158
1738589999,345.73,344.00,18158
1738590059,345.73,344.00,18160
1738590119,345.73,344.00,18160
1738590179,345.73,344.00,18162
1738590239,345.73,344.00,18162
1738590299,345.73,344.00,18162
1738590358,345.73,344.00,18162
1738590419,345.73,344.00,18175
1738590479,345.73,344.65,18180
1738590539,345.73,344.65,18180
1738590598,345.73,344.65,18180
1738590658,345.73,344.65,18180
1738590718,345.73,344.65,18180
1738590779,345.73,344.65,18180
1738590839,345.73,344.65,18180
1738590899,345.73,344.65,18180
1738590959,345.70,343.25,18392
1738591019,345.70,343.15,18395
1738591079,345.70,343.60,18415
1738591138,345.70,343.60,18415
1738591196,345.70,343.60,18415
1738591259,345.70,343.60,18415
1738591318,345.70,343.60,18415
1738591379,345.70,343.85,18424
1738591438,345.70,343.85,18424
1738591499,345.70,343.85,18424
1738591559,345.70,343.95,18446
1738591619,345.69,344.60,18543
1738591678,345.69,344.60,18543
1738591739,345.69,344.60,18543
1738591799,345.69,344.60,18543
1738591859,345.69,344.75,18558
1738591919,345.69,344.75,18558
1738591979,345.69,344.75,18558
1738592039,345.69,344.60,18573
1738592099,345.69,345.05,18658
1738592159,345.69,345.05,18658
1738592218,345.69,345.05,18658
1738592279,345.69,345.50,18682
1738592339,345.68,345.20,18697
1738592398,345.68,344.50,18707
1738592459,345.68,346.60,18823
1738592519,345.68,346.10,18850
1738592579,345.69,345.15,19172
1738592639,345.69,346.10,19239
1738592699,345.69,346.10,19239
1738592759,345.69,346.10,19239
1738592817,345.69,345.55,19241
1738592879,345.69,345.55,19241
1738592938,345.69,345.55,19241
1738592998,345.69,345.55,19241
1738593059,345.69,345.55,19241
1738593119,345.69,345.55,19241
1738593179,345.69,345.55,19241
1738593239,345.69,345.55,19243
1738593299,345.69,346.35,19267
1738593358,345.69,346.35,19267
1738593416,345.69,346.35,19267
1738593479,345.69,346.55,19277
1738593537,345.70,346.50,19464
1738593599,345.70,346.55,19466
1738593658,345.70,346.55,19466
1738593719,345.70,346.70,19475
1738593779,345.70,346.30,19495
1738593838,345.70,346.30,19495
1738593899,345.70,346.20,19499
1738593959,345.70,346.20,19499
1738594019,345.70,346.20,19564
1738594079,345.70,346.20,19564
1738594137,345.70,346.25,19764
1738594197,345.70,346.25,19764
1738594259,345.73,346.90,20221
1738594319,345.73,347.05,20254
1738594378,345.73,346.65,20274
1738594439,345.75,347.20,20611
1738594497,345.75,347.00,20663
1738594558,345.75,347.00,20663
1738594616,345.78,347.95,20905
1738594677,345.80,347.85,21185
1738594739,345.80,348.55,21189
1738594799,345.81,348.50,21193
1738594858,345.81,347.95,21207
1738594917,345.81,347.95,21207
1738594978,345.81,347.95,21210
1738595036,345.81,347.95,21210
1738595097,345.81,347.95,21210
1738595159,345.81,347.95,21211
1738595219,345.81,347.95,21211
1738595278,345.82,347.30,21345
1738595339,345.82,347.50,21383
1738595397,345.82,347.50,21383
1738595458,345.83,347.15,21476
1738595518,345.83,347.40,21487
1738595579,345.83,347.00,21498
1738595637,345.83,347.00,21510
1738595699,345.83,346.95,21609
1738595758,345.83,346.95,21609
1738595819,345.84,345.90,21712
1738595879,345.84,345.90,21712
1738595938,345.84,346.90,21836
1738595999,345.84,346.90,21836
1738596057,345.84,346.90,21837
1738596119,345.84,346.90,21837
1738596179,345.84,346.60,21908
1738596238,345.84,346.10,21943
1738596299,345.85,346.20,22044
1738596358,345.85,347.00,22123
1738596419,345.85,347.00,22123
1738596478,345.85,346.45,22149
1738596538,345.85,346.05,22174
1738596599,345.84,343.70,22358
1738596601,345.84,343.70,22358
1738596676,345.84,343.70,22358
1738597158,345.84,343.70,22358
1738597212,345.84,343.70,22358
1738598401,345.84,343.70,22358
1738598486,345.84,343.70,22358
1738573634,354.90,354.90,119
1738573740,354.90,354.90,119
1738574159,351.73,350.15,341
1738574219,351.46,350.75,467
1738574279,351.45,350.00,471
1738574339,351.45,351.65,472
1738574399,351.46,351.50,515
1738574459,351.24,350.05,647
1738574518,351.05,348.95,713
1738574578,350.36,348.85,1100
1738574639,349.64,346.50,1413
1738574698,349.31,346.85,1602
1738574759,349.31,346.85,1602
1738574819,349.03,346.90,1837
1738574879,349.04,349.55,1872
1738574938,348.97,348.65,2280
1738574999,348.97,348.80,2350
1738575059,348.99,348.90,2539
1738575119,348.99,348.80,2544
1738575179,348.89,347.70,2844
1738575238,348.79,347.10,3032
1738575299,348.76,346.80,3080
1738575359,348.66,346.80,3225
1738575419,348.63,346.35,3275
1738575479,348.59,346.00,3320
1738575539,348.59,346.00,3320
1738575599,348.52,344.65,3395
1738575658,348.50,344.65,3405
1738575718,348.50,345.90,3407
1738575779,348.45,346.35,3492
1738575839,348.35,346.45,3686
1738575899,348.34,346.50,3696
1738575955,348.33,346.00,3721
1738576019,348.29,345.70,3781
1738576079,348.29,345.70,3782
1738576139,348.28,345.85,3806
1738576197,348.28,345.85,3806
1738576259,348.28,345.85,3806
1738576318,348.27,346.45,3811
1738576379,348.25,345.65,3868
1738576438,348.17,345.50,3975
1738576498,348.02,345.70,4279
1738576558,348.02,345.70,4279
1738576619,347.86,344.65,4517
1738576679,347.82,344.20,4569
1738576739,347.66,343.55,4758
1738576799,347.66,343.55,4760
1738576858,347.64,344.35,4780
1738576919,347.64,343.85,4783
1738576979,347.61,344.40,4833
1738577039,347.61,344.40,4833
1738577099,347.61,344.40,4833
1738577159,347.59,343.95,4847
1738577219,347.55,343.85,4908
1738577278,347.55,343.85,4908
1738577339,347.50,344.10,4974
1738577399,347.50,344.10,4974
1738577458,347.50,344.10,4974
1738577519,347.47,344.45,5031
1738577579,347.44,344.45,5082
1738577639,347.44,344.40,5087
1738577699,347.41,344.00,5127
1738577759,347.31,342.90,5257
1738577815,347.29,342.50,5272
1738577879,346.94,343.15,5821
1738577939,346.87,343.15,5937
1738577997,346.87,343.15,5937
1738578059,346.69,342.35,6177
1738578117,346.68,342.85,6200
1738578179,346.66,342.90,6223
1738578238,346.66,343.40,6225
1738578297,346.65,342.95,6255
1738578357,346.64,342.90,6261
1738578419,346.43,342.50,6636
1738578479,346.23,342.35,7015
1738578539,346.23,342.35,7022
1738578599,346.19,341.75,7084
1738578659,346.02,342.95,7438
1738578718,346.00,342.75,7488
1738578779,346.00,342.75,7488
1738578838,345.96,342.20,7560
1738578899,345.96,342.20,7560
1738578959,345.96,342.20,7560
1738579019,345.89,342.85,7741
1738579076,345.89,342.35,7748
1738579139,345.84,342.20,7863
1738579199,345.66,342.75,8310
1738579259,345.56,343.25,8702
1738579317,345.56,343.25,8702
1738579371,345.54,343.90,8788
1738579439,345.54,344.15,8810
1738579499,345.49,344.45,9190
1738579559,345.49,344.60,9222
1738579618,345.48,344.90,9277
1738579679,345.48,344.90,9277
1738579739,345.48,344.70,9278
1738579799,345.48,344.70,9278
1738579859,345.48,344.70,9278
1738579915,345.48,344.60,9285
1738579976,345.48,344.60,9285
1738580039,345.48,344.30,9286
1738580099,345.48,344.30,9286
1738580157,345.46,343.75,9406
1738580219,345.46,343.75,9406
1738580279,345.45,344.55,9448
1738580335,345.40,344.80,10337
1738580399,345.40,345.50,10338
1738580458,345.40,345.50,10908
1738580519,345.40,345.50,10908
1738580578,345.39,344.35,10947
1738580639,345.39,344.40,11027
1738580695,345.39,344.90,11028
1738580759,345.39,344.90,11028
1738580819,345.39,345.45,11032
1738580878,345.39,345.45,11032
1738580939,345.39,345.45,11032
1738580999,345.39,345.45,11032
1738581059,345.39,345.45,11032
1738581119,345.39,345.45,11032
1738581179,345.39,345.45,11032
1738581239,345.39,345.45,11032
1738581298,345.39,346.00,11045
1738581358,345.39,346.00,11045
1738581419,345.41,346.40,11221
1738581479,345.41,346.45,11261
1738581539,345.41,347.10,11263
1738581597,345.42,347.10,11313
1738581657,345.42,347.10,11313
1738581719,345.42,347.00,11324
1738581779,345.44,346.55,11630
1738581839,345.47,346.60,11911
1738581899,345.48,347.40,11931
1738581959,345.49,347.45,11984
1738582017,345.49,347.40,11990
1738582078,345.49,347.55,11994
1738582138,345.57,347.35,12439
1738582198,345.57,347.35,12439
1738582257,345.57,347.25,12453
1738582319,345.59,347.60,12573
1738582378,345.59,347.60,12573
1738582439,345.61,346.80,12807
1738582499,345.61,346.80,12807
1738582559,345.61,346.40,12817
1738582619,345.61,347.10,12818
1738582679,345.61,347.10,12818
1738582739,345.61,347.10,12818
1738582799,345.61,345.70,12838
1738582858,345.61,345.70,12838
1738582918,345.61,345.00,12847
1738582978,345.61,345.00,12847
1738583037,345.60,344.90,13009
1738583098,345.60,344.90,13009
1738583158,345.60,344.90,13009
1738583219,345.60,345.60,13010
1738583277,345.60,345.60,13010
1738583336,345.60,345.60,13010
1738583399,345.60,345.60,13010
1738583457,345.60,345.00,13199
1738583519,345.59,345.00,13248
1738583571,345.59,345.00,13248
1738583638,345.59,345.00,13248
1738583698,345.59,345.00,13248
1738583758,345.59,345.00,13248
1738583817,345.59,345.00,13248
1738583879,345.59,345.45,13249
1738583935,345.59,345.45,13249
1738583999,345.59,345.45,13249
1738584056,345.59,345.45,13249
1738584119,345.59,345.45,13249
1738584179,345.59,345.45,13249
1738584237,345.59,345.45,13249
1738584297,345.59,345.45,13249
1738584359,345.59,346.30,13263
1738584419,345.60,346.30,13380
1738584479,345.60,346.30,13380
1738584538,345.60,346.30,13381
1738584597,345.60,346.30,13381
1738584659,345.60,346.15,13390
1738584719,345.60,346.75,13400
1738584779,345.60,346.75,13400
1738584836,345.60,346.75,13400
1738584899,345.62,346.75,13700
1738584959,345.62,346.75,13700
1738585019,345.62,346.75,13700
1738585078,345.62,346.75,13700
1738585137,345.62,346.75,13700
1738585199,345.62,346.75,13700
1738585257,345.62,346.75,13700
1738585319,345.62,345.25,13730
1738585378,345.62,345.25,13730
1738585439,345.62,345.25,13730
1738585499,345.62,345.25,13730
1738585557,345.62,345.25,13730
1738585619,345.62,345.25,13730
1738585679,345.62,345.25,13730
1738585739,345.62,345.25,13730
1738585796,345.62,345.25,13730
1738585858,345.62,345.05,13750
1738585919,345.71,347.10,15075
1738585978,345.72,346.80,15231
1738586039,345.72,347.00,15261
1738586099,345.72,347.00,15261
1738586159,345.72,347.10,15263
1738586219,345.72,347.10,15263
1738586279,345.72,347.10,15263
1738586339,345.72,346.60,15264
1738586395,345.72,346.60,15264
1738586455,345.72,346.60,15264
1738586519,345.72,346.60,15264
1738586578,345.72,346.60,15264
1738586638,345.72,346.60,15264
1738586698,345.72,346.55,15307
1738586757,345.72,346.45,15323
1738586814,345.72,346.45,15323
1738586879,345.73,347.05,15343
1738586937,345.73,346.05,15367
1738586998,345.73,345.80,15559
1738587056,345.73,345.95,15609
1738587119,345.73,345.95,15609
1738587179,345.73,345.95,15609
1738587239,345.73,345.95,15609
1738587297,345.73,345.95,15609
1738587359,345.73,345.95,15609
1738587419,345.73,345.95,15609
1738587479,345.73,345.95,15609
1738587539,345.73,345.95,15609
1738587599,345.73,345.95,15609
1738587659,345.71,345.25,16484
1738587719,345.70,345.20,16557
1738587778,345.70,345.20,16557
1738587838,345.70,345.20,16557
1738587899,345.70,345.20,16557
1738587959,345.71,345.90,16643
1738588019,345.71,345.90,16643
1738588079,345.71,345.90,16643
1738588137,345.71,345.90,16643
1738588197,345.71,345.90,16643
1738588259,345.71,345.90,16643
1738588318,345.71,346.45,16650
1738588378,345.76,345.00,17831
1738588437,345.76,344.70,17879
1738588497,345.76,344.70,17879
1738588559,345.76,344.70,17879
1738588617,345.76,344.70,17879
1738588679,345.76,345.45,17909
1738588735,345.76,345.40,17912
1738588799,345.76,344.70,17949
1738588858,345.76,344.70,17949
1738588919,345.76,344.70,17949
1738588979,345.75,343.40,18049
1738589039,345.74,343.95,18062
1738589099,345.74,343.70,18077
1738589159,345.74,343.95,18107
1738589219,345.74,343.95,18107
1738589279,345.74,343.95,18107
1738589339,345.74,343.25,18114
1738589397,345.74,343.45,18118
1738589459,345.74,343.45,18118
1738589519,345.74,343.45,18118
1738589578,345.74,343.45,18118
1738589639,345.74,343.45,18118
1738589699,345.74,343.45,18118
1738589759,345.74,343.45,18118
1738589819,345.73,343.75,18150
1738589879,345.73,344.00,18158
1738589937,345.73,344.00,18158
1738589999,345.73,344.00,18158
1738590059,345.73,344.00,18160
1738590119,345.73,344.00,18160
1738590179,345.73,344.00,18162
1738590239,345.73,344.00,18162
1738590299,345.73,344.00,18162
1738590358,345.73,344.00,18162
1738590419,345.73,344.00,18175
1738590479,345.73,344.65,18180
1738590539,345.73,344.65,18180
1738590598,345.73,344.65,18180
1738590658,345.73,344.65,18180
1738590718,345.73,344.65,18180
1738590779,345.73,344.65,18180
1738590839,345.73,344.65,18180
1738590899,345.73,344.65,18180
1738590959,345.70,343.25,18392
1738591019,345.70,343.15,18395
1738591079,345.70,343.60,18415
1738591138,345.70,343.60,18415
1738591196,345.70,343.60,18415
1738591259,345.70,343.60,18415
1738591318,345.70,343.60,18415
1738591379,345.70,343.85,18424
1738591438,345.70,343.85,18424
1738591499,345.70,343.85,18424
1738591559,345.70,343.95,18446
1738591619,345.69,344.60,18543
1738591678,345.69,344.60,18543
1738591739,345.69,344.60,18543
1738591799,345.69,344.60,18543
1738591859,345.69,344.75,18558
1738591919,345.69,344.75,18558
1738591979,345.69,344.75,18558
1738592039,345.69,344.60,18573
1738592099,345.69,345.05,18658
1738592159,345.69,345.05,18658
1738592218,345.69,345.05,18658
1738592279,345.69,345.50,18682
1738592339,345.68,345.20,18697
1738592398,345.68,344.50,18707
1738592459,345.68,346.60,18823
1738592519,345.68,346.10,18850
1738592579,345.69,345.15,19172
1738592639,345.69,346.10,19239
1738592699,345.69,346.10,19239
1738592759,345.69,346.10,19239
1738592817,345.69,345.55,19241
1738592879,345.69,345.55,19241
1738592938,345.69,345.55,19241
1738592998,345.69,345.55,19241
1738593059,345.69,345.55,19241
1738593119,345.69,345.55,19241
1738593179,345.69,345.55,19241
1738593239,345.69,345.55,19243
1738593299,345.69,346.35,19267
1738593358,345.69,346.35,19267
1738593416,345.69,346.35,19267
1738593479,345.69,346.55,19277
1738593537,345.70,346.50,19464
1738593599,345.70,346.55,19466
1738593658,345.70,346.55,19466
1738593719,345.70,346.70,19475
1738593779,345.70,346.30,19495
1738593838,345.70,346.30,19495
1738593899,345.70,346.20,19499
1738593959,345.70,346.20,19499
1738594019,345.70,346.20,19564
1738594079,345.70,346.20,19564
1738594137,345.70,346.25,19764
1738594197,345.70,346.25,19764
1738594259,345.73,346.90,20221
1738594319,345.73,347.05,20254
1738594378,345.73,346.65,20274
1738594439,345.75,347.20,20611
1738594497,345.75,347.00,20663
1738594558,345.75,347.00,20663
1738594616,345.78,347.95,20905
1738594677,345.80,347.85,21185
1738594739,345.80,348.55,21189
1738594799,345.81,348.50,21193
1738594858,345.81,347.95,21207
1738594917,345.81,347.95,21207
1738594978,345.81,347.95,21210
1738595036,345.81,347.95,21210
1738595097,345.81,347.95,21210
1738595159,345.81,347.95,21211
1738595219,345.81,347.95,21211
1738595278,345.82,347.30,21345
1738595339,345.82,347.50,21383
1738595397,345.82,347.50,21383
1738595458,345.83,347.15,21476
1738595518,345.83,347.40,21487
1738595579,345.83,347.00,21498
1738595637,345.83,347.00,21510
1738595699,345.83,346.95,21609
1738595758,345.83,346.95,21609
1738595819,345.84,345.90,21712
1738595879,345.84,345.90,21712
1738595938,345.84,346.90,21836
1738595999,345.84,346.90,21836
1738596057,345.84,346.90,21837
1738596119,345.84,346.90,21837
1738596179,345.84,346.60,21908
1738596238,345.84,346.10,21943
1738596299,345.85,346.20,22044
1738596358,345.85,347.00,22123
1738596419,345.85,347.00,22123
1738596478,345.85,346.45,22149
1738596538,345.85,346.05,22174
1738596599,345.84,343.70,22358
1738596601,345.84,343.70,22358
1738596676,345.84,343.70,22358
1738597158,345.84,343.70,22358
1738597212,345.84,343.70,22358
1738598401,345.84,343.70,22358
1738598486,345.84,343.70,22358
1738573634,354.90,354.90,119
1738573740,354.90,354.90,119
1738574159,351.73,350.15,341
1738574219,351.46,350.75,467
1738574279,351.45,350.00,471
1738574339,351.45,351.65,472
1738574399,351.46,351.50,515
1738574459,351.24,350.05,647
1738574518,351.05,348.95,713
1738574578,350.36,348.85,1100
1738574639,349.64,346.50,1413
1738574698,349.31,346.85,1602
1738574759,349.31,346.85,1602
1738574819,349.03,346.90,1837
1738574879,349.04,349.55,1872
1738574938,348.97,348.65,2280
1738574999,348.97,348.80,2350
1738575059,348.99,348.90,2539
1738575119,348.99,348.80,2544
1738575179,348.89,347.70,2844
1738575238,348.79,347.10,3032
1738575299,348.76,346.80,3080
1738575359,348.66,346.80,3225
1738575419,348.63,346.35,3275
1738575479,348.59,346.00,3320
1738575539,348.59,346.00,3320
1738575599,348.52,344.65,3395
1738575658,348.50,344.65,3405
1738575718,348.50,345.90,3407
1738575779,348.45,346.35,3492
1738575839,348.35,346.45,3686
1738575899,348.34,346.50,3696
1738575955,348.33,346.00,3721
1738576019,348.29,345.70,3781
