t,ap,cp,v
1738598401,1356.58,1345.45,17563
1738598487,1356.58,1345.45,17563
t,ap,cp,v
1738573634,1380.00,1380.00,159
1738573682,1380.00,1380.00,159
1738573740,1380.00,1380.00,159
1738574159,1367.07,1360.75,1324
1738574218,1366.12,1347.05,1483
1738574279,1361.79,1348.55,2069
1738574339,1360.74,1350.95,2269
1738574399,1360.24,1351.05,2394
1738574456,1360.21,1350.20,2400
1738574519,1357.83,1341.90,2827
1738574578,1357.30,1342.00,2955
1738574639,1357.23,1349.05,2980
1738574699,1356.52,1348.65,3295
1738574759,1356.18,1360.55,3843
1738574819,1357.54,1365.00,4429
1738574879,1357.72,1363.00,4535
1738574939,1357.72,1363.00,4535
1738574999,1357.72,1354.85,4592
1738575059,1356.33,1348.15,5226
1738575119,1356.20,1344.60,5289
1738575179,1356.10,1341.40,5342
1738575239,1355.53,1339.20,5548
1738575297,1355.43,1339.15,5583
1738575359,1355.33,1342.20,5629
1738575419,1355.26,1349.50,5674
1738575479,1355.26,1349.50,5674
1738575539,1355.23,1344.95,5694
1738575598,1355.16,1346.00,5733
1738575659,1355.17,1357.95,5747
1738575719,1355.17,1365.85,5771
1738575779,1355.19,1358.80,5790
1738575838,1355.57,1359.90,6116
1738575899,1355.61,1355.35,6274
1738575959,1355.56,1350.55,6364
1738576019,1355.56,1353.25,6382
1738576079,1355.56,1355.70,6389
1738576139,1355.56,1356.25,6390
1738576199,1355.55,1354.60,6401
1738576259,1355.55,1354.15,6433
1738576317,1355.55,1356.25,6435
1738576378,1355.52,1356.55,6576
1738576439,1355.52,1356.55,6576
1738576498,1355.50,1352.30,6625
1738576559,1355.49,1352.55,6637
1738576619,1355.49,1352.85,6645
1738576677,1355.48,1352.00,6741
1738576739,1355.41,1352.75,6847
1738576796,1355.38,1353.30,6909
1738576859,1355.38,1355.15,6947
1738576919,1355.39,1358.35,6977
1738576979,1355.39,1355.95,7073
1738577038,1355.38,1357.85,7148
1738577095,1355.40,1359.35,7175
1738577158,1355.40,1359.35,7175
1738577219,1355.34,1350.90,7275
1738577279,1355.37,1358.05,7363
1738577338,1355.37,1358.60,7365
1738577399,1355.36,1349.70,7487
1738577456,1355.36,1349.70,7487
1738577518,1355.36,1352.50,7519
1738577577,1355.35,1352.05,7555
1738577639,1355.33,1352.45,7589
1738577699,1355.32,1351.05,7607
1738577759,1355.15,1347.95,7750
1738577819,1355.14,1351.50,7774
1738577869,1355.14,1351.50,7779
1738577938,1355.13,1347.60,7783
1738577999,1355.13,1346.70,7784
1738578057,1355.13,1346.70,7784
1738578117,1355.03,1345.95,7867
1738578179,1354.99,1344.20,7897
1738578238,1354.99,1344.95,7898
1738578298,1354.96,1342.00,7917
1738578359,1354.95,1341.00,7921
1738578418,1354.93,1339.85,7935
1738578479,1354.81,1339.05,7997
1738578538,1354.80,1340.90,8003
1738578599,1354.53,1341.65,8166
1738578659,1354.25,1347.45,8419
1738578718,1354.22,1345.55,8445
1738578774,1354.21,1342.05,8460
1738578836,1354.19,1342.00,8471
1738578899,1354.16,1344.65,8501
1738578958,1354.11,1346.10,8549
1738579019,1354.11,1346.10,8549
1738579079,1354.11,1346.10,8549
1738579139,1354.11,1346.10,8549
1738579199,1354.11,1345.20,8555
1738579259,1354.11,1345.20,8555
1738579319,1353.99,1349.15,8738
1738579379,1353.99,1352.20,8769
1738579439,1353.98,1349.10,8772
1738579498,1353.98,1349.10,8772
1738579559,1353.98,1349.10,8772
1738579617,1353.98,1352.90,8984
1738579679,1354.02,1353.85,9115
1738579739,1354.21,1370.00,9273
1738579799,1354.30,1364.60,9340
1738579859,1354.31,1364.25,9350
1738579919,1354.33,1364.35,9366
1738579974,1354.38,1366.10,9418
1738580039,1354.39,1363.00,9424
1738580099,1354.39,1363.00,9424
1738580158,1354.39,1363.00,9424
1738580216,1354.66,1366.10,9645
1738580276,1354.66,1366.10,9645
1738580336,1354.66,1369.75,9650
1738580399,1354.81,1366.95,9763
1738580456,1354.81,1369.95,9766
1738580519,1354.89,1370.70,9820
1738580578,1355.35,1378.05,10038
1738580639,1355.38,1380.00,10053
1738580699,1355.61,1385.00,10138
1738580757,1356.85,1381.80,10629
1738580819,1357.33,1380.00,10855
1738580879,1357.59,1379.90,10976
1738580936,1357.65,1381.15,11007
1738580999,1357.65,1381.15,11007
1738581059,1357.67,1378.35,11017
1738581115,1357.67,1380.30,11018
1738581178,1357.90,1375.90,11133
1738581238,1358.07,1370.00,11284
1738581299,1358.07,1370.00,11284
1738581358,1358.27,1376.25,11416
1738581419,1358.32,1377.65,11446
1738581479,1358.34,1380.00,11456
1738581539,1358.34,1380.00,11456
1738581595,1358.41,1381.95,11490
1738581659,1358.41,1381.95,11490
1738581719,1358.41,1381.95,11490
1738581773,1358.41,1380.45,11493
1738581837,1358.66,1380.45,11627
1738581899,1358.92,1380.65,11767
1738581958,1358.93,1379.50,11771
1738582019,1358.93,1379.50,11771
1738582079,1358.93,1374.30,11773
1738582137,1358.93,1374.30,11773
1738582198,1358.96,1372.95,11796
1738582258,1359.02,1375.05,11845
1738582317,1359.02,1375.05,11845
1738582379,1359.04,1372.05,11861
1738582439,1359.18,1365.00,12043
1738582499,1359.25,1361.05,12225
1738582558,1359.25,1361.10,12247
1738582618,1359.26,1361.65,12297
1738582679,1359.26,1362.40,12302
1738582735,1359.25,1355.30,12395
1738582799,1359.25,1357.05,12396
1738582859,1359.25,1357.00,12409
1738582916,1359.25,1356.70,12421
1738582979,1359.24,1356.40,12459
1738583037,1359.24,1357.05,12475
1738583099,1359.23,1355.05,12492
1738583158,1359.23,1355.00,12504
1738583219,1359.23,1356.80,12505
1738583279,1359.23,1356.80,12505
1738583334,1359.23,1356.80,12505
1738583399,1359.22,1356.80,12528
1738583459,1359.21,1353.85,12559
1738583519,1359.20,1352.45,12567
1738583579,1359.20,1352.45,12567
1738583638,1359.20,1352.45,12567
1738583692,1359.20,1352.45,12567
1738583759,1359.18,1352.45,12617
1738583819,1359.18,1352.45,12617
1738583877,1359.09,1351.05,12767
1738583937,1359.09,1351.05,12767
1738583996,1359.09,1352.85,12770
1738584055,1359.09,1352.85,12770
1738584118,1359.08,1350.05,12780
1738584178,1359.08,1352.35,12781
1738584239,1359.08,1352.45,12787
1738584299,1359.08,1352.45,12787
1738584358,1359.08,1352.45,12787
1738584418,1359.07,1354.45,12820
1738584479,1358.99,1352.60,12965
1738584539,1358.99,1352.60,12965
1738584598,1358.99,1352.60,12965
1738584653,1358.99,1352.60,12965
1738584716,1358.99,1352.60,12965
1738584777,1358.99,1352.45,12966
1738584837,1358.99,1352.45,12966
1738584899,1358.99,1355.70,12969
1738584959,1358.99,1355.70,12969
1738585018,1358.99,1353.15,12979
1738585079,1358.74,1355.70,13673
1738585139,1358.74,1354.55,13694
1738585191,1358.72,1354.00,13742
1738585258,1358.70,1353.15,13792
1738585316,1358.44,1352.50,14393
1738585379,1358.44,1352.50,14393
1738585439,1358.42,1354.00,14443
1738585499,1358.42,1354.00,14443
1738585559,1358.42,1353.40,14449
1738585619,1358.42,1353.85,14455
1738585679,1358.42,1355.05,14473
1738585735,1358.42,1355.05,14473
1738585798,1358.42,1354.95,14474
1738585859,1358.42,1354.95,14474
1738585916,1358.42,1354.95,14474
1738585973,1358.41,1355.25,14484
1738586038,1358.41,1355.25,14484
1738586097,1358.41,1355.25,14484
1738586159,1358.41,1355.25,14484
1738586219,1358.41,1355.25,14484
1738586277,1358.41,1354.40,14486
1738586338,1358.41,1354.40,14486
1738586399,1358.41,1354.40,14486
1738586458,1358.41,1354.40,14486
1738586518,1358.41,1354.40,14486
1738586579,1358.41,1353.95,14487
1738586636,1358.40,1352.00,14517
1738586697,1358.40,1352.00,14517
1738586758,1358.40,1351.90,14518
1738586817,1358.40,1351.90,14518
1738586879,1358.39,1347.85,14526
1738586936,1358.39,1347.85,14526
1738586999,1358.39,1350.15,14528
1738587059,1358.39,1350.15,14528
1738587119,1358.39,1350.15,14528
1738587178,1358.39,1350.15,14528
1738587238,1358.30,1352.80,14697
1738587299,1358.30,1352.80,14697
1738587356,1358.29,1350.05,14713
1738587419,1358.29,1350.05,14713
1738587474,1358.29,1350.05,14713
1738587539,1358.29,1352.90,14716
1738587599,1358.28,1352.35,14746
1738587658,1358.28,1352.35,14746
1738587718,1358.27,1355.20,14770
1738587777,1358.27,1355.20,14770
1738587838,1358.27,1358.70,14818
1738587898,1358.27,1359.95,14822
1738587959,1358.28,1359.00,14942
1738588018,1358.28,1359.00,14942
1738588079,1358.28,1359.00,14942
1738588139,1358.28,1359.35,14968
1738588195,1358.28,1359.35,14968
1738588259,1358.28,1361.20,14970
1738588319,1358.28,1361.20,14970
1738588379,1358.28,1358.70,14983
1738588438,1358.28,1358.70,14983
1738588499,1358.28,1358.90,14987
1738588559,1358.28,1358.90,14987
1738588616,1358.28,1357.15,14991
1738588679,1358.28,1357.15,14991
1738588739,1358.28,1351.85,14996
1738588799,1358.28,1350.35,15001
1738588857,1358.28,1350.35,15001
1738588919,1358.28,1350.35,15001
1738588979,1358.27,1351.05,15016
1738589039,1358.26,1350.95,15032
1738589098,1358.26,1350.95,15032
1738589158,1358.25,1352.05,15048
1738589219,1358.23,1351.55,15099
1738589276,1358.23,1351.55,15099
1738589339,1358.20,1348.05,15141
1738589399,1358.20,1348.05,15141
1738589457,1358.19,1352.70,15160
1738589518,1358.19,1352.70,15160
1738589577,1358.19,1352.30,15161
1738589639,1358.19,1352.30,15161
1738589699,1358.19,1352.30,15161
1738589751,1358.19,1352.30,15161
1738589818,1358.12,1352.35,15294
1738589878,1358.12,1352.35,15294
1738589936,1358.12,1352.35,15294
1738589998,1358.12,1352.35,15294
1738590059,1358.12,1352.35,15294
1738590119,1358.12,1352.35,15294
1738590177,1358.09,1353.75,15394
1738590235,1358.09,1353.75,15394
1738590299,1358.09,1350.15,15396
1738590350,1358.09,1350.15,15396
1738590410,1358.06,1352.00,15477
1738590477,1358.06,1352.00,15477
1738590538,1358.05,1352.00,15487
1738590598,1358.05,1353.95,15493
1738590658,1358.05,1352.90,15497
1738590719,1358.05,1352.90,15497
1738590778,1358.04,1350.00,15507
1738590836,1358.04,1349.75,15518
1738590899,1358.03,1349.95,15533
1738590959,1358.02,1348.05,15553
1738591019,1358.01,1347.25,15557
1738591077,1358.01,1347.00,15558
1738591138,1358.01,1347.00,15558
1738591191,1358.01,1347.00,15558
1738591257,1358.01,1349.95,15566
1738591315,1358.00,1349.10,15582
1738591379,1358.00,1349.10,15582
1738591439,1358.00,1349.10,15582
1738591490,1358.00,1349.10,15582
1738591556,1358.00,1349.10,15582
1738591618,1358.00,1349.10,15582
1738591679,1358.00,1349.10,15586
1738591735,1358.00,1350.45,15589
1738591797,1357.98,1350.60,15613
1738591854,1357.98,1349.05,15617
1738591919,1357.98,1349.05,15617
1738591976,1357.98,1350.95,15618
1738592037,1357.98,1350.95,15618
1738592098,1357.98,1350.95,15618
1738592159,1357.98,1350.95,15618
1738592219,1357.98,1350.95,15618
1738592279,1357.98,1350.95,15618
1738592337,1357.98,1350.95,15618
1738592399,1357.98,1350.95,15618
1738592457,1357.98,1349.75,15627
1738592519,1357.92,1345.95,15696
1738592579,1357.92,1348.35,15698
1738592639,1357.92,1348.35,15698
1738592699,1357.92,1348.35,15698
1738592757,1357.92,1348.35,15698
1738592814,1357.92,1348.35,15698
1738592878,1357.92,1346.35,15704
1738592939,1357.92,1346.35,15704
1738592995,1357.92,1346.95,15708
1738593053,1357.91,1346.10,15712
1738593119,1357.91,1344.15,15716
1738593179,1357.90,1344.05,15728
1738593238,1357.90,1344.05,15728
1738593299,1357.90,1344.05,15728
1738593358,1357.90,1344.05,15728
1738593418,1357.90,1346.05,15732
1738593479,1357.90,1346.05,15732
1738593538,1357.89,1347.90,15733
1738593599,1357.89,1346.15,15741
1738593658,1357.89,1346.15,15741
1738593719,1357.88,1345.35,15755
1738593779,1357.88,1345.35,15755
1738593835,1357.88,1345.35,15755
1738593898,1357.85,1345.95,15795
1738593959,1357.85,1345.95,15795
1738594019,1357.85,1345.95,15795
1738594075,1357.85,1345.95,15795
1738594138,1357.84,1343.55,15810
1738594199,1357.84,1343.55,15810
1738594259,1357.83,1344.15,15818
1738594319,1357.83,1344.15,15818
1738594379,1357.78,1345.15,15876
1738594439,1357.77,1343.00,15893
1738594497,1357.77,1343.00,15893
1738594559,1357.77,1344.90,15894
1738594613,1357.77,1343.65,15898
1738594676,1357.77,1343.65,15898
1738594739,1357.56,1344.10,16152
1738594799,1357.54,1342.00,16173
1738594858,1357.37,1345.45,16414
1738594919,1357.37,1344.20,16417
1738594977,1357.37,1344.20,16417
1738595037,1357.27,1344.90,16569
1738595097,1357.22,1342.05,16620
1738595159,1357.20,1342.95,16640
1738595218,1357.20,1344.90,16641
1738595278,1357.20,1344.90,16641
1738595339,1357.18,1346.00,16670
1738595396,1357.17,1346.65,16692
1738595458,1357.13,1347.60,16757
1738595519,1357.13,1344.60,16759
1738595577,1357.12,1345.00,16764
1738595639,1357.04,1344.20,16874
1738595699,1357.03,1343.35,16884
1738595759,1357.03,1343.35,16884
1738595819,1357.02,1343.35,16894
1738595879,1356.95,1345.45,16991
1738595937,1356.92,1344.05,17025
1738595998,1356.92,1342.05,17030
1738596059,1356.90,1339.85,17055
1738596118,1356.89,1345.90,17058
1738596179,1356.88,1344.00,17080
1738596238,1356.80,1345.60,17208
1738596297,1356.67,1345.80,17410
1738596358,1356.66,1348.05,17415
1738596418,1356.66,1348.30,17421
1738596479,1356.63,1347.00,17465
1738596539,1356.63,1347.00,17465
1738596597,1356.62,1351.00,17512
1738596601,1356.62,1351.00,17512
1738596677,1356.62,1351.00,17512
1738597200,1356.62,1351.00,17512
1738597609,1356.62,1351.00,17512
1738597846,1356.60,1345.45,17532
1738597865,1356.60,1345.45,17537
1738597962,1356.58,1345.45,17563
1738598137,1356.58,1345.45,17563
1738598401,1356.58,1345.45,17563
1738598487,1356.58,1345.45,17563
1738573634,1380.00,1380.00,159
1738573682,1380.00,1380.00,159
1738573740,1380.00,1380.00,159
1738574159,1367.07,1360.75,1324
1738574218,1366.12,1347.05,1483
1738574279,1361.79,1348.55,2069
1738574339,1360.74,1350.95,2269
1738574399,1360.24,1351.05,2394
1738574456,1360.21,1350.20,2400
1738574519,1357.83,1341.90,2827
1738574578,1357.30,1342.00,2955
1738574639,1357.23,1349.05,2980
1738574699,1356.52,1348.65,3295
1738574759,1356.18,1360.55,3843
1738574819,1357.54,1365.00,4429
1738574879,1357.72,1363.00,4535
1738574939,1357.72,1363.00,4535
1738574999,1357.72,1354.85,4592
1738575059,1356.33,1348.15,5226
1738575119,1356.20,1344.60,5289
1738575179,1356.10,1341.40,5342
1738575239,1355.53,1339.20,5548
1738575297,1355.43,1339.15,5583
1738575359,1355.33,1342.20,5629
1738575419,1355.26,1349.50,5674
1738575479,1355.26,1349.50,5674
1738575539,1355.23,1344.95,5694
1738575598,1355.16,1346.00,5733
1738575659,1355.17,1357.95,5747
1738575719,1355.17,1365.85,5771
1738575779,1355.19,1358.80,5790
1738575838,1355.57,1359.90,6116
1738575899,1355.61,1355.35,6274
1738575959,1355.56,1350.55,6364
1738576019,1355.56,1353.25,6382
1738576079,1355.56,1355.70,6389
1738576139,1355.56,1356.25,6390
1738576199,1355.55,1354.60,6401
1738576259,1355.55,1354.15,6433
1738576317,1355.55,1356.25,6435
1738576378,1355.52,1356.55,6576
1738576439,1355.52,1356.55,6576
1738576498,1355.50,1352.30,6625
1738576559,1355.49,1352.55,6637
1738576619,1355.49,1352.85,6645
1738576677,1355.48,1352.00,6741
1738576739,1355.41,1352.75,6847
1738576796,1355.38,1353.30,6909
1738576859,1355.38,1355.15,6947
1738576919,1355.39,1358.35,6977
1738576979,1355.39,1355.95,7073
1738577038,1355.38,1357.85,7148
1738577095,1355.40,1359.35,7175
1738577158,1355.40,1359.35,7175
1738577219,1355.34,1350.90,7275
1738577279,1355.37,1358.05,7363
1738577338,1355.37,1358.60,7365
1738577399,1355.36,1349.70,7487
1738577456,1355.36,1349.70,7487
1738577518,1355.36,1352.50,7519
1738577577,1355.35,1352.05,7555
1738577639,1355.33,1352.45,7589
1738577699,1355.32,1351.05,7607
1738577759,1355.15,1347.95,7750
1738577819,1355.14,1351.50,7774
1738577869,1355.14,1351.50,7779
1738577938,1355.13,1347.60,7783
1738577999,1355.13,1346.70,7784
1738578057,1355.13,1346.70,7784
1738578117,1355.03,1345.95,7867
1738578179,1354.99,1344.20,7897
1738578238,1354.99,1344.95,7898
1738578298,1354.96,1342.00,7917
1738578359,1354.95,1341.00,7921
1738578418,1354.93,1339.85,7935
1738578479,1354.81,1339.05,7997
1738578538,1354.80,1340.90,8003
1738578599,1354.53,1341.65,8166
1738578659,1354.25,1347.45,8419
1738578718,1354.22,1345.55,8445
1738578774,1354.21,1342.05,8460
1738578836,1354.19,1342.00,8471
1738578899,1354.16,1344.65,8501
1738578958,1354.11,1346.10,8549
1738579019,1354.11,1346.10,8549
1738579079,1354.11,1346.10,8549
1738579139,1354.11,1346.10,8549
1738579199,1354.11,1345.20,8555
1738579259,1354.11,1345.20,8555
1738579319,1353.99,1349.15,8738
1738579379,1353.99,1352.20,8769
1738579439,1353.98,1349.10,8772
1738579498,1353.98,1349.10,8772
1738579559,1353.98,1349.10,8772
1738579617,1353.98,1352.90,8984
1738579679,1354.02,1353.85,9115
1738579739,1354.21,1370.00,9273
1738579799,1354.30,1364.60,9340
1738579859,1354.31,1364.25,9350
1738579919,1354.33,1364.35,9366
1738579974,1354.38,1366.10,9418
1738580039,1354.39,1363.00,9424
1738580099,1354.39,1363.00,9424
1738580158,1354.39,1363.00,9424
1738580216,1354.66,1366.10,9645
1738580276,1354.66,1366.10,9645
1738580336,1354.66,1369.75,9650
1738580399,1354.81,1366.95,9763
1738580456,1354.81,1369.95,9766
1738580519,1354.89,1370.70,9820
1738580578,1355.35,1378.05,10038
1738580639,1355.38,1380.00,10053
1738580699,1355.61,1385.00,10138
1738580757,1356.85,1381.80,10629
1738580819,1357.33,1380.00,10855
1738580879,1357.59,1379.90,10976
1738580936,1357.65,1381.15,11007
1738580999,1357.65,1381.15,11007
1738581059,1357.67,1378.35,11017
1738581115,1357.67,1380.30,11018
1738581178,1357.90,1375.90,11133
1738581238,1358.07,1370.00,11284
1738581299,1358.07,1370.00,11284
1738581358,1358.27,1376.25,11416
1738581419,1358.32,1377.65,11446
1738581479,1358.34,1380.00,11456
1738581539,1358.34,1380.00,11456
1738581595,1358.41,1381.95,11490
1738581659,1358.41,1381.95,11490
1738581719,1358.41,1381.95,11490
1738581773,1358.41,1380.45,11493
1738581837,1358.66,1380.45,11627
1738581899,1358.92,1380.65,11767
1738581958,1358.93,1379.50,11771
1738582019,1358.93,1379.50,11771
1738582079,1358.93,1374.30,11773
1738582137,1358.93,1374.30,11773
1738582198,1358.96,1372.95,11796
1738582258,1359.02,1375.05,11845
1738582317,1359.02,1375.05,11845
1738582379,1359.04,1372.05,11861
1738582439,1359.18,1365.00,12043
1738582499,1359.25,1361.05,12225
1738582558,1359.25,1361.10,12247
1738582618,1359.26,1361.65,12297
1738582679,1359.26,1362.40,12302
1738582735,1359.25,1355.30,12395
1738582799,1359.25,1357.05,12396
1738582859,1359.25,1357.00,12409
1738582916,1359.25,1356.70,12421
1738582979,1359.24,1356.40,12459
1738583037,1359.24,1357.05,12475
1738583099,1359.23,1355.05,12492
1738583158,1359.23,1355.00,12504
1738583219,1359.23,1356.80,12505
1738583279,1359.23,1356.80,12505
1738583334,1359.23,1356.80,12505
1738583399,1359.22,1356.80,12528
1738583459,1359.21,1353.85,12559
1738583519,1359.20,1352.45,12567
1738583579,1359.20,1352.45,12567
1738583638,1359.20,1352.45,12567
1738583692,1359.20,1352.45,12567
1738583759,1359.18,1352.45,12617
1738583819,1359.18,1352.45,12617
1738583877,1359.09,1351.05,12767
1738583937,1359.09,1351.05,12767
1738583996,1359.09,1352.85,12770
1738584055,1359.09,1352.85,12770
1738584118,1359.08,1350.05,12780
1738584178,1359.08,1352.35,12781
1738584239,1359.08,1352.45,12787
1738584299,1359.08,1352.45,12787
1738584358,1359.08,1352.45,12787
1738584418,1359.07,1354.45,12820
1738584479,1358.99,1352.60,12965
1738584539,1358.99,1352.60,12965
1738584598,1358.99,1352.60,12965
1738584653,1358.99,1352.60,12965
1738584716,1358.99,1352.60,12965
1738584777,1358.99,1352.45,12966
1738584837,1358.99,1352.45,12966
1738584899,1358.99,1355.70,12969
1738584959,1358.99,1355.70,12969
1738585018,1358.99,1353.15,12979
1738585079,1358.74,1355.70,13673
1738585139,1358.74,1354.55,13694
1738585191,1358.72,1354.00,13742
1738585258,1358.70,1353.15,13792
1738585316,1358.44,1352.50,14393
1738585379,1358.44,1352.50,14393
1738585439,1358.42,1354.00,14443
1738585499,1358.42,1354.00,14443
1738585559,1358.42,1353.40,14449
1738585619,1358.42,1353.85,14455
1738585679,1358.42,1355.05,14473
1738585735,1358.42,1355.05,14473
1738585798,1358.42,1354.95,14474
1738585859,1358.42,1354.95,14474
1738585916,1358.42,1354.95,14474
1738585973,1358.41,1355.25,14484
1738586038,1358.41,1355.25,14484
1738586097,1358.41,1355.25,14484
1738586159,1358.41,1355.25,14484
1738586219,1358.41,1355.25,14484
1738586277,1358.41,1354.40,14486
1738586338,1358.41,1354.40,14486
1738586399,1358.41,1354.40,14486
1738586458,1358.41,1354.40,14486
1738586518,1358.41,1354.40,14486
1738586579,1358.41,1353.95,14487
1738586636,1358.40,1352.00,14517
1738586697,1358.40,1352.00,14517
1738586758,1358.40,1351.90,14518
1738586817,1358.40,1351.90,14518
1738586879,1358.39,1347.85,14526
1738586936,1358.39,1347.85,14526
1738586999,1358.39,1350.15,14528
1738587059,1358.39,1350.15,14528
1738587119,1358.39,1350.15,14528
1738587178,1358.39,1350.15,14528
1738587238,1358.30,1352.80,14697
1738587299,1358.30,1352.80,14697
1738587356,1358.29,1350.05,14713
1738587419,1358.29,1350.05,14713
1738587474,1358.29,1350.05,14713
1738587539,1358.29,1352.90,14716
1738587599,1358.28,1352.35,14746
1738587658,1358.28,1352.35,14746
1738587718,1358.27,1355.20,14770
1738587777,1358.27,1355.20,14770
1738587838,1358.27,1358.70,14818
1738587898,1358.27,1359.95,14822
1738587959,1358.28,1359.00,14942
1738588018,1358.28,1359.00,14942
1738588079,1358.28,1359.00,14942
1738588139,1358.28,1359.35,14968
1738588195,1358.28,1359.35,14968
1738588259,1358.28,1361.20,14970
1738588319,1358.28,1361.20,14970
1738588379,1358.28,1358.70,14983
1738588438,1358.28,1358.70,14983
1738588499,1358.28,1358.90,14987
1738588559,1358.28,1358.90,14987
1738588616,1358.28,1357.15,14991
1738588679,1358.28,1357.15,14991
1738588739,1358.28,1351.85,14996
1738588799,1358.28,1350.35,15001
1738588857,1358.28,1350.35,15001
1738588919,1358.28,1350.35,15001
1738588979,1358.27,1351.05,15016
1738589039,1358.26,1350.95,15032
1738589098,1358.26,1350.95,15032
1738589158,1358.25,1352.05,15048
1738589219,1358.23,1351.55,15099
1738589276,1358.23,1351.55,15099
1738589339,1358.20,1348.05,15141
1738589399,1358.20,1348.05,15141
1738589457,1358.19,1352.70,15160
1738589518,1358.19,1352.70,15160
1738589577,1358.19,1352.30,15161
1738589639,1358.19,1352.30,15161
1738589699,1358.19,1352.30,15161
1738589751,1358.19,1352.30,15161
1738589818,1358.12,1352.35,15294
1738589878,1358.12,1352.35,15294
1738589936,1358.12,1352.35,15294
1738589998,1358.12,1352.35,15294
1738590059,1358.12,1352.35,15294
1738590119,1358.12,1352.35,15294
1738590177,1358.09,1353.75,15394
1738590235,1358.09,1353.75,15394
1738590299,1358.09,1350.15,15396
1738590350,1358.09,1350.15,15396
1738590410,1358.06,1352.00,15477
1738590477,1358.06,1352.00,15477
1738590538,1358.05,1352.00,15487
1738590598,1358.05,1353.95,15493
1738590658,1358.05,1352.90,15497
1738590719,1358.05,1352.90,15497
1738590778,1358.04,1350.00,15507
1738590836,1358.04,1349.75,15518
1738590899,1358.03,1349.95,15533
1738590959,1358.02,1348.05,15553
1738591019,1358.01,1347.25,15557
1738591077,1358.01,1347.00,15558
1738591138,1358.01,1347.00,15558
1738591191,1358.01,1347.00,15558
1738591257,1358.01,1349.95,15566
1738591315,1358.00,1349.10,15582
1738591379,1358.00,1349.10,15582
1738591439,1358.00,1349.10,15582
1738591490,1358.00,1349.10,15582
1738591556,1358.00,1349.10,15582
1738591618,1358.00,1349.10,15582
1738591679,1358.00,1349.10,15586
1738591735,1358.00,1350.45,15589
1738591797,1357.98,1350.60,15613
1738591854,1357.98,1349.05,15617
1738591919,1357.98,1349.05,15617
1738591976,1357.98,1350.95,15618
1738592037,1357.98,1350.95,15618
1738592098,1357.98,1350.95,15618
1738592159,1357.98,1350.95,15618
1738592219,1357.98,1350.95,15618
1738592279,1357.98,1350.95,15618
1738592337,1357.98,1350.95,15618
1738592399,1357.98,1350.95,15618
1738592457,1357.98,1349.75,15627
1738592519,1357.92,1345.95,15696
1738592579,1357.92,1348.35,15698
1738592639,1357.92,1348.35,15698
1738592699,1357.92,1348.35,15698
1738592757,1357.92,1348.35,15698
1738592814,1357.92,1348.35,15698
1738592878,1357.92,1346.35,15704
1738592939,1357.92,1346.35,15704
1738592995,1357.92,1346.95,15708
1738593053,1357.91,1346.10,15712
1738593119,1357.91,1344.15,15716
1738593179,1357.90,1344.05,15728
1738593238,1357.90,1344.05,15728
1738593299,1357.90,1344.05,15728
1738593358,1357.90,1344.05,15728
1738593418,1357.90,1346.05,15732
1738593479,1357.90,1346.05,15732
1738593538,1357.89,1347.90,15733
1738593599,1357.89,1346.15,15741
1738593658,1357.89,1346.15,15741
1738593719,1357.88,1345.35,15755
1738593779,1357.88,1345.35,15755
1738593835,1357.88,1345.35,15755
1738593898,1357.85,1345.95,15795
1738593959,1357.85,1345.95,15795
1738594019,1357.85,1345.95,15795
1738594075,1357.85,1345.95,15795
1738594138,1357.84,1343.55,15810
1738594199,1357.84,1343.55,15810
1738594259,1357.83,1344.15,15818
1738594319,1357.83,1344.15,15818
1738594379,1357.78,1345.15,15876
1738594439,1357.77,1343.00,15893
1738594497,1357.77,1343.00,15893
1738594559,1357.77,1344.90,15894
1738594613,1357.77,1343.65,15898
1738594676,1357.77,1343.65,15898
1738594739,1357.56,1344.10,16152
1738594799,1357.54,1342.00,16173
1738594858,1357.37,1345.45,16414
1738594919,1357.37,1344.20,16417
1738594977,1357.37,1344.20,16417
1738595037,1357.27,1344.90,16569
1738595097,1357.22,1342.05,16620
1738595159,1357.20,1342.95,16640
1738595218,1357.20,1344.90,16641
1738595278,1357.20,1344.90,16641
1738595339,1357.18,1346.00,16670
1738595396,1357.17,1346.65,16692
1738595458,1357.13,1347.60,16757
1738595519,1357.13,1344.60,16759
1738595577,1357.12,1345.00,16764
1738595639,1357.04,1344.20,16874
1738595699,1357.03,1343.35,16884
1738595759,1357.03,1343.35,16884
1738595819,1357.02,1343.35,16894
1738595879,1356.95,1345.45,16991
1738595937,1356.92,1344.05,17025
1738595998,1356.92,1342.05,17030
1738596059,1356.90,1339.85,17055
1738596118,1356.89,1345.90,17058
1738596179,1356.88,1344.00,17080
1738596238,1356.80,1345.60,17208
1738596297,1356.67,1345.80,17410
1738596358,1356.66,1348.05,17415
1738596418,1356.66,1348.30,17421
1738596479,1356.63,1347.00,17465
1738596539,1356.63,1347.00,17465
1738596597,1356.62,1351.00,17512
1738596601,1356.62,1351.00,17512
1738596677,1356.62,1351.00,17512
1738597200,1356.62,1351.00,17512
1738597609,1356.62,1351.00,17512
1738597846,1356.60,1345.45,17532
1738597865,1356.60,1345.45,17537
1738597962,1356.58,1345.45,17563
1738598137,1356.58,1345.45,17563
1738598401,1356.58,1345.45,17563
