t,ap,cp,v
1738580159,1751.50,1730.50,30905
1738580219,1751.50,1727.75,30912
1738580279,1751.47,1726.70,30941
1738580339,1751.43,1727.05,30999
1738580399,1751.42,1728.10,31012
1738580459,1750.98,1727.90,31596
1738580519,1750.97,1727.90,31616
1738580579,1750.97,1727.55,31621
1738580639,1750.94,1726.90,31659
1738580699,1750.94,1726.90,31659
1738580759,1750.93,1728.15,31662
1738580819,1750.90,1729.05,31705
1738580879,1750.90,1729.05,31705
1738580939,1750.89,1727.95,31719
1738580999,1750.88,1725.25,31737
1738581059,1750.88,1725.75,31738
1738581119,1750.78,1725.45,31859
1738581179,1750.78,1730.20,31867
1738581239,1750.54,1722.55,32168
1738581299,1750.52,1723.10,32190
1738581359,1750.47,1722.00,32243
1738581419,1750.33,1722.25,32397
1738581479,1750.30,1723.85,32432
1738581539,1750.30,1724.25,32438
1738581599,1750.25,1725.70,32495
1738581659,1750.25,1725.70,32495
1738581719,1750.25,1723.55,32496
1738581779,1750.24,1722.45,32507
1738581838,1750.22,1722.80,32538
1738581899,1750.22,1722.80,32538
1738581959,1750.16,1720.75,32604
1738582019,1750.16,1721.00,32607
1738582079,1750.09,1720.00,32676
1738582139,1750.08,1720.15,32684
1738582198,1750.01,1722.05,32772
1738582259,1749.97,1723.10,32812
1738582319,1749.94,1724.50,32856
1738582379,1749.94,1724.40,32858
1738582439,1749.94,1723.20,32859
1738582499,1749.88,1720.85,32926
1738582559,1749.88,1721.20,32929
1738582619,1749.84,1721.20,32964
1738582679,1749.83,1719.00,32981
1738582739,1749.83,1720.45,32985
1738582799,1749.82,1719.60,32993
1738582859,1749.81,1718.00,33001
1738582919,1749.78,1715.65,33036
1738582979,1749.76,1718.00,33054
1738583039,1749.75,1717.00,33060
1738583099,1749.74,1716.20,33077
1738583159,1749.73,1717.30,33078
1738583219,1749.57,1717.90,33238
1738583279,1749.49,1715.00,33316
1738583339,1749.48,1715.05,33333
1738583399,1749.43,1713.40,33374
1738583459,1749.42,1711.75,33379
1738583519,1749.37,1712.65,33428
1738583579,1749.37,1712.65,33428
1738583639,1749.29,1713.70,33502
1738583699,1749.24,1712.50,33545
1738583759,1749.09,1713.50,33695
1738583819,1749.08,1715.10,33696
1738583879,1747.93,1716.65,34965
1738583939,1747.92,1716.75,34973
1738583998,1747.85,1716.15,35051
1738584058,1747.81,1718.15,35101
1738584119,1747.59,1719.50,35375
1738584179,1747.54,1720.45,35450
1738584239,1747.53,1720.55,35452
1738584299,1747.31,1721.35,35738
1738584359,1747.30,1719.65,35752
1738584418,1747.30,1720.10,35756
1738584479,1747.28,1720.85,35781
1738584539,1747.19,1722.85,35912
1738584599,1747.16,1723.50,35950
1738584659,1747.10,1722.50,36041
1738584719,1747.06,1721.15,36090
1738584779,1747.05,1724.00,36104
1738584839,1746.77,1725.50,36584
1738584899,1746.77,1725.50,36584
1738584959,1746.75,1727.30,36626
1738585019,1746.73,1728.00,36649
1738585079,1746.73,1732.45,36665
1738585139,1746.71,1732.15,36696
1738585199,1746.71,1728.70,36708
1738585259,1746.71,1729.20,36711
1738585319,1746.64,1728.20,36840
1738585379,1746.58,1729.45,36971
1738585438,1746.53,1726.95,37056
1738585499,1746.51,1727.55,37106
1738585559,1746.29,1732.40,37613
1738585619,1746.29,1733.05,37631
1738585679,1746.27,1735.00,37701
1738585739,1746.27,1737.05,37703
1738585799,1746.25,1735.40,37759
1738585859,1746.25,1735.40,37759
1738585919,1746.25,1735.40,37759
1738585979,1746.25,1735.40,37759
1738586039,1746.25,1735.40,37759
1738586099,1746.24,1735.75,37783
1738586159,1746.24,1736.50,37803
1738586219,1746.23,1735.90,37819
1738586279,1746.23,1735.75,37830
1738586339,1746.21,1736.15,37897
1738586399,1746.21,1736.35,37907
1738586459,1746.21,1736.10,37917
1738586519,1746.16,1735.50,38076
1738586579,1746.16,1734.50,38081
1738586639,1746.16,1735.60,38088
1738586699,1746.16,1735.50,38089
1738586759,1746.14,1733.80,38161
1738586819,1746.13,1734.25,38194
1738586879,1746.12,1734.95,38215
1738586939,1746.12,1736.20,38220
1738586999,1746.12,1736.20,38220
1738587056,1746.12,1736.00,38231
1738587119,1746.12,1736.45,38232
1738587178,1746.12,1736.45,38232
1738587239,1746.11,1735.80,38254
1738587299,1746.10,1737.50,38303
1738587359,1746.08,1738.55,38403
1738587419,1746.08,1738.55,38403
1738587479,1746.08,1737.80,38404
1738587539,1746.08,1737.80,38404
1738587599,1746.08,1737.80,38404
1738587658,1746.06,1735.80,38476
1738587719,1746.06,1735.80,38476
1738587779,1746.06,1738.20,38508
1738587839,1746.06,1739.30,38510
1738587899,1746.05,1740.00,38536
1738587959,1746.05,1740.55,38570
1738588019,1746.03,1739.80,38670
1738588079,1746.03,1741.00,38671
1738588137,1746.03,1738.80,38676
1738588199,1746.02,1740.80,38738
1738588259,1746.01,1745.15,38940
1738588319,1746.01,1745.15,38940
1738588379,1746.01,1743.10,38955
1738588439,1746.01,1742.00,38959
1738588499,1746.01,1742.00,38959
1738588559,1746.01,1742.00,38959
1738588619,1746.01,1740.55,38960
1738588679,1746.01,1740.35,38974
1738588739,1746.01,1739.85,38980
1738588798,1746.01,1739.45,38985
1738588859,1745.99,1737.45,39081
1738588919,1745.98,1740.65,39111
1738588979,1745.98,1740.45,39112
1738589037,1745.98,1740.10,39156
1738589099,1745.98,1740.00,39167
1738589159,1745.97,1740.75,39182
1738589219,1745.97,1740.75,39182
1738589279,1745.97,1740.75,39182
1738589339,1745.97,1738.95,39186
1738589399,1745.97,1738.95,39186
1738589459,1745.97,1737.40,39200
1738589519,1745.96,1738.50,39238
1738589579,1745.96,1740.00,39243
1738589639,1745.96,1740.00,39243
1738589699,1745.96,1737.85,39244
1738589759,1745.95,1739.70,39285
1738589819,1745.95,1738.95,39330
1738589879,1745.93,1742.15,39450
1738589939,1745.93,1740.85,39462
1738589999,1745.93,1740.00,39477
1738590059,1745.93,1739.80,39482
1738590119,1745.92,1738.55,39486
1738590179,1745.92,1737.15,39502
1738590239,1745.92,1737.15,39502
1738590298,1745.92,1738.70,39503
1738590359,1745.92,1739.75,39504
1738590419,1745.92,1738.75,39513
1738590479,1745.91,1738.35,39535
1738590539,1745.91,1739.55,39553
1738590599,1745.91,1739.55,39553
1738590659,1745.91,1739.55,39553
1738590719,1745.91,1739.55,39553
1738590779,1745.91,1737.40,39557
1738590839,1745.91,1740.00,39575
1738590899,1745.90,1740.00,39653
1738590959,1745.90,1739.60,39655
1738591019,1745.90,1739.60,39655
1738591079,1745.87,1737.65,39757
1738591139,1745.87,1738.65,39760
1738591199,1745.87,1739.75,39767
1738591259,1745.87,1739.85,39771
1738591319,1745.87,1740.00,39773
1738591379,1745.87,1740.00,39774
1738591439,1745.87,1738.50,39776
1738591499,1745.87,1738.50,39776
1738591559,1745.87,1738.50,39776
