t,ap,cp,v
1738589699,382.79,377.70,60144
1738589759,382.78,377.95,60211
1738589819,382.78,377.50,60213
1738589879,382.78,377.10,60251
1738589936,382.75,377.05,60558
1738589998,382.75,377.00,60567
1738590059,382.75,377.00,60567
1738590119,382.75,376.95,60595
1738590179,382.75,377.00,60611
1738590239,382.75,377.00,60611
1738590299,382.75,377.15,60614
1738590356,382.74,377.50,60650
1738590419,382.73,377.40,60759
1738590476,382.73,377.55,60791
1738590538,382.73,377.40,60821
1738590599,382.72,377.00,60861
1738590658,382.71,376.95,60992
1738590719,382.69,376.85,61156
1738590779,382.64,376.30,61636
1738590839,382.63,376.00,61796
1738590895,382.63,376.20,61799
1738590956,382.60,376.10,62021
1738591016,382.60,376.00,62024
1738591079,382.60,376.00,62029
1738591139,382.60,376.00,62063
1738591199,382.44,375.25,63459
1738591259,382.38,375.35,64001
1738591319,382.26,375.30,65170
1738591378,382.04,376.05,67320
1738591439,382.04,375.55,67374
1738591498,382.03,375.50,67381
1738591558,382.02,375.30,67516
1738591618,382.00,376.00,67716
1738591675,382.00,375.40,67768
1738591739,382.00,375.40,67768
1738591794,382.00,375.40,67768
1738591859,382.00,375.90,67789
1738591919,381.99,375.90,67854
1738591979,381.99,375.95,67884
1738592038,381.99,375.95,67884
1738592099,381.99,376.00,67889
1738592159,381.99,375.95,67904
1738592219,381.98,376.30,67995
1738592279,381.98,376.30,67995
1738592335,381.98,376.20,68012
1738592398,381.98,376.00,68017
1738592456,381.97,376.15,68057
1738592519,381.97,376.10,68132
1738592579,381.95,375.95,68332
1738592639,381.95,375.50,68337
1738592699,381.95,375.50,68337
1738592757,381.93,375.10,68494
1738592818,381.91,375.40,68758
1738592878,381.80,375.40,69845
1738592938,381.80,375.40,69845
1738592996,381.80,375.65,69855
1738593059,381.79,374.75,69902
1738593119,381.74,374.30,70408
1738593178,381.73,374.70,70458
1738593239,381.71,375.25,70730
1738593299,381.70,375.45,70762
1738593358,381.56,378.55,73817
1738593417,381.55,377.60,73891
1738593479,381.53,376.50,74276
1738593535,381.53,377.10,74291
1738593595,381.50,376.60,74689
1738593654,381.50,376.20,74743
1738593718,381.50,376.65,74776
1738593778,381.49,376.35,74811
1738593838,381.49,377.05,74812
1738593899,381.48,376.90,74982
1738593956,381.47,377.50,75216
1738594019,381.47,377.50,75216
1738594079,381.46,379.15,75631
1738594139,381.45,377.95,75739
1738594198,381.45,377.90,75740
1738594258,381.45,376.80,75789
1738594319,381.42,375.15,76225
1738594379,381.41,375.35,76292
1738594436,381.39,376.35,76572
1738594499,381.37,376.60,76836
1738594559,381.37,377.90,76841
1738594619,381.37,378.50,76851
1738594679,381.32,380.50,79459
1738594739,381.29,377.90,82968
1738594799,381.27,380.30,89507
1738594859,381.27,382.90,89586
1738594919,381.34,381.30,94875
1738594979,381.40,384.00,97167
1738595038,381.40,384.00,97322
1738595099,381.41,382.75,97763
1738595159,381.41,383.35,98044
1738595219,381.43,384.00,99001
1738595279,381.43,382.70,99216
1738595339,381.50,386.00,101252
1738595399,381.60,388.75,102950
1738595459,381.63,389.10,103316
1738595519,381.68,387.95,104075
1738595579,381.71,388.75,104649
1738595639,381.77,388.80,105439
1738595699,381.82,389.35,106211
1738595759,382.07,394.60,108602
1738595819,382.16,395.35,109379
1738595879,382.69,400.00,112971
1738595937,383.05,400.55,115291
1738595999,383.12,393.75,115924
1738596059,383.24,395.90,117062
1738596119,383.32,391.70,117906
1738596179,383.34,388.50,118151
1738596239,383.40,388.60,119615
1738596299,383.40,388.15,119625
1738596359,383.40,388.70,119686
1738596419,383.42,388.05,120142
1738596479,383.43,390.15,120384
1738596539,383.45,390.25,120751
1738596598,383.45,388.10,120757
1738596617,383.45,388.10,120757
1738596683,383.45,388.10,120757
1738596721,383.45,388.10,120757
1738596942,383.45,388.10,120757
1738597200,383.45,388.10,120757
1738597308,383.45,389.70,120758
1738597403,383.45,389.70,120758
1738597447,383.45,389.70,120758
1738597928,383.45,389.70,120783
1738598401,383.45,389.70,120783
1738598487,383.45,389.70,120783
t,ap,cp,v
1738573647,385.85,385.85,971
1738573682,385.85,385.85,971
1738573766,385.85,385.85,971
1738574159,388.47,389.60,2641
1738574219,388.08,387.65,4304
1738574279,387.26,385.70,6152
1738574339,387.16,385.45,6830
1738574399,386.88,386.95,8303
1738574458,386.62,385.10,9669
1738574518,386.39,384.65,10771
1738574579,386.35,385.40,11119
1738574639,386.35,385.90,11439
1738574699,386.35,386.35,11713
1738574758,386.26,385.10,12286
1738574819,386.22,385.50,13017
1738574879,386.26,386.75,15171
1738574939,386.25,386.90,16105
1738574999,386.25,385.70,16169
1738575059,386.18,385.50,17030
1738575119,386.16,384.90,17276
1738575179,386.12,383.15,17670
1738575239,386.00,382.00,18317
1738575299,385.93,381.40,18642
1738575359,385.57,380.90,20088
1738575419,385.27,379.95,21202
1738575479,385.22,381.30,21444
1738575539,385.20,380.35,21549
1738575598,385.18,381.50,21646
1738575658,385.16,381.20,21758
1738575719,385.10,381.35,22087
1738575779,385.07,383.30,22459
1738575839,385.05,381.35,22582
1738575898,385.01,381.05,22852
1738575959,384.99,381.55,22981
1738576019,384.97,382.40,23130
1738576079,384.93,382.35,23512
1738576138,384.91,383.15,23646
1738576199,384.90,383.85,23817
1738576257,384.89,383.00,23966
1738576319,384.83,381.95,24565
1738576379,384.79,381.55,24896
1738576439,384.70,381.90,25606
1738576499,384.70,381.80,25611
1738576559,384.70,381.80,25611
1738576619,384.70,381.85,25622
1738576679,384.70,382.70,25636
1738576739,384.63,381.00,26225
1738576799,384.62,380.90,26298
1738576859,384.61,381.70,26354
1738576919,384.54,383.65,27110
1738576976,384.54,383.50,27215
1738577039,384.52,382.85,27452
1738577099,384.52,383.55,27602
1738577158,384.51,383.05,27645
1738577219,384.48,382.70,28028
1738577279,384.48,383.60,28092
1738577337,384.46,383.00,28376
1738577396,384.46,382.35,28442
1738577459,384.43,382.30,28797
1738577519,384.42,383.45,29062
1738577576,384.41,383.65,29336
1738577639,384.41,383.00,29366
1738577699,384.41,383.15,29429
1738577759,384.38,381.70,29686
1738577818,384.38,382.00,29706
1738577876,384.38,381.65,29775
1738577939,384.35,381.70,30018
1738577999,384.35,382.20,30040
1738578059,384.25,380.80,30965
1738578118,384.22,381.90,31381
1738578179,384.22,381.90,31435
1738578239,384.21,383.00,31649
1738578299,384.17,381.65,32454
1738578358,384.17,381.65,32521
1738578419,384.14,381.00,32848
1738578479,384.14,381.00,32848
1738578538,384.13,381.35,32910
1738578599,384.13,380.60,32936
1738578657,384.13,382.10,32941
1738578718,384.13,382.20,32999
1738578777,384.12,382.30,33020
1738578838,384.12,381.80,33151
1738578898,384.11,381.90,33271
1738578959,384.09,380.65,33430
1738579018,384.07,381.05,33678
1738579078,384.02,381.10,34233
1738579138,384.00,380.60,34476
1738579195,383.99,380.35,34623
1738579258,383.95,380.25,34997
1738579319,383.91,380.75,35319
1738579379,383.85,382.25,36114
1738579438,383.85,381.20,36124
1738579499,383.85,382.30,36127
1738579559,383.85,382.05,36142
